Anchorage,Anchorage,Alaska,2020,Anchorage,61.1508,-149.1091,290674,65.8,shape,false,true,America/Anchorage,2,99518 99515 99517 99516 99513 99540 99530 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99510 99511 99514 99520 99521 99522 99523 99524 99529 99599,1840023385
Fairbanks,Fairbanks,Alaska,2090,Fairbanks North Star,64.8353,-147.6533,70817,395.2,shape,false,true,America/Anchorage,3,99701 99703 99712,1840023463
Juneau,Juneau,Alaska,2110,Juneau,58.4546,-134.1739,32108,4.6,shape,false,true,America/Juneau,2,99824 99801 99802 99803 99811 99812 99821,1840023306
Badger,Badger,Alaska,2090,Fairbanks North Star,64.8006,-147.3877,19182,112.8,shape,false,false,America/Anchorage,3,99705 99711,1840023690
Knik-Fairview,Knik-Fairview,Alaska,2170,Matanuska-Susitna,61.5082,-149.6252,18619,97.8,shape,false,true,America/Anchorage,3,99623 99654,1840075080
College,College,Alaska,2090,Fairbanks North Star,64.8694,-147.8216,12376,255.4,shape,false,false,America/Anchorage,3,99709 99775,1840023462
North Lakes,North Lakes,Alaska,2170,Matanuska-Susitna,61.6191,-149.311,10262,255.9,shape,false,false,America/Anchorage,3,99654 99687,1840152941
Tanaina,Tanaina,Alaska,2170,Matanuska-Susitna,61.6576,-149.4263,9682,123.3,shape,false,false,America/Anchorage,3,99654,1840023662
Wasilla,Wasilla,Alaska,2170,Matanuska-Susitna,61.577,-149.466,9267,288.6,shape,false,true,America/Anchorage,3,99654 99629,1840023371
Meadow Lakes,Meadow Lakes,Alaska,2170,Matanuska-Susitna,61.638,-149.608,8773,44.9,shape,false,false,America/Anchorage,3,99623 99654 99688,1840023681
Sitka,Sitka,Alaska,2220,Sitka,57.2401,-135.3152,8462,1.1,shape,false,true,America/Sitka,3,99835,1840023319
Kalifornsky,Kalifornsky,Alaska,2122,Kenai Peninsula,60.4417,-151.1972,8380,47.1,shape,false,false,America/Anchorage,3,99610 99611 99669,1840023406
Ketchikan,Ketchikan,Alaska,2130,Ketchikan Gateway,55.3556,-131.6698,8168,826.6,shape,false,true,America/Sitka,3,99901,1840023270
Kenai,Kenai,Alaska,2122,Kenai Peninsula,60.5619,-151.1985,7477,99.1,shape,false,true,America/Anchorage,3,99611,1840023421
Steele Creek,Steele Creek,Alaska,2090,Fairbanks North Star,64.9295,-147.3955,6542,27.2,shape,false,true,America/Anchorage,4,99712 99710,1840075216
South Lakes,South Lakes,Alaska,2170,Matanuska-Susitna,61.5874,-149.316,6414,317.2,shape,false,false,America/Anchorage,3,99645 99654,1840152940
Bethel,Bethel,Alaska,2050,Bethel,60.7928,-161.7917,6312,54.8,shape,false,true,America/Anchorage,3,99559 99545,1840023353
Sterling,Sterling,Alaska,2122,Kenai Peninsula,60.5405,-150.8089,6307,31.3,shape,false,false,America/Anchorage,3,99672 99669,1840023417
Gateway,Gateway,Alaska,2170,Matanuska-Susitna,61.5668,-149.2417,6241,131.2,shape,false,false,America/Anchorage,3,99645 99654,1840023654
Palmer,Palmer,Alaska,2170,Matanuska-Susitna,61.5971,-149.1148,6091,463.7,shape,false,true,America/Anchorage,3,99645,1840023379
Homer,Homer,Alaska,2122,Kenai Peninsula,59.653,-151.5255,5623,157.5,shape,false,true,America/Anchorage,3,99603,1840023419
Kodiak,Kodiak,Alaska,2150,Kodiak Island,57.7934,-152.4059,5584,548.6,shape,false,true,America/Anchorage,3,99615 99619,1840023301
Chena Ridge,Chena Ridge,Alaska,2090,Fairbanks North Star,64.7941,-148.0357,5321,56.4,shape,false,true,America/Anchorage,4,99709,1840075179
Fishhook,Fishhook,Alaska,2170,Matanuska-Susitna,61.7199,-149.2621,5115,30.3,shape,false,true,America/Anchorage,4,99645 99654,1840037578
Utqiagvik,Utqiagvik,Alaska,2185,North Slope,71.2727,-156.7575,4876,100.3,shape,false,true,America/Anchorage,3,99723,1840023481
Nikiski,Nikiski,Alaska,2122,Kenai Peninsula,60.7152,-151.2317,4405,24.5,shape,false,false,America/Anchorage,3,99611,1840023615
Soldotna,Soldotna,Alaska,2122,Kenai Peninsula,60.4862,-151.0672,4394,245.1,shape,false,true,America/Anchorage,3,99669,1840023415
Unalaska,Unalaska,Alaska,2016,Aleutians West,53.8984,-166.568,4342,16.4,shape,false,true,America/Nome,3,99692 99685,1840023260
Farmers Loop,Farmers Loop,Alaska,2090,Fairbanks North Star,64.9061,-147.6957,4179,74.0,shape,false,true,America/Anchorage,4,99712,1840075181
Valdez,Valdez,Alaska,2063,Chugach,61.0963,-146.2596,3935,7.1,shape,false,true,America/Anchorage,3,99686,1840023396
Butte,Butte,Alaska,2170,Matanuska-Susitna,61.5539,-149.0035,3752,42.9,shape,false,false,America/Anchorage,3,99645,1840023368
Nome,Nome,Alaska,2180,Nome,64.5213,-165.4053,3710,111.9,shape,false,true,America/Nome,3,99762,1840023510
Mill Bay,Mill Bay,Alaska,2150,Kodiak Island,57.8185,-152.3657,3617,405.6,shape,false,false,America/Anchorage,3,99615,1840144722
Petersburg,Petersburg,Alaska,2195,Petersburg,56.7566,-132.8727,3317,29.0,shape,false,false,America/Sitka,3,99833,1840023308
Big Lake,Big Lake,Alaska,2170,Matanuska-Susitna,61.526,-149.9721,3232,10.8,shape,false,false,America/Anchorage,3,99652,1840023666
Kotzebue,Kotzebue,Alaska,2188,Northwest Arctic,66.8766,-162.5231,3088,48.2,shape,false,true,America/Nome,3,99752,1840023494
Eielson AFB,Eielson AFB,Alaska,2090,Fairbanks North Star,64.6741,-147.0605,3071,39.7,shape,true,true,America/Anchorage,4,99705 99702,1840037568
Ester,Ester,Alaska,2090,Fairbanks North Star,64.8646,-148.0916,2989,18.0,shape,false,false,America/Anchorage,3,99709 99725,1840023460
North Pole,North Pole,Alaska,2090,Fairbanks North Star,64.7529,-147.3599,2816,266.2,shape,false,true,America/Anchorage,3,99705,1840023464
Goldstream,Goldstream,Alaska,2090,Fairbanks North Star,64.9339,-148.0083,2798,12.6,shape,false,true,America/Anchorage,4,99709 99708,1840075196
Seward,Seward,Alaska,2122,Kenai Peninsula,60.1124,-149.3925,2768,76.6,shape,false,true,America/Anchorage,3,99664,1840023423
Ridgeway,Ridgeway,Alaska,2122,Kenai Peninsula,60.5305,-151.0301,2749,63.2,shape,false,false,America/Anchorage,3,99611 99669,1840023687
Farm Loop,Farm Loop,Alaska,2170,Matanuska-Susitna,61.6343,-149.1614,2561,108.6,shape,false,true,America/Anchorage,4,99645,1840075075
Cordova,Cordova,Alaska,2063,Chugach,60.5347,-145.6087,2507,15.8,shape,false,true,America/Anchorage,3,99574,1840023402
Anchor Point,Anchor Point,Alaska,2122,Kenai Peninsula,59.7703,-151.7052,2260,9.5,shape,false,false,America/Anchorage,3,99556,1840023410
Dillingham,Dillingham,Alaska,2070,Dillingham,59.055,-158.5378,2175,25.2,shape,false,true,America/Anchorage,3,99576,1840023279
Fritz Creek,Fritz Creek,Alaska,2122,Kenai Peninsula,59.747,-151.2885,2163,15.5,shape,false,false,America/Anchorage,3,99603,1840023672
Wrangell,Wrangell,Alaska,2275,Wrangell,56.3317,-132.0223,2134,1.2,shape,false,true,America/Sitka,3,99903 99929,1840000416
Kodiak Station,Kodiak Station,Alaska,2150,Kodiak Island,57.745,-152.5442,2113,35.2,shape,true,true,America/Anchorage,4,99615,1840075081
Deltana,Deltana,Alaska,2240,Southeast Fairbanks,63.8723,-145.2158,2059,1.4,shape,false,true,America/Anchorage,4,99737 99731,1840075067
Prudhoe Bay,Prudhoe Bay,Alaska,2185,North Slope,70.3148,-148.7167,1986,2.0,shape,false,false,America/Anchorage,3,99519 99734,1840023478
Willow,Willow,Alaska,2170,Matanuska-Susitna,61.8157,-149.753,1952,1.1,shape,false,false,America/Anchorage,3,99694 99688,1840023377
Haines,Haines,Alaska,2100,Haines,59.2416,-135.4549,1762,51.3,shape,false,false,America/Juneau,3,99827,1840023317
Point MacKenzie,Point MacKenzie,Alaska,2170,Matanuska-Susitna,61.3498,-150.0664,1707,4.1,shape,false,false,America/Anchorage,3,99623,1840023659
Lazy Mountain,Lazy Mountain,Alaska,2170,Matanuska-Susitna,61.6517,-148.902,1639,10.8,shape,false,false,America/Anchorage,3,99645,1840023678
Houston,Houston,Alaska,2170,Matanuska-Susitna,61.6159,-149.8003,1613,26.0,shape,false,true,America/Anchorage,3,99694 99652,1840023378
Susitna North,Susitna North,Alaska,2170,Matanuska-Susitna,62.1281,-149.8593,1543,2.2,shape,false,true,America/Anchorage,4,99676 99688,1840037713
Cohoe,Cohoe,Alaska,2122,Kenai Peninsula,60.2681,-151.2843,1520,8.4,shape,false,false,America/Anchorage,3,99610,1840023413
Metlakatla,Metlakatla,Alaska,2198,Prince of Wales-Hyder,55.1182,-131.5689,1437,240.6,shape,false,false,America/Metlakatla,3,99926,1840023513
Diamond Ridge,Diamond Ridge,Alaska,2122,Kenai Peninsula,59.7024,-151.5546,1397,12.7,shape,false,false,America/Anchorage,3,99603,1840023651
Tok,Tok,Alaska,2240,Southeast Fairbanks,63.329,-143.0379,1352,3.9,shape,false,false,America/Anchorage,3,99780,1840023473
Sutton-Alpine,Sutton-Alpine,Alaska,2170,Matanuska-Susitna,61.7428,-148.8548,1323,8.9,shape,false,true,America/Anchorage,4,99674,1840075108
Emmonak,Emmonak,Alaska,2158,Kusilvak,62.7762,-164.5157,1293,100.5,shape,false,true,America/Nome,3,99581,1840023323
Bear Creek,Bear Creek,Alaska,2122,Kenai Peninsula,60.2071,-149.3524,1283,12.9,shape,false,false,America/Anchorage,3,99664,1840023650
Kotlik,Kotlik,Alaska,2158,Kusilvak,63.0305,-163.553,1272,164.0,shape,false,true,America/Nome,3,99620,1840023325
Salamatof,Salamatof,Alaska,2122,Kenai Peninsula,60.6154,-151.3159,1189,57.2,shape,false,false,America/Anchorage,3,99611,1840023604
Skagway,Skagway,Alaska,2230,Skagway,59.4566,-135.2927,1179,48.2,shape,false,false,America/Juneau,3,99840,1840023311
Alakanuk,Alakanuk,Alaska,2158,Kusilvak,62.6902,-164.6305,1138,13.6,shape,false,true,America/Nome,3,99554,1840023321
Delta Junction,Delta Junction,Alaska,2240,Southeast Fairbanks,64.0603,-145.7058,1126,31.3,shape,false,true,America/Anchorage,3,99737,1840023474
King Cove,King Cove,Alaska,2013,Aleutians East,55.0858,-162.2978,1108,17.3,shape,false,true,America/Nome,3,99612,1840023268
Quinhagak,Quinhagak,Alaska,2050,Bethel,59.7511,-161.8992,1079,101.6,shape,false,true,America/Anchorage,3,99655,1840023366
Craig,Craig,Alaska,2198,Prince of Wales-Hyder,55.4918,-133.1165,1073,61.9,shape,false,true,America/Sitka,3,99921,1840023520
Funny River,Funny River,Alaska,2122,Kenai Peninsula,60.4876,-150.7812,1072,15.5,shape,false,false,America/Anchorage,3,99669,1840023653
Womens Bay,Womens Bay,Alaska,2150,Kodiak Island,57.696,-152.6276,1063,9.3,shape,false,false,America/Anchorage,3,99615,1840023689
Sand Point,Sand Point,Alaska,2013,Aleutians East,55.3227,-160.4834,1048,50.5,shape,false,true,America/Anchorage,3,99661,1840023269
Talkeetna,Talkeetna,Alaska,2170,Matanuska-Susitna,62.2994,-149.9601,1044,4.3,shape,false,false,America/Anchorage,3,99676,1840023375
St. Mary's,St. Mary's,Alaska,2158,Kusilvak,62.0718,-163.2805,992,8.6,shape,false,true,America/Nome,4,99658,1840075119
Ninilchik,Ninilchik,Alaska,2122,Kenai Peninsula,60.0745,-151.3843,964,1.8,shape,false,false,America/Anchorage,3,99568 99639,1840023409
Buffalo Soapstone,Buffalo Soapstone,Alaska,2170,Matanuska-Susitna,61.7071,-149.1093,959,16.7,shape,false,true,America/Anchorage,4,99645,1840075101
Toksook Bay,Toksook Bay,Alaska,2050,Bethel,60.5333,-165.1557,914,12.3,shape,false,true,America/Nome,3,99637,1840023342
Akutan,Akutan,Alaska,2013,Aleutians East,54.1594,-165.7328,911,5.3,shape,false,true,America/Nome,3,99553,1840023265
Hoonah,Hoonah,Alaska,2105,Hoonah-Angoon,58.1118,-135.4248,896,59.0,shape,false,true,America/Juneau,3,99829,1840023314
Mountain Village,Mountain Village,Alaska,2158,Kusilvak,62.0911,-163.7209,884,81.0,shape,false,true,America/Nome,3,99632,1840023327
Healy,Healy,Alaska,2068,Denali,63.9454,-149.0151,865,0.0,shape,false,false,America/Anchorage,3,99743,1840023381
Togiak,Togiak,Alaska,2070,Dillingham,59.0693,-160.4728,842,7.7,shape,false,true,America/Anchorage,3,99678,1840023276
Nunapitchuk,Nunapitchuk,Alaska,2050,Bethel,60.8772,-162.4615,827,45.7,shape,false,true,America/Nome,3,99641,1840023364
Savoonga,Savoonga,Alaska,2180,Nome,63.6797,-170.4831,823,54.1,shape,false,true,America/Nome,3,99769,1840023512
Knik River,Knik River,Alaska,2170,Matanuska-Susitna,61.4606,-148.9155,822,3.9,shape,false,true,America/Anchorage,4,99645,1840075079
Tuntutuliak,Tuntutuliak,Alaska,2050,Bethel,60.3843,-162.6838,820,2.7,shape,false,false,America/Nome,3,99680,1840023349
Denali Park,Denali Park,Alaska,2068,Denali,63.5909,-148.7107,817,1.8,shape,false,false,America/Anchorage,3,99755 99729,1840023382
Klawock,Klawock,Alaska,2198,Prince of Wales-Hyder,55.5556,-133.0868,804,456.0,shape,false,true,America/Sitka,3,99925,1840023523
Hooper Bay,Hooper Bay,Alaska,2158,Kusilvak,61.5262,-166.1146,801,41.3,shape,false,true,America/Nome,3,99604,1840023324
Kachemak,Kachemak,Alaska,2122,Kenai Peninsula,59.6745,-151.4363,787,181.6,shape,false,true,America/Anchorage,4,99603,1840037714
Kivalina,Kivalina,Alaska,2188,Northwest Arctic,67.733,-164.5212,769,182.0,shape,false,true,America/Nome,3,99750,1840023492
Happy Valley,Happy Valley,Alaska,2122,Kenai Peninsula,59.9137,-151.6072,748,3.3,shape,false,false,America/Anchorage,3,99556 99639,1840023404
Unalakleet,Unalakleet,Alaska,2180,Nome,63.8924,-160.7861,743,100.2,shape,false,true,America/Anchorage,3,99684,1840023501
Fox River,Fox River,Alaska,2122,Kenai Peninsula,59.8722,-150.9984,712,2.2,shape,false,false,America/Anchorage,3,99603,1840023671
Gustavus,Gustavus,Alaska,2105,Hoonah-Angoon,58.4275,-135.7492,710,7.5,shape,false,true,America/Juneau,3,99826,1840023313
Napakiak,Napakiak,Alaska,2050,Bethel,60.6923,-161.9822,692,132.8,shape,false,true,America/Anchorage,3,99634,1840023361
Salcha,Salcha,Alaska,2090,Fairbanks North Star,64.5274,-146.9042,689,3.5,shape,false,true,America/Anchorage,4,99714,1840037687
Noorvik,Noorvik,Alaska,2188,Northwest Arctic,66.8292,-161.0377,654,301.2,shape,false,true,America/Anchorage,3,99763,1840023495
Stebbins,Stebbins,Alaska,2180,Nome,63.4705,-162.2599,654,7.7,shape,false,true,America/Nome,3,99671,1840023499
Point Hope,Point Hope,Alaska,2185,North Slope,68.3445,-166.6738,649,50.1,shape,false,true,America/Nome,3,99766,1840023484
Buckland,Buckland,Alaska,2188,Northwest Arctic,65.9784,-161.1341,644,292.0,shape,false,true,America/Anchorage,3,99727,1840023489
Manokotak,Manokotak,Alaska,2070,Dillingham,58.893,-158.9109,629,3.3,shape,false,true,America/Anchorage,3,99628,1840023281
Galena,Galena,Alaska,2290,Yukon-Koyukuk,64.7381,-156.8635,627,13.7,shape,false,true,America/Anchorage,3,99741,1840023447
Brevig Mission,Brevig Mission,Alaska,2180,Nome,65.3413,-166.4953,625,99.2,shape,false,true,America/Nome,3,99785,1840023504
Pleasant Valley,Pleasant Valley,Alaska,2090,Fairbanks North Star,64.8855,-146.8985,623,7.7,shape,false,false,America/Anchorage,3,99712 99716,1840023685
Wainwright,Wainwright,Alaska,2185,North Slope,70.638,-159.9713,621,23.2,shape,false,true,America/Anchorage,3,99782,1840023476
New Stuyahok,New Stuyahok,Alaska,2070,Dillingham,59.4762,-157.271,603,6.9,shape,false,true,America/Anchorage,3,99636,1840023282
Kwigillingok,Kwigillingok,Alaska,2050,Bethel,59.8767,-163.1715,589,9.6,shape,false,false,America/Nome,3,99622,1840023336
Moose Creek,Moose Creek,Alaska,2090,Fairbanks North Star,64.714,-147.1639,584,146.3,shape,false,false,America/Anchorage,3,99705,1840023569
Napaskiak,Napaskiak,Alaska,2050,Bethel,60.7018,-161.7616,582,77.5,shape,false,true,America/Anchorage,3,99559,1840023362
Kipnuk,Kipnuk,Alaska,2050,Bethel,59.9373,-164.0616,572,10.9,shape,false,false,America/Nome,3,99614,1840023334
Shishmaref,Shishmaref,Alaska,2180,Nome,66.2372,-166.1027,568,93.8,shape,false,true,America/Nome,3,99772,1840023498
Yakutat,Yakutat,Alaska,2282,Yakutat,59.567,-139.5966,564,2.2,shape,false,false,America/Yakutat,3,99689,1840023424
Nuiqsut,Nuiqsut,Alaska,2185,North Slope,70.2135,-150.9897,564,24.5,shape,false,true,America/Anchorage,3,99789,1840023483
Kwethluk,Kwethluk,Alaska,2050,Bethel,60.7978,-161.4147,561,21.3,shape,false,true,America/Anchorage,3,99621,1840023358
Selawik,Selawik,Alaska,2188,Northwest Arctic,66.5988,-159.9995,557,92.3,shape,false,true,America/Anchorage,3,99770,1840023496
Aniak,Aniak,Alaska,2050,Bethel,61.5817,-159.5451,551,34.4,shape,false,true,America/Anchorage,3,99557,1840023352
Big Delta,Big Delta,Alaska,2240,Southeast Fairbanks,64.1486,-145.7453,545,4.5,shape,false,false,America/Anchorage,3,99737,1840023468
Noatak,Noatak,Alaska,2188,Northwest Arctic,67.5986,-163.0309,536,12.9,shape,false,false,America/Nome,3,99761,1840023486
Glennallen,Glennallen,Alaska,2066,Copper River,62.1278,-145.7693,522,1.8,shape,false,false,America/Anchorage,3,99588,1840023387
Nenana,Nenana,Alaska,2290,Yukon-Koyukuk,64.5384,-149.0856,508,32.9,shape,false,true,America/Anchorage,3,99760,1840023455
Scammon Bay,Scammon Bay,Alaska,2158,Kusilvak,61.842,-165.5833,506,417.3,shape,false,true,America/Nome,3,99662,1840023332
Thorne Bay,Thorne Bay,Alaska,2198,Prince of Wales-Hyder,55.6652,-132.5337,482,7.0,shape,false,true,America/Sitka,3,99919,1840023517
South Van Horn,South Van Horn,Alaska,2090,Fairbanks North Star,64.8091,-147.7854,478,23.5,shape,false,true,America/Anchorage,4,99709 99701,1840075206
Fort Yukon,Fort Yukon,Alaska,2290,Yukon-Koyukuk,66.5806,-145.2415,476,27.3,shape,false,true,America/Anchorage,3,99740,1840023446
Chefornak,Chefornak,Alaska,2050,Bethel,60.155,-164.255,476,35.1,shape,false,true,America/Nome,3,99561,1840023354
Eek,Eek,Alaska,2050,Bethel,60.2164,-162.0331,475,283.1,shape,false,true,America/Nome,3,99578,1840023356
Kake,Kake,Alaska,2198,Prince of Wales-Hyder,56.9729,-133.9148,473,23.8,shape,false,true,America/Sitka,3,99830,1840023307
Tuluksak,Tuluksak,Alaska,2050,Bethel,61.105,-160.9493,456,60.2,shape,false,false,America/Anchorage,3,99679,1840023348
Tununak,Tununak,Alaska,2050,Bethel,60.579,-165.2077,450,2.9,shape,false,false,America/Nome,3,99681,1840023350
Tazlina,Tazlina,Alaska,2066,Copper River,62.0536,-145.4363,439,20.6,shape,false,false,America/Anchorage,3,99588 99573,1840023588
Chevak,Chevak,Alaska,2158,Kusilvak,61.5295,-165.5941,432,145.9,shape,false,true,America/Nome,3,99563,1840023322
Gambell,Gambell,Alaska,2180,Nome,63.7538,-171.6881,426,15.7,shape,false,true,America/Nome,3,99742,1840023507
Two Rivers,Two Rivers,Alaska,2090,Fairbanks North Star,64.8908,-147.0897,424,5.9,shape,false,false,America/Anchorage,3,99712,1840023525
Kiana,Kiana,Alaska,2188,Northwest Arctic,66.9727,-160.4343,422,414.1,shape,false,true,America/Anchorage,3,99749,1840023491
Angoon,Angoon,Alaska,2105,Hoonah-Angoon,57.455,-134.4978,419,6.6,shape,false,true,America/Juneau,3,99820,1840023312
Naknek,Naknek,Alaska,2060,Bristol Bay,58.7847,-156.8966,418,2.0,shape,false,false,America/Anchorage,3,99633,1840023273
Akiachak,Akiachak,Alaska,2050,Bethel,60.921,-161.4021,415,22.9,shape,false,false,America/Anchorage,3,99551,1840023339
Kasigluk,Kasigluk,Alaska,2050,Bethel,60.8785,-162.5272,389,12.7,shape,false,false,America/Nome,3,99609,1840023333
King Salmon,King Salmon,Alaska,2060,Bristol Bay,58.753,-156.5061,383,0.1,shape,false,false,America/Anchorage,3,99613,1840023272
Pilot Station,Pilot Station,Alaska,2158,Kusilvak,61.9422,-162.8828,380,91.4,shape,false,true,America/Nome,3,99650,1840023329
Whittier,Whittier,Alaska,2063,Chugach,60.7852,-148.6455,377,11.9,shape,false,true,America/Anchorage,3,99693,1840023397
Saxman,Saxman,Alaska,2130,Ketchikan Gateway,55.3232,-131.5892,361,144.5,shape,false,true,America/Sitka,3,99901,1840023271
Kongiganak,Kongiganak,Alaska,2050,Bethel,59.9858,-162.8544,353,10.3,shape,false,false,America/Nome,3,99559,1840023335
St. Paul,St. Paul,Alaska,2016,Aleutians West,57.1815,-170.2743,349,3.2,shape,false,true,America/Nome,3,99660,1840023264
Copper Center,Copper Center,Alaska,2066,Copper River,61.9845,-145.3544,329,10.2,shape,false,false,America/Anchorage,3,99573,1840023395
Hydaburg,Hydaburg,Alaska,2198,Prince of Wales-Hyder,55.2061,-132.8208,328,352.4,shape,false,true,America/Sitka,3,99922,1840023521
Mekoryuk,Mekoryuk,Alaska,2050,Bethel,60.3704,-166.267,315,17.2,shape,false,true,America/Nome,3,99630,1840023360
Shaktoolik,Shaktoolik,Alaska,2180,Nome,64.3568,-161.1973,312,112.8,shape,false,true,America/Anchorage,3,99771,1840023497
St. Michael,St. Michael,Alaska,2180,Nome,63.4664,-162.1324,308,5.5,shape,false,true,America/Nome,3,99659,1840023511
Trapper Creek,Trapper Creek,Alaska,2170,Matanuska-Susitna,62.3189,-150.3965,303,0.0,shape,false,false,America/Anchorage,3,99683,1840023376
Koyuk,Koyuk,Alaska,2180,Nome,64.9411,-161.1454,300,22.7,shape,false,true,America/Anchorage,3,99753,1840023509
Akiak,Akiak,Alaska,2050,Bethel,60.9061,-161.2122,298,60.9,shape,false,true,America/Anchorage,3,99552,1840023351
Wales,Wales,Alaska,2180,Nome,65.6119,-168.0773,294,49.3,shape,false,true,America/Nome,3,99783,1840023502
Elim,Elim,Alaska,2180,Nome,64.6186,-162.2763,293,42.5,shape,false,true,America/Nome,3,99739,1840023506
Harding-Birch Lakes,Harding-Birch Lakes,Alaska,2090,Fairbanks North Star,64.3711,-146.5999,285,0.4,shape,false,true,America/Anchorage,4,99714,1840075078
Chickaloon,Chickaloon,Alaska,2170,Matanuska-Susitna,61.804,-148.4103,283,1.6,shape,false,false,America/Anchorage,3,99674,1840023370
Clam Gulch,Clam Gulch,Alaska,2122,Kenai Peninsula,60.2,-151.3939,279,8.1,shape,false,false,America/Anchorage,3,99568,1840023412
Teller,Teller,Alaska,2180,Nome,65.2531,-166.342,279,72.2,shape,false,true,America/Nome,3,99778,1840023500
Kasilof,Kasilof,Alaska,2122,Kenai Peninsula,60.331,-151.2293,279,10.3,shape,false,false,America/Anchorage,3,99610,1840023407
Ambler,Ambler,Alaska,2188,Northwest Arctic,67.0897,-157.8725,277,10.4,shape,false,true,America/Anchorage,3,99786,1840023488
Holy Cross,Holy Cross,Alaska,2290,Yukon-Koyukuk,62.1868,-159.8198,277,3.7,shape,false,true,America/Anchorage,3,99602,1840023449
Coldfoot,Coldfoot,Alaska,2290,Yukon-Koyukuk,67.2475,-150.1079,270,2.9,shape,false,false,America/Anchorage,3,99701,1840023436
Tyonek,Tyonek,Alaska,2122,Kenai Peninsula,61.0734,-151.333,270,1.5,shape,false,false,America/Anchorage,3,99635 99682,1840023418
Lower Kalskag,Lower Kalskag,Alaska,2050,Bethel,61.5163,-160.3556,261,81.0,shape,false,true,America/Anchorage,3,99626,1840023359
Upper Kalskag,Upper Kalskag,Alaska,2050,Bethel,61.5416,-160.3337,253,27.5,shape,false,false,America/Anchorage,4,99607,1840023556
Northway,Northway,Alaska,2240,Southeast Fairbanks,62.9709,-141.6173,252,0.5,shape,false,false,America/Anchorage,3,99764,1840023470
Nulato,Nulato,Alaska,2290,Yukon-Koyukuk,64.7052,-158.2382,249,2.3,shape,false,true,America/Anchorage,3,99765,1840023457
Adak,Adak,Alaska,2016,Aleutians West,51.8815,-176.6295,248,3.0,shape,false,true,America/Adak,3,99546,1840023261
Shungnak,Shungnak,Alaska,2188,Northwest Arctic,66.8805,-157.1499,244,11.7,shape,false,true,America/Anchorage,3,99773,1840023485
Pitkas Point,Pitkas Point,Alaska,2158,Kusilvak,62.0374,-163.2681,239,57.4,shape,false,false,America/Nome,3,99658,1840023320
Koliganek,Koliganek,Alaska,2070,Dillingham,59.6971,-157.2259,234,5.4,shape,false,false,America/Anchorage,3,99576,1840023275
McGrath,McGrath,Alaska,2290,Yukon-Koyukuk,62.9424,-155.563,226,2.1,shape,false,true,America/Anchorage,3,99627,1840023454
