Little Rock,Little Rock,Arkansas,5119,Pulaski,34.7256,-92.3577,459409,649.4,shape,false,true,America/Chicago,2,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103 72215 72217 72219 72222 72225 72231 72255 72260 72295,1840015509
Fayetteville,Fayetteville,Arkansas,5143,Washington,36.0714,-94.1661,394650,672.8,shape,false,true,America/Chicago,2,72704 72703 72701 72702,1840013368
Fort Smith,Fort Smith,Arkansas,5131,Sebastian,35.3495,-94.3695,126452,537.3,shape,false,true,America/Chicago,2,72908 72901 72904 72923 72916 72903 72906 72913 72914 72917 72918 72919,1840013456
Springdale,Springdale,Arkansas,5143,Washington,36.1901,-94.1574,86705,672.6,shape,false,true,America/Chicago,3,72764 72762 72765 72766,1840015336
Jonesboro,Jonesboro,Arkansas,5031,Craighead,35.8212,-90.6791,78379,377.4,shape,false,true,America/Chicago,3,72467 72401 72404 72405 72402 72403,1840014507
Rogers,Rogers,Arkansas,5007,Benton,36.317,-94.1531,69961,694.5,shape,false,true,America/Chicago,3,72758 72756 72716 72757,1840014444
Conway,Conway,Arkansas,5045,Faulkner,35.0753,-92.4692,69651,541.1,shape,false,true,America/Chicago,3,72032 72035 72034,1840014598
North Little Rock,North Little Rock,Arkansas,5119,Pulaski,34.7807,-92.2371,64454,469.2,shape,false,true,America/Chicago,3,72113 72116 72114 72118 72117 72115 72124 72190 72214,1840014632
Bentonville,Bentonville,Arkansas,5007,Benton,36.3547,-94.2305,54513,600.5,shape,false,true,America/Chicago,3,72713 72712,1840013319
Pine Bluff,Pine Bluff,Arkansas,5069,Jefferson,34.2116,-92.0173,41172,359.8,shape,false,true,America/Chicago,3,71602 71601 71603 71611 71612,1840014699
Hot Springs,Hot Springs,Arkansas,5051,Garland,34.4892,-93.0501,38025,392.0,shape,false,true,America/Chicago,3,71901 71913 71902 71914,1840014670
Benton,Benton,Arkansas,5125,Saline,34.5776,-92.5713,35318,595.9,shape,false,true,America/Chicago,3,72015 72019 72018 72158,1840013572
Sherwood,Sherwood,Arkansas,5119,Pulaski,34.8507,-92.2029,32715,608.6,shape,false,true,America/Chicago,3,72120 72076 72117 72216,1840015511
Bella Vista,Bella Vista,Arkansas,5007,Benton,36.4667,-94.2707,30297,258.2,shape,false,true,America/Chicago,3,72714 72715,1840015287
Paragould,Paragould,Arkansas,5055,Greene,36.0555,-90.5149,29690,360.8,shape,false,true,America/Chicago,3,72450 72451,1840014474
Texarkana,Texarkana,Arkansas,5091,Miller,33.436,-93.9959,29404,270.4,shape,false,true,America/Chicago,3,71854,1840015708
Jacksonville,Jacksonville,Arkansas,5119,Pulaski,34.8807,-92.1304,29332,395.3,shape,false,true,America/Chicago,3,72099 72076 72078,1840014633
Russellville,Russellville,Arkansas,5115,Pope,35.2762,-93.1383,28946,394.9,shape,false,true,America/Chicago,3,72802 72801 72811,1840014541
Cabot,Cabot,Arkansas,5085,Lonoke,34.9766,-92.0274,26543,494.4,shape,false,true,America/Chicago,3,72023,1840013530
West Memphis,West Memphis,Arkansas,5035,Crittenden,35.153,-90.1996,24351,326.0,shape,false,true,America/Chicago,3,72301 72364 72303,1840015448
Van Buren,Van Buren,Arkansas,5033,Crawford,35.4483,-94.3528,23398,583.7,shape,false,true,America/Chicago,3,72956 72957,1840015397
Searcy,Searcy,Arkansas,5145,White,35.2418,-91.7351,22961,484.0,shape,false,true,America/Chicago,3,72143 72145 72149,1840015429
Bryant,Bryant,Arkansas,5125,Saline,34.6152,-92.4914,20750,390.6,shape,false,true,America/Chicago,3,72002 72022 72089,1840013573
Maumelle,Maumelle,Arkansas,5119,Pulaski,34.8522,-92.4,19183,613.3,shape,false,true,America/Chicago,3,72113,1840015510
Centerton,Centerton,Arkansas,5007,Benton,36.3566,-94.2971,18655,516.8,shape,false,true,America/Chicago,3,72713 72719,1840014441
Siloam Springs,Siloam Springs,Arkansas,5007,Benton,36.1844,-94.5315,17632,569.8,shape,false,true,America/Chicago,3,72761,1840015288
El Dorado,El Dorado,Arkansas,5139,Union,33.2184,-92.664,17606,419.6,shape,false,true,America/Chicago,3,71730 71731,1840013773
Hot Springs Village,Hot Springs Village,Arkansas,5051,Garland,34.6566,-92.9643,16843,112.8,shape,false,false,America/Chicago,3,71909 71910,1840013587
Marion,Marion,Arkansas,5035,Crittenden,35.2035,-90.2059,13635,262.7,shape,false,true,America/Chicago,3,72364,1840015445
Blytheville,Blytheville,Arkansas,5093,Mississippi,35.9321,-89.9051,13276,247.2,shape,false,true,America/Chicago,3,72315 72316,1840013390
Harrison,Harrison,Arkansas,5009,Boone,36.2438,-93.1198,13154,456.5,shape,false,true,America/Chicago,3,72601 72602,1840013327
Forrest City,Forrest City,Arkansas,5123,St. Francis,35.0135,-90.7931,13010,248.1,shape,false,true,America/Chicago,3,72335 72336,1840013522
Mountain Home,Mountain Home,Arkansas,5005,Baxter,36.3351,-92.384,12876,415.2,shape,false,true,America/Chicago,3,72653 72654,1840014452
Batesville,Batesville,Arkansas,5063,Independence,35.7687,-91.6227,11163,371.7,shape,false,true,America/Chicago,3,72501,1840013398
Magnolia,Magnolia,Arkansas,5027,Columbia,33.2775,-93.2261,11044,322.3,shape,false,true,America/Chicago,3,71753 71754,1840015726
Malvern,Malvern,Arkansas,5059,Hot Spring,34.3734,-92.8205,10859,425.1,shape,false,true,America/Chicago,3,72104,1840015563
Camden,Camden,Arkansas,5103,Ouachita,33.5672,-92.8467,10587,247.4,shape,false,true,America/Chicago,3,71701 71711,1840013736
Arkadelphia,Arkadelphia,Arkansas,5019,Clark,34.1253,-93.0729,10354,517.2,shape,false,true,America/Chicago,3,71923 71999 71998,1840013638
Lowell,Lowell,Arkansas,5007,Benton,36.2561,-94.1532,10005,401.8,shape,false,true,America/Chicago,3,72745,1840015285
Greenwood,Greenwood,Arkansas,5131,Sebastian,35.2134,-94.2408,9544,340.4,shape,false,true,America/Chicago,3,72936,1840013457
Helena-West Helena,Helena-West Helena,Arkansas,5107,Phillips,34.5313,-90.6201,9470,278.8,shape,false,true,America/Chicago,3,72390 72342,1840027858
Clarksville,Clarksville,Arkansas,5071,Johnson,35.457,-93.4803,9453,200.4,shape,false,true,America/Chicago,3,72830,1840014533
Hope,Hope,Arkansas,5057,Hempstead,33.6682,-93.5895,8921,322.4,shape,false,true,America/Chicago,3,71801 71802,1840014765
Beebe,Beebe,Arkansas,5145,White,35.0713,-91.8998,8447,322.3,shape,false,true,America/Chicago,3,72012,1840013439
Monticello,Monticello,Arkansas,5043,Drew,33.6257,-91.7934,8443,303.9,shape,false,true,America/Chicago,3,71655 71656 71657,1840014805
Wynne,Wynne,Arkansas,5037,Cross,35.2322,-90.7897,8284,355.6,shape,false,true,America/Chicago,3,72396,1840015443
Stuttgart,Stuttgart,Arkansas,5001,Arkansas,34.4952,-91.5487,8189,426.5,shape,false,true,America/Chicago,3,72160,1840015556
Farmington,Farmington,Arkansas,5143,Washington,36.037,-94.2537,7991,314.0,shape,false,true,America/Chicago,3,72730,1840013367
Newport,Newport,Arkansas,5067,Jackson,35.6234,-91.2322,7984,227.5,shape,false,true,America/Chicago,3,72112,1840014516
Pocahontas,Pocahontas,Arkansas,5121,Randolph,36.2635,-90.9706,7384,371.8,shape,false,true,America/Chicago,3,72455,1840014448
Trumann,Trumann,Arkansas,5111,Poinsett,35.677,-90.5259,7383,491.3,shape,false,true,America/Chicago,3,72472,1840015406
Prairie Grove,Prairie Grove,Arkansas,5143,Washington,35.9858,-94.3049,7131,295.2,shape,false,true,America/Chicago,3,72753 72730,1840014481
Heber Springs,Heber Springs,Arkansas,5023,Cleburne,35.4995,-92.0292,7066,300.0,shape,false,true,America/Chicago,3,72543 72545,1840014543
Morrilton,Morrilton,Arkansas,5029,Conway,35.1558,-92.7387,6980,305.3,shape,false,true,America/Chicago,3,72110,1840014564
Osceola,Osceola,Arkansas,5093,Mississippi,35.6942,-89.9934,6911,283.3,shape,false,true,America/Chicago,3,72370,1840014501
Pea Ridge,Pea Ridge,Arkansas,5007,Benton,36.4495,-94.1218,6851,340.5,shape,false,true,America/Chicago,3,72751,1840014443
Ward,Ward,Arkansas,5085,Lonoke,35.0117,-91.9577,6149,551.6,shape,false,true,America/Chicago,3,72007 72176,1840015504
East End,East End,Arkansas,5125,Saline,34.5554,-92.3261,6147,118.3,shape,false,false,America/Chicago,3,72065 72206 72103,1840013086
De Queen,De Queen,Arkansas,5133,Sevier,34.0426,-94.342,6132,390.7,shape,false,true,America/Chicago,3,71832,1840014735
Alma,Alma,Arkansas,5033,Crawford,35.4919,-94.2165,5837,393.2,shape,false,true,America/Chicago,3,72921,1840013420
Greenbrier,Greenbrier,Arkansas,5045,Faulkner,35.2289,-92.3836,5755,280.0,shape,false,true,America/Chicago,3,72058,1840013477
Berryville,Berryville,Arkansas,5015,Carroll,36.371,-93.5704,5667,355.8,shape,false,true,America/Chicago,3,72616,1840013323
Mena,Mena,Arkansas,5113,Polk,34.5812,-94.2369,5605,314.2,shape,false,true,America/Chicago,3,71953,1840015549
White Hall,White Hall,Arkansas,5069,Jefferson,34.2741,-92.1006,5559,303.8,shape,false,true,America/Chicago,3,71602,1840015566
Cave Springs,Cave Springs,Arkansas,5007,Benton,36.2701,-94.2227,5521,274.7,shape,false,true,America/Chicago,3,72713 72718,1840014440
Walnut Ridge,Walnut Ridge,Arkansas,5075,Lawrence,36.0848,-90.9467,5411,125.4,shape,false,true,America/Chicago,3,72476,1840015327
Warren,Warren,Arkansas,5011,Bradley,33.6113,-92.0678,5409,296.9,shape,false,true,America/Chicago,3,71671,1840015696
Tontitown,Tontitown,Arkansas,5143,Washington,36.1642,-94.2457,5114,110.2,shape,false,true,America/Chicago,3,72762 72770,1840015337
Cherokee Village,Cherokee Village,Arkansas,5135,Sharp,36.2959,-91.5696,5061,95.7,shape,false,true,America/Chicago,3,72529,1840014446
Sheridan,Sheridan,Arkansas,5053,Grant,34.2996,-92.4223,5002,158.4,shape,false,true,America/Chicago,3,72150,1840015565
Barling,Barling,Arkansas,5131,Sebastian,35.3284,-94.2791,4833,181.7,shape,false,true,America/Chicago,3,72923 72941,1840013455
Crossett,Crossett,Arkansas,5003,Ashley,33.128,-91.9631,4805,259.1,shape,false,true,America/Chicago,3,71635,1840014838
Piney,Piney,Arkansas,5051,Garland,34.5024,-93.142,4563,270.7,shape,false,false,America/Chicago,3,71913,1840013589
Dardanelle,Dardanelle,Arkansas,5149,Yell,35.2263,-93.1649,4544,481.4,shape,false,true,America/Chicago,3,72834,1840014607
Shannon Hills,Shannon Hills,Arkansas,5125,Saline,34.6157,-92.4217,4472,654.3,shape,false,true,America/Chicago,3,72002 72103,1840015541
Vilonia,Vilonia,Arkansas,5045,Faulkner,35.0807,-92.2088,4348,210.6,shape,false,true,America/Chicago,3,72173,1840015465
Ashdown,Ashdown,Arkansas,5081,Little River,33.6746,-94.1265,4264,230.7,shape,false,true,America/Chicago,3,71822,1840013711
Lonoke,Lonoke,Arkansas,5085,Lonoke,34.7906,-91.9072,4261,342.2,shape,false,true,America/Chicago,3,72086,1840015502
Southside,Southside,Arkansas,5063,Independence,35.7149,-91.6328,4247,166.4,shape,false,true,America/Chicago,3,72501,1840027852
Rockwell,Rockwell,Arkansas,5051,Garland,34.4636,-93.134,4205,496.1,shape,false,false,America/Chicago,3,71913,1840027857
Nashville,Nashville,Arkansas,5061,Howard,33.9418,-93.8516,4156,293.3,shape,false,true,America/Chicago,3,71852,1840014709
Brookland,Brookland,Arkansas,5031,Craighead,35.8991,-90.5767,4057,199.5,shape,false,true,America/Chicago,3,72417,1840015370
Haskell,Haskell,Arkansas,5125,Saline,34.5095,-92.6406,3996,315.3,shape,false,true,America/Chicago,3,72015,1840013571
Dumas,Dumas,Arkansas,5041,Desha,33.8834,-91.4857,3965,526.9,shape,false,true,America/Chicago,3,71639,1840013683
Gentry,Gentry,Arkansas,5007,Benton,36.2571,-94.4908,3912,281.9,shape,false,true,America/Chicago,3,72734,1840013317
Booneville,Booneville,Arkansas,5083,Logan,35.1392,-93.9178,3819,373.9,shape,false,true,America/Chicago,3,72927,1840013466
McGehee,McGehee,Arkansas,5041,Desha,33.6278,-91.3953,3812,219.4,shape,false,true,America/Chicago,3,71654,1840015630
Austin,Austin,Arkansas,5085,Lonoke,35.0058,-91.9895,3659,456.3,shape,false,true,America/Chicago,3,72007,1840013528
Manila,Manila,Arkansas,5093,Mississippi,35.8847,-90.1652,3659,364.8,shape,false,true,America/Chicago,3,72442,1840015363
Elkins,Elkins,Arkansas,5143,Washington,36.0173,-94.0252,3635,362.3,shape,false,true,America/Chicago,3,72701 72727,1840013365
Landmark,Landmark,Arkansas,5119,Pulaski,34.6076,-92.3186,3620,142.2,shape,false,false,America/Chicago,3,72206,1840027803
Piggott,Piggott,Arkansas,5021,Clay,36.3858,-90.2016,3610,259.9,shape,false,true,America/Chicago,3,72454,1840014457
Johnson,Johnson,Arkansas,5143,Washington,36.1328,-94.1757,3605,385.3,shape,false,true,America/Chicago,3,72704 72762 72741,1840014482
Marianna,Marianna,Arkansas,5077,Lee,34.7736,-90.7674,3575,381.9,shape,false,true,America/Chicago,3,72360,1840015534
Gravette,Gravette,Arkansas,5007,Benton,36.4291,-94.3712,3565,90.0,shape,false,true,America/Chicago,3,72739 72736,1840013318
Ozark,Ozark,Arkansas,5047,Franklin,35.4991,-93.8438,3546,172.6,shape,false,true,America/Chicago,3,72949 72820,1840014531
Gibson,Gibson,Arkansas,5119,Pulaski,34.8923,-92.2341,3515,285.4,shape,false,false,America/Chicago,3,72120,1840013533
Alexander,Alexander,Arkansas,5125,Saline,34.6185,-92.4512,3444,588.9,shape,false,true,America/Chicago,3,72002,1840013537
Fordyce,Fordyce,Arkansas,5039,Dallas,33.8182,-92.4174,3386,194.4,shape,false,true,America/Chicago,3,71742,1840013679
Waldron,Waldron,Arkansas,5127,Scott,34.9022,-94.0953,3375,231.3,shape,false,true,America/Chicago,3,72958,1840015500
Paris,Paris,Arkansas,5083,Logan,35.2894,-93.7252,3214,271.7,shape,false,true,America/Chicago,3,72855,1840014586
Corning,Corning,Arkansas,5021,Clay,36.4134,-90.5839,3202,336.8,shape,false,true,America/Chicago,3,72422,1840014455
Pottsville,Pottsville,Arkansas,5115,Pope,35.2312,-93.0654,3141,89.6,shape,false,true,America/Chicago,3,72858 72802,1840014540
Prescott,Prescott,Arkansas,5099,Nevada,33.8056,-93.3909,3079,185.2,shape,false,true,America/Chicago,3,71857,1840014784
West Fork,West Fork,Arkansas,5143,Washington,35.9355,-94.18,3054,315.7,shape,false,true,America/Chicago,3,72774,1840015338
Green Forest,Green Forest,Arkansas,5015,Carroll,36.3347,-93.431,3033,475.1,shape,false,true,America/Chicago,3,72638,1840013322
Little Flock,Little Flock,Arkansas,5007,Benton,36.3853,-94.1363,3019,155.2,shape,false,true,America/Chicago,3,72756,1840015284
DeWitt,DeWitt,Arkansas,5001,Arkansas,34.2874,-91.3383,3017,389.3,shape,false,true,America/Chicago,3,72042,1840027649
Huntsville,Huntsville,Arkansas,5087,Madison,36.0985,-93.7363,2973,213.3,shape,false,true,America/Chicago,3,72740,1840014469
Gosnell,Gosnell,Arkansas,5093,Mississippi,35.9644,-89.9721,2896,692.5,shape,false,true,America/Chicago,3,72315 72319,1840013389
Mountain View,Mountain View,Arkansas,5137,Stone,35.8635,-92.1041,2868,151.8,shape,false,true,America/Chicago,3,72560,1840014491
Atkins,Atkins,Arkansas,5115,Pope,35.2414,-92.9465,2865,180.5,shape,false,true,America/Chicago,3,72823,1840013422
Hamburg,Hamburg,Arkansas,5003,Ashley,33.2248,-91.7972,2792,313.8,shape,false,true,America/Chicago,3,71646,1840013772
Lincoln,Lincoln,Arkansas,5143,Washington,35.949,-94.4174,2754,371.0,shape,false,true,America/Chicago,3,72744,1840015335
North Crossett,North Crossett,Arkansas,5003,Ashley,33.1707,-91.9367,2751,101.8,shape,false,false,America/Chicago,3,71635,1840013771
Harrisburg,Harrisburg,Arkansas,5111,Poinsett,35.5637,-90.7216,2700,429.6,shape,false,true,America/Chicago,3,72432,1840013426
Elm Springs,Elm Springs,Arkansas,5143,Washington,36.2068,-94.2382,2699,175.1,shape,false,true,America/Chicago,3,72762 72728,1840013366
Brinkley,Brinkley,Arkansas,5095,Monroe,34.89,-91.1902,2693,182.9,shape,false,true,America/Chicago,3,72021,1840013541
Dermott,Dermott,Arkansas,5017,Chicot,33.5271,-91.4323,2655,299.6,shape,false,true,America/Chicago,3,71638,1840014820
Goshen,Goshen,Arkansas,5143,Washington,36.1044,-94.0033,2632,89.8,shape,false,true,America/Chicago,3,72703 72727 72735,1840016153
Hoxie,Hoxie,Arkansas,5075,Lawrence,36.036,-90.9736,2623,151.9,shape,false,true,America/Chicago,3,72433 72476,1840014478
Charleston,Charleston,Arkansas,5047,Franklin,35.2948,-94.0484,2585,260.3,shape,false,true,America/Chicago,3,72933,1840014530
England,England,Arkansas,5085,Lonoke,34.5454,-91.9675,2562,523.6,shape,false,true,America/Chicago,3,72046,1840013529
Bald Knob,Bald Knob,Arkansas,5145,White,35.3123,-91.5709,2548,198.5,shape,false,true,America/Chicago,3,72010,1840013438
Clinton,Clinton,Arkansas,5141,Van Buren,35.5798,-92.4543,2508,72.0,shape,false,true,America/Chicago,3,72031,1840014529
Bono,Bono,Arkansas,5031,Craighead,35.9111,-90.8009,2497,362.0,shape,false,true,America/Chicago,3,72416,1840013396
Salem,Salem,Arkansas,5125,Saline,34.6308,-92.5605,2476,303.9,shape,false,false,America/Chicago,3,72019,1840150803
Lavaca,Lavaca,Arkansas,5131,Sebastian,35.3342,-94.1798,2467,428.7,shape,false,true,America/Chicago,3,72941,1840014577
Gassville,Gassville,Arkansas,5005,Baxter,36.2849,-92.4869,2466,277.5,shape,false,true,America/Chicago,3,72635,1840013330
Melbourne,Melbourne,Arkansas,5065,Izard,36.0638,-91.882,2430,134.5,shape,false,true,America/Chicago,3,72556,1840015325
Horseshoe Bend,Horseshoe Bend,Arkansas,5065,Izard,36.2218,-91.7396,2423,70.0,shape,false,true,America/Chicago,3,72512,1840014476
Bay,Bay,Arkansas,5031,Craighead,35.7456,-90.5546,2392,299.1,shape,false,true,America/Chicago,3,72411,1840013395
Lake City,Lake City,Arkansas,5031,Craighead,35.8203,-90.4547,2389,292.5,shape,false,true,America/Chicago,3,72437,1840014508
Danville,Danville,Arkansas,5149,Yell,35.0529,-93.3902,2384,215.1,shape,false,true,America/Chicago,3,72833,1840014606
Prairie Creek,Prairie Creek,Arkansas,5007,Benton,36.3412,-94.0602,2379,210.1,shape,false,false,America/Chicago,3,72756,1840027774
Holiday Island,Holiday Island,Arkansas,5015,Carroll,36.4762,-93.7343,2358,125.5,shape,false,false,America/Chicago,4,72631,1840027804
Carlisle,Carlisle,Arkansas,5085,Lonoke,34.7947,-91.7361,2329,185.6,shape,false,true,America/Chicago,3,72024,1840014628
Marked Tree,Marked Tree,Arkansas,5111,Poinsett,35.5251,-90.4252,2321,155.3,shape,false,true,America/Chicago,3,72365,1840015405
Star City,Star City,Arkansas,5079,Lincoln,33.9408,-91.8399,2299,185.0,shape,false,true,America/Chicago,3,71667,1840015611
Fairfield Bay,Fairfield Bay,Arkansas,5141,Van Buren,35.605,-92.2659,2291,58.6,shape,false,true,America/Chicago,3,72088,1840013414
Judsonia,Judsonia,Arkansas,5145,White,35.277,-91.6411,2204,294.8,shape,false,true,America/Chicago,3,72081,1840014554
Mayflower,Mayflower,Arkansas,5045,Faulkner,34.9688,-92.4224,2172,212.9,shape,false,true,America/Chicago,3,72106,1840015464
Eudora,Eudora,Arkansas,5017,Chicot,33.119,-91.264,2161,269.8,shape,false,true,America/Chicago,3,71640,1840013754
Leachville,Leachville,Arkansas,5093,Mississippi,35.9039,-90.2625,2132,187.0,shape,false,true,America/Chicago,3,72438,1840014503
Lake Village,Lake Village,Arkansas,5017,Chicot,33.3287,-91.2847,2084,336.7,shape,false,true,America/Chicago,3,71653,1840014821
Eureka Springs,Eureka Springs,Arkansas,5015,Carroll,36.4105,-93.745,2053,117.3,shape,false,true,America/Chicago,3,72632,1840013321
Kensett,Kensett,Arkansas,5145,White,35.2354,-91.6708,2044,423.0,shape,false,true,America/Chicago,3,72082,1840014555
Cave City,Cave City,Arkansas,5135,Sharp,35.9481,-91.5468,2038,307.7,shape,false,true,America/Chicago,3,72521,1840014445
Lake Hamilton,Lake Hamilton,Arkansas,5051,Garland,34.4264,-93.0887,2031,378.6,shape,false,false,America/Chicago,3,71913,1840013588
