Little Rock,Little Rock,Arkansas,5119,Pulaski,34.7256,-92.3577,459409,649.4,shape,false,true,America/Chicago,2,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103 72215 72217 72219 72222 72225 72231 72255 72260 72295,1840015509
Augusta,Augusta,Arkansas,5147,Woodruff,35.2865,-91.3614,1995,371.7,shape,false,true,America/Chicago,3,72006,1840013461
Smackover,Smackover,Arkansas,5139,Union,33.3636,-92.7314,1975,175.3,shape,false,true,America/Chicago,3,71762,1840015732
Calico Rock,Calico Rock,Arkansas,5065,Izard,36.1401,-92.1341,1822,147.9,shape,false,true,America/Chicago,3,72519,1840013352
Dover,Dover,Arkansas,5115,Pope,35.391,-93.1143,1800,245.8,shape,false,true,America/Chicago,3,72837,1840013423
Rector,Rector,Arkansas,5021,Clay,36.2642,-90.2935,1793,508.0,shape,false,true,America/Chicago,3,72461,1840014459
Bull Shoals,Bull Shoals,Arkansas,5089,Marion,36.3748,-92.5902,1790,141.0,shape,false,true,America/Chicago,3,72619,1840013329
Earle,Earle,Arkansas,5035,Crittenden,35.2734,-90.4642,1759,209.1,shape,false,true,America/Chicago,3,72331,1840013462
Gurdon,Gurdon,Arkansas,5019,Clark,33.9154,-93.1545,1756,279.6,shape,false,true,America/Chicago,3,71743,1840013639
Glenwood,Glenwood,Arkansas,5109,Pike,34.3278,-93.5308,1739,75.4,shape,false,true,America/Chicago,3,71943,1840013636
McCrory,McCrory,Arkansas,5147,Woodruff,35.2573,-91.1972,1738,283.4,shape,false,true,America/Chicago,3,72101,1840015444
Hazen,Hazen,Arkansas,5117,Prairie,34.7964,-91.5714,1738,190.8,shape,false,true,America/Chicago,3,72064,1840014625
Lamar,Lamar,Arkansas,5071,Johnson,35.4436,-93.3951,1731,144.8,shape,false,true,America/Chicago,3,72830 72846,1840014535
Lepanto,Lepanto,Arkansas,5111,Poinsett,35.6085,-90.3329,1706,421.2,shape,false,true,America/Chicago,3,72354,1840014545
Murfreesboro,Murfreesboro,Arkansas,5109,Pike,34.0543,-93.6834,1703,178.9,shape,false,true,America/Chicago,3,71958,1840014711
Highfill,Highfill,Arkansas,5007,Benton,36.2767,-94.3237,1679,36.0,shape,false,true,America/Chicago,3,72713 72734,1840015290
Tuckerman,Tuckerman,Arkansas,5067,Jackson,35.7259,-91.2016,1654,238.6,shape,false,true,America/Chicago,3,72473,1840015378
Mulberry,Mulberry,Arkansas,5033,Crawford,35.51,-94.074,1616,79.7,shape,false,true,America/Chicago,3,72947,1840014538
McAlmont,McAlmont,Arkansas,5119,Pulaski,34.7925,-92.196,1584,388.9,shape,false,false,America/Chicago,3,72117,1840013538
Cedarville,Cedarville,Arkansas,5033,Crawford,35.583,-94.3615,1548,71.0,shape,false,true,America/Chicago,3,72932,1840014536
Marmaduke,Marmaduke,Arkansas,5055,Greene,36.19,-90.385,1513,417.8,shape,false,true,America/Chicago,3,72443,1840015322
Decatur,Decatur,Arkansas,5007,Benton,36.3402,-94.4578,1491,128.8,shape,false,true,America/Chicago,3,72722,1840014442
Stamps,Stamps,Arkansas,5073,Lafayette,33.3568,-93.4955,1481,187.3,shape,false,true,America/Chicago,3,71860,1840015724
Avilla,Avilla,Arkansas,5125,Saline,34.7003,-92.5794,1461,89.2,shape,false,false,America/Chicago,3,72210 72002,1840025843
Greenland,Greenland,Arkansas,5143,Washington,35.9963,-94.19,1424,137.0,shape,false,true,America/Chicago,3,72701 72737,1840013369
Newark,Newark,Arkansas,5063,Independence,35.7076,-91.4434,1421,333.6,shape,false,true,America/Chicago,3,72562,1840014511
Mount Ida,Mount Ida,Arkansas,5097,Montgomery,34.5509,-93.6309,1410,346.9,shape,false,true,America/Chicago,3,71957,1840014671
Redfield,Redfield,Arkansas,5069,Jefferson,34.4429,-92.1844,1408,175.7,shape,false,true,America/Chicago,3,72132,1840014700
Des Arc,Des Arc,Arkansas,5117,Prairie,34.9776,-91.5067,1400,257.1,shape,false,true,America/Chicago,3,72040,1840014624
Marshall,Marshall,Arkansas,5129,Searcy,35.9084,-92.6459,1384,131.2,shape,false,true,America/Chicago,3,72650,1840015352
Wrightsville,Wrightsville,Arkansas,5119,Pulaski,34.6109,-92.2136,1382,252.1,shape,false,true,America/Chicago,3,72206 72183,1840015512
Waldo,Waldo,Arkansas,5027,Columbia,33.3524,-93.2956,1375,242.0,shape,false,true,America/Chicago,3,71770,1840015729
Flippin,Flippin,Arkansas,5089,Marion,36.2773,-92.5935,1366,280.1,shape,false,true,America/Chicago,3,72634,1840013328
Clarendon,Clarendon,Arkansas,5095,Monroe,34.6936,-91.3062,1366,301.5,shape,false,true,America/Chicago,3,72029,1840014634
Hampton,Hampton,Arkansas,5013,Calhoun,33.5347,-92.4667,1354,159.5,shape,false,true,America/Chicago,3,71744,1840013741
Ash Flat,Ash Flat,Arkansas,5135,Sharp,36.2365,-91.6067,1349,81.8,shape,false,true,America/Chicago,3,72513,1840013324
Monette,Monette,Arkansas,5031,Craighead,35.8931,-90.3443,1346,91.9,shape,false,true,America/Chicago,3,72437 72447,1840014506
Mansfield,Mansfield,Arkansas,5127,Scott,35.0635,-94.2373,1326,221.8,shape,false,true,America/Chicago,3,72944,1840015442
Perryville,Perryville,Arkansas,5105,Perry,35.012,-92.803,1302,117.8,shape,false,true,America/Chicago,3,72126,1840014622
Mineral Springs,Mineral Springs,Arkansas,5061,Howard,33.8771,-93.9217,1291,233.7,shape,false,true,America/Chicago,3,71851,1840014708
Oak Grove Heights,Oak Grove Heights,Arkansas,5055,Greene,36.1271,-90.5085,1263,162.8,shape,false,true,America/Chicago,3,72450,1840016122
Midway,Midway,Arkansas,5005,Baxter,36.3911,-92.4732,1226,82.2,shape,false,false,America/Chicago,3,72651,1840150886
Foreman,Foreman,Arkansas,5081,Little River,33.7198,-94.3979,1214,237.1,shape,false,true,America/Chicago,3,71836,1840013712
Magnet Cove,Magnet Cove,Arkansas,5059,Hot Spring,34.4492,-92.8376,1205,220.5,shape,false,false,America/Chicago,3,72104,1840016651
Swifton,Swifton,Arkansas,5067,Jackson,35.8245,-91.1294,1198,855.1,shape,false,true,America/Chicago,3,72471,1840015377
West Crossett,West Crossett,Arkansas,5003,Ashley,33.1488,-92.0221,1196,38.8,shape,false,false,America/Chicago,3,71635,1840013770
Highland,Highland,Arkansas,5135,Sharp,36.2657,-91.5186,1186,52.4,shape,false,true,America/Chicago,3,72542,1840014447
Caraway,Caraway,Arkansas,5031,Craighead,35.7597,-90.3222,1174,196.7,shape,false,true,America/Chicago,3,72419,1840014505
East Camden,East Camden,Arkansas,5103,Ouachita,33.6084,-92.7443,1174,595.9,shape,false,true,America/Chicago,3,71701,1840016808
Yellville,Yellville,Arkansas,5089,Marion,36.2289,-92.686,1159,180.3,shape,false,true,America/Chicago,3,72687,1840015300
Wooster,Wooster,Arkansas,5045,Faulkner,35.1998,-92.4503,1155,156.7,shape,false,true,America/Chicago,3,72058,1840016418
Kibler,Kibler,Arkansas,5033,Crawford,35.4268,-94.2358,1141,88.2,shape,false,true,America/Chicago,3,72956 72921,1840014539
Sulphur Springs,Sulphur Springs,Arkansas,5069,Jefferson,34.1709,-92.1298,1119,78.2,shape,false,false,America/Chicago,3,71603,1840145348
London,London,Arkansas,5115,Pope,35.328,-93.2416,1113,135.6,shape,false,true,America/Chicago,3,72847 72802,1840015402
Diaz,Diaz,Arkansas,5067,Jackson,35.6478,-91.262,1103,71.9,shape,false,true,America/Chicago,3,72112 72043,1840014515
Marvell,Marvell,Arkansas,5107,Phillips,34.5563,-90.9153,1100,295.7,shape,false,true,America/Chicago,3,72366,1840015552
Hughes,Hughes,Arkansas,5123,St. Francis,34.9483,-90.4707,1051,179.3,shape,false,true,America/Chicago,3,72348,1840014621
Mammoth Spring,Mammoth Spring,Arkansas,5049,Fulton,36.4925,-91.5413,1037,310.0,shape,false,true,America/Chicago,3,72554,1840015291
Wilson,Wilson,Arkansas,5093,Mississippi,35.5661,-90.043,1027,378.7,shape,false,true,America/Chicago,3,72395,1840015367
Altus,Altus,Arkansas,5047,Franklin,35.4468,-93.7644,1008,205.7,shape,false,true,America/Chicago,3,72821 72949,1840013417
Cotter,Cotter,Arkansas,5005,Baxter,36.2819,-92.5212,1004,158.4,shape,false,true,America/Chicago,3,72635 72626,1840014451
Luxora,Luxora,Arkansas,5093,Mississippi,35.7575,-89.9298,1004,455.6,shape,false,true,America/Chicago,3,72358,1840015362
Genoa,Genoa,Arkansas,5091,Miller,33.3775,-93.8825,1003,58.6,shape,false,false,America/Chicago,3,71854 71840,1840027651
Roland,Roland,Arkansas,5119,Pulaski,34.9005,-92.5186,999,47.8,shape,false,false,America/Chicago,3,72135,1840022810
Oppelo,Oppelo,Arkansas,5029,Conway,35.1003,-92.7733,993,157.8,shape,false,true,America/Chicago,3,72110,1840014565
Higginson,Higginson,Arkansas,5145,White,35.1968,-91.7152,981,298.3,shape,false,true,America/Chicago,3,72143 72068,1840015430
Sweet Home,Sweet Home,Arkansas,5119,Pulaski,34.6707,-92.2465,973,96.6,shape,false,false,America/Chicago,3,72206 72164,1840013535
Magazine,Magazine,Arkansas,5083,Logan,35.1534,-93.8078,969,206.0,shape,false,true,America/Chicago,3,72943,1840015450
Bauxite,Bauxite,Arkansas,5125,Saline,34.5602,-92.4989,961,121.9,shape,false,true,America/Chicago,3,72011,1840015540
Stephens,Stephens,Arkansas,5103,Ouachita,33.4221,-93.067,957,134.1,shape,false,true,America/Chicago,3,71764,1840015675
Amity,Amity,Arkansas,5019,Clark,34.2662,-93.4634,957,115.1,shape,false,true,America/Chicago,3,71921 71920,1840013637
Lakeview,Lakeview,Arkansas,5005,Baxter,36.3739,-92.5387,949,352.2,shape,false,true,America/Chicago,3,72642,1840014454
Cammack Village,Cammack Village,Arkansas,5119,Pulaski,34.7808,-92.3449,933,1248.2,shape,false,true,America/Chicago,3,72207,1840013539
Oxford,Oxford,Arkansas,5065,Izard,36.209,-91.9183,922,54.4,shape,false,true,America/Chicago,3,72517 72565,1840014475
Dyer,Dyer,Arkansas,5033,Crawford,35.4944,-94.1388,917,120.4,shape,false,true,America/Chicago,3,72921 72935,1840013421
Rison,Rison,Arkansas,5025,Cleveland,33.9599,-92.1936,917,108.1,shape,false,true,America/Chicago,3,71665,1840014761
Greers Ferry,Greers Ferry,Arkansas,5023,Cleburne,35.5674,-92.1688,905,48.4,shape,false,true,America/Chicago,3,72067,1840013424
Horatio,Horatio,Arkansas,5133,Sevier,33.941,-94.3554,899,194.5,shape,false,true,America/Chicago,3,71842,1840014736
Diamond City,Diamond City,Arkansas,5009,Boone,36.4574,-92.9129,888,121.7,shape,false,true,America/Chicago,3,72644 72630,1840014450
Rockport,Rockport,Arkansas,5059,Hot Spring,34.4069,-92.8077,884,108.2,shape,false,true,America/Chicago,3,72104,1840014698
Lewisville,Lewisville,Arkansas,5073,Lafayette,33.3643,-93.5751,881,158.4,shape,false,true,America/Chicago,3,71845,1840014835
Lockesburg,Lockesburg,Arkansas,5133,Sevier,33.9716,-94.1761,874,96.9,shape,false,true,America/Chicago,3,71846,1840015607
Wickes,Wickes,Arkansas,5113,Polk,34.2988,-94.3331,869,144.5,shape,false,true,America/Chicago,3,71973,1840016609
Ola,Ola,Arkansas,5149,Yell,35.031,-93.2244,869,197.2,shape,false,true,America/Chicago,3,72853,1840014608
Tumbling Shoals,Tumbling Shoals,Arkansas,5023,Cleburne,35.5472,-91.9734,864,33.0,shape,false,false,America/Chicago,3,72581,1840025808
McRae,McRae,Arkansas,5145,White,35.1119,-91.8253,853,489.4,shape,false,true,America/Chicago,3,72102,1840015428
Black Rock,Black Rock,Arkansas,5075,Lawrence,36.107,-91.1074,846,99.4,shape,false,true,America/Chicago,3,72415 72476,1840013354
Hackett,Hackett,Arkansas,5131,Sebastian,35.1877,-94.4106,836,225.0,shape,false,true,America/Chicago,3,72937,1840013458
Bearden,Bearden,Arkansas,5103,Ouachita,33.7276,-92.6187,833,199.3,shape,false,true,America/Chicago,3,71720,1840013735
Madison,Madison,Arkansas,5123,St. Francis,35.0193,-90.7317,813,126.4,shape,false,true,America/Chicago,3,72359 72335,1840015492
Floyd,Floyd,Arkansas,5145,White,35.1989,-91.9645,811,64.8,shape,false,false,America/Chicago,3,72012 72143 72136,1840001767
Plumerville,Plumerville,Arkansas,5029,Conway,35.16,-92.643,802,300.9,shape,false,true,America/Chicago,3,72127,1840014566
Keiser,Keiser,Arkansas,5093,Mississippi,35.674,-90.0958,791,409.7,shape,false,true,America/Chicago,3,72351,1840014502
Coal Hill,Coal Hill,Arkansas,5071,Johnson,35.4375,-93.6647,791,108.9,shape,false,true,America/Chicago,3,72840 72832,1840014534
Ozark Acres,Ozark Acres,Arkansas,5135,Sharp,36.3,-91.3871,780,43.2,shape,false,false,America/Chicago,3,72482,1840039644
Desha,Desha,Arkansas,5063,Independence,35.7305,-91.6856,775,132.0,shape,false,false,America/Chicago,3,72501 72527 72503,1840001754
Palestine,Palestine,Arkansas,5123,St. Francis,34.9696,-90.9068,768,89.7,shape,false,true,America/Chicago,3,72372,1840014620
Hardy,Hardy,Arkansas,5135,Sharp,36.3189,-91.4794,763,56.9,shape,false,true,America/Chicago,3,72542 72525,1840013326
Caddo Valley,Caddo Valley,Arkansas,5019,Clark,34.1898,-93.0679,763,95.1,shape,false,true,America/Chicago,3,71923,1840015584
Knoxville,Knoxville,Arkansas,5071,Johnson,35.378,-93.363,746,90.4,shape,false,true,America/Chicago,3,72845,1840016299
Imboden,Imboden,Arkansas,5075,Lawrence,36.1997,-91.1774,742,225.1,shape,false,true,America/Chicago,3,72434,1840016132
Quitman,Quitman,Arkansas,5023,Cleburne,35.3817,-92.2147,730,148.8,shape,false,true,America/Chicago,3,72131,1840014542
Central City,Central City,Arkansas,5131,Sebastian,35.33,-94.2347,729,126.6,shape,false,true,America/Chicago,3,72941,1840016378
Norphlet,Norphlet,Arkansas,5139,Union,33.3198,-92.6619,728,137.5,shape,false,true,America/Chicago,3,71730 71759,1840014842
Fouke,Fouke,Arkansas,5091,Miller,33.2622,-93.8852,728,207.3,shape,false,true,America/Chicago,3,71837,1840013752
Avoca,Avoca,Arkansas,5007,Benton,36.398,-94.071,725,149.3,shape,false,true,America/Chicago,3,72756,1840015286
El Paso,El Paso,Arkansas,5145,White,35.1153,-92.0812,713,66.7,shape,false,false,America/Chicago,3,72045,1840001765
Holland,Holland,Arkansas,5045,Faulkner,35.166,-92.277,712,40.8,shape,false,true,America/Chicago,3,72173 72032,1840014599
Parkin,Parkin,Arkansas,5037,Cross,35.2629,-90.553,694,104.8,shape,false,true,America/Chicago,3,72373,1840014579
Taylor,Taylor,Arkansas,5027,Columbia,33.0998,-93.4618,679,264.0,shape,false,true,America/Chicago,3,71861,1840015728
Weiner,Weiner,Arkansas,5111,Poinsett,35.6197,-90.9054,675,191.0,shape,false,true,America/Chicago,3,72479,1840015408
Dierks,Dierks,Arkansas,5061,Howard,34.12,-94.0173,663,133.4,shape,false,true,America/Chicago,3,71833,1840014707
Woodson,Woodson,Arkansas,5119,Pulaski,34.538,-92.2211,661,58.7,shape,false,false,America/Chicago,3,72065 72206 72180,1840013536
Kirby,Kirby,Arkansas,5109,Pike,34.254,-93.6549,645,17.2,shape,false,false,America/Chicago,3,71921 71950,1840025860
Junction City,Junction City,Arkansas,5139,Union,33.022,-92.7236,641,217.9,shape,false,true,America/Chicago,3,71749,1840014844
Bergman,Bergman,Arkansas,5009,Boone,36.3128,-93.0115,634,187.6,shape,false,true,America/Chicago,3,72601 72615,1840015298
Sulphur Rock,Sulphur Rock,Arkansas,5063,Independence,35.7517,-91.5003,634,195.8,shape,false,true,America/Chicago,3,72579,1840016249
Holly Grove,Holly Grove,Arkansas,5095,Monroe,34.6003,-91.1962,632,242.9,shape,false,true,America/Chicago,3,72069,1840014635
Altheimer,Altheimer,Arkansas,5069,Jefferson,34.3241,-91.8481,625,117.7,shape,false,true,America/Chicago,3,72004,1840013615
Fountain Lake,Fountain Lake,Arkansas,5051,Garland,34.6099,-92.9197,621,56.4,shape,false,true,America/Chicago,3,71901,1840016598
Tyronza,Tyronza,Arkansas,5111,Poinsett,35.4868,-90.356,620,153.9,shape,false,true,America/Chicago,3,72386,1840015407
Cincinnati,Cincinnati,Arkansas,5143,Washington,36.0405,-94.5185,619,32.0,shape,false,false,America/Chicago,3,72769,1840038662
Guy,Guy,Arkansas,5045,Faulkner,35.3273,-92.3367,619,35.3,shape,false,true,America/Chicago,3,72058 72061,1840016416
Jasper,Jasper,Arkansas,5101,Newton,36.0124,-93.1874,618,250.0,shape,false,true,America/Chicago,3,72641,1840014492
Enola,Enola,Arkansas,5045,Faulkner,35.1959,-92.2066,614,87.3,shape,false,true,America/Chicago,3,72047,1840016415
Cherry Valley,Cherry Valley,Arkansas,5037,Cross,35.4028,-90.7536,600,302.5,shape,false,true,America/Chicago,3,72324,1840014578
Hartman,Hartman,Arkansas,5071,Johnson,35.4353,-93.6235,597,145.9,shape,false,true,America/Chicago,3,72840,1840013419
Emmet,Emmet,Arkansas,5099,Nevada,33.7227,-93.4658,588,157.5,shape,false,true,America/Chicago,3,71835,1840013710
Pangburn,Pangburn,Arkansas,5145,White,35.4261,-91.8394,585,414.5,shape,false,true,America/Chicago,3,72121,1840014553
Natural Steps,Natural Steps,Arkansas,5119,Pulaski,34.8668,-92.4881,580,81.1,shape,false,false,America/Chicago,3,72135,1840022809
Pearcy,Pearcy,Arkansas,5051,Garland,34.4314,-93.2886,569,142.0,shape,false,false,America/Chicago,3,71964,1840027841
Salado,Salado,Arkansas,5063,Independence,35.6954,-91.5923,568,110.8,shape,false,false,America/Chicago,3,72501 72575,1840027674
Sardis,Sardis,Arkansas,5125,Saline,34.533,-92.4067,566,118.8,shape,false,false,America/Chicago,3,72011 72103,1840038762
Havana,Havana,Arkansas,5149,Yell,35.1098,-93.526,566,363.6,shape,false,true,America/Chicago,3,72842,1840014610
Lacey,Lacey,Arkansas,5043,Drew,33.4503,-91.8496,561,136.6,shape,false,false,America/Chicago,3,71642 71655,1840040483
De Valls Bluff,De Valls Bluff,Arkansas,5117,Prairie,34.7861,-91.4608,560,198.0,shape,false,true,America/Chicago,3,72041,1840014623
Summit,Summit,Arkansas,5089,Marion,36.2522,-92.6886,555,177.7,shape,false,true,America/Chicago,3,72687 72677,1840015299
Norfork,Norfork,Arkansas,5005,Baxter,36.2099,-92.2803,554,96.1,shape,false,true,America/Chicago,3,72658 72659,1840014453
Bradford,Bradford,Arkansas,5145,White,35.422,-91.4552,553,246.4,shape,false,true,America/Chicago,3,72020,1840013440
Mountain Pine,Mountain Pine,Arkansas,5051,Garland,34.5693,-93.1726,550,127.8,shape,false,true,America/Chicago,3,71956,1840014669
Elaine,Elaine,Arkansas,5107,Phillips,34.3087,-90.8533,544,410.6,shape,false,true,America/Chicago,3,72389 72333,1840013594
Mountainburg,Mountainburg,Arkansas,5033,Crawford,35.636,-94.1681,544,142.7,shape,false,true,America/Chicago,3,72946,1840014537
Belleville,Belleville,Arkansas,5149,Yell,35.0915,-93.4458,541,111.9,shape,false,true,America/Chicago,3,72824,1840013487
Vanndale,Vanndale,Arkansas,5037,Cross,35.3153,-90.7711,535,202.7,shape,false,false,America/Chicago,3,72396 72324 72387,1840001775
Wheatley,Wheatley,Arkansas,5123,St. Francis,34.9212,-91.1063,534,67.1,shape,false,true,America/Chicago,3,72392,1840015494
Kingsland,Kingsland,Arkansas,5025,Cleveland,33.8659,-92.2911,529,182.0,shape,false,true,America/Chicago,3,71652,1840014762
Sparkman,Sparkman,Arkansas,5039,Dallas,33.9172,-92.8501,523,156.4,shape,false,true,America/Chicago,3,71763,1840015619
Bonanza,Bonanza,Arkansas,5131,Sebastian,35.2335,-94.4167,522,72.3,shape,false,true,America/Chicago,3,72916,1840013460
Bellefonte,Bellefonte,Arkansas,5009,Boone,36.1998,-93.047,521,323.5,shape,false,true,America/Chicago,3,72601,1840015297
Leola,Leola,Arkansas,5053,Grant,34.17,-92.5914,521,235.4,shape,false,true,America/Chicago,3,72084,1840016656
Portia,Portia,Arkansas,5075,Lawrence,36.0848,-91.0711,521,155.7,shape,false,true,America/Chicago,3,72433 72476 72457,1840017730
Grannis,Grannis,Arkansas,5113,Polk,34.2398,-94.322,511,24.9,shape,false,true,America/Chicago,3,71944,1840013592
Arkansas City,Arkansas City,Arkansas,5041,Desha,33.6089,-91.2048,510,400.0,shape,false,true,America/Chicago,3,71630,1840013682
Portland,Portland,Arkansas,5003,Ashley,33.2379,-91.5109,509,183.5,shape,false,true,America/Chicago,3,71663,1840014841
Huttig,Huttig,Arkansas,5139,Union,33.0418,-92.1818,508,65.8,shape,false,true,America/Chicago,3,71747,1840014843
Caldwell,Caldwell,Arkansas,5123,St. Francis,35.0788,-90.8135,506,61.3,shape,false,true,America/Chicago,3,72326 72322 72335,1840015493
Subiaco,Subiaco,Arkansas,5083,Logan,35.2982,-93.6385,506,103.3,shape,false,true,America/Chicago,3,72855 72865,1840016393
