Little Rock,Little Rock,Arkansas,5119,Pulaski,34.7256,-92.3577,459409,649.4,shape,false,true,America/Chicago,2,72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103 72215 72217 72219 72222 72225 72231 72255 72260 72295,1840015509
Bradley,Bradley,Arkansas,5073,Lafayette,33.0993,-93.6569,500,211.5,shape,false,true,America/Chicago,3,71826,1840013765
Hartford,Hartford,Arkansas,5131,Sebastian,35.0236,-94.3799,500,107.2,shape,false,true,America/Chicago,3,72938,1840013459
Hatfield,Hatfield,Arkansas,5113,Polk,34.4861,-94.3792,499,144.4,shape,false,true,America/Chicago,3,71945,1840016607
Salesville,Salesville,Arkansas,5005,Baxter,36.241,-92.2769,492,42.1,shape,false,true,America/Chicago,3,72653,1840015302
Gillett,Gillett,Arkansas,5001,Arkansas,34.1193,-91.3789,491,190.3,shape,false,true,America/Chicago,3,72055,1840013606
Huntington,Huntington,Arkansas,5131,Sebastian,35.0814,-94.2663,490,280.9,shape,false,true,America/Chicago,3,72940,1840014576
McNeil,McNeil,Arkansas,5027,Columbia,33.3479,-93.2084,489,148.9,shape,false,true,America/Chicago,3,71752,1840015727
Hermitage,Hermitage,Arkansas,5011,Bradley,33.4474,-92.1714,484,175.2,shape,false,true,America/Chicago,3,71647,1840015697
Turrell,Turrell,Arkansas,5035,Crittenden,35.3763,-90.2704,484,35.0,shape,false,true,America/Chicago,3,72384,1840015447
Leslie,Leslie,Arkansas,5129,Searcy,35.8294,-92.5563,483,246.1,shape,false,true,America/Chicago,3,72645,1840014494
Crawfordsville,Crawfordsville,Arkansas,5035,Crittenden,35.2267,-90.3241,478,330.2,shape,false,true,America/Chicago,3,72327,1840016383
Joiner,Joiner,Arkansas,5093,Mississippi,35.5054,-90.1501,477,299.3,shape,false,true,America/Chicago,3,72350,1840027747
Rose Bud,Rose Bud,Arkansas,5145,White,35.3249,-92.081,467,29.9,shape,false,true,America/Chicago,3,72137,1840017838
Biggers,Biggers,Arkansas,5121,Randolph,36.3319,-90.8052,466,179.5,shape,false,true,America/Chicago,3,72413,1840015295
Western Grove,Western Grove,Arkansas,5101,Newton,36.1011,-92.9546,461,165.2,shape,false,true,America/Chicago,3,72685,1840016186
Garfield,Garfield,Arkansas,5007,Benton,36.4555,-93.9757,456,57.0,shape,false,true,America/Chicago,3,72732,1840016074
Wilmot,Wilmot,Arkansas,5003,Ashley,33.0588,-91.5749,455,99.3,shape,false,true,America/Chicago,3,71676,1840015731
Gould,Gould,Arkansas,5079,Lincoln,33.9872,-91.5641,453,112.8,shape,false,true,America/Chicago,3,71643,1840013664
Plainview,Plainview,Arkansas,5149,Yell,34.9899,-93.298,450,119.2,shape,false,true,America/Chicago,3,72857,1840014609
Colt,Colt,Arkansas,5123,St. Francis,35.1329,-90.8129,449,137.8,shape,false,true,America/Chicago,3,72326,1840014619
Cushman,Cushman,Arkansas,5063,Independence,35.8658,-91.7782,447,42.3,shape,false,true,America/Chicago,3,72501 72526,1840014510
Clarkedale,Clarkedale,Arkansas,5035,Crittenden,35.2971,-90.2103,446,15.1,shape,false,true,America/Chicago,3,72325 72384 72364,1840014583
Wesley,Wesley,Arkansas,5087,Madison,36.029,-93.9165,440,124.1,shape,false,false,America/Chicago,3,72773,1840001736
Bigelow,Bigelow,Arkansas,5105,Perry,34.9975,-92.6315,436,179.6,shape,false,true,America/Chicago,3,72016,1840015499
Tull,Tull,Arkansas,5053,Grant,34.4409,-92.5779,433,41.5,shape,false,true,America/Chicago,3,72015,1840016657
Ravenden,Ravenden,Arkansas,5075,Lawrence,36.2417,-91.2511,432,79.0,shape,false,true,America/Chicago,3,72459,1840017732
Cotton Plant,Cotton Plant,Arkansas,5147,Woodruff,35.0059,-91.252,425,158.0,shape,false,true,America/Chicago,3,72036,1840014581
Maynard,Maynard,Arkansas,5121,Randolph,36.4214,-90.9018,425,140.1,shape,false,true,America/Chicago,3,72444,1840016079
Reyno,Reyno,Arkansas,5121,Randolph,36.3609,-90.759,423,161.7,shape,false,true,America/Chicago,3,72462 72413,1840014449
Lafe,Lafe,Arkansas,5055,Greene,36.2092,-90.5043,421,80.0,shape,false,true,America/Chicago,3,72436 72443,1840016120
Perrytown,Perrytown,Arkansas,5057,Hempstead,33.6973,-93.534,415,114.9,shape,false,true,America/Chicago,3,71801,1840016765
Dennard,Dennard,Arkansas,5141,Van Buren,35.7491,-92.5388,415,7.3,shape,false,false,America/Chicago,3,72645 72629,1840025804
Rosston,Rosston,Arkansas,5099,Nevada,33.5877,-93.2798,411,35.9,shape,false,true,America/Chicago,3,71858,1840017997
Armorel,Armorel,Arkansas,5093,Mississippi,35.9223,-89.8009,409,113.3,shape,false,false,America/Chicago,3,72315 72310,1840027699
Prattsville,Prattsville,Arkansas,5053,Grant,34.3172,-92.5429,404,96.4,shape,false,true,America/Chicago,3,72129,1840017948
Alpena,Alpena,Arkansas,5015,Carroll,36.2897,-93.3037,404,117.1,shape,false,true,America/Chicago,3,72611,1840015296
Yarborough Landing,Yarborough Landing,Arkansas,5081,Little River,33.7126,-94.0112,402,71.6,shape,false,false,America/Chicago,3,71822,1840027800
Thornton,Thornton,Arkansas,5013,Calhoun,33.7756,-92.4889,402,80.7,shape,false,true,America/Chicago,3,71766,1840015682
Calion,Calion,Arkansas,5139,Union,33.3287,-92.5402,401,144.4,shape,false,true,America/Chicago,3,71724 71730,1840013774
Batavia,Batavia,Arkansas,5009,Boone,36.2498,-93.216,400,111.4,shape,false,false,America/Chicago,3,72601,1840039149
Chidester,Chidester,Arkansas,5103,Ouachita,33.702,-93.0238,397,28.8,shape,false,true,America/Chicago,3,71726,1840014799
Henderson,Henderson,Arkansas,5005,Baxter,36.3774,-92.2155,393,20.6,shape,false,false,America/Chicago,3,72544,1840027655
Horseshoe Lake,Horseshoe Lake,Arkansas,5035,Crittenden,34.9136,-90.308,393,257.7,shape,false,true,America/Chicago,3,72348,1840016380
Donaldson,Donaldson,Arkansas,5059,Hot Spring,34.235,-92.9195,387,252.9,shape,false,true,America/Chicago,3,71941,1840016653
Wilmar,Wilmar,Arkansas,5043,Drew,33.6264,-91.9294,384,96.6,shape,false,true,America/Chicago,3,71675,1840015684
Norman,Norman,Arkansas,5097,Montgomery,34.4584,-93.6791,379,130.1,shape,false,true,America/Chicago,3,71960,1840016601
Hector,Hector,Arkansas,5115,Pope,35.4646,-92.9759,379,64.0,shape,false,true,America/Chicago,3,72843,1840015403
Grubbs,Grubbs,Arkansas,5067,Jackson,35.654,-91.0755,378,257.6,shape,false,true,America/Chicago,3,72431,1840013402
New Blaine,New Blaine,Arkansas,5083,Logan,35.2931,-93.4202,378,91.5,shape,false,false,America/Chicago,3,72851 72835,1840025827
Strong,Strong,Arkansas,5139,Union,33.1079,-92.3556,374,90.4,shape,false,true,America/Chicago,3,71765,1840015733
Oak Grove,Oak Grove,Arkansas,5015,Carroll,36.4642,-93.4302,365,51.1,shape,false,true,America/Chicago,4,72638 72660,1840027765
Wabbaseka,Wabbaseka,Arkansas,5069,Jefferson,34.3592,-91.7928,361,192.8,shape,false,true,America/Chicago,3,72175,1840016658
Damascus,Damascus,Arkansas,5141,Van Buren,35.3671,-92.4108,361,74.8,shape,false,true,America/Chicago,3,72039,1840016294
Evening Shade,Evening Shade,Arkansas,5135,Sharp,36.07,-91.6218,360,83.5,shape,false,true,America/Chicago,3,72532,1840013325
Viola,Viola,Arkansas,5049,Fulton,36.3968,-91.9863,359,88.2,shape,false,true,America/Chicago,3,72583,1840016076
Traskwood,Traskwood,Arkansas,5125,Saline,34.4533,-92.6642,351,24.1,shape,false,true,America/Chicago,3,72167,1840015542
Morrow,Morrow,Arkansas,5143,Washington,35.8559,-94.4352,350,47.2,shape,false,false,America/Chicago,3,72749 72717,1840040186
Springfield,Springfield,Arkansas,5029,Conway,35.2729,-92.5549,349,77.1,shape,false,false,America/Chicago,3,72157,1840027676
Winslow,Winslow,Arkansas,5143,Washington,35.8008,-94.1304,344,72.9,shape,false,true,America/Chicago,3,72959,1840015339
Newhope,Newhope,Arkansas,5109,Pike,34.2276,-93.8753,343,43.7,shape,false,false,America/Chicago,3,71959,1840001805
Summers,Summers,Arkansas,5143,Washington,35.9834,-94.4866,342,54.2,shape,false,false,America/Chicago,3,72769 72744,1840001742
Branch,Branch,Arkansas,5047,Franklin,35.3075,-93.9557,337,41.7,shape,false,true,America/Chicago,3,72928 72933,1840013418
Poyen,Poyen,Arkansas,5053,Grant,34.3242,-92.642,336,171.0,shape,false,true,America/Chicago,3,72128,1840017947
Oden,Oden,Arkansas,5097,Montgomery,34.6215,-93.7862,335,158.8,shape,false,true,America/Chicago,3,71961,1840016602
Blevins,Blevins,Arkansas,5057,Hempstead,33.8716,-93.5778,331,128.5,shape,false,true,America/Chicago,3,71825,1840013696
Cove,Cove,Arkansas,5113,Polk,34.4366,-94.4161,324,78.3,shape,false,true,America/Chicago,3,71937,1840016606
Lead Hill,Lead Hill,Arkansas,5009,Boone,36.4137,-92.9067,321,214.4,shape,false,true,America/Chicago,3,72644,1840016081
Griffithville,Griffithville,Arkansas,5145,White,35.1231,-91.6449,321,226.2,shape,false,true,America/Chicago,3,72060,1840016342
Emerson,Emerson,Arkansas,5027,Columbia,33.0973,-93.196,320,124.7,shape,false,true,America/Chicago,3,71740,1840016871
Buckner,Buckner,Arkansas,5073,Lafayette,33.3572,-93.4358,320,105.0,shape,false,true,America/Chicago,3,71827,1840013766
Edmondson,Edmondson,Arkansas,5035,Crittenden,35.105,-90.3054,318,41.0,shape,false,true,America/Chicago,3,72376 72332,1840016384
Okolona,Okolona,Arkansas,5019,Clark,34.0005,-93.3377,315,153.4,shape,false,true,America/Chicago,3,71962,1840016694
Strawberry,Strawberry,Arkansas,5075,Lawrence,35.9665,-91.3211,314,51.7,shape,false,true,America/Chicago,3,72469,1840016135
Midland,Midland,Arkansas,5131,Sebastian,35.0927,-94.3531,314,353.1,shape,false,true,America/Chicago,3,72945,1840016377
Campbell Station,Campbell Station,Arkansas,5067,Jackson,35.6678,-91.2538,311,70.5,shape,false,true,America/Chicago,3,72112 72473,1840013403
Perry,Perry,Arkansas,5105,Perry,35.0459,-92.7948,305,167.8,shape,false,true,America/Chicago,3,72125,1840016491
Wilton,Wilton,Arkansas,5081,Little River,33.7388,-94.148,297,89.7,shape,false,true,America/Chicago,3,71822 71865,1840015653
Patterson,Patterson,Arkansas,5147,Woodruff,35.259,-91.235,292,99.7,shape,false,true,America/Chicago,3,72123 72101,1840014582
Russell,Russell,Arkansas,5145,White,35.3621,-91.51,289,192.3,shape,false,true,America/Chicago,3,72139,1840017839
Lost Bridge Village,Lost Bridge Village,Arkansas,5007,Benton,36.3899,-93.9156,289,34.5,shape,false,false,America/Chicago,3,72732,1840027751
Twin Groves,Twin Groves,Arkansas,5045,Faulkner,35.3187,-92.4253,286,24.0,shape,false,true,America/Chicago,3,72039,1840016417
Cash,Cash,Arkansas,5031,Craighead,35.8013,-90.9315,285,170.5,shape,false,true,America/Chicago,3,72421,1840016237
Bluff City,Bluff City,Arkansas,5099,Nevada,33.7224,-93.1316,283,47.1,shape,false,true,America/Chicago,3,71857 71722,1840015650
Etowah,Etowah,Arkansas,5093,Mississippi,35.7225,-90.2321,282,18.3,shape,false,true,America/Chicago,3,72370 72428,1840016228
Harrell,Harrell,Arkansas,5013,Calhoun,33.5099,-92.4001,281,196.7,shape,false,true,America/Chicago,3,71744 71745,1840016810
Shirley,Shirley,Arkansas,5141,Van Buren,35.6442,-92.3137,281,45.1,shape,false,true,America/Chicago,3,72153,1840017827
Mount Pleasant,Mount Pleasant,Arkansas,5065,Izard,35.9819,-91.7771,279,30.8,shape,false,true,America/Chicago,3,72561,1840016126
Keo,Keo,Arkansas,5085,Lonoke,34.609,-92.0102,278,21.8,shape,false,true,America/Chicago,3,72083 72046,1840016496
Dyess,Dyess,Arkansas,5093,Mississippi,35.5893,-90.2133,278,111.7,shape,false,true,America/Chicago,3,72330,1840016227
Mount Vernon,Mount Vernon,Arkansas,5045,Faulkner,35.2236,-92.124,277,105.8,shape,false,true,America/Chicago,3,72111,1840016414
Denning,Denning,Arkansas,5047,Franklin,35.4252,-93.7568,275,98.5,shape,false,true,America/Chicago,3,72821 72949,1840016298
Willisville,Willisville,Arkansas,5099,Nevada,33.5194,-93.2949,270,65.3,shape,false,true,America/Chicago,3,71858 71864,1840016786
Gateway,Gateway,Arkansas,5007,Benton,36.4854,-93.9365,270,15.9,shape,false,true,America/Chicago,3,72732 72733,1840016075
St. Charles,St. Charles,Arkansas,5001,Arkansas,34.373,-91.1375,270,117.6,shape,false,true,America/Chicago,3,72140,1840017934
Hickory Ridge,Hickory Ridge,Arkansas,5037,Cross,35.4029,-90.9946,267,159.2,shape,false,true,America/Chicago,3,72347,1840014580
Garland,Garland,Arkansas,5091,Miller,33.3609,-93.7142,260,114.5,shape,false,true,America/Chicago,3,71839,1840016838
Delight,Delight,Arkansas,5109,Pike,34.0301,-93.5072,259,181.3,shape,false,true,America/Chicago,3,71940,1840014710
Crystal Springs,Crystal Springs,Arkansas,5051,Garland,34.5247,-93.3336,258,44.6,shape,false,false,America/Chicago,3,71968,1840001792
Pleasant Grove,Pleasant Grove,Arkansas,5137,Stone,35.8205,-91.907,255,34.9,shape,false,false,America/Chicago,3,72567 72555,1840148034
Moro,Moro,Arkansas,5077,Lee,34.792,-90.988,254,101.6,shape,false,true,America/Chicago,3,72368,1840016545
Lonsdale,Lonsdale,Arkansas,5051,Garland,34.545,-92.8106,248,237.2,shape,false,true,America/Chicago,3,72087,1840016597
Valley Springs,Valley Springs,Arkansas,5009,Boone,36.1537,-92.9896,247,185.6,shape,false,true,America/Chicago,3,72601,1840016083
Widener,Widener,Arkansas,5123,St. Francis,35.0233,-90.6818,246,174.3,shape,false,true,America/Chicago,3,72394,1840016480
Scranton,Scranton,Arkansas,5083,Logan,35.3606,-93.5394,245,186.9,shape,false,true,America/Chicago,3,72863,1840015452
Oil Trough,Oil Trough,Arkansas,5063,Independence,35.6292,-91.4612,243,391.8,shape,false,true,America/Chicago,3,72564,1840016250
Fox,Fox,Arkansas,5137,Stone,35.7844,-92.2996,242,17.1,shape,false,false,America/Chicago,3,72051 72153,1840001745
St. Francis,St. Francis,Arkansas,5021,Clay,36.4556,-90.1428,240,245.9,shape,false,true,America/Chicago,3,72464 72454,1840032229
Humphrey,Humphrey,Arkansas,5001,Arkansas,34.4225,-91.7025,238,70.4,shape,false,true,America/Chicago,3,72073,1840014685
Montrose,Montrose,Arkansas,5003,Ashley,33.2989,-91.4965,238,187.1,shape,false,true,America/Chicago,3,71658,1840014839
Menifee,Menifee,Arkansas,5029,Conway,35.1493,-92.5544,234,39.9,shape,false,true,America/Chicago,3,72127 72107,1840016372
Wilburn,Wilburn,Arkansas,5023,Cleburne,35.5087,-91.8884,234,90.8,shape,false,false,America/Chicago,3,72543 72179,1840038793
Houston,Houston,Arkansas,5105,Perry,35.0349,-92.6945,233,88.9,shape,false,true,America/Chicago,3,72070,1840016488
College Station,College Station,Arkansas,5119,Pulaski,34.7057,-92.2297,230,81.1,shape,false,false,America/Chicago,3,72053 72206,1840013083
Gillham,Gillham,Arkansas,5133,Sevier,34.1686,-94.3145,227,101.0,shape,false,true,America/Chicago,3,71841,1840016735
Drasco,Drasco,Arkansas,5023,Cleburne,35.6338,-91.9418,226,50.9,shape,false,false,America/Chicago,3,72530,1840040410
Perla,Perla,Arkansas,5059,Hot Spring,34.3648,-92.7762,225,90.2,shape,false,true,America/Chicago,3,72104,1840016655
Black Oak,Black Oak,Arkansas,5031,Craighead,35.8365,-90.3676,225,207.7,shape,false,true,America/Chicago,3,72414,1840015369
Garner,Garner,Arkansas,5145,White,35.1421,-91.7805,225,110.1,shape,false,true,America/Chicago,3,72052 72143,1840016340
Dell,Dell,Arkansas,5093,Mississippi,35.8572,-90.0341,222,93.1,shape,false,true,America/Chicago,3,72426 72315,1840016226
Maysville,Maysville,Arkansas,5007,Benton,36.402,-94.5889,222,36.4,shape,false,false,America/Chicago,3,72736,1840022677
Fredonia,Fredonia,Arkansas,5117,Prairie,34.8194,-91.4101,221,89.3,shape,false,true,America/Chicago,4,72017,1840073884
Grady,Grady,Arkansas,5079,Lincoln,34.0787,-91.6976,220,28.8,shape,false,true,America/Chicago,3,71644,1840013665
Lynn,Lynn,Arkansas,5075,Lawrence,36.0042,-91.2521,219,36.6,shape,false,true,America/Chicago,3,72469 72440,1840016133
Ben Lomond,Ben Lomond,Arkansas,5133,Sevier,33.8335,-94.1177,218,21.5,shape,false,true,America/Chicago,3,71823 71846,1840015608
Friendship,Friendship,Arkansas,5059,Hot Spring,34.2243,-93.0037,211,114.4,shape,false,true,America/Chicago,3,71923 71942,1840016654
Letona,Letona,Arkansas,5145,White,35.3635,-91.8295,211,209.6,shape,false,true,America/Chicago,3,72085,1840016339
Briarcliff,Briarcliff,Arkansas,5005,Baxter,36.272,-92.2821,209,35.8,shape,false,true,America/Chicago,3,72653,1840013331
Mitchellville,Mitchellville,Arkansas,5041,Desha,33.9051,-91.4984,209,402.1,shape,false,true,America/Chicago,3,71639,1840014751
Fulton,Fulton,Arkansas,5057,Hempstead,33.6126,-93.8138,208,299.1,shape,false,true,America/Chicago,3,71838,1840016761
St. Joe,St. Joe,Arkansas,5129,Searcy,36.029,-92.8078,207,64.4,shape,false,true,America/Chicago,3,72675,1840017757
Ravenden Springs,Ravenden Springs,Arkansas,5121,Randolph,36.3127,-91.2233,207,68.6,shape,false,true,America/Chicago,3,72460,1840017713
Antoine,Antoine,Arkansas,5109,Pike,34.0346,-93.4226,207,157.9,shape,false,true,America/Chicago,3,71922,1840015583
Gilmore,Gilmore,Arkansas,5035,Crittenden,35.4131,-90.2973,202,5.8,shape,false,true,America/Chicago,3,72384 72339,1840013463
Center Ridge,Center Ridge,Arkansas,5029,Conway,35.3796,-92.5694,199,8.1,shape,false,false,America/Chicago,3,72027,1840025825
Pollard,Pollard,Arkansas,5021,Clay,36.4296,-90.267,198,173.1,shape,false,true,America/Chicago,3,72456,1840014458
Vandervoort,Vandervoort,Arkansas,5113,Polk,34.38,-94.3643,198,98.6,shape,false,true,America/Chicago,3,71937 71972,1840016608
Knobel,Knobel,Arkansas,5021,Clay,36.3199,-90.6024,197,180.7,shape,false,true,America/Chicago,3,72453 72435,1840014460
Ulm,Ulm,Arkansas,5117,Prairie,34.5762,-91.4617,196,163.5,shape,false,true,America/Chicago,3,72170,1840016493
Tillar,Tillar,Arkansas,5043,Drew,33.7109,-91.4517,195,95.9,shape,false,true,America/Chicago,3,71670,1840015683
Sherrill,Sherrill,Arkansas,5069,Jefferson,34.385,-91.9518,194,91.1,shape,false,true,America/Chicago,3,72152,1840017949
Rye,Rye,Arkansas,5025,Cleveland,33.7505,-91.9985,185,16.4,shape,false,false,America/Chicago,3,71671 71665,1840022910
Mount Holly,Mount Holly,Arkansas,5139,Union,33.303,-92.9539,184,25.4,shape,false,false,America/Chicago,3,71758 71764,1840001831
Franklin,Franklin,Arkansas,5065,Izard,36.1727,-91.7697,184,33.3,shape,false,true,America/Chicago,3,72536,1840016127
Ogden,Ogden,Arkansas,5081,Little River,33.5859,-94.0469,183,129.3,shape,false,true,America/Chicago,3,71853 71822,1840014785
Banks,Banks,Arkansas,5011,Bradley,33.5758,-92.2671,183,78.9,shape,false,true,America/Chicago,3,71631,1840015695
Almyra,Almyra,Arkansas,5001,Arkansas,34.4057,-91.4108,182,181.3,shape,false,true,America/Chicago,3,72003,1840015555
Wayton,Wayton,Arkansas,5101,Newton,35.9103,-93.2544,182,17.2,shape,false,false,America/Chicago,3,72628,1840040282
Fisher,Fisher,Arkansas,5111,Poinsett,35.4915,-90.9725,179,122.3,shape,false,true,America/Chicago,3,72429,1840013425
Carthage,Carthage,Arkansas,5039,Dallas,34.0726,-92.5553,178,69.5,shape,false,true,America/Chicago,3,71725,1840014747
Fifty-Six,Fifty-Six,Arkansas,5137,Stone,35.9621,-92.2301,176,32.8,shape,false,true,America/Chicago,4,72533,1840073878
Powhatan,Powhatan,Arkansas,5075,Lawrence,36.0873,-91.1238,176,124.1,shape,false,true,America/Chicago,3,72458,1840017731
Payneway,Payneway,Arkansas,5111,Poinsett,35.5457,-90.5123,173,12.5,shape,false,false,America/Chicago,3,72472,1840039420
Burdette,Burdette,Arkansas,5093,Mississippi,35.8152,-89.9467,173,90.6,shape,false,true,America/Chicago,3,72358 72321,1840015366
Pineville,Pineville,Arkansas,5065,Izard,36.1612,-92.1065,172,36.8,shape,false,true,America/Chicago,3,72566,1840016129
Greenway,Greenway,Arkansas,5021,Clay,36.3405,-90.2221,171,145.5,shape,false,true,America/Chicago,3,72430,1840013332
Collins,Collins,Arkansas,5043,Drew,33.5323,-91.5725,169,40.2,shape,false,false,America/Chicago,3,71638,1840001821
Woodlawn,Woodlawn,Arkansas,5025,Cleveland,33.9668,-92.0452,166,27.2,shape,false,true,America/Chicago,4,71665,1840075576
