Phoenix,Phoenix,Arizona,4013,Maricopa,33.5722,-112.0892,4064275,1198.9,shape,false,true,America/Phoenix,1,85009 85003 85006 85007 85004 85083 85086 85087 85085 85331 85033 85306 85308 85020 85021 85022 85023 85024 85026 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85016 85254 85008 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85017 85304 85307 85266 85310 85054 85051 85050 85053 85001 85002 85005 85010 85011 85030 85036 85038 85046 85060 85061 85062 85063 85064 85066 85067 85068 85069 85070 85071 85072 85074 85076 85078 85079 85080 85082,1840020568
Rio Verde,Rio Verde,Arizona,4013,Maricopa,33.7278,-111.674,2422,216.0,shape,false,false,America/Phoenix,3,85263,1840019308
Black Canyon City,Black Canyon City,Arizona,4025,Yavapai,34.071,-112.122,2408,37.8,shape,false,false,America/Phoenix,3,85324,1840017847
Central Heights-Midland City,Central Heights-Midland City,Arizona,4007,Gila,33.4,-110.8153,2380,473.6,shape,false,true,America/Phoenix,3,85501,1840073906
Kearny,Kearny,Arizona,4021,Pinal,33.0564,-110.9074,2327,333.3,shape,false,true,America/Phoenix,3,85137,1840022000
Quartzsite,Quartzsite,Arizona,4012,La Paz,33.6675,-114.2171,2141,22.8,shape,false,true,America/Phoenix,3,85346 85359,1840021913
Blackwater,Blackwater,Arizona,4021,Pinal,33.0396,-111.5798,2128,45.9,shape,false,false,America/Phoenix,3,85147 85128,1840018031
Joseph City,Joseph City,Arizona,4017,Navajo,34.9614,-110.3274,2058,107.4,shape,false,false,America/Phoenix,3,86032,1840022578
Window Rock,Window Rock,Arizona,4001,Apache,35.6705,-109.0639,2056,150.1,shape,false,false,America/Denver,3,86515,1840019005
Beaver Dam,Beaver Dam,Arizona,4015,Mohave,36.907,-113.9362,2013,91.5,shape,false,false,America/Phoenix,3,86432,1840023172
Springerville,Springerville,Arizona,4001,Apache,34.156,-109.2988,2006,67.3,shape,false,true,America/Phoenix,3,85938,1840022616
Grand Canyon Village,Grand Canyon Village,Arizona,4005,Coconino,36.0474,-112.1623,1914,27.7,shape,false,true,America/Phoenix,4,86023,1840074025
Huachuca City,Huachuca City,Arizona,4003,Cochise,31.6308,-110.3421,1865,254.8,shape,false,true,America/Phoenix,3,85616,1840022106
Scenic,Scenic,Arizona,4015,Mohave,36.793,-114.0151,1840,43.4,shape,false,true,America/Phoenix,4,86432,1840075488
Gila Bend,Gila Bend,Arizona,4013,Maricopa,32.9662,-112.7154,1783,10.7,shape,false,true,America/Phoenix,3,85337 85326,1840021946
Pinetop Country Club,Pinetop Country Club,Arizona,4017,Navajo,34.1164,-109.8909,1769,101.6,shape,false,true,America/Phoenix,4,85935,1840075441
Fort Valley,Fort Valley,Arizona,4005,Coconino,35.3228,-111.7399,1734,9.2,shape,false,true,America/Phoenix,4,86001,1840075372
Kaibito,Kaibito,Arizona,4005,Coconino,36.592,-111.1071,1718,41.7,shape,false,false,America/Denver,3,86053,1840017664
Lukachukai,Lukachukai,Arizona,4001,Apache,36.4112,-109.2267,1706,30.0,shape,false,false,America/Denver,3,86507,1840017673
North Fork,North Fork,Arizona,4017,Navajo,33.9965,-109.9593,1689,10.6,shape,false,true,America/Phoenix,4,85941,1840075412
Meadview,Meadview,Arizona,4015,Mohave,35.9532,-114.0789,1629,20.3,shape,false,false,America/Phoenix,3,86444,1840023182
Canyon Day,Canyon Day,Arizona,4007,Gila,33.783,-110.0328,1621,120.4,shape,false,false,America/Phoenix,3,85941,1840017945
Kaibab Estates West,Kaibab Estates West,Arizona,4005,Coconino,35.2762,-112.5018,1613,27.5,shape,false,false,America/Phoenix,3,86320,1840142804
Bylas,Bylas,Arizona,4009,Graham,33.1291,-110.1162,1552,143.3,shape,false,false,America/Phoenix,3,85530,1840022957
Pine,Pine,Arizona,4007,Gila,34.3788,-111.4574,1526,18.2,shape,false,false,America/Phoenix,3,85544,1840019262
Spring Valley,Spring Valley,Arizona,4025,Yavapai,34.3452,-112.1592,1514,573.6,shape,false,false,America/Phoenix,3,86333,1840019161
Congress,Congress,Arizona,4025,Yavapai,34.1526,-112.8642,1512,15.5,shape,false,false,America/Phoenix,3,85332,1840017840
Red Lake,Red Lake,Arizona,4005,Coconino,35.3579,-112.1705,1500,19.3,shape,false,false,America/Phoenix,3,86046,1840027974
Centennial Park,Centennial Park,Arizona,4015,Mohave,36.9538,-112.9813,1490,265.3,shape,false,true,America/Phoenix,3,86021,1840075272
Pirtleville,Pirtleville,Arizona,4003,Cochise,31.3614,-109.5662,1483,307.3,shape,false,false,America/Phoenix,3,85626 85607,1840019492
Tsaile,Tsaile,Arizona,4001,Apache,36.3033,-109.2157,1482,94.6,shape,false,false,America/Denver,3,86556,1840136753
Peach Springs,Peach Springs,Arizona,4015,Mohave,35.5315,-113.4319,1482,72.3,shape,false,false,America/Phoenix,3,86434,1840019746
Mountain View Ranches,Mountain View Ranches,Arizona,4005,Coconino,35.2335,-111.4728,1478,116.1,shape,false,false,America/Phoenix,3,86004,1840151073
Mescal,Mescal,Arizona,4003,Cochise,31.9676,-110.4368,1468,115.1,shape,false,false,America/Phoenix,3,85602,1840023088
Morenci,Morenci,Arizona,4011,Greenlee,33.0539,-109.331,1467,611.2,shape,false,false,America/Phoenix,3,85540,1840019339
Peridot,Peridot,Arizona,4007,Gila,33.3016,-110.4572,1465,103.6,shape,false,false,America/Phoenix,3,85542,1840019261
First Mesa,First Mesa,Arizona,4017,Navajo,35.8389,-110.3665,1454,35.7,shape,false,false,America/Phoenix,3,86042,1840027978
LeChee,LeChee,Arizona,4005,Coconino,36.871,-111.4328,1453,33.8,shape,false,false,America/Denver,3,86040,1840027980
Cienega Springs,Cienega Springs,Arizona,4012,La Paz,34.2009,-114.2089,1441,156.8,shape,false,false,America/Phoenix,3,85344,1840022877
Cibecue,Cibecue,Arizona,4017,Navajo,34.0332,-110.4854,1419,91.8,shape,false,false,America/Phoenix,3,85911,1840017654
Wagon Wheel,Wagon Wheel,Arizona,4017,Navajo,34.1976,-110.0272,1406,214.3,shape,false,true,America/Phoenix,3,85929 85901,1840075510
Dolan Springs,Dolan Springs,Arizona,4015,Mohave,35.5905,-114.2851,1397,9.3,shape,false,false,America/Phoenix,3,86441,1840019744
Tonto Basin,Tonto Basin,Arizona,4007,Gila,33.837,-111.2999,1380,16.6,shape,false,false,America/Phoenix,3,85553,1840019264
Tubac,Tubac,Arizona,4023,Santa Cruz,31.6111,-111.0586,1375,48.9,shape,false,false,America/Phoenix,3,85646,1840019537
Second Mesa,Second Mesa,Arizona,4017,Navajo,35.8222,-110.4884,1372,13.2,shape,false,false,America/Phoenix,3,86043,1840018965
Miami,Miami,Arizona,4007,Gila,33.3951,-110.8724,1353,586.3,shape,false,true,America/Phoenix,3,85539,1840022856
Parks,Parks,Arizona,4005,Coconino,35.2939,-111.977,1352,3.1,shape,false,false,America/Phoenix,3,86046 86018,1840018970
Dilkon,Dilkon,Arizona,4017,Navajo,35.3606,-110.3155,1326,30.9,shape,false,false,America/Denver,3,86047,1840018960
Six Shooter Canyon,Six Shooter Canyon,Arizona,4007,Gila,33.3569,-110.7719,1325,172.9,shape,false,true,America/Phoenix,4,85501,1840075490
St. David,St. David,Arizona,4003,Cochise,31.8958,-110.2224,1300,83.0,shape,false,false,America/Phoenix,3,85630,1840019493
Bellemont,Bellemont,Arizona,4005,Coconino,35.2425,-111.8138,1275,57.0,shape,false,false,America/Phoenix,3,86015 86001,1840017042
Claypool,Claypool,Arizona,4007,Gila,33.4061,-110.8422,1252,380.2,shape,false,false,America/Phoenix,3,85539 85532,1840017944
Cactus Flats,Cactus Flats,Arizona,4009,Graham,32.7642,-109.7206,1238,76.9,shape,false,true,America/Phoenix,4,85546 85548,1840001823
Mesa del Caballo,Mesa del Caballo,Arizona,4007,Gila,34.286,-111.2952,1194,896.8,shape,false,false,America/Phoenix,3,85541,1840027967
Naco,Naco,Arizona,4003,Cochise,31.3431,-109.9336,1189,142.1,shape,false,false,America/Phoenix,3,85620 85603,1840019491
Leupp,Leupp,Arizona,4005,Coconino,35.2966,-111.0028,1179,33.6,shape,false,false,America/Denver,3,86035,1840017665
Ak-Chin Village,Ak-Chin Village,Arizona,4021,Pinal,33.0197,-112.0808,1178,43.2,shape,false,false,America/Phoenix,3,85139,1840018029
Shongopovi,Shongopovi,Arizona,4017,Navajo,35.8195,-110.5331,1151,280.1,shape,false,false,America/Phoenix,3,86043,1840136204
Casa Blanca,Casa Blanca,Arizona,4021,Pinal,33.1154,-111.9081,1137,27.8,shape,false,false,America/Phoenix,3,85138 85121,1840025877
Blue Ridge,Blue Ridge,Arizona,4005,Coconino,34.6407,-111.1073,1073,21.7,shape,false,false,America/Phoenix,3,86024,1840142806
Moenkopi,Moenkopi,Arizona,4005,Coconino,36.1125,-111.2212,1064,273.3,shape,false,false,America/Phoenix,3,86045,1840018967
Tombstone,Tombstone,Arizona,4003,Cochise,31.7234,-110.0798,1046,43.7,shape,false,true,America/Phoenix,3,85638,1840022104
Seven Mile,Seven Mile,Arizona,4017,Navajo,33.7883,-109.9576,1032,176.0,shape,false,true,America/Phoenix,4,85941 85926,1840027934
Bouse,Bouse,Arizona,4012,La Paz,33.8984,-113.9962,1026,2.9,shape,false,false,America/Phoenix,3,85325,1840017957
Pinon,Pinon,Arizona,4017,Navajo,36.0992,-110.2209,1018,60.6,shape,false,false,America/Denver,3,86510,1840018964
Mammoth,Mammoth,Arizona,4021,Pinal,32.6853,-110.7292,1014,14.9,shape,false,true,America/Phoenix,3,85623 85618,1840022980
Ehrenberg,Ehrenberg,Arizona,4012,La Paz,33.6175,-114.4883,1012,32.8,shape,false,false,America/Phoenix,3,85334,1840017958
Fredonia,Fredonia,Arizona,4005,Coconino,36.9617,-112.5195,1009,43.9,shape,false,true,America/Phoenix,3,86022,1840021586
Wilhoit,Wilhoit,Arizona,4025,Yavapai,34.4082,-112.6156,1009,24.8,shape,false,false,America/Phoenix,3,86332,1840019165
Strawberry,Strawberry,Arizona,4007,Gila,34.4012,-111.51,1003,33.6,shape,false,false,America/Phoenix,3,85544,1840019266
McNary,McNary,Arizona,4001,Apache,34.0923,-109.8541,980,66.7,shape,false,false,America/Phoenix,3,85930,1840018996
Gila Crossing,Gila Crossing,Arizona,4013,Maricopa,33.2731,-112.1627,965,428.1,shape,false,false,America/Phoenix,3,85339,1840025866
Munds Park,Munds Park,Arizona,4005,Coconino,34.9382,-111.6318,950,16.5,shape,false,false,America/Phoenix,3,86017,1840018969
Mountainaire,Mountainaire,Arizona,4005,Coconino,35.0921,-111.6493,945,35.8,shape,false,false,America/Phoenix,3,86005,1840018968
Mayer,Mayer,Arizona,4025,Yavapai,34.4233,-112.2408,920,17.6,shape,false,false,America/Phoenix,3,86333,1840017848
Patagonia,Patagonia,Arizona,4023,Santa Cruz,31.5436,-110.7478,896,268.3,shape,false,true,America/Phoenix,3,85624,1840023118
Whitecone,Whitecone,Arizona,4017,Navajo,35.6037,-110.0791,892,7.6,shape,false,true,America/Denver,4,86031 86034,1840027881
Kykotsmovi Village,Kykotsmovi Village,Arizona,4017,Navajo,35.8576,-110.6338,887,20.2,shape,false,false,America/Phoenix,3,86039,1840017660
Teec Nos Pos,Teec Nos Pos,Arizona,4001,Apache,36.9221,-109.0753,884,23.9,shape,false,false,America/Denver,3,86514,1840019007
Duncan,Duncan,Arizona,4011,Greenlee,32.7344,-109.0972,879,157.7,shape,false,true,America/Phoenix,3,85534,1840021986
Chilchinbito,Chilchinbito,Arizona,4017,Navajo,36.5027,-110.0512,849,13.8,shape,false,false,America/Denver,3,86033,1840017655
Hondah,Hondah,Arizona,4017,Navajo,34.086,-109.9149,837,26.6,shape,false,true,America/Phoenix,4,85930 85935,1840075391
Willow Valley,Willow Valley,Arizona,4015,Mohave,34.9296,-114.6159,819,64.1,shape,false,false,America/Phoenix,3,86440,1840019747
Parker Strip,Parker Strip,Arizona,4012,La Paz,34.2797,-114.1277,814,100.5,shape,false,false,America/Phoenix,3,85344,1840019267
Komatke,Komatke,Arizona,4013,Maricopa,33.2953,-112.1615,806,127.9,shape,false,false,America/Phoenix,3,85339,1840022923
Sawmill,Sawmill,Arizona,4001,Apache,35.8924,-109.1538,794,49.8,shape,false,false,America/Denver,3,86504,1840019003
Bluewater,Bluewater,Arizona,4012,La Paz,34.1681,-114.2667,791,147.0,shape,false,false,America/Phoenix,3,85344,1840027986
Gadsden,Gadsden,Arizona,4027,Yuma,32.5564,-114.7811,781,154.5,shape,false,false,America/Phoenix,3,85336 85350,1840018027
Cameron,Cameron,Arizona,4005,Coconino,35.8537,-111.4269,780,16.1,shape,false,false,America/Denver,3,86020,1840017662
Houck,Houck,Arizona,4001,Apache,35.2714,-109.2237,777,7.1,shape,false,false,America/Denver,3,86506,1840017677
St. Michaels,St. Michaels,Arizona,4001,Apache,35.6606,-109.0962,774,78.3,shape,false,false,America/Denver,3,86511 86515,1840019002
Golden Shores,Golden Shores,Arizona,4015,Mohave,34.7819,-114.4777,772,36.6,shape,false,true,America/Phoenix,4,86436,1840075379
Seligman,Seligman,Arizona,4025,Yavapai,35.3256,-112.8574,770,46.3,shape,false,false,America/Phoenix,3,86337,1840019164
Santa Rosa,Santa Rosa,Arizona,4019,Pima,32.3325,-112.0464,749,44.4,shape,false,false,America/Phoenix,3,85634,1840019484
Queen Valley,Queen Valley,Arizona,4021,Pinal,33.2831,-111.3049,746,29.6,shape,false,false,America/Phoenix,3,85118,1840019360
Sonoita,Sonoita,Arizona,4023,Santa Cruz,31.6646,-110.6427,741,26.9,shape,false,false,America/Phoenix,3,85637,1840019536
Ganado,Ganado,Arizona,4001,Apache,35.7016,-109.5504,737,31.1,shape,false,false,America/Denver,3,86505,1840017676
Upper Santan Village,Upper Santan Village,Arizona,4021,Pinal,33.1152,-111.7419,733,42.0,shape,false,true,America/Phoenix,4,85147,1840042802
Sunsites,Sunsites,Arizona,4003,Cochise,31.941,-109.8394,732,317.3,shape,false,false,America/Phoenix,3,85625,1840151074
Brenda,Brenda,Arizona,4012,La Paz,33.6721,-113.9379,716,40.0,shape,false,false,America/Phoenix,3,85348,1840022876
Salome,Salome,Arizona,4012,La Paz,33.7778,-113.606,708,8.2,shape,false,false,America/Phoenix,3,85348,1840019269
Miracle Valley,Miracle Valley,Arizona,4003,Cochise,31.3829,-110.1485,704,499.0,shape,false,false,America/Phoenix,3,85615,1840023089
Donovan Estates,Donovan Estates,Arizona,4027,Yuma,32.7094,-114.6781,696,1669.5,shape,false,true,America/Tijuana,3,85364,1840075311
Sanders,Sanders,Arizona,4001,Apache,35.2095,-109.3224,696,103.8,shape,false,false,America/Denver,3,86512,1840022626
Many Farms,Many Farms,Arizona,4001,Apache,36.3532,-109.6271,693,32.8,shape,false,false,America/Denver,3,86538,1840017674
Circle City,Circle City,Arizona,4013,Maricopa,33.8149,-112.581,687,616.0,shape,false,false,America/Phoenix,3,85342,1840016914
Hotevilla-Bacavi,Hotevilla-Bacavi,Arizona,4017,Navajo,35.9225,-110.6569,678,22.3,shape,false,true,America/Phoenix,4,86030,1840027979
Low Mountain,Low Mountain,Arizona,4017,Navajo,35.9481,-110.0981,644,6.7,shape,false,false,America/Denver,3,86520 86034,1840022581
Walnut Creek,Walnut Creek,Arizona,4015,Mohave,35.1312,-114.1267,642,161.6,shape,false,true,America/Phoenix,4,86413,1840075545
Peeples Valley,Peeples Valley,Arizona,4025,Yavapai,34.2773,-112.7653,642,16.4,shape,false,false,America/Phoenix,3,86332,1840019163
Arizona Village,Arizona Village,Arizona,4015,Mohave,34.8546,-114.5895,630,153.0,shape,false,false,America/Phoenix,3,86440,1840018338
Roosevelt Estates,Roosevelt Estates,Arizona,4007,Gila,33.6201,-110.9997,620,49.8,shape,false,false,America/Phoenix,3,85545,1840151071
Maricopa Colony,Maricopa Colony,Arizona,4013,Maricopa,33.3626,-112.2267,615,43.3,shape,false,true,America/Phoenix,4,85339,1840042770
San Jose,San Jose,Arizona,4009,Graham,32.8169,-109.5957,614,56.5,shape,false,false,America/Phoenix,3,85546,1840022960
Arivaca Junction,Arivaca Junction,Arizona,4019,Pima,31.739,-111.0738,606,79.2,shape,false,false,America/Phoenix,3,85645,1840023065
Vicksburg,Vicksburg,Arizona,4012,La Paz,33.7293,-113.8255,602,1.6,shape,false,false,America/Phoenix,3,85325 85348,1840022880
Rancho Mesa Verde,Rancho Mesa Verde,Arizona,4027,Yuma,32.5944,-114.6551,599,1100.7,shape,false,true,America/Phoenix,3,85350,1840038041
Rainbow City,Rainbow City,Arizona,4017,Navajo,33.8731,-109.9763,596,105.7,shape,false,true,America/Phoenix,4,85941,1840038035
Round Rock,Round Rock,Arizona,4001,Apache,36.5044,-109.4616,590,16.0,shape,false,false,America/Denver,3,86547,1840019001
Cactus Forest,Cactus Forest,Arizona,4021,Pinal,32.9578,-111.317,588,83.1,shape,false,false,America/Phoenix,3,85132,1840022982
Yarnell,Yarnell,Arizona,4025,Yavapai,34.2282,-112.7631,579,25.2,shape,false,false,America/Phoenix,3,85362,1840019167
Dennehotso,Dennehotso,Arizona,4001,Apache,36.8208,-109.8791,560,21.7,shape,false,false,America/Denver,3,86535,1840018995
Pinedale,Pinedale,Arizona,4017,Navajo,34.3207,-110.2599,543,21.7,shape,false,false,America/Phoenix,3,85934,1840022582
Icehouse Canyon,Icehouse Canyon,Arizona,4007,Gila,33.3553,-110.7965,532,42.3,shape,false,true,America/Phoenix,4,85501,1840075398
Hayden,Hayden,Arizona,4007,Gila,32.9995,-110.7814,525,160.2,shape,false,true,America/Phoenix,3,85135,1840021911
Arivaca,Arivaca,Arizona,4019,Pima,31.575,-111.2926,524,7.3,shape,false,false,America/Phoenix,3,85601,1840023064
Tacna,Tacna,Arizona,4027,Yuma,32.7004,-113.9618,524,105.2,shape,false,false,America/Phoenix,3,85356 85352,1840019357
Elephant Head,Elephant Head,Arizona,4019,Pima,31.7659,-110.9921,517,27.5,shape,false,true,America/Phoenix,4,85645,1840075344
Gisela,Gisela,Arizona,4007,Gila,34.1015,-111.2895,516,69.6,shape,false,false,America/Phoenix,3,85541,1840017946
Del Muerto,Del Muerto,Arizona,4001,Apache,36.187,-109.4348,515,167.2,shape,false,false,America/Denver,3,86503,1840027931
Round Valley,Round Valley,Arizona,4007,Gila,34.1877,-111.3017,506,40.8,shape,false,true,America/Phoenix,4,85541,1840075483
Burnside,Burnside,Arizona,4001,Apache,35.7534,-109.6247,505,21.0,shape,false,false,America/Denver,3,86505,1840027977
Tolani Lake,Tolani Lake,Arizona,4005,Coconino,35.431,-110.8431,494,301.9,shape,false,false,America/Denver,3,86047,1840022591
Red Mesa,Red Mesa,Arizona,4001,Apache,36.9664,-109.3828,494,14.9,shape,false,false,America/Denver,3,86514,1840018998
Mesquite Creek,Mesquite Creek,Arizona,4015,Mohave,34.9607,-114.5714,494,186.5,shape,false,false,America/Phoenix,3,86440,1840027981
Rock Point,Rock Point,Arizona,4001,Apache,36.7173,-109.6287,489,13.3,shape,false,false,America/Denver,3,86545,1840018999
So-Hi,So-Hi,Arizona,4015,Mohave,35.2527,-114.1415,483,212.9,shape,false,true,America/Phoenix,3,86413,1840075493
Solomon,Solomon,Arizona,4009,Graham,32.8138,-109.629,479,528.1,shape,false,false,America/Phoenix,3,85551,1840022961
Dudleyville,Dudleyville,Arizona,4021,Pinal,32.9127,-110.7345,478,27.5,shape,false,false,America/Phoenix,3,85192,1840019358
York,York,Arizona,4011,Greenlee,32.9175,-109.196,475,89.4,shape,false,false,America/Phoenix,3,85534,1840022951
Stotonic Village,Stotonic Village,Arizona,4021,Pinal,33.1528,-111.8167,470,35.5,shape,false,true,America/Phoenix,4,85248 85147,1840042796
Wenden,Wenden,Arizona,4012,La Paz,33.8324,-113.5432,469,12.1,shape,false,false,America/Phoenix,3,85357 85348,1840019270
La Paz Valley,La Paz Valley,Arizona,4012,La Paz,33.5582,-114.2434,469,6.2,shape,false,false,America/Phoenix,3,85346,1840022878
Nazlini,Nazlini,Arizona,4001,Apache,35.9155,-109.4726,468,24.2,shape,false,false,America/Denver,3,86540,1840018997
Ash Fork,Ash Fork,Arizona,4025,Yavapai,35.2171,-112.4913,466,78.0,shape,false,false,America/Phoenix,3,86320,1840017844
Turkey Creek,Turkey Creek,Arizona,4017,Navajo,33.8011,-109.9461,457,214.7,shape,false,true,America/Phoenix,3,85941,1840075498
Wheatfields,Wheatfields,Arizona,4007,Gila,33.4805,-110.8366,457,21.9,shape,false,true,America/Phoenix,4,85501,1840075566
Stanfield,Stanfield,Arizona,4021,Pinal,32.8794,-111.9636,457,44.9,shape,false,false,America/Phoenix,3,85172,1840019366
Tees Toh,Tees Toh,Arizona,4017,Navajo,35.4849,-110.3989,452,10.3,shape,false,false,America/Denver,3,86047,1840022585
Topawa,Topawa,Arizona,4019,Pima,31.8078,-111.8305,441,33.1,shape,false,false,America/Phoenix,3,85639,1840023079
East Fork,East Fork,Arizona,4017,Navajo,33.8082,-109.9227,439,82.2,shape,false,false,America/Phoenix,3,85941,1840018961
Bowie,Bowie,Arizona,4003,Cochise,32.3247,-109.4843,438,99.1,shape,false,false,America/Phoenix,3,85605,1840023084
Keams Canyon,Keams Canyon,Arizona,4017,Navajo,35.8229,-110.2011,436,10.1,shape,false,false,America/Phoenix,3,86034,1840017659
Rough Rock,Rough Rock,Arizona,4001,Apache,36.4106,-109.8691,423,12.8,shape,false,false,America/Denver,3,86503,1840019000
Steamboat,Steamboat,Arizona,4001,Apache,35.7535,-109.8504,417,66.3,shape,false,false,America/Denver,3,86505,1840019006
Nutrioso,Nutrioso,Arizona,4001,Apache,33.9514,-109.2058,410,22.7,shape,false,false,America/Phoenix,3,85932,1840022624
Young,Young,Arizona,4007,Gila,34.1189,-110.9559,407,3.3,shape,false,false,America/Phoenix,3,85554,1840019265
Cedar Creek,Cedar Creek,Arizona,4007,Gila,33.903,-110.1929,396,9.0,shape,false,false,America/Phoenix,3,85941,1840022861
