Phoenix,Phoenix,Arizona,4013,Maricopa,33.5722,-112.0892,4064275,1198.9,shape,false,true,America/Phoenix,1,85009 85003 85006 85007 85004 85083 85086 85087 85085 85331 85033 85306 85308 85020 85021 85022 85023 85024 85026 85027 85028 85029 85353 85019 85018 85013 85012 85015 85014 85016 85254 85008 85044 85045 85042 85043 85040 85041 85048 85037 85035 85034 85032 85031 85017 85304 85307 85266 85310 85054 85051 85050 85053 85001 85002 85005 85010 85011 85030 85036 85038 85046 85060 85061 85062 85063 85064 85066 85067 85068 85069 85070 85071 85072 85074 85076 85078 85079 85080 85082,1840020568
Tusayan,Tusayan,Arizona,4005,Coconino,35.9549,-112.1202,394,9.0,shape,false,true,America/Phoenix,4,86023,1840018973
El Prado Estates,El Prado Estates,Arizona,4027,Yuma,32.7062,-114.5215,391,155.8,shape,false,true,America/Phoenix,4,85365,1840075355
Nelson,Nelson,Arizona,4019,Pima,32.4298,-111.2649,387,315.5,shape,false,false,America/Phoenix,3,85653,1840137559
Shonto,Shonto,Arizona,4017,Navajo,36.5893,-110.6607,387,32.8,shape,false,false,America/Denver,3,86054,1840018963
Sacaton Flats Village,Sacaton Flats Village,Arizona,4021,Pinal,33.0559,-111.659,385,22.4,shape,false,true,America/Phoenix,4,85147 85128,1840042786
Greenehaven,Greenehaven,Arizona,4005,Coconino,36.9959,-111.5566,382,192.5,shape,false,false,America/Phoenix,3,86040,1840142805
Central,Central,Arizona,4009,Graham,32.8692,-109.7908,375,86.4,shape,false,false,America/Phoenix,3,85531 85543,1840022958
Bitter Springs,Bitter Springs,Arizona,4005,Coconino,36.6118,-111.6475,374,18.0,shape,false,false,America/Denver,3,86040 86036,1840017661
Lazy Y U,Lazy Y U,Arizona,4015,Mohave,35.1369,-113.9684,368,9.0,shape,false,true,America/Phoenix,4,86401,1840075406
Jerome,Jerome,Arizona,4025,Yavapai,34.7471,-112.1076,363,178.3,shape,false,true,America/Phoenix,3,86331,1840021773
Aguila,Aguila,Arizona,4013,Maricopa,33.9376,-113.1665,362,85.7,shape,false,false,America/Phoenix,3,85320,1840022918
Indian Wells,Indian Wells,Arizona,4017,Navajo,35.4089,-110.1062,357,13.3,shape,false,false,America/Denver,3,86031,1840022577
Pisinemo,Pisinemo,Arizona,4019,Pima,32.035,-112.3193,353,60.1,shape,false,false,America/Phoenix,3,85634,1840019483
Winslow West,Winslow West,Arizona,4017,Navajo,34.9918,-110.7069,343,7.7,shape,false,false,America/Phoenix,3,86047,1840027984
Wittmann,Wittmann,Arizona,4013,Maricopa,33.7749,-112.525,343,137.3,shape,false,false,America/Phoenix,3,85361,1840022928
Pinal,Pinal,Arizona,4007,Gila,33.3802,-110.7572,342,316.5,shape,false,false,America/Phoenix,3,85501,1840027956
Dateland,Dateland,Arizona,4027,Yuma,32.8209,-113.5418,341,6.0,shape,false,false,America/Phoenix,3,85333,1840022978
Fort Thomas,Fort Thomas,Arizona,4009,Graham,33.0222,-109.9665,340,15.1,shape,false,false,America/Phoenix,3,85536,1840022959
Goodyear Village,Goodyear Village,Arizona,4021,Pinal,33.1973,-111.8724,332,38.2,shape,false,true,America/Phoenix,4,85248,1840042768
Vernon,Vernon,Arizona,4001,Apache,34.2508,-109.6926,331,225.7,shape,false,false,America/Phoenix,3,85940,1840022629
Hackberry,Hackberry,Arizona,4015,Mohave,35.3401,-113.7256,319,7.0,shape,false,false,America/Phoenix,3,86411,1840023178
San Miguel,San Miguel,Arizona,4019,Pima,31.6295,-111.7801,314,21.4,shape,false,false,America/Phoenix,3,85634,1840023076
Yuma Proving Ground,Yuma Proving Ground,Arizona,4027,Yuma,32.8652,-114.4369,313,89.8,shape,true,false,America/Phoenix,4,85365,1840153142
Wall Lane,Wall Lane,Arizona,4027,Yuma,32.6573,-114.7105,312,275.9,shape,false,true,America/Tijuana,3,85365,1840075541
Clay Springs,Clay Springs,Arizona,4017,Navajo,34.3593,-110.3044,300,40.7,shape,false,false,America/Phoenix,3,85923,1840022574
Picacho,Picacho,Arizona,4021,Pinal,32.709,-111.4909,289,18.3,shape,false,false,America/Phoenix,3,85131 85141,1840022984
Elfrida,Elfrida,Arizona,4003,Cochise,31.6783,-109.6876,288,18.3,shape,false,false,America/Phoenix,3,85610,1840023086
Chloride,Chloride,Arizona,4015,Mohave,35.4097,-114.1972,287,73.5,shape,false,false,America/Phoenix,3,86431,1840023175
Carrizo,Carrizo,Arizona,4007,Gila,33.9866,-110.3314,285,12.2,shape,false,false,America/Phoenix,3,85941,1840022860
Crystal Beach,Crystal Beach,Arizona,4015,Mohave,34.5714,-114.3925,282,229.2,shape,false,true,America/Los_Angeles,3,86404,1840075284
Greasewood,Greasewood,Arizona,4017,Navajo,35.5279,-109.8614,281,20.3,shape,false,false,America/Denver,3,86505,1840017656
Cornfields,Cornfields,Arizona,4001,Apache,35.6515,-109.6756,281,145.1,shape,false,false,America/Denver,3,86505,1840022619
Palominas,Palominas,Arizona,4003,Cochise,31.3839,-110.1212,275,54.5,shape,false,false,America/Phoenix,3,85615,1840023090
White Hills,White Hills,Arizona,4015,Mohave,35.7242,-114.4004,265,2.0,shape,false,false,America/Phoenix,3,86441 86445,1840023188
Oak Creek Canyon,Oak Creek Canyon,Arizona,4005,Coconino,34.949,-111.7505,262,4.4,shape,false,false,America/Phoenix,3,86336,1840151072
Winkelman,Winkelman,Arizona,4021,Pinal,32.9853,-110.7651,249,125.0,shape,false,true,America/Phoenix,3,85192,1840022859
Valle,Valle,Arizona,4005,Coconino,35.6598,-112.1637,248,6.6,shape,false,false,America/Phoenix,3,86046,1840022592
Cane Beds,Cane Beds,Arizona,4015,Mohave,36.9342,-112.9118,246,11.5,shape,false,false,America/Phoenix,3,86021 86022,1840023173
East Globe,East Globe,Arizona,4007,Gila,33.3511,-110.7061,246,28.1,shape,false,true,America/Phoenix,4,85550,1840075328
Morristown,Morristown,Arizona,4013,Maricopa,33.8549,-112.6135,238,94.5,shape,false,false,America/Phoenix,3,85342,1840022924
Mormon Lake,Mormon Lake,Arizona,4005,Coconino,34.9112,-111.4527,235,65.1,shape,false,false,America/Phoenix,3,86038,1840027951
Dripping Springs,Dripping Springs,Arizona,4007,Gila,33.1049,-110.7551,230,13.2,shape,false,true,America/Phoenix,4,85192,1840075316
Top-of-the-World,Top-of-the-World,Arizona,4021,Pinal,33.3477,-110.9997,227,14.5,shape,false,false,America/Phoenix,3,85539 85545,1840027983
Lower Santan Village,Lower Santan Village,Arizona,4021,Pinal,33.1427,-111.7853,226,21.0,shape,false,true,America/Phoenix,4,85147,1840042769
San Simon,San Simon,Arizona,4003,Cochise,32.2682,-109.2302,221,111.7,shape,false,false,America/Phoenix,3,85632,1840023091
Sunizona,Sunizona,Arizona,4003,Cochise,31.8855,-109.6332,217,9.1,shape,false,false,America/Phoenix,3,85625,1840023092
Jeddito,Jeddito,Arizona,4017,Navajo,35.7697,-110.1305,211,15.0,shape,false,false,America/Denver,3,86034,1840017657
Jakes Corner,Jakes Corner,Arizona,4007,Gila,34.0083,-111.3203,206,56.0,shape,false,false,America/Phoenix,3,85541,1840022864
Chuichu,Chuichu,Arizona,4021,Pinal,32.7403,-111.7821,204,11.5,shape,false,false,America/Phoenix,3,85193,1840018028
Wellton Hills,Wellton Hills,Arizona,4027,Yuma,32.6231,-114.1453,193,116.5,shape,false,true,America/Phoenix,4,85356,1840075560
Cutter,Cutter,Arizona,4007,Gila,33.3584,-110.6593,189,88.4,shape,false,false,America/Phoenix,3,85550,1840022863
Gu Oidak,Gu Oidak,Arizona,4019,Pima,31.9206,-112.0235,187,10.4,shape,false,false,America/Phoenix,3,85634,1840023070
Fort Apache,Fort Apache,Arizona,4017,Navajo,33.7907,-109.9873,185,63.9,shape,false,false,America/Phoenix,3,85926,1840022575
Pinion Pines,Pinion Pines,Arizona,4015,Mohave,35.1466,-113.9058,183,47.0,shape,false,true,America/Phoenix,4,86401,1840075442
Bryce,Bryce,Arizona,4009,Graham,32.9258,-109.8229,183,84.0,shape,false,false,America/Phoenix,3,85543,1840022956
McNeal,McNeal,Arizona,4003,Cochise,31.6079,-109.6699,180,18.5,shape,false,false,America/Phoenix,3,85617,1840023087
Cibola,Cibola,Arizona,4012,La Paz,33.3733,-114.6792,171,3.4,shape,false,false,America/Phoenix,3,85328,1840017956
Sacate Village,Sacate Village,Arizona,4021,Pinal,33.1416,-111.9811,171,22.3,shape,false,true,America/Phoenix,4,85121,1840042772
Wet Camp Village,Wet Camp Village,Arizona,4021,Pinal,33.1413,-111.9004,171,14.4,shape,false,true,America/Phoenix,4,85121,1840042806
South Komelik,South Komelik,Arizona,4019,Pima,31.7144,-111.7744,169,16.7,shape,false,false,America/Phoenix,3,85634,1840023077
Elgin,Elgin,Arizona,4023,Santa Cruz,31.6681,-110.5347,169,11.0,shape,false,false,America/Phoenix,3,85611,1840018173
Tonalea,Tonalea,Arizona,4005,Coconino,36.3218,-110.9667,167,6.5,shape,false,false,America/Denver,3,86044,1840018971
Klagetoh,Klagetoh,Arizona,4001,Apache,35.501,-109.5283,165,325.3,shape,false,false,America/Denver,3,86505,1840022622
Dragoon,Dragoon,Arizona,4003,Cochise,32.0272,-110.0369,160,31.5,shape,false,false,America/Phoenix,3,85609,1840023085
Haivana Nakya,Haivana Nakya,Arizona,4019,Pima,32.0051,-111.7124,158,32.8,shape,false,false,America/Phoenix,3,85634,1840023071
Shumway,Shumway,Arizona,4017,Navajo,34.4145,-110.0649,157,20.6,shape,false,false,America/Phoenix,3,85939 85901,1840038473
Sehili,Sehili,Arizona,4001,Apache,36.2807,-109.1814,156,92.4,shape,false,false,America/Denver,3,86556,1840022627
Kino Springs,Kino Springs,Arizona,4023,Santa Cruz,31.3641,-110.8096,154,185.3,shape,false,false,America/Phoenix,3,85621,1840023120
Katherine,Katherine,Arizona,4015,Mohave,35.2206,-114.5616,153,15.6,shape,false,false,America/Phoenix,3,86429,1840023179
East Verde Estates,East Verde Estates,Arizona,4007,Gila,34.2983,-111.3645,149,23.0,shape,false,true,America/Phoenix,4,85541,1840075337
Poston,Poston,Arizona,4012,La Paz,33.9921,-114.4045,147,41.3,shape,false,false,America/Phoenix,3,85371,1840019268
Vaiva Vo,Vaiva Vo,Arizona,4021,Pinal,32.7167,-111.9269,143,119.8,shape,false,false,America/Phoenix,3,85193,1840022988
Alpine,Alpine,Arizona,4001,Apache,33.8461,-109.1433,141,96.3,shape,false,false,America/Phoenix,3,85920,1840022617
Tonto Village,Tonto Village,Arizona,4007,Gila,34.3198,-111.1394,140,232.8,shape,false,false,America/Phoenix,3,85541,1840022868
Kaibab,Kaibab,Arizona,4015,Mohave,36.8815,-112.7237,135,8.1,shape,false,false,America/Phoenix,3,86022,1840018340
Freedom Acres,Freedom Acres,Arizona,4007,Gila,34.3199,-111.3051,133,29.3,shape,false,false,America/Phoenix,3,85541,1840027968
Beaver Valley,Beaver Valley,Arizona,4007,Gila,34.3409,-111.2987,133,34.2,shape,false,true,America/Phoenix,4,85541,1840075250
Seba Dalkai,Seba Dalkai,Arizona,4017,Navajo,35.4816,-110.4562,132,3.4,shape,false,false,America/Denver,3,86047,1840022583
Mead Ranch,Mead Ranch,Arizona,4007,Gila,34.346,-111.143,131,84.6,shape,false,true,America/Phoenix,4,85541,1840075411
Drysdale,Drysdale,Arizona,4027,Yuma,32.6452,-114.7067,128,190.8,shape,false,true,America/Phoenix,4,85365,1840075320
Whispering Pines,Whispering Pines,Arizona,4007,Gila,34.3728,-111.2813,126,113.3,shape,false,false,America/Phoenix,3,85541,1840027969
Ventana,Ventana,Arizona,4019,Pima,32.4681,-112.2434,122,45.4,shape,false,false,America/Phoenix,3,85321,1840023080
Deer Creek,Deer Creek,Arizona,4007,Gila,34.0644,-111.3505,122,25.8,shape,false,true,America/Phoenix,4,85541,1840075296
Ali Chuk,Ali Chuk,Arizona,4019,Pima,31.8169,-112.5584,120,32.1,shape,false,false,America/Phoenix,3,85634,1840023060
Christopher Creek,Christopher Creek,Arizona,4007,Gila,34.3206,-111.0071,118,14.5,shape,false,false,America/Phoenix,3,85541,1840022862
Moccasin,Moccasin,Arizona,4015,Mohave,36.9099,-112.7546,118,59.5,shape,false,false,America/Phoenix,3,86022,1840023183
Hard Rock,Hard Rock,Arizona,4017,Navajo,36.0309,-110.5048,118,7.7,shape,false,true,America/Denver,4,86039,1840075388
Anegam,Anegam,Arizona,4019,Pima,32.3742,-112.035,115,19.2,shape,false,false,America/Phoenix,3,85634,1840023063
Rock House,Rock House,Arizona,4007,Gila,33.6318,-110.9456,115,73.0,shape,false,true,America/Phoenix,4,85501,1840038092
Sweet Water Village,Sweet Water Village,Arizona,4021,Pinal,33.1274,-111.8424,114,55.0,shape,false,true,America/Phoenix,4,85147 85121,1840042801
Oxbow Estates,Oxbow Estates,Arizona,4007,Gila,34.1824,-111.343,110,86.1,shape,false,false,America/Phoenix,3,85541,1840027971
Wintersburg,Wintersburg,Arizona,4013,Maricopa,33.4187,-112.8666,110,71.7,shape,false,false,America/Phoenix,3,85354,1840022927
Copper Hill,Copper Hill,Arizona,4007,Gila,33.4379,-110.7516,110,5.8,shape,false,false,America/Phoenix,3,85501,1840027973
Sun Valley,Sun Valley,Arizona,4017,Navajo,34.9834,-110.0374,105,1.3,shape,false,false,America/Phoenix,3,86025 86029,1840022584
Truxton,Truxton,Arizona,4015,Mohave,35.487,-113.5607,104,10.6,shape,false,false,America/Phoenix,3,86434,1840023186
Arlington,Arlington,Arizona,4013,Maricopa,33.3346,-112.7747,102,17.2,shape,false,false,America/Phoenix,3,85322,1840022920
Why,Why,Arizona,4019,Pima,32.259,-112.7307,102,4.4,shape,false,false,America/Phoenix,3,85321,1840023082
Theba,Theba,Arizona,4013,Maricopa,32.9181,-112.8903,97,60.2,shape,false,false,America/Phoenix,3,85337,1840022925
Antares,Antares,Arizona,4015,Mohave,35.4229,-113.8083,94,56.1,shape,false,false,America/Phoenix,3,86401,1840023171
Oatman,Oatman,Arizona,4015,Mohave,35.0275,-114.384,94,84.4,shape,false,false,America/Phoenix,3,86433,1840023184
Franklin,Franklin,Arizona,4011,Greenlee,32.677,-109.072,93,35.8,shape,false,false,America/Phoenix,3,85534,1840022950
Clacks Canyon,Clacks Canyon,Arizona,4015,Mohave,35.2203,-114.0723,92,10.7,shape,false,true,America/Phoenix,4,86409 86402,1840075276
Campo Bonito,Campo Bonito,Arizona,4021,Pinal,32.5629,-110.6984,91,8.7,shape,false,false,America/Phoenix,3,85623,1840027939
Chiawuli Tak,Chiawuli Tak,Arizona,4019,Pima,31.941,-111.7765,90,14.3,shape,false,false,America/Phoenix,3,85634,1840023067
Santa Cruz,Santa Cruz,Arizona,4021,Pinal,33.2327,-112.1594,89,21.1,shape,false,false,America/Phoenix,3,85339,1840025878
Ali Molina,Ali Molina,Arizona,4019,Pima,31.9025,-111.7804,88,44.1,shape,false,false,America/Phoenix,3,85634,1840023062
Littlefield,Littlefield,Arizona,4015,Mohave,36.8659,-113.936,82,2.7,shape,false,false,America/Phoenix,3,86432,1840023180
Tumacacori-Carmen,Tumacacori-Carmen,Arizona,4023,Santa Cruz,31.5771,-111.0468,81,16.4,shape,false,true,America/Phoenix,4,85640,1840074659
Crozier,Crozier,Arizona,4015,Mohave,35.4227,-113.6487,73,26.8,shape,false,false,America/Phoenix,3,86437 86434,1840023176
Ali Chukson,Ali Chukson,Arizona,4019,Pima,31.9115,-111.8017,73,13.6,shape,false,false,America/Phoenix,3,85634,1840023061
Kohls Ranch,Kohls Ranch,Arizona,4007,Gila,34.321,-111.0838,73,24.0,shape,false,false,America/Phoenix,3,85541,1840022865
Oljato-Monument Valley,Oljato-Monument Valley,Arizona,4017,Navajo,36.9867,-110.191,73,2.3,shape,false,true,America/Denver,5,86033 84536,1840037122
Pine Lake,Pine Lake,Arizona,4015,Mohave,35.0887,-113.874,68,15.6,shape,false,true,America/Phoenix,4,86401,1840075424
Yucca,Yucca,Arizona,4015,Mohave,34.8629,-114.1461,65,11.2,shape,false,false,America/Phoenix,3,86438,1840023190
Woodruff,Woodruff,Arizona,4017,Navajo,34.7843,-110.0366,62,4.2,shape,false,false,America/Phoenix,3,85942 86025,1840022588
Beyerville,Beyerville,Arizona,4023,Santa Cruz,31.3919,-110.8749,61,34.7,shape,false,false,America/Phoenix,3,85621,1840023119
Maish Vaya,Maish Vaya,Arizona,4019,Pima,32.1703,-112.1342,61,5.6,shape,false,false,America/Phoenix,3,85634,1840023073
Flowing Springs,Flowing Springs,Arizona,4007,Gila,34.3131,-111.3379,60,13.6,shape,false,false,America/Phoenix,3,85541,1840027970
Martinez Lake,Martinez Lake,Arizona,4027,Yuma,32.9843,-114.4722,49,12.4,shape,false,true,America/Phoenix,4,85365,1840075410
Kleindale,Kleindale,Arizona,4019,Pima,32.2681,-110.9146,47,475.8,shape,false,false,America/Phoenix,3,85716,1840142803
Valentine,Valentine,Arizona,4015,Mohave,35.3886,-113.6591,46,11.1,shape,false,false,America/Phoenix,3,86437,1840023187
Wahak Hotrontk,Wahak Hotrontk,Arizona,4019,Pima,32.1748,-112.3664,46,11.5,shape,false,false,America/Phoenix,3,85634,1840023081
Amado,Amado,Arizona,4023,Santa Cruz,31.6968,-111.0583,40,3.0,shape,false,false,America/Phoenix,3,85645,1840018172
Mojave Ranch Estates,Mojave Ranch Estates,Arizona,4015,Mohave,34.9449,-114.5907,39,20.1,shape,false,false,America/Phoenix,3,86440,1840027982
Ko Vaya,Ko Vaya,Arizona,4019,Pima,32.0815,-111.8959,39,13.7,shape,false,false,America/Phoenix,3,85634,1840023072
Utting,Utting,Arizona,4012,La Paz,33.8544,-113.9129,38,8.7,shape,false,false,America/Phoenix,3,85325,1840022879
Oak Springs,Oak Springs,Arizona,4001,Apache,35.476,-109.1318,33,77.4,shape,false,false,America/Denver,3,86511,1840027932
Padre Ranchitos,Padre Ranchitos,Arizona,4027,Yuma,32.6497,-114.6416,32,166.7,shape,false,true,America/Phoenix,4,85365,1840075422
Wikieup,Wikieup,Arizona,4015,Mohave,34.6931,-113.5995,32,2.8,shape,false,false,America/Phoenix,3,85360,1840023189
Haigler Creek,Haigler Creek,Arizona,4007,Gila,34.2163,-110.9719,29,7.0,shape,false,true,America/Phoenix,5,85554,1840075384
Summerhaven,Summerhaven,Arizona,4019,Pima,32.4416,-110.7766,26,2.2,shape,false,false,America/Phoenix,3,85619,1840023078
Kaka,Kaka,Arizona,4013,Maricopa,32.5113,-112.3166,24,18.6,shape,false,false,America/Phoenix,3,85321,1840022922
Geronimo Estates,Geronimo Estates,Arizona,4007,Gila,34.3695,-111.3617,21,5.9,shape,false,false,America/Phoenix,3,85541,1840137528
Charco,Charco,Arizona,4019,Pima,32.2474,-112.6001,21,8.7,shape,false,false,America/Phoenix,3,85321,1840023066
Hunter Creek,Hunter Creek,Arizona,4007,Gila,34.3054,-111.0159,21,3.7,shape,false,true,America/Phoenix,5,85541,1840075397
Rye,Rye,Arizona,4007,Gila,34.0979,-111.3542,18,13.7,shape,false,false,America/Phoenix,3,85541,1840022867
Tonopah,Tonopah,Arizona,4013,Maricopa,33.488,-112.9308,13,3.7,shape,false,false,America/Phoenix,3,85354,1840022926
Alamo Lake,Alamo Lake,Arizona,4012,La Paz,34.2588,-113.5079,10,0.0,shape,false,true,America/Phoenix,5,85357,1840075227
El Capitan,El Capitan,Arizona,4007,Gila,33.2383,-110.7833,10,2.5,shape,false,true,America/Phoenix,5,85501,1840075340
Washington Park,Washington Park,Arizona,4007,Gila,34.3978,-111.2731,7,1.0,shape,false,false,America/Phoenix,3,85541,1840022869
Wide Ruins,Wide Ruins,Arizona,4001,Apache,35.4176,-109.4994,7,6.9,shape,false,false,America/Denver,3,86502,1840022630
Buckshot,Buckshot,Arizona,4027,Yuma,32.7404,-114.4829,7,136.1,shape,false,true,America/Phoenix,4,85365,1840075263
Lupton,Lupton,Arizona,4001,Apache,35.3547,-109.0527,5,24.5,shape,false,false,America/Denver,3,86508,1840022623
Topock,Topock,Arizona,4015,Mohave,34.72,-114.4789,0,6.9,shape,false,false,America/Phoenix,3,86436,1840023185
Toyei,Toyei,Arizona,4001,Apache,35.7043,-109.9371,0,17.3,shape,false,false,America/Denver,3,86505,1840022628
Bear Flat,Bear Flat,Arizona,4007,Gila,34.2924,-111.0674,0,8.0,shape,false,false,America/Phoenix,3,85541,1840027972
Tat Momoli,Tat Momoli,Arizona,4021,Pinal,32.6012,-111.8862,0,0.9,shape,false,false,America/Phoenix,3,85193,1840022987
Sunwest,Sunwest,Arizona,4012,La Paz,33.651,-113.4091,0,0.1,shape,false,true,America/Phoenix,5,85348,1840038121
Ak Chin,Ak Chin,Arizona,4019,Pima,32.2873,-112.0091,0,19.1,shape,false,false,America/Phoenix,3,85634,1840023059
Willow Canyon,Willow Canyon,Arizona,4019,Pima,32.3881,-110.701,0,1.0,shape,false,false,America/Phoenix,3,85619,1840023083
Concho,Concho,Arizona,4001,Apache,34.4742,-109.6102,0,14.0,shape,false,false,America/Phoenix,3,85924,1840022618
Comobabi,Comobabi,Arizona,4019,Pima,32.0538,-111.8029,0,2.6,shape,false,false,America/Phoenix,3,85634,1840023068
Cowlic,Cowlic,Arizona,4019,Pima,31.8048,-111.9876,0,102.9,shape,false,false,America/Phoenix,3,85634,1840023069
Rillito,Rillito,Arizona,4019,Pima,32.4157,-111.1549,0,144.2,shape,false,false,America/Phoenix,3,85654 85653,1840023075
Roosevelt,Roosevelt,Arizona,4007,Gila,33.6618,-111.1295,0,5.0,shape,false,false,America/Phoenix,3,85545,1840022866
Aztec,Aztec,Arizona,4027,Yuma,32.8082,-113.4428,0,7.6,shape,false,false,America/Phoenix,3,85333,1840022977
Nolic,Nolic,Arizona,4019,Pima,32.0341,-111.9549,0,28.0,shape,false,false,America/Phoenix,3,85634,1840023074
Greer,Greer,Arizona,4001,Apache,34.0054,-109.4611,0,28.1,shape,false,false,America/Phoenix,3,85927,1840022621
Supai,Supai,Arizona,4005,Coconino,36.2298,-112.6926,0,24.3,shape,false,false,America/Phoenix,3,86435,1840018974
McConnico,McConnico,Arizona,4015,Mohave,35.1636,-114.0897,0,1.4,shape,false,false,America/Phoenix,3,86413 86401,1840023181
Grand Canyon West,Grand Canyon West,Arizona,4015,Mohave,35.9998,-113.8103,0,0.1,shape,false,true,America/Phoenix,5,86434,1840075383
Kohatk,Kohatk,Arizona,4021,Pinal,32.5781,-112.0032,0,77.3,shape,false,false,America/Phoenix,3,85634,1840022983
