Denver,Denver,Colorado,8031,Denver,39.762,-104.8758,2687458,1792.9,shape,false,true,America/Denver,1,80264 80266 80230 80231 80236 80237 80235 80238 80239 80123 80249 80247 80246 80290 80293 80294 80218 80210 80212 80216 80221 80220 80223 80222 80224 80227 80219 80211 80209 80207 80206 80205 80204 80202 80203 80208 80217 80243 80248 80250 80256 80257 80259 80261 80265 80271 80273 80274 80281 80291 80299,1840018789
Colorado Springs,Colorado Springs,Colorado,8041,El Paso,38.8674,-104.7605,638194,917.5,shape,false,true,America/Denver,2,80951 80829 80909 80904 80905 80906 80907 80903 80939 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929 80901 80932 80934 80935 80936 80937 80941 80942 80946 80947 80949 80950 80960 80962 80977 80995 80997,1840018825
Aurora,Aurora,Colorado,8005,Arapahoe,39.7083,-104.7237,387349,920.3,shape,false,true,America/Denver,2,80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011 80040 80041 80042 80044 80046 80047,1840018794
Fort Collins,Fort Collins,Colorado,8069,Larimer,40.5477,-105.0656,335398,1142.2,shape,false,true,America/Denver,2,80528 80521 80526 80524 80525 80523 80527 80553,1840020151
Lakewood,Lakewood,Colorado,8059,Jefferson,39.6977,-105.1172,156149,1387.3,shape,false,true,America/Denver,2,80232 80235 80214 80215 80227 80226 80228 80201 80225,1840020198
Thornton,Thornton,Colorado,8001,Adams,39.9197,-104.9438,141799,1500.2,shape,false,true,America/Denver,2,80260 80233 80241 80640 80023 80229 80602 80614,1840021422
Greeley,Greeley,Colorado,8123,Weld,40.4152,-104.7706,140984,843.2,shape,false,true,America/Denver,2,80631 80634 80632 80633 80638 80639,1840020149
Grand Junction,Grand Junction,Colorado,8077,Mesa,39.0877,-108.5673,138416,628.7,shape,false,true,America/Denver,2,81503 81506 81507 81505 81504 81501 81502,1840020230
Arvada,Arvada,Colorado,8059,Jefferson,39.832,-105.151,123066,1219.0,shape,false,true,America/Denver,2,80005 80004 80007 80003 80002 80403 80001 80006,1840018788
Pueblo,Pueblo,Colorado,8101,Pueblo,38.2701,-104.6114,120380,765.4,shape,false,true,America/Denver,2,81004 81005 81003 81001 81008 81002 81010 81011 81012,1840020255
Boulder,Boulder,Colorado,8013,Boulder,40.0248,-105.2524,118090,1534.8,shape,false,true,America/Denver,2,80310 80304 80305 80302 80303 80301 80307 80309 80314,1840018774
Westminster,Westminster,Colorado,8001,Adams,39.8837,-105.0624,115502,1411.9,shape,false,true,America/Denver,2,80030 80031 80234 80005 80003 80021 80020 80035,1840021423
Centennial,Centennial,Colorado,8005,Arapahoe,39.5926,-104.8673,107702,1398.1,shape,false,true,America/Denver,2,80122 80121 80016 80015 80112 80111 80155 80161,1840018792
Longmont,Longmont,Colorado,8013,Boulder,40.1686,-105.1005,101642,1316.7,shape,false,true,America/Denver,2,80501 80503 80504,1840020178
Highlands Ranch,Highlands Ranch,Colorado,8035,Douglas,39.5419,-104.9708,101514,1615.0,shape,false,false,America/Denver,2,80129 80126 80130 80163,1840028579
Lafayette,Lafayette,Colorado,8013,Boulder,39.9946,-105.0998,98889,1268.3,shape,false,true,America/Denver,3,80026,1840020180
Loveland,Loveland,Colorado,8069,Larimer,40.4166,-105.0623,76500,836.9,shape,false,true,America/Denver,3,80537 80538 80539,1840020152
Castle Rock,Castle Rock,Colorado,8035,Douglas,39.3763,-104.8535,74065,823.1,shape,false,true,America/Denver,3,80104 80108 80109,1840022455
Broomfield,Broomfield,Colorado,8014,Broomfield,39.9542,-105.0526,73946,866.0,shape,false,true,America/Denver,3,80023 80021 80020 80516 80038,1840018781
Commerce City,Commerce City,Colorado,8001,Adams,39.8641,-104.843,63050,668.5,shape,false,true,America/Denver,3,80640 80022 80037,1840018785
Parker,Parker,Colorado,8035,Douglas,39.5084,-104.7753,58733,1010.2,shape,false,true,America/Denver,3,80138 80134,1840022454
Littleton,Littleton,Colorado,8005,Arapahoe,39.5915,-105.0188,45531,1393.1,shape,false,true,America/Denver,3,80128 80122 80123 80120 80160 80165 80166,1840020213
Brighton,Brighton,Colorado,8001,Adams,39.9716,-104.7963,40569,736.0,shape,false,true,America/Denver,3,80603 80601,1840018784
Security-Widefield,Security-Widefield,Colorado,8041,El Paso,38.7489,-104.7142,39150,1172.6,shape,false,true,America/Denver,3,80911 80925 80931,1840074635
Northglenn,Northglenn,Colorado,8001,Adams,39.9108,-104.9783,37948,1990.6,shape,false,true,America/Denver,3,80260 80233 80234 80603,1840020192
Pueblo West,Pueblo West,Colorado,8101,Pueblo,38.3465,-104.7246,34337,266.8,shape,false,false,America/Denver,3,81007,1840018860
Dakota Ridge,Dakota Ridge,Colorado,8059,Jefferson,39.6192,-105.1344,34234,1407.6,shape,false,true,America/Denver,3,80465 80235 80127,1840038683
Windsor,Windsor,Colorado,8123,Weld,40.469,-104.9198,33905,505.4,shape,false,true,America/Denver,3,80550 80551,1840022401
Englewood,Englewood,Colorado,8005,Arapahoe,39.6468,-104.9942,33634,1979.3,shape,false,true,America/Denver,3,80113 80110 80150 80151,1840020211
Ken Caryl,Ken Caryl,Colorado,8059,Jefferson,39.577,-105.1144,33505,1315.6,shape,false,false,America/Denver,3,80128 80127 80123 80162,1840028580
Wheat Ridge,Wheat Ridge,Colorado,8059,Jefferson,39.7728,-105.1028,32263,1333.2,shape,false,true,America/Denver,3,80033 80034,1840021431
Erie,Erie,Colorado,8123,Weld,40.0404,-105.0399,30447,572.1,shape,false,true,America/Denver,3,80516,1840021362
Fountain,Fountain,Colorado,8041,El Paso,38.6886,-104.6829,29498,510.8,shape,false,true,America/Denver,3,80817,1840020236
Columbine,Columbine,Colorado,8059,Jefferson,39.5879,-105.0694,25940,1509.8,shape,false,false,America/Denver,3,80128 80123,1840135257
Evans,Evans,Colorado,8123,Weld,40.366,-104.739,22092,835.1,shape,false,true,America/Denver,3,80645 80634 80620,1840020147
Four Square Mile,Four Square Mile,Colorado,8005,Arapahoe,39.6808,-104.888,21420,3061.3,shape,false,false,America/Denver,2,80231 80247,1840153139
Louisville,Louisville,Colorado,8013,Boulder,39.971,-105.1441,20920,1013.4,shape,false,true,America/Denver,3,80027,1840020179
Golden,Golden,Colorado,8059,Jefferson,39.7406,-105.2118,20461,820.0,shape,false,true,America/Denver,3,80401 80403 80419 80402,1840020197
Montrose,Montrose,Colorado,8085,Montrose,38.4689,-107.859,20394,426.2,shape,false,true,America/Denver,3,81403 81401 81402,1840020251
Clifton,Clifton,Colorado,8077,Mesa,39.0764,-108.4605,19443,1253.7,shape,false,false,America/Denver,3,81520 81504,1840017556
Sherrelwood,Sherrelwood,Colorado,8001,Adams,39.839,-105.0014,19254,3046.9,shape,false,false,America/Denver,2,80221 80263,1840028581
Durango,Durango,Colorado,8067,La Plata,37.2659,-107.8781,19148,502.0,shape,false,true,America/Denver,3,81301 81326,1840018929
Cimarron Hills,Cimarron Hills,Colorado,8041,El Paso,38.8597,-104.6995,19039,1241.6,shape,false,false,America/Denver,3,80915 80922 80970,1840028574
Fort Carson,Fort Carson,Colorado,8041,El Paso,38.7095,-104.772,18105,249.9,shape,true,true,America/Denver,3,80902 80913,1840028557
Johnstown,Johnstown,Colorado,8123,Weld,40.3499,-104.9482,17327,443.1,shape,false,true,America/Denver,3,80534,1840021369
Cañon City,Canon City,Colorado,8043,Fremont,38.443,-105.2203,17059,530.6,shape,false,true,America/Denver,3,81212 81215,1840018855
Firestone,Firestone,Colorado,8123,Weld,40.1565,-104.9494,16704,471.7,shape,false,true,America/Denver,3,80520 80504,1840021363
Welby,Welby,Colorado,8001,Adams,39.8403,-104.9655,16287,1697.8,shape,false,false,America/Denver,3,80229,1840028449
Greenwood Village,Greenwood Village,Colorado,8005,Arapahoe,39.6153,-104.9131,15537,725.9,shape,false,true,America/Denver,3,80121 80111,1840020212
Frederick,Frederick,Colorado,8123,Weld,40.1088,-104.9701,15037,381.7,shape,false,true,America/Denver,3,80504 80530 80516 80514,1840021364
Black Forest,Black Forest,Colorado,8041,El Paso,39.0608,-104.6752,14437,55.4,shape,false,false,America/Denver,3,80908 80106 80912,1840017562
Federal Heights,Federal Heights,Colorado,8001,Adams,39.8651,-105.0154,14173,3076.6,shape,false,true,America/Denver,2,80260,1840028425
Lone Tree,Lone Tree,Colorado,8035,Douglas,39.5309,-104.8709,13993,550.8,shape,false,true,America/Denver,3,80124 80134,1840020222
Sterling,Sterling,Colorado,8075,Logan,40.6205,-103.1925,13466,685.6,shape,false,true,America/Denver,3,80751,1840021377
Fruita,Fruita,Colorado,8077,Mesa,39.1548,-108.7305,13462,658.6,shape,false,true,America/Denver,3,81521,1840020229
Steamboat Springs,Steamboat Springs,Colorado,8107,Routt,40.4777,-106.8243,13251,517.4,shape,false,true,America/Denver,3,80487,1840021374
Superior,Superior,Colorado,8013,Boulder,39.934,-105.1588,13146,1290.4,shape,false,true,America/Denver,3,80027,1840022425
Castle Pines,Castle Pines,Colorado,8035,Douglas,39.4625,-104.8706,11811,475.4,shape,false,true,America/Denver,3,80108,1840022456
Fort Morgan,Fort Morgan,Colorado,8087,Morgan,40.2537,-103.7903,11501,832.5,shape,false,true,America/Denver,3,80701,1840020175
Berkley,Berkley,Colorado,8001,Adams,39.8045,-105.0281,11185,1199.7,shape,false,false,America/Denver,3,80003 80221,1840028561
Wellington,Wellington,Colorado,8069,Larimer,40.7,-105.0054,11163,1187.4,shape,false,true,America/Denver,3,80549,1840022411
Cherry Creek,Cherry Creek,Colorado,8005,Arapahoe,39.6094,-104.8645,11157,2579.4,shape,false,false,America/Denver,2,80111,1840028588
Berthoud,Berthoud,Colorado,8069,Larimer,40.3071,-105.0426,10892,325.2,shape,false,true,America/Denver,3,80534 80513,1840020153
Edwards,Edwards,Colorado,8037,Eagle,39.6215,-106.6184,10721,155.4,shape,false,false,America/Denver,3,81632,1840017535
Monument,Monument,Colorado,8041,El Paso,39.0736,-104.8467,10548,585.5,shape,false,true,America/Denver,3,80132 80921,1840022474
The Pinery,The Pinery,Colorado,8035,Douglas,39.4462,-104.7591,10534,391.9,shape,false,false,America/Denver,3,80134,1840028583
Rifle,Rifle,Colorado,8045,Garfield,39.5362,-107.7729,10420,571.9,shape,false,true,America/Denver,3,81650,1840020185
Fairmount,Fairmount,Colorado,8059,Jefferson,39.7931,-105.1711,10398,660.2,shape,false,true,America/Denver,3,80002 80403,1840038703
Gunbarrel,Gunbarrel,Colorado,8013,Boulder,40.0632,-105.1713,10108,624.8,shape,false,false,America/Denver,3,80503 80301,1840028424
Glenwood Springs,Glenwood Springs,Colorado,8045,Garfield,39.5455,-107.3347,10100,668.3,shape,false,true,America/Denver,3,81601,1840020184
Alamosa,Alamosa,Colorado,8003,Alamosa,37.4752,-105.877,9792,478.7,shape,false,true,America/Denver,3,81101,1840018921
Stonegate,Stonegate,Colorado,8035,Douglas,39.5357,-104.8032,9770,2060.5,shape,false,false,America/Denver,2,80134,1840028570
Delta,Delta,Colorado,8029,Delta,38.756,-108.0772,9137,265.8,shape,false,true,America/Denver,3,81416,1840018820
Roxborough Park,Roxborough Park,Colorado,8035,Douglas,39.4492,-105.0746,9057,378.8,shape,false,false,America/Denver,3,80125 80135,1840028568
Craig,Craig,Colorado,8081,Moffat,40.5171,-107.5554,9013,686.0,shape,false,true,America/Denver,3,81625,1840018741
Derby,Derby,Colorado,8001,Adams,39.84,-104.9172,9009,1987.7,shape,false,false,America/Denver,3,80022 80024,1840028576
Evergreen,Evergreen,Colorado,8059,Jefferson,39.6349,-105.3356,8972,300.6,shape,false,false,America/Denver,3,80439 80437,1840017539
Redlands,Redlands,Colorado,8077,Mesa,39.0886,-108.6582,8914,266.7,shape,false,false,America/Denver,3,81507,1840018812
Woodmoor,Woodmoor,Colorado,8041,El Paso,39.1063,-104.8456,8859,562.0,shape,false,false,America/Denver,3,80132,1840028584
Cortez,Cortez,Colorado,8083,Montezuma,37.3503,-108.5768,8832,547.4,shape,false,true,America/Denver,3,81321,1840018928
Severance,Severance,Colorado,8123,Weld,40.5265,-104.865,8526,361.3,shape,false,true,America/Denver,3,80546 80550 80615 80610,1840022400
Milliken,Milliken,Colorado,8123,Weld,40.3115,-104.8561,8438,254.2,shape,false,true,America/Denver,3,80543 80651 80534,1840022397
Trinidad,Trinidad,Colorado,8071,Las Animas,37.1751,-104.4908,8334,342.9,shape,false,true,America/Denver,3,81082,1840021545
Gypsum,Gypsum,Colorado,8037,Eagle,39.6287,-106.9348,8291,362.1,shape,false,true,America/Denver,3,81637,1840021426
Fort Lupton,Fort Lupton,Colorado,8123,Weld,40.0827,-104.8068,8164,244.0,shape,false,true,America/Denver,3,80621,1840020148
Fruitvale,Fruitvale,Colorado,8077,Mesa,39.0933,-108.4789,8022,1069.8,shape,false,false,America/Denver,3,81504,1840017557
Applewood,Applewood,Colorado,8059,Jefferson,39.7523,-105.1604,7985,758.4,shape,false,false,America/Denver,3,80401,1840028573
Lochbuie,Lochbuie,Colorado,8123,Weld,40.0118,-104.7271,7963,834.4,shape,false,true,America/Denver,3,80603,1840021373
Woodland Park,Woodland Park,Colorado,8119,Teller,38.9985,-105.0594,7911,462.0,shape,false,true,America/Denver,3,80863 80866,1840021468
Twin Lakes,Twin Lakes,Colorado,8001,Adams,39.8229,-105.0036,7686,1805.1,shape,false,false,America/Denver,3,80221,1840136771
Lamar,Lamar,Colorado,8099,Prowers,38.074,-102.6154,7667,564.1,shape,false,true,America/Denver,3,81052,1840020267
Eagle,Eagle,Colorado,8037,Eagle,39.6366,-106.8125,7481,494.3,shape,false,true,America/Denver,3,81631,1840021424
La Junta,La Junta,Colorado,8089,Otero,37.9791,-103.5471,7244,876.2,shape,false,true,America/Denver,3,81050,1840020270
Orchard Mesa,Orchard Mesa,Colorado,8077,Mesa,39.0363,-108.5166,7173,755.3,shape,false,false,America/Denver,3,81503,1840018811
Stratmoor,Stratmoor,Colorado,8041,El Paso,38.7731,-104.7786,7154,1044.0,shape,false,false,America/Denver,3,80906 80911,1840028582
Timnath,Timnath,Colorado,8069,Larimer,40.5338,-104.9623,7122,376.3,shape,false,true,America/Denver,3,80547 80524,1840022410
Aspen,Aspen,Colorado,8097,Pitkin,39.1951,-106.8369,6952,695.9,shape,false,true,America/Denver,3,81611,1840018813
Air Force Academy,Air Force Academy,Colorado,8041,El Paso,38.9942,-104.8639,6665,257.6,shape,true,true,America/Denver,3,80840 80841,1840036508
Gunnison,Gunnison,Colorado,8051,Gunnison,38.548,-106.9246,6629,527.9,shape,false,true,America/Denver,3,81230 81231,1840020235
Carbondale,Carbondale,Colorado,8045,Garfield,39.3949,-107.2148,6497,1240.6,shape,false,true,America/Denver,3,81623,1840022431
Gleneagle,Gleneagle,Colorado,8041,El Paso,39.0453,-104.8288,6421,1064.3,shape,false,false,America/Denver,3,80921,1840028578
Cherry Hills Village,Cherry Hills Village,Colorado,8005,Arapahoe,39.6375,-104.948,6405,398.5,shape,false,true,America/Denver,3,80113 80111,1840018793
Dacono,Dacono,Colorado,8123,Weld,40.0623,-104.9476,6260,260.6,shape,false,true,America/Denver,3,80603 80514,1840018740
Avon,Avon,Colorado,8037,Eagle,39.6442,-106.513,6115,283.8,shape,false,true,America/Denver,3,81620,1840020194
Sheridan,Sheridan,Colorado,8005,Arapahoe,39.6468,-105.0182,6062,1051.7,shape,false,true,America/Denver,3,80110,1840021440
Estes Park,Estes Park,Colorado,8069,Larimer,40.3699,-105.5217,5906,333.3,shape,false,true,America/Denver,3,80517,1840021382
Eaton,Eaton,Colorado,8123,Weld,40.5257,-104.713,5763,704.1,shape,false,true,America/Denver,3,80615,1840021359
Salida,Salida,Colorado,8015,Chaffee,38.5298,-105.9979,5697,787.9,shape,false,true,America/Denver,3,81201,1840021473
Dove Valley,Dove Valley,Colorado,8005,Arapahoe,39.5752,-104.8309,5569,606.6,shape,false,false,America/Denver,3,80112,1840028589
Shaw Heights,Shaw Heights,Colorado,8001,Adams,39.8566,-105.0391,5458,3008.4,shape,false,false,America/Denver,2,80031 80036,1840028586
Brush,Brush,Colorado,8087,Morgan,40.2598,-103.6323,5304,723.5,shape,false,true,America/Denver,3,80723,1840018758
West Pleasant View,West Pleasant View,Colorado,8059,Jefferson,39.732,-105.1785,5197,1300.7,shape,false,true,America/Denver,3,80401,1840074740
Battlement Mesa,Battlement Mesa,Colorado,8045,Garfield,39.4506,-108.0063,5148,178.2,shape,false,false,America/Denver,3,81635 81636,1840017532
Mead,Mead,Colorado,8123,Weld,40.2318,-104.9911,5110,135.4,shape,false,true,America/Denver,3,80542 80504 80513,1840022396
Todd Creek,Todd Creek,Colorado,8001,Adams,39.9797,-104.8734,5057,197.5,shape,false,false,America/Denver,3,80602,1840028571
Meridian,Meridian,Colorado,8035,Douglas,39.5458,-104.8533,5029,757.8,shape,false,false,America/Denver,3,80134 80112,1840028565
Breckenridge,Breckenridge,Colorado,8117,Summit,39.4995,-106.0432,5017,320.6,shape,false,true,America/Denver,3,80424,1840021428
Edgewater,Edgewater,Colorado,8059,Jefferson,39.7508,-105.0627,5002,2780.3,shape,false,true,America/Denver,2,80214,1840020196
New Castle,New Castle,Colorado,8045,Garfield,39.5776,-107.5267,4874,747.6,shape,false,true,America/Denver,3,81647,1840022429
Manitou Springs,Manitou Springs,Colorado,8041,El Paso,38.8575,-104.9127,4848,594.4,shape,false,true,America/Denver,3,80829,1840020237
Vail,Vail,Colorado,8037,Eagle,39.6385,-106.3613,4833,396.6,shape,false,true,America/Denver,3,81657,1840022434
Glendale,Glendale,Colorado,8005,Arapahoe,39.7036,-104.9352,4580,3113.1,shape,false,true,America/Denver,2,80246,1840028450
Silverthorne,Silverthorne,Colorado,8117,Summit,39.6562,-106.0869,4550,432.6,shape,false,true,America/Denver,3,80498,1840022436
Castle Pines Village,Castle Pines Village,Colorado,8035,Douglas,39.4418,-104.897,4462,386.9,shape,false,false,America/Denver,3,80108,1840028593
Lincoln Park,Lincoln Park,Colorado,8043,Fremont,38.4255,-105.2132,4413,450.1,shape,false,false,America/Denver,3,81212,1840018853
El Jebel,El Jebel,Colorado,8037,Eagle,39.405,-107.0921,4328,315.0,shape,false,false,America/Denver,3,81623,1840017536
Monte Vista,Monte Vista,Colorado,8105,Rio Grande,37.5789,-106.1499,4201,615.0,shape,false,true,America/Denver,3,81144 81135,1840020299
Niwot,Niwot,Colorado,8013,Boulder,40.098,-105.1552,4091,395.3,shape,false,false,America/Denver,3,80544 80503,1840018773
Genesee,Genesee,Colorado,8059,Jefferson,39.6872,-105.2718,4046,236.0,shape,false,false,America/Denver,3,80401,1840028577
Penrose,Penrose,Colorado,8043,Fremont,38.4213,-105.0004,3900,84.4,shape,false,false,America/Denver,3,81240,1840018854
Florence,Florence,Colorado,8043,Fremont,38.3836,-105.1114,3874,349.8,shape,false,true,America/Denver,3,81226 81290,1840020250
Rocky Ford,Rocky Ford,Colorado,8089,Otero,38.0499,-103.7225,3850,885.5,shape,false,true,America/Denver,3,81067,1840020269
Basalt,Basalt,Colorado,8037,Eagle,39.3663,-107.0413,3815,728.2,shape,false,true,America/Denver,3,81621,1840020195
Ponderosa Park,Ponderosa Park,Colorado,8039,Elbert,39.3987,-104.6355,3577,95.7,shape,false,false,America/Denver,3,80107,1840028453
Silt,Silt,Colorado,8045,Garfield,39.5483,-107.6531,3529,823.1,shape,false,true,America/Denver,3,81652,1840022432
Yuma,Yuma,Colorado,8125,Yuma,40.1235,-102.7161,3443,406.1,shape,false,true,America/Denver,3,80759,1840021413
Bennett,Bennett,Colorado,8001,Adams,39.7366,-104.4286,3299,219.0,shape,false,true,America/Denver,3,80102,1840020193
Burlington,Burlington,Colorado,8063,Kit Carson,39.3042,-102.2712,3184,571.2,shape,false,true,America/Denver,3,80807,1840018806
Orchard City,Orchard City,Colorado,8029,Delta,38.8144,-107.9705,3150,105.6,shape,false,true,America/Denver,3,81410 81418 81414,1840022471
Strasburg,Strasburg,Colorado,8005,Arapahoe,39.7181,-104.3195,3149,58.4,shape,false,false,America/Denver,3,80136,1840018795
Snowmass Village,Snowmass Village,Colorado,8097,Pitkin,39.2212,-106.9392,3076,42.7,shape,false,true,America/Denver,3,81615 81611,1840022467
Walsenburg,Walsenburg,Colorado,8055,Huerfano,37.6307,-104.7818,3072,396.7,shape,false,true,America/Denver,3,81089,1840021535
Sierra Ridge,Sierra Ridge,Colorado,8035,Douglas,39.5286,-104.8172,2933,2236.7,shape,false,false,America/Denver,2,80134,1840148649
Platteville,Platteville,Colorado,8123,Weld,40.222,-104.834,2917,360.7,shape,false,true,America/Denver,3,80651,1840021360
Frisco,Frisco,Colorado,8117,Summit,39.5791,-106.0915,2900,670.4,shape,false,true,America/Denver,3,80443,1840021430
Buena Vista,Buena Vista,Colorado,8015,Chaffee,38.8319,-106.1387,2887,320.7,shape,false,true,America/Denver,3,81211,1840021472
La Salle,La Salle,Colorado,8123,Weld,40.3484,-104.7062,2874,1133.2,shape,false,true,America/Denver,3,80645,1840021372
Bayfield,Bayfield,Colorado,8067,La Plata,37.234,-107.5952,2853,668.1,shape,false,true,America/Denver,3,81122,1840020309
