Hartford,Hartford,Connecticut,9110,Capitol,41.7661,-72.6834,974684,2689.4,shape,false,true,America/New_York,2,06106 06105 06103 06120 06112 06114 06101 06102 06104 06115 06123 06126 06127 06132 06133 06134 06140 06141 06142 06143 06144 06145 06146 06147 06150 06151 06152 06154 06160 06167 06176 06183,1840004773
Bridgeport,Bridgeport,Connecticut,9120,Greater Bridgeport,41.1918,-73.1954,908251,3568.4,shape,false,true,America/New_York,2,06605 06604 06607 06606 06608 06610 06601 06602,1840004836
New Haven,New Haven,Connecticut,9170,South Central Connecticut,41.3113,-72.9246,565572,2804.1,shape,false,true,America/New_York,2,06519 06511 06510 06513 06512 06515 06501 06502 06503 06505 06506 06507 06508 06509 06520 06521 06530 06531 06532 06533 06534 06535 06536 06540,1840004850
Waterbury,Waterbury,Connecticut,9140,Naugatuck Valley,41.5582,-73.0361,202422,1547.8,shape,false,true,America/New_York,2,06708 06702 06704 06705 06706 06710 06701 06703 06720 06721 06722 06723 06724 06725 06726,1840004851
Danbury,Danbury,Connecticut,9190,Western Connecticut,41.4015,-73.4709,180143,794.2,shape,false,true,America/New_York,2,06810 06811 06813,1840004837
Norwich,Norwich,Connecticut,9180,Southeastern Connecticut,41.5495,-72.0882,166885,551.1,shape,false,true,America/New_York,2,06380 06389 06360,1840004828
Stamford,Stamford,Connecticut,9190,Western Connecticut,41.1039,-73.5585,135413,1389.9,shape,false,true,America/New_York,2,06906 06907 06905 06902 06903 06901 06904 06910 06911 06912 06913 06914 06926 06927,1840004841
Norwalk,Norwalk,Connecticut,9190,Western Connecticut,41.1144,-73.4215,91050,1536.1,shape,false,true,America/New_York,3,06854 06855 06850 06851 06853 06852 06856 06857 06858,1840004839
New Britain,New Britain,Connecticut,9110,Capitol,41.6759,-72.7862,74212,2139.0,shape,false,true,America/New_York,2,06052 06053 06051 06050,1840004774
Bristol,Bristol,Connecticut,9140,Naugatuck Valley,41.6812,-72.9407,61052,892.9,shape,false,true,America/New_York,3,06010 06011,1840004772
Meriden,Meriden,Connecticut,9170,South Central Connecticut,41.5369,-72.7946,60556,985.2,shape,false,true,America/New_York,3,06450 06451,1840004848
West Haven,West Haven,Connecticut,9170,South Central Connecticut,41.2739,-72.9672,55336,1987.5,shape,false,true,America/New_York,3,06516 06504,1840004852
Milford city,Milford city,Connecticut,9170,South Central Connecticut,41.2255,-73.0625,50664,893.0,shape,false,true,America/New_York,3,06461 06460,1840028605
Middletown,Middletown,Connecticut,9130,Lower Connecticut River Valley,41.5476,-72.6549,48152,453.3,shape,false,true,America/New_York,3,06457 06459,1840004844
Shelton,Shelton,Connecticut,9140,Naugatuck Valley,41.306,-73.1383,41206,519.4,shape,false,true,America/New_York,3,06484,1840004840
Torrington,Torrington,Connecticut,9160,Northwest Hills,41.8349,-73.1282,35510,344.8,shape,false,true,America/New_York,3,06790,1840004770
Naugatuck,Naugatuck,Connecticut,9140,Naugatuck Valley,41.489,-73.0518,31653,745.9,shape,false,true,America/New_York,3,06770,1840004849
New London,New London,Connecticut,9180,Southeastern Connecticut,41.3502,-72.1022,27596,1900.4,shape,false,true,America/New_York,3,06320,1840004827
Ansonia,Ansonia,Connecticut,9140,Naugatuck Valley,41.3443,-73.0689,18954,1215.9,shape,false,true,America/New_York,3,06401,1840004846
Wallingford Center,Wallingford Center,Connecticut,9170,South Central Connecticut,41.4499,-72.8189,18738,996.8,shape,false,true,America/New_York,3,06492 06494,1840073312
Willimantic,Willimantic,Connecticut,9180,Southeastern Connecticut,41.7171,-72.2114,17762,1265.0,shape,false,false,America/New_York,3,06256 06226,1840003284
Storrs,Storrs,Connecticut,9110,Capitol,41.8083,-72.2514,17606,912.0,shape,false,false,America/New_York,3,06269 06268,1840003276
Derby,Derby,Connecticut,9140,Naugatuck Valley,41.3265,-73.0833,12373,944.9,shape,false,true,America/New_York,3,06418,1840004847
Trumbull Center,Trumbull Center,Connecticut,9120,Greater Bridgeport,41.2415,-73.1836,10335,699.7,shape,false,false,America/New_York,3,06611,1840153084
Sandy Hook,Sandy Hook,Connecticut,9190,Western Connecticut,41.4128,-73.244,9604,230.9,shape,false,false,America/New_York,3,06482,1840044711
Kensington,Kensington,Connecticut,9110,Capitol,41.6284,-72.7686,9580,617.0,shape,false,false,America/New_York,3,06037,1840000505
Oakville,Oakville,Connecticut,9140,Naugatuck Valley,41.5893,-73.0905,9387,911.5,shape,false,false,America/New_York,3,06779 06795,1840003260
Riverside,Riverside,Connecticut,9190,Western Connecticut,41.0318,-73.5827,9093,1449.9,shape,false,false,America/New_York,3,06878,1840026286
Conning Towers Nautilus Park,Conning Towers Nautilus Park,Connecticut,9180,Southeastern Connecticut,41.385,-72.0684,8330,618.6,shape,true,true,America/New_York,3,06340,1840073288
Long Hill,Long Hill,Connecticut,9120,Greater Bridgeport,41.2666,-73.2283,8279,988.1,shape,false,false,America/New_York,3,06611,1840153091
Thompsonville,Thompsonville,Connecticut,9110,Capitol,41.9915,-72.5965,8097,1536.0,shape,false,false,America/New_York,3,06082,1840003267
Glastonbury Center,Glastonbury Center,Connecticut,9110,Capitol,41.7016,-72.6002,7959,620.4,shape,false,false,America/New_York,3,06033,1840000503
Southwood Acres,Southwood Acres,Connecticut,9110,Capitol,41.9582,-72.5726,7928,576.2,shape,false,false,America/New_York,3,06082,1840028602
Cos Cob,Cos Cob,Connecticut,9190,Western Connecticut,41.0513,-73.5934,7243,1299.4,shape,false,false,America/New_York,3,06807,1840026281
Staples,Staples,Connecticut,9190,Western Connecticut,41.1508,-73.3283,7200,639.2,shape,false,false,America/New_York,3,06880,1840153086
Old Greenwich,Old Greenwich,Connecticut,9190,Western Connecticut,41.0254,-73.5692,7060,1366.1,shape,false,false,America/New_York,3,06870,1840026284
Rockville,Rockville,Connecticut,9110,Capitol,41.8665,-72.4512,6951,1459.7,shape,false,false,America/New_York,3,06066,1840003274
Winsted,Winsted,Connecticut,9160,Northwest Hills,41.9262,-73.0675,6880,544.2,shape,false,false,America/New_York,3,06098,1840003262
New Canaan,New Canaan,Connecticut,9190,Western Connecticut,41.142,-73.4905,6863,1710.5,shape,false,false,America/New_York,3,06840,1840153089
Branford Center,Branford Center,Connecticut,9170,South Central Connecticut,41.278,-72.8148,6201,1282.2,shape,false,true,America/New_York,3,06405,1840073557
Northford,Northford,Connecticut,9170,South Central Connecticut,41.3949,-72.7826,6189,299.3,shape,false,false,America/New_York,3,06472,1840044642
Hazardville,Hazardville,Connecticut,9110,Capitol,41.9921,-72.5344,6123,416.8,shape,false,false,America/New_York,3,06082,1840000504
Simsbury Center,Simsbury Center,Connecticut,9110,Capitol,41.8808,-72.8111,6110,517.2,shape,false,true,America/New_York,3,06070,1840034967
Daniels Farm,Daniels Farm,Connecticut,9120,Greater Bridgeport,41.2778,-73.2022,6067,480.3,shape,false,false,America/New_York,3,06611,1840150351
Cheshire Village,Cheshire Village,Connecticut,9140,Naugatuck Valley,41.5041,-72.8969,5879,567.2,shape,false,true,America/New_York,3,06410 06408 06411,1840073562
Sherwood Manor,Sherwood Manor,Connecticut,9110,Capitol,42.0101,-72.5667,5731,587.7,shape,false,false,America/New_York,3,06082 06083,1840028600
Noroton,Noroton,Connecticut,9190,Western Connecticut,41.0595,-73.4922,5605,1198.8,shape,false,false,America/New_York,3,06820,1840044626
Pawcatuck,Pawcatuck,Connecticut,9180,Southeastern Connecticut,41.3774,-71.8492,5570,630.3,shape,false,false,America/New_York,3,06379,1840003353
Byram,Byram,Connecticut,9190,Western Connecticut,41.0011,-73.6528,5285,2579.2,shape,false,false,America/New_York,2,06830,1840026280
Terryville,Terryville,Connecticut,9140,Naugatuck Valley,41.6784,-73.0064,4998,699.0,shape,false,false,America/New_York,3,06786,1840003261
Quinnipiac University,Quinnipiac University,Connecticut,9170,South Central Connecticut,41.4174,-72.8992,4926,1067.4,shape,false,false,America/New_York,3,06518,1840142481
Stafford Springs,Stafford Springs,Connecticut,9110,Capitol,41.9595,-72.3105,4890,296.2,shape,false,false,America/New_York,3,06076,1840003275
Lake Pocotopaug,Lake Pocotopaug,Connecticut,9130,Lower Connecticut River Valley,41.596,-72.51,4761,334.8,shape,false,false,America/New_York,3,06424,1840028596
Long Hill,Long Hill,Connecticut,9180,Southeastern Connecticut,41.3536,-72.0517,4520,1134.6,shape,false,false,America/New_York,3,06340,1840003348
Mystic,Mystic,Connecticut,9180,Southeastern Connecticut,41.3562,-71.9546,4417,467.4,shape,false,false,America/New_York,3,06378 06355,1840003349
Heritage Village,Heritage Village,Connecticut,9140,Naugatuck Valley,41.4855,-73.2349,4411,650.2,shape,false,false,America/New_York,3,06488,1840028598
East Village,East Village,Connecticut,9120,Greater Bridgeport,41.3612,-73.1845,4189,248.5,shape,false,false,America/New_York,3,06468 06491,1840044496
Danielson,Danielson,Connecticut,9150,Northeastern Connecticut,41.8086,-71.8854,4162,1469.2,shape,false,true,America/New_York,3,06239,1840004781
Oronoque,Oronoque,Connecticut,9120,Greater Bridgeport,41.2527,-73.1089,4065,696.4,shape,false,false,America/New_York,3,06614,1840044909
Broad Brook,Broad Brook,Connecticut,9110,Capitol,41.9097,-72.5426,4006,261.0,shape,false,false,America/New_York,3,06016,1840004776
Lordship,Lordship,Connecticut,9120,Greater Bridgeport,41.1533,-73.1197,3850,1775.7,shape,false,false,America/New_York,3,06615,1840044589
Collinsville,Collinsville,Connecticut,9110,Capitol,41.8189,-72.922,3750,462.0,shape,false,false,America/New_York,3,06019,1840004779
Stepney,Stepney,Connecticut,9120,Greater Bridgeport,41.3256,-73.2674,3674,211.1,shape,false,false,America/New_York,3,06468,1840149784
Compo,Compo,Connecticut,9190,Western Connecticut,41.1225,-73.3516,3638,830.2,shape,false,false,America/New_York,3,06880 06888,1840044471
Niantic,Niantic,Connecticut,9180,Southeastern Connecticut,41.3258,-72.1952,3497,896.1,shape,false,false,America/New_York,3,06357,1840003350
Jewett City,Jewett City,Connecticut,9180,Southeastern Connecticut,41.607,-71.9806,3415,1871.1,shape,false,true,America/New_York,3,06351,1840004826
Tashua,Tashua,Connecticut,9120,Greater Bridgeport,41.2761,-73.2536,3404,358.8,shape,false,false,America/New_York,3,06611,1840150350
Coleytown,Coleytown,Connecticut,9190,Western Connecticut,41.1742,-73.3461,3390,354.1,shape,false,false,America/New_York,3,06880,1840142929
Old Mystic,Old Mystic,Connecticut,9180,Southeastern Connecticut,41.3852,-71.9851,3385,304.7,shape,false,false,America/New_York,3,06355 06372,1840003352
Pemberwick,Pemberwick,Connecticut,9190,Western Connecticut,41.0225,-73.6564,3212,1833.7,shape,false,false,America/New_York,3,06831,1840026285
Northwest Harwinton,Northwest Harwinton,Connecticut,9160,Northwest Hills,41.7769,-73.0794,3202,142.1,shape,false,true,America/New_York,4,06791 06792,1840073302
Moosup,Moosup,Connecticut,9150,Northeastern Connecticut,41.7173,-71.8757,3175,503.1,shape,false,false,America/New_York,3,06354,1840003277
Fairfield University,Fairfield University,Connecticut,9120,Greater Bridgeport,41.159,-73.2571,3169,1782.6,shape,false,false,America/New_York,3,06824,1840151399
Glenville,Glenville,Connecticut,9190,Western Connecticut,41.0351,-73.6657,3112,1601.8,shape,false,false,America/New_York,3,06831,1840026282
Greens Farms,Greens Farms,Connecticut,9190,Western Connecticut,41.1264,-73.322,3050,309.6,shape,false,false,America/New_York,3,06880 06838,1840027295
Noroton Heights,Noroton Heights,Connecticut,9190,Western Connecticut,41.0741,-73.4972,3006,1325.0,shape,false,false,America/New_York,3,06820,1840044627
Saugatuck,Saugatuck,Connecticut,9190,Western Connecticut,41.1143,-73.3717,2999,623.2,shape,false,false,America/New_York,3,06880 06881,1840044713
Old Hill,Old Hill,Connecticut,9190,Western Connecticut,41.1491,-73.3764,2856,510.9,shape,false,false,America/New_York,3,06880,1840146562
West Simsbury,West Simsbury,Connecticut,9110,Capitol,41.8757,-72.845,2796,233.1,shape,false,false,America/New_York,3,06092 06070,1840003270
Essex Village,Essex Village,Connecticut,9130,Lower Connecticut River Valley,41.3559,-72.3919,2725,273.9,shape,false,true,America/New_York,3,06426,1840073295
Deep River Center,Deep River Center,Connecticut,9130,Lower Connecticut River Valley,41.3789,-72.4411,2700,274.6,shape,false,true,America/New_York,3,06417,1840073290
Plainfield Village,Plainfield Village,Connecticut,9150,Northeastern Connecticut,41.6766,-71.925,2681,606.6,shape,false,true,America/New_York,3,06374,1840073306
Weatogue,Weatogue,Connecticut,9110,Capitol,41.8459,-72.8294,2671,344.2,shape,false,false,America/New_York,3,06070 06089,1840003268
Westport Village,Westport Village,Connecticut,9190,Western Connecticut,41.1428,-73.3609,2668,809.2,shape,false,false,America/New_York,3,06880 06889,1840153083
Tokeneke,Tokeneke,Connecticut,9190,Western Connecticut,41.0619,-73.4643,2575,424.8,shape,false,false,America/New_York,3,06820,1840044943
Guilford Center,Guilford Center,Connecticut,9170,South Central Connecticut,41.2818,-72.6763,2541,449.7,shape,false,true,America/New_York,3,06437,1840073296
Ball Pond,Ball Pond,Connecticut,9190,Western Connecticut,41.4618,-73.5268,2531,866.5,shape,false,false,America/New_York,3,06812,1840145013
Oxoboxo River,Oxoboxo River,Connecticut,9180,Southeastern Connecticut,41.4441,-72.1249,2429,220.4,shape,false,true,America/New_York,3,06370 06353 06382,1840073305
Westbrook Center,Westbrook Center,Connecticut,9130,Lower Connecticut River Valley,41.2811,-72.4424,2317,530.1,shape,false,true,America/New_York,3,06498,1840073313
Coventry Lake,Coventry Lake,Connecticut,9110,Capitol,41.7732,-72.3299,2230,240.8,shape,false,false,America/New_York,3,06238,1840028597
Blue Hills,Blue Hills,Connecticut,9110,Capitol,41.8133,-72.6954,2224,736.5,shape,false,false,America/New_York,3,06002,1840004775
Ridgebury,Ridgebury,Connecticut,9190,Western Connecticut,41.357,-73.5267,2187,154.0,shape,false,false,America/New_York,3,06877,1840044928
Salmon Brook,Salmon Brook,Connecticut,9110,Capitol,41.9575,-72.7919,2184,256.5,shape,false,false,America/New_York,3,06035,1840028599
Bethlehem Village,Bethlehem Village,Connecticut,9140,Naugatuck Valley,41.6401,-73.2031,2103,104.3,shape,false,true,America/New_York,4,06751,1840073556
Plantsville,Plantsville,Connecticut,9110,Capitol,41.5832,-72.8919,2084,809.5,shape,false,false,America/New_York,3,06479,1840028595
Crystal Lake,Crystal Lake,Connecticut,9110,Capitol,41.9334,-72.3812,2080,90.0,shape,false,false,America/New_York,3,06029,1840000506
East Brooklyn,East Brooklyn,Connecticut,9150,Northeastern Connecticut,41.7981,-71.902,2051,311.7,shape,false,false,America/New_York,3,06234,1840000508
Old Saybrook Center,Old Saybrook Center,Connecticut,9130,Lower Connecticut River Valley,41.2918,-72.3682,2017,394.7,shape,false,true,America/New_York,3,06475,1840073303
Stratford Downtown,Stratford Downtown,Connecticut,9120,Greater Bridgeport,41.1989,-73.1276,1949,1204.7,shape,false,false,America/New_York,3,06614 06615,1840153077
Suffield Depot,Suffield Depot,Connecticut,9110,Capitol,41.9843,-72.6465,1886,340.0,shape,false,false,America/New_York,3,06078,1840028603
Mill Plain,Mill Plain,Connecticut,9120,Greater Bridgeport,41.1539,-73.2695,1841,1459.5,shape,false,false,America/New_York,3,06824,1840146086
Tariffville,Tariffville,Connecticut,9110,Capitol,41.9071,-72.7684,1803,1080.1,shape,false,false,America/New_York,3,06081,1840003266
Chester Center,Chester Center,Connecticut,9130,Lower Connecticut River Valley,41.4018,-72.4578,1729,249.5,shape,false,true,America/New_York,3,06412,1840073563
Noank,Noank,Connecticut,9180,Southeastern Connecticut,41.3339,-71.9978,1708,432.5,shape,false,false,America/New_York,3,06355 06340,1840003351
Higganum,Higganum,Connecticut,9130,Lower Connecticut River Valley,41.4905,-72.558,1693,105.3,shape,false,false,America/New_York,3,06438 06441,1840000583
Moodus,Moodus,Connecticut,9130,Lower Connecticut River Valley,41.5047,-72.4448,1666,191.0,shape,false,false,America/New_York,3,06469,1840003369
Georgetown,Georgetown,Connecticut,9190,Western Connecticut,41.2494,-73.4343,1656,222.9,shape,false,false,America/New_York,3,06896 06897 06829,1840000575
Wilton Center,Wilton Center,Connecticut,9190,Western Connecticut,41.1914,-73.4262,1642,633.0,shape,false,true,America/New_York,3,06897,1840043233
Woodmont,Woodmont,Connecticut,9170,South Central Connecticut,41.2282,-72.993,1619,1982.1,shape,false,true,America/New_York,3,06460,1840004853
North Granby,North Granby,Connecticut,9110,Capitol,42.0152,-72.844,1556,72.0,shape,false,false,America/New_York,3,06060,1840003265
Madison Center,Madison Center,Connecticut,9170,South Central Connecticut,41.2794,-72.6003,1536,290.7,shape,false,true,America/New_York,3,06443,1840073297
Southport,Southport,Connecticut,9120,Greater Bridgeport,41.135,-73.2873,1515,674.6,shape,false,false,America/New_York,3,06890,1840026287
Canton Valley,Canton Valley,Connecticut,9110,Capitol,41.8316,-72.8977,1484,325.5,shape,false,false,America/New_York,3,06019,1840004777
South Coventry,South Coventry,Connecticut,9110,Capitol,41.7731,-72.3084,1468,174.5,shape,false,false,America/New_York,3,06238,1840028601
Lakes East,Lakes East,Connecticut,9190,Western Connecticut,41.3314,-73.4911,1457,620.2,shape,false,false,America/New_York,3,06877,1840153080
Woodbury Center,Woodbury Center,Connecticut,9140,Naugatuck Valley,41.5439,-73.2048,1445,275.8,shape,false,true,America/New_York,3,06798,1840034972
Poplar Plains,Poplar Plains,Connecticut,9190,Western Connecticut,41.1714,-73.3771,1431,517.1,shape,false,false,America/New_York,3,06880,1840153093
South Wilton,South Wilton,Connecticut,9190,Western Connecticut,41.173,-73.4166,1428,492.3,shape,false,false,America/New_York,3,06897,1840044741
South Woodstock,South Woodstock,Connecticut,9150,Northeastern Connecticut,41.9312,-71.9555,1418,112.6,shape,false,false,America/New_York,3,06281 06267,1840003282
South Windham,South Windham,Connecticut,9180,Southeastern Connecticut,41.685,-72.1845,1412,174.9,shape,false,false,America/New_York,3,06226 06266,1840003281
Wauregan,Wauregan,Connecticut,9150,Northeastern Connecticut,41.7498,-71.9138,1396,328.9,shape,false,false,America/New_York,3,06374 06387 06239 06234,1840003283
Poquonock Bridge,Poquonock Bridge,Connecticut,9180,Southeastern Connecticut,41.3379,-72.0176,1390,399.9,shape,false,false,America/New_York,3,06340,1840003354
New Hartford Center,New Hartford Center,Connecticut,9160,Northwest Hills,41.8802,-72.9753,1364,165.2,shape,false,true,America/New_York,4,06057 06061,1840073298
Lakes West,Lakes West,Connecticut,9190,Western Connecticut,41.335,-73.513,1358,391.1,shape,false,false,America/New_York,3,06877,1840153092
Canaan,Canaan,Connecticut,9160,Northwest Hills,42.0347,-73.3322,1353,299.3,shape,false,false,America/New_York,3,06018,1840034218
Mansfield Center,Mansfield Center,Connecticut,9110,Capitol,41.7614,-72.1945,1281,157.6,shape,false,false,America/New_York,3,06250 06268,1840003273
North Grosvenor Dale,North Grosvenor Dale,Connecticut,9150,Northeastern Connecticut,41.9862,-71.9033,1281,218.3,shape,false,false,America/New_York,3,06255,1840003278
Sacred Heart University,Sacred Heart University,Connecticut,9120,Greater Bridgeport,41.2215,-73.2442,1269,992.3,shape,false,false,America/New_York,3,06825,1840150805
Saybrook Manor,Saybrook Manor,Connecticut,9130,Lower Connecticut River Valley,41.2825,-72.4063,1231,615.9,shape,false,false,America/New_York,3,06475,1840003371
Darien Downtown,Darien Downtown,Connecticut,9190,Western Connecticut,41.0768,-73.4699,1177,576.7,shape,false,false,America/New_York,3,06820,1840153087
Baltic,Baltic,Connecticut,9180,Southeastern Connecticut,41.6139,-72.0865,1150,356.7,shape,false,false,America/New_York,3,06330,1840026270
Gales Ferry,Gales Ferry,Connecticut,9180,Southeastern Connecticut,41.4215,-72.0854,1113,445.4,shape,false,false,America/New_York,3,06335,1840026271
Inglenook,Inglenook,Connecticut,9190,Western Connecticut,41.5229,-73.4736,1082,945.7,shape,false,false,America/New_York,3,06812,1840152372
New Preston,New Preston,Connecticut,9160,Northwest Hills,41.6813,-73.3523,1026,54.1,shape,false,false,America/New_York,3,06777,1840003259
Route 7 Gateway,Route 7 Gateway,Connecticut,9190,Western Connecticut,41.3171,-73.4746,1009,574.6,shape,false,false,America/New_York,3,06877,1840153088
Quinebaug,Quinebaug,Connecticut,9150,Northeastern Connecticut,42.0107,-71.937,946,84.1,shape,false,false,America/New_York,3,06255 06262 06245,1840003280
Bigelow Corners,Bigelow Corners,Connecticut,9190,Western Connecticut,41.4694,-73.5057,936,539.5,shape,false,false,America/New_York,3,06812,1840147314
Lakeville,Lakeville,Connecticut,9160,Northwest Hills,41.9595,-73.4485,886,89.4,shape,false,false,America/New_York,3,06039 06068,1840026222
Plattsville,Plattsville,Connecticut,9120,Greater Bridgeport,41.226,-73.2591,876,339.8,shape,false,false,America/New_York,3,06825 06612,1840044666
Weston,Weston,Connecticut,9190,Western Connecticut,41.2033,-73.3788,797,205.3,shape,false,false,America/New_York,3,06883,1840153090
Candlewood Shores,Candlewood Shores,Connecticut,9190,Western Connecticut,41.4811,-73.4379,792,1243.1,shape,false,false,America/New_York,3,06804,1840044452
Terramuggus,Terramuggus,Connecticut,9110,Capitol,41.6343,-72.4693,778,261.3,shape,false,false,America/New_York,3,06447,1840028604
Murray,Murray,Connecticut,9120,Greater Bridgeport,41.1974,-73.2895,707,184.9,shape,false,false,America/New_York,3,06824,1840044893
Bantam,Bantam,Connecticut,9160,Northwest Hills,41.7247,-73.2422,697,266.4,shape,false,true,America/New_York,3,06750,1840004768
Candlewood Orchards,Candlewood Orchards,Connecticut,9190,Western Connecticut,41.4728,-73.4381,655,917.8,shape,false,false,America/New_York,3,06804,1840044450
Botsford,Botsford,Connecticut,9190,Western Connecticut,41.3589,-73.2671,571,271.3,shape,false,false,America/New_York,3,06470,1840044436
Taylor Corners,Taylor Corners,Connecticut,9190,Western Connecticut,41.4464,-73.5288,566,437.8,shape,false,false,America/New_York,3,06812,1840153085
Mechanicsville,Mechanicsville,Connecticut,9150,Northeastern Connecticut,41.9545,-71.8851,542,250.5,shape,false,false,America/New_York,3,06255 06277,1840044601
Gaylordsville,Gaylordsville,Connecticut,9190,Western Connecticut,41.641,-73.4826,538,130.7,shape,false,false,America/New_York,3,06755,1840044523
Cannondale,Cannondale,Connecticut,9190,Western Connecticut,41.2161,-73.4252,532,235.0,shape,false,false,America/New_York,3,06897,1840026279
Groton Long Point,Groton Long Point,Connecticut,9180,Southeastern Connecticut,41.3144,-72.0087,517,467.2,shape,false,true,America/New_York,3,06340,1840004825
Lake Bungee,Lake Bungee,Connecticut,9150,Northeastern Connecticut,41.9542,-72.0652,515,586.7,shape,false,false,America/New_York,3,06281 06282,1840142776
Falls Village,Falls Village,Connecticut,9160,Northwest Hills,41.9576,-73.3561,473,114.5,shape,false,false,America/New_York,3,06031,1840026221
Mamanasco Lake,Mamanasco Lake,Connecticut,9190,Western Connecticut,41.3189,-73.5253,470,443.2,shape,false,false,America/New_York,3,06877,1840151855
Candlewood Isle,Candlewood Isle,Connecticut,9190,Western Connecticut,41.4777,-73.4523,467,460.5,shape,false,false,America/New_York,3,06812,1840147196
Indian Field,Indian Field,Connecticut,9190,Western Connecticut,41.0218,-73.6071,451,194.1,shape,false,false,America/New_York,3,06830,1840151400
West Mountain,West Mountain,Connecticut,9190,Western Connecticut,41.2993,-73.5383,423,76.7,shape,false,false,America/New_York,3,06877,1840144806
Rock Ridge,Rock Ridge,Connecticut,9190,Western Connecticut,41.0345,-73.6484,418,177.3,shape,false,false,America/New_York,3,06831,1840044699
Lakeside Woods,Lakeside Woods,Connecticut,9190,Western Connecticut,41.5548,-73.484,402,266.9,shape,false,false,America/New_York,3,06784,1840146085
Witches Woods,Witches Woods,Connecticut,9150,Northeastern Connecticut,41.9485,-72.0724,397,492.2,shape,false,false,America/New_York,3,06281,1840142372
Riverton,Riverton,Connecticut,9160,Northwest Hills,41.9631,-73.0166,332,265.6,shape,false,false,America/New_York,3,06065,1840044697
Pleasant Valley,Pleasant Valley,Connecticut,9160,Northwest Hills,41.9083,-72.9924,307,232.8,shape,false,false,America/New_York,3,06063,1840044667
Knollcrest,Knollcrest,Connecticut,9190,Western Connecticut,41.5012,-73.4669,302,351.3,shape,false,false,America/New_York,3,06812,1840044573
Lake Chaffee,Lake Chaffee,Connecticut,9150,Northeastern Connecticut,41.9389,-72.1961,301,610.6,shape,false,false,America/New_York,3,06278,1840142373
Dayville,Dayville,Connecticut,9150,Northeastern Connecticut,41.8443,-71.8823,290,120.1,shape,false,false,America/New_York,3,06241,1840044479
Redding Center,Redding Center,Connecticut,9190,Western Connecticut,41.3067,-73.3831,258,144.6,shape,false,false,America/New_York,4,06896,1840153078
Quasset Lake,Quasset Lake,Connecticut,9150,Northeastern Connecticut,41.9226,-71.984,244,58.4,shape,false,false,America/New_York,3,06281,1840141786
Cornwall Bridge,Cornwall Bridge,Connecticut,9160,Northwest Hills,41.8054,-73.3852,229,43.1,shape,false,false,America/New_York,3,06754,1840044474
Bogus Hill,Bogus Hill,Connecticut,9190,Western Connecticut,41.5075,-73.4625,199,531.4,shape,false,false,America/New_York,3,06812,1840148232
Topstone,Topstone,Connecticut,9190,Western Connecticut,41.2964,-73.4466,178,127.3,shape,false,false,America/New_York,3,06896,1840027300
Candlewood Knolls,Candlewood Knolls,Connecticut,9190,Western Connecticut,41.4791,-73.4636,170,540.4,shape,false,false,America/New_York,3,06812,1840044448
Brookfield Center,Brookfield Center,Connecticut,9190,Western Connecticut,41.4623,-73.3875,170,129.0,shape,false,false,America/New_York,3,06804,1840044440
Hawleyville,Hawleyville,Connecticut,9190,Western Connecticut,41.4288,-73.3506,150,124.1,shape,false,false,America/New_York,3,06470 06440,1840044550
Candlewood Lake Club,Candlewood Lake Club,Connecticut,9190,Western Connecticut,41.4939,-73.4373,145,397.8,shape,false,false,America/New_York,3,06804 06776,1840044449
Sail Harbor,Sail Harbor,Connecticut,9190,Western Connecticut,41.5265,-73.4653,143,118.1,shape,false,false,America/New_York,3,06784 06812,1840146394
Bridgewater,Bridgewater,Connecticut,9190,Western Connecticut,41.5347,-73.3646,142,176.2,shape,false,false,America/New_York,3,06752,1840153082
Chimney Point,Chimney Point,Connecticut,9190,Western Connecticut,41.5025,-73.4414,106,298.7,shape,false,false,America/New_York,3,06776,1840149618
Mashantucket,Mashantucket,Connecticut,9180,Southeastern Connecticut,41.4645,-71.9745,104,15.7,shape,false,true,America/New_York,4,06339 06338,1840043322
Dodgingtown,Dodgingtown,Connecticut,9190,Western Connecticut,41.3799,-73.3524,89,79.8,shape,false,false,America/New_York,3,06470,1840044480
Cornwall,Cornwall,Connecticut,9160,Northwest Hills,41.8443,-73.3327,83,56.8,shape,false,false,America/New_York,3,06753 06754 06796,1840153081
Branchville,Branchville,Connecticut,9190,Western Connecticut,41.268,-73.4433,79,227.6,shape,false,false,America/New_York,3,06877,1840027298
West Cornwall,West Cornwall,Connecticut,9160,Northwest Hills,41.8642,-73.3608,54,13.3,shape,false,false,America/New_York,3,06796,1840044780
Fenwick,Fenwick,Connecticut,9130,Lower Connecticut River Valley,41.2711,-72.3546,40,39.6,shape,false,true,America/New_York,3,06475,1840004843
Sherman,Sherman,Connecticut,9190,Western Connecticut,41.5746,-73.4957,33,75.2,shape,false,false,America/New_York,3,06784,1840153079
Kellogg Point,Kellogg Point,Connecticut,9190,Western Connecticut,41.4681,-73.4597,0,356.9,shape,false,false,America/New_York,3,06812,1840151405
