Dover,Dover,Delaware,10001,Kent,39.161,-75.5202,130186,634.2,shape,false,true,America/New_York,2,19902 19901 19904 19905 19906,1840005810
Wilmington,Wilmington,Delaware,10003,New Castle,39.7415,-75.5416,71034,2517.3,shape,false,true,America/New_York,2,19802 19801 19806 19805 19809 19850 19880 19884 19885 19886 19890 19893 19894 19895 19896 19898 19899,1840005579
Newark,Newark,Delaware,10003,New Castle,39.6776,-75.7576,30655,1249.3,shape,false,true,America/New_York,3,19713 19711 19717 19716 19715 19725 19726,1840005578
Middletown,Middletown,Delaware,10003,New Castle,39.445,-75.7183,23573,726.8,shape,false,true,America/New_York,3,19709,1840005581
Bear,Bear,Delaware,10003,New Castle,39.6189,-75.6808,23070,1539.9,shape,false,false,America/New_York,3,19701 19702,1840005568
Glasgow,Glasgow,Delaware,10003,New Castle,39.6015,-75.7473,15405,599.3,shape,false,false,America/New_York,3,19701 19702,1840005571
Brookside,Brookside,Delaware,10003,New Castle,39.6665,-75.7152,14331,1425.4,shape,false,false,America/New_York,3,19713 19718,1840005569
Hockessin,Hockessin,Delaware,10003,New Castle,39.7837,-75.6815,13878,533.6,shape,false,false,America/New_York,3,19707 19736,1840005573
Smyrna,Smyrna,Delaware,10001,Kent,39.2935,-75.6083,12870,795.9,shape,false,true,America/New_York,3,19977,1840005820
Milford,Milford,Delaware,10005,Sussex,38.9091,-75.4227,11714,458.9,shape,false,true,America/New_York,3,19963,1840006069
Pike Creek Valley,Pike Creek Valley,Delaware,10003,New Castle,39.7294,-75.6989,11452,1540.4,shape,false,false,America/New_York,3,19808 19711,1840028614
Claymont,Claymont,Delaware,10003,New Castle,39.8032,-75.4607,10191,1829.7,shape,false,false,America/New_York,3,19703,1840005570
North Star,North Star,Delaware,10003,New Castle,39.755,-75.7331,8370,475.1,shape,false,false,America/New_York,3,19711,1840028615
Wilmington Manor,Wilmington Manor,Delaware,10003,New Castle,39.6858,-75.5849,8260,1951.6,shape,false,false,America/New_York,3,19720,1840005575
Seaford,Seaford,Delaware,10005,Sussex,38.6538,-75.611,8055,610.9,shape,false,true,America/New_York,3,19973,1840006071
Georgetown,Georgetown,Delaware,10005,Sussex,38.6894,-75.3872,7247,557.2,shape,false,true,America/New_York,3,19947,1840006065
Pike Creek,Pike Creek,Delaware,10003,New Castle,39.7488,-75.695,6975,1001.6,shape,false,false,America/New_York,3,19808 19707 19711,1840028618
Millsboro,Millsboro,Delaware,10005,Sussex,38.5892,-75.3089,6876,519.6,shape,false,true,America/New_York,3,19966,1840006079
Edgemoor,Edgemoor,Delaware,10003,New Castle,39.7547,-75.5069,6485,1305.3,shape,false,false,America/New_York,3,19802 19809,1840028608
Elsmere,Elsmere,Delaware,10003,New Castle,39.7384,-75.5946,6194,2424.0,shape,false,true,America/New_York,2,19804 19805,1840005574
New Castle,New Castle,Delaware,10003,New Castle,39.6681,-75.5697,5523,613.1,shape,false,true,America/New_York,3,19720 19721,1840005577
Rising Sun-Lebanon,Rising Sun-Lebanon,Delaware,10001,Kent,39.1,-75.5047,4060,438.6,shape,false,true,America/New_York,3,19934 19962 19901,1840073664
Clayton,Clayton,Delaware,10001,Kent,39.2849,-75.6366,3978,788.6,shape,false,true,America/New_York,3,19938,1840005815
Laurel,Laurel,Delaware,10005,Sussex,38.5691,-75.5689,3954,551.0,shape,false,true,America/New_York,3,19956,1840006078
Camden,Camden,Delaware,10001,Kent,39.099,-75.5571,3914,403.4,shape,false,true,America/New_York,3,19934 19904,1840005813
Highland Acres,Highland Acres,Delaware,10001,Kent,39.1163,-75.5216,3892,1006.9,shape,false,false,America/New_York,3,19901,1840028616
Harrington,Harrington,Delaware,10001,Kent,38.9243,-75.5707,3770,534.4,shape,false,true,America/New_York,3,19952,1840005811
Milton,Milton,Delaware,10005,Sussex,38.775,-75.3102,3349,695.5,shape,false,true,America/New_York,3,19968,1840006081
Lewes,Lewes,Delaware,10005,Sussex,38.7776,-75.145,3339,307.5,shape,false,true,America/New_York,3,19958,1840006068
Dover Base Housing,Dover Base Housing,Delaware,10001,Kent,39.1178,-75.4837,3262,1677.2,shape,true,true,America/New_York,3,19901,1840073616
Long Neck,Long Neck,Delaware,10005,Sussex,38.6205,-75.1529,2983,417.5,shape,false,false,America/New_York,3,19966,1840028617
Selbyville,Selbyville,Delaware,10005,Sussex,38.4629,-75.2117,2907,312.8,shape,false,true,America/New_York,3,19975,1840006083
Greenville,Greenville,Delaware,10003,New Castle,39.778,-75.6046,2824,390.0,shape,false,false,America/New_York,3,19807,1840005572
Townsend,Townsend,Delaware,10003,New Castle,39.3968,-75.6943,2728,993.3,shape,false,true,America/New_York,3,19734,1840005584
Ocean View,Ocean View,Delaware,10005,Sussex,38.5355,-75.0984,2660,369.9,shape,false,true,America/New_York,3,19970,1840006082
Bridgeville,Bridgeville,Delaware,10005,Sussex,38.7251,-75.6029,2590,207.4,shape,false,true,America/New_York,3,19933,1840006075
Delmar,Delmar,Delaware,10005,Sussex,38.4651,-75.5553,2398,487.2,shape,false,true,America/New_York,3,19940,1840006077
Riverview,Riverview,Delaware,10001,Kent,39.0293,-75.5202,2270,242.7,shape,false,false,America/New_York,3,19946 19943,1840028613
Kent Acres,Kent Acres,Delaware,10001,Kent,39.1324,-75.516,2124,965.8,shape,false,false,America/New_York,3,19901,1840028609
Millville,Millville,Delaware,10005,Sussex,38.5356,-75.1284,2052,311.1,shape,false,true,America/New_York,3,19945 19967,1840006080
Woodside East,Woodside East,Delaware,10001,Kent,39.0676,-75.5376,2002,451.1,shape,false,true,America/New_York,3,19943 19962,1840073744
Delaware City,Delaware City,Delaware,10003,New Castle,39.574,-75.5938,1932,400.9,shape,false,true,America/New_York,3,19706,1840005576
Wyoming,Wyoming,Delaware,10001,Kent,39.1147,-75.563,1888,696.5,shape,false,true,America/New_York,3,19934,1840005822
Cheswold,Cheswold,Delaware,10001,Kent,39.2189,-75.5882,1639,344.3,shape,false,true,America/New_York,3,19936 19901 19904,1840005814
Greenwood,Greenwood,Delaware,10005,Sussex,38.8072,-75.59,1556,756.7,shape,false,true,America/New_York,3,19950,1840006066
Bellefonte,Bellefonte,Delaware,10003,New Castle,39.7668,-75.4982,1526,1184.1,shape,false,true,America/New_York,3,19809,1840005580
Lincoln,Lincoln,Delaware,10005,Sussex,38.868,-75.4229,1439,197.1,shape,false,false,America/New_York,3,19960,1840045150
Rehoboth Beach,Rehoboth Beach,Delaware,10005,Sussex,38.7172,-75.0845,1357,445.7,shape,false,true,America/New_York,3,19971,1840006070
Dagsboro,Dagsboro,Delaware,10005,Sussex,38.5462,-75.2458,1338,359.1,shape,false,true,America/New_York,3,19939,1840006076
St. Georges,St. Georges,Delaware,10003,New Castle,39.5606,-75.6514,1304,365.1,shape,false,false,America/New_York,3,19720 19701 19709 19733,1840028612
Rodney Village,Rodney Village,Delaware,10001,Kent,39.1283,-75.5396,1304,852.8,shape,false,false,America/New_York,3,19904,1840005804
Newport,Newport,Delaware,10003,New Castle,39.7135,-75.6046,1145,948.0,shape,false,true,America/New_York,3,19804,1840005582
Felton,Felton,Delaware,10001,Kent,39.0127,-75.5765,1136,556.8,shape,false,true,America/New_York,3,19943,1840005806
Bethany Beach,Bethany Beach,Delaware,10005,Sussex,38.5391,-75.066,1064,357.8,shape,false,true,America/New_York,3,19930,1840006072
Frederica,Frederica,Delaware,10001,Kent,39.0081,-75.4667,1001,222.0,shape,false,true,America/New_York,3,19946,1840005807
Blades,Blades,Delaware,10005,Sussex,38.6353,-75.6024,960,670.0,shape,false,true,America/New_York,3,19973,1840006074
Frankford,Frankford,Delaware,10005,Sussex,38.5215,-75.2342,842,446.0,shape,false,true,America/New_York,3,19945,1840006064
Arden,Arden,Delaware,10003,New Castle,39.8114,-75.4886,652,701.9,shape,false,true,America/New_York,3,19810,1840005585
Ellendale,Ellendale,Delaware,10005,Sussex,38.8102,-75.425,609,553.5,shape,false,true,America/New_York,3,19941,1840006062
South Bethany,South Bethany,Delaware,10005,Sussex,38.516,-75.0589,490,376.2,shape,false,true,America/New_York,3,19930,1840006085
Houston,Houston,Delaware,10001,Kent,38.9174,-75.5039,426,402.0,shape,false,true,America/New_York,3,19954,1840005809
Kenton,Kenton,Delaware,10001,Kent,39.2274,-75.6646,400,323.5,shape,false,true,America/New_York,3,19938 19955,1840005816
Slaughter Beach,Slaughter Beach,Delaware,10005,Sussex,38.915,-75.309,393,106.9,shape,false,true,America/New_York,3,19963,1840006084
Odessa,Odessa,Delaware,10003,New Castle,39.4565,-75.6605,389,296.1,shape,false,true,America/New_York,3,19730,1840005583
Bethel,Bethel,Delaware,10005,Sussex,38.5711,-75.6195,376,329.6,shape,false,true,America/New_York,3,19931,1840006073
Dewey Beach,Dewey Beach,Delaware,10005,Sussex,38.6958,-75.0749,359,471.0,shape,false,true,America/New_York,3,19971,1840006061
Fenwick Island,Fenwick Island,Delaware,10005,Sussex,38.4604,-75.0542,350,481.9,shape,false,true,America/New_York,3,19944,1840006063
Bowers,Bowers,Delaware,10001,Kent,39.0602,-75.402,336,306.8,shape,false,true,America/New_York,3,19946,1840073749
Little Creek,Little Creek,Delaware,10001,Kent,39.1659,-75.4481,272,316.2,shape,false,true,America/New_York,3,19901,1840005818
Magnolia,Magnolia,Delaware,10001,Kent,39.0714,-75.476,263,583.4,shape,false,true,America/New_York,3,19962,1840005819
Woodside,Woodside,Delaware,10001,Kent,39.0711,-75.5677,253,270.7,shape,false,true,America/New_York,3,19943 19904 19980,1840005821
Farmington,Farmington,Delaware,10001,Kent,38.8699,-75.579,234,259.6,shape,false,true,America/New_York,3,19950 19952,1840005805
Ardentown,Ardentown,Delaware,10003,New Castle,39.8083,-75.4809,223,729.5,shape,false,true,America/New_York,3,19810 19703,1840005587
Henlopen Acres,Henlopen Acres,Delaware,10005,Sussex,38.7257,-75.0849,193,145.6,shape,false,true,America/New_York,3,19971,1840006067
Ardencroft,Ardencroft,Delaware,10003,New Castle,39.8056,-75.4862,190,971.7,shape,false,true,America/New_York,3,19810,1840005586
Leipsic,Leipsic,Delaware,10001,Kent,39.243,-75.5155,171,48.0,shape,false,true,America/New_York,3,19977 19901,1840005817
Hartly,Hartly,Delaware,10001,Kent,39.1683,-75.7124,161,207.3,shape,false,true,America/New_York,3,19953,1840005808
Port Penn,Port Penn,Delaware,10003,New Castle,39.5169,-75.5811,138,131.7,shape,false,false,America/New_York,3,19731,1840045176
Viola,Viola,Delaware,10001,Kent,39.0429,-75.5715,81,234.2,shape,false,true,America/New_York,3,19979,1840003807
