Atlanta,Atlanta,Georgia,13121,Fulton,33.7628,-84.422,5180179,1412.3,shape,false,true,America/New_York,1,30334 30331 30332 30309 30308 30354 30327 30322 30326 30324 30319 30342 30305 30307 30306 30316 30317 30314 30315 30312 30313 30310 30311 30303 30363 30318 30301 30302 30304 30321 30325 30333 30343 30348 30353 30355 30357 30361 30368 30369 30370 30371 30375 30377 30392 30394 30398 31106 31107 31126 31139 31141 31193 31196,1840013660
Augusta,Augusta,Georgia,13245,Richmond,33.3645,-82.0708,437257,257.5,shape,false,true,America/New_York,2,30912 30815 30812 30907 30906 30904 30905 30901 30909 30805 30903 30914 30916 30917 30919 30999,1840029462
Savannah,Savannah,Georgia,13051,Chatham,32.0286,-81.1821,316050,524.8,shape,false,true,America/New_York,2,31302 31409 31408 31401 31405 31404 31407 31406 31421 31419 31415 31403 31412 31416 31418 31420,1840015830
Columbus,Columbus,Georgia,13215,Muscogee,32.51,-84.8771,264282,364.8,shape,false,true,America/New_York,2,31820 31829 31909 31904 31905 31906 31907 31901 31903 31808 31902 31908 31914 31917 31993 31995 31997 31998 31999,1840014887
Gainesville,Gainesville,Georgia,13139,Hall,34.2902,-83.8294,175569,493.1,shape,false,true,America/New_York,2,30501 30507 30504,1840013612
Macon,Macon,Georgia,13021,Bibb,32.8065,-83.6974,156554,242.4,shape,false,true,America/New_York,2,31210 31052 31211 31213 31216 31217 31220 31207 31206 31204 31201 31202 31203 31205 31208 31209 31221 31294 31295 31296 31297,1840043455
Warner Robins,Warner Robins,Georgia,13153,Houston,32.5961,-83.6527,146790,819.4,shape,false,true,America/New_York,2,31088 31005 31093 31099,1840015800
Athens,Athens,Georgia,13059,Clarke,33.9508,-83.3689,143173,420.0,shape,false,true,America/New_York,2,30602 30622 30601 30605 30606 30607 30609 30683 30603 30608 30612,1840029463
South Fulton,South Fulton,Georgia,13121,Fulton,33.6273,-84.58,107865,447.9,shape,false,true,America/New_York,2,30336 30331 30272 30349 30291 30296 30213 30378 31131 31136,1840029465
Sandy Springs,Sandy Springs,Georgia,13121,Fulton,33.9366,-84.3703,107221,1099.3,shape,false,true,America/New_York,2,30350 30327 30328 30342 30358 31150 31156,1840015609
Roswell,Roswell,Georgia,13121,Fulton,34.0391,-84.3513,92770,879.5,shape,false,true,America/New_York,3,30075 30076 30077,1840014741
Albany,Albany,Georgia,13095,Dougherty,31.5776,-84.1762,83447,483.3,shape,false,true,America/New_York,3,31705 31721 31701 31707 31702 31703 31706 31708,1840013864
Johns Creek,Johns Creek,Georgia,13121,Fulton,34.0333,-84.2027,82230,1030.4,shape,false,true,America/New_York,3,30022 30097 30005,1840014742
Valdosta,Valdosta,Georgia,13185,Lowndes,30.8502,-83.2788,75919,593.0,shape,false,true,America/New_York,3,31698 31602 31601 31605 31603 31604,1840015894
Brunswick,Brunswick,Georgia,13127,Glynn,31.1449,-81.4746,71160,345.8,shape,false,true,America/New_York,3,31520 31521,1840013875
Dalton,Dalton,Georgia,13313,Whitfield,34.769,-84.972,68614,623.7,shape,false,true,America/New_York,3,30721 30720 30719 30722,1840014651
Alpharetta,Alpharetta,Georgia,13121,Fulton,34.0704,-84.2738,65884,945.7,shape,false,true,America/New_York,3,30022 30004 30005 30009 30023,1840013659
Marietta,Marietta,Georgia,13067,Cobb,33.9533,-84.5422,61387,1009.5,shape,false,true,America/New_York,3,30090 30060 30062 30064 30067 30008 30006 30007,1840015633
Stonecrest,Stonecrest,Georgia,13089,DeKalb,33.6842,-84.1372,59445,613.6,shape,false,true,America/New_York,3,30038 30035 30058,1840029466
Brookhaven,Brookhaven,Georgia,13089,DeKalb,33.8743,-84.3314,56848,1790.0,shape,false,true,America/New_York,3,30329 30324 30319 31119,1840029224
Smyrna,Smyrna,Georgia,13067,Cobb,33.8633,-84.5168,55863,1370.8,shape,false,true,America/New_York,3,30126 30082 30080 30081,1840015634
Dunwoody,Dunwoody,Georgia,13089,DeKalb,33.9418,-84.3122,51458,1525.3,shape,false,true,America/New_York,3,30338 30346 30360 30356 31146,1840022929
Newnan,Newnan,Georgia,13077,Coweta,33.3767,-84.7761,42689,846.4,shape,false,true,America/New_York,3,30263 30265 30264 30271,1840014833
Peachtree Corners,Peachtree Corners,Georgia,13135,Gwinnett,33.967,-84.232,42147,1009.9,shape,false,true,America/New_York,3,30071 30092 30360 30010,1840029447
Mableton,Mableton,Georgia,13067,Cobb,33.8133,-84.5655,41647,777.7,shape,false,false,America/New_York,3,30126 30168,1840013690
Milton,Milton,Georgia,13121,Fulton,34.1353,-84.3139,41029,411.4,shape,false,true,America/New_York,3,30004 30009,1840014738
Peachtree City,Peachtree City,Georgia,13113,Fayette,33.3942,-84.571,38414,590.1,shape,false,true,America/New_York,3,30269 30270 31169,1840014822
East Point,East Point,Georgia,13121,Fulton,33.6696,-84.4701,38113,1001.8,shape,false,true,America/New_York,3,30344 30349 30364 30385,1840013661
Rome,Rome,Georgia,13115,Floyd,34.2662,-85.1863,37621,457.1,shape,false,true,America/New_York,3,30161 30165 30162 30164,1840014681
Evans,Evans,Georgia,13073,Columbia,33.5619,-82.1351,37456,572.4,shape,false,false,America/New_York,3,30809,1840013095
Tucker,Tucker,Georgia,13089,DeKalb,33.8436,-84.2024,36994,706.6,shape,false,true,America/New_York,3,30087 30084 30083 30085,1840013701
Douglasville,Douglasville,Georgia,13097,Douglas,33.7384,-84.7054,35252,592.9,shape,false,true,America/New_York,3,30134 30135 30122 30133 30154,1840014804
Woodstock,Woodstock,Georgia,13057,Cherokee,34.1026,-84.5091,35171,1050.9,shape,false,true,America/New_York,3,30189 30188,1840015574
Hinesville,Hinesville,Georgia,13179,Liberty,31.8248,-81.6137,34732,732.7,shape,false,true,America/New_York,3,31313 31310,1840014931
Martinez,Martinez,Georgia,13073,Columbia,33.5209,-82.0985,33773,898.9,shape,false,false,America/New_York,3,30907 30809,1840013747
Canton,Canton,Georgia,13057,Cherokee,34.2467,-84.4897,33499,705.7,shape,false,true,America/New_York,3,30114 30115,1840014703
Kennesaw,Kennesaw,Georgia,13067,Cobb,34.026,-84.6177,33360,1318.8,shape,false,true,America/New_York,3,30144 30152,1840014756
Statesboro,Statesboro,Georgia,13031,Bulloch,32.4375,-81.7751,33185,853.4,shape,false,true,America/New_York,3,30460 30461 30458 30459,1840015801
Duluth,Duluth,Georgia,13135,Gwinnett,34.0053,-84.1492,31742,1208.9,shape,false,true,America/New_York,3,30097 30096 30098,1840013675
Redan,Redan,Georgia,13089,DeKalb,33.7394,-84.1644,31326,1495.3,shape,false,false,America/New_York,3,30058 30088 30074,1840013706
LaGrange,LaGrange,Georgia,13285,Troup,33.0274,-85.0384,31173,284.8,shape,false,false,America/New_York,3,30240 30241,1840029147
Lawrenceville,Lawrenceville,Georgia,13135,Gwinnett,33.9523,-83.9932,30465,852.7,shape,false,true,America/New_York,3,30046 30049,1840014745
Chamblee,Chamblee,Georgia,13089,DeKalb,33.8842,-84.3007,29980,1504.6,shape,false,true,America/New_York,3,30341 30345 30366 39901,1840014775
McDonough,McDonough,Georgia,13151,Henry,33.4397,-84.1505,29134,840.8,shape,false,true,America/New_York,3,30253 30252,1840015706
Stockbridge,Stockbridge,Georgia,13151,Henry,33.5254,-84.2295,28858,813.3,shape,false,true,America/New_York,3,30253 30281,1840015707
Union City,Union City,Georgia,13121,Fulton,33.5942,-84.5629,26869,527.3,shape,false,true,America/New_York,3,30349 30291 30213 31192,1840015610
Carrollton,Carrollton,Georgia,13045,Carroll,33.5818,-85.0838,26622,457.1,shape,false,true,America/New_York,3,30118 30116 30117 30109 30112,1840014801
Pooler,Pooler,Georgia,13051,Chatham,32.1043,-81.2569,26264,366.0,shape,false,true,America/New_York,3,31322,1840014914
Sugar Hill,Sugar Hill,Georgia,13135,Gwinnett,34.108,-84.0558,24947,864.0,shape,false,true,America/New_York,3,30518,1840015615
Decatur,Decatur,Georgia,13089,DeKalb,33.7711,-84.2963,24421,2051.2,shape,false,true,America/New_York,2,30030 30031 30036,1840014777
Griffin,Griffin,Georgia,13255,Spalding,33.2418,-84.2748,23485,645.6,shape,false,true,America/New_York,3,30224 30223,1840013776
Cartersville,Cartersville,Georgia,13015,Bartow,34.1644,-84.8009,23103,312.3,shape,false,true,America/New_York,3,30121 30120,1840014701
Candler-McAfee,Candler-McAfee,Georgia,13089,DeKalb,33.7267,-84.2723,22707,1259.0,shape,false,true,America/New_York,3,30032,1840073846
Acworth,Acworth,Georgia,13067,Cobb,34.0566,-84.6716,22318,945.2,shape,false,true,America/New_York,3,30144 30101,1840013688
Perry,Perry,Georgia,13153,Houston,32.472,-83.7283,21279,303.2,shape,false,true,America/New_York,3,31069,1840014885
Suwanee,Suwanee,Georgia,13135,Gwinnett,34.0508,-84.0686,21238,746.9,shape,false,true,America/New_York,3,30024,1840015616
Snellville,Snellville,Georgia,13135,Gwinnett,33.8562,-84.0038,20895,769.5,shape,false,true,America/New_York,3,30078,1840015614
Forest Park,Forest Park,Georgia,13063,Clayton,33.6209,-84.359,19619,821.8,shape,false,true,America/New_York,3,30297 30294 30298,1840013750
Fayetteville,Fayetteville,Georgia,13113,Fayette,33.4501,-84.471,19010,566.2,shape,false,true,America/New_York,3,30215 30214,1840013755
Thomasville,Thomasville,Georgia,13275,Thomas,30.8394,-83.9782,18744,482.0,shape,false,true,America/New_York,3,31792 31758 31799,1840015893
Kingsland,Kingsland,Georgia,13039,Camden,30.8194,-81.7216,18563,160.2,shape,false,true,America/New_York,3,31548,1840014991
St. Marys,St. Marys,Georgia,13039,Camden,30.7567,-81.5722,18507,316.8,shape,false,true,America/New_York,3,31558,1840015888
Winder,Winder,Georgia,13013,Barrow,33.9917,-83.7218,18414,509.1,shape,false,true,America/New_York,3,30680,1840015623
Norcross,Norcross,Georgia,13135,Gwinnett,33.9379,-84.2065,17530,1102.3,shape,false,true,America/New_York,3,30071,1840014744
Conyers,Conyers,Georgia,13247,Rockdale,33.6646,-83.9966,17415,571.6,shape,false,true,America/New_York,3,30013 30012 30094,1840014806
Villa Rica,Villa Rica,Georgia,13045,Carroll,33.7294,-84.9177,17354,457.5,shape,false,true,America/New_York,3,30180,1840015679
North Druid Hills,North Druid Hills,Georgia,13089,DeKalb,33.8185,-84.3254,17241,1696.6,shape,false,false,America/New_York,3,30329 30324 30033 30359,1840029449
Buford,Buford,Georgia,13135,Gwinnett,34.1192,-83.9903,17222,366.9,shape,false,true,America/New_York,3,30518 30519 30515,1840013678
Calhoun,Calhoun,Georgia,13129,Gordon,34.491,-84.9386,17184,409.4,shape,false,true,America/New_York,3,30701 30703,1840013596
North Decatur,North Decatur,Georgia,13089,DeKalb,33.8074,-84.2889,17183,1350.9,shape,false,false,America/New_York,3,30030 30033,1840013704
Tifton,Tifton,Georgia,13277,Tift,31.4624,-83.5203,17059,512.9,shape,false,true,America/New_York,3,31793 31794,1840015863
Milledgeville,Milledgeville,Georgia,13009,Baldwin,33.0874,-83.2414,17021,324.6,shape,false,true,America/New_York,3,31062 31061 31034,1840014857
Powder Springs,Powder Springs,Georgia,13067,Cobb,33.8659,-84.684,16930,851.7,shape,false,true,America/New_York,3,30127,1840014755
Richmond Hill,Richmond Hill,Georgia,13029,Bryan,31.9012,-81.3125,16703,271.2,shape,false,true,America/New_York,3,31324,1840014913
Holly Springs,Holly Springs,Georgia,13057,Cherokee,34.1681,-84.4847,16675,888.8,shape,false,true,America/New_York,3,30114 30115 30142,1840014704
Fairburn,Fairburn,Georgia,13121,Fulton,33.5496,-84.5914,16469,376.1,shape,false,true,America/New_York,3,30268 30213,1840013662
Grovetown,Grovetown,Georgia,13073,Columbia,33.4503,-82.2073,16049,1175.4,shape,false,true,America/New_York,3,30813,1840013748
Americus,Americus,Georgia,13261,Sumter,32.0736,-84.2248,16020,545.0,shape,false,true,America/New_York,3,31709 31719,1840013841
Lithia Springs,Lithia Springs,Georgia,13097,Douglas,33.7811,-84.6487,16020,460.4,shape,false,false,America/New_York,3,30122,1840013740
Dublin,Dublin,Georgia,13175,Laurens,32.536,-82.928,15985,386.6,shape,false,true,America/New_York,3,31021 31040,1840013813
St. Simons,St. Simons,Georgia,13127,Glynn,31.1775,-81.3857,15983,374.4,shape,false,false,America/New_York,3,31522,1840013874
Wilmington Island,Wilmington Island,Georgia,13051,Chatham,32.0033,-80.9752,15235,708.6,shape,false,false,America/New_York,3,31410,1840029461
Monroe,Monroe,Georgia,13297,Walton,33.799,-83.7161,15036,370.5,shape,false,true,America/New_York,3,30656 30655,1840014786
Riverdale,Riverdale,Georgia,13063,Clayton,33.5639,-84.4103,14933,1313.5,shape,false,true,America/New_York,3,30274 30296 30287 30374,1840014815
Lilburn,Lilburn,Georgia,13135,Gwinnett,33.8897,-84.1364,14741,843.4,shape,false,true,America/New_York,3,30047 30048,1840015613
Belvedere Park,Belvedere Park,Georgia,13089,DeKalb,33.7489,-84.2599,14558,1147.7,shape,false,false,America/New_York,3,30030 30032,1840013699
Clarkston,Clarkston,Georgia,13089,DeKalb,33.8117,-84.2403,14553,3045.9,shape,false,true,America/New_York,2,30021,1840014776
Moultrie,Moultrie,Georgia,13071,Colquitt,31.1591,-83.7708,14533,336.4,shape,false,true,America/New_York,3,31768 31788 31776,1840014977
Loganville,Loganville,Georgia,13297,Walton,33.8353,-83.8958,14287,745.4,shape,false,true,America/New_York,3,30052,1840015656
Bainbridge,Bainbridge,Georgia,13087,Decatur,30.9052,-84.5732,14234,277.8,shape,false,true,America/New_York,3,39819 39817 39818,1840013899
Covington,Covington,Georgia,13217,Newton,33.6049,-83.8463,14190,348.9,shape,false,true,America/New_York,3,30014 30015,1840014808
Dallas,Dallas,Georgia,13223,Paulding,33.9152,-84.8416,14126,684.3,shape,false,true,America/New_York,3,30132 30157,1840014757
College Park,College Park,Georgia,13121,Fulton,33.6363,-84.464,14113,488.1,shape,false,true,America/New_York,3,30337 30349,1840014737
Waycross,Waycross,Georgia,13299,Ware,31.2108,-82.3579,13856,450.8,shape,false,true,America/New_York,3,31501 31503 31502,1840015871
Braselton,Braselton,Georgia,13157,Jackson,34.1087,-83.8127,13804,401.2,shape,false,true,America/New_York,3,30548 30517,1840015596
Jefferson,Jefferson,Georgia,13157,Jackson,34.1373,-83.6021,13496,229.6,shape,false,true,America/New_York,3,30549,1840014723
Mountain Park,Mountain Park,Georgia,13135,Gwinnett,33.8458,-84.1314,13334,888.8,shape,false,false,America/New_York,3,30047 30087,1840143063
Vinings,Vinings,Georgia,13067,Cobb,33.8608,-84.4686,12947,1599.0,shape,false,false,America/New_York,3,30339,1840013687
Georgetown,Georgetown,Georgia,13051,Chatham,31.9849,-81.226,12490,589.0,shape,false,false,America/New_York,3,31419,1840134450
Douglas,Douglas,Georgia,13069,Coffee,31.5065,-82.8544,11694,312.8,shape,false,true,America/New_York,3,31533 31535 31534,1840014946
Port Wentworth,Port Wentworth,Georgia,13051,Chatham,32.1951,-81.1991,11103,266.7,shape,false,true,America/New_York,3,31407,1840014915
Rincon,Rincon,Georgia,13103,Effingham,32.2947,-81.2353,10910,432.2,shape,false,true,America/New_York,3,31326,1840018091
Vidalia,Vidalia,Georgia,13279,Toombs,32.2125,-82.4019,10732,231.6,shape,false,true,America/New_York,3,30474 30475,1840015820
Doraville,Doraville,Georgia,13089,DeKalb,33.9073,-84.2711,10691,825.7,shape,false,true,America/New_York,3,30340 30360 30362,1840014778
Scottdale,Scottdale,Georgia,13089,DeKalb,33.795,-84.2634,10566,1226.2,shape,false,false,America/New_York,3,30079 30021 30030 30033 30002,1840013700
Lovejoy,Lovejoy,Georgia,13063,Clayton,33.4426,-84.3177,10429,1385.2,shape,false,true,America/New_York,3,30228 30250,1840015704
Garden City,Garden City,Georgia,13051,Chatham,32.0867,-81.1773,10352,279.1,shape,false,true,America/New_York,3,31408 31405 31415,1840013839
Cordele,Cordele,Georgia,13081,Crisp,31.9563,-83.7694,10210,378.2,shape,false,true,America/New_York,3,31015 31010,1840014934
Fort Oglethorpe,Fort Oglethorpe,Georgia,13047,Catoosa,34.9318,-85.246,10203,283.4,shape,false,true,America/New_York,3,30736 30741 30707 30742,1840013554
Cedartown,Cedartown,Georgia,13233,Polk,34.0223,-85.2479,10166,429.9,shape,false,true,America/New_York,3,30125 30138,1840014752
Cairo,Cairo,Georgia,13131,Grady,30.879,-84.205,10091,396.6,shape,false,true,America/New_York,3,39828,1840013900
Jesup,Jesup,Georgia,13305,Wayne,31.5992,-81.8895,9820,229.2,shape,false,true,America/New_York,3,31599 31545 31546,1840014943
Thomaston,Thomaston,Georgia,13293,Upson,32.8907,-84.3272,9720,393.4,shape,false,true,America/New_York,3,30286,1840015776
Flowery Branch,Flowery Branch,Georgia,13139,Hall,34.1712,-83.9142,9700,519.2,shape,false,true,America/New_York,3,30542 30502,1840013611
Fair Oaks,Fair Oaks,Georgia,13067,Cobb,33.9193,-84.5445,9614,1901.8,shape,false,false,America/New_York,3,30060 30008 30080 30061,1840013091
Cusseta,Cusseta,Georgia,13053,Chattahoochee,32.347,-84.787,9402,14.6,shape,false,false,America/New_York,4,31905 31805,1840029395
Locust Grove,Locust Grove,Georgia,13151,Henry,33.3446,-84.1071,9367,312.0,shape,false,true,America/New_York,3,30248,1840015705
Fort Stewart,Fort Stewart,Georgia,13179,Liberty,31.8811,-81.6131,9324,325.3,shape,true,true,America/New_York,3,31315 31314,1840073839
Skidaway Island,Skidaway Island,Georgia,13051,Chatham,31.9372,-81.0449,9292,217.5,shape,false,false,America/New_York,3,31411,1840029458
Panthersville,Panthersville,Georgia,13089,DeKalb,33.7059,-84.2763,9197,968.4,shape,false,false,America/New_York,3,30034,1840013705
Country Club Estates,Country Club Estates,Georgia,13127,Glynn,31.2113,-81.4622,9057,755.3,shape,false,false,America/New_York,3,31525,1840029452
Toccoa,Toccoa,Georgia,13257,Stephens,34.581,-83.3263,9055,381.6,shape,false,true,America/New_York,3,30577,1840015551
Bemiss,Bemiss,Georgia,13185,Lowndes,30.9318,-83.2386,9049,451.5,shape,false,false,America/New_York,3,31605,1840029379
Fitzgerald,Fitzgerald,Georgia,13017,Ben Hill,31.7134,-83.2514,8972,385.9,shape,false,true,America/New_York,3,31750,1840013855
Fort Valley,Fort Valley,Georgia,13225,Peach,32.552,-83.8817,8821,451.8,shape,false,true,America/New_York,3,31030,1840013819
Druid Hills,Druid Hills,Georgia,13089,DeKalb,33.7842,-84.3272,8467,1099.2,shape,false,false,America/New_York,3,30307 30306,1840013092
Irondale,Irondale,Georgia,13063,Clayton,33.4773,-84.3601,8305,1016.1,shape,false,false,America/New_York,3,30238,1840029456
Hampton,Hampton,Georgia,13151,Henry,33.3774,-84.2969,8244,376.9,shape,false,true,America/New_York,3,30228,1840013751
Centerville,Centerville,Georgia,13153,Houston,32.6342,-83.6853,8220,804.6,shape,false,true,America/New_York,3,31028 31093,1840014884
Dock Junction,Dock Junction,Georgia,13127,Glynn,31.2031,-81.5155,8176,336.2,shape,false,false,America/New_York,3,31523 31520,1840029453
Austell,Austell,Georgia,13067,Cobb,33.8201,-84.6451,8109,525.9,shape,false,true,America/New_York,3,30111 30106 30168,1840013689
Gresham Park,Gresham Park,Georgia,13089,DeKalb,33.7053,-84.3155,7816,1074.9,shape,false,false,America/New_York,3,30316,1840029454
Auburn,Auburn,Georgia,13013,Barrow,34.0156,-83.8319,7794,444.3,shape,false,true,America/New_York,3,30011,1840013680
Tyrone,Tyrone,Georgia,13113,Fayette,33.4752,-84.5941,7710,238.0,shape,false,true,America/New_York,3,30290,1840016845
Swainsboro,Swainsboro,Georgia,13107,Emanuel,32.5866,-82.3345,7542,231.5,shape,false,true,America/New_York,3,30401,1840015787
Commerce,Commerce,Georgia,13157,Jackson,34.2134,-83.4733,7391,213.5,shape,false,true,America/New_York,3,30529 30599,1840014720
Cumming,Cumming,Georgia,13117,Forsyth,34.2063,-84.1339,7371,378.2,shape,false,true,America/New_York,3,30040 30041,1840014712
Bremen,Bremen,Georgia,13143,Haralson,33.7085,-85.1495,7209,262.3,shape,false,true,America/New_York,3,30110 30182,1840013715
Dahlonega,Dahlonega,Georgia,13187,Lumpkin,34.5311,-83.9804,7083,310.2,shape,false,true,America/New_York,3,30533 30597,1840014672
LaFayette,LaFayette,Georgia,13295,Walker,34.7089,-85.2815,6929,330.9,shape,false,true,America/New_York,3,30728,1840014656
Dacula,Dacula,Georgia,13135,Gwinnett,33.9815,-83.8952,6906,512.3,shape,false,true,America/New_York,3,30019,1840014743
Thomson,Thomson,Georgia,13189,McDuffie,33.4679,-82.4968,6839,555.4,shape,false,true,America/New_York,3,30824,1840015703
Whitemarsh Island,Whitemarsh Island,Georgia,13051,Chatham,32.0304,-81.0109,6790,450.8,shape,false,false,America/New_York,3,31410,1840029460
Stone Mountain,Stone Mountain,Georgia,13089,DeKalb,33.8035,-84.1723,6638,1552.2,shape,false,true,America/New_York,3,30083,1840015645
Hapeville,Hapeville,Georgia,13121,Fulton,33.6609,-84.4093,6566,1053.5,shape,false,true,America/New_York,3,30354,1840013663
Morrow,Morrow,Georgia,13063,Clayton,33.5815,-84.3391,6563,725.8,shape,false,true,America/New_York,3,30260,1840014814
Fairfield Plantation,Fairfield Plantation,Georgia,13045,Carroll,33.6457,-84.9254,6464,606.7,shape,false,false,America/New_York,3,30180,1840146819
Eatonton,Eatonton,Georgia,13237,Putnam,33.3258,-83.3886,6369,119.9,shape,false,true,America/New_York,3,31024 31026,1840013764
McRae-Helena,McRae-Helena,Georgia,13271,Telfair,32.0636,-82.8968,6338,380.2,shape,false,true,America/New_York,3,31037 31055,1840043457
Barnesville,Barnesville,Georgia,13171,Lamar,33.0508,-84.1528,6200,394.1,shape,false,true,America/New_York,3,30204,1840013783
Conley,Conley,Georgia,13063,Clayton,33.6399,-84.3376,5892,1178.9,shape,false,false,America/New_York,3,30288 30297 30294,1840013096
Sandersville,Sandersville,Georgia,13303,Washington,32.9827,-82.8089,5727,171.8,shape,false,true,America/New_York,3,31082,1840015746
Waynesboro,Waynesboro,Georgia,13033,Burke,33.0909,-82.0145,5720,403.6,shape,false,true,America/New_York,3,30830,1840015742
