Atlanta,Atlanta,Georgia,13121,Fulton,33.7628,-84.422,5180179,1412.3,shape,false,true,America/New_York,1,30334 30331 30332 30309 30308 30354 30327 30322 30326 30324 30319 30342 30305 30307 30306 30316 30317 30314 30315 30312 30313 30310 30311 30303 30363 30318 30301 30302 30304 30321 30325 30333 30343 30348 30353 30355 30357 30361 30368 30369 30370 30371 30375 30377 30392 30394 30398 31106 31107 31126 31139 31141 31193 31196,1840013660
Eton,Eton,Georgia,13213,Murray,34.8282,-84.7655,1574,474.6,shape,false,true,America/New_York,3,30705 30724,1840013550
Brooklet,Brooklet,Georgia,13031,Bulloch,32.3897,-81.6668,1528,179.1,shape,false,true,America/New_York,3,30415,1840013821
Tennille,Tennille,Georgia,13303,Washington,32.9359,-82.8134,1522,331.9,shape,false,true,America/New_York,3,31089,1840015747
Moody AFB,Moody AFB,Georgia,13185,Lowndes,30.9714,-83.1954,1506,143.6,shape,true,true,America/New_York,4,31699 31605,1840073868
Ellaville,Ellaville,Georgia,13249,Schley,32.238,-84.3089,1492,182.3,shape,false,true,America/New_York,3,31806,1840013830
Pine Mountain,Pine Mountain,Georgia,13145,Harris,32.8522,-84.8521,1474,184.9,shape,false,true,America/New_York,3,31822,1840016961
Roberta,Roberta,Georgia,13079,Crawford,32.7196,-84.0104,1462,379.1,shape,false,true,America/New_York,3,31078,1840014874
Willacoochee,Willacoochee,Georgia,13003,Atkinson,31.3358,-83.0446,1452,146.8,shape,false,true,America/New_York,3,31650,1840015875
Hagan,Hagan,Georgia,13109,Evans,32.1536,-81.9304,1444,272.7,shape,false,true,America/New_York,3,30429 30417,1840013834
Rock Spring,Rock Spring,Georgia,13295,Walker,34.8147,-85.2389,1415,188.7,shape,false,false,America/New_York,3,30739,1840029214
Russell,Russell,Georgia,13013,Barrow,33.9797,-83.6919,1402,466.0,shape,false,false,America/New_York,3,30680,1840013681
Nahunta,Nahunta,Georgia,13025,Brantley,31.2065,-81.9814,1386,189.8,shape,false,true,America/New_York,3,31553,1840014972
Mount Airy,Mount Airy,Georgia,13137,Habersham,34.5221,-83.4976,1373,219.5,shape,false,true,America/New_York,3,30563 30531,1840016567
Blue Ridge,Blue Ridge,Georgia,13111,Fannin,34.8666,-84.3218,1366,197.0,shape,false,true,America/New_York,3,30513,1840013551
Resaca,Resaca,Georgia,13129,Gordon,34.5789,-84.9439,1363,189.8,shape,false,true,America/New_York,3,30735 30701,1840017930
Alto,Alto,Georgia,13011,Banks,34.4649,-83.5727,1328,452.3,shape,false,true,America/New_York,3,30510,1840015543
Robins AFB,Robins AFB,Georgia,13153,Houston,32.6092,-83.5846,1316,184.4,shape,true,true,America/New_York,4,31098,1840036023
Omega,Omega,Georgia,13277,Tift,31.3389,-83.595,1302,282.0,shape,false,true,America/New_York,3,31775,1840014957
Richland,Richland,Georgia,13259,Stewart,32.0885,-84.6625,1290,155.6,shape,false,true,America/New_York,3,31825,1840014916
Bogart,Bogart,Georgia,13219,Oconee,33.9479,-83.5341,1276,200.7,shape,false,true,America/New_York,3,30622,1840015648
Dutch Island,Dutch Island,Georgia,13051,Chatham,32.0047,-81.0317,1268,199.0,shape,false,true,America/New_York,4,31406,1840039166
Darien,Darien,Georgia,13191,McIntosh,31.3568,-81.4314,1253,22.9,shape,false,true,America/New_York,3,31305 31331 31319,1840014952
Enigma,Enigma,Georgia,13019,Berrien,31.4076,-83.329,1251,148.5,shape,false,true,America/New_York,3,31749,1840017103
Buchanan,Buchanan,Georgia,13143,Haralson,33.803,-85.1804,1238,320.9,shape,false,true,America/New_York,3,30113,1840013716
Fairplay,Fairplay,Georgia,13097,Douglas,33.6187,-84.8605,1234,174.6,shape,false,false,America/New_York,3,30135 30187,1840048039
Edison,Edison,Georgia,13037,Calhoun,31.5608,-84.7374,1229,202.8,shape,false,true,America/New_York,3,39846,1840013867
Sycamore,Sycamore,Georgia,13287,Turner,31.6711,-83.6352,1223,476.1,shape,false,true,America/New_York,3,31790,1840015854
Fairmount,Fairmount,Georgia,13129,Gordon,34.4383,-84.6998,1213,256.5,shape,false,true,America/New_York,3,30139,1840013595
East Griffin,East Griffin,Georgia,13255,Spalding,33.2439,-84.2318,1206,336.0,shape,false,false,America/New_York,3,30223,1840013098
Flemington,Flemington,Georgia,13179,Liberty,31.8507,-81.5603,1202,97.4,shape,false,true,America/New_York,3,31313,1840013847
Talahi Island,Talahi Island,Georgia,13051,Chatham,32.0331,-80.976,1185,355.5,shape,false,true,America/New_York,3,31410,1840039168
Tunnel Hill,Tunnel Hill,Georgia,13313,Whitfield,34.8496,-85.0393,1168,226.4,shape,false,true,America/New_York,3,30755,1840015527
West Brow,West Brow,Georgia,13083,Dade,34.9148,-85.4186,1167,172.5,shape,false,false,America/New_York,3,30738 30750,1840049691
Flovilla,Flovilla,Georgia,13035,Butts,33.2524,-83.903,1165,229.7,shape,false,true,America/New_York,3,30216,1840013767
Tignall,Tignall,Georgia,13317,Wilkes,33.8674,-82.742,1163,163.0,shape,false,true,America/New_York,3,30668,1840016771
Homeland,Homeland,Georgia,13049,Charlton,30.8603,-82.0214,1155,178.4,shape,false,true,America/New_York,3,31537,1840014998
Arlington,Arlington,Georgia,13037,Calhoun,31.4383,-84.7253,1141,110.2,shape,false,true,America/New_York,3,39813,1840013866
Hiawassee,Hiawassee,Georgia,13281,Towns,34.9495,-83.7531,1140,270.1,shape,false,true,America/New_York,3,30546,1840014645
Lumber City,Lumber City,Georgia,13271,Telfair,31.933,-82.6828,1127,226.0,shape,false,true,America/New_York,3,31549,1840015834
Norman Park,Norman Park,Georgia,13071,Colquitt,31.2692,-83.6843,1121,140.6,shape,false,true,America/New_York,3,31771,1840014978
Boston,Boston,Georgia,13275,Thomas,30.792,-83.7899,1108,189.9,shape,false,true,America/New_York,3,31626,1840013902
Sardis,Sardis,Georgia,13033,Burke,32.9756,-81.7621,1108,276.3,shape,false,true,America/New_York,3,30456,1840015740
Clermont,Clermont,Georgia,13139,Hall,34.4783,-83.772,1092,142.9,shape,false,true,America/New_York,3,30527,1840016648
Greenville,Greenville,Georgia,13199,Meriwether,33.0322,-84.7163,1088,179.2,shape,false,true,America/New_York,3,30222,1840013782
Oglethorpe,Oglethorpe,Georgia,13193,Macon,32.2934,-84.0625,1084,208.6,shape,false,true,America/New_York,3,31068,1840014899
Broxton,Broxton,Georgia,13069,Coffee,31.6248,-82.8877,1082,128.7,shape,false,true,America/New_York,3,31519,1840013858
Rutledge,Rutledge,Georgia,13211,Morgan,33.6263,-83.6112,1069,125.6,shape,false,true,America/New_York,3,30663,1840014800
Young Harris,Young Harris,Georgia,13281,Towns,34.9348,-83.8472,1066,434.8,shape,false,true,America/New_York,3,30582,1840015523
Dasher,Dasher,Georgia,13185,Lowndes,30.7462,-83.2253,1063,89.3,shape,false,true,America/New_York,3,31636 31601 31606,1840017144
Ivey,Ivey,Georgia,13319,Wilkinson,32.9092,-83.2983,1060,158.0,shape,false,true,America/New_York,3,31031,1840014866
Woodbine,Woodbine,Georgia,13039,Camden,30.9598,-81.7176,1043,158.3,shape,false,true,America/New_York,3,31569,1840015889
Ray City,Ray City,Georgia,13019,Berrien,31.0729,-83.196,1043,351.3,shape,false,true,America/New_York,3,31645,1840014965
Dexter,Dexter,Georgia,13175,Laurens,32.4331,-83.0595,1042,524.2,shape,false,true,America/New_York,3,31019,1840016973
Franklin Springs,Franklin Springs,Georgia,13119,Franklin,34.284,-83.1459,1040,184.3,shape,false,true,America/New_York,3,30639 30662,1840013608
Ellerslie,Ellerslie,Georgia,13145,Harris,32.6341,-84.7978,1037,161.0,shape,false,false,America/New_York,3,31807,1840048894
Fort Gaines,Fort Gaines,Georgia,13061,Clay,31.6238,-85.0528,1035,83.7,shape,false,true,America/New_York,3,39851,1840013859
Crawford,Crawford,Georgia,13221,Oglethorpe,33.8831,-83.1551,1019,337.7,shape,false,true,America/New_York,3,30630,1840014763
Marshallville,Marshallville,Georgia,13193,Macon,32.4564,-83.9407,1014,125.3,shape,false,true,America/New_York,3,31057,1840015810
Rochelle,Rochelle,Georgia,13315,Wilcox,31.9488,-83.4569,992,200.9,shape,false,true,America/New_York,3,31079,1840014928
Mountain City,Mountain City,Georgia,13241,Rabun,34.9196,-83.3854,991,210.7,shape,false,true,America/New_York,3,30562 30568 30525,1840016507
Cave Spring,Cave Spring,Georgia,13115,Floyd,34.1081,-85.3388,982,103.4,shape,false,true,America/New_York,3,30124,1840014680
Lake Park,Lake Park,Georgia,13185,Lowndes,30.6851,-83.1873,980,234.4,shape,false,true,America/New_York,3,31636,1840015000
Jeffersonville,Jeffersonville,Georgia,13289,Twiggs,32.6863,-83.3433,968,102.2,shape,false,true,America/New_York,3,31044,1840014871
Riceboro,Riceboro,Georgia,13179,Liberty,31.7264,-81.4438,967,33.6,shape,false,true,America/New_York,3,31323,1840014930
Baconton,Baconton,Georgia,13205,Mitchell,31.3804,-84.1592,964,190.7,shape,false,true,America/New_York,3,31716,1840013876
Sunnyside,Sunnyside,Georgia,13299,Ware,31.2406,-82.3411,962,261.8,shape,false,false,America/New_York,3,31501,1840029459
Danielsville,Danielsville,Georgia,13195,Madison,34.1238,-83.2202,953,254.5,shape,false,true,America/New_York,3,30633,1840014727
Nelson,Nelson,Georgia,13057,Cherokee,34.3789,-84.3707,946,239.7,shape,false,true,America/New_York,3,30107 30151,1840014686
Jekyll Island,Jekyll Island,Georgia,13127,Glynn,31.0732,-81.4206,946,40.6,shape,false,false,America/New_York,3,31527,1840151618
Franklin,Franklin,Georgia,13149,Heard,33.2797,-85.0985,938,112.6,shape,false,true,America/New_York,3,30217,1840013769
Carnesville,Carnesville,Georgia,13119,Franklin,34.3729,-83.2328,935,114.9,shape,false,true,America/New_York,3,30521,1840014690
Offerman,Offerman,Georgia,13229,Pierce,31.4088,-82.1132,935,110.3,shape,false,true,America/New_York,3,31557 31556,1840014958
Meigs,Meigs,Georgia,13275,Thomas,31.0714,-84.0922,934,231.8,shape,false,true,America/New_York,3,31765,1840015892
Shellman,Shellman,Georgia,13243,Randolph,31.7571,-84.6159,928,113.8,shape,false,true,America/New_York,3,39886,1840015851
East Newnan,East Newnan,Georgia,13077,Coweta,33.3461,-84.7763,917,125.3,shape,false,false,America/New_York,3,30263,1840013097
Canon,Canon,Georgia,13119,Franklin,34.3455,-83.1107,912,112.8,shape,false,true,America/New_York,3,30520,1840014689
Gibson,Gibson,Georgia,13125,Glascock,33.2334,-82.5959,898,338.4,shape,false,true,America/New_York,3,30810,1840013779
Doerun,Doerun,Georgia,13071,Colquitt,31.3218,-83.917,897,269.6,shape,false,true,America/New_York,3,31744,1840014976
Bowman,Bowman,Georgia,13105,Elbert,34.2051,-83.0309,889,110.1,shape,false,true,America/New_York,3,30624,1840013652
Pine Lake,Pine Lake,Georgia,13089,DeKalb,33.7906,-84.2061,888,1515.2,shape,false,true,America/New_York,3,30072 30083,1840014779
Lenox,Lenox,Georgia,13075,Cook,31.2672,-83.4673,887,214.9,shape,false,true,America/New_York,3,31637,1840017112
Woodbury,Woodbury,Georgia,13199,Meriwether,32.9849,-84.5819,872,162.7,shape,false,true,America/New_York,3,30293,1840015751
Hoboken,Hoboken,Georgia,13025,Brantley,31.1813,-82.1313,858,96.6,shape,false,true,America/New_York,3,31542,1840014973
Funston,Funston,Georgia,13071,Colquitt,31.1989,-83.8771,838,283.3,shape,false,true,America/New_York,3,31768 31753,1840013881
White,White,Georgia,13015,Bartow,34.2823,-84.7481,819,302.2,shape,false,true,America/New_York,3,30184,1840015572
Milstead,Milstead,Georgia,13247,Rockdale,33.6867,-83.9904,810,716.5,shape,false,false,America/New_York,3,30012,1840049246
Reynolds,Reynolds,Georgia,13269,Taylor,32.5608,-84.0943,793,153.9,shape,false,true,America/New_York,3,31076,1840014879
Luthersville,Luthersville,Georgia,13199,Meriwether,33.2096,-84.7442,792,96.0,shape,false,true,America/New_York,3,30251,1840015748
Plains,Plains,Georgia,13261,Sumter,32.0331,-84.3946,781,370.4,shape,false,true,America/New_York,3,31780,1840014918
Waco,Waco,Georgia,13143,Haralson,33.7026,-85.1893,776,163.2,shape,false,true,America/New_York,3,30110 30182,1840015663
Lumpkin,Lumpkin,Georgia,13259,Stewart,32.0487,-84.7981,776,189.4,shape,false,true,America/New_York,3,31815,1840015832
Coolidge,Coolidge,Georgia,13275,Thomas,31.0113,-83.866,775,366.4,shape,false,true,America/New_York,3,31738,1840014996
Kingston,Kingston,Georgia,13015,Bartow,34.2319,-84.9444,774,237.4,shape,false,true,America/New_York,3,30145,1840014702
Williamson,Williamson,Georgia,13231,Pike,33.1777,-84.3581,774,222.2,shape,false,true,America/New_York,3,30292,1840015755
Berlin,Berlin,Georgia,13071,Colquitt,31.068,-83.6232,769,355.4,shape,false,true,America/New_York,3,31788 31722,1840013882
Poulan,Poulan,Georgia,13321,Worth,31.5145,-83.7898,768,177.2,shape,false,true,America/New_York,3,31781,1840014941
Waleska,Waleska,Georgia,13057,Cherokee,34.3172,-84.5499,764,186.8,shape,false,true,America/New_York,3,30183,1840015573
Lincoln Park,Lincoln Park,Georgia,13293,Upson,32.8674,-84.3348,739,332.9,shape,false,false,America/New_York,3,30286,1840013797
Glenwood,Glenwood,Georgia,13309,Wheeler,32.1805,-82.6709,739,153.3,shape,false,true,America/New_York,3,30428,1840013833
Blairsville,Blairsville,Georgia,13291,Union,34.876,-83.9546,736,257.0,shape,false,true,America/New_York,3,30512 30514,1840013555
Cohutta,Cohutta,Georgia,13313,Whitfield,34.9539,-84.9592,729,51.4,shape,false,true,America/New_York,3,30710,1840014650
Patterson,Patterson,Georgia,13229,Pierce,31.3853,-82.1373,729,106.7,shape,false,true,America/New_York,3,31557,1840014959
Talbotton,Talbotton,Georgia,13263,Talbot,32.6773,-84.5406,728,90.5,shape,false,true,America/New_York,3,31827,1840015780
North High Shoals,North High Shoals,Georgia,13219,Oconee,33.8271,-83.5014,725,115.7,shape,false,true,America/New_York,3,30621 30645,1840016783
Brooks,Brooks,Georgia,13113,Fayette,33.2925,-84.4588,719,64.7,shape,false,true,America/New_York,3,30205,1840015714
McIntyre,McIntyre,Georgia,13319,Wilkinson,32.8466,-83.2011,718,53.5,shape,false,true,America/New_York,3,31054,1840016941
Attapulgus,Attapulgus,Georgia,13087,Decatur,30.7495,-84.4839,715,346.7,shape,false,true,America/New_York,3,39815,1840013898
Pavo,Pavo,Georgia,13275,Thomas,30.9597,-83.738,715,156.9,shape,false,true,America/New_York,3,31778,1840014994
Stillmore,Stillmore,Georgia,13107,Emanuel,32.441,-82.2145,712,88.9,shape,false,true,America/New_York,3,30471 30464,1840015785
Sunset Village,Sunset Village,Georgia,13293,Upson,32.8946,-84.4057,702,56.5,shape,false,false,America/New_York,3,30286,1840013796
Appling,Appling,Georgia,13073,Columbia,33.5588,-82.3183,701,30.7,shape,false,false,America/New_York,3,30802,1840029376
Waverly Hall,Waverly Hall,Georgia,13145,Harris,32.6837,-84.7378,700,81.0,shape,false,true,America/New_York,3,31831,1840016960
Screven,Screven,Georgia,13305,Wayne,31.484,-82.0171,689,123.3,shape,false,true,America/New_York,3,31560,1840015857
Crooked Creek,Crooked Creek,Georgia,13237,Putnam,33.2616,-83.2679,674,80.5,shape,false,false,America/New_York,3,31024,1840139859
Blythe,Blythe,Georgia,13245,Richmond,33.3011,-82.2025,672,91.0,shape,false,true,America/New_York,3,30805,1840015715
Ochlocknee,Ochlocknee,Georgia,13275,Thomas,30.9751,-84.0517,672,280.1,shape,false,true,America/New_York,3,31773,1840017142
Graham,Graham,Georgia,13001,Appling,31.8292,-82.503,672,149.1,shape,false,true,America/New_York,3,31513 31539,1840013849
Molena,Molena,Georgia,13231,Pike,33.0122,-84.5006,667,137.5,shape,false,true,America/New_York,3,30258,1840014854
Dudley,Dudley,Georgia,13175,Laurens,32.532,-83.0805,666,75.4,shape,false,true,America/New_York,3,31022,1840013814
Arabi,Arabi,Georgia,13081,Crisp,31.8282,-83.7302,663,40.7,shape,false,true,America/New_York,3,31712,1840015847
Dearing,Dearing,Georgia,13189,McDuffie,33.4149,-82.3852,662,313.6,shape,false,true,America/New_York,3,30808,1840016837
Whitesburg,Whitesburg,Georgia,13045,Carroll,33.4928,-84.9137,659,91.9,shape,false,true,America/New_York,3,30185,1840015680
Toomsboro,Toomsboro,Georgia,13319,Wilkinson,32.8225,-83.0826,657,136.3,shape,false,true,America/New_York,3,31090,1840015774
Crescent,Crescent,Georgia,13191,McIntosh,31.5153,-81.3752,653,55.3,shape,false,false,America/New_York,3,31331 31304,1840049900
Milan,Milan,Georgia,13271,Telfair,32.0194,-83.0631,649,80.5,shape,false,true,America/New_York,3,31060,1840014922
Gumbranch,Gumbranch,Georgia,13179,Liberty,31.8367,-81.6838,648,310.0,shape,false,true,America/New_York,3,31313,1840029263
Newborn,Newborn,Georgia,13217,Newton,33.5164,-83.6959,643,155.7,shape,false,true,America/New_York,3,30056,1840016816
Cadwell,Cadwell,Georgia,13175,Laurens,32.3396,-83.042,633,195.0,shape,false,true,America/New_York,3,31009,1840015796
Ideal,Ideal,Georgia,13193,Macon,32.3726,-84.1894,625,210.9,shape,false,true,America/New_York,3,31068 31041,1840014900
Portal,Portal,Georgia,13031,Bulloch,32.5383,-81.9297,622,120.0,shape,false,true,America/New_York,3,30450,1840016978
Whigham,Whigham,Georgia,13131,Grady,30.8845,-84.3247,621,204.3,shape,false,true,America/New_York,3,39897,1840015891
Milner,Milner,Georgia,13171,Lamar,33.1176,-84.1931,616,112.9,shape,false,true,America/New_York,3,30257,1840014855
Adrian,Adrian,Georgia,13167,Johnson,32.5306,-82.592,614,172.4,shape,false,true,America/New_York,3,31002,1840013805
Ty Ty,Ty Ty,Georgia,13277,Tift,31.472,-83.6509,613,300.5,shape,false,true,America/New_York,3,31795,1840015864
Pineview,Pineview,Georgia,13315,Wilcox,32.1084,-83.5029,609,120.6,shape,false,true,America/New_York,3,31071,1840017041
Moreland,Moreland,Georgia,13077,Coweta,33.2861,-84.7699,608,259.9,shape,false,true,America/New_York,3,30259,1840016859
Antioch,Antioch,Georgia,13145,Harris,32.679,-85.0577,605,91.3,shape,false,false,America/New_York,3,31811 31808,1840153104
Colbert,Colbert,Georgia,13195,Madison,34.037,-83.2139,601,227.7,shape,false,true,America/New_York,3,30628,1840014725
Sky Valley,Sky Valley,Georgia,13241,Rabun,34.9841,-83.3314,599,76.2,shape,false,true,America/New_York,3,30537,1840015514
Collins,Collins,Georgia,13267,Tattnall,32.1794,-82.1103,598,226.4,shape,false,true,America/New_York,3,30421,1840014907
Bethlehem,Bethlehem,Georgia,13013,Barrow,33.9368,-83.7102,598,89.6,shape,false,true,America/New_York,3,30620 30680,1840015620
Alapaha,Alapaha,Georgia,13019,Berrien,31.3832,-83.2237,592,222.5,shape,false,true,America/New_York,3,31622,1840015870
Crawfordville,Crawfordville,Georgia,13265,Taliaferro,33.5545,-82.8966,589,73.0,shape,false,true,America/New_York,3,30631,1840014811
Morven,Morven,Georgia,13027,Brooks,30.9434,-83.5003,587,131.4,shape,false,true,America/New_York,3,31638,1840014993
Waynesville,Waynesville,Georgia,13025,Brantley,31.2263,-81.788,586,246.5,shape,false,false,America/New_York,3,31566,1840048121
Byromville,Byromville,Georgia,13093,Dooly,32.2017,-83.9072,583,377.3,shape,false,true,America/New_York,3,31007,1840015827
Warwick,Warwick,Georgia,13321,Worth,31.8298,-83.9206,583,277.2,shape,false,true,America/New_York,3,31796,1840015856
Ailey,Ailey,Georgia,13209,Montgomery,32.1882,-82.5698,583,104.3,shape,false,true,America/New_York,3,30410 30445,1840013831
Epworth,Epworth,Georgia,13111,Fannin,34.951,-84.3808,575,215.1,shape,false,false,America/New_York,3,30541 30513,1840025840
Rhine,Rhine,Georgia,13091,Dodge,31.9891,-83.2,573,70.6,shape,false,true,America/New_York,3,31077,1840018116
Irwinton,Irwinton,Georgia,13319,Wilkinson,32.8107,-83.1737,572,70.2,shape,false,true,America/New_York,3,31042,1840014865
Yonah,Yonah,Georgia,13311,White,34.6437,-83.7411,568,70.1,shape,false,false,America/New_York,3,30528,1840025846
Eulonia,Eulonia,Georgia,13191,McIntosh,31.5254,-81.432,567,67.8,shape,false,false,America/New_York,3,31331,1840029193
Shiloh,Shiloh,Georgia,13145,Harris,32.8115,-84.6989,565,99.6,shape,false,true,America/New_York,3,31826,1840015784
Cobbtown,Cobbtown,Georgia,13267,Tattnall,32.2806,-82.1387,565,326.2,shape,false,true,America/New_York,3,30420,1840014906
Wildwood,Wildwood,Georgia,13083,Dade,34.9706,-85.4078,559,66.8,shape,false,false,America/New_York,3,30757,1840049707
Ephesus,Ephesus,Georgia,13149,Heard,33.4069,-85.2568,553,57.8,shape,false,true,America/New_York,3,30170 30108 30217,1840013768
Tiger,Tiger,Georgia,13241,Rabun,34.8458,-83.433,549,255.9,shape,false,true,America/New_York,3,30576,1840016508
Lyerly,Lyerly,Georgia,13055,Chattooga,34.4035,-85.4041,548,281.6,shape,false,true,America/New_York,3,30730,1840016622
Warm Springs,Warm Springs,Georgia,13199,Meriwether,32.887,-84.6781,543,139.7,shape,false,true,America/New_York,3,31830,1840015750
East Ellijay,East Ellijay,Georgia,13123,Gilmer,34.676,-84.4761,530,62.3,shape,false,true,America/New_York,3,30539 30536 30540,1840013574
Oak Park,Oak Park,Georgia,13107,Emanuel,32.3822,-82.3153,528,28.8,shape,false,true,America/New_York,3,30471 30436,1840016962
Leslie,Leslie,Georgia,13261,Sumter,31.9545,-84.0864,525,114.5,shape,false,true,America/New_York,3,31764,1840014919
Allenhurst,Allenhurst,Georgia,13179,Liberty,31.7839,-81.6078,515,182.2,shape,false,true,America/New_York,3,31301 31313,1840013846
Centralhatchee,Centralhatchee,Georgia,13149,Heard,33.3689,-85.1037,515,60.7,shape,false,true,America/New_York,3,30217,1840016876
Pitts,Pitts,Georgia,13315,Wilcox,31.9462,-83.5417,509,245.3,shape,false,true,America/New_York,3,31072,1840014927
Helen,Helen,Georgia,13311,White,34.7046,-83.7214,505,93.3,shape,false,true,America/New_York,3,30545,1840014666
Argyle,Argyle,Georgia,13065,Clinch,31.0732,-82.6489,504,113.2,shape,false,true,America/New_York,3,31634 31623,1840015885
Newton,Newton,Georgia,13007,Baker,31.3167,-84.3379,504,89.3,shape,false,true,America/New_York,3,39870,1840014966
Between,Between,Georgia,13297,Walton,33.8177,-83.8043,491,160.5,shape,false,true,America/New_York,3,30656 30655,1840015657
Empire,Empire,Georgia,13091,Dodge,32.3394,-83.295,488,81.9,shape,false,false,America/New_York,3,31014,1840025914
Arnoldsville,Arnoldsville,Georgia,13221,Oglethorpe,33.9103,-83.218,486,109.6,shape,false,true,America/New_York,3,30619,1840013695
