Atlanta,Atlanta,Georgia,13121,Fulton,33.7628,-84.422,5180179,1412.3,shape,false,true,America/New_York,1,30334 30331 30332 30309 30308 30354 30327 30322 30326 30324 30319 30342 30305 30307 30306 30316 30317 30314 30315 30312 30313 30310 30311 30303 30363 30318 30301 30302 30304 30321 30325 30333 30343 30348 30353 30355 30357 30361 30368 30369 30370 30371 30375 30377 30392 30394 30398 31106 31107 31126 31139 31141 31193 31196,1840013660
Sautee-Nacoochee,Sautee-Nacoochee,Georgia,13311,White,34.6895,-83.686,486,52.1,shape,false,false,America/New_York,3,30571,1840140880
Maxeys,Maxeys,Georgia,13221,Oglethorpe,33.7555,-83.1737,482,78.2,shape,false,true,America/New_York,3,30667 30669,1840016758
New England,New England,Georgia,13083,Dade,34.9079,-85.488,474,53.9,shape,false,false,America/New_York,3,30757 30752,1840049757
Menlo,Menlo,Georgia,13055,Chattooga,34.4835,-85.4776,469,231.3,shape,false,true,America/New_York,3,30731,1840014679
Bowersville,Bowersville,Georgia,13147,Hart,34.373,-83.0838,469,55.7,shape,false,true,America/New_York,3,30516,1840015564
Phillipsburg,Phillipsburg,Georgia,13277,Tift,31.4389,-83.5203,467,786.9,shape,false,false,America/New_York,3,31794,1840029310
Waresboro,Waresboro,Georgia,13299,Ware,31.2451,-82.4721,463,59.1,shape,false,false,America/New_York,3,31503 31564,1840029441
Fargo,Fargo,Georgia,13065,Clinch,30.6881,-82.5721,460,64.7,shape,false,true,America/New_York,3,31631,1840013893
Bishop,Bishop,Georgia,13219,Oconee,33.8171,-83.4372,456,213.4,shape,false,true,America/New_York,3,30621,1840015647
Hiltonia,Hiltonia,Georgia,13251,Screven,32.8833,-81.6613,456,102.3,shape,false,true,America/New_York,3,30467,1840016921
Talmo,Talmo,Georgia,13157,Jackson,34.1831,-83.721,442,55.8,shape,false,true,America/New_York,3,30567 30575,1840016714
Concord,Concord,Georgia,13231,Pike,33.0917,-84.4387,442,202.8,shape,false,true,America/New_York,3,30206,1840014853
Pinehurst,Pinehurst,Georgia,13093,Dooly,32.1956,-83.7596,440,167.0,shape,false,true,America/New_York,3,31070,1840014909
Camak,Camak,Georgia,13301,Warren,33.4526,-82.6462,434,211.5,shape,false,true,America/New_York,3,30807 30828,1840015709
Roopville,Roopville,Georgia,13045,Carroll,33.4566,-85.1304,423,206.8,shape,false,true,America/New_York,3,30170,1840018001
Midville,Midville,Georgia,13033,Burke,32.8217,-82.2347,423,82.1,shape,false,true,America/New_York,3,30441,1840014846
Sale City,Sale City,Georgia,13205,Mitchell,31.2626,-84.0214,415,87.4,shape,false,true,America/New_York,3,31784,1840015872
Lexington,Lexington,Georgia,13221,Oglethorpe,33.8701,-83.1102,410,288.9,shape,false,true,America/New_York,3,30648,1840014764
Junction City,Junction City,Georgia,13263,Talbot,32.6032,-84.4573,409,67.2,shape,false,true,America/New_York,3,31812,1840016956
Newington,Newington,Georgia,13251,Screven,32.5887,-81.5063,406,193.4,shape,false,true,America/New_York,3,30446,1840016922
Ila,Ila,Georgia,13195,Madison,34.1729,-83.2929,406,203.6,shape,false,true,America/New_York,3,30530 30633 30647,1840014729
Sumner,Sumner,Georgia,13321,Worth,31.5103,-83.7369,404,88.0,shape,false,true,America/New_York,3,31789,1840017062
Carlton,Carlton,Georgia,13195,Madison,34.0426,-83.0386,403,154.6,shape,false,true,America/New_York,3,30627,1840014724
Keysville,Keysville,Georgia,13033,Burke,33.2374,-82.229,403,147.7,shape,false,true,America/New_York,3,30816,1840014847
Montrose,Montrose,Georgia,13175,Laurens,32.5595,-83.1535,398,95.2,shape,false,true,America/New_York,3,31065,1840016972
Siloam,Siloam,Georgia,13133,Greene,33.5367,-83.0812,396,126.0,shape,false,true,America/New_York,3,30665 30642,1840018004
Uvalda,Uvalda,Georgia,13209,Montgomery,32.0371,-82.5081,387,78.9,shape,false,true,America/New_York,3,30473,1840015816
Hickox,Hickox,Georgia,13025,Brantley,31.1471,-81.9952,382,55.0,shape,false,false,America/New_York,3,31553,1840029266
Piney Grove,Piney Grove,Georgia,13145,Harris,32.6218,-85.0368,381,53.7,shape,false,false,America/New_York,3,31808,1840049788
Axson,Axson,Georgia,13003,Atkinson,31.2766,-82.7236,381,97.8,shape,false,false,America/New_York,3,31624,1840029377
Sharpsburg,Sharpsburg,Georgia,13077,Coweta,33.337,-84.6504,380,151.4,shape,false,true,America/New_York,3,30277,1840018012
Turin,Turin,Georgia,13077,Coweta,33.3234,-84.6374,378,91.5,shape,false,true,America/New_York,3,30277 30276 30289,1840016861
Stapleton,Stapleton,Georgia,13163,Jefferson,33.2169,-82.4672,377,83.5,shape,false,true,America/New_York,3,30823,1840015737
Salem,Salem,Georgia,13293,Upson,32.7588,-84.1933,377,16.5,shape,false,false,America/New_York,3,31016,1840029451
Leary,Leary,Georgia,13037,Calhoun,31.4847,-84.5133,373,44.9,shape,false,true,America/New_York,3,39862,1840014954
Bostwick,Bostwick,Georgia,13211,Morgan,33.7373,-83.5141,373,49.6,shape,false,true,America/New_York,3,30623 30621,1840013737
Daisy,Daisy,Georgia,13109,Evans,32.151,-81.8362,371,148.8,shape,false,true,America/New_York,3,30423 30417,1840014911
Mineral Bluff,Mineral Bluff,Georgia,13111,Fannin,34.914,-84.2776,370,101.4,shape,false,false,America/New_York,3,30559,1840025841
Chauncey,Chauncey,Georgia,13091,Dodge,32.1059,-83.0646,369,82.6,shape,false,true,America/New_York,3,31011,1840014903
Braswell,Braswell,Georgia,13223,Paulding,33.9836,-84.9591,369,45.0,shape,false,true,America/New_York,3,30153,1840015632
Good Hope,Good Hope,Georgia,13297,Walton,33.785,-83.6094,365,76.5,shape,false,true,America/New_York,3,30641,1840013713
Martin,Martin,Georgia,13257,Stephens,34.4856,-83.1985,359,55.2,shape,false,true,America/New_York,3,30557,1840016613
Yatesville,Yatesville,Georgia,13293,Upson,32.9133,-84.1423,358,160.1,shape,false,true,America/New_York,3,31097,1840016946
Taylorsville,Taylorsville,Georgia,13015,Bartow,34.086,-84.9875,355,91.9,shape,false,true,America/New_York,3,30178,1840016671
Odum,Odum,Georgia,13305,Wayne,31.6665,-82.0269,355,67.6,shape,false,true,America/New_York,3,31555,1840014942
Higgston,Higgston,Georgia,13209,Montgomery,32.2164,-82.467,355,43.6,shape,false,true,America/New_York,3,30474 30410,1840015817
Hortense,Hortense,Georgia,13025,Brantley,31.3327,-81.9517,352,73.5,shape,false,false,America/New_York,3,31543,1840029270
Cecil,Cecil,Georgia,13075,Cook,31.0466,-83.3906,349,141.0,shape,false,true,America/New_York,3,31632 31627 31620,1840014975
Harrison,Harrison,Georgia,13303,Washington,32.8263,-82.7258,345,78.0,shape,false,true,America/New_York,3,31035,1840016897
Sasser,Sasser,Georgia,13273,Terrell,31.7199,-84.3478,345,170.6,shape,false,true,America/New_York,3,39842 39885,1840018155
Mansfield,Mansfield,Georgia,13217,Newton,33.518,-83.7348,338,119.4,shape,false,true,America/New_York,3,30055,1840015691
Bolingbroke,Bolingbroke,Georgia,13207,Monroe,32.9401,-83.7985,331,68.1,shape,false,false,America/New_York,3,31210 31004,1840029380
Damascus,Damascus,Georgia,13099,Early,31.2989,-84.717,331,72.6,shape,false,true,America/New_York,3,39841,1840014961
Bronwood,Bronwood,Georgia,13273,Terrell,31.8305,-84.3644,323,157.8,shape,false,true,America/New_York,3,39826,1840015850
Iron City,Iron City,Georgia,13253,Seminole,31.0136,-84.8133,322,155.7,shape,false,true,America/New_York,3,39859,1840017143
Smithville,Smithville,Georgia,13177,Lee,31.9011,-84.2552,320,48.6,shape,false,true,America/New_York,3,31787,1840015852
Barwick,Barwick,Georgia,13027,Brooks,30.8933,-83.7391,316,169.9,shape,false,true,America/New_York,3,31720,1840013901
Rebecca,Rebecca,Georgia,13287,Turner,31.8072,-83.4876,315,154.8,shape,false,true,America/New_York,3,31783,1840018156
Scotland,Scotland,Georgia,13271,Telfair,32.0472,-82.8181,315,84.8,shape,false,true,America/New_York,3,31083 31055 30411,1840015836
Plainville,Plainville,Georgia,13129,Gordon,34.4053,-85.0312,314,167.9,shape,false,true,America/New_York,3,30733,1840014675
Jenkinsburg,Jenkinsburg,Georgia,13035,Butts,33.3224,-84.0389,303,89.9,shape,false,true,America/New_York,3,30234,1840016872
Oconee,Oconee,Georgia,13303,Washington,32.8535,-82.9576,297,88.3,shape,false,true,America/New_York,3,31067,1840014851
Carl,Carl,Georgia,13013,Barrow,34.0045,-83.8129,296,105.2,shape,false,true,America/New_York,3,30011 30680,1840015621
Woodland,Woodland,Georgia,13263,Talbot,32.7877,-84.5606,296,145.6,shape,false,true,America/New_York,3,31836,1840015781
Ellenton,Ellenton,Georgia,13071,Colquitt,31.176,-83.5877,296,144.5,shape,false,true,America/New_York,3,31771 31747,1840017122
Andersonville,Andersonville,Georgia,13261,Sumter,32.1965,-84.1454,296,82.8,shape,false,true,America/New_York,3,31711,1840013842
Bluffton,Bluffton,Georgia,13061,Clay,31.5198,-84.8691,295,70.8,shape,false,true,America/New_York,3,39824,1840015859
Shady Dale,Shady Dale,Georgia,13159,Jasper,33.4008,-83.588,288,87.6,shape,false,true,America/New_York,3,31064 31085,1840018011
Morganton,Morganton,Georgia,13111,Fannin,34.8749,-84.2442,288,141.9,shape,false,true,America/New_York,3,30560,1840014649
Oliver,Oliver,Georgia,13251,Screven,32.5215,-81.533,286,118.9,shape,false,true,America/New_York,3,30449 30446,1840014863
Gillsville,Gillsville,Georgia,13139,Hall,34.3085,-83.6352,286,56.7,shape,false,true,America/New_York,3,30543,1840013616
Avalon,Avalon,Georgia,13257,Stephens,34.5027,-83.1967,285,62.3,shape,false,true,America/New_York,3,30577 30557,1840015550
Dillard,Dillard,Georgia,13241,Rabun,34.9749,-83.382,284,62.3,shape,false,true,America/New_York,3,30537,1840014637
Clyattville,Clyattville,Georgia,13185,Lowndes,30.688,-83.3154,283,47.7,shape,false,false,America/New_York,3,31601,1840029128
Smarr,Smarr,Georgia,13207,Monroe,32.987,-83.883,281,63.8,shape,false,false,America/New_York,3,31029,1840029344
Surrency,Surrency,Georgia,13001,Appling,31.7215,-82.1988,281,140.4,shape,false,true,America/New_York,3,31563,1840017054
Norwood,Norwood,Georgia,13301,Warren,33.4625,-82.7055,277,131.3,shape,false,true,America/New_York,3,30821,1840014818
Dewy Rose,Dewy Rose,Georgia,13105,Elbert,34.1681,-82.9395,269,62.2,shape,false,false,America/New_York,3,30634,1840025863
Satilla,Satilla,Georgia,13161,Jeff Davis,31.7919,-82.5638,266,33.6,shape,false,false,America/New_York,3,31539,1840025935
Woodville,Woodville,Georgia,13133,Greene,33.6713,-83.1068,261,20.3,shape,false,true,America/New_York,3,30669,1840015688
Summertown,Summertown,Georgia,13107,Emanuel,32.7458,-82.2763,260,127.6,shape,false,true,America/New_York,3,30441,1840015786
Waverly,Waverly,Georgia,13039,Camden,31.1012,-81.7279,259,18.0,shape,false,false,America/New_York,3,31565,1840029362
Denton,Denton,Georgia,13161,Jeff Davis,31.7222,-82.6968,257,65.3,shape,false,true,America/New_York,3,31532,1840014936
Culloden,Culloden,Georgia,13207,Monroe,32.8632,-84.0939,254,126.2,shape,false,true,America/New_York,3,31016,1840014856
Avera,Avera,Georgia,13163,Jefferson,33.1934,-82.5287,248,147.3,shape,false,true,America/New_York,3,30803,1840013780
Rocky Ford,Rocky Ford,Georgia,13251,Screven,32.6636,-81.8297,246,78.4,shape,false,true,America/New_York,3,30455,1840018051
Juliette,Juliette,Georgia,13207,Monroe,33.1109,-83.8094,242,51.0,shape,false,false,America/New_York,3,31046,1840029275
Stockton,Stockton,Georgia,13173,Lanier,30.9428,-83.0029,242,82.5,shape,false,false,America/New_York,3,31649,1840012952
Rentz,Rentz,Georgia,13175,Laurens,32.3835,-82.9917,242,89.0,shape,false,true,America/New_York,3,31075,1840014882
Meansville,Meansville,Georgia,13231,Pike,33.0508,-84.3082,239,184.1,shape,false,true,America/New_York,3,30256,1840015753
Box Springs,Box Springs,Georgia,13263,Talbot,32.5495,-84.6568,238,26.4,shape,false,false,America/New_York,3,31801,1840049851
Tallulah Falls,Tallulah Falls,Georgia,13137,Habersham,34.7263,-83.3826,236,11.0,shape,false,true,America/New_York,3,30523 30573 30552,1840016568
Haralson,Haralson,Georgia,13077,Coweta,33.2285,-84.569,236,117.1,shape,false,true,America/New_York,3,30276 30229,1840016860
Jakin,Jakin,Georgia,13099,Early,31.0901,-84.9822,235,73.2,shape,false,true,America/New_York,3,39861,1840014962
Woolsey,Woolsey,Georgia,13113,Fayette,33.3626,-84.4113,231,109.0,shape,false,true,America/New_York,3,30215,1840016846
Pulaski,Pulaski,Georgia,13043,Candler,32.3904,-81.9565,230,111.5,shape,false,true,America/New_York,3,30439 30451,1840018104
Mendes,Mendes,Georgia,13267,Tattnall,31.9953,-81.9709,227,144.9,shape,false,false,America/New_York,3,30427,1840025918
Alston,Alston,Georgia,13209,Montgomery,32.081,-82.4789,223,30.2,shape,false,true,America/New_York,3,30473 30410 30412,1840015815
Ambrose,Ambrose,Georgia,13069,Coffee,31.5945,-83.0137,221,28.0,shape,false,true,America/New_York,3,31512,1840013857
Wenona,Wenona,Georgia,13081,Crisp,31.9061,-83.7552,220,30.0,shape,false,false,America/New_York,3,31015,1840029365
Bartow,Bartow,Georgia,13163,Jefferson,32.8816,-82.4712,219,74.9,shape,false,true,America/New_York,3,30413,1840015736
Hilltop,Hilltop,Georgia,13231,Pike,33.1063,-84.4382,211,84.7,shape,false,false,America/New_York,3,30206,1840029450
Register,Register,Georgia,13031,Bulloch,32.3658,-81.8845,209,103.7,shape,false,true,America/New_York,3,30452,1840018089
Hull,Hull,Georgia,13195,Madison,34.0155,-83.2938,205,331.9,shape,false,true,America/New_York,3,30646,1840014728
Garfield,Garfield,Georgia,13107,Emanuel,32.6496,-82.0962,205,100.4,shape,false,true,America/New_York,3,30425,1840013804
Allentown,Allentown,Georgia,13319,Wilkinson,32.5855,-83.2273,204,17.2,shape,false,true,America/New_York,3,31065 31003 31017,1840013791
Girard,Girard,Georgia,13033,Burke,33.04,-81.7122,202,24.7,shape,false,true,America/New_York,3,30426,1840016890
Kite,Kite,Georgia,13167,Johnson,32.6921,-82.5136,199,95.4,shape,false,true,America/New_York,3,31049,1840014876
Bellville,Bellville,Georgia,13109,Evans,32.1526,-81.9743,196,76.8,shape,false,true,America/New_York,3,30414 30417,1840013835
Brinson,Brinson,Georgia,13087,Decatur,30.9784,-84.7379,195,36.9,shape,false,true,America/New_York,3,39825,1840015890
Orchard Hill,Orchard Hill,Georgia,13255,Spalding,33.1851,-84.2123,192,295.6,shape,false,true,America/New_York,3,30224,1840016884
Vidette,Vidette,Georgia,13033,Burke,33.0376,-82.2474,191,75.8,shape,false,true,America/New_York,3,30830 30434,1840015741
Climax,Climax,Georgia,13087,Decatur,30.8757,-84.4312,186,89.4,shape,false,true,America/New_York,3,39834,1840014992
Danville,Danville,Georgia,13289,Twiggs,32.606,-83.246,186,91.0,shape,false,true,America/New_York,3,31017,1840016955
Matthews,Matthews,Georgia,13163,Jefferson,33.2176,-82.3079,185,20.3,shape,false,false,America/New_York,3,30818 30833,1840025882
Buckhead,Buckhead,Georgia,13211,Morgan,33.5686,-83.3623,183,88.2,shape,false,true,America/New_York,3,30625,1840015677
Lone Oak,Lone Oak,Georgia,13199,Meriwether,33.1723,-84.8173,182,112.5,shape,false,true,America/New_York,3,30220 30230,1840016898
White Plains,White Plains,Georgia,13133,Greene,33.4804,-83.0377,182,13.6,shape,false,true,America/New_York,3,30678 30642,1840015687
Dixie,Dixie,Georgia,13027,Brooks,30.7875,-83.668,170,43.7,shape,false,false,America/New_York,3,31629,1840142410
Nunez,Nunez,Georgia,13107,Emanuel,32.4919,-82.3467,167,48.8,shape,false,true,America/New_York,3,30401 30448,1840014875
Rayle,Rayle,Georgia,13317,Wilkes,33.7902,-82.9031,166,62.6,shape,false,true,America/New_York,3,30660,1840017993
Jersey,Jersey,Georgia,13297,Walton,33.7177,-83.8,164,81.6,shape,false,true,America/New_York,3,30014 30018,1840014787
Warthen,Warthen,Georgia,13303,Washington,33.0997,-82.8033,158,24.5,shape,false,false,America/New_York,3,31094,1840029371
Faceville,Faceville,Georgia,13087,Decatur,30.7537,-84.6372,151,22.8,shape,false,false,America/New_York,3,39819,1840029137
Rockingham,Rockingham,Georgia,13005,Bacon,31.5441,-82.4145,151,49.8,shape,false,false,America/New_York,3,31510,1840025953
Santa Claus,Santa Claus,Georgia,13279,Toombs,32.1712,-82.3297,146,233.1,shape,false,true,America/New_York,3,30436,1840015819
Lilly,Lilly,Georgia,13093,Dooly,32.1465,-83.8775,144,92.4,shape,false,true,America/New_York,3,31051 31092,1840015826
Du Pont,Du Pont,Georgia,13065,Clinch,30.9891,-82.8691,142,70.0,shape,false,true,America/New_York,3,31630,1840017139
Geneva,Geneva,Georgia,13263,Talbot,32.579,-84.5516,140,68.7,shape,false,true,America/New_York,3,31810,1840016957
Deepstep,Deepstep,Georgia,13303,Washington,33.0176,-82.9678,135,63.9,shape,false,true,America/New_York,3,31082,1840016896
Godfrey,Godfrey,Georgia,13211,Morgan,33.4513,-83.503,133,48.1,shape,false,false,America/New_York,3,30650,1840029417
Mitchell,Mitchell,Georgia,13125,Glascock,33.2198,-82.7032,127,33.2,shape,false,true,America/New_York,3,30820,1840016889
Musella,Musella,Georgia,13079,Crawford,32.8009,-84.0334,125,37.6,shape,false,false,America/New_York,3,31066,1840029163
Gay,Gay,Georgia,13199,Meriwether,33.0937,-84.5755,122,54.5,shape,false,true,America/New_York,3,30218,1840016899
Bristol,Bristol,Georgia,13229,Pierce,31.4507,-82.2148,119,25.4,shape,false,false,America/New_York,4,31518 31551,1840049857
Tarrytown,Tarrytown,Georgia,13209,Montgomery,32.3187,-82.5595,117,52.7,shape,false,true,America/New_York,3,30470,1840017011
Manor,Manor,Georgia,13299,Ware,31.1044,-82.5665,116,51.8,shape,false,false,America/New_York,3,31550,1840029152
Vernonburg,Vernonburg,Georgia,13051,Chatham,31.9637,-81.1259,116,111.1,shape,false,true,America/New_York,3,31419,1840017031
Gough,Gough,Georgia,13033,Burke,33.088,-82.2286,115,52.6,shape,false,false,America/New_York,3,30816,1840029259
Riddleville,Riddleville,Georgia,13303,Washington,32.9069,-82.6661,110,55.4,shape,false,true,America/New_York,3,31035,1840018046
Knoxville,Knoxville,Georgia,13079,Crawford,32.7233,-83.9959,108,54.6,shape,false,false,America/New_York,3,31066 31050 31078,1840026999
Talking Rock,Talking Rock,Georgia,13227,Pickens,34.5239,-84.4895,106,19.8,shape,false,true,America/New_York,3,30175,1840016628
Canoochee,Canoochee,Georgia,13107,Emanuel,32.6786,-82.1785,104,17.0,shape,false,false,America/New_York,3,30471,1840025894
Jacksonville,Jacksonville,Georgia,13271,Telfair,31.8125,-82.979,103,36.6,shape,false,true,America/New_York,3,31544,1840014924
Parrott,Parrott,Georgia,13273,Terrell,31.8944,-84.5117,102,50.5,shape,false,true,America/New_York,3,39877,1840017053
Perkins,Perkins,Georgia,13165,Jenkins,32.9149,-81.949,101,18.8,shape,false,false,America/New_York,3,30442 30822,1840025890
Calvary,Calvary,Georgia,13131,Grady,30.7224,-84.3541,82,20.6,shape,false,false,America/New_York,3,39828 39829,1840025988
Manassas,Manassas,Georgia,13267,Tattnall,32.1603,-82.02,82,41.0,shape,false,true,America/New_York,3,30421 30417,1840015822
De Soto,De Soto,Georgia,13261,Sumter,31.9548,-84.0636,67,31.7,shape,false,true,America/New_York,4,31743,1840029398
Millwood,Millwood,Georgia,13299,Ware,31.2656,-82.6603,58,46.2,shape,false,false,America/New_York,3,31552,1840029291
Ranger,Ranger,Georgia,13129,Gordon,34.5013,-84.7111,57,27.0,shape,false,true,America/New_York,3,30734,1840017929
Everett,Everett,Georgia,13127,Glynn,31.3921,-81.6398,54,25.4,shape,false,false,America/New_York,3,31523 31525,1840149490
Dixie Union,Dixie Union,Georgia,13299,Ware,31.3419,-82.4608,48,26.2,shape,false,false,America/New_York,3,31503,1840029132
Sharon,Sharon,Georgia,13265,Taliaferro,33.5601,-82.795,47,23.3,shape,false,true,America/New_York,3,30664 30631,1840015692
Ohoopee,Ohoopee,Georgia,13279,Toombs,32.1808,-82.2209,41,9.4,shape,false,false,America/New_York,3,30436,1840029306
Dooling,Dooling,Georgia,13093,Dooly,32.23,-83.9289,41,34.2,shape,false,true,America/New_York,3,31063 31007,1840017021
Rest Haven,Rest Haven,Georgia,13135,Gwinnett,34.1363,-83.9747,40,81.5,shape,false,true,America/New_York,3,30518,1840017972
Naylor,Naylor,Georgia,13185,Lowndes,30.9088,-83.0774,39,19.7,shape,false,false,America/New_York,3,31641,1840029297
Gardi,Gardi,Georgia,13305,Wayne,31.5409,-81.797,36,14.5,shape,false,false,America/New_York,3,31546,1840029140
Seville,Seville,Georgia,13315,Wilcox,31.9608,-83.6012,36,16.4,shape,false,false,America/New_York,3,31084 31072,1840025929
Boykin,Boykin,Georgia,13201,Miller,31.1017,-84.6848,35,5.6,shape,false,false,America/New_York,3,39837,1840025978
The Rock,The Rock,Georgia,13293,Upson,32.9635,-84.2378,33,3.1,shape,false,false,America/New_York,3,30285,1840025092
Norristown,Norristown,Georgia,13107,Emanuel,32.5064,-82.4982,25,23.8,shape,false,false,America/New_York,3,31002 30447,1840025895
Eagle Grove,Eagle Grove,Georgia,13147,Hart,34.2918,-83.0043,25,5.6,shape,false,false,America/New_York,3,30520,1840025854
Cedar Springs,Cedar Springs,Georgia,13099,Early,31.1873,-85.0324,24,3.1,shape,false,false,America/New_York,3,39861 39832,1840025967
Cogdell,Cogdell,Georgia,13065,Clinch,31.1663,-82.7217,24,10.4,shape,false,false,America/New_York,3,31634,1840029390
Edge Hill,Edge Hill,Georgia,13125,Glascock,33.1534,-82.625,19,32.5,shape,false,true,America/New_York,4,30810 30820,1840029409
Mershon,Mershon,Georgia,13229,Pierce,31.4636,-82.2538,16,7.1,shape,false,false,America/New_York,3,31551,1840029157
Glenn,Glenn,Georgia,13149,Heard,33.1493,-85.2092,9,1.8,shape,false,false,America/New_York,3,30217 30240,1840048045
Tazewell,Tazewell,Georgia,13197,Marion,32.3796,-84.4401,0,39.4,shape,false,false,America/New_York,3,31803,1840029439
Coleman,Coleman,Georgia,13243,Randolph,31.6717,-84.8903,0,45.7,shape,false,false,America/New_York,3,39836,1840027003
Cherry Log,Cherry Log,Georgia,13123,Gilmer,34.7864,-84.3839,0,40.2,shape,false,false,America/New_York,3,30522,1840025844
Aldora,Aldora,Georgia,13171,Lamar,33.0508,-84.1758,0,105.3,shape,false,true,America/New_York,3,30204,1840015756
Tate City,Tate City,Georgia,13281,Towns,34.9789,-83.554,0,4.3,shape,false,false,America/New_York,3,30546 30525,1840025839
Howard,Howard,Georgia,13269,Taylor,32.5982,-84.3786,0,24.5,shape,false,false,America/New_York,3,31039 31812,1840025898
