Honolulu,Honolulu,Hawaii,15003,Honolulu,21.3294,-157.846,348547,2219.9,shape,false,true,Pacific/Honolulu,2,96859 96858 96850 96819 96820 96822 96826 96813 96815 96814 96817 96816 96818 96848 96801 96802 96803 96804 96805 96806 96807 96808 96809 96810 96811 96812 96823 96828 96830 96836 96837 96838 96839 96840 96841 96843 96844 96846 96847 96849 96898,1840013305
Kailua,Kailua,Hawaii,15003,Honolulu,21.392,-157.7396,115264,2003.2,shape,false,false,Pacific/Honolulu,2,96734,1840023244
East Honolulu,East Honolulu,Hawaii,15003,Honolulu,21.2975,-157.7211,49491,830.6,shape,false,true,Pacific/Honolulu,3,96821 96825 96824,1840039181
Hilo,Hilo,Hawaii,15001,Hawaii,19.6883,-155.0863,47627,343.0,shape,false,false,Pacific/Honolulu,3,96720,1840023193
Pearl City,Pearl City,Hawaii,15003,Honolulu,21.4031,-157.9566,46812,1981.8,shape,false,false,Pacific/Honolulu,3,96782 96701,1840023251
Waipahu,Waipahu,Hawaii,15003,Honolulu,21.3859,-158.0101,39873,5748.7,shape,false,false,Pacific/Honolulu,2,96797,1840023258
Kaneohe,Kaneohe,Hawaii,15003,Honolulu,21.4062,-157.7904,35493,2094.6,shape,false,false,Pacific/Honolulu,2,96744,1840029498
Mililani Town,Mililani Town,Hawaii,15003,Honolulu,21.4465,-158.0147,27423,2640.9,shape,false,false,Pacific/Honolulu,2,96789,1840023249
Kahului,Kahului,Hawaii,15009,Maui,20.8715,-156.4603,27233,730.9,shape,false,false,Pacific/Honolulu,3,96732 96733,1840023232
Ewa Gentry,Ewa Gentry,Hawaii,15003,Honolulu,21.3344,-158.0262,27198,4932.6,shape,false,false,Pacific/Honolulu,2,96706,1840029577
Kapolei,Kapolei,Hawaii,15003,Honolulu,21.3399,-158.0677,22701,2006.0,shape,false,false,Pacific/Honolulu,2,96707,1840025211
Kihei,Kihei,Hawaii,15009,Maui,20.7653,-156.4454,22247,917.3,shape,false,false,Pacific/Honolulu,3,96753,1840029507
Mililani Mauka,Mililani Mauka,Hawaii,15003,Honolulu,21.4756,-157.9948,21546,2082.7,shape,false,true,Pacific/Honolulu,2,96789,1840039224
Makakilo,Makakilo,Hawaii,15003,Honolulu,21.3591,-158.0813,21055,2127.8,shape,false,false,Pacific/Honolulu,2,96707,1840137080
Schofield Barracks,Schofield Barracks,Hawaii,15003,Honolulu,21.4936,-158.0617,18133,2526.3,shape,true,true,Pacific/Honolulu,2,96857 96786,1840075052
Wahiawa,Wahiawa,Hawaii,15003,Honolulu,21.5012,-158.0178,17400,2934.7,shape,false,false,Pacific/Honolulu,2,96786,1840029550
Wailuku,Wailuku,Hawaii,15009,Maui,20.8834,-156.5059,16590,1216.5,shape,false,false,Pacific/Honolulu,3,96793,1840023239
Ocean Pointe,Ocean Pointe,Hawaii,15003,Honolulu,21.3145,-158.0289,16173,3085.4,shape,false,true,Pacific/Honolulu,2,96706,1840039242
Ewa Beach,Ewa Beach,Hawaii,15003,Honolulu,21.3181,-158.0073,15167,4915.8,shape,false,false,Pacific/Honolulu,2,96706 96709,1840029470
Halawa,Halawa,Hawaii,15003,Honolulu,21.3753,-157.9185,14411,2329.3,shape,false,false,Pacific/Honolulu,2,96818 96701,1840029579
Waimalu,Waimalu,Hawaii,15003,Honolulu,21.3913,-157.9345,13932,2937.9,shape,false,false,Pacific/Honolulu,2,96701,1840029588
Royal Kunia,Royal Kunia,Hawaii,15003,Honolulu,21.4053,-158.0318,13919,1785.0,shape,false,false,Pacific/Honolulu,3,96797,1840137108
Waianae,Waianae,Hawaii,15003,Honolulu,21.4568,-158.1758,13749,984.2,shape,false,false,Pacific/Honolulu,3,96792,1840029552
Hawaiian Paradise Park,Hawaiian Paradise Park,Hawaii,15001,Hawaii,19.5828,-154.9695,13041,329.1,shape,false,false,Pacific/Honolulu,3,96749,1840029582
Lahaina,Lahaina,Hawaii,15009,Maui,20.8848,-156.6618,12906,640.8,shape,false,false,Pacific/Honolulu,3,96761,1840023234
Nanakuli,Nanakuli,Hawaii,15003,Honolulu,21.3892,-158.1445,12370,1597.9,shape,false,false,Pacific/Honolulu,3,96792,1840029531
Maili,Maili,Hawaii,15003,Honolulu,21.4133,-158.1701,12114,2736.6,shape,false,false,Pacific/Honolulu,2,96792,1840029522
Waipio,Waipio,Hawaii,15003,Honolulu,21.4143,-157.9966,11138,3449.7,shape,false,false,Pacific/Honolulu,2,96797,1840029589
Waihee-Waiehu,Waihee-Waiehu,Hawaii,15009,Maui,20.9188,-156.5063,11029,998.7,shape,false,true,Pacific/Honolulu,3,96793,1840037549
Kapaa,Kapaa,Hawaii,15007,Kauai,22.091,-159.3521,10846,417.4,shape,false,false,Pacific/Honolulu,3,96746,1840029499
Waimea,Waimea,Hawaii,15001,Hawaii,20.0124,-155.6381,10458,102.5,shape,false,false,Pacific/Honolulu,3,96743,1840137122
Makaha,Makaha,Hawaii,15003,Honolulu,21.4739,-158.2102,10042,1441.3,shape,false,false,Pacific/Honolulu,3,96792,1840029523
Aiea,Aiea,Hawaii,15003,Honolulu,21.3865,-157.9232,9571,2224.8,shape,false,false,Pacific/Honolulu,2,96701,1840029469
Hickam Housing,Hickam Housing,Hawaii,15003,Honolulu,21.3311,-157.9474,9502,796.1,shape,true,true,Pacific/Honolulu,3,96853 96818,1840075009
Haiku-Pauwela,Haiku-Pauwela,Hawaii,15009,Maui,20.9156,-156.3022,9245,226.2,shape,false,true,Pacific/Honolulu,3,96708,1840074990
Ahuimanu,Ahuimanu,Hawaii,15003,Honolulu,21.4379,-157.8404,9177,1315.0,shape,false,false,Pacific/Honolulu,3,96744,1840029468
Lihue,Lihue,Hawaii,15007,Kauai,21.9721,-159.3564,8649,447.8,shape,false,false,Pacific/Honolulu,3,96766,1840029519
Pukalani,Pukalani,Hawaii,15009,Maui,20.8329,-156.3415,7930,811.4,shape,false,false,Pacific/Honolulu,3,96768 96788,1840029545
Makawao,Makawao,Hawaii,15009,Maui,20.848,-156.319,7704,838.9,shape,false,false,Pacific/Honolulu,3,96768,1840023236
Waikele,Waikele,Hawaii,15003,Honolulu,21.4025,-158.0058,7551,2649.5,shape,false,true,Pacific/Honolulu,2,96797,1840039259
Waikoloa Village,Waikoloa Village,Hawaii,15001,Hawaii,19.9443,-155.8053,7418,181.7,shape,false,false,Pacific/Honolulu,3,96738,1840029587
Wailua Homesteads,Wailua Homesteads,Hawaii,15007,Kauai,22.065,-159.3771,7189,379.9,shape,false,false,Pacific/Honolulu,3,96746,1840029591
Kahaluu-Keauhou,Kahaluu-Keauhou,Hawaii,15001,Hawaii,19.5669,-155.9533,7001,337.6,shape,false,true,Pacific/Honolulu,3,96750 96740,1840075021
Napili-Honokowai,Napili-Honokowai,Hawaii,15009,Maui,20.9767,-156.6646,6779,1007.7,shape,false,true,Pacific/Honolulu,3,96761,1840075038
Kula,Kula,Hawaii,15009,Maui,20.7706,-156.3284,6578,73.5,shape,false,true,Pacific/Honolulu,4,96790 96784,1840039188
Ewa Villages,Ewa Villages,Hawaii,15003,Honolulu,21.3417,-158.0389,6550,2242.7,shape,false,false,Pacific/Honolulu,2,96706,1840029578
Wailea,Wailea,Hawaii,15009,Maui,20.6873,-156.4291,6517,338.0,shape,false,false,Pacific/Honolulu,3,96790 96753,1840025210
West Loch Estate,West Loch Estate,Hawaii,15003,Honolulu,21.3617,-158.0246,6469,3788.9,shape,false,true,Pacific/Honolulu,2,96706,1840039268
Iroquois Point,Iroquois Point,Hawaii,15003,Honolulu,21.3218,-157.9803,5921,2812.5,shape,true,true,Pacific/Honolulu,2,96706,1840029590
Waimanalo,Waimanalo,Hawaii,15003,Honolulu,21.3421,-157.7303,5743,508.8,shape,false,false,Pacific/Honolulu,3,96795,1840029558
Laie,Laie,Hawaii,15003,Honolulu,21.6442,-157.9279,5411,1560.4,shape,false,false,Pacific/Honolulu,3,96762,1840029514
Waipio Acres,Waipio Acres,Hawaii,15003,Honolulu,21.4688,-158.0173,5393,2124.8,shape,false,false,Pacific/Honolulu,2,96789,1840029562
Pupukea,Pupukea,Hawaii,15003,Honolulu,21.6511,-158.0437,5130,576.2,shape,false,false,Pacific/Honolulu,3,96712,1840029586
Kahaluu,Kahaluu,Hawaii,15003,Honolulu,21.4575,-157.8453,5065,561.7,shape,false,false,Pacific/Honolulu,3,96744,1840029490
East Kapolei,East Kapolei,Hawaii,15003,Honolulu,21.3633,-158.041,5026,532.1,shape,false,false,Pacific/Honolulu,3,96706,1840150018
Heeia,Heeia,Hawaii,15003,Honolulu,21.4205,-157.8205,4786,577.3,shape,false,false,Pacific/Honolulu,3,96744,1840029481
Haleiwa,Haleiwa,Hawaii,15003,Honolulu,21.5965,-158.1003,4708,590.5,shape,false,false,Pacific/Honolulu,3,96712 96791,1840029474
Kalaheo,Kalaheo,Hawaii,15007,Kauai,21.9159,-159.5236,4651,513.2,shape,false,false,Pacific/Honolulu,3,96741,1840029492
Hanamaulu,Hanamaulu,Hawaii,15007,Kauai,21.9953,-159.3494,4628,1405.0,shape,false,false,Pacific/Honolulu,3,96766,1840029477
Waimanalo Beach,Waimanalo Beach,Hawaii,15003,Honolulu,21.3288,-157.6974,4475,874.8,shape,false,false,Pacific/Honolulu,3,96795,1840029559
Captain Cook,Captain Cook,Hawaii,15001,Hawaii,19.4995,-155.8937,4135,124.2,shape,false,false,Pacific/Honolulu,3,96704 96750,1840023191
Puhi,Puhi,Hawaii,15007,Kauai,21.9622,-159.3917,3961,1720.4,shape,false,false,Pacific/Honolulu,3,96766,1840029544
Whitmore Village,Whitmore Village,Hawaii,15003,Honolulu,21.5119,-158.0274,3909,1657.7,shape,false,false,Pacific/Honolulu,3,96786,1840029564
Waikapu,Waikapu,Hawaii,15009,Maui,20.8391,-156.5221,3887,136.2,shape,false,false,Pacific/Honolulu,3,96793,1840029556
Hawaiian Beaches,Hawaiian Beaches,Hawaii,15001,Hawaii,19.5447,-154.9288,3879,98.4,shape,false,false,Pacific/Honolulu,3,96778 96721,1840029580
Ainaloa,Ainaloa,Hawaii,15001,Hawaii,19.5215,-154.9944,3832,747.3,shape,false,false,Pacific/Honolulu,3,96778,1840029568
Mountain View,Mountain View,Hawaii,15001,Hawaii,19.5366,-155.159,3627,25.5,shape,false,false,Pacific/Honolulu,3,96771,1840029529
Hauula,Hauula,Hawaii,15003,Honolulu,21.6111,-157.9118,3593,1198.3,shape,false,false,Pacific/Honolulu,3,96717 96762,1840029479
Hawaiian Ocean View,Hawaiian Ocean View,Hawaii,15001,Hawaii,19.0959,-155.775,3587,38.2,shape,false,false,Pacific/Honolulu,3,96737,1840029581
Kaunakakai,Kaunakakai,Hawaii,15009,Maui,21.0905,-156.9981,3553,106.8,shape,false,false,Pacific/Honolulu,3,96748,1840023226
Hawaiian Acres,Hawaiian Acres,Hawaii,15001,Hawaii,19.5324,-155.0498,3484,69.2,shape,false,false,Pacific/Honolulu,3,96760 96771,1840029572
Kilauea,Kilauea,Hawaii,15007,Kauai,22.2108,-159.3965,3386,263.1,shape,false,false,Pacific/Honolulu,3,96754,1840029508
Helemano,Helemano,Hawaii,15003,Honolulu,21.5362,-158.0194,3334,2767.7,shape,true,false,Pacific/Honolulu,2,96786,1840152937
Lanai City,Lanai City,Hawaii,15009,Maui,20.8279,-156.9147,3174,181.1,shape,false,false,Pacific/Honolulu,3,96763,1840029515
Kekaha,Kekaha,Hawaii,15007,Kauai,21.9684,-159.7141,3149,1268.0,shape,false,false,Pacific/Honolulu,3,96752,1840023218
Holualoa,Holualoa,Hawaii,15001,Hawaii,19.6548,-155.9207,3083,33.9,shape,false,false,Pacific/Honolulu,3,96725,1840029482
Waialua,Waialua,Hawaii,15003,Honolulu,21.566,-158.1199,3053,538.0,shape,false,false,Pacific/Honolulu,3,96791,1840023255
Kalaeloa,Kalaeloa,Hawaii,15003,Honolulu,21.3136,-158.065,2971,188.1,shape,false,true,Pacific/Honolulu,4,96707,1840042830
Lawai,Lawai,Hawaii,15007,Kauai,21.9204,-159.5006,2902,276.1,shape,false,false,Pacific/Honolulu,3,96765 96756 96741,1840029518
Kurtistown,Kurtistown,Hawaii,15001,Hawaii,19.586,-155.0713,2896,156.3,shape,false,false,Pacific/Honolulu,3,96760 96749,1840029513
Keokea,Keokea,Hawaii,15009,Maui,20.7211,-156.3625,2872,60.4,shape,false,false,Pacific/Honolulu,3,96790,1840029506
Anahola,Anahola,Hawaii,15007,Kauai,22.1455,-159.3151,2853,299.0,shape,false,false,Pacific/Honolulu,3,96703,1840023211
Honaunau-Napoopoo,Honaunau-Napoopoo,Hawaii,15001,Hawaii,19.4538,-155.8588,2764,28.1,shape,false,true,Pacific/Honolulu,4,96704 96726,1840075010
Wailua,Wailua,Hawaii,15007,Kauai,22.0551,-159.3401,2438,613.0,shape,false,false,Pacific/Honolulu,3,96746,1840137116
Orchidlands Estates,Orchidlands Estates,Hawaii,15001,Hawaii,19.557,-155.0142,2400,95.5,shape,false,false,Pacific/Honolulu,3,96749,1840029575
Honokaa,Honokaa,Hawaii,15001,Hawaii,20.0776,-155.4644,2290,419.8,shape,false,false,Pacific/Honolulu,3,96727,1840029483
Koloa,Koloa,Hawaii,15007,Kauai,21.9031,-159.4611,2281,704.3,shape,false,false,Pacific/Honolulu,3,96756,1840029510
Kahuku,Kahuku,Hawaii,15003,Honolulu,21.6793,-157.9473,2274,911.7,shape,false,false,Pacific/Honolulu,3,96731,1840029491
Eleele,Eleele,Hawaii,15007,Kauai,21.9087,-159.5802,2255,1132.4,shape,false,false,Pacific/Honolulu,3,96705,1840029471
Hanapepe,Hanapepe,Hawaii,15007,Kauai,21.9141,-159.5874,2242,926.6,shape,false,false,Pacific/Honolulu,3,96716,1840029478
Wheeler AFB,Wheeler AFB,Hawaii,15003,Honolulu,21.4756,-158.0352,2219,369.3,shape,true,true,Pacific/Honolulu,3,96786 96854,1840075054
Paia,Paia,Hawaii,15009,Maui,20.9062,-156.3677,2211,139.2,shape,false,false,Pacific/Honolulu,3,96779,1840029539
Kealakekua,Kealakekua,Hawaii,15001,Hawaii,19.5286,-155.9112,2188,84.5,shape,false,false,Pacific/Honolulu,3,96750,1840029504
Kualapuu,Kualapuu,Hawaii,15009,Maui,21.1564,-157.0591,2157,28.4,shape,false,false,Pacific/Honolulu,3,96757 96729,1840029511
Maunawili,Maunawili,Hawaii,15003,Honolulu,21.3667,-157.7713,2067,436.5,shape,false,false,Pacific/Honolulu,3,96734,1840029526
Princeville,Princeville,Hawaii,15007,Kauai,22.2181,-159.4801,2007,297.9,shape,false,false,Pacific/Honolulu,3,96722,1840023223
Kapaau,Kapaau,Hawaii,15001,Hawaii,20.234,-155.8028,1972,123.3,shape,false,false,Pacific/Honolulu,3,96755,1840029500
Pahala,Pahala,Hawaii,15001,Hawaii,19.1993,-155.4772,1897,1140.2,shape,false,false,Pacific/Honolulu,3,96777,1840029537
Ko Olina,Ko Olina,Hawaii,15003,Honolulu,21.3378,-158.1188,1871,669.3,shape,false,true,Pacific/Honolulu,3,96707,1840039182
Mokuleia,Mokuleia,Hawaii,15003,Honolulu,21.5771,-158.1714,1782,254.1,shape,false,false,Pacific/Honolulu,3,96791,1840029528
Fern Acres,Fern Acres,Hawaii,15001,Hawaii,19.508,-155.0787,1781,101.0,shape,false,false,Pacific/Honolulu,3,96771,1840029570
Nanawale Estates,Nanawale Estates,Hawaii,15001,Hawaii,19.5035,-154.9104,1666,253.8,shape,false,false,Pacific/Honolulu,3,96778,1840029574
Leilani Estates,Leilani Estates,Hawaii,15001,Hawaii,19.4659,-154.9157,1611,154.2,shape,false,false,Pacific/Honolulu,3,96778,1840029573
Kaloko,Kaloko,Hawaii,15001,Hawaii,19.7216,-155.9505,1527,43.6,shape,false,false,Pacific/Honolulu,3,96740,1840151045
Kaumakani,Kaumakani,Hawaii,15007,Kauai,21.9187,-159.624,1498,609.6,shape,false,false,Pacific/Honolulu,3,96769 96747,1840029501
Pepeekeo,Pepeekeo,Hawaii,15001,Hawaii,19.8325,-155.1056,1462,513.7,shape,false,false,Pacific/Honolulu,3,96783,1840023207
Omao,Omao,Hawaii,15007,Kauai,21.9236,-159.4814,1414,430.7,shape,false,false,Pacific/Honolulu,3,96756,1840029533
Hawi,Hawi,Hawaii,15001,Hawaii,20.2263,-155.8389,1383,65.9,shape,false,false,Pacific/Honolulu,3,96719 96755,1840029480
Pahoa,Pahoa,Hawaii,15001,Hawaii,19.496,-154.9453,1372,243.3,shape,false,false,Pacific/Honolulu,3,96778,1840029538
Keaau,Keaau,Hawaii,15001,Hawaii,19.6233,-155.0483,1290,79.4,shape,false,false,Pacific/Honolulu,3,96749,1840029503
Kaaawa,Kaaawa,Hawaii,15003,Honolulu,21.5485,-157.8534,1259,609.8,shape,false,false,Pacific/Honolulu,3,96730,1840029487
Discovery Harbour,Discovery Harbour,Hawaii,15001,Hawaii,19.0415,-155.6254,1241,134.6,shape,false,false,Pacific/Honolulu,3,96772,1840029592
Kaanapali,Kaanapali,Hawaii,15009,Maui,20.9277,-156.6794,1227,94.7,shape,false,false,Pacific/Honolulu,3,96761 96767,1840029488
Mahinahina,Mahinahina,Hawaii,15009,Maui,20.954,-156.6564,1116,64.8,shape,false,true,Pacific/Honolulu,4,96761,1840039205
Papaikou,Papaikou,Hawaii,15001,Hawaii,19.7917,-155.0963,1096,291.1,shape,false,false,Pacific/Honolulu,3,96781,1840029542
Poipu,Poipu,Hawaii,15007,Kauai,21.8834,-159.46,1085,161.7,shape,false,false,Pacific/Honolulu,3,96756,1840029543
Haliimaile,Haliimaile,Hawaii,15009,Maui,20.8671,-156.3381,1077,120.6,shape,false,false,Pacific/Honolulu,3,96768,1840029475
Wainaku,Wainaku,Hawaii,15001,Hawaii,19.7449,-155.0984,1023,299.1,shape,false,false,Pacific/Honolulu,3,96720,1840029560
Olinda,Olinda,Hawaii,15009,Maui,20.8261,-156.2917,1018,52.4,shape,false,true,Pacific/Honolulu,4,96768,1840039244
Volcano Golf Course,Volcano Golf Course,Hawaii,15001,Hawaii,19.4424,-155.2789,996,414.6,shape,false,false,Pacific/Honolulu,3,96785,1840152939
Honalo,Honalo,Hawaii,15001,Hawaii,19.581,-155.8985,981,13.9,shape,false,false,Pacific/Honolulu,3,96725,1840023195
Halaula,Halaula,Hawaii,15001,Hawaii,20.2233,-155.7739,959,84.6,shape,false,false,Pacific/Honolulu,3,96755,1840029473
Royal Hawaiian Estates,Royal Hawaiian Estates,Hawaii,15001,Hawaii,19.4413,-155.1841,958,126.6,shape,false,false,Pacific/Honolulu,3,96785,1840150021
Laupahoehoe,Laupahoehoe,Hawaii,15001,Hawaii,19.9723,-155.2345,954,113.6,shape,false,false,Pacific/Honolulu,3,96764 96780,1840029517
Eden Roc,Eden Roc,Hawaii,15001,Hawaii,19.4917,-155.0958,920,55.5,shape,false,false,Pacific/Honolulu,3,96771,1840029569
Punaluu,Punaluu,Hawaii,15003,Honolulu,21.581,-157.8901,917,221.5,shape,false,false,Pacific/Honolulu,3,96717,1840137106
Naalehu,Naalehu,Hawaii,15001,Hawaii,19.0698,-155.5751,890,158.5,shape,false,false,Pacific/Honolulu,3,96772,1840029530
Fern Forest,Fern Forest,Hawaii,15001,Hawaii,19.4648,-155.1324,824,25.5,shape,false,false,Pacific/Honolulu,3,96785,1840029571
Mauna Loa Estates,Mauna Loa Estates,Hawaii,15001,Hawaii,19.4274,-155.2213,812,170.7,shape,false,false,Pacific/Honolulu,3,96785,1840148646
Hana,Hana,Hawaii,15009,Maui,20.772,-156.0107,731,26.7,shape,false,false,Pacific/Honolulu,3,96713,1840029476
Waikoloa Beach Resort,Waikoloa Beach Resort,Hawaii,15001,Hawaii,19.9279,-155.8704,662,36.1,shape,false,false,Pacific/Honolulu,3,96743 96738,1840150019
Launiupoko,Launiupoko,Hawaii,15009,Maui,20.8541,-156.6424,649,47.0,shape,false,false,Pacific/Honolulu,3,96761,1840029516
Volcano,Volcano,Hawaii,15001,Hawaii,19.4864,-155.2774,608,8.8,shape,false,false,Pacific/Honolulu,3,96785,1840023209
Paukaa,Paukaa,Hawaii,15001,Hawaii,19.7625,-155.0931,561,309.9,shape,false,false,Pacific/Honolulu,3,96720,1840023206
Paauilo,Paauilo,Hawaii,15001,Hawaii,20.0398,-155.3708,548,176.3,shape,false,false,Pacific/Honolulu,3,96776,1840029536
Haena,Haena,Hawaii,15007,Kauai,22.2186,-159.561,501,133.2,shape,false,false,Pacific/Honolulu,3,96714,1840029566
Ualapue,Ualapue,Hawaii,15009,Maui,21.0704,-156.8355,480,58.5,shape,false,false,Pacific/Honolulu,3,96748,1840029548
Honomu,Honomu,Hawaii,15001,Hawaii,19.8697,-155.1123,413,349.2,shape,false,false,Pacific/Honolulu,3,96728,1840023197
Kapalua,Kapalua,Hawaii,15009,Maui,20.9959,-156.6418,392,31.2,shape,false,false,Pacific/Honolulu,3,96761,1840029583
Kukuihaele,Kukuihaele,Hawaii,15001,Hawaii,20.1195,-155.5654,380,85.6,shape,false,false,Pacific/Honolulu,3,96727,1840029512
Kawela Bay,Kawela Bay,Hawaii,15003,Honolulu,21.6991,-158.0026,365,242.4,shape,false,false,Pacific/Honolulu,3,96731,1840029584
Tiki Gardens,Tiki Gardens,Hawaii,15001,Hawaii,19.5287,-155.0031,324,72.8,shape,false,false,Pacific/Honolulu,3,96778,1840150020
Pakala Village,Pakala Village,Hawaii,15007,Kauai,21.9445,-159.6436,309,49.8,shape,false,false,Pacific/Honolulu,3,96769,1840029540
Hanalei,Hanalei,Hawaii,15007,Kauai,22.2041,-159.4977,300,171.0,shape,false,false,Pacific/Honolulu,3,96714,1840023213
Puako,Puako,Hawaii,15001,Hawaii,19.9628,-155.8389,294,35.4,shape,false,false,Pacific/Honolulu,3,96743,1840023208
Maunaloa,Maunaloa,Hawaii,15009,Maui,21.1334,-157.2123,279,146.3,shape,false,false,Pacific/Honolulu,3,96770,1840023227
Kalihiwai,Kalihiwai,Hawaii,15007,Kauai,22.2165,-159.4405,256,37.4,shape,false,false,Pacific/Honolulu,3,96754,1840029495
Seaview,Seaview,Hawaii,15001,Hawaii,19.4067,-154.9214,230,135.0,shape,false,false,Pacific/Honolulu,4,96778,1840152938
Maalaea,Maalaea,Hawaii,15009,Maui,20.8047,-156.4898,214,16.0,shape,false,false,Pacific/Honolulu,3,96793,1840029520
Waiohinu,Waiohinu,Hawaii,15001,Hawaii,19.0714,-155.6145,210,60.7,shape,false,false,Pacific/Honolulu,3,96772,1840029561
Black Sands,Black Sands,Hawaii,15001,Hawaii,19.4136,-154.9588,179,128.0,shape,false,false,Pacific/Honolulu,3,96778,1840151046
Makena,Makena,Hawaii,15009,Maui,20.631,-156.4252,158,6.4,shape,false,false,Pacific/Honolulu,3,96790 96753,1840029525
Makaha Valley,Makaha Valley,Hawaii,15003,Honolulu,21.4844,-158.1843,158,16.3,shape,false,false,Pacific/Honolulu,3,96792,1840029585
Kamaili,Kamaili,Hawaii,15001,Hawaii,19.4391,-154.9189,156,8.5,shape,false,false,Pacific/Honolulu,3,96778,1840152398
Wainiha,Wainiha,Hawaii,15007,Kauai,22.1984,-159.5458,130,20.4,shape,false,false,Pacific/Honolulu,3,96714,1840029567
Olowalu,Olowalu,Hawaii,15009,Maui,20.8222,-156.6169,88,11.5,shape,false,false,Pacific/Honolulu,3,96761,1840025209
Kalapana,Kalapana,Hawaii,15001,Hawaii,19.3566,-154.9752,56,14.2,shape,false,false,Pacific/Honolulu,3,96778,1840148657
Manele,Manele,Hawaii,15009,Maui,20.7419,-156.9012,44,13.9,shape,false,true,Pacific/Honolulu,4,96763,1840039207
