Boise,Boise,Idaho,16001,Ada,43.6005,-116.2308,449776,1072.4,shape,false,true,America/Boise,2,83703 83702 83706 83705 83704 83709 83712 83716 83713 83725 83720 83701 83708 83715 83717 83722 83724 83728 83729 83735 83756 83799,1840027142
Nampa,Nampa,Idaho,16027,Canyon,43.5844,-116.5638,193935,1139.2,shape,false,true,America/Boise,2,83651 83687 83686,1840020041
Coeur d'Alene,Coeur d'Alene,Idaho,16055,Kootenai,47.704,-116.7936,134503,1309.1,shape,false,true,America/Los_Angeles,2,83815 83814 83816,1840018402
Meridian,Meridian,Idaho,16001,Ada,43.6116,-116.3977,119872,1271.9,shape,false,true,America/Boise,2,83646 83642 83680,1840020046
Idaho Falls,Idaho Falls,Idaho,16019,Bonneville,43.4871,-112.0362,108544,971.5,shape,false,true,America/Boise,2,83401 83402 83404 83415,1840018644
Pocatello,Pocatello,Idaho,16005,Bannock,42.8724,-112.4647,74284,654.8,shape,false,true,America/Boise,3,83209 83204 83201 83205 83206,1840013376
Caldwell,Caldwell,Idaho,16027,Canyon,43.6453,-116.6594,61212,1005.1,shape,false,true,America/Boise,3,83607 83605,1840018641
Twin Falls,Twin Falls,Idaho,16083,Twin Falls,42.5645,-114.4613,52315,1030.9,shape,false,true,America/Boise,3,83301 83303,1840021301
Post Falls,Post Falls,Idaho,16055,Kootenai,47.7213,-116.9384,40002,955.0,shape,false,true,America/Los_Angeles,3,83854 83877,1840019811
Rexburg,Rexburg,Idaho,16065,Madison,43.8226,-111.7919,38803,1481.6,shape,false,true,America/Boise,3,83460 83440,1840020037
Lewiston,Lewiston,Idaho,16069,Nez Perce,46.3934,-116.9933,34270,763.8,shape,false,true,America/Los_Angeles,3,83501,1840019897
Eagle,Eagle,Idaho,16001,Ada,43.7223,-116.3866,30635,375.8,shape,false,true,America/Boise,3,83616,1840018642
Moscow,Moscow,Idaho,16057,Latah,46.7308,-116.9986,25616,1431.5,shape,false,true,America/Los_Angeles,3,83843 83844,1840019868
Kuna,Kuna,Idaho,16001,Ada,43.488,-116.3933,24845,378.6,shape,false,true,America/Boise,3,83634 83642,1840020047
Ammon,Ammon,Idaho,16019,Bonneville,43.4745,-111.9568,17921,902.8,shape,false,true,America/Boise,3,83401 83406 83403,1840018643
Mountain Home,Mountain Home,Idaho,16039,Elmore,43.1324,-115.697,16026,904.4,shape,false,true,America/Boise,3,83647,1840020017
Hayden,Hayden,Idaho,16055,Kootenai,47.768,-116.804,15703,575.8,shape,false,true,America/Los_Angeles,3,83835,1840019808
Chubbuck,Chubbuck,Idaho,16005,Bannock,42.9263,-112.4623,15638,975.3,shape,false,true,America/Boise,3,83202,1840018667
Jerome,Jerome,Idaho,16053,Jerome,42.7179,-114.5159,12482,851.6,shape,false,true,America/Boise,3,83338,1840018680
Blackfoot,Blackfoot,Idaho,16011,Bingham,43.194,-112.3454,12349,804.9,shape,false,true,America/Boise,3,83221,1840018650
Garden City,Garden City,Idaho,16001,Ada,43.6526,-116.2743,12301,1163.8,shape,false,true,America/Boise,3,83714 83711,1840020045
Star,Star,Idaho,16001,Ada,43.7026,-116.4914,11971,502.9,shape,false,true,America/Boise,3,83669,1840021279
Burley,Burley,Idaho,16031,Cassia,42.5379,-113.7926,11506,665.7,shape,false,true,America/Boise,3,83318,1840018683
Middleton,Middleton,Idaho,16027,Canyon,43.7113,-116.6157,9614,607.1,shape,false,true,America/Boise,3,83644 83652,1840020040
Rathdrum,Rathdrum,Idaho,16055,Kootenai,47.7948,-116.8944,9556,533.0,shape,false,true,America/Los_Angeles,3,83858,1840019812
Hailey,Hailey,Idaho,16013,Blaine,43.5141,-114.3001,9238,907.2,shape,false,true,America/Boise,3,83333,1840020028
Sandpoint,Sandpoint,Idaho,16017,Bonner,48.2822,-116.5614,8899,803.3,shape,false,true,America/Los_Angeles,3,83864,1840021064
Payette,Payette,Idaho,16075,Payette,44.0788,-116.9255,8182,772.2,shape,false,true,America/Boise,3,83661,1840020015
Emmett,Emmett,Idaho,16045,Gem,43.8693,-116.4916,7694,1120.6,shape,false,true,America/Boise,3,83617,1840020000
Fruitland,Fruitland,Idaho,16075,Payette,44.0197,-116.922,6169,992.0,shape,false,true,America/Boise,3,83619,1840020013
Rupert,Rupert,Idaho,16067,Minidoka,42.6189,-113.674,6066,1137.6,shape,false,true,America/Boise,3,83350,1840020066
Weiser,Weiser,Idaho,16087,Washington,44.2547,-116.9689,5678,735.2,shape,false,true,America/Boise,3,83672,1840021250
Preston,Preston,Idaho,16041,Franklin,42.0989,-111.8802,5668,320.5,shape,false,true,America/Boise,3,83263,1840020099
Rigby,Rigby,Idaho,16051,Jefferson,43.6734,-111.9132,5097,813.8,shape,false,true,America/Boise,3,83442,1840020020
Shelley,Shelley,Idaho,16011,Bingham,43.3795,-112.1261,4878,1043.0,shape,false,true,America/Boise,3,83274,1840021282
Kimberly,Kimberly,Idaho,16083,Twin Falls,42.5342,-114.3699,4696,958.4,shape,false,true,America/Boise,3,83341,1840020084
Buhl,Buhl,Idaho,16083,Twin Falls,42.5984,-114.7596,4577,940.7,shape,false,true,America/Boise,3,83316,1840018679
American Falls,American Falls,Idaho,16077,Power,42.7828,-112.8541,4573,1094.2,shape,false,true,America/Boise,3,83211,1840018666
McCall,McCall,Idaho,16085,Valley,44.9076,-116.1124,3731,158.9,shape,false,true,America/Boise,3,83638 83635,1840019964
St. Anthony,St. Anthony,Idaho,16043,Fremont,43.9648,-111.6841,3730,748.1,shape,false,true,America/Boise,3,83445,1840021255
Gooding,Gooding,Idaho,16047,Gooding,42.9373,-114.7134,3673,934.2,shape,false,true,America/Boise,3,83330,1840020063
Heyburn,Heyburn,Idaho,16067,Minidoka,42.5599,-113.7624,3640,538.1,shape,false,true,America/Boise,3,83336,1840020065
Lincoln,Lincoln,Idaho,16019,Bonneville,43.5183,-111.9692,3638,903.3,shape,false,false,America/Boise,3,83401,1840024022
Hidden Springs,Hidden Springs,Idaho,16001,Ada,43.7201,-116.2508,3584,525.4,shape,false,true,America/Boise,3,83714,1840042421
Ketchum,Ketchum,Idaho,16013,Blaine,43.6867,-114.373,3490,420.4,shape,false,true,America/Boise,3,83340,1840020029
Grangeville,Grangeville,Idaho,16049,Idaho,45.926,-116.1224,3369,863.5,shape,false,true,America/Los_Angeles,3,83530 83531,1840019893
Orofino,Orofino,Idaho,16035,Clearwater,46.4866,-116.2572,3251,508.5,shape,false,true,America/Los_Angeles,3,83544,1840019876
Mountain Home AFB,Mountain Home AFB,Idaho,16039,Elmore,43.0496,-115.8655,3184,123.3,shape,true,true,America/Boise,4,83648,1840074437
Salmon,Salmon,Idaho,16059,Lemhi,45.1743,-113.8947,3147,484.3,shape,false,true,America/Boise,3,83467,1840021213
Soda Springs,Soda Springs,Idaho,16029,Caribou,42.659,-111.5878,3124,272.4,shape,false,true,America/Boise,3,83276,1840021297
Homedale,Homedale,Idaho,16073,Owyhee,43.6154,-116.9379,2926,800.1,shape,false,true,America/Boise,3,83628,1840020049
Wendell,Wendell,Idaho,16047,Gooding,42.7745,-114.7026,2900,796.1,shape,false,true,America/Boise,3,83355,1840021296
Victor,Victor,Idaho,16081,Teton,43.6014,-111.1108,2876,419.8,shape,false,true,America/Boise,3,83455,1840021273
Filer,Filer,Idaho,16083,Twin Falls,42.5679,-114.6115,2766,1024.2,shape,false,true,America/Boise,3,83328,1840020080
Iona,Iona,Idaho,16019,Bonneville,43.5271,-111.931,2746,912.1,shape,false,true,America/Boise,3,83427 83401,1840018645
Montpelier,Montpelier,Idaho,16007,Bear Lake,42.326,-111.2988,2649,441.2,shape,false,true,America/Boise,3,83254,1840020091
Aberdeen,Aberdeen,Idaho,16011,Bingham,42.9441,-112.8384,2611,979.1,shape,false,true,America/Boise,3,83210,1840018647
Fort Hall,Fort Hall,Idaho,16005,Bannock,43.0144,-112.4572,2608,28.7,shape,false,false,America/Boise,3,83202 83203 83221,1840029704
Bonners Ferry,Bonners Ferry,Idaho,16021,Boundary,48.6928,-116.3184,2558,431.4,shape,false,true,America/Los_Angeles,3,83805,1840018352
Bellevue,Bellevue,Idaho,16013,Blaine,43.4684,-114.2551,2554,669.8,shape,false,true,America/Boise,3,83313,1840018633
Driggs,Driggs,Idaho,16081,Teton,43.7299,-111.1043,2548,282.4,shape,false,true,America/Boise,3,83422,1840018635
Dalton Gardens,Dalton Gardens,Idaho,16055,Kootenai,47.7329,-116.7696,2510,406.9,shape,false,true,America/Los_Angeles,3,83815,1840018403
St. Maries,St. Maries,Idaho,16009,Benewah,47.3146,-116.5723,2410,783.7,shape,false,true,America/Los_Angeles,3,83861,1840021126
Spirit Lake,Spirit Lake,Idaho,16055,Kootenai,47.9658,-116.8699,2375,373.4,shape,false,true,America/Los_Angeles,3,83869,1840021098
Kellogg,Kellogg,Idaho,16079,Shoshone,47.5371,-116.142,2294,222.9,shape,false,true,America/Los_Angeles,3,83837,1840018392
Malad City,Malad City,Idaho,16071,Oneida,42.1899,-112.2497,2219,507.2,shape,false,true,America/Boise,3,83252,1840020093
Priest River,Priest River,Idaho,16017,Bonner,48.1782,-116.8838,2170,386.8,shape,false,true,America/Los_Angeles,3,83856,1840019772
Sugar City,Sugar City,Idaho,16065,Madison,43.8762,-111.751,2055,399.9,shape,false,true,America/Boise,3,83448,1840021277
Pinehurst,Pinehurst,Idaho,16079,Shoshone,47.5364,-116.2327,1993,772.7,shape,false,true,America/Los_Angeles,3,83850,1840019800
Parma,Parma,Idaho,16027,Canyon,43.7864,-116.9429,1937,692.0,shape,false,true,America/Boise,3,83660,1840020043
Shoshone,Shoshone,Idaho,16063,Lincoln,42.9369,-114.4055,1687,555.1,shape,false,true,America/Boise,3,83352,1840021295
Wilder,Wilder,Idaho,16027,Canyon,43.6782,-116.907,1672,885.8,shape,false,true,America/Boise,3,83676,1840021278
New Plymouth,New Plymouth,Idaho,16075,Payette,43.9705,-116.8189,1645,923.7,shape,false,true,America/Boise,3,83655,1840020014
Ucon,Ucon,Idaho,16019,Bonneville,43.5936,-111.9594,1631,778.6,shape,false,true,America/Boise,3,83454 83401,1840021281
Osburn,Osburn,Idaho,16079,Shoshone,47.5055,-116.0008,1625,476.4,shape,false,true,America/Los_Angeles,3,83849,1840019799
Tyhee,Tyhee,Idaho,16005,Bannock,42.9552,-112.4561,1469,197.6,shape,false,false,America/Boise,3,83202,1840139285
Hansen,Hansen,Idaho,16083,Twin Falls,42.5314,-114.3011,1462,607.7,shape,false,true,America/Boise,3,83334,1840020081
Grace,Grace,Idaho,16029,Caribou,42.5756,-111.73,1413,547.3,shape,false,true,America/Boise,3,83241,1840020073
Sun Valley,Sun Valley,Idaho,16013,Blaine,43.6838,-114.3339,1383,55.8,shape,false,true,America/Boise,3,83354 83353,1840021271
Ashton,Ashton,Idaho,16043,Fremont,44.0734,-111.4482,1367,827.6,shape,false,true,America/Boise,3,83420,1840018607
Moreland,Moreland,Idaho,16011,Bingham,43.2195,-112.4378,1343,212.8,shape,false,false,America/Boise,3,83221 83256,1840024024
Paul,Paul,Idaho,16067,Minidoka,42.6052,-113.7847,1334,781.7,shape,false,true,America/Boise,3,83347,1840020068
Glenns Ferry,Glenns Ferry,Idaho,16039,Elmore,42.9504,-115.3067,1327,246.6,shape,false,true,America/Boise,3,83623,1840020016
Avimor,Avimor,Idaho,16001,Ada,43.7758,-116.2571,1314,372.4,shape,false,false,America/Boise,3,83714,1840142455
Lapwai,Lapwai,Idaho,16069,Nez Perce,46.4034,-116.8041,1310,668.9,shape,false,true,America/Los_Angeles,3,83540,1840019899
Moyie Springs,Moyie Springs,Idaho,16021,Boundary,48.7247,-116.1953,1293,322.1,shape,false,true,America/Los_Angeles,3,83845,1840019755
Marsing,Marsing,Idaho,16073,Owyhee,43.5466,-116.8094,1244,705.7,shape,false,true,America/Boise,3,83639,1840020050
Carey,Carey,Idaho,16013,Blaine,43.3097,-113.9444,1244,139.2,shape,false,true,America/Boise,3,83320,1840018634
Cottonwood,Cottonwood,Idaho,16049,Idaho,46.051,-116.3498,1243,571.8,shape,false,true,America/Los_Angeles,3,83522,1840018483
Robie Creek,Robie Creek,Idaho,16015,Boise,43.6681,-116.0209,1237,15.9,shape,false,true,America/Boise,4,83716,1840042429
Kamiah,Kamiah,Idaho,16061,Lewis,46.2269,-116.0283,1210,425.5,shape,false,true,America/Los_Angeles,3,83536,1840018497
Genesee,Genesee,Idaho,16057,Latah,46.5516,-116.9284,1209,760.4,shape,false,true,America/Los_Angeles,3,83832,1840019867
Ponderay,Ponderay,Idaho,16017,Bonner,48.3092,-116.539,1208,159.0,shape,false,true,America/Los_Angeles,3,83864 83852,1840019771
Hagerman,Hagerman,Idaho,16047,Gooding,42.8164,-114.8974,1198,786.5,shape,false,true,America/Boise,3,83332,1840020064
Cascade,Cascade,Idaho,16085,Valley,44.5087,-116.0425,1197,112.1,shape,false,true,America/Boise,3,83611,1840018585
Groveland,Groveland,Idaho,16011,Bingham,43.2235,-112.3755,1190,200.1,shape,false,false,America/Boise,3,83221,1840024023
Plummer,Plummer,Idaho,16009,Benewah,47.3301,-116.8849,1158,354.4,shape,false,true,America/Los_Angeles,3,83851,1840019851
Kootenai,Kootenai,Idaho,16017,Bonner,48.3118,-116.5172,1152,803.1,shape,false,true,America/Los_Angeles,3,83864 83840,1840019773
Hazelton,Hazelton,Idaho,16053,Jerome,42.5953,-114.1366,1094,1015.4,shape,false,true,America/Boise,3,83335,1840020086
Wallace,Wallace,Idaho,16079,Shoshone,47.4736,-115.9227,1083,460.3,shape,false,true,America/Los_Angeles,3,83873,1840021090
Riverside,Riverside,Idaho,16011,Bingham,43.1965,-112.4356,1074,193.3,shape,false,false,America/Boise,3,83221,1840024025
McCammon,McCammon,Idaho,16005,Bannock,42.6504,-112.1901,1017,176.0,shape,false,true,America/Boise,3,83250,1840020070
Greenleaf,Greenleaf,Idaho,16027,Canyon,43.6753,-116.821,995,498.8,shape,false,true,America/Boise,3,83626,1840020038
Clark Fork,Clark Fork,Idaho,16017,Bonner,48.1472,-116.1768,963,377.5,shape,false,true,America/Los_Angeles,3,83811,1840018363
Inkom,Inkom,Idaho,16005,Bannock,42.7955,-112.2448,954,382.3,shape,false,true,America/Boise,3,83245,1840018669
Troy,Troy,Idaho,16057,Latah,46.738,-116.7731,945,461.2,shape,false,true,America/Los_Angeles,3,83871,1840021148
Hauser,Hauser,Idaho,16055,Kootenai,47.7667,-117.0133,935,297.9,shape,false,true,America/Los_Angeles,3,83854,1840019807
Teton,Teton,Idaho,16043,Fremont,43.8871,-111.6723,909,509.1,shape,false,true,America/Boise,3,83451,1840021256
Potlatch,Potlatch,Idaho,16057,Latah,46.9235,-116.8976,876,727.4,shape,false,true,America/Los_Angeles,3,83855,1840019870
Franklin,Franklin,Idaho,16041,Franklin,42.0124,-111.8036,856,253.8,shape,false,true,America/Boise,3,83237,1840020097
Challis,Challis,Idaho,16037,Custer,44.5055,-114.2281,840,164.4,shape,false,true,America/Boise,3,83226,1840018599
Downey,Downey,Idaho,16005,Bannock,42.4288,-112.1233,806,319.5,shape,false,true,America/Boise,3,83234,1840018670
Ririe,Ririe,Idaho,16051,Jefferson,43.6323,-111.7716,802,595.1,shape,false,true,America/Boise,3,83442 83443,1840020021
Oakley,Oakley,Idaho,16031,Cassia,42.2417,-113.8824,795,66.4,shape,false,true,America/Boise,3,83346,1840020089
Horseshoe Bend,Horseshoe Bend,Idaho,16015,Boise,43.9165,-116.1997,794,282.1,shape,false,true,America/Boise,3,83629,1840020005
Athol,Athol,Idaho,16055,Kootenai,47.9469,-116.7079,790,268.7,shape,false,true,America/Los_Angeles,3,83801,1840018401
