Boise,Boise,Idaho,16001,Ada,43.6005,-116.2308,449776,1072.4,shape,false,true,America/Boise,2,83703 83702 83706 83705 83704 83709 83712 83716 83713 83725 83720 83701 83708 83715 83717 83722 83724 83728 83729 83735 83756 83799,1840027142
Arbon Valley,Arbon Valley,Idaho,16077,Power,42.8847,-112.5942,784,8.9,shape,false,true,America/Boise,4,83204,1840036681
Hayden Lake,Hayden Lake,Idaho,16055,Kootenai,47.7639,-116.7559,770,486.5,shape,false,true,America/Los_Angeles,3,83835,1840019809
Menan,Menan,Idaho,16051,Jefferson,43.7218,-111.9925,759,284.0,shape,false,true,America/Boise,3,83434,1840020023
Georgetown,Georgetown,Idaho,16007,Bear Lake,42.479,-111.3639,757,429.6,shape,false,true,America/Boise,3,83239,1840029706
Arco,Arco,Idaho,16023,Butte,43.6316,-113.3017,749,270.7,shape,false,true,America/Boise,3,83213,1840018627
Clifton,Clifton,Idaho,16041,Franklin,42.1873,-112.0046,735,123.4,shape,false,true,America/Boise,3,83228,1840018688
Smelterville,Smelterville,Idaho,16079,Shoshone,47.5426,-116.1775,728,444.3,shape,false,true,America/Los_Angeles,3,83868,1840021089
Paris,Paris,Idaho,16007,Bear Lake,42.2273,-111.4032,727,80.5,shape,false,true,America/Boise,3,83261,1840020092
Dover,Dover,Idaho,16017,Bonner,48.2606,-116.6098,720,88.3,shape,false,true,America/Los_Angeles,3,83864 83825,1840018364
Mullan,Mullan,Idaho,16079,Shoshone,47.4687,-115.7963,692,322.9,shape,false,true,America/Los_Angeles,3,83846,1840019798
Idaho City,Idaho City,Idaho,16015,Boise,43.8281,-115.8307,673,390.7,shape,false,true,America/Boise,3,83631,1840018620
Parker,Parker,Idaho,16043,Fremont,43.9584,-111.7587,661,187.3,shape,false,true,America/Boise,3,83438 83445,1840019996
Council,Council,Idaho,16003,Adams,44.7328,-116.4376,655,239.8,shape,false,true,America/Boise,3,83612,1840018584
Notus,Notus,Idaho,16027,Canyon,43.7267,-116.7998,633,772.5,shape,false,true,America/Boise,3,83656 83607,1840020042
Kooskia,Kooskia,Idaho,16049,Idaho,46.1415,-115.9765,608,381.8,shape,false,true,America/Los_Angeles,3,83539,1840019895
Melba,Melba,Idaho,16027,Canyon,43.3726,-116.5322,602,508.4,shape,false,true,America/Boise,3,83641,1840020039
Mackay,Mackay,Idaho,16037,Custer,43.912,-113.6128,587,261.7,shape,false,true,America/Boise,3,83251,1840019985
Juliaetta,Juliaetta,Idaho,16057,Latah,46.574,-116.7096,585,323.7,shape,false,true,America/Los_Angeles,3,83535,1840018461
Silverton,Silverton,Idaho,16079,Shoshone,47.4958,-115.9604,576,489.5,shape,false,false,America/Los_Angeles,3,83867,1840050890
Letha,Letha,Idaho,16045,Gem,43.8934,-116.6452,572,488.8,shape,false,false,America/Boise,3,83636 83617,1840027109
Dubois,Dubois,Idaho,16033,Clark,44.1727,-112.2293,530,75.0,shape,false,true,America/Boise,3,83423,1840018614
Weston,Weston,Idaho,16041,Franklin,42.0369,-111.9783,527,107.1,shape,false,true,America/Boise,3,83286,1840021316
Nezperce,Nezperce,Idaho,16061,Lewis,46.2341,-116.2405,518,465.9,shape,false,true,America/Los_Angeles,3,83543,1840019902
Firth,Firth,Idaho,16011,Bingham,43.3057,-112.1834,516,347.6,shape,false,true,America/Boise,3,83236,1840020051
Richfield,Richfield,Idaho,16063,Lincoln,43.0521,-114.1556,509,299.5,shape,false,true,America/Boise,3,83349,1840020062
Dayton,Dayton,Idaho,16041,Franklin,42.1118,-111.9779,505,29.2,shape,false,true,America/Boise,3,83286 83232,1840018689
Craigmont,Craigmont,Idaho,16061,Lewis,46.2422,-116.4728,501,248.8,shape,false,true,America/Los_Angeles,3,83523,1840018498
Deary,Deary,Idaho,16057,Latah,46.8003,-116.5572,501,294.2,shape,false,true,America/Los_Angeles,3,83823,1840018463
Declo,Declo,Idaho,16031,Cassia,42.5196,-113.6288,498,440.8,shape,false,true,America/Boise,3,83323,1840018684
Newdale,Newdale,Idaho,16043,Fremont,43.8864,-111.6038,493,544.9,shape,false,true,America/Boise,3,83436,1840019995
Grand View,Grand View,Idaho,16073,Owyhee,42.9839,-116.0917,485,325.8,shape,false,true,America/Boise,3,83624,1840020048
Oldtown,Oldtown,Idaho,16017,Bonner,48.1841,-117.0204,480,225.5,shape,false,true,America/Los_Angeles,3,83822,1840019770
Mud Lake,Mud Lake,Idaho,16051,Jefferson,43.8431,-112.4798,468,320.9,shape,false,true,America/Boise,3,83450,1840020024
Fairfield,Fairfield,Idaho,16025,Camas,43.3489,-114.8006,463,204.0,shape,false,true,America/Boise,3,83327,1840020044
Roberts,Roberts,Idaho,16051,Jefferson,43.7208,-112.1284,461,1082.0,shape,false,true,America/Boise,3,83444,1840020022
Lewisville,Lewisville,Idaho,16051,Jefferson,43.6951,-112.0131,451,262.3,shape,false,true,America/Boise,3,83431,1840020019
Blanchard,Blanchard,Idaho,16017,Bonner,48.0152,-116.9928,438,113.9,shape,false,false,America/Los_Angeles,3,83804,1840023760
Basalt,Basalt,Idaho,16011,Bingham,43.3145,-112.165,430,365.8,shape,false,true,America/Boise,3,83236 83218,1840018649
Garden Valley,Garden Valley,Idaho,16015,Boise,44.083,-115.9612,409,21.6,shape,false,false,America/Boise,3,83622,1840023991
Eden,Eden,Idaho,16053,Jerome,42.6053,-114.209,396,413.3,shape,false,true,America/Boise,3,83325,1840020085
Culdesac,Culdesac,Idaho,16069,Nez Perce,46.3749,-116.6703,392,181.2,shape,false,true,America/Los_Angeles,3,83524,1840018485
Tetonia,Tetonia,Idaho,16081,Teton,43.8147,-111.1586,389,263.6,shape,false,true,America/Boise,3,83452,1840021272
Pierce,Pierce,Idaho,16035,Clearwater,46.4931,-115.7995,388,181.6,shape,false,true,America/Los_Angeles,3,83546,1840019877
Hollister,Hollister,Idaho,16083,Twin Falls,42.3529,-114.5839,376,135.6,shape,false,true,America/Boise,3,83301,1840020082
Albion,Albion,Idaho,16031,Cassia,42.4098,-113.5806,375,307.2,shape,false,true,America/Boise,3,83311,1840018682
Weippe,Weippe,Idaho,16035,Clearwater,46.3787,-115.9396,369,357.0,shape,false,true,America/Los_Angeles,3,83553,1840021158
Bancroft,Bancroft,Idaho,16029,Caribou,42.7202,-111.883,347,220.1,shape,false,true,America/Boise,3,83217,1840018671
Wardner,Wardner,Idaho,16079,Shoshone,47.5189,-116.1357,330,146.2,shape,false,true,America/Los_Angeles,3,83837,1840021091
Yellow Pine,Yellow Pine,Idaho,16085,Valley,44.9623,-115.488,327,128.3,shape,false,false,America/Boise,3,83677,1840025319
Cambridge,Cambridge,Idaho,16087,Washington,44.5719,-116.6778,326,260.1,shape,false,true,America/Boise,3,83610,1840018601
Arimo,Arimo,Idaho,16005,Bannock,42.5601,-112.173,326,281.2,shape,false,true,America/Boise,3,83214,1840018668
Gannett,Gannett,Idaho,16013,Blaine,43.357,-114.1756,316,46.6,shape,false,false,America/Boise,3,83313,1840027130
Kendrick,Kendrick,Idaho,16057,Latah,46.614,-116.6543,313,140.9,shape,false,true,America/Los_Angeles,3,83537,1840018462
Rockford Bay,Rockford Bay,Idaho,16055,Kootenai,47.5086,-116.8866,306,31.3,shape,false,false,America/Los_Angeles,3,83814,1840023789
Malta,Malta,Idaho,16031,Cassia,42.3075,-113.3694,294,82.3,shape,false,true,America/Boise,3,83342,1840020088
Dietrich,Dietrich,Idaho,16063,Lincoln,42.9128,-114.2662,294,348.4,shape,false,true,America/Boise,3,83324,1840018663
Lava Hot Springs,Lava Hot Springs,Idaho,16005,Bannock,42.6198,-112.0098,293,163.3,shape,false,true,America/Boise,3,83246,1840020072
New Meadows,New Meadows,Idaho,16003,Adams,44.9712,-116.2857,293,193.6,shape,false,true,America/Boise,3,83654,1840019963
Laclede,Laclede,Idaho,16017,Bonner,48.1678,-116.7529,291,98.5,shape,false,false,America/Los_Angeles,3,83841,1840050618
Bliss,Bliss,Idaho,16047,Gooding,42.9243,-114.9479,281,147.0,shape,false,true,America/Boise,3,83314,1840018664
Harrison,Harrison,Idaho,16055,Kootenai,47.4675,-116.8034,277,30.0,shape,false,true,America/Los_Angeles,3,83833,1840019806
Midvale,Midvale,Idaho,16087,Washington,44.4618,-116.7435,273,41.0,shape,false,true,America/Boise,3,83645,1840019986
Winchester,Winchester,Idaho,16061,Lewis,46.2409,-116.6242,263,365.5,shape,false,true,America/Los_Angeles,3,83555,1840021179
Worley,Worley,Idaho,16055,Kootenai,47.4007,-116.9193,258,309.4,shape,false,true,America/Los_Angeles,3,83876,1840021100
Riggins,Riggins,Idaho,16049,Idaho,45.4203,-116.3179,258,250.5,shape,false,true,America/Boise,3,83549,1840019894
Swan Valley,Swan Valley,Idaho,16019,Bonneville,43.4445,-111.3287,255,8.6,shape,false,true,America/Boise,3,83443 83449 83428,1840021280
Hammett,Hammett,Idaho,16039,Elmore,42.9441,-115.4654,253,83.1,shape,false,false,America/Boise,3,83627,1840027117
Elk City,Elk City,Idaho,16049,Idaho,45.8266,-115.4378,253,39.0,shape,false,false,America/Los_Angeles,3,83525,1840023865
Stanley,Stanley,Idaho,16037,Custer,44.2154,-114.9364,225,160.1,shape,false,true,America/Boise,3,83278,1840021249
Onaway,Onaway,Idaho,16057,Latah,46.9282,-116.8896,223,293.0,shape,false,true,America/Los_Angeles,3,83855,1840019869
East Hope,East Hope,Idaho,16017,Bonner,48.2408,-116.2903,222,185.0,shape,false,true,America/Los_Angeles,3,83836,1840019768
Donnelly,Donnelly,Idaho,16085,Valley,44.7351,-116.0788,215,116.3,shape,false,true,America/Boise,3,83615,1840018586
Moore,Moore,Idaho,16023,Butte,43.7344,-113.3675,211,112.3,shape,false,true,America/Boise,3,83255,1840020011
Crouch,Crouch,Idaho,16015,Boise,44.1161,-115.974,202,157.5,shape,false,true,America/Boise,3,83622,1840018621
Rockford,Rockford,Idaho,16011,Bingham,43.1892,-112.5306,199,69.2,shape,false,false,America/Boise,3,83221,1840024026
Bovill,Bovill,Idaho,16057,Latah,46.8585,-116.3935,196,205.9,shape,false,true,America/Los_Angeles,3,83806,1840018460
Castleford,Castleford,Idaho,16083,Twin Falls,42.5206,-114.8717,196,431.1,shape,false,true,America/Boise,3,83321,1840018678
Irwin,Irwin,Idaho,16019,Bonneville,43.3965,-111.2721,196,30.7,shape,false,true,America/Boise,3,83428,1840018646
Bloomington,Bloomington,Idaho,16007,Bear Lake,42.1908,-111.4042,193,78.3,shape,false,true,America/Boise,3,83223,1840018687
Acequia,Acequia,Idaho,16067,Minidoka,42.6688,-113.5968,187,135.3,shape,false,true,America/Boise,3,83350,1840018665
Ferdinand,Ferdinand,Idaho,16049,Idaho,46.1519,-116.39,179,166.1,shape,false,true,America/Los_Angeles,3,83526,1840019892
Minidoka,Minidoka,Idaho,16067,Minidoka,42.754,-113.49,175,173.6,shape,false,true,America/Boise,3,83350 83343,1840020067
Sweetwater,Sweetwater,Idaho,16069,Nez Perce,46.3677,-116.7975,172,55.7,shape,false,false,America/Los_Angeles,3,83540,1840023869
Murphy,Murphy,Idaho,16073,Owyhee,43.2121,-116.5485,172,16.6,shape,false,false,America/Boise,3,83650,1840024021
Peck,Peck,Idaho,16069,Nez Perce,46.4747,-116.4262,165,104.1,shape,false,true,America/Los_Angeles,3,83545,1840019898
Elk River,Elk River,Idaho,16035,Clearwater,46.7828,-116.181,164,103.7,shape,false,true,America/Los_Angeles,3,83827,1840019875
Stites,Stites,Idaho,16049,Idaho,46.0921,-115.9762,163,284.3,shape,false,true,America/Los_Angeles,3,83552,1840021170
Huetter,Huetter,Idaho,16055,Kootenai,47.7037,-116.8508,161,325.3,shape,false,true,America/Los_Angeles,3,83814,1840019810
Murtaugh,Murtaugh,Idaho,16083,Twin Falls,42.4918,-114.1625,154,128.4,shape,false,true,America/Boise,3,83344,1840020083
Rockland,Rockland,Idaho,16077,Power,42.5731,-112.8744,151,225.4,shape,false,true,America/Boise,3,83271,1840020069
Princeton,Princeton,Idaho,16057,Latah,46.9152,-116.8315,149,90.1,shape,false,false,America/Los_Angeles,3,83857,1840023849
Fernwood,Fernwood,Idaho,16009,Benewah,47.1151,-116.3864,146,43.6,shape,false,false,America/Los_Angeles,3,83830,1840027063
Island Park,Island Park,Idaho,16043,Fremont,44.5281,-111.3591,144,9.1,shape,false,true,America/Boise,3,83433 83429,1840018608
Bennington,Bennington,Idaho,16007,Bear Lake,42.3827,-111.3228,142,8.4,shape,false,false,America/Boise,3,83254,1840024095
Fernan Lake Village,Fernan Lake Village,Idaho,16055,Kootenai,47.6726,-116.7472,135,729.9,shape,false,true,America/Los_Angeles,3,83814,1840019805
Leadore,Leadore,Idaho,16059,Lemhi,44.6802,-113.3592,132,73.1,shape,false,true,America/Boise,3,83464,1840019945
Conkling Park,Conkling Park,Idaho,16055,Kootenai,47.3998,-116.7704,130,48.0,shape,false,false,America/Los_Angeles,3,83876,1840023788
St. Charles,St. Charles,Idaho,16007,Bear Lake,42.1116,-111.3903,123,64.8,shape,false,true,America/Boise,3,83272,1840021309
De Smet,De Smet,Idaho,16009,Benewah,47.141,-116.9113,122,49.2,shape,false,false,America/Los_Angeles,3,83824,1840023828
Hope,Hope,Idaho,16017,Bonner,48.2542,-116.3064,96,37.9,shape,false,true,America/Los_Angeles,3,83836,1840019769
Smiths Ferry,Smiths Ferry,Idaho,16085,Valley,44.299,-116.0783,82,17.1,shape,false,false,America/Boise,3,83611,1840023912
Reubens,Reubens,Idaho,16061,Lewis,46.3229,-116.5429,72,66.7,shape,false,true,America/Los_Angeles,3,83548,1840019901
Butte City,Butte City,Idaho,16023,Butte,43.607,-113.2408,72,13.4,shape,false,true,America/Boise,3,83213,1840018628
Tensed,Tensed,Idaho,16009,Benewah,47.1596,-116.9238,72,126.4,shape,false,true,America/Los_Angeles,3,83870,1840021127
Viola,Viola,Idaho,16057,Latah,46.8389,-117.0189,57,21.8,shape,false,false,America/Los_Angeles,3,83872,1840050925
White Bird,White Bird,Idaho,16049,Idaho,45.7621,-116.3008,50,115.9,shape,false,true,America/Los_Angeles,3,83554,1840021171
Parkline,Parkline,Idaho,16009,Benewah,47.3385,-116.694,45,35.1,shape,false,false,America/Los_Angeles,3,83861,1840025254
Bruneau,Bruneau,Idaho,16073,Owyhee,42.8766,-115.8001,41,9.9,shape,false,false,America/Boise,3,83604,1840027144
Placerville,Placerville,Idaho,16015,Boise,43.9427,-115.946,41,15.8,shape,false,true,America/Boise,3,83666,1840020006
Oxford,Oxford,Idaho,16041,Franklin,42.2598,-112.0178,38,43.4,shape,false,true,America/Boise,3,83228,1840020098
Hamer,Hamer,Idaho,16051,Jefferson,43.9216,-112.2027,38,61.0,shape,false,true,America/Boise,3,83425,1840020018
Spencer,Spencer,Idaho,16033,Clark,44.377,-112.1897,23,7.8,shape,false,true,America/Boise,3,83446 83423,1840021259
Lowman,Lowman,Idaho,16015,Boise,44.0786,-115.6206,22,4.2,shape,false,false,America/Boise,3,83637,1840023992
Atomic City,Atomic City,Idaho,16011,Bingham,43.4431,-112.8124,21,49.0,shape,false,true,America/Boise,3,83215,1840018648
State Line,State Line,Idaho,16055,Kootenai,47.7052,-117.0366,16,96.4,shape,false,true,America/Los_Angeles,4,83854,1840074878
Clayton,Clayton,Idaho,16037,Custer,44.2591,-114.388,15,0.1,shape,false,true,America/Boise,3,83227,1840018600
Lost River,Lost River,Idaho,16037,Custer,43.7326,-113.5577,10,0.0,shape,false,true,America/Boise,3,83251 83255,1840019984
Coolin,Coolin,Idaho,16017,Bonner,48.476,-116.8441,9,6.8,shape,false,false,America/Los_Angeles,3,83821,1840027050
Banks,Banks,Idaho,16015,Boise,44.0777,-116.1278,5,1.8,shape,false,false,America/Boise,3,83602,1840023990
Drummond,Drummond,Idaho,16043,Fremont,43.9996,-111.3433,3,16.4,shape,false,true,America/Boise,3,83420,1840018609
Warm River,Warm River,Idaho,16043,Fremont,44.1188,-111.32,0,2.6,shape,false,true,America/Boise,3,83420,1840021257
