New Orleans,New Orleans,Louisiana,22071,Orleans,30.0687,-89.9288,932759,866.5,shape,false,true,America/Chicago,2,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195,1840001839
Baton Rouge,Baton Rouge,Louisiana,22033,East Baton Rouge,30.442,-91.1311,635671,1001.4,shape,false,true,America/Chicago,2,70836 70808 70809 70802 70803 70801 70806 70807 70805 70820 70825 70819 70813 70812 70815 70814 70816 70804 70821 70822 70823 70827 70831 70833 70835 70873 70874 70891 70892 70893 70894 70895 70898,1840013941
Shreveport,Shreveport,Louisiana,22017,Caddo,32.4653,-93.7955,283536,664.7,shape,false,true,America/Chicago,2,71129 71101 71103 71104 71105 71106 71107 71108 71109 71119 71118 71102 71120 71130 71133 71134 71135 71136 71138 71148 71149 71151 71152 71153 71154 71156 71161 71162 71163 71164 71165 71166,1840015768
Lafayette,Lafayette,Louisiana,22055,Lafayette,30.2082,-92.0325,237565,839.2,shape,false,true,America/Chicago,2,70508 70507 70506 70503 70501 70502 70504 70505 70509 70593 70596 70598,1840015044
Lake Charles,Lake Charles,Louisiana,22019,Calcasieu,30.201,-93.2111,151109,670.5,shape,false,true,America/Chicago,2,70605 70607 70601 70609 70615 70629 70602 70606 70612 70616,1840015039
Houma,Houma,Louisiana,22109,Terrebonne,29.58,-90.7059,143160,883.2,shape,false,true,America/Chicago,2,70363 70360 70361,1840015063
Metairie,Metairie,Louisiana,22051,Jefferson,29.9977,-90.178,140046,2334.8,shape,false,false,America/Chicago,2,70002 70003 70001 70006 70005 70004 70009 70010 70011 70033 70055,1840013994
Monroe,Monroe,Louisiana,22073,Ouachita,32.5185,-92.0774,116927,620.2,shape,false,true,America/Chicago,2,71212 71209 71203 71202 71201 71207 71210 71213 71217,1840014881
Mandeville,Mandeville,Louisiana,22103,St. Tammany,30.3751,-90.0904,116649,665.0,shape,false,true,America/Chicago,2,70448 70471 70470,1840015909
Slidell,Slidell,Louisiana,22103,St. Tammany,30.2887,-89.7828,95528,736.5,shape,false,true,America/Chicago,3,70460 70458 70459 70469,1840015911
Alexandria,Alexandria,Louisiana,22079,Rapides,31.2923,-92.4702,77109,611.6,shape,false,true,America/Chicago,3,71302 71303 71301 71307 71309 71315 71348,1840013873
Hammond,Hammond,Louisiana,22105,Tangipahoa,30.5061,-90.4563,76032,548.3,shape,false,true,America/Chicago,3,70402 70403 70401 70404,1840013908
Kenner,Kenner,Louisiana,22051,Jefferson,30.0109,-90.2549,65785,1705.9,shape,false,true,America/Chicago,3,70065 70062 70063 70064 70097 70141,1840015047
Bossier City,Bossier City,Louisiana,22015,Bossier,32.5224,-93.6668,62971,554.5,shape,false,true,America/Chicago,3,71112 71111 71110 71113 71171 71172,1840013790
Prairieville,Prairieville,Louisiana,22005,Ascension,30.3151,-90.9571,34215,600.5,shape,false,false,America/Chicago,3,70769,1840026029
Marrero,Marrero,Louisiana,22051,Jefferson,29.8871,-90.1126,32003,1716.3,shape,false,false,America/Chicago,3,70072,1840013993
Central,Central,Louisiana,22033,East Baton Rouge,30.5593,-91.0369,29518,183.1,shape,false,true,America/Chicago,3,70770 70791 70714 70739 70819 70818,1840023139
Laplace,Laplace,Louisiana,22095,St. John the Baptist,30.0731,-90.4758,28956,535.0,shape,false,false,America/Chicago,3,70068 70069,1840013968
New Iberia,New Iberia,Louisiana,22045,Iberia,30.0049,-91.8202,28363,983.0,shape,false,true,America/Chicago,3,70560 70563 70562,1840015053
Terrytown,Terrytown,Louisiana,22051,Jefferson,29.9014,-90.0279,26105,2750.9,shape,false,false,America/Chicago,2,70056,1840013990
Ruston,Ruston,Louisiana,22061,Lincoln,32.5328,-92.6363,22282,406.0,shape,false,true,America/Chicago,3,71272 71270,1840014878
Chalmette,Chalmette,Louisiana,22087,St. Bernard,29.9438,-89.966,22192,1194.3,shape,false,false,America/Chicago,3,70043 70032 70044,1840014001
Harvey,Harvey,Louisiana,22051,Jefferson,29.8876,-90.0666,21485,1278.9,shape,false,false,America/Chicago,3,70058 70059 70060,1840013985
Sulphur,Sulphur,Louisiana,22019,Calcasieu,30.2286,-93.3566,21286,731.5,shape,false,true,America/Chicago,3,70663 70665,1840015927
Bayou Cane,Bayou Cane,Louisiana,22109,Terrebonne,29.6243,-90.751,21142,1072.3,shape,false,false,America/Chicago,3,70360 70364,1840014031
Zachary,Zachary,Louisiana,22033,East Baton Rouge,30.6643,-91.1634,19401,278.9,shape,false,true,America/Chicago,3,70791,1840015908
Shenandoah,Shenandoah,Louisiana,22033,East Baton Rouge,30.4019,-91.002,18561,1156.2,shape,false,false,America/Chicago,3,70817,1840031152
Natchitoches,Natchitoches,Louisiana,22069,Natchitoches,31.7315,-93.0975,17908,304.7,shape,false,true,America/Chicago,3,71457 71497 71458,1840014925
Gretna,Gretna,Louisiana,22051,Jefferson,29.9101,-90.0515,17640,1687.7,shape,false,true,America/Chicago,3,70056 70053 70054,1840013996
Estelle,Estelle,Louisiana,22051,Jefferson,29.8447,-90.1021,17091,1422.8,shape,false,false,America/Chicago,3,70072,1840013111
Youngsville,Youngsville,Louisiana,22055,Lafayette,30.0963,-91.9968,15990,492.0,shape,false,true,America/Chicago,3,70592,1840015931
Opelousas,Opelousas,Louisiana,22097,St. Landry,30.5252,-92.0816,15810,631.1,shape,false,true,America/Chicago,3,70570 70571,1840015014
Thibodaux,Thibodaux,Louisiana,22057,Lafourche,29.7949,-90.8146,15738,894.6,shape,false,true,America/Chicago,3,70301 70310,1840015946
Pineville,Pineville,Louisiana,22079,Rapides,31.3414,-92.4096,14357,439.6,shape,false,true,America/Chicago,3,71360 71359,1840014963
Luling,Luling,Louisiana,22089,St. Charles,29.9008,-90.3523,14207,235.5,shape,false,false,America/Chicago,3,70070 70039 70057,1840013980
River Ridge,River Ridge,Louisiana,22051,Jefferson,29.9593,-90.2202,13362,1845.3,shape,false,false,America/Chicago,3,70123 70183,1840013995
Broussard,Broussard,Louisiana,22055,Lafayette,30.1396,-91.954,13322,284.6,shape,false,true,America/Chicago,3,70518,1840013964
West Monroe,West Monroe,Louisiana,22073,Ouachita,32.512,-92.1513,12987,624.8,shape,false,true,America/Chicago,3,71291 71292 71294,1840015795
Baker,Baker,Louisiana,22033,East Baton Rouge,30.5832,-91.1582,12463,572.2,shape,false,true,America/Chicago,3,70714 70704,1840013939
Gonzales,Gonzales,Louisiana,22005,Ascension,30.2132,-90.9234,12356,521.9,shape,false,true,America/Chicago,3,70737,1840013965
Claiborne,Claiborne,Louisiana,22073,Ouachita,32.5379,-92.1981,12159,471.5,shape,false,false,America/Chicago,3,71291,1840013811
Destrehan,Destrehan,Louisiana,22089,St. Charles,29.9626,-90.3676,12057,780.1,shape,false,false,America/Chicago,3,70047,1840013110
Minden,Minden,Louisiana,22119,Webster,32.6187,-93.2762,11789,302.7,shape,false,true,America/Chicago,3,71055 71058,1840014864
Crowley,Crowley,Louisiana,22001,Acadia,30.2175,-92.3752,11726,773.8,shape,false,true,America/Chicago,3,70526 70527,1840015041
Woodmere,Woodmere,Louisiana,22051,Jefferson,29.8493,-90.0751,11661,1233.0,shape,false,false,America/Chicago,3,70058,1840031148
Bayou Blue,Bayou Blue,Louisiana,22057,Lafourche,29.6341,-90.6733,11624,192.8,shape,false,true,America/Chicago,3,70359 70364,1840039382
Moss Bluff,Moss Bluff,Louisiana,22019,Calcasieu,30.3039,-93.2051,11582,293.7,shape,false,false,America/Chicago,3,70611,1840013962
Gardere,Gardere,Louisiana,22033,East Baton Rouge,30.3582,-91.1346,11565,1344.4,shape,false,false,America/Chicago,3,70820 70810,1840013938
Covington,Covington,Louisiana,22103,St. Tammany,30.481,-90.1122,11444,551.0,shape,false,true,America/Chicago,3,70433,1840015019
Morgan City,Morgan City,Louisiana,22101,St. Mary,29.7041,-91.192,11373,733.8,shape,false,true,America/Chicago,3,70380 70381,1840015056
Abbeville,Abbeville,Louisiana,22113,Vermilion,29.9751,-92.1265,11213,716.0,shape,false,true,America/Chicago,3,70510 70511,1840014005
Raceland,Raceland,Louisiana,22057,Lafourche,29.7282,-90.6362,11094,198.6,shape,false,false,America/Chicago,3,70394,1840014027
Timberlane,Timberlane,Louisiana,22051,Jefferson,29.8781,-90.0303,10912,2802.1,shape,false,false,America/Chicago,2,70056,1840031154
Belle Chasse,Belle Chasse,Louisiana,22075,Plaquemines,29.8558,-90.0045,10781,509.6,shape,false,false,America/Chicago,3,70037 70093,1840014028
Waggaman,Waggaman,Louisiana,22051,Jefferson,29.9373,-90.2354,10706,721.1,shape,false,false,America/Chicago,3,70094,1840013991
Bogalusa,Bogalusa,Louisiana,22117,Washington,30.7812,-89.8633,10689,434.2,shape,false,true,America/Chicago,3,70427 70429,1840013905
Carencro,Carencro,Louisiana,22055,Lafayette,30.3126,-92.0388,10194,501.0,shape,false,true,America/Chicago,3,70520 70507,1840015043
Jefferson,Jefferson,Louisiana,22051,Jefferson,29.9609,-90.1554,10141,1446.3,shape,false,false,America/Chicago,3,70121,1840013986
DeRidder,DeRidder,Louisiana,22011,Beauregard,30.8468,-93.2931,9850,409.4,shape,false,true,America/Chicago,3,70634,1840015013
Jennings,Jennings,Louisiana,22053,Jefferson Davis,30.2233,-92.6582,9819,359.0,shape,false,true,America/Chicago,3,70546,1840015040
Bastrop,Bastrop,Louisiana,22067,Morehouse,32.7748,-91.9078,9623,434.1,shape,false,true,America/Chicago,3,71220 71221,1840013793
Eunice,Eunice,Louisiana,22097,St. Landry,30.4904,-92.4191,9440,709.4,shape,false,true,America/Chicago,3,70535,1840013927
Denham Springs,Denham Springs,Louisiana,22063,Livingston,30.4743,-90.9593,9393,495.3,shape,false,true,America/Chicago,3,70726,1840015027
Harahan,Harahan,Louisiana,22051,Jefferson,29.9374,-90.2031,9043,1730.0,shape,false,true,America/Chicago,3,70123,1840013997
Village St. George,Village St. George,Louisiana,22033,East Baton Rouge,30.3598,-91.0672,8919,1542.3,shape,false,false,America/Chicago,3,70810,1840031109
Oak Hills Place,Oak Hills Place,Louisiana,22033,East Baton Rouge,30.369,-91.0887,8813,1093.2,shape,false,false,America/Chicago,3,70810 70884,1840031107
Eden Isle,Eden Isle,Louisiana,22103,St. Tammany,30.2268,-89.8043,8588,1091.9,shape,false,false,America/Chicago,3,70458,1840031150
Merrydale,Merrydale,Louisiana,22033,East Baton Rouge,30.4998,-91.1081,8557,778.6,shape,false,false,America/Chicago,3,70812,1840013940
Westwego,Westwego,Louisiana,22051,Jefferson,29.9058,-90.1434,8466,1049.0,shape,false,true,America/Chicago,3,70094 70096,1840015937
Fort Polk South,Fort Polk South,Louisiana,22115,Vernon,31.0512,-93.2159,8327,523.3,shape,true,true,America/Chicago,3,70656 71459,1840073837
Prien,Prien,Louisiana,22019,Calcasieu,30.1601,-93.2611,8326,603.0,shape,false,false,America/Chicago,3,70605,1840013963
Scott,Scott,Louisiana,22055,Lafayette,30.2398,-92.0948,8271,272.2,shape,false,true,America/Chicago,3,70583 70507 70506,1840015932
Old Jefferson,Old Jefferson,Louisiana,22033,East Baton Rouge,30.3776,-91.006,8162,895.4,shape,false,false,America/Chicago,3,70817,1840031108
Reserve,Reserve,Louisiana,22095,St. John the Baptist,30.0741,-90.5557,8012,212.5,shape,false,false,America/Chicago,3,70068 70084,1840013969
Ponchatoula,Ponchatoula,Louisiana,22105,Tangipahoa,30.4402,-90.4428,7805,638.6,shape,false,true,America/Chicago,3,70454,1840015004
Red Chute,Red Chute,Louisiana,22015,Bossier,32.5732,-93.6059,7577,317.3,shape,false,false,America/Chicago,3,71037,1840013789
Breaux Bridge,Breaux Bridge,Louisiana,22099,St. Martin,30.2829,-91.9043,7544,377.5,shape,false,true,America/Chicago,3,70517,1840013960
St. Rose,St. Rose,Louisiana,22089,St. Charles,29.9649,-90.3088,7469,454.9,shape,false,false,America/Chicago,3,70047 70087,1840013973
Meraux,Meraux,Louisiana,22087,St. Bernard,29.9284,-89.9179,7297,679.2,shape,false,false,America/Chicago,3,70075 70092,1840014003
Rayne,Rayne,Louisiana,22001,Acadia,30.2403,-92.2668,7223,735.4,shape,false,true,America/Chicago,3,70578,1840015042
Lacombe,Lacombe,Louisiana,22103,St. Tammany,30.3141,-89.931,7035,102.7,shape,false,false,America/Chicago,3,70445,1840013942
Bridge City,Bridge City,Louisiana,22051,Jefferson,29.9321,-90.1594,6916,638.8,shape,false,false,America/Chicago,3,70094,1840013989
Donaldsonville,Donaldsonville,Louisiana,22005,Ascension,30.0954,-90.9925,6799,694.9,shape,false,true,America/Chicago,3,70346,1840015045
Addis,Addis,Louisiana,22121,West Baton Rouge,30.3652,-91.2658,6779,622.7,shape,false,true,America/Chicago,3,70710,1840015915
Oakdale,Oakdale,Louisiana,22003,Allen,30.8158,-92.6542,6701,498.3,shape,false,true,America/Chicago,3,71463,1840015012
Galliano,Galliano,Louisiana,22057,Lafourche,29.447,-90.3096,6681,231.5,shape,false,false,America/Chicago,3,70354 70345,1840014023
Franklin,Franklin,Louisiana,22101,St. Mary,29.7851,-91.5098,6666,258.4,shape,false,true,America/Chicago,3,70538,1840014019
St. Gabriel,St. Gabriel,Louisiana,22047,Iberville,30.2536,-91.1013,6526,85.0,shape,false,true,America/Chicago,3,70721 70776 70780,1840015926
Ville Platte,Ville Platte,Louisiana,22039,Evangeline,30.6901,-92.2746,6364,611.7,shape,false,true,America/Chicago,3,70586,1840015896
Walker,Walker,Louisiana,22063,Livingston,30.4851,-90.8654,6359,372.3,shape,false,true,America/Chicago,3,70785,1840017185
Tallulah,Tallulah,Louisiana,22065,Madison,32.4068,-91.1916,6290,872.6,shape,false,true,America/Chicago,3,71282 71284,1840015808
Inniswold,Inniswold,Louisiana,22033,East Baton Rouge,30.3982,-91.071,6236,1075.4,shape,false,false,America/Chicago,3,70809 70826,1840031059
Plaquemine,Plaquemine,Louisiana,22047,Iberville,30.2833,-91.243,6218,821.3,shape,false,true,America/Chicago,3,70764 70765,1840015037
Elmwood,Elmwood,Louisiana,22051,Jefferson,29.9554,-90.1879,6081,622.1,shape,false,false,America/Chicago,3,70121 70123 70001,1840031147
Larose,Larose,Louisiana,22057,Lafourche,29.5669,-90.3751,6069,215.6,shape,false,false,America/Chicago,3,70373,1840014025
Gray,Gray,Louisiana,22109,Terrebonne,29.678,-90.7831,5951,200.2,shape,false,false,America/Chicago,3,70359 70364,1840014030
Patterson,Patterson,Louisiana,22101,St. Mary,29.691,-91.3096,5868,897.7,shape,false,true,America/Chicago,3,70392,1840015057
Leesville,Leesville,Louisiana,22115,Vernon,31.1324,-93.2673,5681,246.1,shape,false,true,America/Chicago,3,71446 71496,1840014974
Chackbay,Chackbay,Louisiana,22057,Lafourche,29.8809,-90.775,5641,78.5,shape,false,false,America/Chicago,3,70301,1840014024
Cut Off,Cut Off,Louisiana,22057,Lafourche,29.5164,-90.3291,5619,148.2,shape,false,false,America/Chicago,3,70345,1840013113
Schriever,Schriever,Louisiana,22109,Terrebonne,29.7333,-90.831,5469,148.1,shape,false,false,America/Chicago,3,70301 70395,1840014033
St. Martinville,St. Martinville,Louisiana,22099,St. Martin,30.1263,-91.8319,5447,663.6,shape,false,true,America/Chicago,3,70582,1840015924
Brownfields,Brownfields,Louisiana,22033,East Baton Rouge,30.5467,-91.1225,5358,499.5,shape,false,false,America/Chicago,3,70811,1840031149
Grambling,Grambling,Louisiana,22061,Lincoln,32.5275,-92.7124,5315,345.6,shape,false,true,America/Chicago,3,71245 71270,1840013807
Marksville,Marksville,Louisiana,22009,Avoyelles,31.1246,-92.0652,5034,403.8,shape,false,true,America/Chicago,3,71351 71350,1840015878
Carlyss,Carlyss,Louisiana,22019,Calcasieu,30.1761,-93.3704,5018,175.1,shape,false,false,America/Chicago,3,70665,1840013961
Port Allen,Port Allen,Louisiana,22121,West Baton Rouge,30.4456,-91.2098,4956,675.0,shape,false,true,America/Chicago,3,70767,1840015026
Avondale,Avondale,Louisiana,22051,Jefferson,29.9072,-90.1933,4870,338.4,shape,false,false,America/Chicago,3,70094,1840013987
Westlake,Westlake,Louisiana,22019,Calcasieu,30.2606,-93.2638,4847,490.2,shape,false,true,America/Chicago,3,70669,1840015928
Winnsboro,Winnsboro,Louisiana,22041,Franklin,32.165,-91.721,4823,465.8,shape,false,true,America/Chicago,3,71295,1840015814
Jeanerette,Jeanerette,Louisiana,22045,Iberia,29.9157,-91.6758,4807,804.1,shape,false,true,America/Chicago,3,70544,1840015054
Swartz,Swartz,Louisiana,22073,Ouachita,32.5809,-91.9869,4803,228.0,shape,false,false,America/Chicago,3,71203,1840013812
Monticello,Monticello,Louisiana,22033,East Baton Rouge,30.4881,-91.0448,4767,769.7,shape,false,false,America/Chicago,3,70814,1840031106
Violet,Violet,Louisiana,22087,St. Bernard,29.8962,-89.892,4748,466.9,shape,false,false,America/Chicago,3,70092,1840014002
Springhill,Springhill,Louisiana,22119,Webster,33.0019,-93.4613,4740,294.6,shape,false,true,America/Chicago,3,71075,1840015771
Berwick,Berwick,Louisiana,22101,St. Mary,29.7013,-91.2377,4717,308.6,shape,false,true,America/Chicago,3,70342,1840015942
Mansfield,Mansfield,Louisiana,22031,De Soto,32.0355,-93.7004,4675,494.2,shape,false,true,America/Chicago,3,71052,1840015821
Jackson,Jackson,Louisiana,22037,East Feliciana,30.8346,-91.208,4600,397.8,shape,false,true,America/Chicago,3,70748,1840017159
New Roads,New Roads,Louisiana,22077,Pointe Coupee,30.6959,-91.4537,4508,379.8,shape,false,true,America/Chicago,3,70760,1840015001
Haughton,Haughton,Louisiana,22015,Bossier,32.5277,-93.5041,4450,300.3,shape,false,true,America/Chicago,3,71037,1840015770
Kaplan,Kaplan,Louisiana,22113,Vermilion,30.006,-92.284,4335,718.8,shape,false,true,America/Chicago,3,70548,1840015050
Arabi,Arabi,Louisiana,22087,St. Bernard,29.9562,-89.9986,4296,945.2,shape,false,false,America/Chicago,3,70032,1840014000
Eastwood,Eastwood,Louisiana,22015,Bossier,32.5607,-93.5625,4229,257.2,shape,false,false,America/Chicago,3,71037 71067,1840013100
Brownsville,Brownsville,Louisiana,22073,Ouachita,32.4883,-92.1619,4198,466.5,shape,false,false,America/Chicago,3,71292,1840025900
Church Point,Church Point,Louisiana,22001,Acadia,30.4037,-92.2145,4182,557.9,shape,false,true,America/Chicago,3,70525,1840017200
Jonesboro,Jonesboro,Louisiana,22049,Jackson,32.2348,-92.7098,4135,329.4,shape,false,true,America/Chicago,3,71251,1840017001
Winnfield,Winnfield,Louisiana,22127,Winn,31.924,-92.6425,4124,437.2,shape,false,true,America/Chicago,3,71483,1840015837
Jena,Jena,Louisiana,22059,LaSalle,31.6914,-92.1298,4099,287.9,shape,false,true,America/Chicago,3,71342,1840017057
Amite City,Amite City,Louisiana,22105,Tangipahoa,30.7323,-90.5133,4033,401.6,shape,false,true,America/Chicago,3,70422,1840036149
Vidalia,Vidalia,Louisiana,22029,Concordia,31.5668,-91.4404,3994,594.4,shape,false,true,America/Chicago,3,71373,1840017076
Bayou Vista,Bayou Vista,Louisiana,22101,St. Mary,29.6912,-91.2672,3953,847.2,shape,false,false,America/Chicago,3,70380,1840014017
Ball,Ball,Louisiana,22079,Rapides,31.4188,-92.4084,3926,190.6,shape,false,true,America/Chicago,3,71405,1840015868
Richwood,Richwood,Louisiana,22073,Ouachita,32.4485,-92.0773,3847,590.4,shape,false,true,America/Chicago,3,71202,1840018087
Hahnville,Hahnville,Louisiana,22089,St. Charles,29.9641,-90.4141,3795,263.6,shape,false,false,America/Chicago,3,70057,1840013974
Franklinton,Franklinton,Louisiana,22117,Washington,30.848,-90.1459,3638,321.4,shape,false,true,America/Chicago,3,70438,1840017147
Lake Providence,Lake Providence,Louisiana,22035,East Carroll,32.8132,-91.1825,3542,380.4,shape,false,true,America/Chicago,3,71254,1840016945
Blanchard,Blanchard,Louisiana,22017,Caddo,32.6027,-93.8832,3471,386.6,shape,false,true,America/Chicago,3,71009 71107,1840015767
Farmerville,Farmerville,Louisiana,22111,Union,32.7752,-92.4013,3371,225.2,shape,false,true,America/Chicago,3,71241,1840016939
Bunkie,Bunkie,Louisiana,22009,Avoyelles,30.954,-92.1884,3362,429.5,shape,false,true,America/Chicago,3,71322,1840013880
Rayville,Rayville,Louisiana,22083,Richland,32.4707,-91.7576,3343,558.8,shape,false,true,America/Chicago,3,71269,1840018088
Welsh,Welsh,Louisiana,22053,Jefferson Davis,30.2355,-92.8135,3336,203.7,shape,false,true,America/Chicago,3,70591,1840017198
Vinton,Vinton,Louisiana,22019,Calcasieu,30.1957,-93.5818,3314,251.1,shape,false,true,America/Chicago,3,70668,1840017195
Iowa,Iowa,Louisiana,22019,Calcasieu,30.2393,-93.013,3297,374.8,shape,false,true,America/Chicago,3,70647,1840017194
Ferriday,Ferriday,Louisiana,22029,Concordia,31.6343,-91.5562,3192,756.4,shape,false,true,America/Chicago,3,71334,1840017075
Greenwood,Greenwood,Louisiana,22017,Caddo,32.4359,-93.9643,3149,135.2,shape,false,true,America/Chicago,3,71033,1840016931
Lutcher,Lutcher,Louisiana,22093,St. James,30.0646,-90.7124,3114,356.7,shape,false,true,America/Chicago,3,70071 70763,1840017208
Lakeshore,Lakeshore,Louisiana,22073,Ouachita,32.535,-92.0328,3114,1416.4,shape,false,false,America/Chicago,3,71203,1840031019
Vivian,Vivian,Louisiana,22017,Caddo,32.8711,-93.9862,3086,216.0,shape,false,true,America/Chicago,3,71082,1840016932
South Vacherie,South Vacherie,Louisiana,22093,St. James,29.9406,-90.6893,3075,233.6,shape,false,false,America/Chicago,3,70090,1840031153
Natalbany,Natalbany,Louisiana,22105,Tangipahoa,30.5486,-90.4848,3074,268.2,shape,false,false,America/Chicago,3,70466 70451 70401,1840013907
DeQuincy,DeQuincy,Louisiana,22019,Calcasieu,30.449,-93.4456,3058,369.8,shape,false,true,America/Chicago,3,70633,1840015038
Sunset,Sunset,Louisiana,22097,St. Landry,30.4083,-92.0644,3006,359.7,shape,false,true,America/Chicago,3,70584,1840017174
Gramercy,Gramercy,Louisiana,22093,St. James,30.061,-90.6929,2920,560.2,shape,false,true,America/Chicago,3,70052,1840017209
