New Orleans,New Orleans,Louisiana,22071,Orleans,30.0687,-89.9288,932759,866.5,shape,false,true,America/Chicago,2,70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195,1840001839
Mamou,Mamou,Louisiana,22039,Evangeline,30.6349,-92.4179,2918,799.4,shape,false,true,America/Chicago,3,70554,1840017148
Westminster,Westminster,Louisiana,22033,East Baton Rouge,30.408,-91.0906,2907,1094.5,shape,false,false,America/Chicago,3,70809,1840031110
New Orleans Station,New Orleans Station,Louisiana,22075,Plaquemines,29.8314,-90.0211,2900,215.4,shape,true,false,America/Chicago,3,70037 70143,1840153108
Norco,Norco,Louisiana,22089,St. Charles,29.9986,-90.4036,2848,318.8,shape,false,false,America/Chicago,3,70079 70047 70078,1840013983
Lockport,Lockport,Louisiana,22057,Lafourche,29.6443,-90.5324,2761,941.1,shape,false,true,America/Chicago,3,70374,1840017216
Erwinville,Erwinville,Louisiana,22121,West Baton Rouge,30.541,-91.3885,2759,111.9,shape,false,false,America/Chicago,3,70767,1840026009
Homer,Homer,Louisiana,22027,Claiborne,32.793,-93.0582,2739,227.3,shape,false,true,America/Chicago,3,71040,1840016937
Arcadia,Arcadia,Louisiana,22013,Bienville,32.5506,-92.9218,2725,288.6,shape,false,true,America/Chicago,3,71001,1840015805
Bawcomville,Bawcomville,Louisiana,22073,Ouachita,32.4702,-92.1736,2654,323.5,shape,false,false,America/Chicago,3,71292,1840025899
Abita Springs,Abita Springs,Louisiana,22103,St. Tammany,30.4761,-90.0293,2639,222.1,shape,false,true,America/Chicago,3,70420,1840015910
Delhi,Delhi,Louisiana,22083,Richland,32.4529,-91.49,2630,353.6,shape,false,true,America/Chicago,3,71232,1840016977
Lake Arthur,Lake Arthur,Louisiana,22053,Jefferson Davis,30.0795,-92.6773,2617,545.0,shape,false,true,America/Chicago,3,70549,1840017196
Brusly,Brusly,Louisiana,22121,West Baton Rouge,30.3943,-91.2517,2585,451.0,shape,false,true,America/Chicago,3,70719,1840015916
Pearl River,Pearl River,Louisiana,22103,St. Tammany,30.3688,-89.7495,2584,267.2,shape,false,true,America/Chicago,3,70452,1840017182
Many,Many,Louisiana,22085,Sabine,31.566,-93.4773,2566,290.8,shape,false,true,America/Chicago,3,71449,1840017063
Ossun,Ossun,Louisiana,22055,Lafayette,30.2834,-92.107,2545,289.5,shape,false,false,America/Chicago,3,70520 70583 70507,1840025124
Grand Point,Grand Point,Louisiana,22093,St. James,30.0451,-90.7488,2533,227.8,shape,false,false,America/Chicago,3,70763,1840025127
Jean Lafitte,Jean Lafitte,Louisiana,22051,Jefferson,29.7495,-90.1036,2517,166.1,shape,false,true,America/Chicago,3,70067,1840017204
Poydras,Poydras,Louisiana,22087,St. Bernard,29.8626,-89.8877,2513,248.3,shape,false,false,America/Chicago,3,70040 70085,1840014004
Chauvin,Chauvin,Louisiana,22109,Terrebonne,29.4455,-90.5939,2511,203.6,shape,false,false,America/Chicago,3,70344,1840014032
Milton,Milton,Louisiana,22055,Lafayette,30.1123,-92.071,2459,204.3,shape,false,false,America/Chicago,3,70592 70508 70558,1840025123
Pierre Part,Pierre Part,Louisiana,22007,Assumption,29.9555,-91.2073,2447,307.5,shape,false,false,America/Chicago,3,70339,1840014012
Delcambre,Delcambre,Louisiana,22113,Vermilion,29.9516,-91.9916,2422,817.2,shape,false,true,America/Chicago,3,70528 70533,1840017210
Woodworth,Woodworth,Louisiana,22079,Rapides,31.1656,-92.5098,2406,104.6,shape,false,true,America/Chicago,3,71485,1840017102
White Castle,White Castle,Louisiana,22047,Iberville,30.1611,-91.1495,2394,1261.2,shape,false,true,America/Chicago,3,70788,1840017193
Benton,Benton,Louisiana,22015,Bossier,32.6907,-93.7401,2386,366.2,shape,false,true,America/Chicago,3,71006,1840015769
Basile,Basile,Louisiana,22039,Evangeline,30.4855,-92.6009,2353,783.0,shape,false,true,America/Chicago,3,70515,1840015895
Lafourche Crossing,Lafourche Crossing,Louisiana,22057,Lafourche,29.7675,-90.7697,2347,215.2,shape,false,true,America/Chicago,3,70301,1840039417
Des Allemands,Des Allemands,Louisiana,22089,St. Charles,29.8162,-90.4746,2340,90.8,shape,false,false,America/Chicago,3,70030,1840013109
Stonewall,Stonewall,Louisiana,22031,De Soto,32.2716,-93.8099,2334,104.9,shape,false,true,America/Chicago,3,71078,1840017014
New Llano,New Llano,Louisiana,22115,Vernon,31.097,-93.2767,2290,330.7,shape,false,true,America/Chicago,3,71446 71461,1840017111
Haynesville,Haynesville,Louisiana,22027,Claiborne,32.9667,-93.1376,2287,182.9,shape,false,true,America/Chicago,3,71038,1840015772
Boutte,Boutte,Louisiana,22089,St. Charles,29.8825,-90.3935,2274,63.7,shape,false,false,America/Chicago,3,70080 70039 70030,1840013977
Independence,Independence,Louisiana,22105,Tangipahoa,30.6361,-90.5056,2258,361.6,shape,false,true,America/Chicago,3,70443,1840017153
Erath,Erath,Louisiana,22113,Vermilion,29.9586,-92.0371,2231,490.3,shape,false,true,America/Chicago,3,70533,1840017211
Maurice,Maurice,Louisiana,22113,Vermilion,30.1042,-92.1211,2215,307.1,shape,false,true,America/Chicago,3,70555,1840018255
Port Barre,Port Barre,Louisiana,22097,St. Landry,30.5565,-91.9565,2181,781.4,shape,false,true,America/Chicago,3,70577,1840017176
Presquille,Presquille,Louisiana,22109,Terrebonne,29.5586,-90.6385,2136,1053.7,shape,false,false,America/Chicago,3,70343 70363,1840025141
Garyville,Garyville,Louisiana,22095,St. John the Baptist,30.0688,-90.6285,2108,57.0,shape,false,false,America/Chicago,3,70076 70084 70051,1840013966
Sterlington,Sterlington,Louisiana,22073,Ouachita,32.6888,-92.0603,2093,285.3,shape,false,true,America/Chicago,3,71280 71211,1840016971
Fort Polk North,Fort Polk North,Louisiana,22115,Vernon,31.1031,-93.1793,2075,95.6,shape,true,true,America/Chicago,4,71459 71446,1840073836
Montz,Montz,Louisiana,22089,St. Charles,30.0168,-90.4634,2074,370.7,shape,false,false,America/Chicago,3,70068,1840013981
Baldwin,Baldwin,Louisiana,22101,St. Mary,29.8389,-91.5522,2065,247.8,shape,false,true,America/Chicago,3,70514 70538,1840015941
Coushatta,Coushatta,Louisiana,22081,Red River,32.0256,-93.3406,2053,237.3,shape,false,true,America/Chicago,3,71019,1840017029
Golden Meadow,Golden Meadow,Louisiana,22057,Lafourche,29.3876,-90.2739,2053,324.0,shape,false,true,America/Chicago,3,70357,1840017217
Paulina,Paulina,Louisiana,22093,St. James,30.0351,-90.7226,2051,171.5,shape,false,false,America/Chicago,3,70763,1840025128
Bayou L'Ourse,Bayou L'Ourse,Louisiana,22007,Assumption,29.7174,-91.0607,2039,289.0,shape,false,true,America/Chicago,3,70380,1840039400
Belle Rose,Belle Rose,Louisiana,22007,Assumption,30.0422,-91.0497,2030,146.1,shape,false,false,America/Chicago,3,70346 70341,1840014008
Bourg,Bourg,Louisiana,22109,Terrebonne,29.557,-90.6064,2010,137.5,shape,false,false,America/Chicago,3,70343,1840025140
Livingston,Livingston,Louisiana,22063,Livingston,30.4953,-90.7467,2008,240.6,shape,false,true,America/Chicago,3,70754,1840017184
Amelia,Amelia,Louisiana,22101,St. Mary,29.6645,-91.1072,2000,306.3,shape,false,false,America/Chicago,3,70380 70340,1840014016
Logansport,Logansport,Louisiana,22031,De Soto,31.9763,-93.9933,1972,224.2,shape,false,true,America/Chicago,3,71049,1840017013
Cade,Cade,Louisiana,22099,St. Martin,30.0926,-91.8996,1960,112.7,shape,false,false,America/Chicago,3,70518 70519 70582,1840025122
Kinder,Kinder,Louisiana,22003,Allen,30.4835,-92.8508,1934,135.2,shape,false,true,America/Chicago,3,70648,1840017166
Kentwood,Kentwood,Louisiana,22105,Tangipahoa,30.9339,-90.5153,1932,104.9,shape,false,true,America/Chicago,3,70444,1840017154
Sorrento,Sorrento,Louisiana,22005,Ascension,30.1828,-90.8674,1919,203.3,shape,false,true,America/Chicago,3,70778 70737,1840018244
Zwolle,Zwolle,Louisiana,22085,Sabine,31.6398,-93.6412,1860,157.4,shape,false,true,America/Chicago,3,71486,1840017064
Rosepine,Rosepine,Louisiana,22115,Vernon,30.9208,-93.2857,1740,276.9,shape,false,true,America/Chicago,3,70659 70634,1840018184
North Vacherie,North Vacherie,Louisiana,22093,St. James,30.0048,-90.7109,1740,119.6,shape,false,false,America/Chicago,3,70090,1840031151
Cottonport,Cottonport,Louisiana,22009,Avoyelles,30.9892,-92.0509,1734,333.9,shape,false,true,America/Chicago,3,71327,1840017120
St. Francisville,St. Francisville,Louisiana,22125,West Feliciana,30.7852,-91.3788,1724,364.6,shape,false,true,America/Chicago,3,70775,1840018200
Ringgold,Ringgold,Louisiana,22013,Bienville,32.3261,-93.2836,1686,281.2,shape,false,true,America/Chicago,3,71068,1840018094
Henderson,Henderson,Louisiana,22099,St. Martin,30.3184,-91.8065,1677,216.7,shape,false,true,America/Chicago,3,70517,1840015925
Oberlin,Oberlin,Louisiana,22003,Allen,30.6069,-92.7724,1676,147.7,shape,false,true,America/Chicago,3,70655 70648,1840017168
Vienna Bend,Vienna Bend,Louisiana,22069,Natchitoches,31.7372,-93.0343,1666,298.1,shape,false,false,America/Chicago,3,71457,1840031021
Colfax,Colfax,Louisiana,22043,Grant,31.5208,-92.7001,1632,422.6,shape,false,true,America/Chicago,3,71417,1840017069
Port Sulphur,Port Sulphur,Louisiana,22075,Plaquemines,29.5046,-89.7206,1593,113.7,shape,false,false,America/Chicago,3,70083,1840014029
Glenmora,Glenmora,Louisiana,22079,Rapides,30.9733,-92.5824,1574,351.3,shape,false,true,America/Chicago,3,71433,1840017101
Clinton,Clinton,Louisiana,22037,East Feliciana,30.8613,-91.015,1550,218.4,shape,false,true,America/Chicago,3,70722,1840017160
Labadieville,Labadieville,Louisiana,22007,Assumption,29.8246,-90.9525,1546,153.5,shape,false,false,America/Chicago,3,70301 70372,1840014010
Oak Grove,Oak Grove,Louisiana,22123,West Carroll,32.8619,-91.3911,1531,344.0,shape,false,true,America/Chicago,3,71263,1840016944
Arnaudville,Arnaudville,Louisiana,22097,St. Landry,30.4023,-91.932,1522,847.0,shape,false,true,America/Chicago,3,70512,1840015905
Iota,Iota,Louisiana,22001,Acadia,30.326,-92.4956,1518,461.5,shape,false,true,America/Chicago,3,70543,1840017199
Wallace,Wallace,Louisiana,22095,St. John the Baptist,30.0303,-90.6569,1485,88.8,shape,false,false,America/Chicago,3,70090,1840013967
Banks Springs,Banks Springs,Louisiana,22021,Caldwell,32.0764,-92.085,1485,182.9,shape,false,false,America/Chicago,3,71418,1840025921
Bayou Gauche,Bayou Gauche,Louisiana,22089,St. Charles,29.8081,-90.421,1480,44.5,shape,false,false,America/Chicago,3,70030,1840013976
Lockport Heights,Lockport Heights,Louisiana,22057,Lafourche,29.6564,-90.5486,1473,435.2,shape,false,false,America/Chicago,3,70374 70394,1840025137
Watson,Watson,Louisiana,22063,Livingston,30.5749,-90.9508,1445,581.7,shape,false,false,America/Chicago,3,70786 70706,1840026010
Leonville,Leonville,Louisiana,22097,St. Landry,30.4661,-91.9811,1442,204.3,shape,false,true,America/Chicago,3,70512 70570 70551,1840017171
Duson,Duson,Louisiana,22055,Lafayette,30.2365,-92.193,1441,185.0,shape,false,true,America/Chicago,3,70529,1840017201
Mathews,Mathews,Louisiana,22057,Lafourche,29.6821,-90.5559,1435,139.2,shape,false,false,America/Chicago,3,70394,1840014026
Pine Prairie,Pine Prairie,Louisiana,22039,Evangeline,30.7818,-92.4223,1414,338.5,shape,false,true,America/Chicago,3,70576 70586,1840018205
Minorca,Minorca,Louisiana,22029,Concordia,31.5725,-91.4884,1398,120.8,shape,false,false,America/Chicago,3,71373,1840025947
Choudrant,Choudrant,Louisiana,22061,Lincoln,32.5503,-92.5121,1395,127.3,shape,false,true,America/Chicago,3,71227,1840018084
Ama,Ama,Louisiana,22089,St. Charles,29.944,-90.2967,1392,153.5,shape,false,false,America/Chicago,3,70031,1840013975
Mansura,Mansura,Louisiana,22009,Avoyelles,31.0673,-92.0528,1376,186.1,shape,false,true,America/Chicago,3,71350,1840017119
Cecilia,Cecilia,Louisiana,22099,St. Martin,30.3368,-91.8476,1375,250.6,shape,false,false,America/Chicago,3,70512 70517 70521,1840013959
Montegut,Montegut,Louisiana,22109,Terrebonne,29.4656,-90.5617,1347,123.6,shape,false,false,America/Chicago,3,70377,1840014034
Killian,Killian,Louisiana,22063,Livingston,30.353,-90.5795,1345,47.7,shape,false,true,America/Chicago,3,70462,1840018229
Paincourtville,Paincourtville,Louisiana,22007,Assumption,29.9886,-91.0554,1329,295.1,shape,false,false,America/Chicago,3,70390 70391,1840014011
Olla,Olla,Louisiana,22059,LaSalle,31.8981,-92.2404,1329,130.5,shape,false,true,America/Chicago,3,71465,1840017060
Boyce,Boyce,Louisiana,22079,Rapides,31.3907,-92.67,1324,1112.2,shape,false,true,America/Chicago,3,71409,1840015869
Sibley,Sibley,Louisiana,22119,Webster,32.5422,-93.2947,1323,131.5,shape,false,true,America/Chicago,3,71073,1840018061
Simmesport,Simmesport,Louisiana,22009,Avoyelles,30.9806,-91.8143,1308,231.2,shape,false,true,America/Chicago,3,71369,1840018188
Livonia,Livonia,Louisiana,22077,Pointe Coupee,30.5623,-91.5501,1290,263.0,shape,false,true,America/Chicago,3,70757 70755,1840017145
Elton,Elton,Louisiana,22053,Jefferson Davis,30.4813,-92.6976,1284,298.5,shape,false,true,America/Chicago,3,70532,1840017197
Bayou Country Club,Bayou Country Club,Louisiana,22057,Lafourche,29.7796,-90.7892,1271,630.4,shape,false,true,America/Chicago,3,70301,1840039396
Jonesville,Jonesville,Louisiana,22025,Catahoula,31.6238,-91.83,1252,251.8,shape,false,true,America/Chicago,3,71343,1840017052
Roseland,Roseland,Louisiana,22105,Tangipahoa,30.7646,-90.5114,1237,230.1,shape,false,true,America/Chicago,3,70456,1840018208
Ventress,Ventress,Louisiana,22077,Pointe Coupee,30.6825,-91.4248,1230,234.2,shape,false,false,America/Chicago,3,70783,1840025990
Gueydan,Gueydan,Louisiana,22113,Vermilion,30.0291,-92.5071,1220,517.4,shape,false,true,America/Chicago,3,70542,1840017212
Urania,Urania,Louisiana,22059,LaSalle,31.8639,-92.2913,1219,343.3,shape,false,true,America/Chicago,3,71480,1840017059
Bernice,Bernice,Louisiana,22111,Union,32.8276,-92.6584,1206,143.8,shape,false,true,America/Chicago,3,71222,1840015773
Rosedale,Rosedale,Louisiana,22047,Iberville,30.4429,-91.4601,1205,59.8,shape,false,true,America/Chicago,3,70757 70772,1840018238
Perry,Perry,Louisiana,22113,Vermilion,29.9521,-92.154,1201,265.5,shape,false,false,America/Chicago,3,70510 70575,1840031076
Edgard,Edgard,Louisiana,22095,St. John the Baptist,30.0362,-90.546,1154,39.1,shape,false,false,America/Chicago,3,70049,1840013107
Fifth Ward,Fifth Ward,Louisiana,22009,Avoyelles,31.1207,-92.1584,1147,85.2,shape,false,false,America/Chicago,3,71351,1840025977
Albany,Albany,Louisiana,22063,Livingston,30.4993,-90.5839,1140,328.5,shape,false,true,America/Chicago,3,70711,1840018227
New Sarpy,New Sarpy,Louisiana,22089,St. Charles,29.9809,-90.3832,1140,387.7,shape,false,false,America/Chicago,3,70047,1840013982
Kraemer,Kraemer,Louisiana,22057,Lafourche,29.8606,-90.6337,1128,83.0,shape,false,false,America/Chicago,3,70301 70371,1840025136
Morse,Morse,Louisiana,22001,Acadia,30.1221,-92.4985,1111,306.2,shape,false,true,America/Chicago,3,70559,1840018242
Greensburg,Greensburg,Louisiana,22091,St. Helena,30.83,-90.6698,1096,168.0,shape,false,true,America/Chicago,3,70441,1840017157
Oil City,Oil City,Louisiana,22017,Caddo,32.7454,-93.9758,1093,224.2,shape,false,true,America/Chicago,3,71061,1840016933
Deville,Deville,Louisiana,22079,Rapides,31.3398,-92.1389,1083,31.8,shape,false,false,America/Chicago,3,71328,1840013103
Anacoco,Anacoco,Louisiana,22115,Vernon,31.2545,-93.344,1066,133.5,shape,false,true,America/Chicago,3,71403,1840018185
Fordoche,Fordoche,Louisiana,22077,Pointe Coupee,30.594,-91.6179,1060,168.2,shape,false,true,America/Chicago,3,70732,1840017146
Slaughter,Slaughter,Louisiana,22037,East Feliciana,30.7219,-91.1393,1055,74.5,shape,false,true,America/Chicago,3,70777,1840018213
Charenton,Charenton,Louisiana,22101,St. Mary,29.8685,-91.5388,1051,81.7,shape,false,false,America/Chicago,3,70544 70514 70523,1840014018
Catahoula,Catahoula,Louisiana,22099,St. Martin,30.2126,-91.7126,1042,131.4,shape,false,false,America/Chicago,3,70582,1840026015
Dubach,Dubach,Louisiana,22061,Lincoln,32.702,-92.6575,1026,218.0,shape,false,true,America/Chicago,3,71235,1840016967
Empire,Empire,Louisiana,22075,Plaquemines,29.4133,-89.6052,999,73.9,shape,false,false,America/Chicago,3,70041 70050,1840013114
Lawtell,Lawtell,Louisiana,22097,St. Landry,30.5126,-92.1832,997,92.8,shape,false,false,America/Chicago,3,70570 70550,1840026001
Hackberry,Hackberry,Louisiana,22023,Cameron,29.9717,-93.3947,988,13.6,shape,false,false,America/Chicago,3,70645,1840014013
Madisonville,Madisonville,Louisiana,22103,St. Tammany,30.4003,-90.1653,981,149.9,shape,false,true,America/Chicago,3,70447,1840017181
French Settlement,French Settlement,Louisiana,22063,Livingston,30.3156,-90.8031,981,138.9,shape,false,true,America/Chicago,3,70733,1840018228
Lydia,Lydia,Louisiana,22045,Iberia,29.9263,-91.7813,976,221.5,shape,false,false,America/Chicago,3,70560 70569,1840014007
Campti,Campti,Louisiana,22069,Natchitoches,31.898,-93.1158,961,356.2,shape,false,true,America/Chicago,3,71411,1840015838
Crescent,Crescent,Louisiana,22047,Iberville,30.2406,-91.2864,946,219.3,shape,false,false,America/Chicago,3,70764,1840026017
Start,Start,Louisiana,22083,Richland,32.4902,-91.865,924,101.4,shape,false,false,America/Chicago,3,71264 71269 71279,1840025902
Buras,Buras,Louisiana,22075,Plaquemines,29.3528,-89.5247,921,154.8,shape,false,false,America/Chicago,3,70041,1840027026
Merryville,Merryville,Louisiana,22011,Beauregard,30.7571,-93.5246,918,36.2,shape,false,true,America/Chicago,3,70653,1840017169
Krotz Springs,Krotz Springs,Louisiana,22097,St. Landry,30.5323,-91.7518,915,204.5,shape,false,true,America/Chicago,3,70750 71353,1840017170
Loreauville,Loreauville,Louisiana,22045,Iberia,30.0602,-91.7378,915,792.7,shape,false,true,America/Chicago,3,70552,1840018258
Grand Isle,Grand Isle,Louisiana,22051,Jefferson,29.2135,-90.0308,903,54.4,shape,false,true,America/Chicago,3,70358,1840017205
Newellton,Newellton,Louisiana,22107,Tensas,32.0724,-91.2392,896,455.7,shape,false,true,America/Chicago,3,71357,1840017028
Wisner,Wisner,Louisiana,22041,Franklin,31.9805,-91.6551,886,429.6,shape,false,true,America/Chicago,3,71378,1840017010
Montgomery,Montgomery,Louisiana,22043,Grant,31.6677,-92.8877,876,163.7,shape,false,true,America/Chicago,3,71454,1840017068
Gillis,Gillis,Louisiana,22019,Calcasieu,30.3769,-93.1999,860,199.1,shape,false,false,America/Chicago,3,70611,1840026020
Tickfaw,Tickfaw,Louisiana,22105,Tangipahoa,30.5769,-90.4871,857,204.5,shape,false,true,America/Chicago,3,70466,1840018210
Ridgecrest,Ridgecrest,Louisiana,22029,Concordia,31.6018,-91.5304,855,768.2,shape,false,true,America/Chicago,3,71334,1840018169
Plain Dealing,Plain Dealing,Louisiana,22015,Bossier,32.9074,-93.6991,853,208.6,shape,false,true,America/Chicago,3,71064,1840016934
Moreauville,Moreauville,Louisiana,22009,Avoyelles,31.0342,-91.9818,850,108.4,shape,false,true,America/Chicago,3,71355,1840018190
Dulac,Dulac,Louisiana,22109,Terrebonne,29.3864,-90.7081,844,20.4,shape,false,false,America/Chicago,3,70353 70363,1840013116
Lakeview,Lakeview,Louisiana,22017,Caddo,32.5239,-93.8297,837,391.9,shape,false,false,America/Chicago,3,71107,1840025883
Egan,Egan,Louisiana,22001,Acadia,30.246,-92.5135,833,66.3,shape,false,false,America/Chicago,3,70531,1840026026
Welcome,Welcome,Louisiana,22093,St. James,30.0474,-90.8823,832,70.8,shape,false,false,America/Chicago,3,70086,1840025132
Grand Coteau,Grand Coteau,Louisiana,22097,St. Landry,30.4202,-92.0438,831,132.4,shape,false,true,America/Chicago,3,70541,1840017173
Washington,Washington,Louisiana,22097,St. Landry,30.615,-92.0594,819,382.2,shape,false,true,America/Chicago,3,70589,1840017175
Mer Rouge,Mer Rouge,Louisiana,22067,Morehouse,32.7767,-91.7949,812,267.4,shape,false,true,America/Chicago,3,71261,1840018075
Center Point,Center Point,Louisiana,22009,Avoyelles,31.2524,-92.2099,807,65.9,shape,false,false,America/Chicago,3,71323,1840025976
Parks,Parks,Louisiana,22099,St. Martin,30.2172,-91.8271,798,364.6,shape,false,true,America/Chicago,3,70582,1840018236
Chatham,Chatham,Louisiana,22049,Jackson,32.3096,-92.4522,783,306.0,shape,false,true,America/Chicago,3,71226,1840017002
Simsboro,Simsboro,Louisiana,22061,Lincoln,32.5323,-92.7839,780,86.5,shape,false,true,America/Chicago,3,71275,1840018085
St. Joseph,St. Joseph,Louisiana,22107,Tensas,31.9203,-91.24,776,336.5,shape,false,true,America/Chicago,3,71366,1840018126
Barataria,Barataria,Louisiana,22051,Jefferson,29.7092,-90.1217,772,69.6,shape,false,false,America/Chicago,3,70036,1840013988
Sarepta,Sarepta,Louisiana,22119,Webster,32.8963,-93.4517,755,178.5,shape,false,true,America/Chicago,3,71071,1840018060
Midway,Midway,Louisiana,22059,LaSalle,31.6788,-92.1493,749,95.4,shape,false,false,America/Chicago,3,71342,1840013852
Wallace Ridge,Wallace Ridge,Louisiana,22025,Catahoula,31.6849,-91.8321,747,41.2,shape,false,false,America/Chicago,3,71343,1840025934
Cullen,Cullen,Louisiana,22119,Webster,32.9699,-93.4464,742,248.5,shape,false,true,America/Chicago,3,71021 71075,1840016936
Estherwood,Estherwood,Louisiana,22001,Acadia,30.1816,-92.4633,737,152.7,shape,false,true,America/Chicago,3,70534,1840018240
Oretta,Oretta,Louisiana,22011,Beauregard,30.5289,-93.4391,734,128.9,shape,false,false,America/Chicago,3,70660,1840025998
Melville,Melville,Louisiana,22097,St. Landry,30.6917,-91.7485,729,224.2,shape,false,true,America/Chicago,3,71353,1840017172
Wilson,Wilson,Louisiana,22037,East Feliciana,30.9236,-91.109,715,101.8,shape,false,true,America/Chicago,3,70789,1840018215
Cotton Valley,Cotton Valley,Louisiana,22119,Webster,32.8135,-93.4228,713,104.6,shape,false,true,America/Chicago,3,71018,1840016935
Hester,Hester,Louisiana,22093,St. James,30.0277,-90.771,706,78.8,shape,false,true,America/Chicago,4,70743 70763 70792,1840039401
