Baltimore,Baltimore,Maryland,24510,Baltimore,39.3051,-76.6144,2196524,2788.2,shape,false,true,America/New_York,1,21218 21211 21210 21213 21212 21215 21214 21217 21216 21233 21231 21230 21239 21251 21209 21202 21206 21207 21205 21287 21223 21226 21201 21224 21225 21229 21203 21263 21264 21270 21273 21275 21278 21279 21281 21290 21297 21298,1840001592
Hagerstown,Hagerstown,Maryland,24043,Washington,39.6401,-77.7217,195261,1334.0,shape,false,true,America/New_York,2,21742 21740 21741 21747 21749,1840005613
Frederick,Frederick,Maryland,24021,Frederick,39.4337,-77.4141,184991,1263.9,shape,false,true,America/New_York,2,21705 21702 21701 21709,1840005710
Waldorf,Waldorf,Maryland,24017,Charles,38.6085,-76.9194,122310,863.7,shape,false,false,America/New_York,2,20601 20603 20602 20675 20695 20604,1840006175
Columbia,Columbia,Maryland,24027,Howard,39.2004,-76.859,106600,1288.9,shape,false,false,America/New_York,2,21044 21045 21046 21029 20588 21150,1840005803
Germantown,Germantown,Maryland,24031,Montgomery,39.1755,-77.2643,90210,2044.8,shape,false,false,America/New_York,2,20876 20874 20875,1840005840
Salisbury,Salisbury,Maryland,24045,Wicomico,38.3756,-75.5865,81921,923.2,shape,false,true,America/New_York,3,21804 21801,1840006219
Silver Spring,Silver Spring,Maryland,24031,Montgomery,39.0028,-77.0207,81808,4006.9,shape,false,false,America/New_York,2,20910 20912 20903 20901 20907 20911 20997,1840005845
Ellicott City,Ellicott City,Maryland,24027,Howard,39.2774,-76.8345,73589,946.9,shape,false,false,America/New_York,3,21042 21043 21041,1840005802
Glen Burnie,Glen Burnie,Maryland,24003,Anne Arundel,39.156,-76.6071,71427,1592.9,shape,false,false,America/New_York,3,21060 21061 21108 21062,1840005917
Gaithersburg,Gaithersburg,Maryland,24031,Montgomery,39.1346,-77.2131,69016,2581.8,shape,false,true,America/New_York,2,20878 20899 20879 20877 20884 20885 20898,1840005848
Rockville,Rockville,Maryland,24031,Montgomery,39.0834,-77.1553,67142,1905.6,shape,false,true,America/New_York,3,20850 20851 20852 20847 20848 20849 20857,1840005849
Dundalk,Dundalk,Maryland,24005,Baltimore,39.2704,-76.4942,66321,1956.6,shape,false,false,America/New_York,3,21222 21224,1840005681
Bethesda,Bethesda,Maryland,24031,Montgomery,38.9866,-77.1188,66316,1930.6,shape,false,false,America/New_York,3,20892 20894 20814 20815 20816 20817 20889 20810 20811 20824,1840005826
Bowie,Bowie,Maryland,24033,Prince George's,38.9549,-76.7406,57922,1094.4,shape,false,true,America/New_York,3,20720 20721 20716 20715 20717 20718 20719,1840005970
Towson,Towson,Maryland,24005,Baltimore,39.3944,-76.619,57617,1571.8,shape,false,false,America/New_York,3,21210 21212 21239 21286 21252 21209 21204 21285 21139 21284,1840005695
Bel Air South,Bel Air South,Maryland,24025,Harford,39.5022,-76.3113,57109,1036.4,shape,false,true,America/New_York,3,21009 21015 21014,1840073592
Severn,Severn,Maryland,24003,Anne Arundel,39.1355,-76.6956,56438,1188.2,shape,false,false,America/New_York,3,21144 21077 21076,1840005925
Aspen Hill,Aspen Hill,Maryland,24031,Montgomery,39.0927,-77.0826,54262,2205.8,shape,false,false,America/New_York,2,20853 20906 20897 20908 20916,1840005825
Wheaton,Wheaton,Maryland,24031,Montgomery,39.0492,-77.0573,52775,2954.1,shape,false,false,America/New_York,2,20906 20902 20915,1840031295
North Bethesda,North Bethesda,Maryland,24031,Montgomery,39.0393,-77.1191,49763,2165.6,shape,false,false,America/New_York,2,20895 20896 20814 20817 20851 20852,1840031494
Potomac,Potomac,Maryland,24031,Montgomery,39.0141,-77.1943,46499,713.4,shape,false,false,America/New_York,3,20817 20854 20827 20859,1840005837
Odenton,Odenton,Maryland,24003,Anne Arundel,39.0661,-76.6938,45026,1177.4,shape,false,false,America/New_York,3,21054 21113,1840005912
Catonsville,Catonsville,Maryland,24005,Baltimore,39.2646,-76.7424,42767,1182.7,shape,false,false,America/New_York,3,21250 21228,1840005679
Woodlawn,Woodlawn,Maryland,24005,Baltimore,39.3054,-76.7489,42239,1709.7,shape,false,false,America/New_York,3,21244 21207 21228 21235 21241 21289,1840005697
Essex,Essex,Maryland,24005,Baltimore,39.3021,-76.4449,40842,1703.0,shape,false,false,America/New_York,3,21221,1840005675
Annapolis,Annapolis,Maryland,24003,Anne Arundel,38.9706,-76.5047,40719,2181.7,shape,false,true,America/New_York,2,21401 21403 21404 21411,1840005928
Severna Park,Severna Park,Maryland,24003,Anne Arundel,39.087,-76.5687,40452,944.6,shape,false,false,America/New_York,3,21122 21146 21108 21123,1840005926
Clinton,Clinton,Maryland,24033,Prince George's,38.7499,-76.9063,40224,620.8,shape,false,false,America/New_York,3,20735,1840005949
Randallstown,Randallstown,Maryland,24005,Baltimore,39.3723,-76.8024,36223,1368.2,shape,false,false,America/New_York,3,21163 21208 21133,1840005688
Chillum,Chillum,Maryland,24033,Prince George's,38.9666,-76.9791,35908,4106.8,shape,false,false,America/New_York,2,20783 20782,1840005948
Olney,Olney,Maryland,24031,Montgomery,39.1465,-77.0715,35522,847.6,shape,false,false,America/New_York,3,20860 20832 20833 20853 20906 20830,1840005836
Owings Mills,Owings Mills,Maryland,24005,Baltimore,39.4115,-76.7913,34999,1417.6,shape,false,false,America/New_York,3,21117,1840005684
Montgomery Village,Montgomery Village,Maryland,24031,Montgomery,39.1788,-77.1954,34748,3456.0,shape,false,false,America/New_York,2,20886,1840005834
College Park,College Park,Maryland,24033,Prince George's,38.996,-76.9337,34416,2368.4,shape,false,true,America/New_York,2,20742 20740 20741,1840005971
Pikesville,Pikesville,Maryland,24005,Baltimore,39.3893,-76.702,34101,1066.1,shape,false,false,America/New_York,3,21153 21208 21209 21022 21282,1840005687
Pasadena,Pasadena,Maryland,24003,Anne Arundel,39.1552,-76.5537,32161,831.8,shape,false,false,America/New_York,3,21122 21060 21226 21412,1840005914
Milford Mill,Milford Mill,Maryland,24005,Baltimore,39.3444,-76.7668,31513,1752.0,shape,false,false,America/New_York,3,21244,1840031493
Bel Air North,Bel Air North,Maryland,24025,Harford,39.5543,-76.3732,31308,757.0,shape,false,true,America/New_York,3,21050 21015 21014,1840073591
Middle River,Middle River,Maryland,24005,Baltimore,39.3436,-76.4253,31155,942.9,shape,false,false,America/New_York,3,21220,1840005682
Parkville,Parkville,Maryland,24005,Baltimore,39.3832,-76.5519,30520,2750.2,shape,false,false,America/New_York,2,21234,1840005685
Eldersburg,Eldersburg,Maryland,24013,Carroll,39.4041,-76.9528,30357,294.4,shape,false,false,America/New_York,3,21784 21104,1840005698
Laurel,Laurel,Maryland,24033,Prince George's,39.0949,-76.8622,29581,2374.1,shape,false,true,America/New_York,2,20707 20725 20797,1840005976
Crofton,Crofton,Maryland,24003,Anne Arundel,39.0144,-76.68,29358,1714.5,shape,false,false,America/New_York,3,21054 21114,1840005909
Carney,Carney,Maryland,24005,Baltimore,39.405,-76.5235,29352,1617.6,shape,false,false,America/New_York,3,21234,1840005678
Perry Hall,Perry Hall,Maryland,24005,Baltimore,39.4068,-76.478,29255,1628.2,shape,false,false,America/New_York,3,21234 21128 21236,1840005686
South Laurel,South Laurel,Maryland,24033,Prince George's,39.0603,-76.8456,28427,1359.7,shape,false,false,America/New_York,3,20708 20709 20726,1840031498
Clarksburg,Clarksburg,Maryland,24031,Montgomery,39.2246,-77.2659,28337,1133.9,shape,false,false,America/New_York,3,20841 20876 20871,1840005830
Reisterstown,Reisterstown,Maryland,24005,Baltimore,39.455,-76.814,27616,2094.0,shape,false,false,America/New_York,2,21117 21136,1840005689
Ilchester,Ilchester,Maryland,24027,Howard,39.2187,-76.7683,27300,980.0,shape,false,false,America/New_York,3,21043 21075,1840024482
Lochearn,Lochearn,Maryland,24005,Baltimore,39.3461,-76.7307,27078,1870.1,shape,false,false,America/New_York,3,21208 21207,1840005694
Fairland,Fairland,Maryland,24031,Montgomery,39.0803,-76.9527,25987,2020.8,shape,false,false,America/New_York,2,20866 20904 20905,1840001593
Suitland,Suitland,Maryland,24033,Prince George's,38.8492,-76.9225,25839,2349.5,shape,false,false,America/New_York,2,20746 20747 20752 20790,1840031466
Fort Washington,Fort Washington,Maryland,24033,Prince George's,38.7339,-77.0069,25825,722.9,shape,false,false,America/New_York,3,20744 20749,1840005953
Elkridge,Elkridge,Maryland,24027,Howard,39.1941,-76.7428,25251,1166.2,shape,false,false,America/New_York,3,21075 21076,1840005801
Edgewood,Edgewood,Maryland,24025,Harford,39.419,-76.2964,25116,567.0,shape,true,true,America/New_York,3,21010 21040,1840005661
Arnold,Arnold,Maryland,24003,Anne Arundel,39.0437,-76.4974,24825,886.0,shape,false,false,America/New_York,3,21012,1840005907
North Potomac,North Potomac,Maryland,24031,Montgomery,39.0955,-77.2373,24692,1461.9,shape,false,false,America/New_York,3,20878 20850,1840005835
Greenbelt,Greenbelt,Maryland,24033,Prince George's,38.9953,-76.8885,24646,1522.6,shape,false,true,America/New_York,3,20770 20768,1840005974
Landover,Landover,Maryland,24033,Prince George's,38.9241,-76.8875,24430,2359.0,shape,false,false,America/New_York,2,20784 20785,1840005956
North Laurel,North Laurel,Maryland,24027,Howard,39.1285,-76.8476,24414,1454.2,shape,false,false,America/New_York,3,20723,1840031495
Ballenger Creek,Ballenger Creek,Maryland,24021,Frederick,39.3807,-77.4206,24325,869.9,shape,false,false,America/New_York,3,21704 21703,1840031490
Camp Springs,Camp Springs,Maryland,24033,Prince George's,38.8052,-76.9199,23269,1169.9,shape,false,false,America/New_York,3,20744 20746 20748,1840005947
Cockeysville,Cockeysville,Maryland,24005,Baltimore,39.4804,-76.6294,23246,749.6,shape,false,false,America/New_York,3,21031 21030 21065,1840005680
Langley Park,Langley Park,Maryland,24033,Prince George's,38.9897,-76.9808,21778,8457.6,shape,false,false,America/New_York,2,20783 20903,1840005959
Hyattsville,Hyattsville,Maryland,24033,Prince George's,38.9613,-76.9548,20851,2976.8,shape,false,true,America/New_York,2,20781 20782 20788,1840005975
Arbutus,Arbutus,Maryland,24005,Baltimore,39.2428,-76.6922,20135,1191.3,shape,false,false,America/New_York,3,21227,1840005676
Westminster,Westminster,Maryland,24013,Carroll,39.5796,-77.0067,20099,1168.6,shape,false,true,America/New_York,3,21158 21157,1840005701
Rosedale,Rosedale,Maryland,24005,Baltimore,39.3266,-76.5084,20058,1128.4,shape,false,false,America/New_York,3,21237 21206,1840005690
Beltsville,Beltsville,Maryland,24033,Prince George's,39.0394,-76.9211,19704,1055.8,shape,false,false,America/New_York,3,20705 20740 20697 20704,1840005945
Seabrook,Seabrook,Maryland,24033,Prince George's,38.9802,-76.8502,19369,2432.3,shape,false,false,America/New_York,2,20706 20703,1840024547
Cumberland,Cumberland,Maryland,24001,Allegany,39.6515,-78.7584,19041,731.1,shape,false,true,America/New_York,3,21502 21501 21503 21504 21505,1840005621
Lake Shore,Lake Shore,Maryland,24003,Anne Arundel,39.103,-76.4876,18872,542.8,shape,false,false,America/New_York,3,21122,1840005920
Parole,Parole,Maryland,24003,Anne Arundel,38.9863,-76.5518,18527,696.6,shape,false,false,America/New_York,3,21401,1840005913
Oxon Hill,Oxon Hill,Maryland,24033,Prince George's,38.7884,-76.9727,18526,1110.9,shape,false,false,America/New_York,3,20744 20745,1840026688
Redland,Redland,Maryland,24031,Montgomery,39.1339,-77.1464,18346,984.7,shape,false,false,America/New_York,3,20855 20877,1840005838
Maryland City,Maryland City,Maryland,24003,Anne Arundel,39.1016,-76.8051,18345,917.7,shape,false,false,America/New_York,3,20724,1840005922
Calverton,Calverton,Maryland,24031,Montgomery,39.0578,-76.9488,18324,1546.1,shape,false,false,America/New_York,3,20705 20904,1840031445
East Riverdale,East Riverdale,Maryland,24033,Prince George's,38.96,-76.9109,18080,4324.9,shape,false,false,America/New_York,2,20781 20737,1840031482
Takoma Park,Takoma Park,Maryland,24031,Montgomery,38.981,-77.0028,17542,3240.2,shape,false,true,America/New_York,2,20912 20913,1840005850
Glassmanor,Glassmanor,Maryland,24033,Prince George's,38.8181,-76.9833,17353,2899.6,shape,false,false,America/New_York,2,20745,1840024545
Easton,Easton,Maryland,24041,Talbot,38.776,-76.0701,17118,576.7,shape,false,true,America/New_York,3,21601,1840006089
Adelphi,Adelphi,Maryland,24033,Prince George's,39.0017,-76.9649,16944,2404.8,shape,false,false,America/New_York,2,20783 20787,1840005944
Damascus,Damascus,Maryland,24031,Montgomery,39.2701,-77.1957,16846,456.7,shape,false,false,America/New_York,3,20872 20882,1840005832
Ferndale,Ferndale,Maryland,24003,Anne Arundel,39.1869,-76.6331,16669,1626.6,shape,false,false,America/New_York,3,21061,1840005906
Glenmont,Glenmont,Maryland,24031,Montgomery,39.0698,-77.0467,16632,2293.3,shape,false,false,America/New_York,2,20906,1840024490
Hillcrest Heights,Hillcrest Heights,Maryland,24033,Prince George's,38.8373,-76.9641,16478,2558.3,shape,false,false,America/New_York,2,20748,1840005957
Cloverly,Cloverly,Maryland,24031,Montgomery,39.1064,-76.9995,16436,630.5,shape,false,false,America/New_York,3,20861 20905,1840031267
Aberdeen,Aberdeen,Maryland,24025,Harford,39.5151,-76.1733,16422,917.1,shape,false,true,America/New_York,3,21001,1840005666
Summerfield,Summerfield,Maryland,24033,Prince George's,38.9042,-76.8678,15940,1694.9,shape,false,true,America/New_York,3,20785,1840039531
Brooklyn Park,Brooklyn Park,Maryland,24003,Anne Arundel,39.217,-76.6174,15902,1458.2,shape,false,false,America/New_York,3,21225,1840031312
Elkton,Elkton,Maryland,24015,Cecil,39.6066,-75.8209,15830,680.2,shape,false,true,America/New_York,3,21921 21922,1840005635
Rossville,Rossville,Maryland,24005,Baltimore,39.3572,-76.4767,15503,1112.8,shape,false,false,America/New_York,3,21237 21236,1840031398
White Oak,White Oak,Maryland,24031,Montgomery,39.0451,-76.9885,15489,1915.1,shape,false,false,America/New_York,3,20904 20903 20901,1840005847
Glenn Dale,Glenn Dale,Maryland,24033,Prince George's,38.9833,-76.804,15244,822.7,shape,false,false,America/New_York,3,20720 20706 20769,1840005955
Lake Arbor,Lake Arbor,Maryland,24033,Prince George's,38.9105,-76.8304,14901,1439.9,shape,false,false,America/New_York,3,20721 20774,1840031485
Havre de Grace,Havre de Grace,Maryland,24025,Harford,39.548,-76.1146,14743,966.6,shape,false,true,America/New_York,3,21078,1840005667
Flower Hill,Flower Hill,Maryland,24031,Montgomery,39.1676,-77.1824,14631,2702.4,shape,false,false,America/New_York,2,20879 20883,1840148534
Bensville,Bensville,Maryland,24017,Charles,38.6176,-77.0077,14202,324.4,shape,false,true,America/New_York,3,20603 20675 20695,1840073595
Kemp Mill,Kemp Mill,Maryland,24031,Montgomery,39.0412,-77.0215,14098,2169.1,shape,false,false,America/New_York,2,20902 20901,1840005842
Kettering,Kettering,Maryland,24033,Prince George's,38.8888,-76.7889,13873,975.1,shape,false,false,America/New_York,3,20774,1840005958
Colesville,Colesville,Maryland,24031,Montgomery,39.073,-77.001,13704,1034.4,shape,false,false,America/New_York,3,20904 20914,1840005831
California,California,Maryland,24037,St. Mary's,38.2969,-76.4949,13635,409.2,shape,false,false,America/New_York,3,20653 20619 20634,1840006228
New Carrollton,New Carrollton,Maryland,24033,Prince George's,38.9656,-76.8775,13580,3349.1,shape,false,true,America/New_York,2,20784,1840005978
Lexington Park,Lexington Park,Maryland,24037,St. Mary's,38.2528,-76.4424,13537,861.9,shape,false,false,America/New_York,3,20653,1840006231
Joppatowne,Joppatowne,Maryland,24025,Harford,39.4181,-76.3516,13391,768.4,shape,false,false,America/New_York,3,21085,1840005665
Urbana,Urbana,Maryland,24021,Frederick,39.3274,-77.3423,13373,664.2,shape,false,false,America/New_York,3,21704 21754,1840024455
Cambridge,Cambridge,Maryland,24019,Dorchester,38.5515,-76.0787,13058,473.5,shape,false,true,America/New_York,3,21613,1840006165
Green Valley,Green Valley,Maryland,24021,Frederick,39.3414,-77.24,12980,293.2,shape,false,false,America/New_York,3,21770 21771 21754,1840133409
Overlea,Overlea,Maryland,24005,Baltimore,39.3642,-76.5175,12794,1638.1,shape,false,false,America/New_York,3,21234 21236 21206,1840005683
Accokeek,Accokeek,Maryland,24033,Prince George's,38.6745,-77.0023,12745,179.4,shape,false,false,America/New_York,3,20601 20607,1840005943
Annapolis Neck,Annapolis Neck,Maryland,24003,Anne Arundel,38.9409,-76.4997,12712,707.9,shape,false,true,America/New_York,3,21403,1840039445
Brock Hall,Brock Hall,Maryland,24033,Prince George's,38.8604,-76.7459,12529,503.4,shape,false,false,America/New_York,3,20774 20772,1840024541
Ocean Pines,Ocean Pines,Maryland,24047,Worcester,38.3851,-75.1487,12312,734.2,shape,false,false,America/New_York,3,21811,1840006252
Riviera Beach,Riviera Beach,Maryland,24003,Anne Arundel,39.1623,-76.5257,12121,1779.2,shape,false,false,America/New_York,3,21122 21226,1840005916
Mitchellville,Mitchellville,Maryland,24033,Prince George's,38.9358,-76.8146,12103,946.5,shape,false,false,America/New_York,3,20720 20721,1840005951
Mays Chapel,Mays Chapel,Maryland,24005,Baltimore,39.4343,-76.6516,12059,1255.2,shape,false,false,America/New_York,3,21093,1840031492
Honeygo,Honeygo,Maryland,24005,Baltimore,39.4055,-76.4282,12045,794.9,shape,false,false,America/New_York,3,21128 21162,1840147786
Rosaryville,Rosaryville,Maryland,24033,Prince George's,38.7672,-76.8266,12026,505.7,shape,false,false,America/New_York,3,20623 20772,1840005952
Linganore,Linganore,Maryland,24021,Frederick,39.4127,-77.3014,11870,553.7,shape,false,false,America/New_York,3,21774,1840026627
Largo,Largo,Maryland,24033,Prince George's,38.88,-76.8289,11757,1482.9,shape,false,false,America/New_York,3,20774,1840005960
Lanham,Lanham,Maryland,24033,Prince George's,38.962,-76.8421,11662,1276.3,shape,false,false,America/New_York,3,20706,1840026687
Westphalia,Westphalia,Maryland,24033,Prince George's,38.8356,-76.8298,11260,438.8,shape,false,false,America/New_York,3,20774 20772,1840024549
Travilah,Travilah,Maryland,24031,Montgomery,39.057,-77.247,10846,262.9,shape,false,false,America/New_York,3,20854 20850,1840005846
Scaggsville,Scaggsville,Maryland,24027,Howard,39.1416,-76.8843,10793,827.6,shape,false,false,America/New_York,3,20723,1840024483
Timonium,Timonium,Maryland,24005,Baltimore,39.4459,-76.6032,10793,728.4,shape,false,false,America/New_York,3,21093,1840026624
Linthicum,Linthicum,Maryland,24003,Anne Arundel,39.2088,-76.6626,10731,758.5,shape,false,false,America/New_York,3,21090,1840005921
Friendly,Friendly,Maryland,24033,Prince George's,38.7601,-76.9642,10639,842.4,shape,false,false,America/New_York,3,20744,1840005954
Bel Air,Bel Air,Maryland,24025,Harford,39.5348,-76.346,10630,1353.9,shape,false,true,America/New_York,3,21014,1840005668
White Marsh,White Marsh,Maryland,24005,Baltimore,39.3819,-76.4574,10337,751.6,shape,false,false,America/New_York,3,21128 21237 21236 21162,1840005696
Burtonsville,Burtonsville,Maryland,24031,Montgomery,39.1166,-76.9356,10316,508.2,shape,false,false,America/New_York,3,20868 20866 20707,1840005827
Forestville,Forestville,Maryland,24033,Prince George's,38.8518,-76.8708,10291,1011.8,shape,false,false,America/New_York,3,20747,1840005942
La Plata,La Plata,Maryland,24017,Charles,38.5352,-76.97,10283,535.7,shape,false,true,America/New_York,3,20646,1840006177
Halfway,Halfway,Maryland,24043,Washington,39.6162,-77.7703,10221,867.4,shape,false,false,America/New_York,3,21740 21795,1840005606
Marlton,Marlton,Maryland,24033,Prince George's,38.762,-76.7857,10168,661.8,shape,false,false,America/New_York,3,20772,1840005962
Brandywine,Brandywine,Maryland,24033,Prince George's,38.6963,-76.8846,10088,185.1,shape,false,false,America/New_York,3,20613,1840005946
Chesapeake Ranch Estates,Chesapeake Ranch Estates,Maryland,24009,Calvert,38.3574,-76.4147,10015,895.3,shape,false,false,America/New_York,3,20657,1840026723
Fort Meade,Fort Meade,Maryland,24003,Anne Arundel,39.1061,-76.7437,10011,478.2,shape,true,true,America/New_York,3,20755,1840073581
Walker Mill,Walker Mill,Maryland,24033,Prince George's,38.8758,-76.8854,9973,1282.5,shape,false,false,America/New_York,3,20747 20743,1840031499
Fallston,Fallston,Maryland,24025,Harford,39.5332,-76.4452,9952,274.5,shape,false,false,America/New_York,3,21047,1840005662
Chevy Chase,Chevy Chase,Maryland,24031,Montgomery,38.9944,-77.0738,9789,1567.1,shape,false,false,America/New_York,3,20814 20815 20825,1840031323
Garrison,Garrison,Maryland,24005,Baltimore,39.4023,-76.7514,9764,1193.6,shape,false,false,America/New_York,3,21117 21208,1840005691
Mount Airy,Mount Airy,Maryland,24013,Carroll,39.3742,-77.1534,9667,905.3,shape,false,true,America/New_York,3,21771,1840005703
Jessup,Jessup,Maryland,24003,Anne Arundel,39.1488,-76.7772,9602,613.0,shape,false,false,America/New_York,3,20701 20794,1840005919
Bladensburg,Bladensburg,Maryland,24033,Prince George's,38.9424,-76.9264,9574,3733.6,shape,false,true,America/New_York,2,20710,1840005981
Coral Hills,Coral Hills,Maryland,24033,Prince George's,38.8706,-76.9215,9415,2226.3,shape,false,false,America/New_York,2,20743,1840005950
Lansdowne,Lansdowne,Maryland,24005,Baltimore,39.2365,-76.6659,9254,1569.6,shape,false,false,America/New_York,3,21227,1840026625
Cape St. Claire,Cape St. Claire,Maryland,24003,Anne Arundel,39.0433,-76.4471,9212,1778.1,shape,false,false,America/New_York,3,21409,1840005908
Marlboro Village,Marlboro Village,Maryland,24033,Prince George's,38.8307,-76.7699,9124,1021.2,shape,false,true,America/New_York,3,20772,1840039492
Leisure World,Leisure World,Maryland,24031,Montgomery,39.1023,-77.0689,8975,3071.8,shape,false,true,America/New_York,2,20906,1840073671
Edgewater,Edgewater,Maryland,24003,Anne Arundel,38.9373,-76.5572,8928,1152.1,shape,false,false,America/New_York,3,21037,1840024528
Edgemere,Edgemere,Maryland,24005,Baltimore,39.2273,-76.459,8879,315.5,shape,false,false,America/New_York,3,21219 21052,1840005674
Bryans Road,Bryans Road,Maryland,24017,Charles,38.6145,-77.0851,8592,215.7,shape,false,false,America/New_York,3,20646 20640 20616,1840006172
Stevensville,Stevensville,Maryland,24035,Queen Anne's,38.9745,-76.3184,8485,509.5,shape,false,false,America/New_York,3,21666,1840005897
North Kensington,North Kensington,Maryland,24031,Montgomery,39.0393,-77.0723,8473,2187.5,shape,false,false,America/New_York,2,20895 20902,1840031382
South Kensington,South Kensington,Maryland,24031,Montgomery,39.0188,-77.0785,8371,1543.9,shape,false,false,America/New_York,3,20895 20814,1840031497
Temple Hills,Temple Hills,Maryland,24033,Prince George's,38.8106,-76.9495,8310,2279.2,shape,false,false,America/New_York,2,20744 20748 20757 20791,1840005967
Mount Rainier,Mount Rainier,Maryland,24033,Prince George's,38.9423,-76.9645,8262,5007.2,shape,false,true,America/New_York,2,20712,1840005977
Mayo,Mayo,Maryland,24003,Anne Arundel,38.9042,-76.5179,8255,567.2,shape,false,false,America/New_York,3,21037 21106,1840005923
Baltimore Highlands,Baltimore Highlands,Maryland,24005,Baltimore,39.2355,-76.6367,8116,1807.4,shape,false,false,America/New_York,3,21227,1840024447
Robinwood,Robinwood,Maryland,24043,Washington,39.6265,-77.663,8002,812.0,shape,false,false,America/New_York,3,21742,1840031480
Brunswick,Brunswick,Maryland,24021,Frederick,39.318,-77.6253,7781,917.4,shape,false,true,America/New_York,3,21758 21716,1840005709
Four Corners,Four Corners,Maryland,24031,Montgomery,39.0235,-77.0102,7766,2048.8,shape,false,false,America/New_York,2,20901 20918,1840024489
Fairwood,Fairwood,Maryland,24033,Prince George's,38.9565,-76.778,7653,866.0,shape,false,true,America/New_York,3,20720,1840039458
Savage,Savage,Maryland,24027,Howard,39.1485,-76.8228,7528,1062.3,shape,false,false,America/New_York,3,20763 20794,1840026664
Wildewood,Wildewood,Maryland,24037,St. Mary's,38.3035,-76.547,7436,1015.9,shape,false,false,America/New_York,3,20619,1840143400
Riverdale Park,Riverdale Park,Maryland,24033,Prince George's,38.9643,-76.9266,7284,1771.4,shape,false,true,America/New_York,3,20737 20740 20738,1840005989
Taneytown,Taneytown,Maryland,24013,Carroll,39.6569,-77.1683,7234,884.9,shape,false,true,America/New_York,3,21787,1840005700
