Fargo,Fargo,North Dakota,38017,Cass,46.8651,-96.8292,228364,968.3,shape,false,true,America/Chicago,2,58102 58104 58103 58105 58106 58107 58108 58109 58121 58122 58124 58125 58126,1840000177
Bismarck,Bismarck,North Dakota,38015,Burleigh,46.8143,-100.7694,99433,820.3,shape,false,true,America/Chicago,2,58505 58504 58501 58503 58507,1840001926
Grand Forks,Grand Forks,North Dakota,38035,Grand Forks,47.9214,-97.0884,70475,813.0,shape,false,true,America/Chicago,3,58202 58203 58201 58206 58208,1840000101
Minot,Minot,North Dakota,38101,Ward,48.2375,-101.278,48038,670.0,shape,false,true,America/Chicago,3,58707 58703 58701 58702,1840000053
West Fargo,West Fargo,North Dakota,38017,Cass,46.8573,-96.9057,38653,922.7,shape,false,true,America/Chicago,3,58078,1840001935
Williston,Williston,North Dakota,38105,Williams,48.1814,-103.6364,27783,462.5,shape,false,true,America/Chicago,3,58801 58802 58803,1840001871
Dickinson,Dickinson,North Dakota,38089,Stark,46.8918,-102.7925,25116,734.6,shape,false,true,America/Denver,3,58601 58602,1840000192
Mandan,Mandan,North Dakota,38059,Morton,46.829,-100.887,24049,686.9,shape,false,true,America/North_Dakota/New_Salem,3,58554,1840000199
Jamestown,Jamestown,North Dakota,38093,Stutsman,46.9063,-98.6937,15850,460.3,shape,false,true,America/Chicago,3,58401 58402 58405,1840000153
Wahpeton,Wahpeton,North Dakota,38077,Richland,46.2722,-96.6118,7983,585.0,shape,false,true,America/Chicago,3,58075 58076,1840000228
Valley City,Valley City,North Dakota,38003,Barnes,46.9222,-98.0055,6558,602.2,shape,false,true,America/Chicago,3,58072,1840000160
Watford City,Watford City,North Dakota,38053,McKenzie,47.8027,-103.2678,5900,253.8,shape,false,true,America/Chicago,3,58854,1840001892
Minot AFB,Minot AFB,North Dakota,38101,Ward,48.4209,-101.3381,4943,262.5,shape,true,true,America/Chicago,3,58705 58704,1840073766
Lincoln,Lincoln,North Dakota,38015,Burleigh,46.7688,-100.6978,4209,1047.8,shape,false,true,America/Chicago,3,58504,1840000158
Grafton,Grafton,North Dakota,38099,Walsh,48.4142,-97.4056,4161,486.4,shape,false,true,America/Chicago,3,58237,1840000081
Horace,Horace,North Dakota,38017,Cass,46.7558,-96.9078,3464,114.8,shape,false,true,America/Chicago,3,58047,1840000182
Beulah,Beulah,North Dakota,38057,Mercer,47.2665,-101.7734,3063,484.3,shape,false,true,America/North_Dakota/Beulah,3,58523,1840001907
New Town,New Town,North Dakota,38061,Mountrail,47.989,-102.4882,2714,362.9,shape,false,true,America/Chicago,3,58763,1840000067
Rugby,Rugby,North Dakota,38069,Pierce,48.3654,-99.9903,2654,448.4,shape,false,true,America/Chicago,3,58368,1840001882
Hazen,Hazen,North Dakota,38057,Mercer,47.299,-101.6259,2569,704.7,shape,false,true,America/North_Dakota/Beulah,3,58545,1840000143
Casselton,Casselton,North Dakota,38017,Cass,46.8973,-97.2128,2496,493.4,shape,false,true,America/Chicago,3,58012,1840000175
Stanley,Stanley,North Dakota,38061,Mountrail,48.3137,-102.3974,2189,187.5,shape,false,true,America/Chicago,3,58784,1840001879
Carrington,Carrington,North Dakota,38031,Foster,47.452,-99.1307,2161,351.9,shape,false,true,America/Chicago,3,58421,1840000138
Lisbon,Lisbon,North Dakota,38073,Ransom,46.4385,-97.6841,2159,363.5,shape,false,true,America/Chicago,3,58054,1840000227
Oakes,Oakes,North Dakota,38021,Dickey,46.1397,-98.0871,2125,524.4,shape,false,true,America/Chicago,3,58474,1840000256
Grand Forks AFB,Grand Forks AFB,North Dakota,38035,Grand Forks,47.9557,-97.3913,2113,108.8,shape,true,true,America/Chicago,4,58205 58204,1840073759
Bottineau,Bottineau,North Dakota,38009,Bottineau,48.8248,-100.4426,2104,617.4,shape,false,true,America/Chicago,3,58318,1840000003
Mayville,Mayville,North Dakota,38097,Traill,47.4982,-97.3264,2102,430.8,shape,false,true,America/Chicago,3,58257,1840000136
Belcourt,Belcourt,North Dakota,38079,Rolette,48.8417,-99.7447,1772,117.8,shape,false,false,America/Chicago,3,58316,1840003990
Harvey,Harvey,North Dakota,38103,Wells,47.7766,-99.9301,1767,379.8,shape,false,true,America/Chicago,3,58341,1840000119
Langdon,Langdon,North Dakota,38019,Cavalier,48.7624,-98.3747,1717,428.5,shape,false,true,America/Chicago,3,58249,1840000027
Hillsboro,Hillsboro,North Dakota,38097,Traill,47.403,-97.0635,1655,574.7,shape,false,true,America/Chicago,3,58045,1840000135
Bowman,Bowman,North Dakota,38011,Bowman,46.1843,-103.4029,1646,340.9,shape,false,true,America/Denver,3,58623,1840000257
Surrey,Surrey,North Dakota,38101,Ward,48.2433,-101.1333,1583,289.4,shape,false,true,America/Chicago,3,58785,1840001869
Park River,Park River,North Dakota,38099,Walsh,48.391,-97.7425,1556,232.0,shape,false,true,America/Chicago,3,58270,1840000085
Garrison,Garrison,North Dakota,38055,McLean,47.6532,-101.4219,1524,420.7,shape,false,true,America/Chicago,3,58540,1840000111
Washburn,Washburn,North Dakota,38055,McLean,47.292,-101.0278,1463,335.3,shape,false,true,America/Chicago,3,58577,1840001899
New Rockford,New Rockford,North Dakota,38027,Eddy,47.6798,-99.1377,1421,319.3,shape,false,true,America/Chicago,3,58356,1840000115
Tioga,Tioga,North Dakota,38105,Williams,48.3947,-102.9431,1376,159.2,shape,false,true,America/Chicago,3,58852,1840001872
Cavalier,Cavalier,North Dakota,38067,Pembina,48.7939,-97.6226,1360,609.6,shape,false,true,America/Chicago,3,58220,1840001857
Larimore,Larimore,North Dakota,38035,Grand Forks,47.9091,-97.6269,1343,862.3,shape,false,true,America/Chicago,3,58251,1840000103
Burlington,Burlington,North Dakota,38101,Ward,48.2572,-101.4146,1308,265.0,shape,false,true,America/Chicago,3,58722,1840000046
Cando,Cando,North Dakota,38095,Towner,48.4872,-99.2026,1218,732.5,shape,false,true,America/Chicago,3,58324,1840000018
Parshall,Parshall,North Dakota,38061,Mountrail,47.9595,-102.1338,1217,132.5,shape,false,true,America/Chicago,3,58770,1840000069
Rolla,Rolla,North Dakota,38079,Rolette,48.8532,-99.6143,1190,314.5,shape,false,true,America/Chicago,3,58367,1840001851
Shell Valley,Shell Valley,North Dakota,38079,Rolette,48.8108,-99.8273,1183,30.4,shape,false,false,America/Chicago,3,58316,1840033127
Mapleton,Mapleton,North Dakota,38017,Cass,46.8915,-97.0533,1151,113.6,shape,false,true,America/Chicago,3,58059,1840000186
Crosby,Crosby,North Dakota,38023,Divide,48.9162,-103.2966,1105,302.5,shape,false,true,America/Chicago,3,58730,1840000034
Hettinger,Hettinger,North Dakota,38001,Adams,46.0034,-102.635,1096,510.4,shape,false,true,America/Denver,3,58639,1840000243
Thompson,Thompson,North Dakota,38035,Grand Forks,47.7752,-97.1054,1052,868.8,shape,false,true,America/Chicago,3,58278,1840001891
Velva,Velva,North Dakota,38049,McHenry,48.0582,-100.9329,1050,420.6,shape,false,true,America/Chicago,3,58790,1840000060
Fort Totten,Fort Totten,North Dakota,38005,Benson,47.9716,-98.9971,1042,46.8,shape,false,false,America/Chicago,3,58335,1840003996
Enderlin,Enderlin,North Dakota,38073,Ransom,46.6215,-97.5956,1030,243.9,shape,false,true,America/Chicago,3,58027,1840000225
Kenmare,Kenmare,North Dakota,38101,Ward,48.6729,-102.0721,1016,292.6,shape,false,true,America/Chicago,3,58746,1840000051
Ellendale,Ellendale,North Dakota,38021,Dickey,46.0043,-98.5254,997,271.6,shape,false,true,America/Chicago,3,58436,1840000251
Kindred,Kindred,North Dakota,38017,Cass,46.6494,-97.0169,957,254.9,shape,false,true,America/Chicago,3,58051,1840000184
Beach,Beach,North Dakota,38033,Golden Valley,46.9189,-104.0055,957,144.8,shape,false,true,America/Denver,3,58621,1840001916
Wishek,Wishek,North Dakota,38051,McIntosh,46.2554,-99.5546,951,255.8,shape,false,true,America/Chicago,3,58495,1840001987
New Salem,New Salem,North Dakota,38059,Morton,46.8431,-101.4178,939,261.8,shape,false,true,America/North_Dakota/New_Salem,3,58563,1840000200
Northwood,Northwood,North Dakota,38035,Grand Forks,47.7384,-97.5707,936,299.0,shape,false,true,America/Chicago,3,58267,1840000106
Walhalla,Walhalla,North Dakota,38067,Pembina,48.9211,-97.9176,910,339.3,shape,false,true,America/Chicago,3,58282,1840001859
Cannon Ball,Cannon Ball,North Dakota,38085,Sioux,46.3173,-100.6357,896,3.9,shape,false,false,America/Chicago,3,58528 58538,1840004004
Linton,Linton,North Dakota,38029,Emmons,46.2685,-100.2337,886,435.8,shape,false,true,America/Chicago,3,58552,1840000208
Dunseith,Dunseith,North Dakota,38079,Rolette,48.813,-100.0622,858,330.7,shape,false,true,America/Chicago,3,58329,1840000000
Gwinner,Gwinner,North Dakota,38081,Sargent,46.2358,-97.6696,852,159.5,shape,false,true,America/Chicago,3,58040,1840000246
Steele,Steele,North Dakota,38043,Kidder,46.8568,-99.9181,816,567.4,shape,false,true,America/Chicago,3,58482,1840001918
Drayton,Drayton,North Dakota,38067,Pembina,48.562,-97.1794,812,476.2,shape,false,true,America/Chicago,3,58225,1840000013
New England,New England,North Dakota,38041,Hettinger,46.5408,-102.8669,810,634.8,shape,false,true,America/Denver,3,58647,1840000222
Napoleon,Napoleon,North Dakota,38047,Logan,46.5039,-99.7683,808,225.6,shape,false,true,America/Chicago,3,58561,1840000211
Cooperstown,Cooperstown,North Dakota,38039,Griggs,47.4451,-98.1259,803,308.3,shape,false,true,America/Chicago,3,58425,1840001905
Hankinson,Hankinson,North Dakota,38077,Richland,46.0734,-96.8918,790,164.1,shape,false,true,America/Chicago,3,58041,1840000232
Green Acres,Green Acres,North Dakota,38079,Rolette,48.8381,-99.6901,789,202.4,shape,false,true,America/Chicago,3,58316,1840040312
Ray,Ray,North Dakota,38105,Williams,48.3416,-103.1636,768,224.7,shape,false,true,America/Chicago,3,58849,1840000057
Richardton,Richardton,North Dakota,38089,Stark,46.8841,-102.3332,768,216.8,shape,false,true,America/Denver,3,58652,1840000194
Harwood,Harwood,North Dakota,38017,Cass,46.9762,-96.8802,759,224.8,shape,false,true,America/Chicago,3,58042,1840000181
Killdeer,Killdeer,North Dakota,38025,Dunn,47.3689,-102.7472,757,158.0,shape,false,true,America/Denver,3,58640,1840000127
Hebron,Hebron,North Dakota,38059,Morton,46.9023,-102.0444,754,193.8,shape,false,true,America/North_Dakota/New_Salem,3,58638,1840000198
Glen Ullin,Glen Ullin,North Dakota,38059,Morton,46.812,-101.8333,739,280.2,shape,false,true,America/North_Dakota/New_Salem,3,58631,1840000197
Underwood,Underwood,North Dakota,38055,McLean,47.455,-101.1417,732,278.6,shape,false,true,America/Chicago,3,58576,1840001898
Lidgerwood,Lidgerwood,North Dakota,38077,Richland,46.0738,-97.1451,713,422.1,shape,false,true,America/Chicago,3,58053,1840000233
Belfield,Belfield,North Dakota,38089,Stark,46.886,-103.1952,700,161.3,shape,false,true,America/Denver,3,58622,1840001937
Mandaree,Mandaree,North Dakota,38053,McKenzie,47.7358,-102.6756,684,23.7,shape,false,false,America/Chicago,3,58757,1840003997
Edgeley,Edgeley,North Dakota,38045,LaMoure,46.3625,-98.7126,678,349.7,shape,false,true,America/Chicago,3,58433,1840000216
Wilton,Wilton,North Dakota,38055,McLean,47.1581,-100.7842,675,468.6,shape,false,true,America/Chicago,3,58579,1840001894
LaMoure,LaMoure,North Dakota,38045,LaMoure,46.3574,-98.2966,674,193.8,shape,false,true,America/Chicago,3,58458,1840000219
Milnor,Milnor,North Dakota,38081,Sargent,46.2604,-97.4575,666,256.8,shape,false,true,America/Chicago,3,58060,1840000248
Lakota,Lakota,North Dakota,38063,Nelson,48.0429,-98.3468,655,253.2,shape,false,true,America/Chicago,3,58344,1840000095
Elgin,Elgin,North Dakota,38037,Grant,46.4014,-101.8474,649,304.6,shape,false,true,America/Denver,3,58533,1840000202
Hatton,Hatton,North Dakota,38097,Traill,47.6369,-97.4584,642,444.5,shape,false,true,America/Chicago,3,58240,1840000134
Mott,Mott,North Dakota,38041,Hettinger,46.3744,-102.3189,616,258.9,shape,false,true,America/Denver,3,58646,1840000221
Ashley,Ashley,North Dakota,38051,McIntosh,46.0347,-99.3736,614,368.7,shape,false,true,America/Chicago,3,58413,1840001986
Mohall,Mohall,North Dakota,38075,Renville,48.7661,-101.5169,609,220.2,shape,false,true,America/Chicago,3,58761,1840000045
Minto,Minto,North Dakota,38099,Walsh,48.2924,-97.373,608,163.3,shape,false,true,America/Chicago,3,58261,1840000084
Forman,Forman,North Dakota,38081,Sargent,46.104,-97.6369,587,291.0,shape,false,true,America/Chicago,3,58032,1840000245
Trenton,Trenton,North Dakota,38105,Williams,48.07,-103.8429,575,212.1,shape,false,false,America/Chicago,3,58801 58853,1840033100
Argusville,Argusville,North Dakota,38017,Cass,47.0501,-96.9431,573,55.3,shape,false,true,America/Chicago,3,58005,1840000171
Portland,Portland,North Dakota,38097,Traill,47.4995,-97.3693,562,260.2,shape,false,true,America/Chicago,3,58274,1840000137
Center,Center,North Dakota,38065,Oliver,47.1149,-101.2977,554,447.1,shape,false,true,America/North_Dakota/Center,3,58530,1840001928
Pembina,Pembina,North Dakota,38067,Pembina,48.9669,-97.2475,552,264.2,shape,false,true,America/Chicago,3,58271,1840000017
Fessenden,Fessenden,North Dakota,38103,Wells,47.6494,-99.6267,550,481.3,shape,false,true,America/Chicago,3,58438,1840000117
Stanton,Stanton,North Dakota,38057,Mercer,47.3187,-101.3822,548,373.9,shape,false,true,America/North_Dakota/Beulah,3,58571,1840001909
Strasburg,Strasburg,North Dakota,38029,Emmons,46.1337,-100.1613,510,195.6,shape,false,true,America/Chicago,3,58573,1840001943
Wyndmere,Wyndmere,North Dakota,38077,Richland,46.2641,-97.1312,505,226.7,shape,false,true,America/Chicago,3,58081,1840001948
Turtle Lake,Turtle Lake,North Dakota,38055,McLean,47.5216,-100.8908,503,379.6,shape,false,true,America/Chicago,3,58575,1840001897
Glenburn,Glenburn,North Dakota,38075,Renville,48.5136,-101.2211,490,422.7,shape,false,true,America/Chicago,3,58740,1840000042
South Heart,South Heart,North Dakota,38089,Stark,46.8691,-102.9927,489,140.1,shape,false,true,America/Denver,3,58655,1840001938
Kulm,Kulm,North Dakota,38045,LaMoure,46.3019,-98.9468,467,246.1,shape,false,true,America/Chicago,3,58456,1840000218
East Dunseith,East Dunseith,North Dakota,38079,Rolette,48.8547,-100.0285,459,34.6,shape,false,false,America/Chicago,3,58329,1840033126
Towner,Towner,North Dakota,38049,McHenry,48.3471,-100.407,456,212.9,shape,false,true,America/Chicago,3,58788,1840001876
Rolette,Rolette,North Dakota,38079,Rolette,48.6609,-99.8417,456,174.7,shape,false,true,America/Chicago,3,58366,1840001850
Berthold,Berthold,North Dakota,38101,Ward,48.317,-101.7478,455,148.3,shape,false,true,America/Chicago,3,58718,1840001866
Dunn Center,Dunn Center,North Dakota,38025,Dunn,47.3527,-102.6233,447,441.5,shape,false,true,America/Denver,3,58626,1840000125
Leeds,Leeds,North Dakota,38005,Benson,48.2878,-99.4346,438,267.3,shape,false,true,America/Chicago,3,58346,1840000090
Manvel,Manvel,North Dakota,38035,Grand Forks,48.0727,-97.1779,417,423.8,shape,false,true,America/Chicago,3,58256,1840000104
Emerado,Emerado,North Dakota,38035,Grand Forks,47.9245,-97.3653,416,240.6,shape,false,true,America/Chicago,3,58228 58207,1840000099
Reynolds,Reynolds,North Dakota,38097,Traill,47.6685,-97.106,396,196.4,shape,false,true,America/Chicago,3,58275,1840000107
Neche,Neche,North Dakota,38067,Pembina,48.983,-97.5517,390,172.9,shape,false,true,America/Chicago,3,58265,1840000016
Buxton,Buxton,North Dakota,38097,Traill,47.6021,-97.0976,379,234.3,shape,false,true,America/Chicago,3,58218,1840000132
Gilby,Gilby,North Dakota,38035,Grand Forks,48.0835,-97.4679,376,118.9,shape,false,true,America/Chicago,3,58235,1840000100
Scranton,Scranton,North Dakota,38011,Bowman,46.1498,-103.1429,369,207.6,shape,false,true,America/Denver,3,58653,1840001989
Maddock,Maddock,North Dakota,38005,Benson,47.9624,-99.5293,369,161.5,shape,false,true,America/Chicago,3,58348,1840000091
Westhope,Westhope,North Dakota,38009,Bottineau,48.9112,-101.0176,360,447.3,shape,false,true,America/Chicago,3,58793,1840001853
Oxbow,Oxbow,North Dakota,38017,Cass,46.6687,-96.8101,354,89.2,shape,false,true,America/Chicago,3,58047,1840001933
McVille,McVille,North Dakota,38063,Nelson,47.7653,-98.1755,341,91.7,shape,false,true,America/Chicago,3,58254,1840000096
Arthur,Arthur,North Dakota,38017,Cass,47.1043,-97.2184,338,85.3,shape,false,true,America/Chicago,3,58006,1840000172
Fairmount,Fairmount,North Dakota,38077,Richland,46.0547,-96.6029,337,425.0,shape,false,true,America/Chicago,3,58030,1840000230
Munich,Munich,North Dakota,38019,Cavalier,48.6729,-98.8385,337,90.8,shape,false,true,America/Chicago,3,58352,1840000030
Grenora,Grenora,North Dakota,38105,Williams,48.6199,-103.9367,329,209.1,shape,false,true,America/Chicago,3,58845,1840000056
Walcott,Walcott,North Dakota,38077,Richland,46.5505,-96.9375,316,120.1,shape,false,true,America/Chicago,3,58077,1840001951
Halliday,Halliday,North Dakota,38025,Dunn,47.3521,-102.3387,316,264.4,shape,false,true,America/Denver,3,58636,1840000126
Hope,Hope,North Dakota,38091,Steele,47.3244,-97.7191,316,199.0,shape,false,true,America/Chicago,3,58046,1840000129
Gackle,Gackle,North Dakota,38047,Logan,46.6264,-99.1412,309,221.8,shape,false,true,America/Chicago,3,58442,1840000210
McClusky,McClusky,North Dakota,38083,Sheridan,47.484,-100.4426,307,109.8,shape,false,true,America/Chicago,3,58463,1840000122
St. Thomas,St. Thomas,North Dakota,38067,Pembina,48.6192,-97.4471,301,114.5,shape,false,true,America/Chicago,3,58276,1840001858
Drake,Drake,North Dakota,38049,McHenry,47.9226,-100.3745,297,58.1,shape,false,true,America/Chicago,3,58736,1840000063
Edmore,Edmore,North Dakota,38071,Ramsey,48.4124,-98.4536,296,255.5,shape,false,true,America/Chicago,3,58330,1840000073
Tower City,Tower City,North Dakota,38017,Cass,46.9263,-97.676,296,55.8,shape,false,true,America/Chicago,3,58071,1840001936
Finley,Finley,North Dakota,38091,Steele,47.5125,-97.8373,291,32.2,shape,false,true,America/Chicago,3,58230,1840000128
Anamoose,Anamoose,North Dakota,38049,McHenry,47.8828,-100.242,290,179.7,shape,false,true,America/Chicago,3,58710,1840000058
Carson,Carson,North Dakota,38037,Grant,46.4223,-101.5706,288,27.9,shape,false,true,America/Denver,3,58529,1840000201
Tappen,Tappen,North Dakota,38043,Kidder,46.8716,-99.6269,286,105.3,shape,false,true,America/Chicago,3,58487,1840001919
Bowbells,Bowbells,North Dakota,38013,Burke,48.8027,-102.2457,285,115.7,shape,false,true,America/Chicago,3,58721,1840000037
Hunter,Hunter,North Dakota,38017,Cass,47.1904,-97.2131,283,73.1,shape,false,true,America/Chicago,3,58048,1840000183
Granville,Granville,North Dakota,38049,McHenry,48.2663,-100.8449,279,202.6,shape,false,true,America/Chicago,3,58741,1840000064
Kensal,Kensal,North Dakota,38093,Stutsman,47.3,-98.7321,277,177.0,shape,false,true,America/Chicago,3,58455,1840000154
Apple Valley,Apple Valley,North Dakota,38015,Burleigh,46.8209,-100.5993,274,238.0,shape,false,false,America/Chicago,3,58558,1840091054
Sawyer,Sawyer,North Dakota,38101,Ward,48.0894,-101.0533,261,205.3,shape,false,true,America/Chicago,3,58781,1840001868
Abercrombie,Abercrombie,North Dakota,38077,Richland,46.4469,-96.7294,261,268.1,shape,false,true,America/Chicago,3,58001,1840001946
Leonard,Leonard,North Dakota,38017,Cass,46.6523,-97.2499,260,133.7,shape,false,true,America/Chicago,3,58052,1840000185
Colfax,Colfax,North Dakota,38077,Richland,46.471,-96.8725,259,99.0,shape,false,true,America/Chicago,3,58018,1840001950
Logan,Logan,North Dakota,38101,Ward,48.1557,-101.1664,258,68.3,shape,false,false,America/Chicago,3,58701,1840023762
Gladstone,Gladstone,North Dakota,38089,Stark,46.8595,-102.5701,256,99.1,shape,false,true,America/Denver,3,58630,1840000193
Davenport,Davenport,North Dakota,38017,Cass,46.7148,-97.0657,253,110.0,shape,false,true,America/Chicago,3,58021,1840000176
Medina,Medina,North Dakota,38093,Stutsman,46.8938,-99.2999,253,80.5,shape,false,true,America/Chicago,3,58467,1840000155
Powers Lake,Powers Lake,North Dakota,38013,Burke,48.564,-102.6457,252,70.0,shape,false,true,America/Chicago,3,58773,1840000041
Four Bears Village,Four Bears Village,North Dakota,38053,McKenzie,47.9871,-102.5939,251,94.9,shape,false,false,America/Chicago,3,58763,1840033113
Benedict,Benedict,North Dakota,38055,McLean,47.8301,-101.0843,243,37.6,shape,false,true,America/Chicago,3,58716,1840001893
Hoople,Hoople,North Dakota,38099,Walsh,48.5358,-97.6389,239,170.6,shape,false,true,America/Chicago,3,58243,1840000082
Sherwood,Sherwood,North Dakota,38075,Renville,48.9619,-101.6328,236,207.4,shape,false,true,America/Chicago,3,58782,1840001864
Harmon,Harmon,North Dakota,38059,Morton,46.9443,-100.9526,235,57.9,shape,false,false,America/North_Dakota/New_Salem,3,58554,1840023859
Plaza,Plaza,North Dakota,38061,Mountrail,48.026,-101.9594,231,82.4,shape,false,true,America/Chicago,3,58771,1840000070
Lansford,Lansford,North Dakota,38009,Bottineau,48.627,-101.376,230,260.4,shape,false,true,America/Chicago,3,58750,1840000007
Fordville,Fordville,North Dakota,38099,Walsh,48.2166,-97.7954,227,86.6,shape,false,true,America/Chicago,3,58231,1840000079
Golden Valley,Golden Valley,North Dakota,38057,Mercer,47.2901,-102.0652,224,115.5,shape,false,true,America/North_Dakota/Beulah,3,58541,1840000142
Flasher,Flasher,North Dakota,38059,Morton,46.4521,-101.2324,224,135.5,shape,false,true,America/North_Dakota/New_Salem,3,58535,1840000196
Sheyenne,Sheyenne,North Dakota,38027,Eddy,47.8272,-99.1168,222,146.5,shape,false,true,America/Chicago,3,58374,1840001900
Wing,Wing,North Dakota,38015,Burleigh,47.1423,-100.2823,221,133.7,shape,false,true,America/Chicago,3,58494,1840001927
Selfridge,Selfridge,North Dakota,38085,Sioux,46.0417,-100.9244,219,163.3,shape,false,true,America/Chicago,3,58568,1840001967
St. John,St. John,North Dakota,38079,Rolette,48.9437,-99.7132,216,188.8,shape,false,true,America/Chicago,3,58369,1840001852
Hazelton,Hazelton,North Dakota,38029,Emmons,46.4858,-100.2811,214,126.3,shape,false,true,America/Chicago,3,58544,1840000207
Alexander,Alexander,North Dakota,38053,McKenzie,47.8393,-103.6426,213,66.2,shape,false,true,America/Chicago,3,58831,1840000108
Lignite,Lignite,North Dakota,38013,Burke,48.8771,-102.5645,200,176.3,shape,false,true,America/Chicago,3,58752,1840000039
Des Lacs,Des Lacs,North Dakota,38101,Ward,48.2564,-101.5636,200,143.6,shape,false,true,America/Chicago,3,58733,1840000048
White Shield,White Shield,North Dakota,38055,McLean,47.6601,-101.8436,200,20.3,shape,false,false,America/Chicago,3,58775 58540,1840006615
Bowdon,Bowdon,North Dakota,38103,Wells,47.4685,-99.7089,198,93.8,shape,false,true,America/Chicago,3,58418,1840000116
Edinburg,Edinburg,North Dakota,38099,Walsh,48.4955,-97.8629,195,168.0,shape,false,true,America/Chicago,3,58227,1840000077
Oriska,Oriska,North Dakota,38003,Barnes,46.9313,-97.7908,193,108.1,shape,false,true,America/Chicago,3,58063,1840000167
Page,Page,North Dakota,38017,Cass,47.1592,-97.5681,193,74.2,shape,false,true,America/Chicago,3,58064,1840000188
Ross,Ross,North Dakota,38061,Mountrail,48.3128,-102.5435,188,114.5,shape,false,true,America/Chicago,3,58776,1840001878
Taylor,Taylor,North Dakota,38089,Stark,46.9018,-102.4222,186,143.3,shape,false,true,America/Denver,3,58656,1840001939
Max,Max,North Dakota,38055,McLean,47.8204,-101.2911,185,91.7,shape,false,true,America/Chicago,3,58759,1840000112
Upham,Upham,North Dakota,38049,McHenry,48.5815,-100.7284,183,167.4,shape,false,true,America/Chicago,3,58789,1840000059
Riverdale,Riverdale,North Dakota,38055,McLean,47.4975,-101.3661,182,50.7,shape,false,true,America/Chicago,3,58531 58565,1840000114
Amenia,Amenia,North Dakota,38017,Cass,47.0065,-97.2241,181,46.9,shape,false,true,America/Chicago,3,58004,1840000170
Rhame,Rhame,North Dakota,38011,Bowman,46.2347,-103.655,181,46.7,shape,false,true,America/Denver,3,58651,1840000259
Binford,Binford,North Dakota,38039,Griggs,47.5604,-98.3456,178,207.5,shape,false,true,America/Chicago,3,58416,1840001904
Frontier,Frontier,North Dakota,38017,Cass,46.8002,-96.8331,175,362.8,shape,false,true,America/Chicago,3,58104,1840000178
Osnabrock,Osnabrock,North Dakota,38019,Cavalier,48.67,-98.1488,175,155.6,shape,false,true,America/Chicago,3,58269,1840000032
Christine,Christine,North Dakota,38077,Richland,46.5752,-96.8066,166,47.5,shape,false,true,America/Chicago,3,58015,1840001949
Minnewaukan,Minnewaukan,North Dakota,38005,Benson,48.0762,-99.2607,163,130.2,shape,false,true,America/Chicago,3,58351,1840000092
Spiritwood Lake,Spiritwood Lake,North Dakota,38093,Stutsman,47.0743,-98.5866,162,54.8,shape,false,true,America/Chicago,3,58401,1840001924
Zap,Zap,North Dakota,38057,Mercer,47.2847,-101.9233,161,61.0,shape,false,true,America/North_Dakota/Beulah,3,58580,1840001908
New Leipzig,New Leipzig,North Dakota,38037,Grant,46.3758,-101.9517,159,69.0,shape,false,true,America/Denver,3,58562,1840000204
Mooreton,Mooreton,North Dakota,38077,Richland,46.269,-96.8758,157,147.4,shape,false,true,America/Chicago,3,58061,1840000235
Brooktree Park,Brooktree Park,North Dakota,38017,Cass,47.0039,-96.8958,156,137.6,shape,false,false,America/Chicago,3,58042,1840023846
Wimbledon,Wimbledon,North Dakota,38003,Barnes,47.1691,-98.4587,156,96.9,shape,false,true,America/Chicago,3,58492,1840001929
