Trenton,Trenton,New Jersey,34021,Mercer,40.2237,-74.7641,362179,4571.3,shape,false,true,America/New_York,2,08638 08611 08618 08629 08609 08608 08601 08603 08604 08605 08607 08625 08645 08646 08647 08666 08695,1840001383
Newark,Newark,New Jersey,34013,Essex,40.7245,-74.1725,307355,4915.2,shape,false,true,America/New_York,2,07103 07102 07105 07104 07107 07106 07108 07112 07114 07101 07175 07188 07191 07192 07193 07195 07198 07199,1840002791
Jersey City,Jersey City,New Jersey,34017,Hudson,40.7184,-74.0686,287899,7537.2,shape,false,true,America/New_York,2,07310 07311 07302 07307 07306 07305 07304 07097 07303 07308 07395 07399,1840003600
Paterson,Paterson,New Jersey,34031,Passaic,40.9147,-74.1624,157864,7244.8,shape,false,true,America/New_York,2,07522 07524 07514 07513 07505 07501 07504 07503 07502 07507 07509 07510 07533 07543 07544,1840000838
Elizabeth,Elizabeth,New Jersey,34039,Union,40.6658,-74.1913,135665,4252.1,shape,false,true,America/New_York,2,07208 07202 07201 07206 07207,1840003613
Clifton,Clifton,New Jersey,34031,Passaic,40.863,-74.1575,89451,3063.3,shape,false,true,America/New_York,2,07014 07013 07012 07011 07015,1840003511
Vineland,Vineland,New Jersey,34011,Cumberland,39.4653,-74.9981,86042,343.2,shape,false,true,America/New_York,3,08344 08360 08361 08362,1840001551
Camden,Camden,New Jersey,34007,Camden,39.9361,-75.1073,71799,3108.3,shape,false,true,America/New_York,2,08104 08105 08102 08103 08101,1840001507
Bayonne,Bayonne,New Jersey,34017,Hudson,40.6668,-74.1158,70497,4675.6,shape,false,true,America/New_York,2,07002,1840003595
Passaic,Passaic,New Jersey,34031,Passaic,40.8574,-74.1282,70048,8632.7,shape,false,true,America/New_York,2,07055,1840000837
East Orange,East Orange,New Jersey,34013,Essex,40.7651,-74.2117,68879,6771.2,shape,false,true,America/New_York,2,07018 07017 07019,1840002792
Union City,Union City,New Jersey,34017,Hudson,40.7675,-74.0323,67258,20177.4,shape,false,true,America/New_York,2,07087,1840001034
Hoboken,Hoboken,New Jersey,34017,Hudson,40.7452,-74.0281,58754,18145.0,shape,false,true,America/New_York,2,07030,1840003599
New Brunswick,New Brunswick,New Jersey,34023,Middlesex,40.487,-74.445,55718,4111.2,shape,false,true,America/New_York,2,08901 08875 08906 08933,1840001339
Perth Amboy,Perth Amboy,New Jersey,34023,Middlesex,40.5202,-74.2724,55226,4573.7,shape,false,true,America/New_York,2,08861 08862,1840001340
Plainfield,Plainfield,New Jersey,34039,Union,40.6154,-74.4157,54358,3521.9,shape,false,true,America/New_York,2,07062 07063 07060 07061,1840001090
West New York,West New York,New Jersey,34017,Hudson,40.7857,-74.0094,52438,20363.1,shape,false,true,America/New_York,2,07093,1840001035
Sicklerville,Sicklerville,New Jersey,34007,Camden,39.7452,-74.9934,45853,1019.7,shape,false,false,America/New_York,3,08081,1840033409
Hackensack,Hackensack,New Jersey,34003,Bergen,40.8891,-74.0462,45758,4215.2,shape,false,true,America/New_York,2,07601 07602,1840003556
Sayreville,Sayreville,New Jersey,34023,Middlesex,40.4656,-74.3237,45136,1100.9,shape,false,true,America/New_York,3,08872 08879 08859 08871,1840001332
Linden,Linden,New Jersey,34039,Union,40.6251,-74.2383,43478,1570.7,shape,false,true,America/New_York,3,07036,1840001094
Kearny,Kearny,New Jersey,34017,Hudson,40.7528,-74.1202,41157,1796.7,shape,false,true,America/New_York,3,07032 07099,1840003601
Fort Lee,Fort Lee,New Jersey,34003,Bergen,40.8509,-73.9713,39799,6103.5,shape,false,true,America/New_York,2,07024,1840003552
Atlantic City,Atlantic City,New Jersey,34001,Atlantic,39.3797,-74.4527,38487,1381.0,shape,false,true,America/New_York,3,08401 08404 08405,1840003798
Fair Lawn,Fair Lawn,New Jersey,34003,Bergen,40.9359,-74.1177,34948,2627.7,shape,false,true,America/New_York,2,07410,1840003548
Garfield,Garfield,New Jersey,34003,Bergen,40.8791,-74.1085,32472,5939.0,shape,false,true,America/New_York,2,07026,1840003554
Long Branch,Long Branch,New Jersey,34025,Monmouth,40.2965,-73.9915,31932,2406.0,shape,false,true,America/New_York,2,07740,1840003673
Westfield,Westfield,New Jersey,34039,Union,40.6516,-74.3432,30839,1770.8,shape,false,true,America/New_York,3,07090,1840001096
Princeton,Princeton,New Jersey,34021,Mercer,40.3562,-74.6693,30450,655.1,shape,false,true,America/New_York,3,08544 08540 08542 08541,1840001381
Rahway,Rahway,New Jersey,34039,Union,40.6077,-74.2807,29664,2939.6,shape,false,true,America/New_York,2,07065,1840001091
Englewood,Englewood,New Jersey,34003,Bergen,40.8917,-73.9736,29109,2281.8,shape,false,true,America/New_York,2,07631,1840003546
Bergenfield,Bergenfield,New Jersey,34003,Bergen,40.9236,-73.9982,28223,3752.2,shape,false,true,America/New_York,2,07621,1840000893
Millville,Millville,New Jersey,34011,Cumberland,39.3903,-75.0561,27523,253.0,shape,false,true,America/New_York,3,08332,1840001550
Paramus,Paramus,New Jersey,34003,Bergen,40.9455,-74.0712,26582,982.6,shape,false,true,America/New_York,3,07652 07653,1840000916
Ridgewood,Ridgewood,New Jersey,34003,Bergen,40.9821,-74.1127,26043,1751.3,shape,false,true,America/New_York,3,07450 07451,1840000899
Lodi,Lodi,New Jersey,34003,Bergen,40.8784,-74.0814,25969,4412.7,shape,false,true,America/New_York,2,07644,1840003535
Cliffside Park,Cliffside Park,New Jersey,34003,Bergen,40.8222,-73.9879,25546,10319.8,shape,false,true,America/New_York,2,07010,1840003537
Carteret,Carteret,New Jersey,34023,Middlesex,40.5849,-74.2284,25161,2212.4,shape,false,true,America/New_York,2,07008,1840001331
South Plainfield,South Plainfield,New Jersey,34023,Middlesex,40.5748,-74.4152,24273,1129.7,shape,false,true,America/New_York,3,07080,1840001334
Somerset,Somerset,New Jersey,34035,Somerset,40.5083,-74.501,24246,1479.1,shape,false,false,America/New_York,3,08873,1840005375
Glassboro,Glassboro,New Jersey,34015,Gloucester,39.7014,-75.1113,23014,953.4,shape,false,true,America/New_York,3,08028,1840003789
North Plainfield,North Plainfield,New Jersey,34035,Somerset,40.6209,-74.4386,22695,3121.2,shape,false,true,America/New_York,2,07062 07063 07060,1840001059
Summit,Summit,New Jersey,34039,Union,40.7154,-74.3647,22555,1452.9,shape,false,true,America/New_York,3,07901 07902,1840000999
Roselle,Roselle,New Jersey,34039,Union,40.6527,-74.2599,22500,3296.9,shape,false,true,America/New_York,2,07203,1840001092
Hillsborough,Hillsborough,New Jersey,34035,Somerset,40.5069,-74.6523,21865,1055.0,shape,false,false,America/New_York,3,08844,1840153047
Parsippany,Parsippany,New Jersey,34027,Morris,40.8645,-74.4135,21806,1383.3,shape,false,false,America/New_York,3,07054 07005,1840033373
Secaucus,Secaucus,New Jersey,34017,Hudson,40.781,-74.0659,21470,1422.8,shape,false,true,America/New_York,3,07094 07096,1840001033
Lindenwold,Lindenwold,New Jersey,34007,Camden,39.8173,-74.9898,21337,2111.3,shape,false,true,America/New_York,2,08021,1840000730
Elmwood Park,Elmwood Park,New Jersey,34003,Bergen,40.9049,-74.1201,21261,3106.0,shape,false,true,America/New_York,2,07407,1840003544
Pleasantville,Pleasantville,New Jersey,34001,Atlantic,39.39,-74.5169,20562,1387.7,shape,false,true,America/New_York,3,08232,1840001535
Palisades Park,Palisades Park,New Jersey,34003,Bergen,40.8472,-73.9966,20231,6304.7,shape,false,true,America/New_York,2,07650,1840000915
Morristown,Morristown,New Jersey,34027,Morris,40.7967,-74.4772,20126,2671.1,shape,false,true,America/New_York,2,07960 07963,1840003577
Hawthorne,Hawthorne,New Jersey,34031,Passaic,40.9579,-74.1582,19456,2263.7,shape,false,true,America/New_York,2,07506,1840003513
Harrison,Harrison,New Jersey,34017,Hudson,40.7431,-74.1531,19217,6126.1,shape,false,true,America/New_York,2,07029,1840003598
Tinton Falls,Tinton Falls,New Jersey,34025,Monmouth,40.2708,-74.0949,19180,478.5,shape,false,true,America/New_York,3,07712 07724 07753,1840001368
Point Pleasant,Point Pleasant,New Jersey,34029,Ocean,40.0772,-74.0702,19024,2104.0,shape,false,true,America/New_York,2,08742,1840001485
Rutherford,Rutherford,New Jersey,34003,Bergen,40.8203,-74.1057,18754,2603.7,shape,false,true,America/New_York,2,07070,1840000902
Preakness,Preakness,New Jersey,34031,Passaic,40.9382,-74.2242,18591,1265.0,shape,false,false,America/New_York,3,07470,1840144111
Colonia,Colonia,New Jersey,34023,Middlesex,40.5926,-74.3148,18581,1780.3,shape,false,false,America/New_York,3,07067,1840005411
Iselin,Iselin,New Jersey,34023,Middlesex,40.5697,-74.3172,18511,2267.7,shape,false,false,America/New_York,2,08830,1840005418
Dover,Dover,New Jersey,34027,Morris,40.8859,-74.5597,18426,2658.9,shape,false,true,America/New_York,2,07801,1840003581
Ocean Acres,Ocean Acres,New Jersey,34029,Ocean,39.743,-74.2805,18229,1208.0,shape,false,false,America/New_York,3,08050 08005,1840033483
Dumont,Dumont,New Jersey,34003,Bergen,40.9452,-73.9923,18014,3567.9,shape,false,true,America/New_York,2,07628,1840003541
Avenel,Avenel,New Jersey,34023,Middlesex,40.5842,-74.2716,17211,1953.1,shape,false,false,America/New_York,3,07001,1840005410
New Milford,New Milford,New Jersey,34003,Bergen,40.9337,-74.0196,16888,2856.2,shape,false,true,America/New_York,2,07646,1840000908
Madison,Madison,New Jersey,34027,Morris,40.7586,-74.4169,16521,1479.4,shape,false,true,America/New_York,3,07940,1840003574
North Arlington,North Arlington,New Jersey,34003,Bergen,40.7874,-74.1273,16352,2541.3,shape,false,true,America/New_York,2,07031,1840000909
South River,South River,New Jersey,34023,Middlesex,40.4455,-74.3783,16081,2229.4,shape,false,true,America/New_York,2,08882,1840001335
Princeton Meadows,Princeton Meadows,New Jersey,34023,Middlesex,40.3347,-74.5651,15585,2360.0,shape,false,false,America/New_York,2,08536 08512,1840033474
Tenafly,Tenafly,New Jersey,34003,Bergen,40.9176,-73.9532,15299,1287.9,shape,false,true,America/New_York,3,07670,1840000918
Springdale,Springdale,New Jersey,34007,Camden,39.8769,-74.9724,15247,1100.6,shape,false,false,America/New_York,3,08003,1840133731
Asbury Park,Asbury Park,New Jersey,34025,Monmouth,40.2226,-74.0119,15245,4116.8,shape,false,true,America/New_York,2,07712,1840003684
Phillipsburg,Phillipsburg,New Jersey,34041,Warren,40.6894,-75.1821,15206,1840.1,shape,false,true,America/New_York,3,08865,1840000944
Highland Park,Highland Park,New Jersey,34023,Middlesex,40.5006,-74.4283,14996,3179.4,shape,false,true,America/New_York,2,08904,1840003636
Metuchen,Metuchen,New Jersey,34023,Middlesex,40.5424,-74.3628,14958,2035.4,shape,false,true,America/New_York,2,08840,1840003633
Fairview,Fairview,New Jersey,34003,Bergen,40.8182,-74.0022,14935,6835.0,shape,false,true,America/New_York,2,07022,1840003549
Williamstown,Williamstown,New Jersey,34015,Gloucester,39.6874,-74.9786,14770,768.4,shape,false,false,America/New_York,3,08094,1840016785
Ramsey,Ramsey,New Jersey,34003,Bergen,41.0595,-74.1454,14739,1034.2,shape,false,true,America/New_York,3,07446,1840000896
Hammonton,Hammonton,New Jersey,34001,Atlantic,39.6572,-74.7678,14732,139.6,shape,false,true,America/New_York,3,08037,1840003800
Middlesex,Middlesex,New Jersey,34023,Middlesex,40.5744,-74.5011,14525,1607.7,shape,false,true,America/New_York,3,08846,1840001337
Short Hills,Short Hills,New Jersey,34013,Essex,40.7389,-74.3278,14448,1061.2,shape,false,false,America/New_York,3,07078,1840033408
West Freehold,West Freehold,New Jersey,34025,Monmouth,40.2324,-74.2943,14448,943.4,shape,false,false,America/New_York,3,07728,1840005454
Hopatcong,Hopatcong,New Jersey,34037,Sussex,40.9541,-74.6593,14411,511.3,shape,false,true,America/New_York,3,07874 07821 07843 07837,1840003482
Edgewater,Edgewater,New Jersey,34003,Bergen,40.8237,-73.974,14394,5723.2,shape,false,true,America/New_York,2,07020,1840003543
Moorestown-Lenola,Moorestown-Lenola,New Jersey,34005,Burlington,39.9659,-74.9643,14379,790.1,shape,false,true,America/New_York,3,08057,1840035113
Mercerville,Mercerville,New Jersey,34021,Mercer,40.236,-74.6917,14364,1503.7,shape,false,false,America/New_York,3,08690 08619,1840033344
Bradley Gardens,Bradley Gardens,New Jersey,34035,Somerset,40.5711,-74.6678,14345,1233.3,shape,false,false,America/New_York,3,08807,1840033232
Westmont,Westmont,New Jersey,34007,Camden,39.9082,-75.0551,14138,2453.0,shape,false,false,America/New_York,2,08107 08108 08033,1840033439
Roselle Park,Roselle Park,New Jersey,34039,Union,40.6653,-74.2666,13964,4403.0,shape,false,true,America/New_York,2,07204,1840001093
New Providence,New Providence,New Jersey,34039,Union,40.6996,-74.4035,13595,1423.2,shape,false,true,America/New_York,3,07974,1840001095
Echelon,Echelon,New Jersey,34007,Camden,39.8482,-74.9957,13553,1871.1,shape,false,false,America/New_York,3,08043,1840033470
Eatontown,Eatontown,New Jersey,34025,Monmouth,40.2913,-74.0558,13522,893.9,shape,false,true,America/New_York,3,07724 07703,1840003679
Franklin Park,Franklin Park,New Jersey,34035,Somerset,40.4439,-74.5431,13425,1990.1,shape,false,true,America/New_York,3,08823 08873,1840039889
Ridgefield Park,Ridgefield Park,New Jersey,34003,Bergen,40.8543,-74.0201,13161,2980.8,shape,false,true,America/New_York,2,07660,1840000898
Cherry Hill Mall,Cherry Hill Mall,New Jersey,34007,Camden,39.9384,-75.0117,13070,1383.6,shape,false,false,America/New_York,3,08002 08034,1840033469
Red Bank,Red Bank,New Jersey,34025,Monmouth,40.348,-74.0672,12868,2846.1,shape,false,true,America/New_York,2,07701,1840001358
Florham Park,Florham Park,New Jersey,34027,Morris,40.7773,-74.3953,12790,675.2,shape,false,true,America/New_York,3,07961 07932,1840003582
Oakland,Oakland,New Jersey,34003,Bergen,41.0313,-74.2408,12734,578.3,shape,false,true,America/New_York,3,07436,1840000912
Fords,Fords,New Jersey,34023,Middlesex,40.5359,-74.3126,12663,2588.3,shape,false,false,America/New_York,2,08863,1840005409
Robertsville,Robertsville,New Jersey,34025,Monmouth,40.3395,-74.2939,12646,827.2,shape,false,false,America/New_York,3,07751 07726 07746,1840026509
Holiday City-Berkeley,Holiday City-Berkeley,New Jersey,34029,Ocean,39.9639,-74.2787,12639,817.9,shape,false,true,America/New_York,3,08757,1840073689
Somerville,Somerville,New Jersey,34035,Somerset,40.5696,-74.6092,12467,2059.1,shape,false,true,America/New_York,2,08876,1840001056
Upper Montclair,Upper Montclair,New Jersey,34013,Essex,40.8433,-74.2006,12441,2018.1,shape,false,false,America/New_York,2,07043,1840024255
Martinsville,Martinsville,New Jersey,34035,Somerset,40.603,-74.5751,12370,393.0,shape,false,false,America/New_York,3,08836 08805 08807,1840024279
Glen Rock,Glen Rock,New Jersey,34003,Bergen,40.9601,-74.125,12086,1726.1,shape,false,true,America/New_York,3,07452,1840003555
Hasbrouck Heights,Hasbrouck Heights,New Jersey,34003,Bergen,40.8618,-74.0741,12080,3061.7,shape,false,true,America/New_York,2,07604,1840003558
River Edge,River Edge,New Jersey,34003,Bergen,40.9269,-74.0387,12022,2532.9,shape,false,true,America/New_York,2,07661,1840000900
Bound Brook,Bound Brook,New Jersey,34035,Somerset,40.5676,-74.5383,11906,2767.1,shape,false,true,America/New_York,2,08805,1840001053
Hamilton Square,Hamilton Square,New Jersey,34021,Mercer,40.2248,-74.6526,11894,1074.0,shape,false,false,America/New_York,3,08690 08691,1840024324
Wallington,Wallington,New Jersey,34003,Bergen,40.8536,-74.1069,11838,4597.9,shape,false,true,America/New_York,2,07057,1840000922
Guttenberg,Guttenberg,New Jersey,34017,Hudson,40.7928,-74.0049,11765,18829.8,shape,false,true,America/New_York,2,07093,1840003597
Ringwood,Ringwood,New Jersey,34031,Passaic,41.1065,-74.2749,11692,176.4,shape,false,true,America/New_York,3,07456,1840000835
Bellmawr,Bellmawr,New Jersey,34007,Camden,39.8666,-75.0941,11677,1510.7,shape,false,true,America/New_York,3,08031 08099,1840000731
Ridgefield,Ridgefield,New Jersey,34003,Bergen,40.8313,-74.0147,11465,1740.5,shape,false,true,America/New_York,3,07657,1840000897
Gloucester City,Gloucester City,New Jersey,34007,Camden,39.8924,-75.1172,11435,1907.4,shape,false,true,America/New_York,3,08030,1840003777
Ocean City,Ocean City,New Jersey,34009,Cape May,39.2681,-74.602,11260,643.8,shape,false,true,America/New_York,3,08226,1840001598
Westwood,Westwood,New Jersey,34003,Bergen,40.9878,-74.0308,11241,1921.7,shape,false,true,America/New_York,3,07675,1840000923
Wanaque,Wanaque,New Jersey,34031,Passaic,41.044,-74.29,11217,537.2,shape,false,true,America/New_York,3,07465 07420,1840000840
Pompton Lakes,Pompton Lakes,New Jersey,34031,Passaic,41.0024,-74.2859,11052,1477.8,shape,false,true,America/New_York,3,07442,1840000833
Greentree,Greentree,New Jersey,34007,Camden,39.8989,-74.9613,11016,914.5,shape,false,false,America/New_York,3,08003 08034,1840033472
Franklin Lakes,Franklin Lakes,New Jersey,34003,Bergen,41.0086,-74.2083,11007,451.4,shape,false,true,America/New_York,3,07417,1840003553
Oak Ridge,Oak Ridge,New Jersey,34027,Morris,41.0323,-74.4971,10997,318.9,shape,false,false,America/New_York,3,07438,1840033370
Totowa,Totowa,New Jersey,34031,Passaic,40.9039,-74.2214,10975,1059.3,shape,false,true,America/New_York,3,07512 07511,1840000839
Little Ferry,Little Ferry,New Jersey,34003,Bergen,40.8464,-74.0388,10954,2863.3,shape,false,true,America/New_York,2,07643,1840003534
Pompton Plains,Pompton Plains,New Jersey,34027,Morris,40.9679,-74.3075,10941,815.7,shape,false,false,America/New_York,3,07444,1840033387
The Hills,The Hills,New Jersey,34035,Somerset,40.6561,-74.6215,10937,1489.6,shape,false,false,America/New_York,3,07921 07920,1840151839
Beachwood,Beachwood,New Jersey,34029,Ocean,39.9286,-74.2022,10933,1527.7,shape,false,true,America/New_York,3,08722,1840001483
Manville,Manville,New Jersey,34035,Somerset,40.542,-74.5892,10892,1781.3,shape,false,true,America/New_York,3,08835,1840003610
Lincoln Park,Lincoln Park,New Jersey,34027,Morris,40.9239,-74.3035,10884,656.8,shape,false,true,America/New_York,3,07035,1840000953
Pine Hill,Pine Hill,New Jersey,34007,Camden,39.7879,-74.9857,10698,849.0,shape,false,true,America/New_York,3,08009 08021,1840001509
Kendall Park,Kendall Park,New Jersey,34023,Middlesex,40.4135,-74.5631,10624,1085.2,shape,false,false,America/New_York,3,08824 08852,1840005419
Somers Point,Somers Point,New Jersey,34001,Atlantic,39.3167,-74.6066,10482,1009.1,shape,false,true,America/New_York,3,08244,1840001537
Lake Hopatcong,Lake Hopatcong,New Jersey,34027,Morris,40.9599,-74.6094,10480,547.9,shape,false,false,America/New_York,3,07849 07885,1840145177
Marlton,Marlton,New Jersey,34005,Burlington,39.9014,-74.9294,10403,1217.2,shape,false,false,America/New_York,3,08053,1840005522
Brookdale,Brookdale,New Jersey,34013,Essex,40.8348,-74.1798,10312,2484.3,shape,false,false,America/New_York,2,07003,1840024254
Hillsdale,Hillsdale,New Jersey,34003,Bergen,41.0074,-74.044,10125,1347.3,shape,false,true,America/New_York,3,07642,1840003560
Hackettstown,Hackettstown,New Jersey,34041,Warren,40.854,-74.8257,10111,1080.9,shape,false,true,America/New_York,3,07840,1840003573
Waldwick,Waldwick,New Jersey,34003,Bergen,41.0133,-74.1259,10068,1899.7,shape,false,true,America/New_York,3,07463,1840000921
Lake Hiawatha,Lake Hiawatha,New Jersey,34027,Morris,40.8816,-74.3826,10064,3520.4,shape,false,false,America/New_York,2,07034,1840033318
Browns Mills,Browns Mills,New Jersey,34005,Burlington,39.9737,-74.569,10060,722.9,shape,false,false,America/New_York,3,08015,1840005517
Blackwells Mills,Blackwells Mills,New Jersey,34035,Somerset,40.4773,-74.5976,10047,505.1,shape,false,false,America/New_York,3,08873 08844,1840033455
Maywood,Maywood,New Jersey,34003,Bergen,40.9025,-74.0634,10040,3012.7,shape,false,true,America/New_York,2,07607,1840003536
East Rutherford,East Rutherford,New Jersey,34003,Bergen,40.8179,-74.0854,10020,1042.4,shape,false,true,America/New_York,3,07073,1840003542
Kinnelon,Kinnelon,New Jersey,34027,Morris,40.9847,-74.3862,9986,213.7,shape,false,true,America/New_York,3,07405,1840000952
Budd Lake,Budd Lake,New Jersey,34027,Morris,40.8733,-74.7375,9983,708.0,shape,false,false,America/New_York,3,07828 07836,1840005195
Woodbury,Woodbury,New Jersey,34015,Gloucester,39.8379,-75.1524,9981,1908.0,shape,false,true,America/New_York,3,08096,1840001527
Wood-Ridge,Wood-Ridge,New Jersey,34003,Bergen,40.8508,-74.0878,9978,3459.7,shape,false,true,America/New_York,2,07075,1840000925
Villas,Villas,New Jersey,34009,Cape May,39.0157,-74.935,9925,981.6,shape,false,false,America/New_York,3,08251,1840005869
Succasunna,Succasunna,New Jersey,34027,Morris,40.853,-74.6568,9835,647.0,shape,false,false,America/New_York,3,07876,1840024235
Keansburg,Keansburg,New Jersey,34025,Monmouth,40.4469,-74.1315,9761,3514.6,shape,false,true,America/New_York,2,07734,1840003690
Monmouth Junction,Monmouth Junction,New Jersey,34023,Middlesex,40.3754,-74.5582,9750,859.2,shape,false,false,America/New_York,3,08852,1840005415
Pine Lake Park,Pine Lake Park,New Jersey,34029,Ocean,40.0017,-74.2595,9711,1511.5,shape,false,false,America/New_York,3,08757 08759,1840024354
Lake Mohawk,Lake Mohawk,New Jersey,34037,Sussex,41.0149,-74.664,9703,746.2,shape,false,false,America/New_York,3,07871,1840004955
White Horse,White Horse,New Jersey,34021,Mercer,40.1919,-74.7023,9692,1200.3,shape,false,false,America/New_York,3,08690 08610,1840005475
McKee City,McKee City,New Jersey,34001,Atlantic,39.4465,-74.6445,9566,766.4,shape,false,false,America/New_York,3,08330,1840081031
Matawan,Matawan,New Jersey,34025,Monmouth,40.4127,-74.2365,9546,1626.6,shape,false,true,America/New_York,3,07747,1840003675
Ashland,Ashland,New Jersey,34007,Camden,39.8782,-75.0085,9383,1246.1,shape,false,false,America/New_York,3,08003 08034,1840033467
South Amboy,South Amboy,New Jersey,34023,Middlesex,40.4852,-74.2831,9336,2344.1,shape,false,true,America/New_York,2,08879,1840001333
East Franklin,East Franklin,New Jersey,34035,Somerset,40.4933,-74.471,9309,3300.5,shape,false,true,America/New_York,2,08873,1840039869
Ventnor City,Ventnor City,New Jersey,34001,Atlantic,39.3457,-74.486,9285,1833.5,shape,false,true,America/New_York,3,08406,1840001539
Leonia,Leonia,New Jersey,34003,Bergen,40.8638,-73.99,9273,2350.6,shape,false,true,America/New_York,2,07605,1840000904
