Trenton,Trenton,New Jersey,34021,Mercer,40.2237,-74.7641,362179,4571.3,shape,false,true,America/New_York,2,08638 08611 08618 08629 08609 08608 08601 08603 08604 08605 08607 08625 08645 08646 08647 08666 08695,1840001383
White Meadow Lake,White Meadow Lake,New Jersey,34027,Morris,40.9241,-74.5107,9223,988.0,shape,false,false,America/New_York,3,07866,1840005198
Flanders,Flanders,New Jersey,34027,Morris,40.8412,-74.7102,9164,476.5,shape,false,false,America/New_York,3,07836,1840033277
Smithville,Smithville,New Jersey,34001,Atlantic,39.4929,-74.4801,9135,635.4,shape,false,false,America/New_York,3,08205,1840024384
Cresskill,Cresskill,New Jersey,34003,Bergen,40.9405,-73.9596,9105,1702.6,shape,false,true,America/New_York,3,07626,1840003539
Park Ridge,Park Ridge,New Jersey,34003,Bergen,41.0352,-74.0423,9098,1347.4,shape,false,true,America/New_York,3,07656,1840000917
Absecon,Absecon,New Jersey,34001,Atlantic,39.4229,-74.4944,9086,634.2,shape,false,true,America/New_York,3,08201,1840003797
Haledon,Haledon,New Jersey,34031,Passaic,40.9363,-74.1887,8945,2842.9,shape,false,true,America/New_York,2,07508 07538,1840003512
Bogota,Bogota,New Jersey,34003,Bergen,40.8751,-74.0293,8940,4574.1,shape,false,true,America/New_York,2,07603,1840000894
Caldwell,Caldwell,New Jersey,34013,Essex,40.8389,-74.2776,8897,2915.8,shape,false,true,America/New_York,2,07006,1840005354
Whippany,Whippany,New Jersey,34027,Morris,40.8233,-74.4184,8888,611.8,shape,false,false,America/New_York,3,07981 07999,1840033441
Pomona,Pomona,New Jersey,34001,Atlantic,39.4688,-74.5502,8878,1230.9,shape,false,false,America/New_York,3,08215 08205,1840005596
Pitman,Pitman,New Jersey,34015,Gloucester,39.7335,-75.1306,8805,1532.5,shape,false,true,America/New_York,3,08071,1840001521
Clayton,Clayton,New Jersey,34015,Gloucester,39.6627,-75.0782,8801,480.3,shape,false,true,America/New_York,3,08312 08094,1840001520
North Haledon,North Haledon,New Jersey,34031,Passaic,40.9628,-74.1844,8801,980.9,shape,false,true,America/New_York,3,07508,1840000836
Boonton,Boonton,New Jersey,34027,Morris,40.9047,-74.4048,8781,1447.8,shape,false,true,America/New_York,3,07005,1840000946
Audubon,Audubon,New Jersey,34007,Camden,39.8906,-75.0722,8695,2265.0,shape,false,true,America/New_York,2,08106,1840003775
Closter,Closter,New Jersey,34003,Bergen,40.9733,-73.9604,8555,1045.2,shape,false,true,America/New_York,3,07624,1840003538
West Long Branch,West Long Branch,New Jersey,34025,Monmouth,40.2883,-74.0185,8547,1155.5,shape,false,true,America/New_York,3,07764,1840001370
Crestwood Village,Crestwood Village,New Jersey,34029,Ocean,39.9568,-74.3524,8479,766.0,shape,false,false,America/New_York,3,08759,1840005527
Northfield,Northfield,New Jersey,34001,Atlantic,39.3718,-74.5543,8432,908.8,shape,false,true,America/New_York,3,08225,1840001538
Montvale,Montvale,New Jersey,34003,Bergen,41.0529,-74.0499,8413,807.4,shape,false,true,America/New_York,3,07645,1840000906
Newton,Newton,New Jersey,34037,Sussex,41.0534,-74.7527,8370,961.8,shape,false,true,America/New_York,3,07860,1840000786
Dayton,Dayton,New Jersey,34023,Middlesex,40.3768,-74.5112,8361,1340.9,shape,false,false,America/New_York,3,08810,1840005414
Kenilworth,Kenilworth,New Jersey,34039,Union,40.6781,-74.289,8345,1500.9,shape,false,true,America/New_York,3,07033,1840003616
Upper Saddle River,Upper Saddle River,New Jersey,34003,Bergen,41.0634,-74.0985,8313,611.0,shape,false,true,America/New_York,3,07458,1840000920
Runnemede,Runnemede,New Jersey,34007,Camden,39.8522,-75.074,8307,1563.8,shape,false,true,America/New_York,3,08078,1840001511
Madison Park,Madison Park,New Jersey,34023,Middlesex,40.4454,-74.2966,8291,1760.5,shape,false,false,America/New_York,3,08879 08859 08857,1840005421
Oradell,Oradell,New Jersey,34003,Bergen,40.9562,-74.0314,8208,1314.2,shape,false,true,America/New_York,3,07649,1840000914
Twin Rivers,Twin Rivers,New Jersey,34021,Mercer,40.2631,-74.4917,8144,2490.3,shape,false,false,America/New_York,2,08520,1840005474
Spotswood,Spotswood,New Jersey,34023,Middlesex,40.3949,-74.392,8136,1358.3,shape,false,true,America/New_York,3,08884,1840001336
Atco,Atco,New Jersey,34007,Camden,39.7682,-74.8618,8049,320.7,shape,false,false,America/New_York,3,08004,1840033217
Butler,Butler,New Jersey,34027,Morris,40.999,-74.3472,8045,1527.5,shape,false,true,America/New_York,3,07405,1840000947
Basking Ridge,Basking Ridge,New Jersey,34035,Somerset,40.7061,-74.5568,7905,452.2,shape,false,false,America/New_York,3,07920,1840033225
Bernardsville,Bernardsville,New Jersey,34035,Somerset,40.7268,-74.5918,7888,237.3,shape,false,true,America/New_York,3,07924,1840001052
Glen Ridge,Glen Ridge,New Jersey,34013,Essex,40.8041,-74.2043,7797,2361.6,shape,false,true,America/New_York,2,07028,1840005356
Brigantine,Brigantine,New Jersey,34001,Atlantic,39.4138,-74.3787,7784,460.8,shape,false,true,America/New_York,3,08203,1840001533
Fort Dix,Fort Dix,New Jersey,34005,Burlington,40.006,-74.6089,7781,294.1,shape,true,true,America/New_York,3,08640,1840005516
Bloomingdale,Bloomingdale,New Jersey,34031,Passaic,41.03,-74.3319,7726,338.9,shape,false,true,America/New_York,3,07403 07465 07420,1840000832
Fanwood,Fanwood,New Jersey,34039,Union,40.6417,-74.3857,7723,2225.9,shape,false,true,America/New_York,2,07023,1840003614
Watsessing,Watsessing,New Jersey,34013,Essex,40.7866,-74.2007,7720,4817.6,shape,false,false,America/New_York,2,07003,1840145023
Mystic Island,Mystic Island,New Jersey,34029,Ocean,39.5659,-74.3831,7635,425.9,shape,false,false,America/New_York,3,08087,1840005530
Dunellen,Dunellen,New Jersey,34023,Middlesex,40.5903,-74.4656,7598,2761.8,shape,false,true,America/New_York,2,08812,1840003634
Berlin,Berlin,New Jersey,34007,Camden,39.7915,-74.9374,7489,804.6,shape,false,true,America/New_York,3,08009,1840001505
Haddon Heights,Haddon Heights,New Jersey,34007,Camden,39.8792,-75.0645,7484,1844.9,shape,false,true,America/New_York,3,08035,1840003779
Palmyra,Palmyra,New Jersey,34005,Burlington,40.0025,-75.036,7437,1552.7,shape,false,true,America/New_York,3,08065,1840001479
Rumson,Rumson,New Jersey,34025,Monmouth,40.3626,-74.0046,7285,555.1,shape,false,true,America/New_York,3,07760,1840001360
Emerson,Emerson,New Jersey,34003,Bergen,40.9748,-74.024,7281,1260.1,shape,false,true,America/New_York,3,07630,1840003545
Washington,Washington,New Jersey,34041,Warren,40.7587,-74.9825,7240,1422.5,shape,false,true,America/New_York,3,07882,1840000945
Wharton,Wharton,New Jersey,34027,Morris,40.8998,-74.5808,7217,1340.3,shape,false,true,America/New_York,3,07885,1840000955
Yorketown,Yorketown,New Jersey,34025,Monmouth,40.3064,-74.3385,7206,1165.2,shape,false,false,America/New_York,3,07726,1840033488
Keyport,Keyport,New Jersey,34025,Monmouth,40.4328,-74.2011,7188,2009.3,shape,false,true,America/New_York,2,07735,1840003691
Barrington,Barrington,New Jersey,34007,Camden,39.8689,-75.0514,7022,1714.6,shape,false,true,America/New_York,3,08007 08033,1840003771
Midland Park,Midland Park,New Jersey,34003,Bergen,40.9952,-74.141,7022,1726.0,shape,false,true,America/New_York,3,07432,1840000905
Milltown,Milltown,New Jersey,34023,Middlesex,40.4504,-74.4351,7017,1743.9,shape,false,true,America/New_York,3,08850,1840001338
Kingston Estates,Kingston Estates,New Jersey,34007,Camden,39.9188,-74.9898,6999,2333.1,shape,false,false,America/New_York,2,08034,1840033314
Mountainside,Mountainside,New Jersey,34039,Union,40.6811,-74.3601,6991,675.4,shape,false,true,America/New_York,3,07092,1840003612
Stratford,Stratford,New Jersey,34007,Camden,39.829,-75.0156,6962,1711.7,shape,false,true,America/New_York,3,08084,1840001516
Strathmore,Strathmore,New Jersey,34025,Monmouth,40.4018,-74.2194,6904,1354.1,shape,false,false,America/New_York,3,07747,1840005451
Allendale,Allendale,New Jersey,34003,Bergen,41.0332,-74.1333,6817,849.8,shape,false,true,America/New_York,3,07401,1840003550
Lincroft,Lincroft,New Jersey,34025,Monmouth,40.3391,-74.1282,6793,469.9,shape,false,false,America/New_York,3,07738,1840005449
Heathcote,Heathcote,New Jersey,34023,Middlesex,40.3878,-74.578,6773,834.2,shape,false,false,America/New_York,3,08824 08852 08540,1840033480
Rutgers University-Busch Campus,Rutgers University-Busch Campus,New Jersey,34023,Middlesex,40.5214,-74.4654,6663,2103.4,shape,false,false,America/New_York,2,08854,1840153049
Green Knoll,Green Knoll,New Jersey,34035,Somerset,40.6047,-74.6147,6635,552.7,shape,false,false,America/New_York,3,08807,1840033460
North Caldwell,North Caldwell,New Jersey,34013,Essex,40.8629,-74.2576,6625,833.8,shape,false,true,America/New_York,3,07006,1840002793
Ramtown,Ramtown,New Jersey,34025,Monmouth,40.1145,-74.1492,6506,1161.0,shape,false,false,America/New_York,3,07731,1840033393
Laurence Harbor,Laurence Harbor,New Jersey,34023,Middlesex,40.4489,-74.2494,6418,840.2,shape,false,false,America/New_York,3,08879 07721 07735,1840005420
Watchung,Watchung,New Jersey,34035,Somerset,40.6431,-74.4391,6417,411.9,shape,false,true,America/New_York,3,07069,1840001061
Yardville,Yardville,New Jersey,34021,Mercer,40.1849,-74.6604,6405,607.2,shape,false,false,America/New_York,3,08620 08691,1840026523
Carlstadt,Carlstadt,New Jersey,34003,Bergen,40.8247,-74.0613,6341,620.4,shape,false,true,America/New_York,3,07072,1840000895
Ramblewood,Ramblewood,New Jersey,34005,Burlington,39.9322,-74.9527,6320,719.6,shape,false,false,America/New_York,3,08054,1840033392
Prospect Park,Prospect Park,New Jersey,34031,Passaic,40.938,-74.1736,6299,5227.4,shape,false,true,America/New_York,2,07508,1840000834
Fair Haven,Fair Haven,New Jersey,34025,Monmouth,40.3618,-74.0392,6221,1507.4,shape,false,true,America/New_York,3,07704,1840003681
Roseland,Roseland,New Jersey,34013,Essex,40.8208,-74.3086,6221,663.9,shape,false,true,America/New_York,3,07068,1840000998
Paulsboro,Paulsboro,New Jersey,34015,Gloucester,39.84,-75.2397,6195,1242.9,shape,false,true,America/New_York,3,08066,1840001523
Mays Landing,Mays Landing,New Jersey,34001,Atlantic,39.4506,-74.7098,6183,423.1,shape,false,false,America/New_York,3,08330,1840005597
Pine Brook,Pine Brook,New Jersey,34027,Morris,40.8676,-74.3438,6147,750.0,shape,false,false,America/New_York,3,07058,1840033379
Oceanport,Oceanport,New Jersey,34025,Monmouth,40.316,-74.0205,6119,744.8,shape,false,true,America/New_York,3,07703 07757,1840001365
Bridgewater Center,Bridgewater Center,New Jersey,34035,Somerset,40.6037,-74.6445,6106,404.1,shape,false,false,America/New_York,3,08807,1840153048
Little Silver,Little Silver,New Jersey,34025,Monmouth,40.3357,-74.0346,6104,869.0,shape,false,true,America/New_York,3,07739,1840003671
Morris Plains,Morris Plains,New Jersey,34027,Morris,40.8356,-74.4786,6104,922.8,shape,false,true,America/New_York,3,07950,1840003576
Woodcliff Lake,Woodcliff Lake,New Jersey,34003,Bergen,41.0253,-74.0604,6096,697.2,shape,false,true,America/New_York,3,07677,1840000924
Packanack Lake,Packanack Lake,New Jersey,34031,Passaic,40.9382,-74.2564,5982,1241.4,shape,false,false,America/New_York,3,07470,1840081169
Manasquan,Manasquan,New Jersey,34025,Monmouth,40.1186,-74.045,5921,1656.9,shape,false,true,America/New_York,3,08736,1840003674
Finderne,Finderne,New Jersey,34035,Somerset,40.5626,-74.5743,5881,555.1,shape,false,false,America/New_York,3,08807,1840024274
Belmar,Belmar,New Jersey,34025,Monmouth,40.1798,-74.0255,5877,2171.3,shape,false,true,America/New_York,2,07719 07715,1840001355
Belle Mead,Belle Mead,New Jersey,34035,Somerset,40.4684,-74.6559,5867,562.0,shape,false,false,America/New_York,3,08502 08844,1840024271
Leisure Village,Leisure Village,New Jersey,34029,Ocean,40.0445,-74.1852,5866,1736.9,shape,false,false,America/New_York,3,08701,1840005534
Hightstown,Hightstown,New Jersey,34021,Mercer,40.2686,-74.5253,5864,1835.8,shape,false,true,America/New_York,3,08520,1840003708
Old Tappan,Old Tappan,New Jersey,34003,Bergen,41.0163,-73.9855,5863,682.8,shape,false,true,America/New_York,3,07675,1840000913
Mount Arlington,Mount Arlington,New Jersey,34027,Morris,40.919,-74.639,5863,1056.8,shape,false,true,America/New_York,3,07856,1840003579
Glendora,Glendora,New Jersey,34007,Camden,39.8405,-75.0677,5817,2158.5,shape,false,false,America/New_York,2,08029,1840033286
Jamesburg,Jamesburg,New Jersey,34023,Middlesex,40.3493,-74.4399,5783,2530.6,shape,false,true,America/New_York,2,08831,1840003637
Union Beach,Union Beach,New Jersey,34025,Monmouth,40.4454,-74.1699,5751,1246.3,shape,false,true,America/New_York,3,07735 07730,1840001369
Norwood,Norwood,New Jersey,34003,Bergen,40.9933,-73.951,5657,784.3,shape,false,true,America/New_York,3,07648,1840000911
Lyons,Lyons,New Jersey,34035,Somerset,40.6811,-74.5493,5584,559.9,shape,false,false,America/New_York,3,07939 07920,1840033331
Franklin Center,Franklin Center,New Jersey,34035,Somerset,40.5321,-74.5415,5583,326.8,shape,false,true,America/New_York,3,08873,1840039879
Cape May Court House,Cape May Court House,New Jersey,34009,Cape May,39.0788,-74.8205,5557,247.8,shape,false,false,America/New_York,3,08210,1840005864
Towaco,Towaco,New Jersey,34027,Morris,40.9263,-74.3451,5553,357.5,shape,false,false,America/New_York,3,07082,1840033429
Somerdale,Somerdale,New Jersey,34007,Camden,39.8455,-75.0218,5524,1532.3,shape,false,true,America/New_York,3,08083,1840001512
Beckett,Beckett,New Jersey,34015,Gloucester,39.7559,-75.3569,5496,1216.1,shape,false,false,America/New_York,3,08085,1840033476
Ellisburg,Ellisburg,New Jersey,34007,Camden,39.9199,-75.0093,5476,2336.5,shape,false,false,America/New_York,2,08002 08034,1840033268
Englewood Cliffs,Englewood Cliffs,New Jersey,34003,Bergen,40.8823,-73.9467,5347,971.0,shape,false,true,America/New_York,3,07632,1840003547
Vauxhall,Vauxhall,New Jersey,34039,Union,40.7174,-74.2838,5331,3496.2,shape,false,false,America/New_York,2,07083 07088,1840081470
Margate City,Margate City,New Jersey,34001,Atlantic,39.3307,-74.507,5331,1453.5,shape,false,true,America/New_York,3,08402,1840003793
Neshanic Station,Neshanic Station,New Jersey,34035,Somerset,40.5291,-74.7358,5317,218.9,shape,false,false,America/New_York,3,08853,1840033363
Clementon,Clementon,New Jersey,34007,Camden,39.8046,-74.985,5312,1083.6,shape,false,true,America/New_York,3,08021,1840003773
Salem,Salem,New Jersey,34033,Salem,39.5681,-75.4724,5285,870.4,shape,false,true,America/New_York,3,08079,1840001529
Bargaintown,Bargaintown,New Jersey,34001,Atlantic,39.3687,-74.5924,5234,792.8,shape,false,false,America/New_York,3,08234,1840080480
Troy Hills,Troy Hills,New Jersey,34027,Morris,40.8483,-74.3993,5206,698.4,shape,false,false,America/New_York,3,07054,1840033430
Wildwood,Wildwood,New Jersey,34009,Cape May,38.9881,-74.8195,5164,1294.1,shape,false,true,America/New_York,3,08260,1840001602
Ampere North,Ampere North,New Jersey,34013,Essex,40.7758,-74.1918,5164,3282.1,shape,false,false,America/New_York,2,07003,1840153051
Morganville,Morganville,New Jersey,34025,Monmouth,40.3756,-74.2444,5153,367.4,shape,false,false,America/New_York,3,07751,1840005442
East Freehold,East Freehold,New Jersey,34025,Monmouth,40.2718,-74.2425,5150,667.2,shape,false,false,America/New_York,3,07728,1840005441
Ledgewood,Ledgewood,New Jersey,34027,Morris,40.8769,-74.6724,5110,356.4,shape,false,false,America/New_York,3,07852 07836,1840033324
Beattystown,Beattystown,New Jersey,34041,Warren,40.8222,-74.8502,5040,642.8,shape,false,false,America/New_York,3,07840,1840005192
Forked River,Forked River,New Jersey,34029,Ocean,39.8257,-74.1819,5003,706.2,shape,false,false,America/New_York,3,08731,1840005524
Golden Triangle,Golden Triangle,New Jersey,34007,Camden,39.9288,-75.0398,4960,677.7,shape,false,false,America/New_York,3,08002,1840033471
Brielle,Brielle,New Jersey,34025,Monmouth,40.1048,-74.0637,4957,1090.2,shape,false,true,America/New_York,3,08730,1840001357
Franklin,Franklin,New Jersey,34037,Sussex,41.1101,-74.5886,4933,437.2,shape,false,true,America/New_York,3,07416,1840003480
Demarest,Demarest,New Jersey,34003,Bergen,40.955,-73.9568,4930,918.5,shape,false,true,America/New_York,3,07627,1840003540
Beach Haven West,Beach Haven West,New Jersey,34029,Ocean,39.6703,-74.2338,4920,1171.2,shape,false,false,America/New_York,3,08050,1840005526
McGuire AFB,McGuire AFB,New Jersey,34005,Burlington,40.0285,-74.5883,4886,349.8,shape,true,true,America/New_York,3,08641,1840073621
Spring Lake Heights,Spring Lake Heights,New Jersey,34025,Monmouth,40.1521,-74.043,4864,1450.5,shape,false,true,America/New_York,3,07762,1840001367
Flemington,Flemington,New Jersey,34019,Hunterdon,40.5087,-74.8599,4864,1742.9,shape,false,true,America/New_York,3,08822,1840003605
Penns Grove,Penns Grove,New Jersey,34033,Salem,39.7275,-75.4691,4841,2093.9,shape,false,true,America/New_York,2,08069,1840001530
South Bound Brook,South Bound Brook,New Jersey,34035,Somerset,40.5535,-74.5277,4838,2897.5,shape,false,true,America/New_York,2,08880,1840001057
Harrington Park,Harrington Park,New Jersey,34003,Bergen,40.9899,-73.9804,4826,1009.6,shape,false,true,America/New_York,3,07640,1840003557
Landing,Landing,New Jersey,34027,Morris,40.9078,-74.6593,4801,868.7,shape,false,false,America/New_York,3,07850,1840033323
Point Pleasant Beach,Point Pleasant Beach,New Jersey,34029,Ocean,40.0928,-74.0459,4786,1298.0,shape,false,true,America/New_York,3,08742,1840001486
Northvale,Northvale,New Jersey,34003,Bergen,41.0101,-73.9505,4769,1455.6,shape,false,true,America/New_York,3,07647,1840000910
Leisure Village East,Leisure Village East,New Jersey,34029,Ocean,40.0384,-74.1678,4653,1158.7,shape,false,false,America/New_York,3,08701,1840033212
Highlands,Highlands,New Jersey,34025,Monmouth,40.4036,-73.9898,4646,2423.5,shape,false,true,America/New_York,2,07732,1840003688
Mount Ephraim,Mount Ephraim,New Jersey,34007,Camden,39.8805,-75.0918,4638,2025.7,shape,false,true,America/New_York,2,08059,1840003772
Neptune City,Neptune City,New Jersey,34025,Monmouth,40.2005,-74.0333,4619,1991.3,shape,false,true,America/New_York,3,07753 07754,1840003677
Blackwood,Blackwood,New Jersey,34007,Camden,39.7982,-75.0629,4588,1452.5,shape,false,false,America/New_York,3,08012,1840005560
Panther Valley,Panther Valley,New Jersey,34041,Warren,40.9078,-74.8412,4562,590.5,shape,false,true,America/New_York,3,07838 07840,1840039942
Garwood,Garwood,New Jersey,34039,Union,40.6513,-74.3231,4542,2696.4,shape,false,true,America/New_York,2,07027,1840003615
Buena,Buena,New Jersey,34001,Atlantic,39.5282,-74.9448,4504,229.6,shape,false,true,America/New_York,3,08326 08310 08341 08360,1840001534
Barclay,Barclay,New Jersey,34007,Camden,39.9013,-75.0009,4504,1048.3,shape,false,true,America/New_York,3,08034,1840043406
Mountain Lakes,Mountain Lakes,New Jersey,34027,Morris,40.8907,-74.4406,4499,657.0,shape,false,true,America/New_York,3,07046,1840003578
Mullica Hill,Mullica Hill,New Jersey,34015,Gloucester,39.727,-75.2194,4454,458.5,shape,false,false,America/New_York,3,08062,1840016703
Holiday City South,Holiday City South,New Jersey,34029,Ocean,39.9533,-74.2367,4412,906.8,shape,false,true,America/New_York,3,08757,1840073688
Atlantic Highlands,Atlantic Highlands,New Jersey,34025,Monmouth,40.4112,-74.0295,4409,1346.7,shape,false,true,America/New_York,3,07716,1840003685
Silver Lake,Silver Lake,New Jersey,34013,Essex,40.7804,-74.1829,4407,7979.2,shape,false,true,America/New_York,2,07109 07003,1840042853
Oak Valley,Oak Valley,New Jersey,34015,Gloucester,39.8055,-75.1589,4346,2405.6,shape,false,false,America/New_York,2,08090,1840033371
Wanamassa,Wanamassa,New Jersey,34025,Monmouth,40.2366,-74.0294,4344,1505.8,shape,false,false,America/New_York,3,07712,1840005452
Magnolia,Magnolia,New Jersey,34007,Camden,39.8562,-75.0365,4342,1713.4,shape,false,true,America/New_York,3,08049,1840003769
The College of New Jersey,The College of New Jersey,New Jersey,34021,Mercer,40.2689,-74.7764,4299,3880.4,shape,false,false,America/New_York,2,08638 08618,1840143267
Westville,Westville,New Jersey,34015,Gloucester,39.8704,-75.1302,4276,1612.7,shape,false,true,America/New_York,3,08093,1840001526
Bradley Beach,Bradley Beach,New Jersey,34025,Monmouth,40.2018,-74.0128,4268,2699.4,shape,false,true,America/New_York,2,07720,1840001356
Medford Lakes,Medford Lakes,New Jersey,34005,Burlington,39.8581,-74.8053,4263,1444.2,shape,false,true,America/New_York,3,08055,1840003752
Singac,Singac,New Jersey,34031,Passaic,40.8849,-74.2431,4253,3574.5,shape,false,false,America/New_York,2,07424,1840033411
Ho-Ho-Kus,Ho-Ho-Kus,New Jersey,34003,Bergen,41.0001,-74.0972,4234,939.8,shape,false,true,America/New_York,3,07423,1840003561
Cedar Knolls,Cedar Knolls,New Jersey,34027,Morris,40.8199,-74.4551,4181,785.2,shape,false,false,America/New_York,3,07927,1840033242
Country Lake Estates,Country Lake Estates,New Jersey,34005,Burlington,39.9486,-74.5409,4179,1416.7,shape,false,false,America/New_York,3,08015,1840005518
Roebling,Roebling,New Jersey,34005,Burlington,40.1167,-74.7775,4146,1615.9,shape,false,false,America/New_York,3,08554,1840024353
Shrewsbury,Shrewsbury,New Jersey,34025,Monmouth,40.3249,-74.06,4138,739.5,shape,false,true,America/New_York,3,07702,1840001363
Lambertville,Lambertville,New Jersey,34019,Hunterdon,40.3687,-74.943,4127,1469.6,shape,false,true,America/New_York,3,08530,1840001039
Highland Lakes,Highland Lakes,New Jersey,34037,Sussex,41.1716,-74.4643,4089,365.3,shape,false,false,America/New_York,3,07462 07422,1840033298
Riverdale,Riverdale,New Jersey,34027,Morris,40.9921,-74.3125,4081,777.6,shape,false,true,America/New_York,3,07457,1840000950
Port Reading,Port Reading,New Jersey,34023,Middlesex,40.5685,-74.2469,4040,789.3,shape,false,false,America/New_York,3,07077 07001 07064,1840005417
Great Notch,Great Notch,New Jersey,34031,Passaic,40.8705,-74.2084,4018,1563.9,shape,false,false,America/New_York,3,07424,1840080811
Oaklyn,Oaklyn,New Jersey,34007,Camden,39.9023,-75.0813,3937,2423.3,shape,false,true,America/New_York,2,08107,1840001515
Oakhurst,Oakhurst,New Jersey,34025,Monmouth,40.2607,-74.0263,3912,937.8,shape,false,false,America/New_York,3,07755,1840005445
North Cape May,North Cape May,New Jersey,34009,Cape May,38.9804,-74.9509,3832,737.7,shape,false,false,America/New_York,3,08204,1840005866
