Albuquerque,Albuquerque,New Mexico,35001,Bernalillo,35.1054,-106.6465,769986,1159.8,shape,false,true,America/Denver,2,87123 87112 87113 87110 87111 87114 87109 87108 87101 87102 87105 87104 87107 87106 87120 87119 87125 87131 87153 87154 87158 87181 87184 87187 87190 87191 87192 87194 87196 87197 87198 87199,1840019176
Las Cruces,Las Cruces,New Mexico,35013,Doña Ana,32.3265,-106.7893,140915,558.4,shape,false,true,America/Denver,2,88012 88011 88005 88007 88001 87654 88006 88013,1840020683
Rio Rancho,Rio Rancho,New Mexico,35043,Sandoval,35.2873,-106.6982,104351,389.8,shape,false,true,America/Denver,2,87121 87124 87144 87174,1840020387
Santa Fe,Santa Fe,New Mexico,35049,Santa Fe,35.6619,-105.9819,93165,647.7,shape,false,true,America/Denver,2,87505 87507 87501 87502 87503 87509,1840021707
Roswell,Roswell,New Mexico,35005,Chaves,33.373,-104.5294,48035,624.1,shape,false,true,America/Denver,3,88203 88201,1840020549
Farmington,Farmington,New Mexico,35045,San Juan,36.7555,-108.1823,46457,520.5,shape,false,true,America/Denver,3,87401 87402,1840020349
Hobbs,Hobbs,New Mexico,35025,Lea,32.7281,-103.16,39782,581.7,shape,false,true,America/Denver,3,88240 88244,1840020616
Clovis,Clovis,New Mexico,35009,Curry,34.4376,-103.1923,38453,628.4,shape,false,true,America/Denver,3,88101 88102,1840019195
South Valley,South Valley,New Mexico,35001,Bernalillo,35.0093,-106.6819,37601,500.3,shape,false,false,America/Denver,3,87105 87195,1840033724
Carlsbad,Carlsbad,New Mexico,35015,Eddy,32.401,-104.2388,31755,389.0,shape,false,true,America/Denver,3,88220 88221,1840019444
Alamogordo,Alamogordo,New Mexico,35035,Otero,32.8837,-105.9625,30996,554.8,shape,false,true,America/Denver,3,88310,1840019403
Gallup,Gallup,New Mexico,35031,McKinley,35.5182,-108.7431,21672,414.4,shape,false,true,America/Denver,3,87301,1840020395
Los Lunas,Los Lunas,New Mexico,35061,Valencia,34.8115,-106.7803,17452,330.9,shape,false,true,America/Denver,3,87031,1840022814
Sunland Park,Sunland Park,New Mexico,35013,Doña Ana,31.8201,-106.5958,16773,439.4,shape,false,true,America/Denver,3,88063 88008 79922,1840033664
Chaparral,Chaparral,New Mexico,35013,Doña Ana,32.0442,-106.406,15290,100.0,shape,false,false,America/Denver,3,88081,1840018050
Deming,Deming,New Mexico,35029,Luna,32.2631,-107.7525,14756,340.8,shape,false,true,America/Denver,3,88030 88031,1840019458
Los Alamos,Los Alamos,New Mexico,35028,Los Alamos,35.8927,-106.2862,13460,467.9,shape,false,false,America/Denver,3,87544 87545,1840017779
Las Vegas,Las Vegas,New Mexico,35047,San Miguel,35.6011,-105.2206,13194,590.8,shape,false,true,America/Denver,3,87701,1840020397
Artesia,Artesia,New Mexico,35015,Eddy,32.8497,-104.4268,12632,430.5,shape,false,true,America/Denver,3,88210 88211,1840019443
Portales,Portales,New Mexico,35041,Roosevelt,34.1754,-103.3565,12085,582.7,shape,false,true,America/Denver,3,88130,1840020529
Lovington,Lovington,New Mexico,35025,Lea,32.9128,-103.3276,11495,395.9,shape,false,true,America/Denver,3,88260,1840020617
North Valley,North Valley,New Mexico,35001,Bernalillo,35.1736,-106.6231,11256,625.6,shape,false,false,America/Denver,3,87113 87114 87107,1840033721
Española,Espanola,New Mexico,35039,Rio Arriba,36.0044,-106.0686,10473,491.8,shape,false,true,America/Denver,3,87532 87533,1840020348
Silver City,Silver City,New Mexico,35017,Grant,32.7783,-108.2699,9650,368.2,shape,false,true,America/Denver,3,88061 88062,1840023009
Bernalillo,Bernalillo,New Mexico,35043,Sandoval,35.3127,-106.5537,9286,677.5,shape,false,true,America/Denver,3,87004,1840020388
Grants,Grants,New Mexico,35006,Cibola,35.1538,-107.8335,9177,237.6,shape,false,true,America/Denver,3,87020,1840020452
Anthony,Anthony,New Mexico,35013,Doña Ana,32.0131,-106.5984,8708,1245.9,shape,false,false,America/Denver,3,88021,1840018049
Socorro,Socorro,New Mexico,35053,Socorro,34.0543,-106.9065,8605,229.9,shape,false,true,America/Denver,3,87801,1840021898
Corrales,Corrales,New Mexico,35043,Sandoval,35.2366,-106.6191,8495,304.0,shape,false,true,America/Denver,3,87048 87103,1840022681
Shiprock,Shiprock,New Mexico,35045,San Juan,36.7924,-108.7005,8275,236.5,shape,false,false,America/Denver,3,87420,1840018988
Ruidoso,Ruidoso,New Mexico,35027,Lincoln,33.3646,-105.6434,7696,184.2,shape,false,true,America/Denver,3,88312 88345 88355,1840022873
Bloomfield,Bloomfield,New Mexico,35045,San Juan,36.7401,-107.9734,7430,154.7,shape,false,true,America/Denver,3,87413,1840018994
Belen,Belen,New Mexico,35061,Valencia,34.7115,-106.7986,7367,149.3,shape,false,true,America/Denver,3,87002 87031,1840019194
Zuni Pueblo,Zuni Pueblo,New Mexico,35031,McKinley,35.0693,-108.8558,6789,207.7,shape,false,false,America/Denver,3,87327,1840019095
Taos,Taos,New Mexico,35055,Taos,36.3871,-105.5803,6458,412.9,shape,false,true,America/Denver,3,87571,1840022638
Santa Teresa,Santa Teresa,New Mexico,35013,Doña Ana,31.8701,-106.6714,6396,279.0,shape,false,false,America/Denver,3,88021 88008,1840019414
Aztec,Aztec,New Mexico,35045,San Juan,36.8225,-107.971,6214,140.6,shape,false,true,America/Denver,3,87410,1840018993
Edgewood,Edgewood,New Mexico,35049,Santa Fe,35.1318,-106.2151,6113,41.6,shape,false,true,America/Denver,4,87047 87015,1840074899
Raton,Raton,New Mexico,35007,Colfax,36.8849,-104.4396,6046,293.2,shape,false,true,America/Denver,3,87740,1840020353
Truth or Consequences,Truth or Consequences,New Mexico,35051,Sierra,33.1864,-107.2589,6030,83.2,shape,false,true,America/Denver,3,87901 87935,1840021995
Los Ranchos de Albuquerque,Los Ranchos de Albuquerque,New Mexico,35001,Bernalillo,35.1625,-106.6482,5894,511.2,shape,false,true,America/Denver,3,87114 87107,1840022795
North Hobbs,North Hobbs,New Mexico,35025,Lea,32.7731,-103.125,5863,86.9,shape,false,true,America/Denver,4,88240 88242 88241,1840043200
White Rock,White Rock,New Mexico,35028,Los Alamos,35.8075,-106.2067,5592,305.5,shape,false,false,America/Denver,3,87544 87547,1840019105
Eldorado at Santa Fe,Eldorado at Santa Fe,New Mexico,35049,Santa Fe,35.5273,-105.934,5471,101.6,shape,false,false,America/Denver,3,87508 87540,1840033719
Tucumcari,Tucumcari,New Mexico,35037,Quay,35.17,-103.7046,5206,211.4,shape,false,true,America/Denver,3,88401,1840021739
El Cerro Mission,El Cerro Mission,New Mexico,35061,Valencia,34.7688,-106.6447,4999,328.1,shape,false,true,America/Denver,3,87031,1840043409
Rio Communities,Rio Communities,New Mexico,35061,Valencia,34.6459,-106.7164,4913,246.6,shape,false,true,America/Denver,3,87002,1840033728
Lee Acres,Lee Acres,New Mexico,35045,San Juan,36.7031,-108.0648,4858,181.7,shape,false,false,America/Denver,3,87401 87413,1840033565
Los Chaves,Los Chaves,New Mexico,35061,Valencia,34.7334,-106.7611,4840,163.3,shape,false,false,America/Denver,3,87002 87031,1840017903
Crouch Mesa,Crouch Mesa,New Mexico,35045,San Juan,36.748,-108.0853,4834,90.3,shape,false,false,America/Denver,3,87401 87410,1840146270
Meadow Lake,Meadow Lake,New Mexico,35061,Valencia,34.8024,-106.5701,4745,158.7,shape,false,false,America/Denver,3,87031,1840019192
Paradise Hills,Paradise Hills,New Mexico,35001,Bernalillo,35.1981,-106.7023,4441,1676.7,shape,false,false,America/Denver,3,87114 87193,1840024971
Holloman AFB,Holloman AFB,New Mexico,35035,Otero,32.8483,-106.0998,4182,128.6,shape,true,true,America/Denver,4,88330,1840037076
Placitas,Placitas,New Mexico,35043,Sandoval,35.3226,-106.4437,4066,53.3,shape,false,false,America/Denver,3,87043,1840019064
Bosque Farms,Bosque Farms,New Mexico,35061,Valencia,34.8539,-106.7011,4001,392.6,shape,false,true,America/Denver,3,87068,1840022813
La Cienega,La Cienega,New Mexico,35049,Santa Fe,35.5794,-106.113,3948,130.7,shape,false,false,America/Denver,3,87507,1840017774
Kirtland AFB,Kirtland AFB,New Mexico,35001,Bernalillo,35.0497,-106.5599,3837,271.9,shape,true,false,America/Denver,3,87116,1840153132
Vado,Vado,New Mexico,35013,Doña Ana,32.1278,-106.6571,3386,439.0,shape,false,false,America/Denver,3,88072 88048,1840019416
Peralta,Peralta,New Mexico,35061,Valencia,34.8283,-106.6859,3379,293.6,shape,false,true,America/Denver,3,87042,1840022815
El Cerro,El Cerro,New Mexico,35061,Valencia,34.7807,-106.6955,3244,295.0,shape,false,false,America/Denver,3,87031,1840024994
Sandia Heights,Sandia Heights,New Mexico,35001,Bernalillo,35.1747,-106.4884,3205,656.1,shape,false,false,America/Denver,3,87122,1840033723
Eunice,Eunice,New Mexico,35025,Lea,32.4461,-103.1986,3020,284.8,shape,false,true,America/Denver,3,88231,1840020615
Chimayo,Chimayo,New Mexico,35049,Santa Fe,35.9981,-105.9413,2955,147.5,shape,false,false,America/Denver,3,87522,1840017667
Clayton,Clayton,New Mexico,35059,Union,36.4426,-103.1574,2825,140.4,shape,false,true,America/Denver,3,88415,1840022631
Crownpoint,Crownpoint,New Mexico,35031,McKinley,35.7173,-108.1432,2823,16.1,shape,false,false,America/Denver,3,87313,1840017763
University Park,University Park,New Mexico,35013,Doña Ana,32.2767,-106.7462,2744,690.4,shape,false,false,America/Denver,3,88001 88003,1840019415
Santa Rosa,Santa Rosa,New Mexico,35019,Guadalupe,34.9361,-104.6769,2741,211.7,shape,false,true,America/Denver,3,88435,1840021821
Cannon AFB,Cannon AFB,New Mexico,35009,Curry,34.3885,-103.3185,2682,176.6,shape,true,true,America/Denver,4,88101 88103,1840073903
Ruidoso Downs,Ruidoso Downs,New Mexico,35027,Lincoln,33.3311,-105.5969,2635,268.5,shape,false,true,America/Denver,3,88346,1840020534
Tularosa,Tularosa,New Mexico,35035,Otero,33.0753,-106.0175,2590,354.7,shape,false,true,America/Denver,3,88352,1840023002
Center Point,Center Point,New Mexico,35045,San Juan,36.872,-107.9551,2576,108.2,shape,false,false,America/Denver,3,87410,1840150460
Agua Fria,Agua Fria,New Mexico,35049,Santa Fe,35.6615,-106.0149,2523,401.9,shape,false,false,America/Denver,3,87507,1840017766
La Mesilla,La Mesilla,New Mexico,35039,Rio Arriba,35.9461,-106.0719,2456,212.9,shape,false,false,America/Denver,3,87532,1840024835
West Hammond,West Hammond,New Mexico,35045,San Juan,36.6807,-108.0433,2410,102.2,shape,false,true,America/Denver,4,87413,1840040220
Milan,Milan,New Mexico,35006,Cibola,35.1949,-107.8946,2375,211.3,shape,false,true,America/Denver,3,87020 87021,1840022781
Thoreau,Thoreau,New Mexico,35031,McKinley,35.4251,-108.2012,2361,23.1,shape,false,false,America/Denver,3,87323,1840019096
Flora Vista,Flora Vista,New Mexico,35045,San Juan,36.804,-108.0876,2346,182.9,shape,false,false,America/Denver,3,87415,1840017670
Pojoaque,Pojoaque,New Mexico,35049,Santa Fe,35.8962,-106.0105,2336,206.5,shape,false,false,America/Denver,3,87506,1840019101
San Rafael,San Rafael,New Mexico,35006,Cibola,35.101,-107.8899,2322,56.9,shape,false,false,America/Denver,3,87020 87051,1840024968
Ranchos de Taos,Ranchos de Taos,New Mexico,35055,Taos,36.3619,-105.6016,2313,253.2,shape,false,false,America/Denver,3,87557 87571,1840019011
Dulce,Dulce,New Mexico,35039,Rio Arriba,36.9399,-107.0049,2261,68.1,shape,false,false,America/Denver,3,87528,1840018985
Jal,Jal,New Mexico,35025,Lea,32.1148,-103.19,2258,180.8,shape,false,true,America/Denver,3,88252,1840019342
San Ysidro,San Ysidro,New Mexico,35013,Doña Ana,32.3568,-106.8129,2205,321.9,shape,false,false,America/Denver,3,88007,1840148458
Questa,Questa,New Mexico,35055,Taos,36.7114,-105.5935,2179,118.9,shape,false,true,America/Denver,3,87556,1840022639
Nambe,Nambe,New Mexico,35049,Santa Fe,35.8984,-105.9667,2165,96.1,shape,false,false,America/Denver,3,87506,1840024915
Moriarty,Moriarty,New Mexico,35057,Torrance,35.0034,-106.0444,2154,119.9,shape,false,true,America/Denver,3,87035,1840020469
Bayard,Bayard,New Mexico,35017,Grant,32.7579,-108.1337,2152,874.0,shape,false,true,America/Denver,3,88023,1840019408
Boles Acres,Boles Acres,New Mexico,35035,Otero,32.8198,-105.978,2137,67.4,shape,false,false,America/Denver,3,88311 88310,1840018038
Lordsburg,Lordsburg,New Mexico,35023,Hidalgo,32.3438,-108.7021,2114,96.9,shape,false,true,America/Denver,3,88045,1840020740
Navajo,Navajo,New Mexico,35031,McKinley,35.9024,-109.0321,2071,354.9,shape,false,false,America/Denver,3,87328,1840019088
Jemez Pueblo,Jemez Pueblo,New Mexico,35043,Sandoval,35.6066,-106.7333,2070,390.9,shape,false,false,America/Denver,3,87024,1840033696
La Plata,La Plata,New Mexico,35045,San Juan,36.8952,-108.2003,2063,35.9,shape,false,false,America/Denver,3,87401 87418,1840024850
Santo Domingo Pueblo,Santo Domingo Pueblo,New Mexico,35043,Sandoval,35.5175,-106.367,2021,382.8,shape,false,false,America/Denver,3,87052,1840019069
Valencia,Valencia,New Mexico,35061,Valencia,34.8053,-106.6868,2012,391.6,shape,false,false,America/Denver,3,87031,1840019193
Tres Arroyos,Tres Arroyos,New Mexico,35049,Santa Fe,35.6799,-106.0398,1980,82.8,shape,false,false,America/Denver,3,87507 87506,1840152656
Angustura,Angustura,New Mexico,35045,San Juan,36.7138,-107.9154,1884,152.5,shape,false,false,America/Denver,3,87413,1840144412
Arroyo Seco,Arroyo Seco,New Mexico,35055,Taos,36.5215,-105.5861,1858,105.1,shape,false,false,America/Denver,3,87529 87514,1840026909
La Luz,La Luz,New Mexico,35035,Otero,32.9698,-105.9388,1858,67.1,shape,false,false,America/Denver,3,88310 88337,1840018039
Picacho Hills,Picacho Hills,New Mexico,35013,Doña Ana,32.3158,-106.8785,1822,217.1,shape,false,false,America/Denver,3,88007,1840145146
Las Maravillas,Las Maravillas,New Mexico,35061,Valencia,34.734,-106.669,1796,686.9,shape,false,false,America/Denver,3,87031,1840033726
Little Walnut Village,Little Walnut Village,New Mexico,35017,Grant,32.8257,-108.2811,1745,115.0,shape,false,false,America/Denver,3,88061,1840082302
Santa Clara,Santa Clara,New Mexico,35017,Grant,32.7801,-108.1493,1744,338.4,shape,false,true,America/Denver,3,88022 88041 88026 88036,1840023010
El Valle de Arroyo Seco,El Valle de Arroyo Seco,New Mexico,35049,Santa Fe,35.9526,-106.026,1744,131.2,shape,false,false,America/Denver,3,87532,1840033711
Keeler Farm,Keeler Farm,New Mexico,35029,Luna,32.3161,-107.7602,1716,58.2,shape,false,true,America/Denver,4,88030,1840040084
Jarales,Jarales,New Mexico,35061,Valencia,34.6147,-106.7631,1690,74.9,shape,false,false,America/Denver,3,87002 87023,1840017904
Hatch,Hatch,New Mexico,35013,Doña Ana,32.6663,-107.1644,1673,215.0,shape,false,true,America/Denver,3,87937,1840023025
Radium Springs,Radium Springs,New Mexico,35013,Doña Ana,32.4783,-106.9031,1657,107.2,shape,false,false,America/Denver,3,88007,1840019411
Mesilla,Mesilla,New Mexico,35013,Doña Ana,32.2693,-106.8091,1647,112.0,shape,false,true,America/Denver,3,88046 88005,1840023024
High Rolls,High Rolls,New Mexico,35035,Otero,32.9388,-105.8214,1611,40.4,shape,false,false,America/Denver,3,88325,1840025059
Estancia,Estancia,New Mexico,35057,Torrance,34.7667,-106.0301,1591,99.6,shape,false,true,America/Denver,3,87016,1840021834
South River,South River,New Mexico,35045,San Juan,36.7892,-108.06,1584,71.7,shape,false,false,America/Denver,3,87410,1840153136
Elephant Butte,Elephant Butte,New Mexico,35051,Sierra,33.1806,-107.2269,1573,145.3,shape,false,true,America/Denver,3,87935,1840020627
Hurley,Hurley,New Mexico,35017,Grant,32.6982,-108.1321,1561,590.8,shape,false,true,America/Denver,3,88043,1840022035
Talpa,Talpa,New Mexico,35055,Taos,36.3421,-105.5923,1559,459.2,shape,false,false,America/Denver,3,87557,1840026912
Barton,Barton,New Mexico,35001,Bernalillo,35.0653,-106.2569,1538,64.9,shape,false,false,America/Denver,3,87015 87059,1840082269
Upper Fruitland,Upper Fruitland,New Mexico,35045,San Juan,36.7204,-108.3236,1533,77.3,shape,false,false,America/Denver,3,87401 87416,1840033717
Las Campanas,Las Campanas,New Mexico,35049,Santa Fe,35.7159,-106.0582,1521,56.3,shape,false,false,America/Denver,3,87506,1840152180
El Rancho,El Rancho,New Mexico,35049,Santa Fe,35.8928,-106.0856,1513,278.3,shape,false,false,America/Denver,3,87506,1840017769
Tano Road,Tano Road,New Mexico,35049,Santa Fe,35.7374,-105.9819,1506,50.4,shape,false,false,America/Denver,3,87506,1840152653
La Villita,La Villita,New Mexico,35039,Rio Arriba,36.1001,-106.0515,1504,427.8,shape,false,false,America/Denver,3,87511,1840024836
Gamerco,Gamerco,New Mexico,35031,McKinley,35.5699,-108.7641,1489,600.7,shape,false,false,America/Denver,3,87301 87317,1840033546
Rio Rancho Estates,Rio Rancho Estates,New Mexico,35043,Sandoval,35.3004,-106.7985,1473,8.3,shape,false,false,America/Denver,3,87124 87144,1840148974
Thunder Mountain,Thunder Mountain,New Mexico,35049,Santa Fe,35.1009,-106.2278,1462,127.7,shape,false,false,America/Denver,3,87015,1840152654
White Sands,White Sands,New Mexico,35013,Doña Ana,32.3804,-106.4791,1449,132.4,shape,true,true,America/Denver,4,88002,1840019417
San Felipe Pueblo,San Felipe Pueblo,New Mexico,35043,Sandoval,35.4338,-106.425,1430,46.1,shape,false,false,America/Denver,3,87001,1840033699
Taos Pueblo,Taos Pueblo,New Mexico,35055,Taos,36.4657,-105.5634,1422,35.2,shape,false,false,America/Denver,3,87571,1840019014
Loving,Loving,New Mexico,35015,Eddy,32.2862,-104.0976,1413,452.3,shape,false,true,America/Denver,3,88256,1840023033
Sandia Knolls,Sandia Knolls,New Mexico,35001,Bernalillo,35.1604,-106.2987,1410,194.3,shape,false,false,America/Denver,3,87047,1840033703
Church Rock,Church Rock,New Mexico,35031,McKinley,35.5692,-108.573,1395,29.4,shape,false,false,America/Denver,3,87311,1840017762
Capitan,Capitan,New Mexico,35027,Lincoln,33.5393,-105.5983,1381,163.6,shape,false,true,America/Denver,3,88316,1840022871
Paraje,Paraje,New Mexico,35006,Cibola,35.0444,-107.4681,1362,94.3,shape,false,false,America/Denver,3,87007,1840019172
Doña Ana,Dona Ana,New Mexico,35013,Doña Ana,32.394,-106.8177,1344,812.5,shape,false,false,America/Denver,3,88007,1840019409
Waterflow,Waterflow,New Mexico,35045,San Juan,36.7568,-108.4673,1325,63.1,shape,false,false,America/Denver,3,87421 87416,1840024853
Columbus,Columbus,New Mexico,35029,Luna,31.8271,-107.6422,1281,106.0,shape,false,true,America/Denver,3,88029,1840023048
Atoka,Atoka,New Mexico,35015,Eddy,32.7783,-104.3931,1280,73.1,shape,false,false,America/Denver,3,88210,1840025093
La Huerta,La Huerta,New Mexico,35015,Eddy,32.4489,-104.2225,1274,322.9,shape,false,false,America/Denver,3,88220,1840018082
Mesita,Mesita,New Mexico,35006,Cibola,35.0026,-107.3122,1270,65.6,shape,false,false,America/Denver,3,87026,1840019170
Black Rock,Black Rock,New Mexico,35031,McKinley,35.0835,-108.7975,1259,278.4,shape,false,false,America/Denver,3,87327,1840017764
Berino,Berino,New Mexico,35013,Doña Ana,32.069,-106.6221,1250,513.6,shape,false,false,America/Denver,3,88021 88024 88048,1840025080
Ponderosa Pine,Ponderosa Pine,New Mexico,35001,Bernalillo,34.972,-106.3369,1246,59.6,shape,false,false,America/Denver,3,87059,1840024972
Fort Sumner,Fort Sumner,New Mexico,35011,De Baca,34.479,-104.2332,1206,140.5,shape,false,true,America/Denver,3,88119,1840022827
Indian Hills,Indian Hills,New Mexico,35057,Torrance,34.9832,-106.1398,1197,80.9,shape,false,true,America/Denver,4,87035,1840040012
Spencerville,Spencerville,New Mexico,35045,San Juan,36.8244,-108.0563,1174,86.3,shape,false,false,America/Denver,3,87410 87415,1840024852
Ohkay Owingeh,Ohkay Owingeh,New Mexico,35039,Rio Arriba,36.044,-106.0565,1173,118.0,shape,false,false,America/Denver,3,87566,1840136422
Skyline-Ganipa,Skyline-Ganipa,New Mexico,35006,Cibola,35.0361,-107.6162,1132,56.0,shape,false,true,America/Denver,4,87034,1840074409
Tesuque,Tesuque,New Mexico,35049,Santa Fe,35.7487,-105.9209,1123,76.6,shape,false,false,America/Denver,3,87506 87501,1840019104
Iyanbito,Iyanbito,New Mexico,35031,McKinley,35.516,-108.4878,1119,45.3,shape,false,false,America/Denver,3,87316,1840082355
El Duende,El Duende,New Mexico,35039,Rio Arriba,36.0738,-106.1269,1113,292.6,shape,false,false,America/Denver,3,87537,1840024830
Alamo,Alamo,New Mexico,35053,Socorro,34.4184,-107.5125,1081,10.7,shape,false,false,America/Denver,3,87825,1840017932
Mountainair,Mountainair,New Mexico,35057,Torrance,34.5212,-106.2392,1071,261.6,shape,false,true,America/Denver,3,87036,1840022806
Livingston Wheeler,Livingston Wheeler,New Mexico,35015,Eddy,32.3944,-104.1981,1070,250.0,shape,false,true,America/Denver,3,88220,1840040137
Algodones,Algodones,New Mexico,35043,Sandoval,35.3804,-106.4731,1063,56.2,shape,false,false,America/Denver,3,87001,1840017742
Arenas Valley,Arenas Valley,New Mexico,35017,Grant,32.7765,-108.203,1060,100.6,shape,false,false,America/Denver,3,88022 88061,1840025065
Dixon,Dixon,New Mexico,35039,Rio Arriba,36.1886,-105.8784,1049,35.1,shape,false,false,America/Denver,3,87527,1840024829
La Puebla,La Puebla,New Mexico,35049,Santa Fe,35.9882,-106.0005,1036,141.0,shape,false,false,America/Denver,3,87567 87532,1840017775
Carrizozo,Carrizozo,New Mexico,35027,Lincoln,33.6433,-105.8411,1035,47.8,shape,false,true,America/Denver,3,88301,1840022870
Dexter,Dexter,New Mexico,35005,Chaves,33.1954,-104.3687,1025,542.6,shape,false,true,America/Denver,3,88230,1840021933
Tome,Tome,New Mexico,35061,Valencia,34.739,-106.7251,1013,70.8,shape,false,false,America/Denver,3,87031 87060,1840026966
Santa Ana Pueblo,Santa Ana Pueblo,New Mexico,35043,Sandoval,35.3495,-106.5202,1006,52.5,shape,false,true,America/Denver,4,87004 87043,1840019068
Rock Springs,Rock Springs,New Mexico,35031,McKinley,35.6188,-108.8345,999,30.6,shape,false,false,America/Denver,3,87375,1840033715
Cañoncito,Canoncito,New Mexico,35049,Santa Fe,35.5388,-105.8391,984,38.3,shape,false,false,America/Denver,3,87505 87508,1840144229
El Rito,El Rito,New Mexico,35039,Rio Arriba,36.338,-106.1844,975,91.6,shape,false,false,America/Denver,3,87530,1840024831
Angel Fire,Angel Fire,New Mexico,35007,Colfax,36.3821,-105.2718,963,12.9,shape,false,true,America/Denver,3,87710,1840022641
Twin Lakes,Twin Lakes,New Mexico,35031,McKinley,35.6833,-108.7709,959,41.1,shape,false,false,America/Denver,3,87375,1840019093
Santa Clara Pueblo,Santa Clara Pueblo,New Mexico,35039,Rio Arriba,35.9726,-106.0927,957,183.0,shape,false,false,America/Denver,3,87532,1840018986
Logan,Logan,New Mexico,35037,Quay,35.3576,-103.4426,942,34.3,shape,false,true,America/Denver,3,88426,1840022729
Fairacres,Fairacres,New Mexico,35013,Doña Ana,32.3047,-106.8367,937,171.6,shape,false,false,America/Denver,3,88005 88007,1840025082
