Las Vegas,Las Vegas,Nevada,32003,Clark,36.2333,-115.2654,2248047,1755.1,shape,false,true,America/Los_Angeles,1,89146 89149 89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89145 89144 89110 89117 89129 89128 89124 88901 88905 89105 89114 89116 89125 89126 89127 89133 89137 89140 89151 89152 89153 89155 89163 89185 89195,1840020364
Reno,Reno,Nevada,32031,Washoe,39.5497,-119.8483,457702,940.5,shape,false,true,America/Los_Angeles,2,89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512 89505 89507 89533 89555 89595 89599,1840020121
Henderson,Henderson,Nevada,32003,Clark,36.0133,-115.0381,318063,1153.8,shape,false,true,America/Los_Angeles,2,89044 89052 89054 89002 89074 89015 89014 89011 89012 89009 89077,1840020361
North Las Vegas,North Las Vegas,Nevada,32003,Clark,36.2883,-115.0888,264022,996.2,shape,false,true,America/Los_Angeles,2,89032 89031 89030 89086 89084 89085 89081 89115 89033 89087,1840020363
Enterprise,Enterprise,Nevada,32003,Clark,36.0091,-115.2278,225461,1319.0,shape,false,false,America/Los_Angeles,2,89178 89183 89139 89141 89148 89113 89118 89119 89123,1840033827
Spring Valley,Spring Valley,Nevada,32003,Clark,36.0952,-115.2636,220114,2393.6,shape,false,false,America/Los_Angeles,2,89147 89146 89103 89148 89113 89117 89118 89150 89164 89173,1840033832
Sunrise Manor,Sunrise Manor,Nevada,32003,Clark,36.1783,-115.0487,198325,2271.3,shape,false,false,America/Los_Angeles,2,89104 89142 89110 89115 89156 89121 89122 89162 89180,1840033833
Paradise,Paradise,Nevada,32003,Clark,36.0872,-115.1355,189733,1727.6,shape,false,false,America/Los_Angeles,2,89103 89109 89158 89169 89118 89119 89121 89120 89123 89111 89132 89136 89154 89157 89159 89160 89170 89177 89193,1840033743
Sparks,Sparks,Nevada,32031,Washoe,39.5736,-119.7161,108025,1143.0,shape,false,true,America/Los_Angeles,2,89436 89434 89431 89432 89435,1840021337
Carson City,Carson City,Nevada,32510,Carson City,39.1511,-119.7476,58249,155.6,shape,false,true,America/Los_Angeles,2,89701 89703 89706 89711 89712 89713 89714,1840003826
Whitney,Whitney,Nevada,32003,Clark,36.1008,-115.0379,44720,2535.3,shape,false,false,America/Los_Angeles,2,89122,1840033834
Pahrump,Pahrump,Nevada,32023,Nye,36.2235,-115.9974,44711,52.5,shape,false,false,America/Los_Angeles,3,89048 89060 89061 89041,1840018821
Winchester,Winchester,Nevada,32003,Clark,36.1365,-115.137,37531,2922.5,shape,false,false,America/Los_Angeles,2,89109 89169 89121 89199,1840033770
Summerlin South,Summerlin South,Nevada,32003,Clark,36.1242,-115.3324,29724,1185.0,shape,false,true,America/Los_Angeles,3,89135,1840074790
Fernley,Fernley,Nevada,32019,Lyon,39.5627,-119.1906,23035,73.1,shape,false,true,America/Los_Angeles,3,89408 89406 89429,1840020214
Sun Valley,Sun Valley,Nevada,32031,Washoe,39.6104,-119.777,22775,603.4,shape,false,false,America/Los_Angeles,3,89436 89433,1840018711
Mesquite,Mesquite,Nevada,32003,Clark,36.8032,-114.133,20659,251.1,shape,false,true,America/Los_Angeles,3,89034 89027 89024,1840020362
Elko,Elko,Nevada,32007,Elko,40.8381,-115.7678,20513,443.8,shape,false,true,America/Los_Angeles,3,89801,1840020120
Spanish Springs,Spanish Springs,Nevada,32031,Washoe,39.6568,-119.6694,16418,114.1,shape,false,false,America/Los_Angeles,3,89441 89436,1840033826
Dayton,Dayton,Nevada,32019,Lyon,39.2592,-119.5653,15415,170.5,shape,false,false,America/Los_Angeles,3,89403 89428,1840018796
Spring Creek,Spring Creek,Nevada,32007,Elko,40.745,-115.5983,15062,108.4,shape,false,false,America/Los_Angeles,3,89815,1840018704
Boulder City,Boulder City,Nevada,32003,Clark,35.8407,-114.9257,14868,27.6,shape,false,true,America/Los_Angeles,3,89005 89006,1840019028
Gardnerville Ranchos,Gardnerville Ranchos,Nevada,32005,Douglas,38.8957,-119.7492,12057,450.9,shape,false,false,America/Los_Angeles,3,89460,1840033828
Cold Springs,Cold Springs,Nevada,32031,Washoe,39.6927,-119.9775,11029,486.2,shape,false,false,America/Los_Angeles,3,89508,1840033824
Fallon,Fallon,Nevada,32001,Churchill,39.4737,-118.7779,9243,961.6,shape,false,true,America/Los_Angeles,3,89406 89407,1840020191
Incline Village,Incline Village,Nevada,32031,Washoe,39.2639,-119.9455,9163,164.5,shape,false,false,America/Los_Angeles,3,89451 89450 89452,1840033809
Winnemucca,Winnemucca,Nevada,32013,Humboldt,40.9645,-117.7247,8354,330.2,shape,false,true,America/Los_Angeles,3,89445,1840021334
Laughlin,Laughlin,Nevada,32003,Clark,35.1401,-114.6206,8184,193.3,shape,false,false,America/Phoenix,3,89029 89028,1840017689
Moapa Valley,Moapa Valley,Nevada,32003,Clark,36.6078,-114.4566,7144,63.2,shape,false,false,America/Los_Angeles,3,89040 89021,1840033831
Johnson Lane,Johnson Lane,Nevada,32005,Douglas,39.0489,-119.7245,6499,114.7,shape,false,false,America/Los_Angeles,3,89423,1840033830
Gardnerville,Gardnerville,Nevada,32005,Douglas,38.939,-119.7369,6147,494.4,shape,false,false,America/Los_Angeles,3,89423 89410,1840017563
Indian Hills,Indian Hills,Nevada,32005,Douglas,39.0894,-119.7977,5955,157.4,shape,false,false,America/Los_Angeles,3,89705 89423 89702,1840033829
Lemmon Valley,Lemmon Valley,Nevada,32031,Washoe,39.6879,-119.8364,5221,126.4,shape,false,false,America/Los_Angeles,3,89506 89504,1840033785
Silver Springs,Silver Springs,Nevada,32019,Lyon,39.3826,-119.2148,5117,27.6,shape,false,false,America/Los_Angeles,3,89429,1840018797
West Wendover,West Wendover,Nevada,32007,Elko,40.7407,-114.0783,4513,233.0,shape,false,true,America/Los_Angeles,3,89883,1840021336
Nellis AFB,Nellis AFB,Nevada,32003,Clark,36.2466,-115.0571,4278,602.9,shape,true,true,America/Los_Angeles,3,89115 89191,1840074502
Battle Mountain,Battle Mountain,Nevada,32015,Lander,40.6299,-116.9518,4187,264.5,shape,false,false,America/Los_Angeles,3,89820,1840017497
Ely,Ely,Nevada,32033,White Pine,39.265,-114.8708,3957,200.4,shape,false,true,America/Los_Angeles,3,89301,1840020183
Washoe Valley,Washoe Valley,Nevada,32031,Washoe,39.2923,-119.7767,3235,247.8,shape,false,true,America/Los_Angeles,3,89704,1840043162
Minden,Minden,Nevada,32005,Douglas,38.9632,-119.7683,3140,327.5,shape,false,false,America/Los_Angeles,3,89423,1840018826
Yerington,Yerington,Nevada,32019,Lyon,38.9554,-119.1101,3108,40.7,shape,false,true,America/Los_Angeles,3,89447,1840021443
Hawthorne,Hawthorne,Nevada,32021,Mineral,38.5253,-118.626,2739,601.2,shape,false,false,America/Los_Angeles,3,89415,1840017564
Carlin,Carlin,Nevada,32007,Elko,40.719,-116.1081,2366,87.5,shape,false,true,America/Los_Angeles,3,89822,1840018706
Kingsbury,Kingsbury,Nevada,32005,Douglas,38.9909,-119.8837,1920,34.0,shape,false,false,America/Los_Angeles,3,89449 89411,1840033778
Sandy Valley,Sandy Valley,Nevada,32003,Clark,35.8423,-115.6304,1914,13.2,shape,false,false,America/Los_Angeles,3,89019,1840019026
Stagecoach,Stagecoach,Nevada,32019,Lyon,39.3656,-119.3832,1904,88.1,shape,false,false,America/Los_Angeles,3,89429,1840026616
Tonopah,Tonopah,Nevada,32023,Nye,38.0822,-117.2246,1777,74.1,shape,false,false,America/Los_Angeles,3,89049,1840018822
Topaz Ranch Estates,Topaz Ranch Estates,Nevada,32005,Douglas,38.7357,-119.5008,1695,45.5,shape,false,true,America/Los_Angeles,4,89444,1840039850
Ruhenstroth,Ruhenstroth,Nevada,32005,Douglas,38.8913,-119.6833,1691,230.5,shape,false,true,America/Los_Angeles,3,89410,1840039849
Lovelock,Lovelock,Nevada,32027,Pershing,40.1787,-118.4775,1675,751.1,shape,false,true,America/Los_Angeles,3,89419,1840020154
Smith Valley,Smith Valley,Nevada,32019,Lyon,38.8109,-119.3517,1646,6.2,shape,false,true,America/Los_Angeles,4,89444 89430,1840037104
Amargosa Valley,Amargosa Valley,Nevada,32023,Nye,36.5424,-116.4877,1355,5.3,shape,false,false,America/Los_Angeles,4,89020,1840033803
Mogul,Mogul,Nevada,32031,Washoe,39.5164,-119.923,1315,349.3,shape,false,false,America/Los_Angeles,3,89523,1840024130
East Valley,East Valley,Nevada,32005,Douglas,38.9452,-119.6993,1294,50.8,shape,false,true,America/Los_Angeles,4,89423 89410,1840039807
Jackpot,Jackpot,Nevada,32007,Elko,41.9797,-114.6645,1215,120.4,shape,false,false,America/Los_Angeles,3,89825,1840024115
Grass Valley,Grass Valley,Nevada,32027,Pershing,40.7971,-117.7603,1190,13.3,shape,false,true,America/Los_Angeles,4,89445,1840039828
Golden Valley,Golden Valley,Nevada,32031,Washoe,39.6178,-119.8231,1184,126.5,shape,false,false,America/Los_Angeles,3,89506,1840033784
Verdi,Verdi,Nevada,32031,Washoe,39.5142,-119.9772,1134,132.1,shape,false,false,America/Los_Angeles,3,89523 89439,1840024131
Pioche,Pioche,Nevada,32017,Lincoln,37.9519,-114.4434,1111,69.7,shape,false,false,America/Los_Angeles,3,89043,1840024652
Wells,Wells,Nevada,32007,Elko,41.1132,-114.9535,1057,59.1,shape,false,true,America/Los_Angeles,3,89835,1840021335
Osino,Osino,Nevada,32007,Elko,40.9409,-115.6607,1051,157.5,shape,false,false,America/Los_Angeles,3,89801,1840024119
Panaca,Panaca,Nevada,32017,Lincoln,37.7881,-114.4005,1039,130.3,shape,false,false,America/Los_Angeles,3,89042,1840024651
Alamo,Alamo,Nevada,32017,Lincoln,37.3771,-115.1678,1019,62.0,shape,false,false,America/Los_Angeles,3,89001 89017,1840024649
Genoa,Genoa,Nevada,32005,Douglas,39.0256,-119.8309,1013,42.6,shape,false,false,America/Los_Angeles,3,89411,1840024555
Owyhee,Owyhee,Nevada,32007,Elko,41.9165,-116.1825,1012,1.7,shape,false,false,America/Los_Angeles,3,89832,1840018705
Bunkerville,Bunkerville,Nevada,32003,Clark,36.7594,-114.1412,1008,37.7,shape,false,false,America/Los_Angeles,3,89007,1840017685
Stateline,Stateline,Nevada,32005,Douglas,38.9678,-119.944,938,504.0,shape,false,false,America/Los_Angeles,3,89449,1840018827
Fallon Station,Fallon Station,Nevada,32001,Churchill,39.415,-118.7165,938,127.4,shape,true,true,America/Los_Angeles,4,89406,1840073918
Round Hill Village,Round Hill Village,Nevada,32005,Douglas,38.9937,-119.9233,936,62.4,shape,false,true,America/Los_Angeles,4,89448,1840039848
Virginia City,Virginia City,Nevada,32029,Storey,39.3074,-119.6483,904,402.7,shape,false,false,America/Los_Angeles,3,89440,1840026641
Schurz,Schurz,Nevada,32021,Mineral,38.9673,-118.824,896,30.8,shape,false,false,America/Los_Angeles,3,89427,1840018828
McGill,McGill,Nevada,32033,White Pine,39.4019,-114.7775,879,280.5,shape,false,false,America/Los_Angeles,3,89318,1840017531
Caliente,Caliente,Nevada,32017,Lincoln,37.6458,-114.4929,840,6.1,shape,false,true,America/Los_Angeles,3,89008,1840018856
Indian Springs,Indian Springs,Nevada,32003,Clark,36.5719,-115.7204,837,17.9,shape,false,false,America/Los_Angeles,3,89018 89124,1840017688
Moapa Town,Moapa Town,Nevada,32003,Clark,36.6925,-114.6356,775,16.8,shape,false,false,America/Los_Angeles,3,89025 89037 89067,1840033825
Wadsworth,Wadsworth,Nevada,32031,Washoe,39.6322,-119.2901,716,74.5,shape,false,false,America/Los_Angeles,3,89442,1840018710
Zephyr Cove,Zephyr Cove,Nevada,32005,Douglas,39.0082,-119.9307,637,115.9,shape,false,false,America/Los_Angeles,3,89448,1840033820
Beatty,Beatty,Nevada,32023,Nye,36.9474,-116.7337,596,13.0,shape,false,false,America/Los_Angeles,3,89003,1840017561
Fish Springs,Fish Springs,Nevada,32005,Douglas,38.9536,-119.6511,549,23.1,shape,false,true,America/Los_Angeles,4,89410,1840039822
Mount Charleston,Mount Charleston,Nevada,32003,Clark,36.2625,-115.6138,474,6.2,shape,false,false,America/Los_Angeles,3,89124,1840019025
Crescent Valley,Crescent Valley,Nevada,32011,Eureka,40.4198,-116.5753,456,79.0,shape,false,false,America/Los_Angeles,3,89821,1840024243
Carter Springs,Carter Springs,Nevada,32005,Douglas,38.8619,-119.6413,450,62.1,shape,false,true,America/Los_Angeles,4,89410,1840039791
Skyland,Skyland,Nevada,32005,Douglas,39.0265,-119.9221,396,35.1,shape,false,false,America/Los_Angeles,3,89448,1840024558
Walker Lake,Walker Lake,Nevada,32021,Mineral,38.6458,-118.7563,385,117.6,shape,false,false,America/Los_Angeles,3,89415,1840024562
Nixon,Nixon,Nevada,32031,Washoe,39.828,-119.3589,348,21.2,shape,false,false,America/Los_Angeles,3,89424,1840018709
Dyer,Dyer,Nevada,32009,Esmeralda,37.6469,-118.0345,343,3.8,shape,false,false,America/Los_Angeles,3,89010,1840024688
Eureka,Eureka,Nevada,32011,Eureka,39.5112,-115.9658,315,94.1,shape,false,false,America/Los_Angeles,3,89316,1840024244
Sutcliffe,Sutcliffe,Nevada,32031,Washoe,39.9461,-119.6305,291,11.2,shape,false,false,America/Los_Angeles,3,89510,1840018712
Searchlight,Searchlight,Nevada,32003,Clark,35.4555,-114.9204,278,27.7,shape,false,false,America/Los_Angeles,3,89046,1840019027
Lakeridge,Lakeridge,Nevada,32005,Douglas,39.0382,-119.9397,278,73.8,shape,false,false,America/Los_Angeles,3,89413,1840024557
Double Spring,Double Spring,Nevada,32005,Douglas,38.7788,-119.6154,276,12.2,shape,false,true,America/Los_Angeles,4,89410,1840039798
Cal-Nev-Ari,Cal-Nev-Ari,Nevada,32003,Clark,35.2996,-114.8777,254,43.0,shape,false,false,America/Los_Angeles,3,89039,1840017686
Fort McDermitt,Fort McDermitt,Nevada,32013,Humboldt,41.9655,-117.6394,254,5.5,shape,false,true,America/Los_Angeles,4,89421,1840039823
Blue Diamond,Blue Diamond,Nevada,32003,Clark,36.04,-115.4128,247,13.2,shape,false,false,America/Los_Angeles,3,89004,1840017684
Glenbrook,Glenbrook,Nevada,32005,Douglas,39.0986,-119.9341,214,21.8,shape,false,false,America/Los_Angeles,3,89413,1840024556
Humboldt River Ranch,Humboldt River Ranch,Nevada,32027,Pershing,40.4318,-118.2719,213,4.1,shape,false,true,America/Los_Angeles,4,89419,1840033755
Silver Peak,Silver Peak,Nevada,32009,Esmeralda,37.7578,-117.6386,213,83.0,shape,false,false,America/Los_Angeles,3,89047,1840024690
Goldfield,Goldfield,Nevada,32009,Esmeralda,37.7121,-117.2378,212,55.3,shape,false,false,America/Los_Angeles,3,89013,1840024689
Preston,Preston,Nevada,32033,White Pine,38.915,-115.0637,203,60.7,shape,false,false,America/Los_Angeles,3,89317,1840024358
Topaz Lake,Topaz Lake,Nevada,32005,Douglas,38.6976,-119.5427,201,62.6,shape,false,false,America/Los_Angeles,3,89410,1840024559
Ruth,Ruth,Nevada,32033,White Pine,39.2791,-114.9901,189,482.5,shape,false,false,America/Los_Angeles,3,89319 89301,1840026574
Crystal Bay,Crystal Bay,Nevada,32031,Washoe,39.2314,-120.0019,184,157.6,shape,false,false,America/Los_Angeles,3,89451 89402,1840024127
Golconda,Golconda,Nevada,32013,Humboldt,40.9522,-117.4997,178,40.6,shape,false,false,America/Los_Angeles,3,89414,1840024111
Empire,Empire,Nevada,32031,Washoe,40.5759,-119.343,162,12.2,shape,false,false,America/Los_Angeles,3,89405,1840024128
Kingston,Kingston,Nevada,32015,Lander,39.2101,-117.0679,142,13.5,shape,false,false,America/Los_Angeles,3,89310,1840024246
Paradise Valley,Paradise Valley,Nevada,32013,Humboldt,41.4937,-117.547,141,15.9,shape,false,false,America/Los_Angeles,3,89426,1840024113
Mina,Mina,Nevada,32021,Mineral,38.3898,-118.1115,136,21.8,shape,false,false,America/Los_Angeles,3,89422,1840024561
Lund,Lund,Nevada,32033,White Pine,38.8642,-115.0099,133,26.1,shape,false,false,America/Los_Angeles,3,89317,1840024357
Goodsprings,Goodsprings,Nevada,32003,Clark,35.8319,-115.4352,123,48.6,shape,false,false,America/Los_Angeles,3,89019,1840017687
Silver City,Silver City,Nevada,32019,Lyon,39.2639,-119.6357,105,41.9,shape,false,false,America/Los_Angeles,3,89428,1840033764
Orovada,Orovada,Nevada,32013,Humboldt,41.5492,-117.8235,89,1.5,shape,false,false,America/Los_Angeles,3,89425,1840024112
Bennett Springs,Bennett Springs,Nevada,32017,Lincoln,37.7141,-114.4667,85,9.7,shape,false,true,America/Los_Angeles,5,89008,1840039790
McDermitt,McDermitt,Nevada,32013,Humboldt,41.9903,-117.7209,78,19.2,shape,false,false,America/Los_Angeles,3,89421,1840017479
Imlay,Imlay,Nevada,32027,Pershing,40.6581,-118.1441,68,22.2,shape,false,false,America/Los_Angeles,3,89418,1840024249
Gabbs,Gabbs,Nevada,32023,Nye,38.8621,-117.933,65,16.8,shape,false,false,America/Los_Angeles,3,89409,1840026677
Lamoille,Lamoille,Nevada,32007,Elko,40.7239,-115.479,55,11.5,shape,false,false,America/Los_Angeles,3,89828,1840024116
Valmy,Valmy,Nevada,32013,Humboldt,40.7908,-117.1266,35,18.6,shape,false,false,America/Los_Angeles,3,89438,1840024114
Logan Creek,Logan Creek,Nevada,32005,Douglas,39.0626,-119.9295,28,6.2,shape,false,true,America/Los_Angeles,5,89413,1840039841
Montello,Montello,Nevada,32007,Elko,41.2671,-114.197,22,20.7,shape,false,false,America/Los_Angeles,3,89830,1840024117
Gerlach,Gerlach,Nevada,32031,Washoe,40.6452,-119.3614,21,2.6,shape,false,false,America/Los_Angeles,3,89412,1840024129
Baker,Baker,Nevada,32033,White Pine,39.015,-114.1233,21,9.0,shape,false,false,America/Los_Angeles,3,89311,1840026573
Rachel,Rachel,Nevada,32017,Lincoln,37.6414,-115.7681,20,1.8,shape,false,false,America/Los_Angeles,3,89001,1840024653
Beaverdam,Beaverdam,Nevada,32017,Lincoln,37.6898,-114.4491,18,10.1,shape,false,true,America/Los_Angeles,4,89008,1840039775
Nelson,Nelson,Nevada,32003,Clark,35.7179,-114.8313,17,1.4,shape,false,false,America/Los_Angeles,3,89046,1840024863
Austin,Austin,Nevada,32015,Lander,39.4976,-117.074,16,5.4,shape,false,false,America/Los_Angeles,3,89310,1840024245
Denio,Denio,Nevada,32013,Humboldt,41.9888,-118.6375,15,12.6,shape,false,false,America/Los_Angeles,3,89404,1840024110
Mountain City,Mountain City,Nevada,32007,Elko,41.8374,-115.9633,12,32.1,shape,false,false,America/Los_Angeles,3,89831,1840033814
Hiko,Hiko,Nevada,32017,Lincoln,37.6063,-115.2018,11,1.6,shape,false,false,America/Los_Angeles,3,89017,1840024650
Ursine,Ursine,Nevada,32017,Lincoln,37.9771,-114.2289,0,1.9,shape,false,false,America/Los_Angeles,3,89043,1840024654
Dry Valley,Dry Valley,Nevada,32017,Lincoln,37.8843,-114.3051,0,10.7,shape,false,true,America/Los_Angeles,4,89043,1840039799
Unionville,Unionville,Nevada,32027,Pershing,40.4467,-118.1229,0,19.2,shape,false,false,America/Los_Angeles,3,89418,1840033798
Oasis,Oasis,Nevada,32007,Elko,41.0286,-114.4763,0,4.2,shape,false,false,America/Los_Angeles,3,89835,1840024118
Mount Wilson,Mount Wilson,Nevada,32017,Lincoln,38.235,-114.4504,0,2.2,shape,false,true,America/Los_Angeles,5,89043,1840039843
