Portland,Portland,Oregon,41051,Multnomah,45.5371,-122.65,2095808,1868.8,shape,false,true,America/Los_Angeles,1,97227 97221 97220 97229 97203 97202 97201 97206 97205 97204 97209 97208 97258 97266 97219 97213 97236 97232 97233 97230 97239 97218 97214 97215 97216 97217 97210 97211 97212 97207 97228 97238 97240 97242 97250 97251 97252 97253 97254 97256 97280 97282 97283 97286 97290 97291 97292 97293 97294,1840019941
Millersburg,Millersburg,Oregon,41043,Linn,44.6779,-123.0691,2964,256.4,shape,false,true,America/Los_Angeles,3,97321,1840019994
Lakeview,Lakeview,Oregon,41037,Lake,42.1919,-120.3527,2947,465.8,shape,false,true,America/Los_Angeles,3,97630,1840021284
Sublimity,Sublimity,Oregon,41047,Marion,44.8294,-122.7923,2945,1212.4,shape,false,true,America/Los_Angeles,3,97385,1840021228
Juniper Canyon,Juniper Canyon,Oregon,41013,Crook,44.2027,-120.755,2849,11.7,shape,false,false,America/Los_Angeles,3,97754,1840150465
Turner,Turner,Oregon,41047,Marion,44.8489,-122.9518,2792,752.3,shape,false,true,America/Los_Angeles,3,97392,1840021229
Lincoln Beach,Lincoln Beach,Oregon,41041,Lincoln,44.8746,-124.031,2779,332.0,shape,false,false,America/Los_Angeles,3,97341 97367 97388,1840018591
Burns,Burns,Oregon,41025,Harney,43.5883,-119.0612,2735,297.4,shape,false,true,America/Los_Angeles,3,97720,1840018632
Myrtle Point,Myrtle Point,Oregon,41011,Coos,43.0617,-124.1327,2689,646.0,shape,false,true,America/Los_Angeles,3,97458,1840020056
Dayton,Dayton,Oregon,41071,Yamhill,45.2198,-123.0781,2677,1236.1,shape,false,true,America/Los_Angeles,3,97114,1840018574
Gervais,Gervais,Oregon,41047,Marion,45.1081,-122.8964,2605,2468.4,shape,false,true,America/Los_Angeles,2,97026,1840019960
Gold Beach,Gold Beach,Oregon,41015,Curry,42.3974,-124.4171,2533,386.0,shape,false,true,America/Los_Angeles,3,97444,1840020078
La Pine,La Pine,Oregon,41017,Deschutes,43.6869,-121.4853,2483,134.3,shape,false,true,America/Los_Angeles,3,97739,1840020004
Warm Springs,Warm Springs,Oregon,41031,Jefferson,44.7669,-121.2898,2453,22.3,shape,false,false,America/Los_Angeles,3,97761,1840018602
Carlton,Carlton,Oregon,41071,Yamhill,45.2945,-123.1753,2339,1023.0,shape,false,true,America/Los_Angeles,3,97111,1840018573
Willamina,Willamina,Oregon,41071,Yamhill,45.0784,-123.4848,2287,935.2,shape,false,true,America/Los_Angeles,3,97396,1840021221
Vernonia,Vernonia,Oregon,41009,Columbia,45.8611,-123.1834,2285,537.1,shape,false,true,America/Los_Angeles,3,97064,1840021187
Bay City,Bay City,Oregon,41057,Tillamook,45.5216,-123.8858,2224,680.3,shape,false,true,America/Los_Angeles,3,97107,1840018552
Union,Union,Oregon,41061,Union,45.2089,-117.8679,2209,342.7,shape,false,true,America/Los_Angeles,3,97883,1840021200
Mulino,Mulino,Oregon,41005,Clackamas,45.2234,-122.5617,2203,61.7,shape,false,false,America/Los_Angeles,3,97045 97042,1840023909
Culver,Culver,Oregon,41031,Jefferson,44.5234,-121.211,2173,1206.6,shape,false,true,America/Los_Angeles,3,97734,1840018603
Enterprise,Enterprise,Oregon,41063,Wallowa,45.4258,-117.2789,2172,571.6,shape,false,true,America/Los_Angeles,3,97828,1840019919
Stanfield,Stanfield,Oregon,41059,Umatilla,45.7846,-119.2187,2128,475.8,shape,false,true,America/Los_Angeles,3,97875,1840021193
Heceta Beach,Heceta Beach,Oregon,41039,Lane,44.0248,-124.1208,2122,350.3,shape,false,false,America/Los_Angeles,3,97439,1840097355
Bunker Hill,Bunker Hill,Oregon,41011,Coos,43.3502,-124.2082,2103,556.3,shape,false,false,America/Los_Angeles,3,97420,1840017442
Depoe Bay,Depoe Bay,Oregon,41041,Lincoln,44.8091,-124.0599,2066,440.4,shape,false,true,America/Los_Angeles,3,97341,1840018593
Gearhart,Gearhart,Oregon,41007,Clatsop,46.0289,-123.9173,2060,429.6,shape,false,true,America/Los_Angeles,3,97138,1840019905
Banks,Banks,Oregon,41067,Washington,45.615,-123.1071,2047,1037.8,shape,false,true,America/Los_Angeles,3,97106,1840018555
Vale,Vale,Oregon,41045,Malheur,43.984,-117.2418,2037,692.8,shape,false,true,America/Boise,3,97918,1840021261
Rainier,Rainier,Oregon,41009,Columbia,46.0768,-122.9405,2010,190.2,shape,false,true,America/Los_Angeles,3,97048,1840019908
Harbor,Harbor,Oregon,41015,Curry,42.0385,-124.2516,2003,402.7,shape,false,false,America/Los_Angeles,3,97415,1840017458
Rogue River,Rogue River,Oregon,41029,Jackson,42.4354,-123.1681,1997,799.4,shape,false,true,America/Los_Angeles,3,97537 97525,1840020075
Boring,Boring,Oregon,41005,Clackamas,45.4304,-122.3716,1987,178.1,shape,false,false,America/Los_Angeles,3,97009,1840034673
Clatskanie,Clatskanie,Oregon,41009,Columbia,46.1047,-123.2045,1975,588.5,shape,false,true,America/Los_Angeles,3,97016,1840018512
Waldport,Waldport,Oregon,41041,Lincoln,44.4172,-124.0665,1950,277.3,shape,false,true,America/Los_Angeles,3,97394,1840021235
Canyonville,Canyonville,Oregon,41019,Douglas,42.9273,-123.2789,1949,707.8,shape,false,true,America/Los_Angeles,3,97417,1840018639
Cave Junction,Cave Junction,Oregon,41033,Josephine,42.1672,-123.6473,1910,407.8,shape,false,true,America/Los_Angeles,3,97523,1840018681
Keno,Keno,Oregon,41035,Klamath,42.1309,-121.928,1881,78.5,shape,false,false,America/Los_Angeles,3,97601 97627,1840034689
Irrigon,Irrigon,Oregon,41049,Morrow,45.8958,-119.4883,1869,556.5,shape,false,true,America/Los_Angeles,3,97844,1840018542
Durham,Durham,Oregon,41067,Washington,45.3941,-122.758,1860,1753.2,shape,false,true,America/Los_Angeles,3,97224,1840018558
Lakeside,Lakeside,Oregon,41011,Coos,43.5795,-124.1733,1838,355.1,shape,false,true,America/Los_Angeles,3,97449,1840020059
Brownsville,Brownsville,Oregon,41043,Linn,44.3922,-122.9834,1832,520.9,shape,false,true,America/Los_Angeles,3,97327,1840018606
Merlin,Merlin,Oregon,41033,Josephine,42.5204,-123.4252,1814,168.5,shape,false,false,America/Los_Angeles,3,97532 97526,1840025484
Columbia City,Columbia City,Oregon,41009,Columbia,45.895,-122.8116,1773,872.6,shape,false,true,America/Los_Angeles,3,97018,1840018513
Dunthorpe,Dunthorpe,Oregon,41051,Multnomah,45.4417,-122.6594,1767,648.6,shape,false,false,America/Los_Angeles,3,97219,1840097624
Pacific City,Pacific City,Oregon,41057,Tillamook,45.2054,-123.9536,1767,183.5,shape,false,false,America/Los_Angeles,3,97135 97112,1840018551
Saunders Lake,Saunders Lake,Oregon,41011,Coos,43.5214,-124.211,1766,239.5,shape,false,false,America/Los_Angeles,3,97459,1840098097
Amity,Amity,Oregon,41071,Yamhill,45.1153,-123.2033,1764,1146.7,shape,false,true,America/Los_Angeles,3,97101,1840018572
Mill City,Mill City,Oregon,41043,Linn,44.752,-122.4777,1760,753.9,shape,false,true,America/Los_Angeles,3,97360,1840019993
Barview,Barview,Oregon,41011,Coos,43.347,-124.3073,1726,482.1,shape,false,false,America/Los_Angeles,3,97420,1840017441
Chenoweth,Chenoweth,Oregon,41065,Wasco,45.6206,-121.2363,1717,117.8,shape,false,false,America/Los_Angeles,3,97058,1840017417
Hines,Hines,Oregon,41025,Harney,43.5569,-119.0803,1608,300.9,shape,false,true,America/Los_Angeles,3,97738,1840020025
Warren,Warren,Oregon,41009,Columbia,45.8133,-122.8796,1608,98.4,shape,false,false,America/Los_Angeles,3,97056 97053,1840025280
Elgin,Elgin,Oregon,41061,Union,45.5646,-117.9213,1603,612.2,shape,false,true,America/Los_Angeles,3,97827,1840019922
Stafford,Stafford,Oregon,41005,Clackamas,45.3786,-122.6822,1567,96.5,shape,false,false,America/Los_Angeles,3,97068 97034,1840023910
John Day,John Day,Oregon,41023,Grant,44.4181,-118.9563,1561,266.6,shape,false,true,America/Los_Angeles,3,97845,1840018598
Coburg,Coburg,Oregon,41039,Lane,44.1394,-123.0588,1539,578.1,shape,false,true,America/Los_Angeles,3,97408,1840018622
Glide,Glide,Oregon,41019,Douglas,43.3029,-123.0666,1523,58.3,shape,false,false,America/Los_Angeles,3,97443 97447,1840017438
Sunriver,Sunriver,Oregon,41017,Deschutes,43.8815,-121.4368,1516,66.1,shape,false,false,America/Los_Angeles,3,97707,1840034819
Rose Lodge,Rose Lodge,Oregon,41041,Lincoln,45.0187,-123.8882,1491,60.0,shape,false,false,America/Los_Angeles,3,97368,1840018592
Halsey,Halsey,Oregon,41043,Linn,44.3827,-123.111,1419,978.1,shape,false,true,America/Los_Angeles,3,97348,1840019989
Cascade Locks,Cascade Locks,Oregon,41027,Hood River,45.6763,-121.8719,1418,262.6,shape,false,true,America/Los_Angeles,3,97014,1840018561
Grand Ronde,Grand Ronde,Oregon,41053,Polk,45.0739,-123.6211,1410,28.4,shape,false,false,America/Los_Angeles,3,97347,1840017424
New Hope,New Hope,Oregon,41033,Josephine,42.3693,-123.359,1399,141.1,shape,false,false,America/Los_Angeles,3,97527,1840025485
Rockaway Beach,Rockaway Beach,Oregon,41057,Tillamook,45.6186,-123.9398,1393,336.2,shape,false,true,America/Los_Angeles,3,97136,1840019927
Ruch,Ruch,Oregon,41029,Jackson,42.2314,-123.0403,1368,78.4,shape,false,false,America/Los_Angeles,3,97530,1840025461
Athena,Athena,Oregon,41059,Umatilla,45.8133,-118.4926,1333,938.2,shape,false,true,America/Los_Angeles,3,97813,1840018536
Falls City,Falls City,Oregon,41053,Polk,44.8648,-123.4372,1321,424.5,shape,false,true,America/Los_Angeles,3,97344,1840019970
Heppner,Heppner,Oregon,41049,Morrow,45.3547,-119.556,1318,413.8,shape,false,true,America/Los_Angeles,3,97836,1840019921
Tangent,Tangent,Oregon,41043,Linn,44.5477,-123.1109,1299,132.3,shape,false,true,America/Los_Angeles,3,97389,1840021254
Terrebonne,Terrebonne,Oregon,41017,Deschutes,44.3533,-121.1807,1298,493.7,shape,false,false,America/Los_Angeles,3,97760,1840018619
Oakland,Oakland,Oregon,41019,Douglas,43.4233,-123.2969,1288,680.8,shape,false,true,America/Los_Angeles,3,97462,1840020036
Pilot Rock,Pilot Rock,Oregon,41059,Umatilla,45.496,-118.8333,1271,338.0,shape,false,true,America/Los_Angeles,3,97868,1840019918
Cannon Beach,Cannon Beach,Oregon,41007,Clatsop,45.8884,-123.9603,1271,312.4,shape,false,true,America/Los_Angeles,3,97110 97145,1840018505
Prineville Lake Acres,Prineville Lake Acres,Oregon,41013,Crook,44.1676,-120.7889,1266,74.2,shape,false,false,America/Los_Angeles,3,97754,1840147322
Gold Hill,Gold Hill,Oregon,41029,Jackson,42.4358,-123.0527,1261,639.3,shape,false,true,America/Los_Angeles,3,97525,1840020074
Dunes City,Dunes City,Oregon,41039,Lane,43.9079,-124.0985,1223,175.7,shape,false,true,America/Los_Angeles,3,97439,1840018626
Lowell,Lowell,Oregon,41039,Lane,43.9208,-122.7819,1211,540.4,shape,false,true,America/Los_Angeles,3,97452,1840020009
Adair Village,Adair Village,Oregon,41003,Benton,44.6706,-123.216,1185,1029.3,shape,false,true,America/Los_Angeles,3,97330,1840018610
Yamhill,Yamhill,Oregon,41071,Yamhill,45.3409,-123.1846,1184,938.0,shape,false,true,America/Los_Angeles,3,97148,1840021222
Lyons,Lyons,Oregon,41043,Linn,44.7777,-122.6098,1175,521.7,shape,false,true,America/Los_Angeles,3,97358,1840019992
Williams,Williams,Oregon,41033,Josephine,42.2194,-123.2922,1173,40.0,shape,false,false,America/Los_Angeles,3,97544,1840025489
Riddle,Riddle,Oregon,41019,Douglas,42.9542,-123.3644,1157,703.8,shape,false,true,America/Los_Angeles,3,97469,1840020033
Donald,Donald,Oregon,41047,Marion,45.2227,-122.8389,1151,940.7,shape,false,true,America/Los_Angeles,3,97020 97002,1840018583
Siletz,Siletz,Oregon,41041,Lincoln,44.7219,-123.9187,1134,694.9,shape,false,true,America/Los_Angeles,3,97380,1840021233
Yoncalla,Yoncalla,Oregon,41019,Douglas,43.6003,-123.2875,1104,634.5,shape,false,true,America/Los_Angeles,3,97499,1840021276
South Lebanon,South Lebanon,Oregon,41043,Linn,44.5055,-122.8959,1084,355.7,shape,false,false,America/Los_Angeles,3,97355,1840018604
Dexter,Dexter,Oregon,41039,Lane,43.9188,-122.822,1068,224.1,shape,false,false,America/Los_Angeles,3,97431,1840034681
Aurora,Aurora,Oregon,41047,Marion,45.2284,-122.7573,1055,841.0,shape,false,true,America/Los_Angeles,3,97002,1840018578
Drain,Drain,Oregon,41019,Douglas,43.6623,-123.3143,1055,643.4,shape,false,true,America/Los_Angeles,3,97435,1840018640
Island City,Island City,Oregon,41061,Union,45.3358,-118.0492,1054,413.6,shape,false,true,America/Los_Angeles,3,97850,1840018544
Joseph,Joseph,Oregon,41063,Wallowa,45.3525,-117.2304,1048,446.3,shape,false,true,America/Los_Angeles,3,97846,1840018537
Maywood Park,Maywood Park,Oregon,41051,Multnomah,45.5524,-122.5617,1043,2318.1,shape,false,true,America/Los_Angeles,2,97220,1840019940
Mission,Mission,Oregon,41059,Umatilla,45.6586,-118.6655,1024,51.9,shape,false,false,America/Los_Angeles,3,97801,1840018534
Foots Creek,Foots Creek,Oregon,41029,Jackson,42.3845,-123.1408,983,62.5,shape,false,false,America/Los_Angeles,3,97525,1840025459
Bayside Gardens,Bayside Gardens,Oregon,41057,Tillamook,45.7143,-123.9165,980,381.7,shape,false,false,America/Los_Angeles,3,97131 97130,1840034711
Bayshore,Bayshore,Oregon,41041,Lincoln,44.4419,-124.0754,956,264.7,shape,false,false,America/Los_Angeles,3,97394,1840146537
Knappa,Knappa,Oregon,41007,Clatsop,46.1694,-123.5822,945,176.6,shape,false,false,America/Los_Angeles,3,97103,1840034731
Metolius,Metolius,Oregon,41031,Jefferson,44.5875,-121.176,921,743.7,shape,false,true,America/Los_Angeles,3,97741,1840019988
Glasgow,Glasgow,Oregon,41011,Coos,43.4371,-124.1961,920,110.2,shape,false,false,America/Los_Angeles,3,97459,1840025440
Merrill,Merrill,Oregon,41035,Klamath,42.026,-121.6008,905,761.3,shape,false,true,America/Los_Angeles,3,97633,1840020053
Port Orford,Port Orford,Oregon,41015,Curry,42.7497,-124.4973,897,222.2,shape,false,true,America/Los_Angeles,3,97465,1840020079
Selma,Selma,Oregon,41033,Josephine,42.2797,-123.6151,892,53.3,shape,false,false,America/Los_Angeles,3,97538,1840025487
Malin,Malin,Oregon,41035,Klamath,42.0133,-121.4096,881,681.4,shape,false,true,America/Los_Angeles,3,97632,1840020052
Scio,Scio,Oregon,41043,Linn,44.7046,-122.8508,860,764.1,shape,false,true,America/Los_Angeles,3,97374,1840021251
Dufur,Dufur,Oregon,41065,Wasco,45.4531,-121.1288,857,561.8,shape,false,true,America/Los_Angeles,3,97021,1840018567
Monroe,Monroe,Oregon,41003,Benton,44.3168,-123.2989,853,639.9,shape,false,true,America/Los_Angeles,3,97456,1840019997
Canyon City,Canyon City,Oregon,41023,Grant,44.3931,-118.9494,834,228.7,shape,false,true,America/Los_Angeles,3,97820,1840022349
Running Y Ranch,Running Y Ranch,Oregon,41035,Klamath,42.2751,-121.8747,832,67.6,shape,false,false,America/Los_Angeles,3,97601,1840145381
Glendale,Glendale,Oregon,41019,Douglas,42.7381,-123.4294,827,814.1,shape,false,true,America/Los_Angeles,3,97442,1840020031
Falcon Heights,Falcon Heights,Oregon,41035,Klamath,42.1314,-121.7566,818,755.9,shape,false,false,America/Los_Angeles,3,97603,1840098166
Svensen,Svensen,Oregon,41007,Clatsop,46.1543,-123.6528,812,140.0,shape,false,false,America/Los_Angeles,3,97103,1840097474
Melrose,Melrose,Oregon,41019,Douglas,43.2529,-123.4574,797,70.8,shape,false,false,America/Los_Angeles,3,97471,1840025420
Yachats,Yachats,Oregon,41041,Lincoln,44.3127,-124.1023,772,327.3,shape,false,true,America/Los_Angeles,3,97498,1840021236
Lookingglass,Lookingglass,Oregon,41019,Douglas,43.1848,-123.4999,762,25.4,shape,false,false,America/Los_Angeles,3,97471,1840025419
Powers,Powers,Oregon,41011,Coos,42.8859,-124.0734,756,500.1,shape,false,true,America/Los_Angeles,3,97466,1840020058
Wallowa,Wallowa,Oregon,41063,Wallowa,45.5704,-117.5286,724,457.5,shape,false,true,America/Los_Angeles,3,97885,1840021197
Prairie City,Prairie City,Oregon,41023,Grant,44.4611,-118.7094,717,279.2,shape,false,true,America/Los_Angeles,3,97869,1840019983
Garibaldi,Garibaldi,Oregon,41057,Tillamook,45.5607,-123.9112,716,280.2,shape,false,true,America/Los_Angeles,3,97118,1840019926
Tetherow,Tetherow,Oregon,41017,Deschutes,44.0389,-121.3667,716,129.6,shape,false,true,America/Los_Angeles,4,97702,1840040452
Condon,Condon,Oregon,41021,Gilliam,45.2366,-120.186,697,330.3,shape,false,true,America/Los_Angeles,3,97823,1840018547
Chiloquin,Chiloquin,Oregon,41035,Klamath,42.5764,-121.8677,696,328.7,shape,false,true,America/Los_Angeles,3,97624,1840018651
Tumalo,Tumalo,Oregon,41017,Deschutes,44.1561,-121.328,687,155.4,shape,false,false,America/Los_Angeles,3,97703,1840023977
Lacomb,Lacomb,Oregon,41043,Linn,44.5844,-122.7417,685,66.4,shape,false,false,America/Los_Angeles,3,97355,1840023942
Huntington,Huntington,Oregon,41001,Baker,44.3501,-117.2668,682,355.8,shape,false,true,America/Los_Angeles,3,97907,1840019968
Cove,Cove,Oregon,41061,Union,45.2964,-117.8102,676,324.6,shape,false,true,America/Los_Angeles,3,97824,1840018545
Prospect,Prospect,Oregon,41029,Jackson,42.7526,-122.4757,661,72.9,shape,false,false,America/Los_Angeles,3,97536,1840025460
North Powder,North Powder,Oregon,41061,Union,45.03,-117.9205,658,404.8,shape,false,true,America/Los_Angeles,3,97867,1840019923
Arlington,Arlington,Oregon,41021,Gilliam,45.7207,-120.1887,658,99.6,shape,false,true,America/Los_Angeles,3,97812 97861,1840018546
Trail,Trail,Oregon,41029,Jackson,42.6567,-122.8135,644,36.6,shape,false,false,America/Los_Angeles,3,97539 97541,1840025462
Takilma,Takilma,Oregon,41033,Josephine,42.0409,-123.6223,633,41.1,shape,false,false,America/Los_Angeles,3,97523,1840025488
Mosier,Mosier,Oregon,41065,Wasco,45.685,-121.3951,630,533.2,shape,false,true,America/Los_Angeles,3,97040,1840019944
Netarts,Netarts,Oregon,41057,Tillamook,45.4356,-123.9344,622,92.4,shape,false,false,America/Los_Angeles,3,97141 97143,1840018549
O'Brien,O'Brien,Oregon,41033,Josephine,42.0702,-123.7077,619,45.8,shape,false,false,America/Los_Angeles,3,97534,1840025486
Gaston,Gaston,Oregon,41067,Washington,45.4348,-123.1449,617,688.3,shape,false,true,America/Los_Angeles,3,97119,1840019931
Umapine,Umapine,Oregon,41059,Umatilla,45.976,-118.501,596,69.4,shape,false,false,America/Los_Angeles,3,97862,1840025290
Mount Vernon,Mount Vernon,Oregon,41023,Grant,44.4169,-119.1132,595,336.6,shape,false,true,America/Los_Angeles,3,97865,1840019982
Jasper,Jasper,Oregon,41039,Lane,43.9892,-122.91,574,83.2,shape,false,false,America/Los_Angeles,3,97478 97455,1840098248
Green Meadows,Green Meadows,Oregon,41059,Umatilla,45.6131,-118.8,560,176.4,shape,false,false,America/Los_Angeles,3,97801,1840139985
Rivergrove,Rivergrove,Oregon,41005,Clackamas,45.3851,-122.733,558,1267.2,shape,false,true,America/Los_Angeles,3,97035,1840019951
Neotsu,Neotsu,Oregon,41041,Lincoln,44.9944,-123.9783,547,197.7,shape,false,false,America/Los_Angeles,3,97368 97364,1840098015
Bonanza,Bonanza,Oregon,41035,Klamath,42.2003,-121.4066,545,256.7,shape,false,true,America/Los_Angeles,3,97623,1840021283
Manzanita,Manzanita,Oregon,41057,Tillamook,45.7165,-123.9352,538,252.9,shape,false,true,America/Los_Angeles,3,97130,1840019928
Mehama,Mehama,Oregon,41047,Marion,44.7914,-122.6308,534,449.9,shape,false,false,America/Los_Angeles,3,97383 97384,1840018576
San Marine,San Marine,Oregon,41041,Lincoln,44.3533,-124.0904,528,180.8,shape,false,false,America/Los_Angeles,3,97498,1840098048
