San Juan,San Juan,Puerto Rico,72127,San Juan,18.3985,-66.061,1814587,3128.8,shape,false,false,America/Puerto_Rico,1,00918 00913 00912 00911 00917 00915 00926 00927 00924 00925 00923 00920 00921 00906 00907 00901 00909 00969 00908 00910 00919 00922 00928 00929 00931 00935 00936 00937 00939 00940 00955 00975,1630035577
Río Lajas,Rio Lajas,Puerto Rico,72051,Dorado,18.397,-66.2643,1724,441.0,shape,false,false,America/Puerto_Rico,3,00646,1630035564
Parcelas de Navarro,Parcelas de Navarro,Puerto Rico,72063,Gurabo,18.2301,-66.0043,1713,4148.7,shape,false,true,America/Puerto_Rico,2,00778,1630025221
Fránquez,Franquez,Puerto Rico,72101,Morovis,18.3401,-66.4276,1705,1253.5,shape,false,false,America/Puerto_Rico,3,00687,1630035480
Antón Ruíz,Anton Ruiz,Puerto Rico,72069,Humacao,18.1883,-65.8079,1695,1475.2,shape,false,false,America/Puerto_Rico,3,00791,1630035459
Vázquez,Vazquez,Puerto Rico,72123,Salinas,18.0684,-66.2331,1692,442.2,shape,false,false,America/Puerto_Rico,3,00751,1630023631
Lluveras,Lluveras,Puerto Rico,72121,Sabana Grande,18.038,-66.9037,1676,888.7,shape,false,false,America/Puerto_Rico,3,00637,1630023549
Pole Ojea,Pole Ojea,Puerto Rico,72023,Cabo Rojo,17.9743,-67.1832,1658,1152.1,shape,false,false,America/Puerto_Rico,3,00622,1630023604
El Mangó,El Mango,Puerto Rico,72077,Juncos,18.2345,-65.8751,1648,1264.4,shape,false,false,America/Puerto_Rico,3,00777,1630035662
Jobos,Jobos,Puerto Rico,72057,Guayama,17.9608,-66.1655,1632,1140.8,shape,false,false,America/Puerto_Rico,3,00784,1630035690
La Playa,La Playa,Puerto Rico,72011,Añasco,18.2865,-67.1868,1632,592.4,shape,false,false,America/Puerto_Rico,3,00610,1630035496
Rafael Capó,Rafael Capo,Puerto Rico,72065,Hatillo,18.4005,-66.7898,1627,404.7,shape,false,false,America/Puerto_Rico,3,00659,1630035469
Olimpo,Olimpo,Puerto Rico,72057,Guayama,18.0027,-66.1097,1621,1386.1,shape,false,false,America/Puerto_Rico,3,00784,1630023657
María Antonia,Maria Antonia,Puerto Rico,72055,Guánica,17.9783,-66.8899,1614,872.1,shape,false,false,America/Puerto_Rico,3,00653,1630023535
Río Blanco,Rio Blanco,Puerto Rico,72103,Naguabo,18.2123,-65.793,1597,802.6,shape,false,false,America/Puerto_Rico,3,00718,1630023707
Maunabo,Maunabo,Puerto Rico,72095,Maunabo,18.0056,-65.9009,1584,1043.9,shape,false,false,America/Puerto_Rico,3,00707,1630023697
Palmarejo,Palmarejo,Puerto Rico,72047,Corozal,18.3149,-66.2925,1580,716.4,shape,false,false,America/Puerto_Rico,3,00783,1630153165
La Parguera,La Parguera,Puerto Rico,72079,Lajas,17.9748,-67.0458,1577,1198.6,shape,false,false,America/Puerto_Rico,3,00667,1630035495
Suárez,Suarez,Puerto Rico,72087,Loíza,18.4311,-65.8515,1544,2280.2,shape,false,false,America/Puerto_Rico,2,00772,1630023696
Lomas Verdes Comunidad,Lomas Verdes Comunidad,Puerto Rico,72099,Moca,18.3823,-67.1201,1535,1035.8,shape,false,false,America/Puerto_Rico,3,00676,1630146412
Playita,Playita,Puerto Rico,72151,Yabucoa,18.0404,-65.9071,1493,831.3,shape,false,false,America/Puerto_Rico,3,00767,1630023680
Guayabal,Guayabal,Puerto Rico,72075,Juana Díaz,18.076,-66.5016,1492,1186.8,shape,false,false,America/Puerto_Rico,3,00795,1630035674
Rincón,Rincon,Puerto Rico,72117,Rincón,18.3389,-67.2515,1488,1357.4,shape,false,false,America/Puerto_Rico,3,00677,1630035560
Palma Sola,Palma Sola,Puerto Rico,72029,Canóvanas,18.324,-65.8715,1485,511.3,shape,false,false,America/Puerto_Rico,3,00729,1630143210
Palmer,Palmer,Puerto Rico,72119,Río Grande,18.3704,-65.7733,1475,1236.4,shape,false,false,America/Puerto_Rico,3,00745 00721,1630035538
Coto Norte,Coto Norte,Puerto Rico,72091,Manatí,18.4328,-66.4409,1440,772.5,shape,false,false,America/Puerto_Rico,3,00674,1630035657
Del Carmen,Del Carmen,Puerto Rico,72027,Camuy,18.4678,-66.849,1408,1328.9,shape,false,false,America/Puerto_Rico,3,00627,1630145086
Playita Cortada,Playita Cortada,Puerto Rico,72133,Santa Isabel,17.982,-66.4402,1395,602.0,shape,false,false,America/Puerto_Rico,3,00757,1630023544
Palomas,Palomas,Puerto Rico,72153,Yauco,18.0135,-66.8688,1359,1047.9,shape,false,false,America/Puerto_Rico,3,00698,1630137130
Sabana Eneas,Sabana Eneas,Puerto Rico,72125,San Germán,18.081,-67.0852,1356,681.4,shape,false,false,America/Puerto_Rico,3,00683,1630035566
Tallaboa Alta,Tallaboa Alta,Puerto Rico,72111,Peñuelas,18.0504,-66.702,1354,1490.9,shape,false,false,America/Puerto_Rico,3,00624,1630023558
Mora,Mora,Puerto Rico,72071,Isabela,18.4626,-67.0323,1337,1642.0,shape,false,false,America/Puerto_Rico,3,00662,1630035525
Indios,Indios,Puerto Rico,72059,Guayanilla,17.9942,-66.821,1322,502.0,shape,false,false,America/Puerto_Rico,3,00656,1630023621
Ramos,Ramos,Puerto Rico,72089,Luquillo,18.3389,-65.7111,1319,464.8,shape,false,false,America/Puerto_Rico,3,00773,1630023694
Duque,Duque,Puerto Rico,72103,Naguabo,18.2381,-65.7433,1313,966.9,shape,false,false,America/Puerto_Rico,3,00718,1630023709
G. L. García,G. L. Garcia,Puerto Rico,72035,Cayey,18.1258,-66.1026,1312,663.4,shape,false,false,America/Puerto_Rico,3,00736,1630035481
Corcovado,Corcovado,Puerto Rico,72065,Hatillo,18.461,-66.7778,1305,972.2,shape,false,false,America/Puerto_Rico,3,00659,1630023533
Bartolo,Bartolo,Puerto Rico,72119,Río Grande,18.362,-65.8414,1304,977.1,shape,false,false,America/Puerto_Rico,3,00745,1630035620
El Tumbao,El Tumbao,Puerto Rico,72055,Guánica,18.0015,-66.8995,1291,465.8,shape,false,false,America/Puerto_Rico,3,00653,1630027032
Playa Fortuna,Playa Fortuna,Puerto Rico,72089,Luquillo,18.3759,-65.746,1275,808.1,shape,false,false,America/Puerto_Rico,3,00773,1630035548
Hato Candal,Hato Candal,Puerto Rico,72119,Río Grande,18.3732,-65.7906,1273,828.8,shape,false,false,America/Puerto_Rico,3,00745,1630035681
Orocovis,Orocovis,Puerto Rico,72107,Orocovis,18.2258,-66.3902,1264,865.5,shape,false,false,America/Puerto_Rico,3,00720,1630035531
El Negro,El Negro,Puerto Rico,72151,Yabucoa,18.037,-65.8494,1262,1061.0,shape,false,false,America/Puerto_Rico,3,00767,1630023684
Tiburones,Tiburones,Puerto Rico,72017,Barceloneta,18.4382,-66.5808,1261,1510.1,shape,false,false,America/Puerto_Rico,3,00617,1630023650
Miranda,Miranda,Puerto Rico,72145,Vega Baja,18.3869,-66.3789,1228,256.6,shape,false,false,America/Puerto_Rico,3,00693,1630035521
Magas Arriba,Magas Arriba,Puerto Rico,72059,Guayanilla,18.0233,-66.7664,1215,639.0,shape,false,false,America/Puerto_Rico,3,00656,1630023619
Juncal,Juncal,Puerto Rico,72131,San Sebastián,18.3125,-66.9219,1181,1035.3,shape,false,false,America/Puerto_Rico,3,00685,1630035692
Animas,Animas,Puerto Rico,72013,Arecibo,18.4457,-66.6364,1167,1722.1,shape,false,false,America/Puerto_Rico,3,00612,1630035611
Quebrada del Agua,Quebrada del Agua,Puerto Rico,72113,Ponce,18.0378,-66.6847,1167,783.9,shape,false,true,America/Puerto_Rico,3,00624,1630025230
Jagual,Jagual,Puerto Rico,72129,San Lorenzo,18.161,-65.9993,1163,1177.0,shape,false,false,America/Puerto_Rico,3,00754,1630023577
Cacao,Cacao,Puerto Rico,72115,Quebradillas,18.4525,-66.9559,1148,524.6,shape,false,false,America/Puerto_Rico,3,00678,1630023646
Las Ochenta,Las Ochenta,Puerto Rico,72123,Salinas,17.9847,-66.3174,1147,832.2,shape,false,false,America/Puerto_Rico,3,00751,1630023629
Palmarejo,Palmarejo,Puerto Rico,72079,Lajas,18.0409,-67.0766,1137,956.2,shape,false,false,America/Puerto_Rico,3,00667,1630035467
Stella,Stella,Puerto Rico,72117,Rincón,18.324,-67.2464,1130,1320.7,shape,false,false,America/Puerto_Rico,3,00677,1630023615
El Paraiso,El Paraiso,Puerto Rico,72113,Ponce,18.0648,-66.6021,1115,758.5,shape,false,false,America/Puerto_Rico,3,00731,1630035699
Marueño,Marueno,Puerto Rico,72113,Ponce,18.0585,-66.6569,1090,844.1,shape,false,false,America/Puerto_Rico,3,00731,1630035466
Parcelas Viejas Borinquen,Parcelas Viejas Borinquen,Puerto Rico,72025,Caguas,18.1739,-66.0406,1085,843.3,shape,false,true,America/Puerto_Rico,3,00725,1630025220
Rincón,Rincon,Puerto Rico,72041,Cidra,18.15,-66.1569,1066,725.5,shape,false,false,America/Puerto_Rico,3,00739,1630153166
Pueblito del Río,Pueblito del Rio,Puerto Rico,72085,Las Piedras,18.228,-65.8615,1064,1758.2,shape,false,false,America/Puerto_Rico,3,00771 00777,1630035488
Hato Viejo,Hato Viejo,Puerto Rico,72039,Ciales,18.3605,-66.4813,1055,211.3,shape,false,false,America/Puerto_Rico,3,00638,1630126393
Rafael Hernández,Rafael Hernandez,Puerto Rico,72005,Aguadilla,18.4718,-67.0787,1044,1525.0,shape,false,false,America/Puerto_Rico,3,00603,1630035490
Los Héroes Comunidad,Los Heroes Comunidad,Puerto Rico,72099,Moca,18.3916,-67.1186,1042,570.3,shape,false,false,America/Puerto_Rico,3,00676,1630143407
Cayuco,Cayuco,Puerto Rico,72141,Utuado,18.2922,-66.7348,1031,576.0,shape,false,false,America/Puerto_Rico,3,00641,1630035641
Tallaboa,Tallaboa,Puerto Rico,72111,Peñuelas,17.9935,-66.7067,1022,352.7,shape,false,false,America/Puerto_Rico,3,00624,1630035586
Culebra,Culebra,Puerto Rico,72049,Culebra,18.3105,-65.3029,1021,483.5,shape,false,false,America/Puerto_Rico,3,00775,1630023691
Río Cañas Abajo,Rio Canas Abajo,Puerto Rico,72075,Juana Díaz,18.0396,-66.4683,1015,792.6,shape,false,false,America/Puerto_Rico,3,00795,1630035562
Fuig,Fuig,Puerto Rico,72055,Guánica,17.9857,-66.917,1010,654.2,shape,false,false,America/Puerto_Rico,3,00647,1630035670
Toa Baja,Toa Baja,Puerto Rico,72137,Toa Baja,18.4439,-66.2547,999,656.6,shape,false,false,America/Puerto_Rico,3,00949 00951,1630023735
Parcelas La Milagrosa,Parcelas La Milagrosa,Puerto Rico,72041,Cidra,18.1716,-66.1868,999,1477.0,shape,false,false,America/Puerto_Rico,3,00739,1630035487
Mucarabones,Mucarabones,Puerto Rico,72135,Toa Alta,18.3906,-66.2178,989,1675.0,shape,false,false,America/Puerto_Rico,3,00953,1630023640
Daguao,Daguao,Puerto Rico,72103,Naguabo,18.2217,-65.6798,988,672.3,shape,false,false,America/Puerto_Rico,3,00718,1630035659
Las Ollas,Las Ollas,Puerto Rico,72133,Santa Isabel,18.0142,-66.4207,984,1863.0,shape,false,false,America/Puerto_Rico,3,00757,1630035504
Frontón,Fronton,Puerto Rico,72039,Ciales,18.3097,-66.5603,983,137.4,shape,false,false,America/Puerto_Rico,3,00638,1630152322
Sabana,Sabana,Puerto Rico,72145,Vega Baja,18.4643,-66.3517,965,1462.8,shape,false,false,America/Puerto_Rico,3,00693,1630035565
Peña Pobre,Pena Pobre,Puerto Rico,72103,Naguabo,18.2174,-65.8221,959,1328.4,shape,false,false,America/Puerto_Rico,3,00718,1630035545
Candelero Arriba,Candelero Arriba,Puerto Rico,72069,Humacao,18.1016,-65.8342,944,806.8,shape,false,false,America/Puerto_Rico,3,00791,1630035635
Pabellones,Pabellones,Puerto Rico,72137,Toa Baja,18.4412,-66.2156,944,825.8,shape,false,false,America/Puerto_Rico,3,00949,1630151538
Honduras,Honduras,Puerto Rico,72041,Cidra,18.1412,-66.2004,940,357.5,shape,false,false,America/Puerto_Rico,3,00736,1630151309
Lamboglia,Lamboglia,Puerto Rico,72109,Patillas,17.9847,-65.9859,933,727.1,shape,false,false,America/Puerto_Rico,3,00723,1630023609
Esperanza,Esperanza,Puerto Rico,72147,Vieques,18.1021,-65.4798,920,279.4,shape,false,false,America/Puerto_Rico,3,00765,1630023731
Benítez,Benitez,Puerto Rico,72029,Canóvanas,18.2726,-65.8788,920,1228.9,shape,false,false,America/Puerto_Rico,3,00729,1630035475
Lomas,Lomas,Puerto Rico,72029,Canóvanas,18.2688,-65.9096,915,1038.6,shape,false,false,America/Puerto_Rico,3,00729,1630035509
Tomás de Castro,Tomas de Castro,Puerto Rico,72025,Caguas,18.184,-66.0186,907,896.0,shape,false,false,America/Puerto_Rico,3,00725,1630126854
Maricao,Maricao,Puerto Rico,72093,Maricao,18.1838,-66.981,894,191.8,shape,false,false,America/Puerto_Rico,3,00606,1630023678
Parcelas Peñuelas,Parcelas Penuelas,Puerto Rico,72133,Santa Isabel,18.0059,-66.3475,877,603.5,shape,false,false,America/Puerto_Rico,3,00757,1630035542
Garrochales,Garrochales,Puerto Rico,72017,Barceloneta,18.4572,-66.5675,876,513.0,shape,false,false,America/Puerto_Rico,3,00617,1630035672
Espino,Espino,Puerto Rico,72011,Añasco,18.2774,-67.1219,872,486.2,shape,false,false,America/Puerto_Rico,3,00610,1630035667
Parcelas Nuevas,Parcelas Nuevas,Puerto Rico,72041,Cidra,18.14,-66.1702,863,518.5,shape,false,false,America/Puerto_Rico,3,00736 00739,1630035541
Villa Calma,Villa Calma,Puerto Rico,72137,Toa Baja,18.4428,-66.2321,848,2693.3,shape,false,false,America/Puerto_Rico,2,00949,1630151540
Santa María,Santa Maria,Puerto Rico,72037,Ceiba,18.271,-65.6623,831,717.2,shape,false,false,America/Puerto_Rico,3,00735,1630146341
Pastos,Pastos,Puerto Rico,72009,Aibonito,18.1194,-66.2601,830,627.4,shape,false,false,America/Puerto_Rico,3,00705,1630023599
Central Aguirre,Central Aguirre,Puerto Rico,72123,Salinas,17.9559,-66.2265,827,616.8,shape,false,false,America/Puerto_Rico,3,00704,1630035645
Voladoras Comunidad,Voladoras Comunidad,Puerto Rico,72099,Moca,18.3785,-67.0859,809,1152.5,shape,false,false,America/Puerto_Rico,3,00676,1630143406
Maguayo,Maguayo,Puerto Rico,72079,Lajas,18.01,-67.0855,802,703.7,shape,false,false,America/Puerto_Rico,3,00667,1630035707
Palo Seco,Palo Seco,Puerto Rico,72095,Maunabo,18.0093,-65.937,795,675.8,shape,false,false,America/Puerto_Rico,3,00707,1630035537
Villa Hugo II,Villa Hugo II,Puerto Rico,72029,Canóvanas,18.4,-65.8928,781,322.2,shape,false,false,America/Puerto_Rico,3,00729,1630152321
Bajandas,Bajandas,Puerto Rico,72069,Humacao,18.1601,-65.7831,777,463.9,shape,false,false,America/Puerto_Rico,3,00791,1630035616
Hato Arriba,Hato Arriba,Puerto Rico,72131,San Sebastián,18.352,-67.0336,775,377.0,shape,false,false,America/Puerto_Rico,3,00685,1630023636
Betances,Betances,Puerto Rico,72023,Cabo Rojo,18.0296,-67.1335,760,1216.3,shape,false,false,America/Puerto_Rico,3,00623,1630023606
Búfalo,Bufalo,Puerto Rico,72017,Barceloneta,18.4166,-66.5749,747,458.8,shape,false,false,America/Puerto_Rico,3,00617,1630023652
Cambalache,Cambalache,Puerto Rico,72029,Canóvanas,18.3577,-65.8841,737,193.6,shape,false,false,America/Puerto_Rico,3,00729,1630145082
Bairoa La Veinticinco,Bairoa La Veinticinco,Puerto Rico,72025,Caguas,18.2636,-66.0213,731,524.7,shape,false,true,America/Puerto_Rico,3,00725,1630025215
Rosa Sánchez,Rosa Sanchez,Puerto Rico,72151,Yabucoa,18.0617,-65.9136,723,480.6,shape,false,false,America/Puerto_Rico,3,00767,1630023681
Villa Hugo I,Villa Hugo I,Puerto Rico,72029,Canóvanas,18.3976,-65.8908,701,3275.3,shape,false,false,America/Puerto_Rico,2,00729,1630149260
Valle Hill,Valle Hill,Puerto Rico,72029,Canóvanas,18.3953,-65.894,697,3226.5,shape,false,false,America/Puerto_Rico,2,00729,1630149263
Las Croabas,Las Croabas,Puerto Rico,72053,Fajardo,18.3695,-65.6293,666,317.3,shape,false,false,America/Puerto_Rico,3,00738,1630027038
Quebrada,Quebrada,Puerto Rico,72027,Camuy,18.3602,-66.8353,666,998.1,shape,false,false,America/Puerto_Rico,3,00627,1630023552
Yaurel,Yaurel,Puerto Rico,72015,Arroyo,18.03,-66.056,646,210.0,shape,false,false,America/Puerto_Rico,3,00714,1630023594
Pajonal,Pajonal,Puerto Rico,72054,Florida,18.3847,-66.556,639,750.9,shape,false,false,America/Puerto_Rico,3,00650,1630023647
Moca,Moca,Puerto Rico,72099,Moca,18.3943,-67.1138,636,1576.2,shape,false,false,America/Puerto_Rico,3,00676,1630035522
Piñas,Pinas,Puerto Rico,72045,Comerío,18.1902,-66.2332,619,226.7,shape,false,false,America/Puerto_Rico,3,00782,1630126672
Vayas,Vayas,Puerto Rico,72113,Ponce,18.0541,-66.5858,606,721.3,shape,false,false,America/Puerto_Rico,3,00731,1630026088
Quebrada Prieta,Quebrada Prieta,Puerto Rico,72029,Canóvanas,18.2943,-65.9037,599,122.3,shape,false,false,America/Puerto_Rico,3,00729,1630149264
Rodríguez Hevia,Rodriguez Hevia,Puerto Rico,72041,Cidra,18.202,-66.1824,591,373.1,shape,false,false,America/Puerto_Rico,3,00703 00739,1630035700
La Liga,La Liga,Puerto Rico,72025,Caguas,18.2894,-66.0508,590,704.8,shape,false,true,America/Puerto_Rico,3,00725,1630025217
Cerrillos Hoyos,Cerrillos Hoyos,Puerto Rico,72113,Ponce,18.0656,-66.5687,590,489.7,shape,false,true,America/Puerto_Rico,3,00780,1630026087
Campanillas,Campanillas,Puerto Rico,72137,Toa Baja,18.4387,-66.2159,553,825.8,shape,false,false,America/Puerto_Rico,3,00949,1630151311
Mansión del Sol,Mansion del Sol,Puerto Rico,72137,Toa Baja,18.4371,-66.1937,492,751.5,shape,false,false,America/Puerto_Rico,3,00949,1630151537
Candelero Abajo,Candelero Abajo,Puerto Rico,72069,Humacao,18.0942,-65.8165,482,698.7,shape,false,true,America/Puerto_Rico,3,00791,1630025232
La Plena,La Plena,Puerto Rico,72123,Salinas,18.0411,-66.2064,465,92.0,shape,false,false,America/Puerto_Rico,3,00751,1630035497
El Veintiséis,El Veintiseis,Puerto Rico,72137,Toa Baja,18.4394,-66.2035,462,231.3,shape,false,false,America/Puerto_Rico,3,00952,1630151312
Santa Clara,Santa Clara,Puerto Rico,72007,Aguas Buenas,18.211,-66.132,438,1076.5,shape,false,false,America/Puerto_Rico,3,00703,1630023675
Isleta Comunidad,Isleta Comunidad,Puerto Rico,72099,Moca,18.3767,-67.1123,434,835.9,shape,false,false,America/Puerto_Rico,3,00676,1630126410
Parcelas Mandry,Parcelas Mandry,Puerto Rico,72113,Ponce,18.0811,-66.5627,423,805.2,shape,false,true,America/Puerto_Rico,3,00780,1630025229
Villa de Sabana,Villa de Sabana,Puerto Rico,72137,Toa Baja,18.4346,-66.1901,407,4811.8,shape,false,false,America/Puerto_Rico,2,00949,1630150458
Villa Quintero,Villa Quintero,Puerto Rico,72137,Toa Baja,18.4255,-66.235,405,1600.0,shape,false,false,America/Puerto_Rico,3,00949,1630149214
Las Gaviotas,Las Gaviotas,Puerto Rico,72137,Toa Baja,18.4368,-66.1907,398,4811.8,shape,false,false,America/Puerto_Rico,2,00949,1630142758
Anon Raices,Anon Raices,Puerto Rico,72113,Ponce,18.1389,-66.5856,362,330.0,shape,false,true,America/Puerto_Rico,3,00780,1630025223
El Combate,El Combate,Puerto Rico,72023,Cabo Rojo,17.9822,-67.2089,357,239.9,shape,false,false,America/Puerto_Rico,3,00622,1630035704
La Pica,La Pica,Puerto Rico,72027,Camuy,18.4652,-66.8619,346,510.6,shape,false,false,America/Puerto_Rico,3,00627,1630145084
La Yuca,La Yuca,Puerto Rico,72113,Ponce,18.0727,-66.6077,329,1335.9,shape,false,true,America/Puerto_Rico,3,00731,1630025227
Pueblito del Carmen,Pueblito del Carmen,Puerto Rico,72057,Guayama,18.0316,-66.1656,305,129.3,shape,false,true,America/Puerto_Rico,4,00784,1630027037
Lassalle Comunidad,Lassalle Comunidad,Puerto Rico,72099,Moca,18.3854,-67.0617,268,737.2,shape,false,false,America/Puerto_Rico,3,00676,1630142469
Los Panes,Los Panes,Puerto Rico,72025,Caguas,18.1848,-66.076,266,509.8,shape,false,true,America/Puerto_Rico,3,00727,1630025218
Canovanillas,Canovanillas,Puerto Rico,72029,Canóvanas,18.3345,-65.9039,264,150.3,shape,false,false,America/Puerto_Rico,3,00729,1630149262
Villa Esperanza,Villa Esperanza,Puerto Rico,72137,Toa Baja,18.4262,-66.2311,254,1490.6,shape,false,false,America/Puerto_Rico,3,00949,1630151541
Toaville,Toaville,Puerto Rico,72137,Toa Baja,18.4438,-66.2431,205,409.7,shape,false,false,America/Puerto_Rico,3,00949,1630151539
Tibes,Tibes,Puerto Rico,72113,Ponce,18.0886,-66.6333,176,69.8,shape,false,true,America/Puerto_Rico,4,00731,1630025231
Ferrer Comunidad,Ferrer Comunidad,Puerto Rico,72099,Moca,18.4054,-67.0671,102,427.4,shape,false,false,America/Puerto_Rico,3,00676,1630142470
Corral Viejo,Corral Viejo,Puerto Rico,72113,Ponce,18.0755,-66.6523,91,186.6,shape,false,false,America/Puerto_Rico,3,00731,1630025225
Calzada,Calzada,Puerto Rico,72113,Ponce,18.0054,-66.564,66,68.3,shape,false,false,America/Puerto_Rico,3,00715,1630035697
Villa Sin Miedo,Villa Sin Miedo,Puerto Rico,72029,Canóvanas,18.2565,-65.8728,35,245.7,shape,false,false,America/Puerto_Rico,3,00729,1630152320
Monte Verde,Monte Verde,Puerto Rico,72113,Ponce,18.0972,-66.6196,0,99.9,shape,false,true,America/Puerto_Rico,4,00731,1630025228
Villas del Sol,Villas del Sol,Puerto Rico,72137,Toa Baja,18.4487,-66.2298,0,2693.3,shape,false,false,America/Puerto_Rico,2,00949,1630150457
