Charleston,Charleston,South Carolina,45019,Charleston,32.8168,-79.9687,706884,503.3,shape,false,true,America/New_York,2,29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412 29402 29413 29417 29422 29457,1840015163
Inman,Inman,South Carolina,45083,Spartanburg,35.0463,-82.0897,2987,666.6,shape,false,true,America/New_York,3,29349,1840014615
Bishopville,Bishopville,South Carolina,45061,Lee,34.2202,-80.2483,2986,493.3,shape,false,true,America/New_York,3,29010,1840013634
East Gaffney,East Gaffney,South Carolina,45021,Cherokee,35.0846,-81.6218,2972,379.5,shape,false,false,America/New_York,3,29340,1840013080
Elgin,Elgin,South Carolina,45057,Lancaster,34.6724,-80.7215,2882,229.0,shape,false,false,America/New_York,3,29720,1840152916
Williston,Williston,South Carolina,45011,Barnwell,33.4018,-81.422,2877,124.1,shape,false,true,America/New_York,3,29853,1840016870
Arcadia,Arcadia,South Carolina,45083,Spartanburg,34.9609,-81.9929,2846,560.5,shape,false,false,America/New_York,3,29320 29301,1840026955
Cherryvale,Cherryvale,South Carolina,45085,Sumter,33.9543,-80.4609,2843,606.9,shape,false,false,America/New_York,3,29154,1840013667
McCormick,McCormick,South Carolina,45065,McCormick,33.9128,-82.2876,2760,263.0,shape,false,true,America/New_York,3,29899 29835,1840016751
Pageland,Pageland,South Carolina,45025,Chesterfield,34.772,-80.3897,2726,216.7,shape,false,true,America/New_York,3,29728,1840016584
Hampton,Hampton,South Carolina,45049,Hampton,32.8676,-81.1093,2725,233.2,shape,false,true,America/New_York,3,29924,1840016927
Springdale,Springdale,South Carolina,45063,Lexington,33.9616,-81.1119,2711,387.1,shape,false,true,America/New_York,3,29170,1840017969
Allendale,Allendale,South Carolina,45005,Allendale,33.008,-81.3092,2702,315.2,shape,false,true,America/New_York,3,29810,1840015758
Pine Ridge,Pine Ridge,South Carolina,45063,Lexington,33.9082,-81.0977,2687,220.8,shape,false,true,America/New_York,3,29053 29172 29228,1840035828
Arkwright,Arkwright,South Carolina,45083,Spartanburg,34.9131,-81.9395,2589,386.8,shape,false,false,America/New_York,3,29376 29306,1840106709
Ninety Six,Ninety Six,South Carolina,45047,Greenwood,34.1696,-82.0239,2579,546.4,shape,false,true,America/New_York,3,29666,1840016675
Ravenel,Ravenel,South Carolina,45019,Charleston,32.778,-80.2281,2572,75.4,shape,false,true,America/New_York,3,29470,1840018341
Loris,Loris,South Carolina,45051,Horry,34.0578,-78.8876,2513,213.1,shape,false,true,America/New_York,3,29569,1840015591
New Ellenton,New Ellenton,South Carolina,45003,Aiken,33.4199,-81.6826,2508,218.1,shape,false,true,America/New_York,3,29809 29803,1840016797
Landrum,Landrum,South Carolina,45083,Spartanburg,35.1747,-82.1848,2504,365.5,shape,false,true,America/New_York,3,29356,1840014616
Edgefield,Edgefield,South Carolina,45037,Edgefield,33.787,-81.9291,2504,230.0,shape,false,true,America/New_York,3,29824,1840016779
Graniteville,Graniteville,South Carolina,45003,Aiken,33.5646,-81.8078,2465,287.8,shape,false,false,America/New_York,3,29829,1840026989
Johnston,Johnston,South Carolina,45037,Edgefield,33.8328,-81.8051,2375,346.3,shape,false,true,America/New_York,3,29832,1840016778
Sullivan's Island,Sullivan's Island,South Carolina,45019,Charleston,32.7684,-79.8355,2317,358.1,shape,false,true,America/New_York,3,29482,1840035787
Kershaw,Kershaw,South Carolina,45057,Lancaster,34.5462,-80.5873,2311,480.4,shape,false,true,America/New_York,3,29067,1840016498
McColl,McColl,South Carolina,45069,Marlboro,34.6665,-79.5447,2304,847.2,shape,false,true,America/New_York,3,29570,1840016586
South Congaree,South Congaree,South Carolina,45063,Lexington,33.9094,-81.1375,2256,264.9,shape,false,true,America/New_York,3,29170 29172,1840017968
Pimlico,Pimlico,South Carolina,45015,Berkeley,33.0989,-79.9606,2232,1255.5,shape,false,false,America/New_York,3,29461,1840106699
Estill,Estill,South Carolina,45049,Hampton,32.7538,-81.2412,2230,266.6,shape,false,true,America/New_York,3,29918,1840016924
Westminster,Westminster,South Carolina,45073,Oconee,34.6656,-83.0911,2215,248.1,shape,false,true,America/New_York,3,29693,1840015508
Slater-Marietta,Slater-Marietta,South Carolina,45045,Greenville,35.0348,-82.4926,2199,197.1,shape,false,true,America/New_York,4,29661 29683,1840035725
Privateer,Privateer,South Carolina,45085,Sumter,33.8169,-80.3946,2191,103.5,shape,false,false,America/New_York,3,29154,1840013673
Varnville,Varnville,South Carolina,45049,Hampton,32.8521,-81.0802,2173,218.9,shape,false,true,America/New_York,3,29944,1840016928
Ben Avon,Ben Avon,South Carolina,45083,Spartanburg,34.9328,-81.8763,2161,499.4,shape,false,false,America/New_York,3,29302,1840106730
Kiawah Island,Kiawah Island,South Carolina,45019,Charleston,32.6157,-80.0613,2130,73.6,shape,false,true,America/New_York,3,29455,1840017282
Tigerville,Tigerville,South Carolina,45045,Greenville,35.0669,-82.3695,2122,616.7,shape,false,false,America/New_York,3,29690 29687,1840026953
Timmonsville,Timmonsville,South Carolina,45041,Florence,34.1334,-79.9408,2119,294.6,shape,false,true,America/New_York,3,29161,1840016706
Blacksburg,Blacksburg,South Carolina,45021,Cherokee,35.122,-81.5182,2115,436.4,shape,false,true,America/New_York,3,29702,1840015487
Seabrook Island,Seabrook Island,South Carolina,45019,Charleston,32.5823,-80.1738,2062,134.1,shape,false,true,America/New_York,3,29455,1840018343
Wedgefield,Wedgefield,South Carolina,45085,Sumter,33.883,-80.5156,2050,93.1,shape,false,false,America/New_York,3,29168,1840013670
Fairfax,Fairfax,South Carolina,45005,Allendale,32.9594,-81.2363,2035,237.2,shape,false,true,America/New_York,3,29827,1840016904
Blackville,Blackville,South Carolina,45011,Barnwell,33.3552,-81.2835,2034,87.9,shape,false,true,America/New_York,3,29817,1840015723
Shell Point,Shell Point,South Carolina,45013,Beaufort,32.3746,-80.7523,2026,194.9,shape,false,false,America/New_York,3,29906,1840035794
Watts Mills,Watts Mills,South Carolina,45059,Laurens,34.5164,-81.9856,2013,339.8,shape,false,true,America/New_York,3,29360,1840073854
Riverview,Riverview,South Carolina,45091,York,35.0119,-80.9828,2010,622.1,shape,false,false,America/New_York,3,29708,1840013521
Gaston,Gaston,South Carolina,45063,Lexington,33.818,-81.0997,1991,144.6,shape,false,true,America/New_York,3,29053,1840016726
Pacolet,Pacolet,South Carolina,45083,Spartanburg,34.9102,-81.7662,1970,131.6,shape,false,true,America/New_York,3,29372 29373,1840016465
Calhoun Falls,Calhoun Falls,South Carolina,45001,Abbeville,34.0933,-82.5963,1939,221.0,shape,false,true,America/New_York,3,29628,1840015571
Ware Shoals,Ware Shoals,South Carolina,45047,Greenwood,34.3894,-82.239,1934,227.9,shape,false,true,America/New_York,3,29692,1840016674
St. Matthews,St. Matthews,South Carolina,45017,Calhoun,33.664,-80.778,1932,388.2,shape,false,true,America/New_York,3,29135,1840017999
Mayo,Mayo,South Carolina,45083,Spartanburg,35.0857,-81.8535,1925,244.4,shape,false,false,America/New_York,3,29368 29323 29330,1840013513
Wilkinson Heights,Wilkinson Heights,South Carolina,45075,Orangeburg,33.4919,-80.8286,1919,247.8,shape,false,false,America/New_York,3,29115,1840035796
Edisto,Edisto,South Carolina,45075,Orangeburg,33.4777,-80.8999,1904,139.6,shape,false,false,America/New_York,3,29115,1840035843
St. George,St. George,South Carolina,45035,Dorchester,33.1861,-80.5794,1901,257.9,shape,false,true,America/New_York,3,29477,1840018042
Eureka Mill,Eureka Mill,South Carolina,45023,Chester,34.718,-81.1929,1889,579.7,shape,false,false,America/New_York,3,29706,1840035844
Jackson,Jackson,South Carolina,45003,Aiken,33.3283,-81.7925,1882,206.4,shape,false,true,America/New_York,3,29831,1840016794
Judson,Judson,South Carolina,45045,Greenville,34.8335,-82.4272,1879,922.1,shape,false,false,America/New_York,3,29611 29601,1840013494
Irwin,Irwin,South Carolina,45057,Lancaster,34.6942,-80.8197,1868,241.6,shape,false,false,America/New_York,3,29720,1840013531
Cowpens,Cowpens,South Carolina,45083,Spartanburg,35.0186,-81.8041,1862,313.3,shape,false,true,America/New_York,3,29330,1840016463
Langley,Langley,South Carolina,45003,Aiken,33.512,-81.8344,1776,603.8,shape,false,false,America/New_York,3,29851 29834,1840025039
Monarch Mill,Monarch Mill,South Carolina,45087,Union,34.7161,-81.5847,1766,121.5,shape,false,true,America/New_York,4,29379,1840073867
Arial,Arial,South Carolina,45077,Pickens,34.8463,-82.6405,1750,147.7,shape,false,false,America/New_York,3,29640,1840013525
Stateburg,Stateburg,South Carolina,45085,Sumter,33.9752,-80.5263,1739,144.2,shape,false,false,America/New_York,3,29040 29154,1840013669
Hopkins,Hopkins,South Carolina,45079,Richland,33.8983,-80.8599,1738,40.6,shape,false,false,America/New_York,3,29061 29290,1840026977
Reidville,Reidville,South Carolina,45083,Spartanburg,34.8657,-82.1063,1734,380.1,shape,false,true,America/New_York,3,29334 29375 29388,1840017882
City View,City View,South Carolina,45045,Greenville,34.862,-82.425,1696,1492.3,shape,false,false,America/New_York,3,29611 29601,1840013496
Camp Croft,Camp Croft,South Carolina,45083,Spartanburg,34.9102,-81.8595,1693,246.7,shape,false,false,America/New_York,3,29302,1840106284
Winnsboro Mills,Winnsboro Mills,South Carolina,45039,Fairfield,34.3561,-81.0708,1682,252.6,shape,false,false,America/New_York,3,29180,1840013605
Great Falls,Great Falls,South Carolina,45023,Chester,34.5753,-80.9048,1669,152.0,shape,false,true,America/New_York,3,29055,1840016571
Utica,Utica,South Carolina,45073,Oconee,34.6764,-82.9252,1654,564.3,shape,false,false,America/New_York,3,29678,1840013532
Fairforest,Fairforest,South Carolina,45083,Spartanburg,34.9532,-82.0157,1626,300.1,shape,false,false,America/New_York,3,29301 29336,1840026960
South Sumter,South Sumter,South Carolina,45085,Sumter,33.8855,-80.3378,1564,253.9,shape,false,false,America/New_York,3,29150,1840035799
Ridgeville,Ridgeville,South Carolina,45035,Dorchester,33.09,-80.3071,1548,332.7,shape,false,true,America/New_York,3,29472,1840018041
Awendaw,Awendaw,South Carolina,45019,Charleston,32.9661,-79.6586,1548,34.5,shape,false,true,America/New_York,3,29429,1840016011
Chapin,Chapin,South Carolina,45063,Lexington,34.165,-81.3446,1543,300.9,shape,false,true,America/New_York,3,29036,1840016725
Cane Savannah,Cane Savannah,South Carolina,45085,Sumter,33.8923,-80.4396,1534,163.1,shape,false,false,America/New_York,3,29154,1840013666
Latta,Latta,South Carolina,45033,Dillon,34.339,-79.4337,1519,535.2,shape,false,true,America/New_York,3,29565,1840016616
Bonneau Beach,Bonneau Beach,South Carolina,45015,Berkeley,33.3229,-79.99,1500,246.9,shape,false,false,America/New_York,3,29431,1840025042
Pelzer,Pelzer,South Carolina,45007,Anderson,34.6433,-82.4588,1480,625.3,shape,false,true,America/New_York,3,29669,1840016577
Murphys Estates,Murphys Estates,South Carolina,45037,Edgefield,33.6003,-81.9439,1477,277.9,shape,false,false,America/New_York,3,29860,1840035841
Catawba,Catawba,South Carolina,45091,York,34.8464,-80.9061,1439,55.7,shape,false,false,America/New_York,3,29704,1840026964
Chesterfield,Chesterfield,South Carolina,45025,Chesterfield,34.733,-80.0778,1424,134.8,shape,false,true,America/New_York,3,29709,1840016583
Joanna,Joanna,South Carolina,45059,Laurens,34.4149,-81.8086,1406,173.0,shape,false,false,America/New_York,3,29351,1840013584
St. Stephen,St. Stephen,South Carolina,45015,Berkeley,33.4047,-79.9264,1386,221.2,shape,false,true,America/New_York,3,29479,1840018013
Holly Hill,Holly Hill,South Carolina,45075,Orangeburg,33.3245,-80.413,1384,408.9,shape,false,true,America/New_York,3,29059,1840016818
Gadsden,Gadsden,South Carolina,45079,Richland,33.848,-80.7663,1373,46.1,shape,false,false,America/New_York,3,29052 29061,1840026976
Beech Island,Beech Island,South Carolina,45003,Aiken,33.4288,-81.8905,1361,106.8,shape,false,false,America/New_York,3,29842,1840107315
Meggett,Meggett,South Carolina,45019,Charleston,32.6968,-80.273,1348,28.7,shape,false,true,America/New_York,3,29449,1840017285
Branchville,Branchville,South Carolina,45075,Orangeburg,33.2517,-80.8161,1301,158.6,shape,false,true,America/New_York,3,29432,1840015694
Homewood,Homewood,South Carolina,45051,Horry,33.8927,-79.0518,1290,245.3,shape,false,false,America/New_York,3,29526,1840035802
Whitmire,Whitmire,South Carolina,45071,Newberry,34.5041,-81.6144,1255,387.7,shape,false,true,America/New_York,3,29178,1840016633
Lake Secession,Lake Secession,South Carolina,45001,Abbeville,34.2821,-82.5904,1246,82.9,shape,false,false,America/New_York,3,29620 29655,1840035839
Olympia,Olympia,South Carolina,45079,Richland,33.9768,-81.0349,1226,661.4,shape,false,false,America/New_York,3,29201 29222,1840107637
Lamar,Lamar,South Carolina,45031,Darlington,34.1695,-80.0649,1217,387.4,shape,false,true,America/New_York,3,29069,1840016631
Conestee,Conestee,South Carolina,45045,Greenville,34.7638,-82.3497,1212,440.7,shape,false,false,America/New_York,3,29605 29636,1840107523
Santee,Santee,South Carolina,45075,Orangeburg,33.4801,-80.4852,1189,189.3,shape,false,true,America/New_York,3,29142,1840018008
Buffalo,Buffalo,South Carolina,45087,Union,34.7244,-81.6844,1159,111.3,shape,false,false,America/New_York,3,29321,1840013563
West Pelzer,West Pelzer,South Carolina,45007,Anderson,34.645,-82.4738,1155,850.0,shape,false,true,America/New_York,3,29669,1840016575
Edmund,Edmund,South Carolina,45063,Lexington,33.8629,-81.1996,1149,64.9,shape,false,false,America/New_York,3,29073,1840107562
Fort Lawn,Fort Lawn,South Carolina,45023,Chester,34.7003,-80.8991,1149,318.6,shape,false,true,America/New_York,3,29714,1840016570
Due West,Due West,South Carolina,45001,Abbeville,34.3335,-82.3885,1148,271.0,shape,false,true,America/New_York,3,29639,1840016668
Cottageville,Cottageville,South Carolina,45029,Colleton,32.9362,-80.4803,1144,129.3,shape,false,true,America/New_York,3,29435,1840016901
Prosperity,Prosperity,South Carolina,45071,Newberry,34.2121,-81.5329,1139,223.0,shape,false,true,America/New_York,3,29127,1840017939
Johnsonville,Johnsonville,South Carolina,45041,Florence,33.815,-79.4443,1108,202.4,shape,false,true,America/New_York,3,29555,1840014714
Seabrook,Seabrook,South Carolina,45013,Beaufort,32.5227,-80.7479,1087,76.3,shape,false,false,America/New_York,3,29940,1840106446
Six Mile,Six Mile,South Carolina,45077,Pickens,34.8082,-82.8154,1086,205.8,shape,false,true,America/New_York,3,29682,1840017888
Gayle Mill,Gayle Mill,South Carolina,45023,Chester,34.7023,-81.2391,1082,637.6,shape,false,false,America/New_York,3,29706,1840035845
Pamplico,Pamplico,South Carolina,45041,Florence,33.9957,-79.5698,1073,255.8,shape,false,true,America/New_York,3,29583,1840016708
Dunbar,Dunbar,South Carolina,45043,Georgetown,33.5341,-79.3533,1059,402.0,shape,false,false,America/New_York,3,29440,1840106845
Pelion,Pelion,South Carolina,45063,Lexington,33.775,-81.2502,1056,110.7,shape,false,true,America/New_York,3,29123,1840016730
McBee,McBee,South Carolina,45025,Chesterfield,34.467,-80.2571,1046,308.0,shape,false,true,America/New_York,3,29101,1840016580
Iva,Iva,South Carolina,45007,Anderson,34.3071,-82.6636,1030,388.3,shape,false,true,America/New_York,3,29655,1840016573
Wagener,Wagener,South Carolina,45003,Aiken,33.6512,-81.3625,1030,296.8,shape,false,true,America/New_York,3,29164,1840016795
Folly Beach,Folly Beach,South Carolina,45019,Charleston,32.6692,-79.95,1020,31.5,shape,false,true,America/New_York,3,29439 29412,1840014255
Drayton,Drayton,South Carolina,45083,Spartanburg,34.9762,-81.9026,1011,278.4,shape,false,false,America/New_York,3,29333 29307,1840141873
Elloree,Elloree,South Carolina,45075,Orangeburg,33.5301,-80.5712,993,377.9,shape,false,true,America/New_York,3,29047,1840016822
La France,La France,South Carolina,45007,Anderson,34.6115,-82.7667,991,295.2,shape,false,false,America/New_York,3,29670 29625 29656,1840107402
Aynor,Aynor,South Carolina,45051,Horry,34.0002,-79.2071,989,211.9,shape,false,true,America/New_York,3,29544 29511,1840015593
Yemassee,Yemassee,South Carolina,45013,Beaufort,32.6733,-80.8515,974,46.4,shape,false,true,America/New_York,3,29945,1840016929
Cateechee,Cateechee,South Carolina,45077,Pickens,34.7694,-82.7767,973,735.7,shape,false,false,America/New_York,3,29630,1840106292
Clifton,Clifton,South Carolina,45083,Spartanburg,34.9846,-81.8222,962,346.3,shape,false,false,America/New_York,3,29324 29307,1840026956
Oakland,Oakland,South Carolina,45085,Sumter,33.9868,-80.4972,958,543.8,shape,false,false,America/New_York,3,29154,1840013671
Dale,Dale,South Carolina,45013,Beaufort,32.5555,-80.7015,957,155.8,shape,false,false,America/New_York,3,29940 29914,1840107538
Inman Mills,Inman Mills,South Carolina,45083,Spartanburg,35.0408,-82.1024,956,341.9,shape,false,false,America/New_York,3,29349,1840013508
Dovesville,Dovesville,South Carolina,45031,Darlington,34.4028,-79.903,948,52.2,shape,false,false,America/New_York,3,29540,1840107551
Pinopolis,Pinopolis,South Carolina,45015,Berkeley,33.2287,-80.0386,933,251.6,shape,false,false,America/New_York,3,29461 29469,1840025043
Jonesville,Jonesville,South Carolina,45087,Union,34.8348,-81.6811,925,352.0,shape,false,true,America/New_York,3,29353,1840016542
North,North,South Carolina,45075,Orangeburg,33.6164,-81.103,916,409.3,shape,false,true,America/New_York,3,29112,1840016827
Scranton,Scranton,South Carolina,45041,Florence,33.9174,-79.7441,897,437.1,shape,false,true,America/New_York,3,29591,1840017961
Quinby,Quinby,South Carolina,45041,Florence,34.2282,-79.7357,897,265.0,shape,false,true,America/New_York,3,29506,1840017960
Edisto Beach,Edisto Beach,South Carolina,45029,Colleton,32.4922,-80.3239,884,159.7,shape,false,true,America/New_York,3,29438,1840016902
Harleyville,Harleyville,South Carolina,45035,Dorchester,33.213,-80.4478,879,319.5,shape,false,true,America/New_York,3,29448,1840016885
Van Wyck,Van Wyck,South Carolina,45057,Lancaster,34.8531,-80.8333,873,33.6,shape,false,true,America/New_York,3,29720 29744,1840030329
Sandy Springs,Sandy Springs,South Carolina,45007,Anderson,34.5974,-82.7493,873,117.4,shape,false,false,America/New_York,3,29670 29625,1840035786
Arcadia Lakes,Arcadia Lakes,South Carolina,45079,Richland,34.0536,-80.9615,871,603.7,shape,false,true,America/New_York,3,29223 29206,1840015597
Campobello,Campobello,South Carolina,45083,Spartanburg,35.126,-82.1488,866,120.2,shape,false,true,America/New_York,3,29322,1840015481
The Cliffs Valley,The Cliffs Valley,South Carolina,45045,Greenville,35.1458,-82.4481,842,50.3,shape,false,false,America/New_York,3,29690,1840147797
Jefferson,Jefferson,South Carolina,45025,Chesterfield,34.6512,-80.3866,830,177.8,shape,false,true,America/New_York,3,29718,1840016579
Heath Springs,Heath Springs,South Carolina,45057,Lancaster,34.5933,-80.675,800,190.1,shape,false,true,America/New_York,3,29058,1840015505
Pinewood,Pinewood,South Carolina,45085,Sumter,33.7396,-80.462,790,284.8,shape,false,true,America/New_York,3,29125,1840016739
East Sumter,East Sumter,South Carolina,45085,Sumter,33.9261,-80.295,789,91.9,shape,false,false,America/New_York,3,29153,1840035842
Warrenville,Warrenville,South Carolina,45003,Aiken,33.5461,-81.799,786,279.8,shape,false,false,America/New_York,3,29851,1840026990
Gray Court,Gray Court,South Carolina,45059,Laurens,34.6079,-82.1143,778,163.4,shape,false,true,America/New_York,3,29645,1840016594
McClellanville,McClellanville,South Carolina,45019,Charleston,33.0865,-79.468,770,133.5,shape,false,true,America/New_York,3,29458,1840017284
Newtown,Newtown,South Carolina,45033,Dillon,34.4013,-79.3566,769,570.6,shape,false,false,America/New_York,3,29536,1840145096
Fripp Island,Fripp Island,South Carolina,45013,Beaufort,32.3231,-80.4789,767,90.8,shape,false,false,America/New_York,3,29920,1840150176
Hamer,Hamer,South Carolina,45033,Dillon,34.4741,-79.3258,760,58.2,shape,false,false,America/New_York,3,29547,1840106344
Bucksport,Bucksport,South Carolina,45051,Horry,33.6706,-79.1102,744,68.3,shape,false,false,America/New_York,3,29527,1840013646
Swansea,Swansea,South Carolina,45063,Lexington,33.7397,-81.1052,739,136.7,shape,false,true,America/New_York,3,29160,1840016729
Norris,Norris,South Carolina,45077,Pickens,34.7661,-82.7525,737,151.1,shape,false,true,America/New_York,3,29630 29667 29657,1840016495
Ridge Spring,Ridge Spring,South Carolina,45081,Saluda,33.8453,-81.6617,720,152.6,shape,false,true,America/New_York,3,29129,1840017970
Summerton,Summerton,South Carolina,45027,Clarendon,33.6013,-80.3527,714,203.6,shape,false,true,America/New_York,3,29148,1840016787
Turbeville,Turbeville,South Carolina,45027,Clarendon,33.8895,-80.0161,710,204.6,shape,false,true,America/New_York,3,29162,1840016788
Lake View,Lake View,South Carolina,45033,Dillon,34.3405,-79.1664,702,158.9,shape,false,true,America/New_York,3,29563,1840016615
DeBordieu Colony,DeBordieu Colony,South Carolina,45043,Georgetown,33.3707,-79.1776,696,65.2,shape,false,false,America/New_York,3,29440,1840148886
Clio,Clio,South Carolina,45069,Marlboro,34.5791,-79.5461,679,306.2,shape,false,true,America/New_York,3,29525,1840016587
Mayesville,Mayesville,South Carolina,45085,Sumter,33.9849,-80.2044,670,252.7,shape,false,true,America/New_York,3,29104,1840016738
Wallace,Wallace,South Carolina,45069,Marlboro,34.7201,-79.8479,662,38.9,shape,false,false,America/New_York,3,29596,1840026967
Manville,Manville,South Carolina,45061,Lee,34.1597,-80.2974,658,93.4,shape,false,false,America/New_York,3,29010,1840107429
Bowman,Bowman,South Carolina,45075,Orangeburg,33.3483,-80.6843,652,213.9,shape,false,true,America/New_York,3,29018,1840015693
