Charleston,Charleston,South Carolina,45019,Charleston,32.8168,-79.9687,706884,503.3,shape,false,true,America/New_York,2,29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412 29402 29413 29417 29422 29457,1840015163
Lincolnville,Lincolnville,South Carolina,45019,Charleston,33.0079,-80.156,641,205.6,shape,false,true,America/New_York,3,29485,1840017283
Pine Ridge,Pine Ridge,South Carolina,45031,Darlington,34.3927,-80.1679,640,108.9,shape,false,false,America/New_York,3,29550,1840153107
Unity,Unity,South Carolina,45057,Lancaster,34.8024,-80.6936,633,115.6,shape,false,false,America/New_York,3,29720,1840106482
Eastover,Eastover,South Carolina,45079,Richland,33.8779,-80.6949,616,195.9,shape,false,true,America/New_York,3,29044,1840016716
Chickasaw Point,Chickasaw Point,South Carolina,45073,Oconee,34.5363,-83.0751,603,106.5,shape,false,false,America/New_York,3,29693,1840145673
Modoc,Modoc,South Carolina,45065,McCormick,33.7192,-82.2174,602,58.3,shape,false,false,America/New_York,3,29838,1840013693
Chesnee,Chesnee,South Carolina,45083,Spartanburg,35.1461,-81.863,597,215.3,shape,false,true,America/New_York,3,29323,1840014614
Olanta,Olanta,South Carolina,45041,Florence,33.9357,-79.932,588,228.2,shape,false,true,America/New_York,3,29114,1840016707
Fairview Crossroads,Fairview Crossroads,South Carolina,45063,Lexington,33.7577,-81.3621,588,39.8,shape,false,false,America/New_York,3,29070,1840107256
Centenary,Centenary,South Carolina,45067,Marion,34.0258,-79.3524,585,239.1,shape,false,false,America/New_York,3,29571 29519,1840035724
Bonneau,Bonneau,South Carolina,45015,Berkeley,33.3081,-79.9573,582,74.3,shape,false,true,America/New_York,3,29431,1840015720
Fair Play,Fair Play,South Carolina,45073,Oconee,34.5077,-82.9862,574,32.7,shape,false,false,America/New_York,3,29643,1840024986
Daufuskie Island,Daufuskie Island,South Carolina,45013,Beaufort,32.1181,-80.8656,569,22.4,shape,false,false,America/New_York,3,29915,1840150958
Coward,Coward,South Carolina,45041,Florence,33.9721,-79.749,568,62.1,shape,false,true,America/New_York,3,29530,1840016705
Briarcliffe Acres,Briarcliffe Acres,South Carolina,45051,Horry,33.7901,-78.749,568,345.0,shape,false,true,America/New_York,3,29572,1840015594
Gilbert,Gilbert,South Carolina,45063,Lexington,33.9245,-81.3928,563,80.2,shape,false,true,America/New_York,3,29054,1840016727
Furman,Furman,South Carolina,45049,Hampton,32.6813,-81.1877,559,69.2,shape,false,true,America/New_York,3,29918 29921,1840016925
Elliott,Elliott,South Carolina,45061,Lee,34.1087,-80.1703,558,116.2,shape,false,false,America/New_York,3,29046 29010,1840035819
Startex,Startex,South Carolina,45083,Spartanburg,34.9305,-82.0942,553,192.8,shape,false,false,America/New_York,3,29377 29385,1840013511
Hickory Grove,Hickory Grove,South Carolina,45091,York,34.9785,-81.418,541,125.1,shape,false,true,America/New_York,3,29717,1840015490
Lane,Lane,South Carolina,45089,Williamsburg,33.5251,-79.8797,539,52.7,shape,false,true,America/New_York,3,29564,1840016791
Summit,Summit,South Carolina,45063,Lexington,33.9246,-81.4226,539,139.8,shape,false,true,America/New_York,3,29070,1840016728
Carlisle,Carlisle,South Carolina,45087,Union,34.5921,-81.4645,526,143.4,shape,false,true,America/New_York,3,29031,1840015532
Little Rock,Little Rock,South Carolina,45033,Dillon,34.4691,-79.39,525,82.5,shape,false,false,America/New_York,3,29536,1840035806
Brunson,Brunson,South Carolina,45049,Hampton,32.9241,-81.1886,525,199.3,shape,false,true,America/New_York,3,29911,1840015764
Buford,Buford,South Carolina,45057,Lancaster,34.748,-80.6285,523,88.6,shape,false,false,America/New_York,3,29720,1840107488
Cross Hill,Cross Hill,South Carolina,45059,Laurens,34.3045,-81.9836,522,63.3,shape,false,true,America/New_York,3,29332,1840016593
Finklea,Finklea,South Carolina,45051,Horry,34.0989,-78.9858,519,74.4,shape,false,false,America/New_York,3,29569,1840107575
Patrick,Patrick,South Carolina,45025,Chesterfield,34.5752,-80.0446,500,201.3,shape,false,true,America/New_York,3,29584,1840016585
Cameron,Cameron,South Carolina,45017,Calhoun,33.558,-80.715,486,60.1,shape,false,true,America/New_York,3,29030,1840015665
Helena,Helena,South Carolina,45071,Newberry,34.2807,-81.6445,484,131.7,shape,false,false,America/New_York,3,29108,1840106929
Springfield,Springfield,South Carolina,45075,Orangeburg,33.4967,-81.2795,482,107.0,shape,false,true,America/New_York,3,29146,1840018009
Danwood,Danwood,South Carolina,45041,Florence,34.0903,-79.7695,470,95.6,shape,false,false,America/New_York,3,29505 29541,1840107272
North Santee,North Santee,South Carolina,45027,Clarendon,33.5368,-80.4182,470,19.9,shape,false,false,America/New_York,3,29148,1840144327
Ehrhardt,Ehrhardt,South Carolina,45009,Bamberg,33.0985,-81.0138,462,57.3,shape,false,true,America/New_York,3,29081,1840016873
Lockhart,Lockhart,South Carolina,45087,Union,34.7922,-81.4613,459,188.3,shape,false,true,America/New_York,3,29364,1840016543
Little Mountain,Little Mountain,South Carolina,45071,Newberry,34.1968,-81.4124,456,115.8,shape,false,true,America/New_York,3,29075,1840016632
Bethune,Bethune,South Carolina,45055,Kershaw,34.4143,-80.3487,454,159.0,shape,false,true,America/New_York,3,29009,1840015553
Adams Run,Adams Run,South Carolina,45019,Charleston,32.7219,-80.3465,447,121.8,shape,false,false,America/New_York,3,29426 29449,1840106249
Enoree,Enoree,South Carolina,45083,Spartanburg,34.6593,-81.9609,441,109.9,shape,false,false,America/New_York,3,29335,1840026959
Sheldon,Sheldon,South Carolina,45013,Beaufort,32.5985,-80.7961,439,37.4,shape,false,false,America/New_York,3,29940,1840035748
Hilda,Hilda,South Carolina,45011,Barnwell,33.274,-81.2466,430,54.1,shape,false,true,America/New_York,3,29812,1840016867
West Union,West Union,South Carolina,45073,Oconee,34.759,-83.0432,422,205.5,shape,false,true,America/New_York,3,29696 29691,1840016499
Hemingway,Hemingway,South Carolina,45089,Williamsburg,33.7534,-79.4462,421,188.2,shape,false,true,America/New_York,3,29554,1840015664
Grover,Grover,South Carolina,45035,Dorchester,33.1092,-80.592,419,62.5,shape,false,false,America/New_York,3,29477 29447,1840035733
Greeleyville,Greeleyville,South Carolina,45089,Williamsburg,33.5801,-79.9901,418,131.9,shape,false,true,America/New_York,3,29056,1840016792
Cash,Cash,South Carolina,45025,Chesterfield,34.6197,-79.8895,417,105.7,shape,false,false,America/New_York,3,29520,1840107502
Society Hill,Society Hill,South Carolina,45031,Darlington,34.5098,-79.8539,415,74.6,shape,false,true,America/New_York,3,29593,1840017938
Sharon,Sharon,South Carolina,45091,York,34.952,-81.3435,411,121.1,shape,false,true,America/New_York,3,29742,1840017884
Eutawville,Eutawville,South Carolina,45075,Orangeburg,33.3978,-80.343,396,160.6,shape,false,true,America/New_York,3,29048,1840016823
Rowesville,Rowesville,South Carolina,45075,Orangeburg,33.3722,-80.8362,388,179.6,shape,false,true,America/New_York,3,29133,1840018007
Alcolu,Alcolu,South Carolina,45027,Clarendon,33.7547,-80.2221,385,32.7,shape,false,false,America/New_York,3,29001,1840026988
South Union,South Union,South Carolina,45073,Oconee,34.5536,-83.0509,383,56.8,shape,false,false,America/New_York,3,29693 29643,1840107155
Mount Carmel,Mount Carmel,South Carolina,45065,McCormick,34.0185,-82.5045,379,15.9,shape,false,false,America/New_York,3,29840,1840013694
Cokesbury,Cokesbury,South Carolina,45047,Greenwood,34.29,-82.2087,376,244.6,shape,false,false,America/New_York,3,29653,1840013087
Donalds,Donalds,South Carolina,45001,Abbeville,34.3766,-82.3467,374,173.6,shape,false,true,America/New_York,3,29638,1840016667
Neeses,Neeses,South Carolina,45075,Orangeburg,33.5365,-81.1236,370,83.7,shape,false,true,America/New_York,3,29107,1840016826
Ruby,Ruby,South Carolina,45025,Chesterfield,34.7462,-80.1799,359,56.1,shape,false,true,America/New_York,3,29741,1840017925
Richburg,Richburg,South Carolina,45023,Chester,34.7168,-81.0196,354,156.0,shape,false,true,America/New_York,3,29729,1840017924
Oswego,Oswego,South Carolina,45085,Sumter,34.0056,-80.2862,352,112.8,shape,false,false,America/New_York,3,29153,1840013672
Paxville,Paxville,South Carolina,45027,Clarendon,33.739,-80.3586,342,125.7,shape,false,true,America/New_York,3,29102,1840016789
Newry,Newry,South Carolina,45073,Oconee,34.724,-82.9141,341,155.2,shape,false,false,America/New_York,3,29665,1840024987
Promised Land,Promised Land,South Carolina,45047,Greenwood,34.1276,-82.2307,334,82.7,shape,false,false,America/New_York,3,29646,1840013625
Atlantic Beach,Atlantic Beach,South Carolina,45051,Horry,33.8035,-78.7177,332,1295.1,shape,false,true,America/New_York,3,29582 29598,1840015592
Norway,Norway,South Carolina,45075,Orangeburg,33.4503,-81.1266,325,158.4,shape,false,true,America/New_York,3,29113,1840016828
McConnells,McConnells,South Carolina,45091,York,34.8695,-81.2266,323,36.8,shape,false,true,America/New_York,3,29726,1840016477
Gillisonville,Gillisonville,South Carolina,45053,Jasper,32.6116,-81.0001,319,104.2,shape,false,false,America/New_York,3,29936,1840106893
Trenton,Trenton,South Carolina,45037,Edgefield,33.7401,-81.8404,309,94.6,shape,false,true,America/New_York,3,29847,1840016780
Salley,Salley,South Carolina,45003,Aiken,33.5671,-81.3038,297,149.8,shape,false,true,America/New_York,3,29137,1840018000
Lowrys,Lowrys,South Carolina,45023,Chester,34.804,-81.2372,297,36.3,shape,false,true,America/New_York,3,29706,1840016569
Windsor,Windsor,South Carolina,45003,Aiken,33.4809,-81.5137,294,129.8,shape,false,true,America/New_York,3,29856,1840016796
Perry,Perry,South Carolina,45003,Aiken,33.6281,-81.3079,288,116.1,shape,false,true,America/New_York,3,29137,1840016798
Antreville,Antreville,South Carolina,45001,Abbeville,34.2971,-82.5541,286,28.5,shape,false,false,America/New_York,3,29620 29655,1840013617
Russellville,Russellville,South Carolina,45015,Berkeley,33.397,-79.9637,280,28.9,shape,false,false,America/New_York,3,29479 29476,1840026993
Harbor Island,Harbor Island,South Carolina,45013,Beaufort,32.4033,-80.4377,277,104.1,shape,false,false,America/New_York,3,29920,1840150957
Reevesville,Reevesville,South Carolina,45035,Dorchester,33.2021,-80.6456,272,65.3,shape,false,true,America/New_York,3,29471,1840018040
Jacksonboro,Jacksonboro,South Carolina,45029,Colleton,32.7718,-80.4768,270,7.2,shape,false,false,America/New_York,3,29474 29452,1840026998
Snelling,Snelling,South Carolina,45011,Barnwell,33.2416,-81.4622,262,25.1,shape,false,true,America/New_York,3,29812,1840018026
Rembert,Rembert,South Carolina,45085,Sumter,34.1037,-80.5306,255,25.7,shape,false,false,America/New_York,3,29128,1840013674
Glendale,Glendale,South Carolina,45083,Spartanburg,34.9452,-81.8364,254,476.8,shape,false,false,America/New_York,3,29346,1840026962
Ward,Ward,South Carolina,45081,Saluda,33.8573,-81.7313,252,125.4,shape,false,true,America/New_York,3,29166,1840016737
Ridgeway,Ridgeway,South Carolina,45039,Fairfield,34.3066,-80.9601,251,200.0,shape,false,true,America/New_York,3,29130,1840017933
Lynchburg,Lynchburg,South Carolina,45061,Lee,34.06,-80.077,247,84.3,shape,false,true,America/New_York,3,29080,1840016681
Daviston,Daviston,South Carolina,45067,Marion,33.8862,-79.3718,246,73.7,shape,false,false,America/New_York,3,29546,1840146687
Waterloo,Waterloo,South Carolina,45059,Laurens,34.3561,-82.0572,244,52.8,shape,false,true,America/New_York,3,29384,1840016595
Stuckey,Stuckey,South Carolina,45089,Williamsburg,33.7321,-79.5132,243,100.4,shape,false,true,America/New_York,3,29554,1840016793
Converse,Converse,South Carolina,45083,Spartanburg,34.994,-81.8421,241,134.8,shape,false,false,America/New_York,3,29329 29307,1840026957
Pauline,Pauline,South Carolina,45083,Spartanburg,34.8321,-81.8693,229,62.0,shape,false,false,America/New_York,3,29374,1840035826
Lydia,Lydia,South Carolina,45031,Darlington,34.2866,-80.1185,227,33.2,shape,false,false,America/New_York,3,29079 29550 29069,1840026973
Dacusville,Dacusville,South Carolina,45077,Pickens,34.9343,-82.5606,218,38.3,shape,false,false,America/New_York,3,29640,1840106307
Cordova,Cordova,South Carolina,45075,Orangeburg,33.4345,-80.9211,214,189.5,shape,false,true,America/New_York,3,29039,1840016821
Elko,Elko,South Carolina,45011,Barnwell,33.3808,-81.3805,213,78.4,shape,false,true,America/New_York,3,29826 29853,1840016869
Wisacky,Wisacky,South Carolina,45061,Lee,34.1465,-80.1905,205,14.3,shape,false,false,America/New_York,3,29010,1840035836
Williams,Williams,South Carolina,45029,Colleton,33.0341,-80.8428,203,92.5,shape,false,true,America/New_York,3,29475 29493,1840016903
Gifford,Gifford,South Carolina,45049,Hampton,32.8601,-81.2385,201,80.2,shape,false,true,America/New_York,3,29923,1840016926
Lobeco,Lobeco,South Carolina,45013,Beaufort,32.5512,-80.7354,196,28.8,shape,false,false,America/New_York,3,29940 29931,1840035807
Kline,Kline,South Carolina,45011,Barnwell,33.1252,-81.3426,195,24.2,shape,false,true,America/New_York,3,29812,1840016868
Shiloh,Shiloh,South Carolina,45085,Sumter,33.9462,-80.0208,195,7.7,shape,false,false,America/New_York,3,29080,1840013668
Starr,Starr,South Carolina,45007,Anderson,34.3774,-82.6954,194,50.0,shape,false,true,America/New_York,3,29684,1840016574
Central Pacolet,Central Pacolet,South Carolina,45083,Spartanburg,34.9096,-81.7527,194,166.8,shape,false,true,America/New_York,3,29372,1840016462
Glenn Springs,Glenn Springs,South Carolina,45083,Spartanburg,34.8134,-81.8415,187,32.6,shape,false,false,America/New_York,3,29374 29302,1840107334
Monetta,Monetta,South Carolina,45081,Saluda,33.8501,-81.61,184,103.0,shape,false,true,America/New_York,3,29105,1840016736
Lowndesville,Lowndesville,South Carolina,45001,Abbeville,34.2099,-82.6476,184,91.7,shape,false,true,America/New_York,3,29659 29655,1840016666
Mulberry,Mulberry,South Carolina,45085,Sumter,33.9565,-80.3315,184,36.2,shape,false,false,America/New_York,3,29153,1840035846
Olar,Olar,South Carolina,45009,Bamberg,33.1799,-81.1854,179,88.0,shape,false,true,America/New_York,3,29843,1840016875
Mount Croghan,Mount Croghan,South Carolina,45025,Chesterfield,34.7697,-80.2264,177,90.1,shape,false,true,America/New_York,3,29727,1840016581
Luray,Luray,South Carolina,45049,Hampton,32.8142,-81.2403,176,65.8,shape,false,true,America/New_York,3,29932,1840016923
Hodges,Hodges,South Carolina,45047,Greenwood,34.2876,-82.248,173,85.6,shape,false,true,America/New_York,3,29653 29695,1840016672
Lodge,Lodge,South Carolina,45029,Colleton,33.0678,-80.9537,170,20.9,shape,false,true,America/New_York,3,29082,1840016900
Troy,Troy,South Carolina,45047,Greenwood,33.988,-82.2974,165,79.7,shape,false,true,America/New_York,3,29848,1840016673
Woodford,Woodford,South Carolina,45075,Orangeburg,33.6687,-81.112,163,80.2,shape,false,true,America/New_York,3,29112,1840016825
Bradley,Bradley,South Carolina,45047,Greenwood,34.0391,-82.2435,163,8.0,shape,false,false,America/New_York,3,29819,1840013624
Nichols,Nichols,South Carolina,45067,Marion,34.235,-79.149,160,46.2,shape,false,true,America/New_York,3,29581,1840016713
Livingston,Livingston,South Carolina,45075,Orangeburg,33.5531,-81.1196,149,73.1,shape,false,true,America/New_York,3,29107,1840016819
Silverstreet,Silverstreet,South Carolina,45071,Newberry,34.2177,-81.7146,147,17.0,shape,false,true,America/New_York,3,29108 29145,1840017940
Salem,Salem,South Carolina,45073,Oconee,34.8879,-82.9752,145,61.2,shape,false,true,America/New_York,3,29676,1840017889
Floydale,Floydale,South Carolina,45033,Dillon,34.321,-79.3371,139,26.5,shape,false,false,America/New_York,3,29536 29565,1840035821
Mountville,Mountville,South Carolina,45059,Laurens,34.3664,-81.9758,135,18.2,shape,false,false,America/New_York,3,29370,1840013585
Sellers,Sellers,South Carolina,45067,Marion,34.2826,-79.4724,133,76.7,shape,false,true,America/New_York,3,29592,1840017962
Foreston,Foreston,South Carolina,45027,Clarendon,33.6367,-80.0607,133,22.6,shape,false,false,America/New_York,3,29102,1840035822
Smoaks,Smoaks,South Carolina,45029,Colleton,33.0895,-80.8142,125,29.6,shape,false,true,America/New_York,3,29481,1840018047
Rockville,Rockville,South Carolina,45019,Charleston,32.6024,-80.1935,113,103.0,shape,false,true,America/New_York,3,29487,1840018342
Scotia,Scotia,South Carolina,45049,Hampton,32.6805,-81.2433,111,13.5,shape,false,true,America/New_York,3,29939,1840018052
Boykin,Boykin,South Carolina,45055,Kershaw,34.1198,-80.5886,109,6.1,shape,false,false,America/New_York,3,29128,1840026972
Parksville,Parksville,South Carolina,45065,McCormick,33.7866,-82.2174,104,55.2,shape,false,true,America/New_York,3,29845 29844,1840016752
Pawleys Island,Pawleys Island,South Carolina,45043,Georgetown,33.4269,-79.1246,104,57.3,shape,false,true,America/New_York,3,29585,1840016814
Zion,Zion,South Carolina,45067,Marion,34.2587,-79.3116,102,80.1,shape,false,false,America/New_York,3,29574,1840106499
Fingerville,Fingerville,South Carolina,45083,Spartanburg,35.1351,-82.0002,99,124.3,shape,false,false,America/New_York,3,29338 29349,1840026961
Rains,Rains,South Carolina,45067,Marion,34.0942,-79.3214,98,28.3,shape,false,false,America/New_York,3,29589 29571 29574,1840035746
Ware Place,Ware Place,South Carolina,45045,Greenville,34.6266,-82.3881,96,40.4,shape,false,false,America/New_York,3,29669,1840026954
Sycamore,Sycamore,South Carolina,45005,Allendale,33.0362,-81.2223,94,11.4,shape,false,true,America/New_York,3,29827 29846,1840016905
Vance,Vance,South Carolina,45075,Orangeburg,33.4365,-80.4201,92,70.0,shape,false,true,America/New_York,3,29163,1840016824
Ulmer,Ulmer,South Carolina,45005,Allendale,33.0987,-81.208,92,13.0,shape,false,true,America/New_York,3,29849,1840016906
Pomaria,Pomaria,South Carolina,45071,Newberry,34.2677,-81.4192,91,33.6,shape,false,true,America/New_York,3,29126,1840016635
Browntown,Browntown,South Carolina,45061,Lee,34.2053,-80.316,90,14.1,shape,false,false,America/New_York,3,29010,1840145503
Tamassee,Tamassee,South Carolina,45073,Oconee,34.8812,-83.0175,82,27.2,shape,false,false,America/New_York,3,29676 29686,1840107730
Willington,Willington,South Carolina,45065,McCormick,33.9687,-82.4576,80,5.2,shape,false,false,America/New_York,3,29840 29835,1840013692
Gramling,Gramling,South Carolina,45083,Spartanburg,35.0782,-82.1332,79,30.4,shape,false,false,America/New_York,3,29349 29322 29348,1840026963
Peak,Peak,South Carolina,45071,Newberry,34.2363,-81.3288,79,47.8,shape,false,true,America/New_York,3,29075 29122,1840016634
Jamestown,Jamestown,South Carolina,45015,Berkeley,33.2858,-79.6945,78,49.7,shape,false,true,America/New_York,3,29453,1840016862
Clarks Hill,Clarks Hill,South Carolina,45065,McCormick,33.6582,-82.166,78,9.4,shape,false,false,America/New_York,3,29821,1840013691
Princeton,Princeton,South Carolina,45059,Laurens,34.4913,-82.2958,78,38.6,shape,false,false,America/New_York,3,29654,1840013586
Plum Branch,Plum Branch,South Carolina,45065,McCormick,33.8482,-82.2587,76,69.1,shape,false,true,America/New_York,3,29845,1840016753
Saint Charles,Saint Charles,South Carolina,45061,Lee,34.0806,-80.2249,75,6.8,shape,false,false,America/New_York,3,29104 29010,1840035747
Tatum,Tatum,South Carolina,45069,Marlboro,34.6438,-79.5867,72,30.6,shape,false,true,America/New_York,3,29594,1840016588
Tradesville,Tradesville,South Carolina,45057,Lancaster,34.7705,-80.5487,67,13.0,shape,false,false,America/New_York,3,29720,1840035749
Blenheim,Blenheim,South Carolina,45069,Marlboro,34.5098,-79.6526,63,37.2,shape,false,true,America/New_York,3,29516,1840015544
Ashwood,Ashwood,South Carolina,45061,Lee,34.1142,-80.3039,63,6.8,shape,false,false,America/New_York,3,29153 29010,1840106714
Green Sea,Green Sea,South Carolina,45051,Horry,34.1288,-78.9721,63,13.8,shape,false,false,America/New_York,3,29545,1840106906
Govan,Govan,South Carolina,45009,Bamberg,33.2227,-81.1748,56,28.8,shape,false,true,America/New_York,3,29843,1840016874
Jenkinsville,Jenkinsville,South Carolina,45039,Fairfield,34.3129,-81.2874,54,92.0,shape,false,true,America/New_York,3,29065,1840022842
Caesars Head,Caesars Head,South Carolina,45045,Greenville,35.1072,-82.6182,42,11.0,shape,false,false,America/New_York,3,29635,1840106764
Islandton,Islandton,South Carolina,45029,Colleton,32.9093,-80.9359,40,5.6,shape,false,false,America/New_York,3,29929,1840026997
Coronaca,Coronaca,South Carolina,45047,Greenwood,34.2595,-82.0969,32,7.4,shape,false,false,America/New_York,3,29649,1840013088
Cherokee Falls,Cherokee Falls,South Carolina,45021,Cherokee,35.0645,-81.5436,30,91.6,shape,false,false,America/New_York,3,29702,1840035761
Longcreek,Longcreek,South Carolina,45073,Oconee,34.7776,-83.2602,29,5.9,shape,false,false,America/New_York,3,29693 29658,1840106379
Smyrna,Smyrna,South Carolina,45091,York,35.042,-81.4094,28,15.3,shape,false,true,America/New_York,3,29743,1840017885
Cope,Cope,South Carolina,45075,Orangeburg,33.3777,-81.0079,28,64.9,shape,false,true,America/New_York,3,29038,1840016820
Cross Anchor,Cross Anchor,South Carolina,45083,Spartanburg,34.644,-81.8585,25,12.5,shape,false,false,America/New_York,3,29331,1840026958
Abney Crossroads,Abney Crossroads,South Carolina,45055,Kershaw,34.5063,-80.5107,21,17.8,shape,false,false,America/New_York,3,29067,1840106248
Coosawhatchie,Coosawhatchie,South Carolina,45053,Jasper,32.5851,-80.9328,10,6.6,shape,false,false,America/New_York,3,29912 29936,1840035727
Live Oak,Live Oak,South Carolina,45051,Horry,34.056,-78.9397,9,4.1,shape,false,false,America/New_York,3,29569,1840106996
Ketchuptown,Ketchuptown,South Carolina,45051,Horry,34.1091,-79.1557,5,18.9,shape,false,false,America/New_York,3,29581,1840106367
