Sioux Falls,Sioux Falls,South Dakota,46099,Minnehaha,43.5396,-96.7311,204484,926.0,shape,false,true,America/Chicago,2,57108 57104 57105 57106 57107 57103 57197 57110 57117 57101 57109 57186 57193,1840002648
Rapid City,Rapid City,South Dakota,46103,Pennington,44.0716,-103.2204,87826,530.3,shape,false,true,America/Denver,3,57702 57703 57701,1840002180
Aberdeen,Aberdeen,South Dakota,46013,Brown,45.4649,-98.4686,28388,663.6,shape,false,true,America/Chicago,3,57401,1840002032
Brookings,Brookings,South Dakota,46011,Brookings,44.3022,-96.7859,23530,668.9,shape,false,true,America/Chicago,3,57007 57006,1840002506
Watertown,Watertown,South Dakota,46029,Codington,44.9094,-97.1532,22718,477.6,shape,false,true,America/Chicago,3,57201,1840002156
Mitchell,Mitchell,South Dakota,46035,Davison,43.7294,-98.0337,15656,537.9,shape,false,true,America/Chicago,3,57301,1840002642
Yankton,Yankton,South Dakota,46135,Yankton,42.8901,-97.3927,15421,686.8,shape,false,true,America/Chicago,3,57078,1840003058
Huron,Huron,South Dakota,46005,Beadle,44.3623,-98.2094,14179,563.3,shape,false,true,America/Chicago,3,57350 57399,1840002373
Pierre,Pierre,South Dakota,46065,Hughes,44.3748,-100.3205,14105,418.0,shape,false,true,America/Chicago,2,57501,1840000313
Spearfish,Spearfish,South Dakota,46081,Lawrence,44.4909,-103.8155,12268,274.8,shape,false,true,America/Denver,3,57783 57799,1840002374
Box Elder,Box Elder,South Dakota,46103,Pennington,44.112,-103.0818,11905,311.6,shape,false,true,America/Denver,3,57706 57719,1840002183
Vermillion,Vermillion,South Dakota,46027,Clay,42.7811,-96.9256,11667,966.4,shape,false,true,America/Chicago,3,57069,1840003082
Brandon,Brandon,South Dakota,46099,Minnehaha,43.5928,-96.5799,10919,736.8,shape,false,true,America/Chicago,3,57005,1840002650
Rapid Valley,Rapid Valley,South Dakota,46103,Pennington,44.0674,-103.1223,7324,437.2,shape,false,false,America/Denver,3,57703,1840004098
Harrisburg,Harrisburg,South Dakota,46083,Lincoln,43.4324,-96.7041,7157,588.7,shape,false,true,America/Chicago,3,57108 57032,1840002845
Sturgis,Sturgis,South Dakota,46093,Meade,44.411,-103.4973,7121,428.2,shape,false,true,America/Denver,3,57785,1840002174
Madison,Madison,South Dakota,46079,Lake,44.0062,-97.1085,6271,524.6,shape,false,true,America/Chicago,3,57042,1840002540
Tea,Tea,South Dakota,46083,Lincoln,43.4564,-96.8257,5922,603.8,shape,false,true,America/Chicago,3,57106 57064,1840002841
Belle Fourche,Belle Fourche,South Dakota,46019,Butte,44.664,-103.8564,5670,247.3,shape,false,true,America/Denver,3,57717,1840002127
Dakota Dunes,Dakota Dunes,South Dakota,46127,Union,42.492,-96.487,3997,625.1,shape,false,false,America/Chicago,3,57049,1840026185
Dell Rapids,Dell Rapids,South Dakota,46099,Minnehaha,43.8244,-96.7143,3953,677.0,shape,false,true,America/Chicago,3,57022,1840000341
Milbank,Milbank,South Dakota,46051,Grant,45.2195,-96.6338,3506,487.9,shape,false,true,America/Chicago,3,57252,1840002099
Hot Springs,Hot Springs,South Dakota,46047,Fall River,43.4195,-103.4657,3465,308.3,shape,false,true,America/Denver,3,57747,1840002868
Hartford,Hartford,South Dakota,46099,Minnehaha,43.621,-96.9424,3340,422.7,shape,false,true,America/Chicago,2,57033,1840002653
Mobridge,Mobridge,South Dakota,46129,Walworth,45.5409,-100.4349,3130,616.6,shape,false,true,America/Chicago,3,57601,1840002090
Canton,Canton,South Dakota,46083,Lincoln,43.3032,-96.5848,3060,361.3,shape,false,true,America/Chicago,3,57013,1840002843
Lead,Lead,South Dakota,46081,Lawrence,44.3528,-103.7671,2993,561.4,shape,false,true,America/Denver,3,57754,1840002376
North Sioux City,North Sioux City,South Dakota,46127,Union,42.535,-96.4998,2984,429.7,shape,false,true,America/Chicago,3,57049,1840000388
Summerset,Summerset,South Dakota,46093,Meade,44.1912,-103.3394,2950,418.3,shape,false,true,America/Denver,3,57718 57769,1840008941
Blackhawk,Blackhawk,South Dakota,46093,Meade,44.1514,-103.334,2930,238.8,shape,false,false,America/Denver,3,57718,1840004031
Pine Ridge,Pine Ridge,South Dakota,46102,Oglala Lakota,43.027,-102.5524,2921,398.9,shape,false,false,America/Denver,3,57770,1840004201
Winner,Winner,South Dakota,46123,Tripp,43.3776,-99.8552,2905,489.4,shape,false,true,America/Chicago,3,57580,1840002682
Lennox,Lennox,South Dakota,46083,Lincoln,43.3495,-96.8937,2603,575.6,shape,false,true,America/Chicago,3,57039,1840002847
Sisseton,Sisseton,South Dakota,46109,Roberts,45.6625,-97.0454,2564,622.1,shape,false,true,America/Chicago,3,57262,1840002037
Chamberlain,Chamberlain,South Dakota,46015,Brule,43.7956,-99.3263,2538,218.8,shape,false,true,America/Chicago,3,57325 57326,1840000336
Fort Pierre,Fort Pierre,South Dakota,46117,Stanley,44.368,-100.3831,2522,312.2,shape,false,true,America/Denver,3,57532,1840002303
Beresford,Beresford,South Dakota,46127,Union,43.0797,-96.7803,2419,523.4,shape,false,true,America/Chicago,3,57004,1840003079
Colonial Pine Hills,Colonial Pine Hills,South Dakota,46103,Pennington,44.0141,-103.3146,2346,59.2,shape,false,false,America/Denver,3,57702,1840004100
Redfield,Redfield,South Dakota,46115,Spink,44.8725,-98.5187,2253,451.1,shape,false,true,America/Chicago,3,57469,1840002120
Flandreau,Flandreau,South Dakota,46101,Moody,44.0465,-96.5983,2246,466.5,shape,false,true,America/Chicago,3,57028,1840002534
Springfield,Springfield,South Dakota,46009,Bon Homme,42.8624,-97.8964,2216,829.9,shape,false,true,America/Chicago,3,57062,1840003064
Elk Point,Elk Point,South Dakota,46127,Union,42.6812,-96.6805,2177,542.8,shape,false,true,America/Chicago,3,57025,1840003080
Rosebud,Rosebud,South Dakota,46121,Todd,43.2398,-100.8229,2155,64.2,shape,false,false,America/Chicago,3,57570,1840004258
Custer,Custer,South Dakota,46033,Custer,43.7668,-103.6006,2043,311.7,shape,false,true,America/Denver,3,57730,1840000337
Volga,Volga,South Dakota,46011,Brookings,44.3219,-96.9219,2043,692.6,shape,false,true,America/Chicago,3,57071,1840002504
Parkston,Parkston,South Dakota,46067,Hutchinson,43.3929,-97.9864,2003,591.6,shape,false,true,America/Chicago,3,57366,1840000361
Webster,Webster,South Dakota,46037,Day,45.3366,-97.5219,1805,429.6,shape,false,true,America/Chicago,3,57274,1840001555
North Spearfish,North Spearfish,South Dakota,46081,Lawrence,44.5107,-103.9045,1791,161.4,shape,false,true,America/Denver,4,57783,1840073768
Groton,Groton,South Dakota,46013,Brown,45.4517,-98.1,1688,372.1,shape,false,true,America/Chicago,3,57445,1840002034
North Eagle Butte,North Eagle Butte,South Dakota,46041,Dewey,45.0172,-101.2362,1666,73.0,shape,false,false,America/Denver,3,57625,1840004020
Wagner,Wagner,South Dakota,46023,Charles Mix,43.0768,-98.2934,1621,331.1,shape,false,true,America/Chicago,3,57380,1840002850
Freeman,Freeman,South Dakota,46067,Hutchinson,43.3475,-97.4306,1580,409.8,shape,false,true,America/Chicago,3,57029,1840002859
Kyle,Kyle,South Dakota,46102,Oglala Lakota,43.4245,-102.1801,1504,393.8,shape,false,false,America/Denver,3,57752,1840004199
Crooks,Crooks,South Dakota,46099,Minnehaha,43.6592,-96.8094,1463,701.5,shape,false,true,America/Chicago,3,57020,1840000340
Oglala,Oglala,South Dakota,46102,Oglala Lakota,43.1849,-102.7268,1440,44.5,shape,false,false,America/Denver,3,57764,1840004200
Gettysburg,Gettysburg,South Dakota,46107,Potter,45.006,-99.9539,1440,289.5,shape,false,true,America/Chicago,3,57442,1840002114
Baltic,Baltic,South Dakota,46099,Minnehaha,43.7603,-96.7371,1440,753.2,shape,false,true,America/Chicago,3,57003,1840002651
Aurora,Aurora,South Dakota,46011,Brookings,44.2823,-96.6868,1429,907.5,shape,false,true,America/Chicago,3,57002,1840002509
Deadwood,Deadwood,South Dakota,46081,Lawrence,44.3871,-103.7207,1423,111.5,shape,false,true,America/Denver,3,57754 57732,1840000312
Eagle Butte,Eagle Butte,South Dakota,46137,Ziebach,44.9939,-101.231,1396,395.9,shape,false,true,America/Denver,3,57625,1840000275
Gregory,Gregory,South Dakota,46053,Gregory,43.23,-99.4208,1393,312.5,shape,false,true,America/Chicago,3,57533,1840002865
Green Valley,Green Valley,South Dakota,46103,Pennington,44.039,-103.1116,1353,136.2,shape,false,false,America/Denver,3,57703,1840004097
Clear Lake,Clear Lake,South Dakota,46039,Deuel,44.7644,-96.6768,1310,167.0,shape,false,true,America/Chicago,3,57226,1840000298
Platte,Platte,South Dakota,46023,Charles Mix,43.3869,-98.8435,1299,476.5,shape,false,true,America/Chicago,3,57369,1840002848
Miller,Miller,South Dakota,46059,Hand,44.5204,-98.9869,1293,504.2,shape,false,true,America/Chicago,3,57362,1840002281
Garretson,Garretson,South Dakota,46099,Minnehaha,43.7147,-96.5028,1259,333.9,shape,false,true,America/Chicago,3,57030,1840002652
Mission,Mission,South Dakota,46121,Todd,43.3063,-100.661,1256,826.2,shape,false,true,America/Chicago,3,57555,1840002894
Ashland Heights,Ashland Heights,South Dakota,46103,Pennington,44.1293,-103.1286,1215,161.1,shape,false,false,America/Denver,3,57701 57719,1840004099
Clark,Clark,South Dakota,46025,Clark,44.8809,-97.7348,1206,344.1,shape,false,true,America/Chicago,3,57225,1840000292
Piedmont,Piedmont,South Dakota,46093,Meade,44.2136,-103.3717,1198,295.8,shape,false,true,America/Denver,3,57769 57709,1840022340
Ipswich,Ipswich,South Dakota,46045,Edmunds,45.4435,-99.03,1170,337.0,shape,false,true,America/Chicago,3,57451,1840002093
Salem,Salem,South Dakota,46087,McCook,43.7229,-97.3893,1163,359.1,shape,false,true,America/Chicago,3,57058,1840002655
Fort Thompson,Fort Thompson,South Dakota,46017,Buffalo,44.0527,-99.4079,1157,43.0,shape,false,false,America/Chicago,3,57339,1840004143
Lemmon,Lemmon,South Dakota,46105,Perkins,45.9383,-102.1598,1118,393.3,shape,false,true,America/Denver,3,57638,1840002014
Parker,Parker,South Dakota,46125,Turner,43.3978,-97.1334,1111,365.9,shape,false,true,America/Chicago,3,57053,1840000358
Britton,Britton,South Dakota,46091,Marshall,45.7924,-97.7529,1108,587.6,shape,false,true,America/Chicago,3,57430,1840002042
Tyndall,Tyndall,South Dakota,46009,Bon Homme,42.9899,-97.8642,1047,256.2,shape,false,true,America/Chicago,3,57066,1840003066
Porcupine,Porcupine,South Dakota,46102,Oglala Lakota,43.2687,-102.3353,1021,41.1,shape,false,false,America/Denver,3,57772,1840004202
Martin,Martin,South Dakota,46007,Bennett,43.1749,-101.7323,998,687.0,shape,false,true,America/Denver,3,57551,1840002892
De Smet,De Smet,South Dakota,46077,Kingsbury,44.3862,-97.5496,990,330.0,shape,false,true,America/Chicago,3,57231,1840000314
Worthing,Worthing,South Dakota,46083,Lincoln,43.33,-96.7683,976,671.8,shape,false,true,America/Chicago,3,57077,1840002842
Alcester,Alcester,South Dakota,46127,Union,43.0278,-96.6268,973,511.9,shape,false,true,America/Chicago,3,57001,1840003078
Agency Village,Agency Village,South Dakota,46109,Roberts,45.5796,-97.0782,972,52.5,shape,false,true,America/Chicago,4,57262,1840040539
Valley Springs,Valley Springs,South Dakota,46099,Minnehaha,43.5824,-96.4656,963,377.6,shape,false,true,America/Chicago,3,57068,1840002649
Marion,Marion,South Dakota,46125,Turner,43.4236,-97.2605,954,424.5,shape,false,true,America/Chicago,3,57043,1840002856
Estelline,Estelline,South Dakota,46057,Hamlin,44.5768,-96.9011,952,388.8,shape,false,true,America/Chicago,3,57234,1840002299
Lake Andes,Lake Andes,South Dakota,46023,Charles Mix,43.156,-98.5361,945,489.1,shape,false,true,America/Chicago,3,57356,1840002852
Howard,Howard,South Dakota,46097,Miner,44.0117,-97.5246,930,372.1,shape,false,true,America/Chicago,3,57349,1840002545
Allen,Allen,South Dakota,46007,Bennett,43.2792,-101.9265,926,110.2,shape,false,false,America/Denver,3,57714,1840004256
Eureka,Eureka,South Dakota,46089,McPherson,45.7707,-99.6207,910,376.6,shape,false,true,America/Chicago,3,57437,1840002024
Lower Brule,Lower Brule,South Dakota,46085,Lyman,44.0742,-99.5838,892,331.5,shape,false,false,America/Chicago,3,57548,1840004142
Menno,Menno,South Dakota,46067,Hutchinson,43.2386,-97.5774,878,650.3,shape,false,true,America/Chicago,3,57045,1840002860
Whitewood,Whitewood,South Dakota,46081,Lawrence,44.4617,-103.6381,875,530.0,shape,false,true,America/Denver,3,57793,1840002375
Lake Madison,Lake Madison,South Dakota,46079,Lake,43.9593,-97.021,850,69.5,shape,false,true,America/Chicago,4,57075 57042,1840040554
Centerville,Centerville,South Dakota,46125,Turner,43.1165,-96.9596,846,454.0,shape,false,true,America/Chicago,3,57014,1840002854
Arlington,Arlington,South Dakota,46077,Kingsbury,44.3635,-97.1338,846,190.1,shape,false,true,America/Chicago,3,57212,1840002413
Alexandria,Alexandria,South Dakota,46061,Hanson,43.6541,-97.7798,839,519.5,shape,false,true,America/Chicago,3,57311,1840002643
Colman,Colman,South Dakota,46101,Moody,43.9835,-96.8148,838,171.8,shape,false,true,America/Chicago,3,57017,1840000324
Edgemont,Edgemont,South Dakota,46047,Fall River,43.2973,-103.8323,827,231.0,shape,false,true,America/Denver,3,57735,1840002867
Mina,Mina,South Dakota,46045,Edmunds,45.4521,-98.7414,817,83.4,shape,false,false,America/Chicago,3,57451,1840030688
Elkton,Elkton,South Dakota,46011,Brookings,44.2351,-96.4794,815,210.7,shape,false,true,America/Chicago,3,57026,1840002510
Wonderland Homes,Wonderland Homes,South Dakota,46093,Meade,44.2029,-103.3433,781,561.1,shape,false,false,America/Denver,3,57718,1840150324
Scotland,Scotland,South Dakota,46009,Bon Homme,43.1481,-97.7199,780,336.3,shape,false,true,America/Chicago,3,57059,1840003063
Viborg,Viborg,South Dakota,46125,Turner,43.1722,-97.0824,770,573.0,shape,false,true,America/Chicago,3,57070,1840002853
Big Stone City,Big Stone City,South Dakota,46051,Grant,45.2985,-96.4657,769,247.9,shape,false,true,America/Chicago,3,57216,1840006730
Colton,Colton,South Dakota,46099,Minnehaha,43.7871,-96.928,769,423.4,shape,false,true,America/Chicago,3,57018,1840000339
Highmore,Highmore,South Dakota,46069,Hyde,44.5214,-99.4394,764,156.5,shape,false,true,America/Chicago,3,57345,1840002278
Bryant,Bryant,South Dakota,46057,Hamlin,44.5899,-97.4673,749,552.2,shape,false,true,America/Chicago,3,57221,1840002297
Wolsey,Wolsey,South Dakota,46005,Beadle,44.4105,-98.4738,745,127.0,shape,false,true,America/Chicago,3,57384,1840002369
Lake Norden,Lake Norden,South Dakota,46057,Hamlin,44.5799,-97.2109,740,327.6,shape,false,true,America/Chicago,3,57248,1840002302
Woonsocket,Woonsocket,South Dakota,46111,Sanborn,44.0541,-98.2724,710,349.6,shape,false,true,America/Chicago,3,57385,1840002535
Avon,Avon,South Dakota,46009,Bon Homme,43.0052,-98.0593,707,421.2,shape,false,true,America/Chicago,3,57315,1840003067
Antelope,Antelope,South Dakota,46121,Todd,43.3087,-100.6306,701,118.4,shape,false,false,America/Chicago,3,57555,1840004261
Selby,Selby,South Dakota,46129,Walworth,45.5057,-100.0329,695,376.9,shape,false,true,America/Chicago,3,57472,1840002085
Corsica,Corsica,South Dakota,46043,Douglas,43.4223,-98.4073,691,318.8,shape,false,true,America/Chicago,3,57328,1840000362
Castlewood,Castlewood,South Dakota,46057,Hamlin,44.7242,-97.0309,690,231.6,shape,false,true,America/Chicago,3,57223,1840002298
Burke,Burke,South Dakota,46053,Gregory,43.1827,-99.2923,685,473.0,shape,false,true,America/Chicago,3,57523,1840002862
White River,White River,South Dakota,46095,Mellette,43.5671,-100.7449,681,504.8,shape,false,true,America/Chicago,3,57579,1840002630
Faulkton,Faulkton,South Dakota,46049,Faulk,45.0342,-99.1266,672,256.1,shape,false,true,America/Chicago,3,57438,1840002119
Canistota,Canistota,South Dakota,46087,McCook,43.5978,-97.2926,670,461.4,shape,false,true,America/Chicago,3,57012,1840002658
Wanblee,Wanblee,South Dakota,46071,Jackson,43.5705,-101.6614,661,126.8,shape,false,false,America/Denver,3,57577,1840006816
Wessington Springs,Wessington Springs,South Dakota,46073,Jerauld,44.0805,-98.5712,659,141.2,shape,false,true,America/Chicago,3,57382,1840002528
Johnson Siding,Johnson Siding,South Dakota,46103,Pennington,44.0846,-103.438,658,68.0,shape,false,false,America/Denver,3,57702,1840026124
Wall,Wall,South Dakota,46103,Pennington,43.9914,-102.2422,650,95.4,shape,false,true,America/Denver,3,57790,1840002181
Armour,Armour,South Dakota,46043,Douglas,43.319,-98.3448,642,262.5,shape,false,true,America/Chicago,3,57313,1840002861
Manderson-White Horse Creek,Manderson-White Horse Creek,South Dakota,46102,Oglala Lakota,43.235,-102.4916,641,43.2,shape,false,true,America/Denver,4,57756,1840035310
Murdo,Murdo,South Dakota,46075,Jones,43.8893,-100.7142,638,391.4,shape,false,true,America/Chicago,3,57559,1840000331
Meadow View Addition,Meadow View Addition,South Dakota,46099,Minnehaha,43.6233,-96.7023,634,226.3,shape,false,false,America/Chicago,3,57104,1840024016
Jefferson,Jefferson,South Dakota,46127,Union,42.6043,-96.5661,631,477.3,shape,false,true,America/Chicago,3,57038,1840003081
Hill City,Hill City,South Dakota,46103,Pennington,43.9337,-103.5694,630,185.4,shape,false,true,America/Denver,3,57745,1840002184
Timber Lake,Timber Lake,South Dakota,46041,Dewey,45.4294,-101.0715,627,396.4,shape,false,true,America/Denver,3,57656,1840001563
St. Francis,St. Francis,South Dakota,46121,Todd,43.1426,-100.9028,626,627.6,shape,false,true,America/Chicago,3,57572,1840002893
Humboldt,Humboldt,South Dakota,46099,Minnehaha,43.6447,-97.0745,619,386.1,shape,false,true,America/Chicago,3,57035,1840002654
Blucksberg Mountain,Blucksberg Mountain,South Dakota,46093,Meade,44.3593,-103.4538,619,357.5,shape,false,true,America/Denver,3,57785,1840040547
McLaughlin,McLaughlin,South Dakota,46031,Corson,45.8132,-100.8108,614,586.4,shape,false,true,America/Denver,3,57642,1840002016
Plankinton,Plankinton,South Dakota,46003,Aurora,43.7155,-98.4837,606,306.5,shape,false,true,America/Chicago,3,57368,1840002612
Onida,Onida,South Dakota,46119,Sully,44.7049,-100.0675,586,336.6,shape,false,true,America/Chicago,3,57564,1840000299
Shindler,Shindler,South Dakota,46083,Lincoln,43.4676,-96.6354,585,150.4,shape,false,false,America/Chicago,3,57108 57032,1840024043
New Underwood,New Underwood,South Dakota,46103,Pennington,44.0987,-102.8405,574,151.9,shape,false,true,America/Denver,3,57761,1840000318
Herreid,Herreid,South Dakota,46021,Campbell,45.8378,-100.0748,568,152.9,shape,false,true,America/Chicago,3,57632,1840002022
Kimball,Kimball,South Dakota,46015,Brule,43.7468,-98.9569,565,63.5,shape,false,true,America/Chicago,3,57355,1840002616
Boulder Canyon,Boulder Canyon,South Dakota,46081,Lawrence,44.3971,-103.6046,565,71.3,shape,false,false,America/Denver,3,57785,1840150323
Lake Preston,Lake Preston,South Dakota,46077,Kingsbury,44.3617,-97.376,548,278.7,shape,false,true,America/Chicago,3,57249,1840002502
Montrose,Montrose,South Dakota,46087,McCook,43.6999,-97.1844,543,497.4,shape,false,true,America/Chicago,3,57048,1840002659
Tripp,Tripp,South Dakota,46067,Hutchinson,43.2254,-97.9659,533,346.9,shape,false,true,America/Chicago,3,57376,1840002858
West Brule,West Brule,South Dakota,46085,Lyman,44.0727,-99.6383,531,173.6,shape,false,false,America/Chicago,3,57548,1840149505
Irene,Irene,South Dakota,46125,Turner,43.0837,-97.1576,513,244.0,shape,false,true,America/Chicago,3,57037,1840003060
Philip,Philip,South Dakota,46055,Haakon,44.0407,-101.6645,503,326.8,shape,false,true,America/Denver,3,57567,1840000301
Langford,Langford,South Dakota,46091,Marshall,45.6024,-97.8303,496,352.6,shape,false,true,America/Chicago,3,57454,1840002045
Emery,Emery,South Dakota,46061,Hanson,43.602,-97.6195,492,415.7,shape,false,true,America/Chicago,3,57332,1840002644
Newell,Newell,South Dakota,46019,Butte,44.7174,-103.4183,489,186.5,shape,false,true,America/Denver,3,57760,1840000289
Mount Vernon,Mount Vernon,South Dakota,46035,Davison,43.7127,-98.2612,483,466.7,shape,false,true,America/Chicago,3,57363,1840000338
Mountain Plains,Mountain Plains,South Dakota,46081,Lawrence,44.467,-103.8636,481,116.5,shape,false,false,America/Denver,3,57783,1840144326
White,White,South Dakota,46011,Brookings,44.4359,-96.646,478,211.3,shape,false,true,America/Chicago,3,57276,1840002505
Veblen,Veblen,South Dakota,46091,Marshall,45.862,-97.2869,472,777.6,shape,false,true,America/Chicago,3,57270,1840002041
Dupree,Dupree,South Dakota,46137,Ziebach,45.0495,-101.6013,470,463.0,shape,false,true,America/Denver,3,57623,1840000276
Hudson,Hudson,South Dakota,46083,Lincoln,43.1301,-96.4556,461,507.2,shape,false,true,America/Chicago,3,57034,1840002846
Warner,Warner,South Dakota,46013,Brown,45.3252,-98.4952,457,320.4,shape,false,true,America/Chicago,3,57479,1840002030
Kadoka,Kadoka,South Dakota,46071,Jackson,43.8325,-101.5081,441,74.5,shape,false,true,America/Denver,3,57543,1840002587
