Sioux Falls,Sioux Falls,South Dakota,46099,Minnehaha,43.5396,-96.7311,204484,926.0,shape,false,true,America/Chicago,2,57108 57104 57105 57106 57107 57103 57197 57110 57117 57101 57109 57186 57193,1840002648
Lake Poinsett,Lake Poinsett,South Dakota,46057,Hamlin,44.5664,-97.0798,438,34.6,shape,false,true,America/Chicago,4,57234 57212,1840040570
Parmelee,Parmelee,South Dakota,46121,Todd,43.3241,-101.041,434,29.3,shape,false,false,America/Chicago,3,57566,1840004257
Iroquois,Iroquois,South Dakota,46077,Kingsbury,44.3679,-97.8495,423,263.2,shape,false,true,America/Chicago,3,57353,1840002501
Gayville,Gayville,South Dakota,46135,Yankton,42.8889,-97.1738,420,454.6,shape,false,true,America/Chicago,3,57031,1840003059
Anderson,Anderson,South Dakota,46099,Minnehaha,43.5194,-96.6141,418,210.8,shape,false,true,America/Chicago,3,57110,1840040544
Bison,Bison,South Dakota,46105,Perkins,45.5235,-102.4677,417,162.1,shape,false,true,America/Denver,3,57620,1840002013
Wilmot,Wilmot,South Dakota,46109,Roberts,45.4091,-96.8546,416,301.4,shape,false,true,America/Chicago,3,57279,1840002040
Waubay,Waubay,South Dakota,46037,Day,45.3345,-97.3055,411,109.0,shape,false,true,America/Chicago,3,57273,1840002095
Prairiewood Village,Prairiewood Village,South Dakota,46013,Brown,45.5094,-98.4194,411,269.1,shape,false,false,America/Chicago,3,57401,1840144442
Alpena,Alpena,South Dakota,46073,Jerauld,44.1829,-98.3683,407,96.4,shape,false,true,America/Chicago,3,57312,1840002529
Oacoma,Oacoma,South Dakota,46085,Lyman,43.8038,-99.3721,406,60.2,shape,false,true,America/Chicago,3,57365,1840000323
Tabor,Tabor,South Dakota,46009,Bon Homme,42.9476,-97.6594,405,212.4,shape,false,true,America/Chicago,3,57063,1840003065
White Lake,White Lake,South Dakota,46003,Aurora,43.7283,-98.712,404,385.3,shape,false,true,America/Chicago,3,57383,1840002614
Bridgewater,Bridgewater,South Dakota,46087,McCook,43.5502,-97.4984,402,137.9,shape,false,true,America/Chicago,3,57319,1840002657
Colome,Colome,South Dakota,46123,Tripp,43.2599,-99.7174,399,243.8,shape,false,true,America/Chicago,3,57528,1840000346
Oahe Acres,Oahe Acres,South Dakota,46065,Hughes,44.4648,-100.3449,395,115.5,shape,false,false,America/Chicago,3,57501,1840152053
Hurley,Hurley,South Dakota,46125,Turner,43.2794,-97.0894,393,246.5,shape,false,true,America/Chicago,3,57036,1840002855
Wakonda,Wakonda,South Dakota,46027,Clay,43.0081,-97.106,387,260.4,shape,false,true,America/Chicago,3,57073,1840003083
Keystone,Keystone,South Dakota,46103,Pennington,43.8949,-103.4268,385,49.6,shape,false,true,America/Denver,3,57751,1840002185
Wounded Knee,Wounded Knee,South Dakota,46102,Oglala Lakota,43.1435,-102.3681,378,136.4,shape,false,false,America/Denver,3,57794,1840006845
Kennebec,Kennebec,South Dakota,46085,Lyman,43.9035,-99.8619,369,167.0,shape,false,true,America/Chicago,3,57544,1840002527
Hayti,Hayti,South Dakota,46057,Hamlin,44.658,-97.2049,369,360.4,shape,false,true,America/Chicago,3,57241,1840002300
Long Hollow,Long Hollow,South Dakota,46109,Roberts,45.6823,-97.1611,364,9.7,shape,false,true,America/Chicago,4,57262,1840040574
Bowdle,Bowdle,South Dakota,46045,Edmunds,45.4512,-99.6565,364,219.4,shape,false,true,America/Chicago,3,57428,1840000273
Willow Lake,Willow Lake,South Dakota,46025,Clark,44.6279,-97.6386,360,253.1,shape,false,true,America/Chicago,3,57278,1840002151
Hermosa,Hermosa,South Dakota,46033,Custer,43.8399,-103.193,360,289.3,shape,false,true,America/Denver,3,57744,1840002640
Leola,Leola,South Dakota,46089,McPherson,45.7212,-98.9386,359,186.8,shape,false,true,America/Chicago,3,57456,1840002026
Chancellor,Chancellor,South Dakota,46125,Turner,43.3719,-96.9875,354,344.9,shape,false,true,America/Chicago,3,57015,1840000355
Rosholt,Rosholt,South Dakota,46109,Roberts,45.8662,-96.7318,353,328.2,shape,false,true,America/Chicago,3,57260,1840002036
Little Eagle,Little Eagle,South Dakota,46031,Corson,45.6832,-100.7966,343,94.7,shape,false,false,America/Denver,3,57639,1840004014
Summit,Summit,South Dakota,46109,Roberts,45.3056,-97.0391,341,240.3,shape,false,true,America/Chicago,3,57266,1840002038
Presho,Presho,South Dakota,46085,Lyman,43.9071,-100.0583,338,194.4,shape,false,true,America/Chicago,3,57568,1840002525
Bonesteel,Bonesteel,South Dakota,46053,Gregory,43.0775,-98.9467,336,289.2,shape,false,true,America/Chicago,3,57317,1840002863
Trent,Trent,South Dakota,46101,Moody,43.9063,-96.6578,332,123.0,shape,false,true,America/Chicago,3,57065,1840002531
Roscoe,Roscoe,South Dakota,46045,Edmunds,45.4501,-99.3367,329,367.9,shape,false,true,America/Chicago,3,57471,1840002091
Buffalo,Buffalo,South Dakota,46063,Harding,45.5863,-103.5434,328,228.7,shape,false,true,America/Denver,3,57720,1840002018
Two Strike,Two Strike,South Dakota,46121,Todd,43.2141,-100.8988,327,6.8,shape,false,false,America/Chicago,3,57570,1840004260
Toronto,Toronto,South Dakota,46039,Deuel,44.5724,-96.6414,320,98.4,shape,false,true,America/Chicago,3,57268,1840002271
Hoven,Hoven,South Dakota,46107,Potter,45.2416,-99.7775,317,273.8,shape,false,true,America/Chicago,3,57450,1840002115
Enemy Swim,Enemy Swim,South Dakota,46037,Day,45.4319,-97.2868,304,125.6,shape,false,false,America/Chicago,3,57273,1840147268
Faith,Faith,South Dakota,46093,Meade,45.0258,-102.0363,304,97.9,shape,false,true,America/Denver,3,57626,1840002175
La Plant,La Plant,South Dakota,46041,Dewey,45.1353,-100.6648,300,12.3,shape,false,false,America/Denver,3,57652,1840004019
Florence,Florence,South Dakota,46029,Codington,45.0548,-97.3263,299,166.6,shape,false,true,America/Chicago,3,57235,1840002157
Pukwana,Pukwana,South Dakota,46015,Brule,43.7792,-99.1843,293,147.6,shape,false,true,America/Chicago,3,57370,1840002615
Soldier Creek,Soldier Creek,South Dakota,46121,Todd,43.3237,-100.8883,286,9.0,shape,false,false,America/Chicago,3,57555,1840024046
Pine Lakes Addition,Pine Lakes Addition,South Dakota,46099,Minnehaha,43.551,-96.6355,285,358.5,shape,false,false,America/Chicago,3,57110,1840024017
Ramona,Ramona,South Dakota,46079,Lake,44.1199,-97.2154,284,96.4,shape,false,true,America/Chicago,3,57054,1840002538
Doland,Doland,South Dakota,46115,Spink,44.8944,-98.0997,282,185.0,shape,false,true,America/Chicago,3,57436,1840000287
Pickstown,Pickstown,South Dakota,46023,Charles Mix,43.0671,-98.5295,274,173.0,shape,false,true,America/Chicago,3,57367,1840000354
Hosmer,Hosmer,South Dakota,46045,Edmunds,45.5788,-99.4736,273,106.6,shape,false,true,America/Chicago,3,57448,1840002092
Ethan,Ethan,South Dakota,46035,Davison,43.5463,-97.9834,269,254.7,shape,false,true,America/Chicago,3,57334,1840002641
Renner Corner,Renner Corner,South Dakota,46099,Minnehaha,43.6524,-96.7044,258,77.4,shape,false,false,America/Chicago,3,57055 57104,1840024018
Hecla,Hecla,South Dakota,46013,Brown,45.8822,-98.152,257,158.5,shape,false,true,America/Chicago,3,57446,1840002035
Bruce,Bruce,South Dakota,46011,Brookings,44.4378,-96.8906,254,208.8,shape,false,true,America/Chicago,3,57220,1840002507
Bullhead,Bullhead,South Dakota,46031,Corson,45.7693,-101.0809,250,32.0,shape,false,false,America/Denver,3,57621,1840004015
Gary,Gary,South Dakota,46039,Deuel,44.7941,-96.4574,249,128.5,shape,false,true,America/Chicago,3,57237,1840002275
Stickney,Stickney,South Dakota,46003,Aurora,43.5894,-98.4376,245,280.2,shape,false,true,America/Chicago,3,57375,1840002613
Bristol,Bristol,South Dakota,46037,Day,45.3466,-97.7485,240,177.5,shape,false,true,America/Chicago,3,57219,1840001556
Nisland,Nisland,South Dakota,46019,Butte,44.6731,-103.5538,239,267.4,shape,false,true,America/Denver,3,57762,1840000290
Henry,Henry,South Dakota,46029,Codington,44.8809,-97.4616,238,63.3,shape,false,true,America/Chicago,3,57243,1840002158
Chester,Chester,South Dakota,46079,Lake,43.8996,-96.9277,237,112.1,shape,false,false,America/Chicago,3,57016,1840023999
Wakpala,Wakpala,South Dakota,46031,Corson,45.6594,-100.5355,237,208.9,shape,false,false,America/Denver,3,57658,1840035911
Pollock,Pollock,South Dakota,46021,Campbell,45.9005,-100.2885,234,226.7,shape,false,true,America/Chicago,3,57648,1840002020
Cherry Creek,Cherry Creek,South Dakota,46137,Ziebach,44.6048,-101.4996,233,146.6,shape,false,false,America/Denver,3,57622,1840035864
Egan,Egan,South Dakota,46101,Moody,44.0004,-96.6485,232,83.9,shape,false,true,America/Chicago,3,57024,1840002533
Sicangu Village,Sicangu Village,South Dakota,46121,Todd,43.0137,-100.5757,232,7.4,shape,false,false,America/Chicago,3,69201,1840144414
South Shore,South Shore,South Dakota,46029,Codington,45.1016,-96.93,226,62.5,shape,false,true,America/Chicago,3,57263,1840002154
Brant Lake South,Brant Lake South,South Dakota,46079,Lake,43.9139,-96.938,223,163.9,shape,false,true,America/Chicago,4,57016,1840143096
Pringle,Pringle,South Dakota,46033,Custer,43.609,-103.5946,221,102.5,shape,false,true,America/Denver,3,57773,1840002637
Blunt,Blunt,South Dakota,46065,Hughes,44.5159,-99.9885,218,172.8,shape,false,true,America/Chicago,3,57522,1840002411
Frederick,Frederick,South Dakota,46013,Brown,45.8319,-98.5067,217,61.9,shape,false,true,America/Chicago,3,57441,1840002033
Yale,Yale,South Dakota,46005,Beadle,44.4337,-97.9885,214,97.2,shape,false,true,America/Chicago,3,57386,1840002370
Oelrichs,Oelrichs,South Dakota,46047,Fall River,43.182,-103.2334,213,93.7,shape,false,true,America/Denver,3,57763,1840000365
Mission Hill,Mission Hill,South Dakota,46135,Yankton,42.9208,-97.2791,212,241.2,shape,false,true,America/Chicago,3,57046,1840003062
Kranzburg,Kranzburg,South Dakota,46029,Codington,44.8888,-96.9092,211,106.7,shape,false,true,America/Chicago,3,57245 57238,1840002159
Delmont,Delmont,South Dakota,46043,Douglas,43.2666,-98.1592,211,106.8,shape,false,true,America/Chicago,3,57330,1840000363
Monroe,Monroe,South Dakota,46125,Turner,43.4865,-97.2166,211,147.0,shape,false,true,America/Chicago,3,57047,1840002857
New Effington,New Effington,South Dakota,46109,Roberts,45.8558,-96.9174,209,247.6,shape,false,true,America/Chicago,3,57255,1840000265
Horse Creek,Horse Creek,South Dakota,46095,Mellette,43.533,-100.7419,207,84.1,shape,false,false,America/Chicago,3,57579,1840148251
Glendale Colony,Glendale Colony,South Dakota,46115,Spink,44.7979,-98.2868,203,163.7,shape,false,false,America/Chicago,3,57440,1840107801
Wessington,Wessington,South Dakota,46005,Beadle,44.4552,-98.6967,203,193.9,shape,false,true,America/Chicago,3,57381,1840002368
Marty,Marty,South Dakota,46023,Charles Mix,42.9965,-98.4302,197,23.6,shape,false,false,America/Chicago,3,57361 57356,1840004230
Tulare,Tulare,South Dakota,46115,Spink,44.7382,-98.5089,193,125.9,shape,false,true,America/Chicago,3,57476,1840002121
Artesian,Artesian,South Dakota,46111,Sanborn,44.0079,-97.9237,190,132.4,shape,false,true,America/Chicago,3,57314,1840002536
Isabel,Isabel,South Dakota,46041,Dewey,45.3939,-101.4325,188,85.9,shape,false,true,America/Denver,3,57633,1840001564
Cavour,Cavour,South Dakota,46005,Beadle,44.3693,-98.042,186,175.1,shape,false,true,America/Chicago,3,57324,1840002371
Corn Creek,Corn Creek,South Dakota,46095,Mellette,43.5744,-101.2059,183,34.8,shape,false,false,America/Chicago,3,57521 57560,1840024013
Roslyn,Roslyn,South Dakota,46037,Day,45.4966,-97.4928,183,148.6,shape,false,true,America/Chicago,3,57261,1840002094
Swift Bird,Swift Bird,South Dakota,46041,Dewey,45.0601,-100.3545,179,140.9,shape,false,false,America/Denver,3,57442,1840150786
Kenel,Kenel,South Dakota,46031,Corson,45.8545,-100.4592,176,69.3,shape,false,false,America/Denver,3,57642,1840035872
Mellette,Mellette,South Dakota,46115,Spink,45.1544,-98.4983,176,196.5,shape,false,true,America/Chicago,3,57461,1840002126
Wentworth,Wentworth,South Dakota,46079,Lake,43.997,-96.9645,175,236.4,shape,false,true,America/Chicago,3,57075,1840002539
Sinai,Sinai,South Dakota,46011,Brookings,44.2445,-97.044,174,156.0,shape,false,true,America/Chicago,3,57061,1840002503
Columbia,Columbia,South Dakota,46013,Brown,45.6148,-98.3107,173,44.0,shape,false,true,America/Chicago,3,57433,1840000262
Eden,Eden,South Dakota,46091,Marshall,45.6168,-97.4196,173,26.5,shape,false,true,America/Chicago,3,57232,1840002043
St. Lawrence,St. Lawrence,South Dakota,46059,Hand,44.5166,-98.9379,173,108.3,shape,false,true,America/Chicago,3,57373,1840002280
Astoria,Astoria,South Dakota,46039,Deuel,44.5577,-96.5465,171,161.9,shape,false,true,America/Chicago,3,57213,1840002274
Badger,Badger,South Dakota,46077,Kingsbury,44.4855,-97.2079,168,61.2,shape,false,true,America/Chicago,3,57214,1840002414
Richland,Richland,South Dakota,46127,Union,42.7634,-96.648,168,11.5,shape,false,false,America/Chicago,3,57025,1840026186
Ashton,Ashton,South Dakota,46115,Spink,44.9931,-98.4991,163,143.7,shape,false,true,America/Chicago,3,57424,1840002124
Northville,Northville,South Dakota,46115,Spink,45.1554,-98.5793,159,142.8,shape,false,true,America/Chicago,3,57465,1840000288
Spring Creek,Spring Creek,South Dakota,46121,Todd,43.1154,-101.0306,159,5.9,shape,false,false,America/Chicago,3,57572,1840004259
Norris,Norris,South Dakota,46095,Mellette,43.4721,-101.1928,155,72.1,shape,false,false,America/Chicago,3,57560,1840024014
Carthage,Carthage,South Dakota,46097,Miner,44.1686,-97.715,153,40.5,shape,false,true,America/Chicago,3,57323,1840002544
Volin,Volin,South Dakota,46135,Yankton,42.9586,-97.1812,153,106.1,shape,false,true,America/Chicago,3,57072,1840003057
Java,Java,South Dakota,46129,Walworth,45.5038,-99.8839,147,115.4,shape,false,true,America/Chicago,3,57452,1840002088
Letcher,Letcher,South Dakota,46111,Sanborn,43.8995,-98.1442,147,92.2,shape,false,true,America/Chicago,3,57359,1840002537
Whitehorse,Whitehorse,South Dakota,46041,Dewey,45.2746,-100.9012,147,20.7,shape,false,false,America/Denver,3,57661,1840006702
Peever,Peever,South Dakota,46109,Roberts,45.5422,-96.956,146,106.5,shape,false,true,America/Chicago,3,57257,1840000267
Canova,Canova,South Dakota,46097,Miner,43.8813,-97.504,145,77.2,shape,false,true,America/Chicago,3,57321,1840002543
Midland,Midland,South Dakota,46055,Haakon,44.0711,-101.1554,138,105.6,shape,false,true,America/Denver,3,57552,1840002309
Geddes,Geddes,South Dakota,46023,Charles Mix,43.254,-98.6974,138,73.1,shape,false,true,America/Chicago,3,57342,1840002851
Fairfax,Fairfax,South Dakota,46053,Gregory,43.0281,-98.889,135,113.5,shape,false,true,America/Chicago,3,57335,1840002864
Hazel,Hazel,South Dakota,46057,Hamlin,44.7582,-97.381,135,2.9,shape,false,true,America/Chicago,3,57242,1840002301
Frankfort,Frankfort,South Dakota,46115,Spink,44.8777,-98.3092,130,63.7,shape,false,true,America/Chicago,3,57440,1840002125
Conde,Conde,South Dakota,46115,Spink,45.1573,-98.0955,129,88.5,shape,false,true,America/Chicago,3,57434,1840000286
Pierpont,Pierpont,South Dakota,46037,Day,45.4953,-97.8321,127,120.5,shape,false,true,America/Chicago,3,57468,1840000274
Crook City,Crook City,South Dakota,46081,Lawrence,44.4381,-103.6434,127,54.1,shape,false,false,America/Denver,3,57793,1840108043
Fruitdale,Fruitdale,South Dakota,46019,Butte,44.6692,-103.6955,127,90.9,shape,false,true,America/Denver,3,57717,1840002128
Brandt,Brandt,South Dakota,46039,Deuel,44.6669,-96.6252,125,38.2,shape,false,true,America/Chicago,3,57218,1840002272
Spring Creek Colony,Spring Creek Colony,South Dakota,46089,McPherson,45.9077,-98.8806,125,1.9,shape,false,false,America/Chicago,4,58439,1840107849
Central City,Central City,South Dakota,46081,Lawrence,44.3685,-103.7706,125,164.6,shape,false,true,America/Denver,3,57754,1840000311
Cresbard,Cresbard,South Dakota,46049,Faulk,45.1692,-98.9477,124,115.5,shape,false,true,America/Chicago,3,57435,1840000283
Stockholm,Stockholm,South Dakota,46051,Grant,45.1018,-96.7998,124,110.5,shape,false,true,America/Chicago,3,57264,1840001585
Buffalo Gap,Buffalo Gap,South Dakota,46033,Custer,43.4921,-103.3154,123,140.9,shape,false,true,America/Denver,3,57722,1840002638
Davis,Davis,South Dakota,46125,Turner,43.2595,-96.9945,119,106.9,shape,false,true,America/Chicago,3,57021,1840000356
Angostura,Angostura,South Dakota,46047,Fall River,43.3192,-103.386,118,3.6,shape,false,false,America/Denver,3,57747,1840151377
Spencer,Spencer,South Dakota,46087,McCook,43.7273,-97.5911,112,104.2,shape,false,true,America/Chicago,3,57374,1840002656
Reliance,Reliance,South Dakota,46085,Lyman,43.88,-99.6018,112,39.8,shape,false,true,America/Chicago,3,57569,1840002526
Glenham,Glenham,South Dakota,46129,Walworth,45.533,-100.2711,111,43.1,shape,false,true,America/Chicago,3,57631,1840002087
Revillo,Revillo,South Dakota,46051,Grant,45.0154,-96.5712,110,108.0,shape,false,true,America/Chicago,3,57259,1840001584
Okreek,Okreek,South Dakota,46121,Todd,43.3533,-100.3826,110,3.7,shape,false,false,America/Chicago,3,57580 57563,1840024045
Oldham,Oldham,South Dakota,46077,Kingsbury,44.2281,-97.3096,110,149.7,shape,false,true,America/Chicago,3,57051,1840000315
Lesterville,Lesterville,South Dakota,46135,Yankton,43.0385,-97.5905,109,117.2,shape,false,true,America/Chicago,3,57040,1840003061
Peever Flats,Peever Flats,South Dakota,46109,Roberts,45.5234,-96.9356,107,123.4,shape,false,false,America/Chicago,3,57257,1840148253
Golden View Colony,Golden View Colony,South Dakota,46087,McCook,43.6954,-97.4487,107,42.9,shape,false,false,America/Chicago,3,57058,1840149500
Vienna,Vienna,South Dakota,46025,Clark,44.7031,-97.5,107,49.1,shape,false,true,America/Chicago,3,57271,1840002150
Rowena,Rowena,South Dakota,46099,Minnehaha,43.5191,-96.5561,105,75.9,shape,false,false,America/Chicago,3,57005,1840035899
Dallas,Dallas,South Dakota,46053,Gregory,43.2379,-99.5175,103,78.5,shape,false,true,America/Chicago,3,57529,1840000364
Harrold,Harrold,South Dakota,46065,Hughes,44.5258,-99.7416,102,95.6,shape,false,true,America/Chicago,3,57536,1840002412
Dante,Dante,South Dakota,46023,Charles Mix,43.0399,-98.1856,102,78.9,shape,false,true,America/Chicago,3,57329,1840000353
Hitchcock,Hitchcock,South Dakota,46005,Beadle,44.6294,-98.4082,102,26.2,shape,false,true,America/Chicago,3,57348,1840002372
Clear Lake,Clear Lake,South Dakota,46091,Marshall,45.6933,-97.3572,100,39.5,shape,false,false,America/Chicago,3,57247,1840153137
Belvidere,Belvidere,South Dakota,46071,Jackson,43.8321,-101.2711,97,49.3,shape,false,true,America/Denver,3,57521,1840002585
Agar,Agar,South Dakota,46119,Sully,44.8397,-100.0732,97,94.9,shape,false,true,America/Chicago,3,57520,1840002277
Garden City,Garden City,South Dakota,46025,Clark,44.9593,-97.5804,96,93.9,shape,false,true,America/Chicago,3,57236,1840002153
Bradley,Bradley,South Dakota,46025,Clark,45.0904,-97.642,94,38.6,shape,false,true,America/Chicago,3,57217,1840002152
Morningside,Morningside,South Dakota,46005,Beadle,44.3663,-98.1836,94,70.4,shape,false,false,America/Chicago,3,57350,1840023957
Vale,Vale,South Dakota,46019,Butte,44.6183,-103.3986,93,24.1,shape,false,false,America/Denver,3,57788,1840026113
Goodwin,Goodwin,South Dakota,46039,Deuel,44.8775,-96.8497,92,74.9,shape,false,true,America/Chicago,3,57238,1840002276
Mound City,Mound City,South Dakota,46021,Campbell,45.7262,-100.0688,90,54.0,shape,false,true,America/Chicago,3,57646,1840000260
Batesland,Batesland,South Dakota,46102,Oglala Lakota,43.1278,-102.1017,89,148.4,shape,false,true,America/Denver,3,57716,1840002891
Fairview,Fairview,South Dakota,46083,Lincoln,43.2221,-96.4876,88,176.4,shape,false,true,America/Chicago,3,57027,1840002844
McIntosh,McIntosh,South Dakota,46031,Corson,45.9214,-101.3491,87,46.0,shape,false,true,America/Denver,3,57641,1840002015
Millerdale Colony,Millerdale Colony,South Dakota,46059,Hand,44.399,-99.1111,86,0.4,shape,false,false,America/Chicago,3,57362,1840107823
Lyons,Lyons,South Dakota,46099,Minnehaha,43.7249,-96.8662,84,64.5,shape,false,false,America/Chicago,3,57041,1840107819
Westport,Westport,South Dakota,46013,Brown,45.6478,-98.4981,83,159.4,shape,false,true,America/Chicago,3,57481,1840002031
Cottonwood,Cottonwood,South Dakota,46071,Jackson,43.9657,-101.9021,81,34.1,shape,false,true,America/Denver,3,57775 57567,1840000334
Claremont,Claremont,South Dakota,46013,Brown,45.6719,-98.0157,80,156.5,shape,false,true,America/Chicago,3,57432,1840000261
Quinn,Quinn,South Dakota,46103,Pennington,43.9866,-102.1264,80,25.7,shape,false,true,America/Denver,3,57775,1840002519
Claire City,Claire City,South Dakota,46109,Roberts,45.8566,-97.1035,80,95.1,shape,false,true,America/Chicago,3,57224,1840000263
Fulton,Fulton,South Dakota,46061,Hanson,43.7288,-97.8226,80,36.2,shape,false,true,America/Chicago,3,57340,1840002646
Corona,Corona,South Dakota,46109,Roberts,45.3352,-96.7646,79,113.0,shape,false,true,America/Chicago,3,57227,1840000264
Dimock,Dimock,South Dakota,46067,Hutchinson,43.4764,-97.9888,78,135.0,shape,false,true,America/Chicago,3,57331,1840000359
