Sioux Falls,Sioux Falls,South Dakota,46099,Minnehaha,43.5396,-96.7311,204484,926.0,shape,false,true,America/Chicago,2,57108 57104 57105 57106 57107 57103 57197 57110 57117 57101 57109 57186 57193,1840002648
Lebanon,Lebanon,South Dakota,46107,Potter,45.0688,-99.7664,78,56.8,shape,false,true,America/Chicago,3,57455,1840002116
Burbank,Burbank,South Dakota,46027,Clay,42.7461,-96.8326,78,48.2,shape,false,false,America/Chicago,3,57010,1840035967
Naples,Naples,South Dakota,46025,Clark,44.7716,-97.5131,76,57.5,shape,false,true,America/Chicago,3,57271,1840000293
Brant Lake,Brant Lake,South Dakota,46079,Lake,43.9308,-96.9436,76,61.9,shape,false,true,America/Chicago,3,57016,1840035985
Running Water,Running Water,South Dakota,46009,Bon Homme,42.7822,-97.9816,76,14.0,shape,false,false,America/Chicago,3,57062,1840025451
Bridger,Bridger,South Dakota,46137,Ziebach,44.5421,-101.9136,75,45.8,shape,false,false,America/Denver,3,57748,1840035858
Cow Creek,Cow Creek,South Dakota,46119,Sully,44.5538,-100.4754,74,15.6,shape,false,true,America/Chicago,4,57501,1840040549
Evergreen Colony,Evergreen Colony,South Dakota,46049,Faulk,45.1217,-99.0425,74,28.6,shape,false,false,America/Chicago,3,57438,1840144365
Utica,Utica,South Dakota,46135,Yankton,42.981,-97.4967,70,90.1,shape,false,true,America/Chicago,3,57067,1840003056
Bath Corner,Bath Corner,South Dakota,46013,Brown,45.4627,-98.3329,69,63.4,shape,false,false,America/Chicago,3,57427,1840023893
Wallace,Wallace,South Dakota,46029,Codington,45.0845,-97.4781,68,129.9,shape,false,true,America/Chicago,3,57272,1840002155
Grenville,Grenville,South Dakota,46037,Day,45.467,-97.3901,68,14.2,shape,false,true,America/Chicago,3,57239 57274,1840001559
Akaska,Akaska,South Dakota,46129,Walworth,45.331,-100.1208,68,43.0,shape,false,true,America/Chicago,3,57420,1840002086
Herrick,Herrick,South Dakota,46053,Gregory,43.115,-99.1882,67,50.2,shape,false,true,America/Chicago,3,57538,1840002866
Brentford,Brentford,South Dakota,46115,Spink,45.1591,-98.3223,66,54.9,shape,false,true,America/Chicago,3,57429,1840002123
Brentwood Colony,Brentwood Colony,South Dakota,46049,Faulk,45.1513,-99.2984,66,29.2,shape,false,false,America/Chicago,3,57438,1840146999
Strandburg,Strandburg,South Dakota,46051,Grant,45.0441,-96.7604,65,104.9,shape,false,true,America/Chicago,3,57265,1840001586
Morristown,Morristown,South Dakota,46031,Corson,45.9386,-101.7188,65,80.8,shape,false,true,America/Denver,3,57645,1840002017
Wasta,Wasta,South Dakota,46103,Pennington,44.0696,-102.4464,63,142.5,shape,false,true,America/Denver,3,57791 57790,1840002182
Farmer,Farmer,South Dakota,46061,Hanson,43.7252,-97.689,62,13.4,shape,false,true,America/Chicago,3,57311,1840002645
Clark Colony,Clark Colony,South Dakota,46115,Spink,44.7914,-97.9815,62,129.6,shape,false,false,America/Chicago,3,57258,1840107788
Olivet,Olivet,South Dakota,46067,Hutchinson,43.243,-97.6747,60,14.4,shape,false,true,America/Chicago,3,57052,1840000360
Ravinia,Ravinia,South Dakota,46023,Charles Mix,43.1365,-98.4268,59,68.1,shape,false,true,America/Chicago,3,57356,1840002849
Turton,Turton,South Dakota,46115,Spink,45.049,-98.0974,58,45.2,shape,false,true,America/Chicago,3,57477,1840002122
Stratford,Stratford,South Dakota,46013,Brown,45.3174,-98.3043,57,115.8,shape,false,true,America/Chicago,3,57474,1840002028
Tschetter Colony,Tschetter Colony,South Dakota,46067,Hutchinson,43.3681,-97.688,57,41.2,shape,false,false,America/Chicago,3,57052,1840035908
Wood,Wood,South Dakota,46095,Mellette,43.4971,-100.4802,57,82.5,shape,false,true,America/Chicago,3,57585,1840002631
Chelsea,Chelsea,South Dakota,46049,Faulk,45.1675,-98.7434,56,8.1,shape,false,true,America/Chicago,3,57465,1840000282
Bath,Bath,South Dakota,46013,Brown,45.4692,-98.3236,56,173.1,shape,false,false,America/Chicago,3,57427,1840023892
Sunset Colony,Sunset Colony,South Dakota,46091,Marshall,45.8059,-97.8857,54,21.5,shape,false,false,America/Chicago,3,57430,1840149506
Ortley,Ortley,South Dakota,46109,Roberts,45.3349,-97.205,54,9.3,shape,false,true,America/Chicago,3,57273 57256,1840000266
Mayfield Colony,Mayfield Colony,South Dakota,46025,Clark,44.6943,-97.5811,53,9.2,shape,false,false,America/Chicago,3,57278,1840142344
Lake City,Lake City,South Dakota,46091,Marshall,45.7248,-97.4139,53,48.6,shape,false,true,America/Chicago,3,57247,1840002044
Interior,Interior,South Dakota,46071,Jackson,43.7269,-101.9837,52,15.0,shape,false,true,America/Denver,3,57750,1840002586
Shamrock Colony,Shamrock Colony,South Dakota,46005,Beadle,44.6207,-97.9592,51,30.4,shape,false,false,America/Chicago,3,57322,1840144598
Ideal,Ideal,South Dakota,46123,Tripp,43.54,-99.9218,51,38.3,shape,false,false,America/Chicago,3,57541,1840035977
Sherman,Sherman,South Dakota,46099,Minnehaha,43.7577,-96.4762,51,35.3,shape,false,true,America/Chicago,3,57030,1840002647
Vivian,Vivian,South Dakota,46085,Lyman,43.9273,-100.3011,50,11.2,shape,false,false,America/Chicago,3,57576,1840006796
Bushnell,Bushnell,South Dakota,46011,Brookings,44.3274,-96.6424,50,27.1,shape,false,true,America/Chicago,3,57276,1840002508
Raymond,Raymond,South Dakota,46025,Clark,44.9105,-97.9372,48,62.0,shape,false,true,America/Chicago,3,57258,1840002149
Tolstoy,Tolstoy,South Dakota,46107,Potter,45.2083,-99.614,48,30.1,shape,false,true,America/Chicago,3,57475,1840002113
Spink Colony,Spink Colony,South Dakota,46115,Spink,44.7449,-98.2895,47,15.8,shape,false,false,America/Chicago,3,57440,1840107848
Winfred,Winfred,South Dakota,46079,Lake,44.0009,-97.3598,46,17.8,shape,false,false,America/Chicago,3,57076,1840026138
Nunda,Nunda,South Dakota,46079,Lake,44.1599,-97.0194,45,17.2,shape,false,true,America/Chicago,3,57050,1840000325
Cameron Colony,Cameron Colony,South Dakota,46125,Turner,43.1878,-97.2627,45,12.9,shape,false,false,America/Chicago,3,57070,1840149333
Andover,Andover,South Dakota,46037,Day,45.4102,-97.9037,44,98.7,shape,false,true,America/Chicago,3,57422,1840001558
Dolton,Dolton,South Dakota,46125,Turner,43.4911,-97.3848,44,34.5,shape,false,true,America/Chicago,3,57319,1840000357
Oral,Oral,South Dakota,46047,Fall River,43.41,-103.2648,44,10.1,shape,false,false,America/Denver,3,57766,1840035969
New Elm Spring Colony,New Elm Spring Colony,South Dakota,46067,Hutchinson,43.4892,-97.8284,43,33.4,shape,false,false,America/Chicago,3,57334,1840107824
Stephan,Stephan,South Dakota,46069,Hyde,44.2482,-99.4576,43,22.7,shape,false,false,America/Chicago,3,57346,1840035903
Mansfield,Mansfield,South Dakota,46013,Brown,45.2465,-98.5581,43,6.9,shape,false,false,America/Chicago,3,57460,1840026105
Okaton,Okaton,South Dakota,46075,Jones,43.8621,-100.9049,43,0.0,shape,false,false,America/Chicago,3,57562,1840004145
Forestburg,Forestburg,South Dakota,46111,Sanborn,44.0212,-98.1032,42,30.6,shape,false,false,America/Chicago,3,57314,1840023997
Seneca,Seneca,South Dakota,46049,Faulk,45.0608,-99.5092,42,38.7,shape,false,true,America/Chicago,3,57473,1840002118
Spring Lake Colony,Spring Lake Colony,South Dakota,46077,Kingsbury,44.2349,-97.1748,41,24.4,shape,false,false,America/Chicago,3,57212,1840143290
Artas,Artas,South Dakota,46021,Campbell,45.8873,-99.8069,41,8.5,shape,false,true,America/Chicago,3,57437,1840002021
Clearfield Colony,Clearfield Colony,South Dakota,46023,Charles Mix,43.1439,-98.1423,40,21.9,shape,false,false,America/Chicago,3,57330,1840145741
Orient,Orient,South Dakota,46049,Faulk,44.9017,-99.0888,40,48.6,shape,false,true,America/Chicago,3,57467,1840000285
Lantry,Lantry,South Dakota,46041,Dewey,45.0183,-101.4328,39,36.3,shape,false,false,America/Denver,3,57636,1840035929
Jamesville Colony,Jamesville Colony,South Dakota,46135,Yankton,43.1015,-97.4818,39,67.7,shape,false,false,America/Chicago,3,57067,1840144410
Altamont,Altamont,South Dakota,46039,Deuel,44.8408,-96.6901,39,12.0,shape,false,true,America/Chicago,3,57226,1840002273
Orland Colony,Orland Colony,South Dakota,46087,McCook,43.8216,-97.199,39,29.7,shape,false,false,America/Chicago,3,57048,1840149501
Erwin,Erwin,South Dakota,46077,Kingsbury,44.488,-97.4409,39,31.6,shape,false,true,America/Chicago,3,57233,1840002416
Old Elm Spring Colony,Old Elm Spring Colony,South Dakota,46067,Hutchinson,43.4924,-97.799,39,15.4,shape,false,false,America/Chicago,3,57366,1840152054
Camp Crook,Camp Crook,South Dakota,46063,Harding,45.55,-103.975,38,40.8,shape,false,true,America/Denver,3,57724,1840002019
Ree Heights,Ree Heights,South Dakota,46059,Hand,44.5158,-99.2005,38,45.7,shape,false,true,America/Chicago,3,57371,1840002279
Twin Brooks,Twin Brooks,South Dakota,46051,Grant,45.209,-96.7855,38,36.2,shape,false,true,America/Chicago,3,57269,1840001587
Fairburn,Fairburn,South Dakota,46033,Custer,43.6869,-103.2087,37,98.6,shape,false,true,America/Denver,3,57738,1840002639
Meckling,Meckling,South Dakota,46027,Clay,42.8402,-97.0673,37,32.0,shape,false,false,America/Chicago,3,57069,1840035882
Bancroft,Bancroft,South Dakota,46077,Kingsbury,44.4894,-97.7505,34,8.9,shape,false,true,America/Chicago,3,57353,1840002415
Aurora Center,Aurora Center,South Dakota,46003,Aurora,43.5272,-98.5894,34,15.8,shape,false,false,America/Chicago,3,57375,1840004165
Ward,Ward,South Dakota,46101,Moody,44.1548,-96.4626,31,66.4,shape,false,true,America/Chicago,3,57026,1840002532
Caputa,Caputa,South Dakota,46103,Pennington,43.9961,-102.9844,29,12.1,shape,false,false,America/Denver,3,57703 57725,1840035951
Rockport Colony,Rockport Colony,South Dakota,46061,Hanson,43.582,-97.8431,27,220.2,shape,false,false,America/Chicago,3,57311,1840107840
Shannon Colony,Shannon Colony,South Dakota,46097,Miner,43.9826,-97.4251,27,0.8,shape,false,false,America/Chicago,3,57076,1840148187
Rockham,Rockham,South Dakota,46049,Faulk,44.9043,-98.8234,26,20.2,shape,false,true,America/Chicago,3,57470,1840002117
Long Lake,Long Lake,South Dakota,46089,McPherson,45.8567,-99.2058,26,16.4,shape,false,true,America/Chicago,3,57457,1840002027
Milltown,Milltown,South Dakota,46067,Hutchinson,43.4252,-97.8081,25,21.9,shape,false,false,America/Chicago,3,57366,1840004231
Virgil,Virgil,South Dakota,46005,Beadle,44.2909,-98.4276,24,9.3,shape,false,true,America/Chicago,3,57379,1840002367
Ferney,Ferney,South Dakota,46013,Brown,45.3346,-98.0939,22,8.5,shape,false,false,America/Chicago,3,57434 57439,1840023894
Onaka,Onaka,South Dakota,46049,Faulk,45.1912,-99.4659,22,5.9,shape,false,true,America/Chicago,3,57466,1840000284
Prairie City,Prairie City,South Dakota,46105,Perkins,45.5312,-102.8164,22,6.0,shape,false,false,America/Denver,3,57649,1840023891
Waverly,Waverly,South Dakota,46029,Codington,44.9987,-96.9742,21,8.0,shape,false,false,America/Chicago,3,57201,1840026115
Crocker,Crocker,South Dakota,46025,Clark,45.107,-97.7805,21,2.2,shape,false,false,America/Chicago,3,57217,1840026114
Lane,Lane,South Dakota,46073,Jerauld,44.0697,-98.4246,21,17.4,shape,false,true,America/Chicago,3,57382 57358,1840002530
Fedora,Fedora,South Dakota,46097,Miner,44.0067,-97.7895,19,2.2,shape,false,false,America/Chicago,3,57337,1840026139
Smithwick,Smithwick,South Dakota,46047,Fall River,43.2976,-103.2163,19,3.8,shape,false,false,America/Denver,3,57782,1840035964
Grassland Colony,Grassland Colony,South Dakota,46089,McPherson,45.6682,-98.7965,18,16.3,shape,false,false,America/Chicago,3,57481,1840149502
Marvin,Marvin,South Dakota,46051,Grant,45.2605,-96.9154,16,11.3,shape,false,true,America/Chicago,3,57251,1840002098
Vilas,Vilas,South Dakota,46097,Miner,44.0084,-97.5956,16,2.1,shape,false,true,America/Chicago,3,57349,1840002542
Hetland,Hetland,South Dakota,46077,Kingsbury,44.3772,-97.2347,16,42.2,shape,false,true,America/Chicago,3,57212,1840002500
Draper,Draper,South Dakota,46075,Jones,43.9262,-100.5372,15,8.9,shape,false,true,America/Chicago,3,57531,1840000330
Kaylor,Kaylor,South Dakota,46067,Hutchinson,43.1926,-97.8405,15,6.7,shape,false,false,America/Chicago,3,57354,1840004232
Wetonka,Wetonka,South Dakota,46089,McPherson,45.6242,-98.7717,14,6.5,shape,false,true,America/Chicago,3,57481,1840002023
St. Onge,St. Onge,South Dakota,46081,Lawrence,44.5458,-103.7198,14,4.0,shape,false,false,America/Denver,3,57779,1840026122
Cloverleaf Colony,Cloverleaf Colony,South Dakota,46097,Miner,44.184,-97.5385,14,13.5,shape,false,false,America/Chicago,3,57349,1840107790
Millbrook Colony,Millbrook Colony,South Dakota,46061,Hanson,43.67,-97.8717,12,187.9,shape,false,false,America/Chicago,3,57301,1840143289
Gann Valley,Gann Valley,South Dakota,46017,Buffalo,44.0336,-98.9887,12,10.8,shape,false,true,America/Chicago,4,57341,1840040550
Kidder,Kidder,South Dakota,46091,Marshall,45.8817,-97.7139,11,55.8,shape,false,false,America/Chicago,3,57430,1840023898
Broadland,Broadland,South Dakota,46005,Beadle,44.4938,-98.3466,9,3.5,shape,false,true,America/Chicago,3,57350,1840008965
Butler,Butler,South Dakota,46037,Day,45.262,-97.7117,8,9.6,shape,false,true,America/Chicago,3,57219,1840001557
Harrison,Harrison,South Dakota,46043,Douglas,43.431,-98.5268,7,54.3,shape,false,false,America/Chicago,3,57344,1840004233
St. Charles,St. Charles,South Dakota,46053,Gregory,43.0881,-99.0949,7,14.5,shape,false,false,America/Chicago,3,57571,1840004235
Dudley,Dudley,South Dakota,46047,Fall River,43.3082,-103.8192,7,21.1,shape,false,false,America/Denver,3,57735,1840108004
White Rock,White Rock,South Dakota,46109,Roberts,45.9248,-96.576,6,1.5,shape,false,true,America/Chicago,3,57260,1840020692
Storla,Storla,South Dakota,46003,Aurora,43.8625,-98.3526,5,7.3,shape,false,false,America/Chicago,3,57359,1840004164
Verdon,Verdon,South Dakota,46013,Brown,45.2442,-98.0992,4,3.9,shape,false,true,America/Chicago,3,57434,1840002029
Albee,Albee,South Dakota,46051,Grant,45.0513,-96.5535,4,21.9,shape,false,true,America/Chicago,3,57259,1840002096
New Holland,New Holland,South Dakota,46043,Douglas,43.4288,-98.6075,4,66.2,shape,false,false,America/Chicago,3,57364,1840004234
Lowry,Lowry,South Dakota,46129,Walworth,45.3155,-99.9812,2,2.3,shape,false,true,America/Chicago,3,57472,1840002089
Hillsview,Hillsview,South Dakota,46089,McPherson,45.6642,-99.5607,0,0.5,shape,false,true,America/Chicago,3,57437,1840002025
Newport Colony,Newport Colony,South Dakota,46091,Marshall,45.6791,-97.9328,0,41.8,shape,false,false,America/Chicago,3,57432,1840142286
Grass Ranch Colony,Grass Ranch Colony,South Dakota,46015,Brule,43.65,-98.8836,0,1.4,shape,false,false,America/Chicago,3,57355,1840142341
Lakeview Colony,Lakeview Colony,South Dakota,46023,Charles Mix,43.2202,-98.4564,0,66.5,shape,false,false,America/Chicago,3,57356,1840142342
Cedar Grove Colony,Cedar Grove Colony,South Dakota,46015,Brule,43.5317,-98.8045,0,21.1,shape,false,false,America/Chicago,3,57369,1840107786
Platte Colony,Platte Colony,South Dakota,46023,Charles Mix,43.4678,-99.1261,0,8.9,shape,false,false,America/Chicago,3,57369,1840108060
Hillcrest Colony,Hillcrest Colony,South Dakota,46025,Clark,44.9425,-97.6672,0,6.8,shape,false,false,America/Chicago,3,57236,1840142343
Collins Colony,Collins Colony,South Dakota,46025,Clark,44.5478,-97.7013,0,7.0,shape,false,false,America/Chicago,3,57353,1840142345
Hutterville Colony,Hutterville Colony,South Dakota,46013,Brown,45.2663,-98.2115,0,222.5,shape,false,false,America/Chicago,3,57474,1840142879
Provo,Provo,South Dakota,46047,Fall River,43.1937,-103.8329,0,3.1,shape,false,false,America/Denver,3,57735,1840035958
Plainview Colony,Plainview Colony,South Dakota,46045,Edmunds,45.5808,-99.0095,0,0.0,shape,false,false,America/Chicago,3,57456,1840107832
Wolf Creek Colony,Wolf Creek Colony,South Dakota,46067,Hutchinson,43.3527,-97.6161,0,0.0,shape,false,false,America/Chicago,3,57029,1840143288
Maxwell Colony,Maxwell Colony,South Dakota,46067,Hutchinson,43.1825,-97.6352,0,91.4,shape,false,false,America/Chicago,3,57059,1840107822
Spring Valley Colony,Spring Valley Colony,South Dakota,46073,Jerauld,44.0395,-98.8811,0,0.0,shape,false,false,America/Chicago,5,57382,1840107850
White Rock Colony,White Rock Colony,South Dakota,46109,Roberts,45.9109,-96.6311,0,31.0,shape,false,false,America/Chicago,3,57260,1840143796
Oak Lane Colony,Oak Lane Colony,South Dakota,46061,Hanson,43.5099,-97.7412,0,0.0,shape,false,false,America/Chicago,3,57311,1840143953
Buffalo Chip,Buffalo Chip,South Dakota,46093,Meade,44.4166,-103.4058,0,3.0,shape,false,true,America/Denver,3,57785,1840035984
Roswell,Roswell,South Dakota,46097,Miner,44.006,-97.6975,0,11.4,shape,false,false,America/Chicago,3,57349,1840002541
Pearl Creek Colony,Pearl Creek Colony,South Dakota,46005,Beadle,44.326,-97.9185,0,0.0,shape,false,false,America/Chicago,3,57353,1840107829
Poinsett Colony,Poinsett Colony,South Dakota,46057,Hamlin,44.6414,-96.9003,0,0.8,shape,false,false,America/Chicago,3,57223,1840144364
Thunderbird Colony,Thunderbird Colony,South Dakota,46049,Faulk,45.1911,-99.2675,0,10.5,shape,false,false,America/Chicago,3,57438,1840144366
Blumengard Colony,Blumengard Colony,South Dakota,46049,Faulk,45.2415,-99.17,0,4.8,shape,false,false,America/Chicago,3,57438,1840144367
Ardmore,Ardmore,South Dakota,46047,Fall River,43.0192,-103.6543,0,0.6,shape,false,false,America/Denver,3,57735,1840031524
Pembrook Colony,Pembrook Colony,South Dakota,46045,Edmunds,45.3728,-98.994,0,19.6,shape,false,false,America/Chicago,3,57451,1840144368
Norfeld Colony,Norfeld Colony,South Dakota,46011,Brookings,44.4233,-96.5561,0,29.6,shape,false,false,America/Chicago,3,57276,1840144443
Riverside Colony,Riverside Colony,South Dakota,46005,Beadle,44.4823,-98.1366,0,0.0,shape,false,false,America/Chicago,3,57350,1840107839
Bon Homme Colony,Bon Homme Colony,South Dakota,46009,Bon Homme,42.8649,-97.7056,0,6.1,shape,false,false,America/Chicago,3,57063,1840035966
Huron Colony,Huron Colony,South Dakota,46005,Beadle,44.5634,-98.2055,0,110.3,shape,false,false,America/Chicago,3,57350,1840107813
Hillside Colony,Hillside Colony,South Dakota,46115,Spink,44.7382,-98.0473,0,0.1,shape,false,false,America/Chicago,3,57436,1840107808
Green Grass,Green Grass,South Dakota,46041,Dewey,45.1714,-101.2573,0,0.6,shape,false,false,America/Denver,3,57625,1840004018
Fordham Colony,Fordham Colony,South Dakota,46025,Clark,44.7678,-97.9068,0,7.7,shape,false,false,America/Chicago,3,57258,1840107970
Newdale Colony,Newdale Colony,South Dakota,46011,Brookings,44.29,-96.5242,0,16.2,shape,false,false,America/Chicago,3,57026,1840146471
Hamill,Hamill,South Dakota,46123,Tripp,43.5939,-99.6907,0,0.0,shape,false,false,America/Chicago,3,57534,1840004186
Loomis,Loomis,South Dakota,46035,Davison,43.7931,-98.104,0,52.7,shape,false,false,America/Chicago,3,57301,1840004170
Claremont Colony,Claremont Colony,South Dakota,46057,Hamlin,44.7129,-96.9512,0,23.1,shape,false,false,America/Chicago,3,57223,1840146998
Pleasant Valley Colony,Pleasant Valley Colony,South Dakota,46101,Moody,44.0584,-96.4706,0,28.9,shape,false,false,America/Chicago,3,57028,1840148252
Upland Colony,Upland Colony,South Dakota,46111,Sanborn,43.8775,-97.9763,0,183.0,shape,false,false,America/Chicago,3,57314,1840148427
Graceville Colony,Graceville Colony,South Dakota,46079,Lake,43.9289,-97.284,0,33.9,shape,false,false,America/Chicago,3,57076,1840149503
Rustic Acres Colony,Rustic Acres Colony,South Dakota,46079,Lake,43.8698,-97.099,0,36.8,shape,false,false,America/Chicago,3,57042,1840149504
Westwood Colony,Westwood Colony,South Dakota,46091,Marshall,45.8929,-97.7814,0,3.4,shape,false,false,America/Chicago,3,57430,1840149507
Ola,Ola,South Dakota,46015,Brule,43.6005,-99.2114,0,1.8,shape,false,false,America/Chicago,3,57325,1840024012
Long Lake Colony,Long Lake Colony,South Dakota,46089,McPherson,45.604,-98.8253,0,0.3,shape,false,false,America/Chicago,3,57481 57456,1840107818
Bijou Hills,Bijou Hills,South Dakota,46015,Brule,43.5285,-99.1439,0,0.0,shape,false,false,America/Chicago,3,57369,1840024011
Rolland Colony,Rolland Colony,South Dakota,46011,Brookings,44.3437,-96.5923,0,20.5,shape,false,false,America/Chicago,3,57276,1840151239
Rosedale Colony,Rosedale Colony,South Dakota,46061,Hanson,43.6267,-97.8754,0,0.0,shape,false,false,America/Chicago,3,57311 57301,1840151376
Camrose Colony,Camrose Colony,South Dakota,46115,Spink,44.9343,-98.2202,0,8.3,shape,false,false,America/Chicago,3,57440,1840151588
Maverick Junction,Maverick Junction,South Dakota,46047,Fall River,43.4087,-103.3958,0,3.6,shape,false,false,America/Denver,3,57747,1840152052
Greenwood Colony,Greenwood Colony,South Dakota,46043,Douglas,43.2145,-98.1536,0,20.4,shape,false,false,America/Chicago,3,57330,1840107802
Deerfield Colony,Deerfield Colony,South Dakota,46045,Edmunds,45.5874,-98.8995,0,0.4,shape,false,false,America/Chicago,3,57451,1840152590
Silver Lake Colony,Silver Lake Colony,South Dakota,46025,Clark,44.8657,-97.6084,0,0.4,shape,false,false,America/Chicago,3,57225,1840152591
