Seattle,Seattle,Washington,53033,King,47.6211,-122.3244,3561397,3376.6,shape,false,true,America/Los_Angeles,1,98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
Spokane,Spokane,Washington,53063,Spokane,47.6671,-117.433,456219,1279.8,shape,false,true,America/Los_Angeles,2,99201 99203 99202 99205 99204 99207 99208 99258 99224 99223 99001 99212 99209 99210 99219 99220 99252 99256 99260,1840021093
Kennewick,Kennewick,Washington,53005,Benton,46.1978,-119.1732,259995,1138.5,shape,false,true,America/Los_Angeles,2,99337 99336 99338,1840018481
Bremerton,Bremerton,Washington,53035,Kitsap,47.5436,-122.7121,226805,597.3,shape,false,true,America/Los_Angeles,2,98312 98314 98310 98337,1840018410
Tacoma,Tacoma,Washington,53053,Pierce,47.2431,-122.4531,219234,1702.7,shape,false,true,America/Los_Angeles,2,98422 98403 98404 98405 98408 98409 98402 98406 98407 98466 98465 98416 98418 98444 98421 98401 98411 98412 98413 98415 98417 98419 98448 98471 98481 98490,1840021129
Olympia,Olympia,Washington,53067,Thurston,47.0417,-122.8959,210877,1168.7,shape,false,true,America/Los_Angeles,2,98502 98501 98506 98504 98507 98508,1840019865
Vancouver,Vancouver,Washington,53011,Clark,45.6366,-122.5967,190700,1510.4,shape,false,true,America/Los_Angeles,2,98684 98664 98665 98660 98661 98662 98663 98682 98683 98687,1840021189
Marysville,Marysville,Washington,53061,Snohomish,48.0809,-122.1561,162664,1318.1,shape,false,true,America/Los_Angeles,2,98271 98270,1840019789
Bellevue,Bellevue,Washington,53033,King,47.5951,-122.1535,150606,1737.5,shape,false,true,America/Los_Angeles,2,98004 98005 98006 98007 98008 98009 98015,1840018417
Kent,Kent,Washington,53033,King,47.3887,-122.2128,135169,1542.6,shape,false,true,America/Los_Angeles,2,98031 98030 98032 98042 98035 98064 98089,1840018424
Yakima,Yakima,Washington,53077,Yakima,46.5923,-120.5496,132354,1343.7,shape,false,true,America/Los_Angeles,2,98901 98903 98902 98908 98904 98907,1840021154
Bellingham,Bellingham,Washington,53073,Whatcom,48.7548,-122.469,129880,1250.8,shape,false,true,America/Los_Angeles,2,98225 98226 98229 98228,1840018346
Everett,Everett,Washington,53061,Snohomish,47.9525,-122.1669,110847,1273.7,shape,false,true,America/Los_Angeles,2,98207 98204 98203 98201 98208 98206 98213,1840019785
Renton,Renton,Washington,53033,King,47.4784,-122.1918,105355,1728.0,shape,false,true,America/Los_Angeles,2,98059 98058 98057 98056 98055,1840019827
Spokane Valley,Spokane Valley,Washington,53063,Spokane,47.6626,-117.2346,103761,1062.1,shape,false,true,America/Los_Angeles,2,99206 99016 99212 99216 99037 99211 99213 99215,1840021094
Federal Way,Federal Way,Washington,53033,King,47.3091,-122.3358,99614,1722.5,shape,false,true,America/Los_Angeles,3,98023 98003 98063 98093,1840019826
Kirkland,Kirkland,Washington,53033,King,47.697,-122.2057,92015,1995.2,shape,false,true,America/Los_Angeles,3,98039 98033 98034 98083,1840019836
Auburn,Auburn,Washington,53033,King,47.3039,-122.2108,85623,1117.7,shape,false,true,America/Los_Angeles,3,98001 98002 98092,1840018416
Pasco,Pasco,Washington,53021,Franklin,46.2506,-119.1305,77274,873.1,shape,false,true,America/Los_Angeles,3,99301 99302,1840019888
Wenatchee,Wenatchee,Washington,53007,Chelan,47.436,-120.3295,76152,1286.0,shape,false,true,America/Los_Angeles,3,98801,1840021074
Redmond,Redmond,Washington,53033,King,47.6763,-122.1169,73728,1718.3,shape,false,true,America/Los_Angeles,3,98052 98073,1840019835
South Hill,South Hill,Washington,53053,Pierce,47.1198,-122.2853,67835,1409.3,shape,false,false,America/Los_Angeles,3,98374 98375 98373,1840037886
Longview,Longview,Washington,53015,Cowlitz,46.1461,-122.963,67203,984.2,shape,false,true,America/Los_Angeles,3,98632,1840019904
Mount Vernon,Mount Vernon,Washington,53057,Skagit,48.4203,-122.3115,66896,1102.6,shape,false,true,America/Los_Angeles,3,98274 98273,1840019774
Sammamish,Sammamish,Washington,53033,King,47.6017,-122.0416,66586,1258.6,shape,false,true,America/Los_Angeles,3,98029 98075 98074,1840021115
Lakewood,Lakewood,Washington,53053,Pierce,47.1628,-122.5299,63142,1429.1,shape,false,true,America/Los_Angeles,3,98499 98498 98496 98497,1840019860
Richland,Richland,Washington,53005,Benton,46.2824,-119.2939,60867,596.8,shape,false,true,America/Los_Angeles,3,99352 99354,1840019889
Shoreline,Shoreline,Washington,53033,King,47.7564,-122.3426,58673,1947.1,shape,false,true,America/Los_Angeles,3,98155 98177 98133 98160,1840021118
Lacey,Lacey,Washington,53067,Thurston,47.0462,-122.7933,56263,1178.0,shape,false,true,America/Los_Angeles,3,98513 98516 98503 98509,1840019866
Burien,Burien,Washington,53033,King,47.4762,-122.3394,51505,1980.9,shape,false,true,America/Los_Angeles,3,98146 98148 98168 98166 98062,1840018420
Bothell,Bothell,Washington,53033,King,47.7735,-122.2044,47917,1356.8,shape,false,true,America/Los_Angeles,3,98021 98011 98041,1840018419
Edmonds,Edmonds,Washington,53061,Snohomish,47.8115,-122.3533,42705,1849.2,shape,false,true,America/Los_Angeles,3,98026 98020,1840037645
Puyallup,Puyallup,Washington,53053,Pierce,47.1793,-122.2902,42610,1145.4,shape,false,true,America/Los_Angeles,3,98374 98371 98372 98373 98352,1840019859
Lynnwood,Lynnwood,Washington,53061,Snohomish,47.8284,-122.3033,39867,1954.2,shape,false,true,America/Los_Angeles,3,98037 98036 98046,1840019788
Issaquah,Issaquah,Washington,53033,King,47.5439,-122.0471,39400,1254.2,shape,false,true,America/Los_Angeles,3,98029 98027,1840018422
Parkland,Parkland,Washington,53053,Pierce,47.1417,-122.4376,39398,1760.0,shape,false,false,America/Los_Angeles,3,98444 98445 98447,1840018453
Lake Stevens,Lake Stevens,Washington,53061,Snohomish,48.0024,-122.0953,38816,1478.2,shape,false,true,America/Los_Angeles,3,98258,1840019794
Graham,Graham,Washington,53053,Pierce,47.0322,-122.2827,34778,314.6,shape,false,false,America/Los_Angeles,3,98338,1840017365
University Place,University Place,Washington,53053,Pierce,47.2147,-122.5461,34696,1606.3,shape,false,true,America/Los_Angeles,3,98466 98467 98464,1840021130
Spanaway,Spanaway,Washington,53053,Pierce,47.0979,-122.4233,34015,1501.9,shape,false,false,America/Los_Angeles,3,98387 98445,1840018451
Walla Walla,Walla Walla,Washington,53071,Walla Walla,46.0671,-118.3368,33842,931.5,shape,false,true,America/Los_Angeles,3,99362,1840021174
Des Moines,Des Moines,Washington,53033,King,47.3914,-122.3156,32667,1966.6,shape,false,true,America/Los_Angeles,3,98148 98198,1840018426
Pullman,Pullman,Washington,53075,Whitman,46.7336,-117.168,31972,1109.8,shape,false,true,America/Los_Angeles,3,99163 99164,1840019864
SeaTac,SeaTac,Washington,53033,King,47.4444,-122.2986,30927,1186.5,shape,false,true,America/Los_Angeles,3,98158 98148 98198 98168 98188 98131,1840021116
Orchards,Orchards,Washington,53011,Clark,45.689,-122.5306,29214,2107.2,shape,false,false,America/Los_Angeles,2,98682,1840018519
Maple Valley,Maple Valley,Washington,53033,King,47.3659,-122.0368,27889,1793.4,shape,false,true,America/Los_Angeles,3,98038,1840019828
Camas,Camas,Washington,53011,Clark,45.6005,-122.4304,26387,722.5,shape,false,true,America/Los_Angeles,3,98607,1840018524
Tumwater,Tumwater,Washington,53067,Thurston,46.9891,-122.9175,25617,565.2,shape,false,true,America/Los_Angeles,3,98501 98512 98511,1840021145
Mercer Island,Mercer Island,Washington,53033,King,47.5661,-122.232,25464,1540.4,shape,false,true,America/Los_Angeles,3,98040,1840019830
Mill Creek East,Mill Creek East,Washington,53061,Snohomish,47.8361,-122.1877,25302,2195.7,shape,false,true,America/Los_Angeles,2,98012,1840041996
Moses Lake,Moses Lake,Washington,53025,Grant,47.1279,-119.2759,25155,536.2,shape,false,true,America/Los_Angeles,3,98837,1840019817
Frederickson,Frederickson,Washington,53053,Pierce,47.0916,-122.3603,24741,844.5,shape,false,false,America/Los_Angeles,3,98387 98375 98446,1840037551
Bainbridge Island,Bainbridge Island,Washington,53035,Kitsap,47.6439,-122.5434,24681,345.1,shape,false,true,America/Los_Angeles,3,98110 98061,1840018409
Oak Harbor,Oak Harbor,Washington,53029,Island,48.2964,-122.6333,24458,978.4,shape,false,true,America/Los_Angeles,3,98277,1840019779
North Lynnwood,North Lynnwood,Washington,53061,Snohomish,47.8533,-122.2762,24235,2992.0,shape,false,false,America/Los_Angeles,2,98087 98037,1840037895
Kenmore,Kenmore,Washington,53033,King,47.7516,-122.2489,23611,1481.3,shape,false,true,America/Los_Angeles,3,98028,1840018423
Martha Lake,Martha Lake,Washington,53061,Snohomish,47.8479,-122.2327,23259,1972.6,shape,false,false,America/Los_Angeles,3,98087 98037 98012 98208,1840037875
Cottage Lake,Cottage Lake,Washington,53033,King,47.7466,-122.0755,23233,394.5,shape,false,false,America/Los_Angeles,3,98072 98077,1840037848
Union Hill-Novelty Hill,Union Hill-Novelty Hill,Washington,53033,King,47.6788,-122.0284,23173,369.0,shape,false,true,America/Los_Angeles,3,98053 98077,1840074663
Eastmont,Eastmont,Washington,53061,Snohomish,47.8968,-122.1818,23173,1749.5,shape,false,false,America/Los_Angeles,3,98208,1840139116
Hazel Dell,Hazel Dell,Washington,53011,Clark,45.6797,-122.6553,22714,1814.4,shape,false,false,America/Los_Angeles,3,98665,1840037662
Bonney Lake,Bonney Lake,Washington,53053,Pierce,47.1791,-122.17,22590,1061.3,shape,false,true,America/Los_Angeles,3,98391,1840018454
Silver Firs,Silver Firs,Washington,53061,Snohomish,47.8635,-122.1497,22230,1252.1,shape,false,false,America/Los_Angeles,3,98296 98012 98208,1840037898
Silverdale,Silverdale,Washington,53035,Kitsap,47.6663,-122.6828,21774,665.5,shape,false,false,America/Los_Angeles,3,98311 98383 98370,1840018406
Tukwila,Tukwila,Washington,53033,King,47.475,-122.2728,21569,906.7,shape,false,true,America/Los_Angeles,3,98108 98178 98168 98188 98138 98190,1840021120
Mukilteo,Mukilteo,Washington,53061,Snohomish,47.9096,-122.3035,21365,1320.0,shape,false,true,America/Los_Angeles,3,98275,1840019793
Mountlake Terrace,Mountlake Terrace,Washington,53061,Snohomish,47.7921,-122.3077,21350,2032.5,shape,false,true,America/Los_Angeles,2,98043,1840019792
Five Corners,Five Corners,Washington,53011,Clark,45.6883,-122.5738,20916,1386.6,shape,false,false,America/Los_Angeles,3,98662,1840037869
Battle Ground,Battle Ground,Washington,53011,Clark,45.7766,-122.5413,20888,929.8,shape,false,true,America/Los_Angeles,3,98604,1840018523
Covington,Covington,Washington,53033,King,47.3667,-122.1045,20814,1354.8,shape,false,true,America/Los_Angeles,3,98042,1840018425
Mill Creek,Mill Creek,Washington,53061,Snohomish,47.8631,-122.2037,20797,1729.2,shape,false,true,America/Los_Angeles,3,98012 98082,1840019790
Bothell West,Bothell West,Washington,53061,Snohomish,47.8056,-122.2401,20530,1911.2,shape,false,true,America/Los_Angeles,3,98021 98036 98012,1840041906
Salmon Creek,Salmon Creek,Washington,53011,Clark,45.7099,-122.6632,20312,1235.6,shape,false,false,America/Los_Angeles,3,98686 98685,1840018520
Arlington,Arlington,Washington,53061,Snohomish,48.1701,-122.1442,20263,797.2,shape,false,true,America/Los_Angeles,3,98223,1840018378
Port Angeles,Port Angeles,Washington,53009,Clallam,48.1141,-123.4565,20007,721.2,shape,false,true,America/Los_Angeles,3,98363 98362,1840019782
Monroe,Monroe,Washington,53061,Snohomish,47.8595,-121.9851,19632,1243.2,shape,false,true,America/Los_Angeles,3,98272,1840019791
Ellensburg,Ellensburg,Washington,53037,Kittitas,46.9999,-120.5475,19003,881.8,shape,false,true,America/Los_Angeles,3,98926,1840019841
Fairwood,Fairwood,Washington,53033,King,47.4467,-122.143,18612,1515.3,shape,false,false,America/Los_Angeles,3,98058,1840037517
Centralia,Centralia,Washington,53041,Lewis,46.7223,-122.9696,18234,923.8,shape,false,true,America/Los_Angeles,3,98531,1840018471
Bryn Mawr-Skyway,Bryn Mawr-Skyway,Washington,53033,King,47.4949,-122.241,18032,2439.4,shape,false,true,America/Los_Angeles,2,98178,1840037012
Anacortes,Anacortes,Washington,53057,Skagit,48.4878,-122.6292,17667,583.2,shape,false,true,America/Los_Angeles,3,98221,1840018366
Camano,Camano,Washington,53029,Island,48.1865,-122.4708,17642,171.3,shape,false,false,America/Los_Angeles,3,98282,1840037492
Aberdeen,Aberdeen,Washington,53027,Grays Harbor,46.9757,-123.8094,16969,602.6,shape,false,true,America/Los_Angeles,3,98520,1840018446
Washougal,Washougal,Washington,53011,Clark,45.5825,-122.3451,16828,1092.0,shape,false,true,America/Los_Angeles,3,98671,1840021190
West Richland,West Richland,Washington,53005,Benton,46.3115,-119.3999,16547,288.9,shape,false,true,America/Los_Angeles,3,99320 99353,1840021168
Sunnyside,Sunnyside,Washington,53077,Yakima,46.3157,-120.0058,16329,837.9,shape,false,true,America/Los_Angeles,3,98944,1840021150
Port Orchard,Port Orchard,Washington,53035,Kitsap,47.5163,-122.661,15820,633.4,shape,false,true,America/Los_Angeles,3,98366 98367,1840019821
Lynden,Lynden,Washington,53073,Whatcom,48.9502,-122.4545,15723,1117.1,shape,false,true,America/Los_Angeles,3,98264,1840019752
White Center,White Center,Washington,53033,King,47.5086,-122.3479,15479,2630.6,shape,false,false,America/Los_Angeles,2,98106 98146 98168,1840037727
Ferndale,Ferndale,Washington,53073,Whatcom,48.8526,-122.5894,15130,831.4,shape,false,true,America/Los_Angeles,3,98248,1840019751
Lakeland North,Lakeland North,Washington,53033,King,47.3374,-122.2812,14960,1798.4,shape,false,true,America/Los_Angeles,3,98001,1840074254
Lake Stickney,Lake Stickney,Washington,53061,Snohomish,47.8733,-122.2582,14668,2847.6,shape,false,false,America/Los_Angeles,2,98087 98204,1840037894
Elk Plain,Elk Plain,Washington,53053,Pierce,47.0425,-122.3663,14224,655.4,shape,false,false,America/Los_Angeles,3,98387 98338,1840037546
East Wenatchee,East Wenatchee,Washington,53017,Douglas,47.4174,-120.2822,14065,1433.2,shape,false,true,America/Los_Angeles,3,98802,1840019795
Bothell East,Bothell East,Washington,53061,Snohomish,47.8064,-122.1844,13948,2569.0,shape,false,true,America/Los_Angeles,2,98021 98012,1840041892
Artondale,Artondale,Washington,53053,Pierce,47.3021,-122.6406,13862,400.1,shape,false,false,America/Los_Angeles,3,98335,1840037617
Snoqualmie,Snoqualmie,Washington,53033,King,47.5293,-121.8412,13762,740.4,shape,false,true,America/Los_Angeles,3,98065,1840021119
Lake Forest Park,Lake Forest Park,Washington,53033,King,47.7574,-122.2864,13462,1477.9,shape,false,true,America/Los_Angeles,3,98155,1840019837
Fort Lewis,Fort Lewis,Washington,53053,Pierce,47.0955,-122.5674,13440,504.3,shape,true,true,America/Los_Angeles,3,98433,1840073933
Woodinville,Woodinville,Washington,53033,King,47.757,-122.1477,13301,914.7,shape,false,true,America/Los_Angeles,3,98072,1840021121
Newcastle,Newcastle,Washington,53033,King,47.5304,-122.1633,12931,1125.7,shape,false,true,America/Los_Angeles,3,98059 98056,1840019831
Cheney,Cheney,Washington,53063,Spokane,47.4901,-117.579,12848,1142.4,shape,false,true,America/Los_Angeles,3,99004,1840018398
Kelso,Kelso,Washington,53015,Cowlitz,46.1236,-122.8909,12661,600.9,shape,false,true,America/Los_Angeles,3,98626 98632,1840018503
Enumclaw,Enumclaw,Washington,53033,King,47.2018,-121.9897,12630,942.1,shape,false,true,America/Los_Angeles,3,98022,1840019825
Lakeland South,Lakeland South,Washington,53033,King,47.2786,-122.2826,12606,993.0,shape,false,true,America/Los_Angeles,3,98001 98003,1840074270
Sedro-Woolley,Sedro-Woolley,Washington,53057,Skagit,48.5112,-122.2321,12470,1116.9,shape,false,true,America/Los_Angeles,3,98284,1840021066
Prairie Ridge,Prairie Ridge,Washington,53053,Pierce,47.1438,-122.1408,12444,1138.5,shape,false,false,America/Los_Angeles,3,98391 98385,1840037882
Edgewood,Edgewood,Washington,53053,Pierce,47.2309,-122.2832,12397,570.8,shape,false,true,America/Los_Angeles,3,98371 98372,1840019852
Lake Tapps,Lake Tapps,Washington,53053,Pierce,47.2307,-122.1695,12196,384.2,shape,false,true,America/Los_Angeles,3,98391,1840041971
East Renton Highlands,East Renton Highlands,Washington,53033,King,47.4718,-122.0854,12079,420.2,shape,false,false,America/Los_Angeles,3,98027 98059 98038,1840037866
Liberty Lake,Liberty Lake,Washington,53063,Spokane,47.6686,-117.1036,12026,731.9,shape,false,true,America/Los_Angeles,3,99019 99016,1840037678
Gig Harbor,Gig Harbor,Washington,53053,Pierce,47.3352,-122.5964,11917,779.5,shape,false,true,America/Los_Angeles,3,98332 98335,1840019855
Poulsbo,Poulsbo,Washington,53035,Kitsap,47.7417,-122.6407,11824,956.9,shape,false,true,America/Los_Angeles,3,98370,1840019822
Minnehaha,Minnehaha,Washington,53011,Clark,45.6577,-122.6204,11582,2023.5,shape,false,false,America/Los_Angeles,2,98661,1840018518
Ridgefield,Ridgefield,Washington,53011,Clark,45.8114,-122.7051,11486,600.1,shape,false,true,America/Los_Angeles,3,98642,1840019909
Maltby,Maltby,Washington,53061,Snohomish,47.8027,-122.1044,11347,226.9,shape,false,false,America/Los_Angeles,3,98021 98296 98072 98077,1840017326
Birch Bay,Birch Bay,Washington,53073,Whatcom,48.9243,-122.7519,11142,251.5,shape,false,false,America/Los_Angeles,3,98230,1840017289
Vashon,Vashon,Washington,53033,King,47.4122,-122.4726,10939,114.3,shape,false,false,America/Los_Angeles,3,98070 98013,1840018414
Grandview,Grandview,Washington,53077,Yakima,46.2443,-119.9092,10922,632.9,shape,false,true,America/Los_Angeles,3,98935 98930,1840019871
Fife,Fife,Washington,53053,Pierce,47.2329,-122.3518,10887,730.0,shape,false,true,America/Los_Angeles,3,98424,1840019853
Sumner,Sumner,Washington,53053,Pierce,47.2189,-122.2338,10589,542.8,shape,false,true,America/Los_Angeles,3,98390,1840021128
Airway Heights,Airway Heights,Washington,53063,Spokane,47.6459,-117.5792,10570,679.0,shape,false,true,America/Los_Angeles,3,99224 99001,1840018399
Alderwood Manor,Alderwood Manor,Washington,53061,Snohomish,47.8146,-122.2672,10525,2118.9,shape,false,false,America/Los_Angeles,2,98036,1840017323
Felida,Felida,Washington,53011,Clark,45.7138,-122.7103,10520,1397.5,shape,false,false,America/Los_Angeles,3,98685,1840037495
Shelton,Shelton,Washington,53045,Mason,47.2186,-123.1121,10484,696.0,shape,false,true,America/Los_Angeles,3,98584,1840021123
Lake Morton-Berrydale,Lake Morton-Berrydale,Washington,53033,King,47.3325,-122.1032,10457,327.6,shape,false,true,America/Los_Angeles,3,98092 98042,1840074253
Yelm,Yelm,Washington,53067,Thurston,46.9398,-122.6262,10438,705.6,shape,false,true,America/Los_Angeles,3,98576 98597,1840021146
Mount Vista,Mount Vista,Washington,53011,Clark,45.7373,-122.6316,10399,767.9,shape,false,false,America/Los_Angeles,3,98642 98686,1840037858
Port Townsend,Port Townsend,Washington,53031,Jefferson,48.122,-122.7877,10161,565.1,shape,false,true,America/Los_Angeles,3,98368,1840019797
Snohomish,Snohomish,Washington,53061,Snohomish,47.9276,-122.0969,10133,1111.1,shape,false,true,America/Los_Angeles,3,98290 98291,1840021078
DuPont,DuPont,Washington,53053,Pierce,47.1079,-122.6495,9955,660.3,shape,false,true,America/Los_Angeles,3,98327,1840018457
Picnic Point,Picnic Point,Washington,53061,Snohomish,47.8744,-122.3077,9951,1263.4,shape,false,false,America/Los_Angeles,3,98026 98087,1840037897
College Place,College Place,Washington,53071,Walla Walla,46.0419,-118.3878,9796,1209.3,shape,false,true,America/Los_Angeles,3,99324 99362,1840018490
Terrace Heights,Terrace Heights,Washington,53077,Yakima,46.6045,-120.4393,9781,359.1,shape,false,false,America/Los_Angeles,3,98901,1840018465
Burlington,Burlington,Washington,53057,Skagit,48.4676,-122.3298,9361,844.3,shape,false,true,America/Los_Angeles,3,98233,1840018367
Midland,Midland,Washington,53053,Pierce,47.1734,-122.412,9081,1154.3,shape,false,false,America/Los_Angeles,3,98404 98445,1840018452
Orting,Orting,Washington,53053,Pierce,47.0967,-122.2112,8898,1269.9,shape,false,true,America/Los_Angeles,3,98360,1840019858
Toppenish,Toppenish,Washington,53077,Yakima,46.3806,-120.3122,8820,1594.7,shape,false,true,America/Los_Angeles,3,98948,1840021151
Summit,Summit,Washington,53053,Pierce,47.1694,-122.3628,8819,669.4,shape,false,false,America/Los_Angeles,3,98371 98373 98446,1840018456
Summit View,Summit View,Washington,53053,Pierce,47.1343,-122.3467,8748,1044.2,shape,false,true,America/Los_Angeles,3,98375 98373,1840042106
Hoquiam,Hoquiam,Washington,53027,Grays Harbor,46.9863,-123.9022,8742,353.7,shape,false,true,America/Los_Angeles,3,98550,1840019845
Othello,Othello,Washington,53001,Adams,46.8221,-119.1653,8582,828.2,shape,false,true,America/Los_Angeles,3,99344,1840019862
Milton,Milton,Washington,53053,Pierce,47.2524,-122.3153,8543,1186.7,shape,false,true,America/Los_Angeles,3,98354,1840019857
Ephrata,Ephrata,Washington,53025,Grant,47.3122,-119.5341,8419,310.2,shape,false,true,America/Los_Angeles,3,98823,1840019813
Selah,Selah,Washington,53077,Yakima,46.6481,-120.539,8203,690.5,shape,false,true,America/Los_Angeles,3,98942,1840021149
Duvall,Duvall,Washington,53033,King,47.7354,-121.9726,8128,1280.6,shape,false,true,America/Los_Angeles,3,98019,1840018427
Sequim,Sequim,Washington,53009,Clallam,48.0746,-123.0945,8073,493.3,shape,false,true,America/Los_Angeles,3,98382,1840021076
Stanwood,Stanwood,Washington,53061,Snohomish,48.2449,-122.3426,8051,1060.5,shape,false,true,America/Los_Angeles,3,98292,1840021079
