Seattle,Seattle,Washington,53033,King,47.6211,-122.3244,3561397,3376.6,shape,false,true,America/Los_Angeles,1,98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
Waller,Waller,Washington,53053,Pierce,47.2035,-122.37,7991,388.1,shape,false,false,America/Los_Angeles,3,98371 98443,1840037889
Barberton,Barberton,Washington,53011,Clark,45.7136,-122.6115,7945,707.1,shape,false,false,America/Los_Angeles,3,98662 98686 98666 98668,1840017397
Quincy,Quincy,Washington,53025,Grant,47.2344,-119.853,7754,484.7,shape,false,true,America/Los_Angeles,3,98848,1840019818
North Bend,North Bend,Washington,53033,King,47.49,-121.7741,7549,670.4,shape,false,true,America/Los_Angeles,3,98045,1840019833
Chehalis,Chehalis,Washington,53041,Lewis,46.6638,-122.965,7512,499.4,shape,false,true,America/Los_Angeles,3,98532,1840018472
Clover Creek,Clover Creek,Washington,53053,Pierce,47.1404,-122.3827,7354,438.8,shape,false,true,America/Los_Angeles,3,98445 98446,1840041920
Parkwood,Parkwood,Washington,53035,Kitsap,47.5266,-122.5986,7303,1080.1,shape,false,false,America/Los_Angeles,3,98366,1840037518
Wollochet,Wollochet,Washington,53053,Pierce,47.2828,-122.5768,7276,481.6,shape,false,false,America/Los_Angeles,3,98335,1840023843
Clarkston,Clarkston,Washington,53003,Asotin,46.4161,-117.0505,7222,1356.4,shape,false,true,America/Los_Angeles,3,99403,1840018499
Mead,Mead,Washington,53063,Spokane,47.7795,-117.35,7172,381.2,shape,false,false,America/Los_Angeles,3,99021,1840023786
Hobart,Hobart,Washington,53033,King,47.412,-121.996,7155,146.9,shape,false,false,America/Los_Angeles,3,98038,1840017344
Sudden Valley,Sudden Valley,Washington,53073,Whatcom,48.7236,-122.3442,7103,640.9,shape,false,false,America/Los_Angeles,3,98229,1840037740
Fircrest,Fircrest,Washington,53053,Pierce,47.2307,-122.5157,7098,1730.8,shape,false,true,America/Los_Angeles,3,98466,1840019854
Pacific,Pacific,Washington,53033,King,47.261,-122.2507,7097,1132.4,shape,false,true,America/Los_Angeles,3,98001 98047,1840019834
Woods Creek,Woods Creek,Washington,53061,Snohomish,47.8822,-121.8981,7048,193.9,shape,false,false,America/Los_Angeles,3,98272,1840037864
Ocean Shores,Ocean Shores,Washington,53027,Grays Harbor,46.9684,-124.152,6838,310.1,shape,false,true,America/Los_Angeles,3,98569,1840019849
Clarkston Heights-Vineland,Clarkston Heights-Vineland,Washington,53003,Asotin,46.377,-117.092,6784,226.7,shape,false,true,America/Los_Angeles,3,99403,1840073891
Normandy Park,Normandy Park,Washington,53033,King,47.4342,-122.3436,6697,1040.3,shape,false,true,America/Los_Angeles,3,98166,1840019832
Steilacoom,Steilacoom,Washington,53053,Pierce,47.1703,-122.5933,6680,1282.4,shape,false,true,America/Los_Angeles,3,98388,1840022309
Lake Shore,Lake Shore,Washington,53011,Clark,45.6911,-122.6911,6587,1555.7,shape,false,false,America/Los_Angeles,3,98665 98685,1840037873
Brier,Brier,Washington,53061,Snohomish,47.7924,-122.2734,6539,1149.5,shape,false,true,America/Los_Angeles,3,98036,1840018379
Union Gap,Union Gap,Washington,53077,Yakima,46.5566,-120.4979,6512,450.9,shape,false,true,America/Los_Angeles,3,98903,1840021152
Woodland,Woodland,Washington,53015,Cowlitz,45.9145,-122.7505,6463,606.8,shape,false,true,America/Los_Angeles,3,98674,1840021181
Tanglewilde,Tanglewilde,Washington,53067,Thurston,47.0512,-122.7809,6407,1904.1,shape,false,false,America/Los_Angeles,3,98516 98503,1840037899
Rochester,Rochester,Washington,53067,Thurston,46.8198,-123.0636,6282,286.6,shape,false,false,America/Los_Angeles,3,98579,1840018459
Country Homes,Country Homes,Washington,53063,Spokane,47.7479,-117.4199,6248,1444.7,shape,false,false,America/Los_Angeles,3,99208 99251 99218,1840017334
Prosser,Prosser,Washington,53005,Benton,46.2068,-119.7663,6138,499.2,shape,false,true,America/Los_Angeles,3,99350,1840019890
West Clarkston-Highland,West Clarkston-Highland,Washington,53003,Asotin,46.4017,-117.0624,6080,835.8,shape,false,true,America/Los_Angeles,3,99403,1840074702
Bangor Base,Bangor Base,Washington,53035,Kitsap,47.7226,-122.7144,6045,210.2,shape,true,true,America/Los_Angeles,3,98315,1840036750
Manchester,Manchester,Washington,53035,Kitsap,47.5519,-122.5517,6033,796.8,shape,false,false,America/Los_Angeles,3,98366,1840017336
North Fort Lewis,North Fort Lewis,Washington,53053,Pierce,47.1222,-122.5962,6022,394.4,shape,true,true,America/Los_Angeles,3,98433,1840042007
Blaine,Blaine,Washington,53073,Whatcom,48.9839,-122.7414,5865,405.9,shape,false,true,America/Los_Angeles,3,98230 98231,1840018347
Finley,Finley,Washington,53005,Benton,46.1697,-119.0447,5848,195.3,shape,false,false,America/Los_Angeles,3,99337,1840017380
Tehaleh,Tehaleh,Washington,53053,Pierce,47.1165,-122.1824,5846,258.2,shape,false,false,America/Los_Angeles,3,98391,1840153145
Hockinson,Hockinson,Washington,53011,Clark,45.7302,-122.4833,5833,163.4,shape,false,false,America/Los_Angeles,3,98606,1840017399
Otis Orchards-East Farms,Otis Orchards-East Farms,Washington,53063,Spokane,47.703,-117.0854,5699,274.0,shape,false,true,America/Los_Angeles,3,99025 99027,1840037126
Tracyton,Tracyton,Washington,53035,Kitsap,47.6094,-122.6533,5614,1130.7,shape,false,false,America/Los_Angeles,3,98310 98311 98393,1840018408
Lake Goodwin,Lake Goodwin,Washington,53061,Snohomish,48.1343,-122.2785,5581,383.6,shape,false,false,America/Los_Angeles,3,98223 98292 98271,1840037872
Maplewood,Maplewood,Washington,53053,Pierce,47.3715,-122.5689,5518,257.1,shape,false,false,America/Los_Angeles,3,98332,1840037569
East Port Orchard,East Port Orchard,Washington,53035,Kitsap,47.5194,-122.6183,5501,1375.0,shape,false,false,America/Los_Angeles,3,98366,1840037838
Sultan,Sultan,Washington,53061,Snohomish,47.871,-121.8043,5462,631.8,shape,false,true,America/Los_Angeles,3,98294,1840021080
Suncrest,Suncrest,Washington,53065,Stevens,47.8297,-117.6056,5344,209.3,shape,false,false,America/Los_Angeles,3,99026,1840147394
Black Diamond,Black Diamond,Washington,53033,King,47.313,-122.0181,5314,310.9,shape,false,true,America/Los_Angeles,3,98010,1840018418
Town and Country,Town and Country,Washington,53063,Spokane,47.7259,-117.422,5243,1686.3,shape,false,false,America/Los_Angeles,3,99208,1840037888
Buckley,Buckley,Washington,53053,Pierce,47.1615,-122.02,5191,519.2,shape,false,true,America/Los_Angeles,3,98321,1840018455
Connell,Connell,Washington,53021,Franklin,46.6622,-118.8405,5175,268.5,shape,false,true,America/Los_Angeles,3,99326,1840018479
Chain Lake,Chain Lake,Washington,53061,Snohomish,47.9028,-121.985,5122,181.3,shape,false,true,America/Los_Angeles,4,98290 98272,1840041915
Moses Lake North,Moses Lake North,Washington,53025,Grant,47.1949,-119.3178,4958,334.6,shape,false,true,America/Los_Angeles,3,98837,1840074436
Colville,Colville,Washington,53065,Stevens,48.5454,-117.8985,4927,616.8,shape,false,true,America/Los_Angeles,3,99114,1840018361
Medical Lake,Medical Lake,Washington,53063,Spokane,47.5712,-117.6893,4909,562.3,shape,false,true,America/Los_Angeles,3,99022,1840019804
Omak,Omak,Washington,53047,Okanogan,48.4229,-119.5159,4877,486.9,shape,false,true,America/Los_Angeles,3,98841,1840019761
Prairie Heights,Prairie Heights,Washington,53053,Pierce,47.1529,-122.1048,4845,500.2,shape,false,true,America/Los_Angeles,3,98321,1840042027
Wauna,Wauna,Washington,53053,Pierce,47.386,-122.6695,4689,287.4,shape,false,false,America/Los_Angeles,3,98329,1840023842
Wapato,Wapato,Washington,53077,Yakima,46.4437,-120.4215,4600,1536.5,shape,false,true,America/Los_Angeles,3,98951,1840021153
Granite Falls,Granite Falls,Washington,53061,Snohomish,48.0874,-121.9706,4567,804.4,shape,false,true,America/Los_Angeles,3,98252,1840019787
Lexington,Lexington,Washington,53015,Cowlitz,46.1899,-122.9125,4549,1311.8,shape,false,false,America/Los_Angeles,3,98626,1840037677
Deer Park,Deer Park,Washington,53063,Spokane,47.9642,-117.4398,4482,251.2,shape,false,true,America/Los_Angeles,3,99006,1840018400
Boulevard Park,Boulevard Park,Washington,53033,King,47.5137,-122.316,4411,1449.9,shape,false,false,America/Los_Angeles,3,98108 98168,1840037519
Moxee,Moxee,Washington,53077,Yakima,46.564,-120.3966,4411,718.9,shape,false,true,America/Los_Angeles,3,98936 98901,1840037381
Larch Way,Larch Way,Washington,53061,Snohomish,47.8429,-122.2528,4399,1526.2,shape,false,true,America/Los_Angeles,3,98087 98037,1840041976
Suquamish,Suquamish,Washington,53035,Kitsap,47.7238,-122.583,4329,244.6,shape,false,false,America/Los_Angeles,3,98392 98370,1840018411
Rosedale,Rosedale,Washington,53053,Pierce,47.3452,-122.6369,4273,363.5,shape,false,false,America/Los_Angeles,3,98332,1840023839
Chelan,Chelan,Washington,53007,Chelan,47.8415,-120.0262,4269,245.9,shape,false,true,America/Los_Angeles,3,98816,1840018369
Esperance,Esperance,Washington,53061,Snohomish,47.7937,-122.3469,4268,2276.1,shape,false,false,America/Los_Angeles,2,98026,1840037867
Bethel,Bethel,Washington,53035,Kitsap,47.4874,-122.6175,4220,515.4,shape,false,false,America/Los_Angeles,3,98367,1840023792
Venersborg,Venersborg,Washington,53011,Clark,45.786,-122.4721,4212,152.0,shape,false,false,America/Los_Angeles,3,98604,1840018521
Longview Heights,Longview Heights,Washington,53015,Cowlitz,46.1794,-122.9568,4199,389.7,shape,false,false,America/Los_Angeles,3,98632,1840037874
Belfair,Belfair,Washington,53045,Mason,47.4495,-122.8487,4175,218.8,shape,false,false,America/Los_Angeles,3,98528,1840025252
Montesano,Montesano,Washington,53027,Grays Harbor,47.0102,-123.5857,4124,146.1,shape,false,true,America/Los_Angeles,3,98563,1840019847
Mirrormont,Mirrormont,Washington,53033,King,47.4616,-121.9937,4102,152.3,shape,false,false,America/Los_Angeles,3,98027 98038,1840037876
Longbranch,Longbranch,Washington,53053,Pierce,47.2257,-122.7739,4081,78.7,shape,false,false,America/Los_Angeles,3,98349 98351,1840023835
Clearview,Clearview,Washington,53061,Snohomish,47.8292,-122.1451,3763,313.1,shape,false,false,America/Los_Angeles,3,98296 98072 98012,1840023773
La Center,La Center,Washington,53011,Clark,45.8601,-122.6756,3685,540.9,shape,false,true,America/Los_Angeles,3,98642 98629,1840019910
Lake Holm,Lake Holm,Washington,53033,King,47.2985,-122.1335,3653,168.7,shape,false,true,America/Los_Angeles,4,98092,1840041966
Fox Island,Fox Island,Washington,53053,Pierce,47.2477,-122.6256,3644,270.9,shape,false,false,America/Los_Angeles,3,98333,1840037870
Bunk Foss,Bunk Foss,Washington,53061,Snohomish,47.9618,-122.0944,3639,362.0,shape,false,true,America/Los_Angeles,3,98258 98290,1840041912
Granger,Granger,Washington,53077,Yakima,46.3454,-120.1925,3632,811.6,shape,false,true,America/Los_Angeles,3,98932,1840019872
Three Lakes,Three Lakes,Washington,53061,Snohomish,47.942,-121.9924,3571,118.2,shape,false,false,America/Los_Angeles,3,98290,1840018375
Indianola,Indianola,Washington,53035,Kitsap,47.7564,-122.5158,3553,261.0,shape,false,false,America/Los_Angeles,3,98342 98346 98370,1840017337
Sunnyslope,Sunnyslope,Washington,53007,Chelan,47.4913,-120.3493,3553,171.5,shape,false,false,America/Los_Angeles,3,98801,1840136960
Canyon Creek,Canyon Creek,Washington,53061,Snohomish,48.1157,-121.9832,3548,224.4,shape,false,true,America/Los_Angeles,3,98223 98252,1840074181
Mattawa,Mattawa,Washington,53025,Grant,46.737,-119.9043,3506,1365.8,shape,false,true,America/Los_Angeles,3,99349,1840022292
Benton City,Benton City,Washington,53005,Benton,46.2622,-119.4812,3498,542.7,shape,false,true,America/Los_Angeles,3,99320,1840018480
Cascade Valley,Cascade Valley,Washington,53025,Grant,47.1417,-119.326,3457,359.3,shape,false,false,America/Los_Angeles,3,98837,1840037865
Goldendale,Goldendale,Washington,53039,Klickitat,45.8192,-120.8233,3448,449.7,shape,false,true,America/Los_Angeles,3,98620,1840019911
Grand Mound,Grand Mound,Washington,53067,Thurston,46.8018,-123.0118,3442,320.2,shape,false,false,America/Los_Angeles,3,98579 98531,1840017366
Maple Heights-Lake Desire,Maple Heights-Lake Desire,Washington,53033,King,47.4441,-122.0972,3436,326.1,shape,false,true,America/Los_Angeles,3,98058,1840073925
Elma,Elma,Washington,53027,Grays Harbor,47.0055,-123.4112,3426,519.0,shape,false,true,America/Los_Angeles,3,98541,1840019844
Central Park,Central Park,Washington,53027,Grays Harbor,46.9705,-123.7018,3416,374.9,shape,false,false,America/Los_Angeles,3,98520,1840017358
Burbank,Burbank,Washington,53071,Walla Walla,46.2016,-118.9891,3383,167.6,shape,false,false,America/Los_Angeles,3,99323,1840017383
Forks,Forks,Washington,53009,Clallam,47.9527,-124.3903,3380,316.7,shape,false,true,America/Los_Angeles,3,98331,1840019781
Key Center,Key Center,Washington,53053,Pierce,47.3376,-122.7506,3359,88.7,shape,false,false,America/Los_Angeles,3,98349 98329 98394 98395,1840023833
Ahtanum,Ahtanum,Washington,53077,Yakima,46.5573,-120.6138,3353,161.8,shape,false,false,America/Los_Angeles,3,98903 98908 98909,1840017368
Port Hadlock-Irondale,Port Hadlock-Irondale,Washington,53031,Jefferson,48.0316,-122.789,3326,192.0,shape,false,true,America/Los_Angeles,4,98325 98368 98339,1840074571
Marietta-Alderwood,Marietta-Alderwood,Washington,53073,Whatcom,48.7934,-122.5573,3304,219.4,shape,false,true,America/Los_Angeles,3,98225 98226,1840073928
Algona,Algona,Washington,53033,King,47.282,-122.2504,3264,975.6,shape,false,true,America/Los_Angeles,3,98001,1840018415
Hansville,Hansville,Washington,53035,Kitsap,47.8979,-122.5579,3246,118.3,shape,false,false,America/Los_Angeles,3,98340 98346,1840023796
Cashmere,Cashmere,Washington,53007,Chelan,47.5175,-120.467,3244,1076.3,shape,false,true,America/Los_Angeles,3,98815,1840018368
Gleed,Gleed,Washington,53077,Yakima,46.6594,-120.6025,3231,230.7,shape,false,false,America/Los_Angeles,3,98937 98908,1840017370
Fairchild AFB,Fairchild AFB,Washington,53063,Spokane,47.6187,-117.6484,3184,185.6,shape,true,true,America/Los_Angeles,4,99011,1840073916
Warm Beach,Warm Beach,Washington,53061,Snohomish,48.1665,-122.3448,3156,279.5,shape,false,false,America/Los_Angeles,3,98292,1840018377
Zillah,Zillah,Washington,53077,Yakima,46.4084,-120.2727,3153,668.7,shape,false,true,America/Los_Angeles,3,98953,1840021155
Arlington Heights,Arlington Heights,Washington,53061,Snohomish,48.2119,-122.063,3122,143.5,shape,false,false,America/Los_Angeles,3,98223,1840037743
Clyde Hill,Clyde Hill,Washington,53033,King,47.6304,-122.218,3108,1137.0,shape,false,true,America/Los_Angeles,3,98004,1840018413
Port Ludlow,Port Ludlow,Washington,53031,Jefferson,47.9101,-122.7006,3096,103.7,shape,false,false,America/Los_Angeles,3,98365,1840018388
Raymond,Raymond,Washington,53049,Pacific,46.6839,-123.738,3092,290.8,shape,false,true,America/Los_Angeles,3,98577,1840019881
Chico,Chico,Washington,53035,Kitsap,47.6226,-122.7193,3076,492.1,shape,false,false,America/Los_Angeles,3,98312 98383,1840037630
Port Angeles East,Port Angeles East,Washington,53009,Clallam,48.1041,-123.3694,3035,310.4,shape,false,true,America/Los_Angeles,3,98362,1840074570
Kingston,Kingston,Washington,53035,Kitsap,47.7927,-122.5078,2999,548.9,shape,false,false,America/Los_Angeles,3,98346,1840017338
Meadowdale,Meadowdale,Washington,53061,Snohomish,47.8583,-122.316,2995,1084.3,shape,false,false,America/Los_Angeles,3,98026,1840023774
Canterwood,Canterwood,Washington,53053,Pierce,47.3765,-122.6021,2991,539.7,shape,false,false,America/Los_Angeles,3,98332,1840037842
Sisco Heights,Sisco Heights,Washington,53061,Snohomish,48.118,-122.1112,2972,82.1,shape,false,false,America/Los_Angeles,3,98223,1840037510
Everson,Everson,Washington,53073,Whatcom,48.9125,-122.3507,2960,765.5,shape,false,true,America/Los_Angeles,3,98247,1840019750
Fobes Hill,Fobes Hill,Washington,53061,Snohomish,47.9392,-122.1341,2957,245.3,shape,false,false,America/Los_Angeles,3,98290,1840037736
Kalama,Kalama,Washington,53015,Cowlitz,46.0164,-122.8402,2952,316.4,shape,false,true,America/Los_Angeles,3,98625,1840018502
Medina,Medina,Washington,53033,King,47.6273,-122.2427,2923,786.3,shape,false,true,America/Los_Angeles,3,98039,1840019829
McChord AFB,McChord AFB,Washington,53053,Pierce,47.133,-122.4923,2899,190.5,shape,true,true,America/Los_Angeles,4,98439 98438,1840073929
High Bridge,High Bridge,Washington,53061,Snohomish,47.7968,-122.0281,2871,159.0,shape,false,true,America/Los_Angeles,4,98296 98272,1840041937
Eatonville,Eatonville,Washington,53053,Pierce,46.8682,-122.2697,2845,601.6,shape,false,true,America/Los_Angeles,3,98328,1840021131
Fords Prairie,Fords Prairie,Washington,53041,Lewis,46.7459,-123.003,2842,294.5,shape,false,false,America/Los_Angeles,3,98531,1840017377
Burley,Burley,Washington,53035,Kitsap,47.4166,-122.6377,2808,228.2,shape,false,false,America/Los_Angeles,3,98359 98367 98322,1840023793
Colfax,Colfax,Washington,53075,Whitman,46.9029,-117.34,2799,286.5,shape,false,true,America/Los_Angeles,3,99111,1840018458
North Yelm,North Yelm,Washington,53067,Thurston,46.9648,-122.6027,2785,325.3,shape,false,false,America/Los_Angeles,3,98597,1840037880
Lake Cassidy,Lake Cassidy,Washington,53061,Snohomish,48.0639,-122.092,2782,101.4,shape,false,true,America/Los_Angeles,4,98258 98270,1840041959
Dayton,Dayton,Washington,53013,Columbia,46.3168,-117.9767,2763,740.5,shape,false,true,America/Los_Angeles,3,99328,1840018486
Peaceful Valley,Peaceful Valley,Washington,53073,Whatcom,48.9507,-122.1484,2715,418.4,shape,false,false,America/Los_Angeles,3,98266,1840037896
Desert Aire,Desert Aire,Washington,53025,Grant,46.6873,-119.931,2714,308.6,shape,false,false,America/Los_Angeles,3,99349,1840037611
Rainier,Rainier,Washington,53067,Thurston,46.8917,-122.6866,2707,601.3,shape,false,true,America/Los_Angeles,3,98576,1840021147
Alderton,Alderton,Washington,53053,Pierce,47.1728,-122.2209,2686,181.3,shape,false,false,America/Los_Angeles,3,98390 98391 98374 98372,1840037523
Lochsloy,Lochsloy,Washington,53061,Snohomish,48.0598,-122.0411,2679,138.6,shape,false,false,America/Los_Angeles,3,98258,1840037500
Friday Harbor,Friday Harbor,Washington,53055,San Juan,48.5324,-123.0657,2647,467.2,shape,false,true,America/Los_Angeles,3,98250,1840021065
Navy Yard City,Navy Yard City,Washington,53035,Kitsap,47.5508,-122.6655,2643,1662.0,shape,false,false,America/Los_Angeles,3,98312,1840018407
Okanogan,Okanogan,Washington,53047,Okanogan,48.3673,-119.578,2640,506.7,shape,false,true,America/Los_Angeles,3,98840,1840019760
Castle Rock,Castle Rock,Washington,53015,Cowlitz,46.2708,-122.905,2624,483.7,shape,false,true,America/Los_Angeles,3,98611,1840018501
Brush Prairie,Brush Prairie,Washington,53011,Clark,45.725,-122.5483,2623,131.8,shape,false,false,America/Los_Angeles,3,98606 98662,1840017398
Leavenworth,Leavenworth,Washington,53007,Chelan,47.5952,-120.6628,2619,695.8,shape,false,true,America/Los_Angeles,3,98826,1840019778
Carnation,Carnation,Washington,53033,King,47.6443,-121.904,2515,838.7,shape,false,true,America/Los_Angeles,3,98014,1840018421
Chewelah,Chewelah,Washington,53065,Stevens,48.293,-117.7336,2508,327.9,shape,false,true,America/Los_Angeles,3,99109,1840018360
White Salmon,White Salmon,Washington,53039,Klickitat,45.7283,-121.4853,2505,628.7,shape,false,true,America/Los_Angeles,3,98672,1840021191
Westport,Westport,Washington,53027,Grays Harbor,46.8917,-124.1118,2498,262.5,shape,false,true,America/Los_Angeles,3,98595,1840021124
Bryant,Bryant,Washington,53061,Snohomish,48.24,-122.1638,2486,156.3,shape,false,false,America/Los_Angeles,3,98223,1840023772
Warden,Warden,Washington,53025,Grant,46.9672,-119.0523,2483,326.8,shape,false,true,America/Los_Angeles,3,98857,1840021103
Whidbey Island Station,Whidbey Island Station,Washington,53029,Island,48.3387,-122.6616,2482,145.9,shape,true,true,America/Los_Angeles,4,98277 98278,1840073897
Lewisville,Lewisville,Washington,53011,Clark,45.8128,-122.5143,2474,176.4,shape,false,false,America/Los_Angeles,3,98604,1840037855
McCleary,McCleary,Washington,53027,Grays Harbor,47.0584,-123.2723,2426,457.0,shape,false,true,America/Los_Angeles,3,98557,1840019846
Bridgeport,Bridgeport,Washington,53017,Douglas,48.0069,-119.6726,2416,869.8,shape,false,true,America/Los_Angeles,3,98813,1840018387
Meadow Glade,Meadow Glade,Washington,53011,Clark,45.7524,-122.5615,2390,253.6,shape,false,false,America/Los_Angeles,3,98604,1840018517
Carson,Carson,Washington,53059,Skamania,45.7354,-121.8219,2349,189.4,shape,false,false,America/Los_Angeles,3,98610,1840017391
South Creek,South Creek,Washington,53053,Pierce,46.9994,-122.392,2346,118.0,shape,false,true,America/Los_Angeles,4,98580 98387 98338,1840042075
Gold Bar,Gold Bar,Washington,53061,Snohomish,47.8563,-121.6921,2338,852.1,shape,false,true,America/Los_Angeles,3,98251,1840019786
Mabton,Mabton,Washington,53077,Yakima,46.2116,-119.9938,2314,1060.4,shape,false,true,America/Los_Angeles,3,98935,1840019873
Big Lake,Big Lake,Washington,53057,Skagit,48.389,-122.2435,2267,114.2,shape,false,false,America/Los_Angeles,3,98274,1840017313
Cosmopolis,Cosmopolis,Washington,53027,Grays Harbor,46.954,-123.7726,2255,625.5,shape,false,true,America/Los_Angeles,3,98520 98563 98537,1840018448
Allyn,Allyn,Washington,53045,Mason,47.3863,-122.8386,2249,543.6,shape,false,false,America/Los_Angeles,3,98524,1840025251
Brewster,Brewster,Washington,53047,Okanogan,48.1015,-119.7762,2241,750.9,shape,false,true,America/Los_Angeles,3,98812,1840018359
Newport,Newport,Washington,53051,Pend Oreille,48.1781,-117.0546,2136,558.9,shape,false,true,America/Los_Angeles,3,99156,1840019765
Beacon Hill,Beacon Hill,Washington,53015,Cowlitz,46.177,-122.9235,2122,713.2,shape,false,false,America/Los_Angeles,3,98626 98632,1840120192
Cle Elum,Cle Elum,Washington,53037,Kittitas,47.1943,-120.9539,2116,181.9,shape,false,true,America/Los_Angeles,3,98922,1840018440
