Seattle,Seattle,Washington,53033,King,47.6211,-122.3244,3561397,3376.6,shape,false,true,America/Los_Angeles,1,98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
Shadow Lake,Shadow Lake,Washington,53033,King,47.4017,-122.0763,2115,157.2,shape,false,true,America/Los_Angeles,4,98058 98038 98042,1840042051
Cathcart,Cathcart,Washington,53061,Snohomish,47.8526,-122.1058,2105,210.3,shape,false,false,America/Los_Angeles,3,98296,1840017324
Geneva,Geneva,Washington,53073,Whatcom,48.7446,-122.4043,2096,588.0,shape,false,false,America/Los_Angeles,3,98229,1840017291
Royal City,Royal City,Washington,53025,Grant,46.9018,-119.6205,2060,683.1,shape,false,true,America/Los_Angeles,3,99357,1840019816
Kitsap Lake,Kitsap Lake,Washington,53035,Kitsap,47.5905,-122.7088,2054,684.6,shape,false,false,America/Los_Angeles,3,98312,1840037673
Tenino,Tenino,Washington,53067,Thurston,46.8538,-122.8606,2045,542.4,shape,false,true,America/Los_Angeles,3,98589,1840021144
Riverbend,Riverbend,Washington,53033,King,47.4653,-121.7493,2041,264.0,shape,false,false,America/Los_Angeles,3,98045,1840037860
Coupeville,Coupeville,Washington,53029,Island,48.2172,-122.6775,2040,620.4,shape,false,true,America/Los_Angeles,3,98239,1840021075
Lofall,Lofall,Washington,53035,Kitsap,47.8114,-122.6563,2038,393.7,shape,false,false,America/Los_Angeles,3,98370,1840023798
Fall City,Fall City,Washington,53033,King,47.5717,-121.9133,2018,274.5,shape,false,false,America/Los_Angeles,3,98024,1840017342
Winlock,Winlock,Washington,53041,Lewis,46.4907,-122.9341,1958,585.1,shape,false,true,America/Los_Angeles,3,98596,1840021164
Southworth,Southworth,Washington,53035,Kitsap,47.5125,-122.5298,1953,223.4,shape,false,false,America/Los_Angeles,3,98366 98384 98386,1840023800
Fern Prairie,Fern Prairie,Washington,53011,Clark,45.637,-122.3963,1946,149.8,shape,false,false,America/Los_Angeles,3,98607,1840023890
Millwood,Millwood,Washington,53063,Spokane,47.6856,-117.2806,1930,1070.5,shape,false,true,America/Los_Angeles,3,99206 99212,1840022289
Ocean Park,Ocean Park,Washington,53049,Pacific,46.4961,-124.0443,1906,243.0,shape,false,false,America/Los_Angeles,3,98640 98637,1840018468
Freeland,Freeland,Washington,53029,Island,48.0186,-122.5359,1894,188.5,shape,false,false,America/Los_Angeles,3,98249,1840017317
Monroe North,Monroe North,Washington,53061,Snohomish,47.8828,-121.9886,1880,305.7,shape,false,true,America/Los_Angeles,3,98290 98272,1840042006
Garrett,Garrett,Washington,53071,Walla Walla,46.0608,-118.399,1873,277.8,shape,false,false,America/Los_Angeles,3,99362,1840017384
Wilderness Rim,Wilderness Rim,Washington,53033,King,47.4464,-121.769,1872,1161.3,shape,false,true,America/Los_Angeles,3,98045,1840042145
West Pasco,West Pasco,Washington,53021,Franklin,46.2498,-119.1687,1870,445.8,shape,false,false,America/Los_Angeles,3,99301,1840037891
Enetai,Enetai,Washington,53035,Kitsap,47.5885,-122.6054,1869,689.5,shape,false,false,America/Los_Angeles,3,98310,1840023794
South Bend,South Bend,Washington,53049,Pacific,46.6678,-123.8006,1859,437.3,shape,false,true,America/Los_Angeles,3,98586 98577,1840021161
Davenport,Davenport,Washington,53043,Lincoln,47.655,-118.1519,1850,428.5,shape,false,true,America/Los_Angeles,3,99122,1840018404
Long Beach,Long Beach,Washington,53049,Pacific,46.3558,-124.0556,1831,512.5,shape,false,true,America/Los_Angeles,3,98631,1840019880
Walla Walla East,Walla Walla East,Washington,53071,Walla Walla,46.046,-118.3033,1826,313.4,shape,false,true,America/Los_Angeles,3,99362,1840074693
Stansberry Lake,Stansberry Lake,Washington,53053,Pierce,47.3814,-122.7153,1810,338.0,shape,false,true,America/Los_Angeles,3,98329,1840042090
Oroville,Oroville,Washington,53047,Okanogan,48.9419,-119.4305,1753,400.6,shape,false,true,America/Los_Angeles,3,98844,1840019762
Ritzville,Ritzville,Washington,53001,Adams,47.1253,-118.3809,1733,303.8,shape,false,true,America/Los_Angeles,3,99169,1840019861
Duluth,Duluth,Washington,53011,Clark,45.7838,-122.647,1725,111.5,shape,false,false,America/Los_Angeles,3,98642,1840140854
Napavine,Napavine,Washington,53041,Lewis,46.5843,-122.9007,1700,227.0,shape,false,true,America/Los_Angeles,3,98565 98532,1840019884
Stevenson,Stevenson,Washington,53059,Skamania,45.6927,-121.8949,1697,340.1,shape,false,true,America/Los_Angeles,3,98648,1840021180
Home,Home,Washington,53053,Pierce,47.279,-122.7745,1692,103.3,shape,false,false,America/Los_Angeles,3,98349,1840023831
Amboy,Amboy,Washington,53011,Clark,45.9122,-122.4796,1680,65.0,shape,false,false,America/Los_Angeles,3,98601 98675,1840017396
Kayak Point,Kayak Point,Washington,53061,Snohomish,48.1387,-122.3342,1661,117.2,shape,false,true,America/Los_Angeles,4,98292,1840041938
Anderson Island,Anderson Island,Washington,53053,Pierce,47.1578,-122.7039,1621,78.7,shape,false,true,America/Los_Angeles,4,98303,1840041888
Kettle Falls,Kettle Falls,Washington,53065,Stevens,48.6055,-118.062,1598,556.4,shape,false,true,America/Los_Angeles,3,99141,1840019764
Fife Heights,Fife Heights,Washington,53053,Pierce,47.2596,-122.346,1573,574.0,shape,false,false,America/Los_Angeles,3,98422 98424,1840037653
Basin City,Basin City,Washington,53021,Franklin,46.589,-119.1566,1570,190.1,shape,false,false,America/Los_Angeles,3,99343,1840017379
Nooksack,Nooksack,Washington,53073,Whatcom,48.9276,-122.3186,1564,694.5,shape,false,true,America/Los_Angeles,3,98247 98276,1840019753
Yacolt,Yacolt,Washington,53011,Clark,45.8652,-122.4062,1563,1050.3,shape,false,true,America/Los_Angeles,3,98675,1840022333
Tieton,Tieton,Washington,53077,Yakima,46.7027,-120.756,1546,690.6,shape,false,true,America/Los_Angeles,3,98947,1840022319
Rocky Point,Rocky Point,Washington,53035,Kitsap,47.5886,-122.6673,1546,838.3,shape,false,false,America/Los_Angeles,3,98312,1840037507
North Puyallup,North Puyallup,Washington,53053,Pierce,47.2015,-122.2742,1544,567.9,shape,false,false,America/Los_Angeles,3,98372,1840037690
Lakeview,Lakeview,Washington,53025,Grant,47.3755,-119.5044,1540,528.2,shape,false,false,America/Los_Angeles,3,98851,1840136062
Waterville,Waterville,Washington,53017,Douglas,47.648,-120.0707,1488,664.1,shape,false,true,America/Los_Angeles,3,98858,1840022287
Cavalero,Cavalero,Washington,53061,Snohomish,47.9875,-122.0748,1457,1140.0,shape,false,true,America/Los_Angeles,3,98258,1840041913
Ilwaco,Ilwaco,Washington,53049,Pacific,46.31,-124.0417,1433,267.9,shape,false,true,America/Los_Angeles,3,98624,1840018470
Dallesport,Dallesport,Washington,53039,Klickitat,45.6316,-121.1749,1426,81.8,shape,false,false,America/Los_Angeles,3,98617 98635,1840018525
Purdy,Purdy,Washington,53053,Pierce,47.3934,-122.6117,1422,228.1,shape,false,false,America/Los_Angeles,3,98332,1840023838
Lake Ketchum,Lake Ketchum,Washington,53061,Snohomish,48.2823,-122.3423,1402,174.1,shape,false,false,America/Los_Angeles,3,98292,1840037852
Sumas,Sumas,Washington,53073,Whatcom,48.9955,-122.2694,1397,367.6,shape,false,true,America/Los_Angeles,3,98295,1840021045
Pomeroy,Pomeroy,Washington,53023,Garfield,46.4738,-117.5964,1397,303.6,shape,false,true,America/Los_Angeles,3,99347,1840019891
Lake Marcel-Stillwater,Lake Marcel-Stillwater,Washington,53033,King,47.6926,-121.9151,1396,421.9,shape,false,true,America/Los_Angeles,3,98014,1840074241
Manson,Manson,Washington,53007,Chelan,47.8816,-120.162,1385,426.7,shape,false,false,America/Los_Angeles,3,98831,1840025246
Soap Lake,Soap Lake,Washington,53025,Grant,47.3914,-119.4893,1378,346.2,shape,false,true,America/Los_Angeles,3,98851,1840021102
Coulee Dam,Coulee Dam,Washington,53047,Okanogan,47.9689,-118.9759,1334,719.6,shape,false,true,America/Los_Angeles,3,99116,1840022270
Morton,Morton,Washington,53041,Lewis,46.5575,-122.2815,1333,626.6,shape,false,true,America/Los_Angeles,3,98356,1840019882
Vaughn,Vaughn,Washington,53053,Pierce,47.355,-122.7773,1313,216.2,shape,false,false,America/Los_Angeles,3,98329 98394,1840023841
Kittitas,Kittitas,Washington,53037,Kittitas,46.9837,-120.4189,1281,633.6,shape,false,true,America/Los_Angeles,3,98934 98926,1840019843
Yarrow Point,Yarrow Point,Washington,53033,King,47.6492,-122.2191,1280,1191.5,shape,false,true,America/Los_Angeles,3,98004,1840022300
Ruston,Ruston,Washington,53053,Pierce,47.2982,-122.5103,1270,1825.6,shape,false,true,America/Los_Angeles,3,98407,1840021132
South Wenatchee,South Wenatchee,Washington,53007,Chelan,47.3885,-120.2829,1267,421.8,shape,false,true,America/Los_Angeles,3,98801,1840037106
Machias,Machias,Washington,53061,Snohomish,47.9918,-122.0517,1260,196.5,shape,false,false,America/Los_Angeles,3,98258 98290,1840017325
Rock Island,Rock Island,Washington,53017,Douglas,47.3733,-120.142,1259,431.3,shape,false,true,America/Los_Angeles,3,98850,1840019796
Point Roberts,Point Roberts,Washington,53073,Whatcom,48.9882,-123.0577,1249,98.7,shape,false,false,America/Los_Angeles,3,98281,1840025234
Darrington,Darrington,Washington,53061,Snohomish,48.2546,-121.6031,1233,250.1,shape,false,true,America/Los_Angeles,3,98241,1840021081
Crocker,Crocker,Washington,53053,Pierce,47.0843,-122.1226,1218,65.8,shape,false,true,America/Los_Angeles,4,98360,1840041924
McMillin,McMillin,Washington,53053,Pierce,47.1286,-122.2374,1194,276.9,shape,false,false,America/Los_Angeles,3,98374 98360,1840023837
Asotin,Asotin,Washington,53003,Asotin,46.3366,-117.0414,1192,428.7,shape,false,true,America/Los_Angeles,3,99402,1840018500
Sunday Lake,Sunday Lake,Washington,53061,Snohomish,48.2265,-122.2537,1166,135.3,shape,false,true,America/Los_Angeles,4,98292,1840042107
Clinton,Clinton,Washington,53029,Island,47.9731,-122.3577,1165,444.5,shape,false,false,America/Los_Angeles,3,98236,1840037632
Clear Lake,Clear Lake,Washington,53053,Pierce,46.931,-122.2841,1157,52.6,shape,false,true,America/Los_Angeles,4,98328,1840149164
North Bonneville,North Bonneville,Washington,53059,Skamania,45.6425,-121.9688,1146,175.2,shape,false,true,America/Los_Angeles,3,98648 98639,1840019903
Grapeview,Grapeview,Washington,53045,Mason,47.3316,-122.8413,1128,118.7,shape,false,false,America/Los_Angeles,3,98524 98546,1840037554
Republic,Republic,Washington,53019,Ferry,48.6483,-118.7333,1120,304.6,shape,false,true,America/Los_Angeles,3,99166,1840019766
Woodway,Woodway,Washington,53061,Snohomish,47.7904,-122.3851,1118,369.6,shape,false,true,America/Los_Angeles,3,98020,1840037730
Ames Lake,Ames Lake,Washington,53033,King,47.6346,-121.9664,1108,267.0,shape,false,false,America/Los_Angeles,3,98014 98053,1840037846
Browns Point,Browns Point,Washington,53053,Pierce,47.3036,-122.4369,1097,1042.2,shape,false,false,America/Los_Angeles,3,98422,1840037624
Twisp,Twisp,Washington,53047,Okanogan,48.3619,-120.1171,1095,361.5,shape,false,true,America/Los_Angeles,3,98856,1840022271
Swede Heaven,Swede Heaven,Washington,53061,Snohomish,48.2829,-121.7136,1092,58.7,shape,false,false,America/Los_Angeles,3,98223,1840037821
Neah Bay,Neah Bay,Washington,53009,Clallam,48.3612,-124.6115,1081,178.0,shape,false,false,America/Los_Angeles,3,98357,1840023937
Langley,Langley,Washington,53029,Island,48.0337,-122.4084,1076,412.2,shape,false,true,America/Los_Angeles,3,98260,1840019780
Lake Bosworth,Lake Bosworth,Washington,53061,Snohomish,48.0553,-121.9811,1059,103.4,shape,false,false,America/Los_Angeles,3,98290 98252,1840037850
Puget Island,Puget Island,Washington,53069,Wahkiakum,46.1743,-123.383,1057,53.9,shape,false,true,America/Los_Angeles,4,98612,1840042033
Lake Roesiger,Lake Roesiger,Washington,53061,Snohomish,47.9837,-121.9128,1051,104.5,shape,false,false,America/Los_Angeles,3,98290,1840037853
Entiat,Entiat,Washington,53007,Chelan,47.678,-120.2175,1038,183.9,shape,false,true,America/Los_Angeles,3,98822,1840019777
Grand Coulee,Grand Coulee,Washington,53025,Grant,47.9392,-119.0029,1034,317.8,shape,false,true,America/Los_Angeles,3,99116 99133,1840019815
La Conner,La Conner,Washington,53057,Skagit,48.3926,-122.4945,1000,969.4,shape,false,true,America/Los_Angeles,3,98257,1840021068
Palouse,Palouse,Washington,53075,Whitman,46.9104,-117.0751,997,367.6,shape,false,true,America/Los_Angeles,3,99161,1840019863
Riverpoint,Riverpoint,Washington,53033,King,47.4842,-121.7151,963,293.2,shape,false,false,America/Los_Angeles,3,98045,1840148255
Brady,Brady,Washington,53027,Grays Harbor,47.0064,-123.5321,962,60.8,shape,false,false,America/Los_Angeles,3,98563,1840017357
Kendall,Kendall,Washington,53073,Whatcom,48.9156,-122.1336,959,134.8,shape,false,false,America/Los_Angeles,3,98244 98266,1840017293
Waitsburg,Waitsburg,Washington,53071,Walla Walla,46.2698,-118.1509,956,317.3,shape,false,true,America/Los_Angeles,3,99361,1840021173
Bingen,Bingen,Washington,53039,Klickitat,45.7139,-121.4704,933,578.8,shape,false,true,America/Los_Angeles,3,98605,1840018529
Carlsborg,Carlsborg,Washington,53009,Clallam,48.0842,-123.1697,932,340.0,shape,false,false,America/Los_Angeles,3,98382,1840017319
Malott,Malott,Washington,53047,Okanogan,48.2918,-119.6955,927,194.4,shape,false,false,America/Los_Angeles,3,98840 98829,1840025236
Dash Point,Dash Point,Washington,53053,Pierce,47.313,-122.4154,923,562.0,shape,false,false,America/Los_Angeles,3,98422,1840037637
Roy,Roy,Washington,53053,Pierce,46.997,-122.5423,920,735.2,shape,false,true,America/Los_Angeles,3,98580,1840019856
Tonasket,Tonasket,Washington,53047,Okanogan,48.7075,-119.4409,912,373.0,shape,false,true,America/Los_Angeles,3,98855,1840021057
Mossyrock,Mossyrock,Washington,53041,Lewis,46.5305,-122.4887,911,511.6,shape,false,true,America/Los_Angeles,3,98564,1840019883
Bell Hill,Bell Hill,Washington,53009,Clallam,48.055,-123.0869,900,131.1,shape,false,false,America/Los_Angeles,3,98382,1840037847
Seabeck,Seabeck,Washington,53035,Kitsap,47.6436,-122.8222,898,104.4,shape,false,false,America/Los_Angeles,3,98380,1840023799
George,George,Washington,53025,Grant,47.0846,-119.86,892,250.0,shape,false,true,America/Los_Angeles,3,98848 98824,1840019814
Vader,Vader,Washington,53041,Lewis,46.4046,-122.9569,892,370.7,shape,false,true,America/Los_Angeles,3,98593 98596,1840021163
Marrowstone,Marrowstone,Washington,53031,Jefferson,48.057,-122.6938,882,54.1,shape,false,false,America/Los_Angeles,3,98358,1840037856
Brinnon,Brinnon,Washington,53031,Jefferson,47.6689,-122.9248,874,35.2,shape,false,false,America/Los_Angeles,3,98320,1840017329
May Creek,May Creek,Washington,53061,Snohomish,47.8555,-121.6745,873,530.3,shape,false,false,America/Los_Angeles,3,98251,1840037857
Port Gamble Tribal Community,Port Gamble Tribal Community,Washington,53035,Kitsap,47.8488,-122.5571,850,77.6,shape,false,true,America/Los_Angeles,4,98346,1840042014
Roslyn,Roslyn,Washington,53037,Kittitas,47.2511,-121.099,827,72.7,shape,false,true,America/Los_Angeles,3,98941 98925,1840019842
Taholah,Taholah,Washington,53027,Grays Harbor,47.3283,-124.2728,823,91.9,shape,false,false,America/Los_Angeles,3,98587,1840018447
Trout Lake,Trout Lake,Washington,53039,Klickitat,45.9976,-121.529,822,45.7,shape,false,false,America/Los_Angeles,3,98650,1840024000
Naches,Naches,Washington,53077,Yakima,46.7258,-120.6909,814,360.7,shape,false,true,America/Los_Angeles,3,98937,1840022318
Erlands Point,Erlands Point,Washington,53035,Kitsap,47.6038,-122.694,803,657.0,shape,false,false,America/Los_Angeles,3,98312,1840037651
Wilbur,Wilbur,Washington,53043,Lincoln,47.7581,-118.7117,802,234.8,shape,false,true,America/Los_Angeles,3,99185,1840022296
River Road,River Road,Washington,53009,Clallam,48.0677,-123.1276,800,530.9,shape,false,false,America/Los_Angeles,3,98382,1840037861
Odessa,Odessa,Washington,53043,Lincoln,47.3326,-118.6894,798,379.3,shape,false,true,America/Los_Angeles,3,99159,1840022295
Concrete,Concrete,Washington,53057,Skagit,48.537,-121.751,792,260.7,shape,false,true,America/Los_Angeles,3,98237,1840022283
Satsop,Satsop,Washington,53027,Grays Harbor,47.0223,-123.4737,768,42.2,shape,false,false,America/Los_Angeles,3,98583 98541,1840018445
Roche Harbor,Roche Harbor,Washington,53055,San Juan,48.6079,-123.1347,753,72.4,shape,false,false,America/Los_Angeles,3,98250,1840120741
Clallam Bay,Clallam Bay,Washington,53009,Clallam,48.2534,-124.2579,734,501.9,shape,false,false,America/Los_Angeles,3,98326,1840025247
Electric City,Electric City,Washington,53025,Grant,47.9218,-119.0475,732,142.2,shape,false,true,America/Los_Angeles,3,99123,1840021104
Mesa,Mesa,Washington,53021,Franklin,46.5735,-119.0013,717,167.1,shape,false,true,America/Los_Angeles,3,99343,1840019887
South Cle Elum,South Cle Elum,Washington,53037,Kittitas,47.1862,-120.9526,715,686.7,shape,false,true,America/Los_Angeles,3,98943 98922,1840022304
Loon Lake,Loon Lake,Washington,53065,Stevens,48.0661,-117.6288,702,83.1,shape,false,false,America/Los_Angeles,3,99148,1840023998
Ashford,Ashford,Washington,53053,Pierce,46.7551,-122.0143,675,105.6,shape,false,false,America/Los_Angeles,3,98304,1840017363
Pateros,Pateros,Washington,53047,Okanogan,48.0536,-119.8995,668,511.0,shape,false,true,America/Los_Angeles,3,98846,1840019763
Tekoa,Tekoa,Washington,53075,Whitman,47.2248,-117.0731,661,208.2,shape,false,true,America/Los_Angeles,3,99033,1840021135
Oakville,Oakville,Washington,53027,Grays Harbor,46.8403,-123.2337,656,458.5,shape,false,true,America/Los_Angeles,3,98568,1840019848
Startup,Startup,Washington,53061,Snohomish,47.8673,-121.7501,651,58.8,shape,false,false,America/Los_Angeles,3,98294 98293,1840018380
Skokomish,Skokomish,Washington,53045,Mason,47.3298,-123.1573,644,37.3,shape,false,false,America/Los_Angeles,3,98584,1840018433
Harrah,Harrah,Washington,53077,Yakima,46.4061,-120.541,640,447.4,shape,false,true,America/Los_Angeles,3,98933,1840021156
Bay View,Bay View,Washington,53057,Skagit,48.487,-122.4628,635,94.4,shape,false,false,America/Los_Angeles,3,98273,1840037745
Sprague,Sprague,Washington,53043,Lincoln,47.3048,-117.9714,632,232.0,shape,false,true,America/Los_Angeles,3,99032,1840021107
Naselle,Naselle,Washington,53049,Pacific,46.365,-123.8013,629,106.9,shape,false,false,America/Los_Angeles,3,98638,1840018467
East Cathlamet,East Cathlamet,Washington,53069,Wahkiakum,46.1956,-123.3588,620,140.0,shape,false,false,America/Los_Angeles,3,98612,1840037849
Fairfield,Fairfield,Washington,53063,Spokane,47.3848,-117.1748,614,385.0,shape,false,true,America/Los_Angeles,3,99012,1840021096
St. John,St. John,Washington,53075,Whitman,47.0915,-117.5887,612,352.3,shape,false,true,America/Los_Angeles,3,99171,1840021139
Reardan,Reardan,Washington,53043,Lincoln,47.6698,-117.878,611,475.3,shape,false,true,America/Los_Angeles,3,99029,1840021110
Quilcene,Quilcene,Washington,53031,Jefferson,47.8369,-122.9058,610,26.7,shape,false,false,America/Los_Angeles,3,98376,1840018389
Onalaska,Onalaska,Washington,53041,Lewis,46.5782,-122.7114,599,144.2,shape,false,false,America/Los_Angeles,3,98570 98532,1840025264
Rosalia,Rosalia,Washington,53075,Whitman,47.2363,-117.3764,599,368.2,shape,false,true,America/Los_Angeles,3,99170,1840021138
Nisqually Indian Community,Nisqually Indian Community,Washington,53067,Thurston,47.0164,-122.6725,593,75.0,shape,false,true,America/Los_Angeles,4,98513,1840074509
Garfield,Garfield,Washington,53075,Whitman,47.0103,-117.1395,586,240.6,shape,false,true,America/Los_Angeles,3,99130,1840021141
Curlew Lake,Curlew Lake,Washington,53019,Ferry,48.7311,-118.6663,585,51.9,shape,false,true,America/Los_Angeles,4,99166,1840043278
Grayland,Grayland,Washington,53027,Grays Harbor,46.8304,-124.0898,575,32.5,shape,false,false,America/Los_Angeles,3,98547,1840017360
Lind,Lind,Washington,53001,Adams,46.9705,-118.6165,569,198.9,shape,false,true,America/Los_Angeles,3,99341,1840021134
Bucoda,Bucoda,Washington,53067,Thurston,46.7968,-122.868,564,373.8,shape,false,true,America/Los_Angeles,3,98530 98531,1840021143
Four Lakes,Four Lakes,Washington,53063,Spokane,47.5576,-117.5818,564,70.5,shape,false,false,America/Los_Angeles,3,99014 99004,1840023784
White Swan,White Swan,Washington,53077,Yakima,46.377,-120.7382,561,81.2,shape,false,false,America/Los_Angeles,3,98952,1840018464
McKenna,McKenna,Washington,53053,Pierce,46.9365,-122.5501,554,196.6,shape,false,false,America/Los_Angeles,3,98580 98558,1840023836
Carbonado,Carbonado,Washington,53053,Pierce,47.0806,-122.0536,550,510.0,shape,false,true,America/Los_Angeles,3,98323,1840022307
Cathlamet,Cathlamet,Washington,53069,Wahkiakum,46.2056,-123.3835,546,416.6,shape,false,true,America/Los_Angeles,3,98612,1840022327
Buena,Buena,Washington,53077,Yakima,46.4277,-120.3183,543,241.2,shape,false,false,America/Los_Angeles,3,98921 98953,1840023850
Toledo,Toledo,Washington,53041,Lewis,46.4415,-122.8497,523,512.5,shape,false,true,America/Los_Angeles,3,98591,1840021162
Springdale,Springdale,Washington,53065,Stevens,48.0572,-117.7466,513,175.2,shape,false,true,America/Los_Angeles,3,99173,1840022275
Pe Ell,Pe Ell,Washington,53041,Lewis,46.5713,-123.2982,513,334.9,shape,false,true,America/Los_Angeles,3,98572 98522,1840022321
Albion,Albion,Washington,53075,Whitman,46.7916,-117.2511,509,500.9,shape,false,true,America/Los_Angeles,3,99163 99102,1840021136
Coulee City,Coulee City,Washington,53025,Grant,47.6122,-119.2895,503,210.1,shape,false,true,America/Los_Angeles,3,99115,1840022293
Wishram,Wishram,Washington,53039,Klickitat,45.6613,-120.9714,502,117.2,shape,false,false,America/Los_Angeles,3,98673,1840018528
Gorst,Gorst,Washington,53035,Kitsap,47.5239,-122.7053,495,300.8,shape,false,false,America/Los_Angeles,3,98312 98367,1840023795
Hatton,Hatton,Washington,53001,Adams,46.7735,-118.8277,492,59.4,shape,false,true,America/Los_Angeles,3,99326 99344,1840021133
Touchet,Touchet,Washington,53071,Walla Walla,46.0411,-118.6724,485,154.1,shape,false,false,America/Los_Angeles,3,99360,1840018488
