Seattle,Seattle,Washington,53033,King,47.6211,-122.3244,3561397,3376.6,shape,false,true,America/Los_Angeles,1,98109 98108 98105 98104 98107 98106 98101 98103 98102 98154 98122 98121 98126 98125 98178 98174 98177 98144 98146 98195 98199 98118 98119 98116 98117 98115 98112 98164 98134 98136 98133 98111 98113 98114 98124 98127 98129 98139 98141 98145 98161 98165 98170 98175 98181 98185 98191 98194,1840021117
Lake McMurray,Lake McMurray,Washington,53057,Skagit,48.3178,-122.232,473,132.2,shape,false,false,America/Los_Angeles,3,98274,1840037893
Wilkeson,Wilkeson,Washington,53053,Pierce,47.1033,-122.0494,463,383.4,shape,false,true,America/Los_Angeles,3,98396,1840022310
Cherry Grove,Cherry Grove,Washington,53011,Clark,45.8022,-122.5767,456,75.7,shape,false,false,America/Los_Angeles,3,98604,1840037538
Tampico,Tampico,Washington,53077,Yakima,46.5332,-120.8742,455,42.5,shape,false,false,America/Los_Angeles,3,98903,1840023857
Raft Island,Raft Island,Washington,53053,Pierce,47.329,-122.6687,451,716.2,shape,false,true,America/Los_Angeles,3,98335,1840042039
Harrington,Harrington,Washington,53043,Lincoln,47.4803,-118.2554,450,445.3,shape,false,true,America/Los_Angeles,3,99134,1840019819
Chinook,Chinook,Washington,53049,Pacific,46.2755,-123.9425,447,171.4,shape,false,false,America/Los_Angeles,3,98614,1840017374
Lower Elochoman,Lower Elochoman,Washington,53069,Wahkiakum,46.2184,-123.3697,445,113.7,shape,false,true,America/Los_Angeles,4,98612,1840041981
Cowiche,Cowiche,Washington,53077,Yakima,46.6719,-120.712,445,207.0,shape,false,false,America/Los_Angeles,3,98923,1840023852
Rockford,Rockford,Washington,53063,Spokane,47.4515,-117.1307,430,249.9,shape,false,true,America/Los_Angeles,3,99030,1840021095
Rosburg,Rosburg,Washington,53069,Wahkiakum,46.3076,-123.6345,429,7.2,shape,false,false,America/Los_Angeles,3,98643,1840023878
Oakesdale,Oakesdale,Washington,53075,Whitman,47.1305,-117.2464,427,158.5,shape,false,true,America/Los_Angeles,3,99158,1840022314
Deming,Deming,Washington,53073,Whatcom,48.8312,-122.239,427,59.9,shape,false,false,America/Los_Angeles,3,98247 98244,1840018345
Ryderwood,Ryderwood,Washington,53015,Cowlitz,46.375,-123.0441,425,355.5,shape,false,false,America/Los_Angeles,3,98581,1840025275
Riverside,Riverside,Washington,53047,Okanogan,48.5048,-119.51,424,184.6,shape,false,true,America/Los_Angeles,3,98849,1840021059
Snoqualmie Pass,Snoqualmie Pass,Washington,53037,Kittitas,47.4014,-121.411,420,55.5,shape,false,false,America/Los_Angeles,3,98068,1840037862
LaCrosse,LaCrosse,Washington,53075,Whitman,46.8013,-117.9025,417,188.4,shape,false,true,America/Los_Angeles,3,99143,1840037498
Winthrop,Winthrop,Washington,53047,Okanogan,48.4715,-120.1792,408,163.7,shape,false,true,America/Los_Angeles,3,98862,1840022272
Union,Union,Washington,53045,Mason,47.3475,-123.0951,406,96.5,shape,false,false,America/Los_Angeles,3,98592,1840025253
North Omak,North Omak,Washington,53047,Okanogan,48.444,-119.4459,395,13.6,shape,false,false,America/Los_Angeles,3,98841,1840037879
Uniontown,Uniontown,Washington,53075,Whitman,46.5391,-117.0861,387,162.0,shape,false,true,America/Los_Angeles,3,99179,1840022316
Lyman,Lyman,Washington,53057,Skagit,48.523,-122.0634,386,222.1,shape,false,true,America/Los_Angeles,3,98263 98284,1840021069
Endicott,Endicott,Washington,53075,Whitman,46.9282,-117.6867,378,382.4,shape,false,true,America/Los_Angeles,3,99125,1840021137
Kapowsin,Kapowsin,Washington,53053,Pierce,46.9727,-122.2273,378,35.4,shape,false,false,America/Los_Angeles,3,98360 98338 98344,1840023832
Hamilton,Hamilton,Washington,53057,Skagit,48.5283,-121.9839,376,121.3,shape,false,true,America/Los_Angeles,3,98255 98284,1840021067
Ravensdale,Ravensdale,Washington,53033,King,47.3589,-121.9781,370,115.3,shape,false,false,America/Los_Angeles,3,98051,1840018412
Alger,Alger,Washington,53057,Skagit,48.6175,-122.3368,364,53.9,shape,false,false,America/Los_Angeles,3,98229 98233 98232 98284,1840017312
Almira,Almira,Washington,53043,Lincoln,47.7105,-118.9369,363,273.1,shape,false,true,America/Los_Angeles,3,99103,1840021108
Bow,Bow,Washington,53057,Skagit,48.5613,-122.4077,357,118.1,shape,false,false,America/Los_Angeles,3,98232,1840037749
South Prairie,South Prairie,Washington,53053,Pierce,47.1373,-122.0939,353,519.1,shape,false,true,America/Los_Angeles,3,98385,1840022308
Schwana,Schwana,Washington,53025,Grant,46.8214,-119.9232,351,235.3,shape,false,false,America/Los_Angeles,3,99321,1840120325
Ione,Ione,Washington,53051,Pend Oreille,48.74,-117.4215,342,249.7,shape,false,true,America/Los_Angeles,3,99139,1840021061
Lake Cavanaugh,Lake Cavanaugh,Washington,53057,Skagit,48.3225,-122.0122,341,170.8,shape,false,false,America/Los_Angeles,3,98274,1840037851
Malone,Malone,Washington,53027,Grays Harbor,46.9779,-123.3035,341,14.6,shape,false,false,America/Los_Angeles,3,98559 98541,1840026097
Colton,Colton,Washington,53075,Whitman,46.5675,-117.1284,340,212.9,shape,false,true,America/Los_Angeles,3,99113,1840022315
Outlook,Outlook,Washington,53077,Yakima,46.3311,-120.0924,340,280.9,shape,false,false,America/Los_Angeles,3,98938,1840023855
Inchelium,Inchelium,Washington,53019,Ferry,48.3379,-118.2372,338,4.9,shape,false,false,America/Los_Angeles,3,99138,1840017307
Marine View,Marine View,Washington,53025,Grant,46.9637,-119.3508,336,144.9,shape,false,false,America/Los_Angeles,3,99344,1840148426
North Sultan,North Sultan,Washington,53061,Snohomish,47.8829,-121.8253,336,230.2,shape,false,false,America/Los_Angeles,3,98294,1840037859
Klickitat,Klickitat,Washington,53039,Klickitat,45.818,-121.1626,335,137.9,shape,false,false,America/Los_Angeles,3,98628,1840017404
Verlot,Verlot,Washington,53061,Snohomish,48.1003,-121.7679,329,11.7,shape,false,false,America/Los_Angeles,3,98252,1840018376
Easton,Easton,Washington,53037,Kittitas,47.2405,-121.1733,328,39.4,shape,false,false,America/Los_Angeles,3,98925,1840017354
Jamestown,Jamestown,Washington,53009,Clallam,48.1229,-123.0911,326,216.0,shape,false,false,America/Los_Angeles,3,98382,1840037668
Mansfield,Mansfield,Washington,53017,Douglas,47.8119,-119.6379,324,331.0,shape,false,true,America/Los_Angeles,3,98830,1840022286
Hunts Point,Hunts Point,Washington,53033,King,47.647,-122.2306,323,566.5,shape,false,true,America/Los_Angeles,3,98004 98039,1840021122
Oso,Oso,Washington,53061,Snohomish,48.2836,-121.9238,313,43.1,shape,false,false,America/Los_Angeles,3,98223,1840018374
Nespelem Community,Nespelem Community,Washington,53047,Okanogan,48.1715,-119.0244,309,5.1,shape,false,true,America/Los_Angeles,4,99155,1840037116
Beverly,Beverly,Washington,53025,Grant,46.8348,-119.9301,308,222.9,shape,false,false,America/Los_Angeles,3,99321,1840037491
Prescott,Prescott,Washington,53071,Walla Walla,46.2988,-118.3126,303,293.1,shape,false,true,America/Los_Angeles,3,99348,1840021175
Custer,Custer,Washington,53073,Whatcom,48.9127,-122.6369,301,51.8,shape,false,false,America/Los_Angeles,3,98248 98240,1840018344
Copalis Beach,Copalis Beach,Washington,53027,Grays Harbor,47.1205,-124.1721,293,30.9,shape,false,false,America/Los_Angeles,3,98535 98536,1840017356
Cohassett Beach,Cohassett Beach,Washington,53027,Grays Harbor,46.8656,-124.1054,291,86.5,shape,false,false,America/Los_Angeles,3,98595,1840017355
Skamokawa Valley,Skamokawa Valley,Washington,53069,Wahkiakum,46.3004,-123.4243,288,3.9,shape,false,true,America/Los_Angeles,4,98647 98612,1840042053
Spangle,Spangle,Washington,53063,Spokane,47.4299,-117.3812,284,413.2,shape,false,true,America/Los_Angeles,3,99031,1840022290
Keyport,Keyport,Washington,53035,Kitsap,47.6999,-122.624,284,219.3,shape,false,false,America/Los_Angeles,3,98345,1840023797
Neilton,Neilton,Washington,53027,Grays Harbor,47.4031,-123.8782,278,11.1,shape,false,false,America/Los_Angeles,3,98552 98566,1840018443
Elmer City,Elmer City,Washington,53047,Okanogan,47.9999,-118.954,276,263.1,shape,false,true,America/Los_Angeles,3,99124,1840021058
Aberdeen Gardens,Aberdeen Gardens,Washington,53027,Grays Harbor,47.0587,-123.7791,273,64.9,shape,false,false,America/Los_Angeles,3,98520,1840037845
Beaux Arts Village,Beaux Arts Village,Washington,53033,King,47.5853,-122.205,258,1465.6,shape,false,true,America/Los_Angeles,3,98004,1840019838
Grays River,Grays River,Washington,53069,Wahkiakum,46.3608,-123.589,257,4.9,shape,false,false,America/Los_Angeles,3,98621,1840023877
Keller,Keller,Washington,53019,Ferry,48.0852,-118.7164,256,10.4,shape,false,false,America/Los_Angeles,3,99140,1840023756
Lyle,Lyle,Washington,53039,Klickitat,45.6956,-121.2805,254,138.9,shape,false,false,America/Los_Angeles,3,98635,1840017402
Ronald,Ronald,Washington,53037,Kittitas,47.2338,-121.0336,251,104.7,shape,false,false,America/Los_Angeles,3,98940,1840018438
Humptulips,Humptulips,Washington,53027,Grays Harbor,47.2491,-123.9348,245,10.1,shape,false,false,America/Los_Angeles,3,98552 98550,1840017361
Glacier,Glacier,Washington,53073,Whatcom,48.8908,-121.9351,241,55.6,shape,false,false,America/Los_Angeles,3,98244,1840017292
Metaline Falls,Metaline Falls,Washington,53051,Pend Oreille,48.8615,-117.3718,237,447.5,shape,false,true,America/Los_Angeles,3,99153,1840022277
Northport,Northport,Washington,53065,Stevens,48.9158,-117.7797,236,160.8,shape,false,true,America/Los_Angeles,3,99114 99157,1840022274
Wheeler,Wheeler,Washington,53025,Grant,47.1349,-119.176,236,11.0,shape,false,false,America/Los_Angeles,3,98837,1840037601
Maple Falls,Maple Falls,Washington,53073,Whatcom,48.9179,-122.0943,231,41.6,shape,false,false,America/Los_Angeles,3,98244 98266,1840017290
Torboy,Torboy,Washington,53019,Ferry,48.6771,-118.6689,227,94.6,shape,false,false,America/Los_Angeles,3,99166,1840026090
Crescent Bar,Crescent Bar,Washington,53025,Grant,47.211,-119.9959,225,86.3,shape,false,false,America/Los_Angeles,3,98848,1840152031
Glenwood,Glenwood,Washington,53039,Klickitat,46.0228,-121.2925,220,90.8,shape,false,false,America/Los_Angeles,3,98619,1840037769
Green Bluff,Green Bluff,Washington,53063,Spokane,47.8184,-117.2748,219,12.0,shape,false,false,America/Los_Angeles,3,99021 99005,1840023785
La Grande,La Grande,Washington,53053,Pierce,46.8199,-122.2962,219,19.9,shape,false,false,America/Los_Angeles,3,98328,1840023834
Creston,Creston,Washington,53043,Lincoln,47.7594,-118.52,213,198.8,shape,false,true,America/Los_Angeles,3,99117,1840021109
Eschbach,Eschbach,Washington,53077,Yakima,46.667,-120.6337,209,68.7,shape,false,false,America/Los_Angeles,3,98908,1840017369
Baring,Baring,Washington,53033,King,47.7661,-121.4803,206,76.2,shape,false,false,America/Los_Angeles,3,98224,1840017339
Hartline,Hartline,Washington,53025,Grant,47.6894,-119.1081,202,156.9,shape,false,true,America/Los_Angeles,3,99135,1840021105
Edison,Edison,Washington,53057,Skagit,48.564,-122.4348,200,60.3,shape,false,false,America/Los_Angeles,3,98232,1840017314
Conconully,Conconully,Washington,53047,Okanogan,48.5586,-119.7521,199,148.8,shape,false,true,America/Los_Angeles,3,98819,1840022269
Marblemount,Marblemount,Washington,53057,Skagit,48.5418,-121.4397,198,20.7,shape,false,false,America/Los_Angeles,3,98267,1840017315
Banks Lake South,Banks Lake South,Washington,53025,Grant,47.6315,-119.276,197,31.2,shape,false,true,America/Los_Angeles,4,99115,1840034884
Malden,Malden,Washington,53075,Whitman,47.2296,-117.4731,194,113.9,shape,false,true,America/Los_Angeles,3,99149,1840022313
Roosevelt,Roosevelt,Washington,53039,Klickitat,45.7476,-120.2161,192,19.6,shape,false,false,America/Los_Angeles,3,99356,1840136623
Cusick,Cusick,Washington,53051,Pend Oreille,48.3333,-117.2944,185,140.5,shape,false,true,America/Los_Angeles,3,99119 99180,1840021060
Marcus,Marcus,Washington,53065,Stevens,48.6642,-118.0596,182,173.2,shape,false,true,America/Los_Angeles,3,99141 99151,1840022273
Bay Center,Bay Center,Washington,53049,Pacific,46.6213,-123.9533,180,73.8,shape,false,false,America/Los_Angeles,3,98527,1840017375
Willapa,Willapa,Washington,53049,Pacific,46.6755,-123.6648,178,141.4,shape,false,false,America/Los_Angeles,3,98577,1840025262
Washtucna,Washtucna,Washington,53001,Adams,46.7539,-118.3106,176,102.6,shape,false,true,America/Los_Angeles,3,99371,1840022312
Wilson Creek,Wilson Creek,Washington,53025,Grant,47.423,-119.1176,174,69.6,shape,false,true,America/Los_Angeles,3,98860,1840022294
Blyn,Blyn,Washington,53009,Clallam,48.0131,-122.9897,173,14.0,shape,false,false,America/Los_Angeles,3,98382,1840017318
Waverly,Waverly,Washington,53063,Spokane,47.338,-117.2312,171,160.0,shape,false,true,America/Los_Angeles,3,99039,1840022291
Latah,Latah,Washington,53063,Spokane,47.2822,-117.1557,168,208.4,shape,false,true,America/Los_Angeles,3,99018,1840021097
Lebam,Lebam,Washington,53049,Pacific,46.564,-123.5508,168,44.4,shape,false,false,America/Los_Angeles,3,98577 98554,1840017376
Hoodsport,Hoodsport,Washington,53045,Mason,47.4022,-123.1535,162,59.4,shape,false,false,America/Los_Angeles,3,98548,1840025233
Lamont,Lamont,Washington,53075,Whitman,47.2007,-117.9049,159,81.4,shape,false,true,America/Los_Angeles,3,99017,1840021142
Deep River,Deep River,Washington,53069,Wahkiakum,46.3521,-123.6985,159,4.6,shape,false,false,America/Los_Angeles,3,98638,1840023929
Dixie,Dixie,Washington,53071,Walla Walla,46.1399,-118.1521,156,140.7,shape,false,false,America/Los_Angeles,3,99361 99329,1840018487
Nespelem,Nespelem,Washington,53047,Okanogan,48.167,-118.9722,155,225.3,shape,false,true,America/Los_Angeles,3,99155,1840022268
Porter,Porter,Washington,53027,Grays Harbor,46.9489,-123.2736,146,6.4,shape,false,false,America/Los_Angeles,3,98541,1840023818
Farmington,Farmington,Washington,53075,Whitman,47.0887,-117.0464,144,178.2,shape,false,true,America/Los_Angeles,3,99128,1840021140
Metaline,Metaline,Washington,53051,Pend Oreille,48.8533,-117.3893,135,241.6,shape,false,true,America/Los_Angeles,3,99152,1840022276
Kahlotus,Kahlotus,Washington,53021,Franklin,46.6433,-118.5559,134,124.4,shape,false,true,America/Los_Angeles,3,99335,1840018478
Index,Index,Washington,53061,Snohomish,47.8212,-121.5561,132,257.4,shape,false,true,America/Los_Angeles,3,98256,1840021082
Markham,Markham,Washington,53027,Grays Harbor,46.915,-123.9823,132,45.4,shape,false,false,America/Los_Angeles,3,98520,1840017359
Clayton,Clayton,Washington,53065,Stevens,48.0012,-117.561,127,38.0,shape,false,false,America/Los_Angeles,3,99110,1840025239
Donald,Donald,Washington,53077,Yakima,46.4765,-120.3975,126,45.6,shape,false,false,America/Los_Angeles,3,98951,1840023853
Alder,Alder,Washington,53053,Pierce,46.7872,-122.2667,124,14.9,shape,false,false,America/Los_Angeles,3,98328,1840023829
Herron Island,Herron Island,Washington,53053,Pierce,47.2645,-122.8348,122,99.0,shape,false,true,America/Los_Angeles,4,98349,1840041931
Skykomish,Skykomish,Washington,53033,King,47.7104,-121.3584,116,147.1,shape,false,true,America/Los_Angeles,3,98288,1840022299
Packwood,Packwood,Washington,53041,Lewis,46.6085,-121.6703,116,44.9,shape,false,false,America/Los_Angeles,3,98361,1840025265
Nile,Nile,Washington,53077,Yakima,46.8349,-120.9438,115,48.4,shape,false,false,America/Los_Angeles,3,98937,1840023854
Queets,Queets,Washington,53027,Grays Harbor,47.5314,-124.3385,114,31.6,shape,false,false,America/Los_Angeles,3,98331,1840037807
Acme,Acme,Washington,53073,Whatcom,48.7158,-122.2077,113,29.1,shape,false,false,America/Los_Angeles,3,98220,1840017288
Centerville,Centerville,Washington,53039,Klickitat,45.754,-120.908,113,13.2,shape,false,false,America/Los_Angeles,3,98613,1840017401
Ocosta,Ocosta,Washington,53027,Grays Harbor,46.8913,-124.0236,111,14.3,shape,false,false,America/Los_Angeles,3,98520,1840119586
Sunland Estates,Sunland Estates,Washington,53025,Grant,47.074,-120.0284,110,105.4,shape,false,false,America/Los_Angeles,3,98848,1840148425
Curlew,Curlew,Washington,53019,Ferry,48.8777,-118.6046,108,55.2,shape,false,false,America/Los_Angeles,3,99118,1840025242
Upper Elochoman,Upper Elochoman,Washington,53069,Wahkiakum,46.2404,-123.3246,107,28.5,shape,false,true,America/Los_Angeles,4,98612,1840042136
Ocean City,Ocean City,Washington,53027,Grays Harbor,47.0763,-124.1619,107,12.4,shape,false,false,America/Los_Angeles,3,98569,1840018444
Chelan Falls,Chelan Falls,Washington,53007,Chelan,47.7994,-119.9882,106,436.9,shape,false,false,America/Los_Angeles,3,98817,1840025245
Tokeland,Tokeland,Washington,53049,Pacific,46.709,-123.9839,102,76.8,shape,false,false,America/Los_Angeles,3,98590,1840018469
Starbuck,Starbuck,Washington,53013,Columbia,46.5186,-118.1254,100,153.2,shape,false,true,America/Los_Angeles,3,99359,1840022325
Steptoe,Steptoe,Washington,53075,Whitman,47.0075,-117.3502,100,17.4,shape,false,false,America/Los_Angeles,3,99111 99174,1840025258
Loomis,Loomis,Washington,53047,Okanogan,48.8234,-119.6397,98,43.1,shape,false,false,America/Los_Angeles,3,98827,1840025235
Greenwater,Greenwater,Washington,53053,Pierce,47.1465,-121.632,97,25.8,shape,false,false,America/Los_Angeles,3,98022,1840017343
Valley,Valley,Washington,53065,Stevens,48.173,-117.7244,92,82.9,shape,false,false,America/Los_Angeles,3,99181,1840025241
Methow,Methow,Washington,53047,Okanogan,48.1286,-120.0055,90,51.5,shape,false,false,America/Los_Angeles,3,98834,1840025237
Thorp,Thorp,Washington,53037,Kittitas,47.0656,-120.6709,90,28.5,shape,false,false,America/Los_Angeles,3,98946,1840018439
Parker,Parker,Washington,53077,Yakima,46.5021,-120.4668,90,280.2,shape,false,false,America/Los_Angeles,3,98939 98951,1840023856
Wallula,Wallula,Washington,53071,Walla Walla,46.0847,-118.9056,88,217.5,shape,false,false,America/Los_Angeles,3,99363,1840018489
Danville,Danville,Washington,53019,Ferry,48.9938,-118.5068,82,14.2,shape,false,false,America/Los_Angeles,3,99121,1840037761
Bickleton,Bickleton,Washington,53039,Klickitat,46.0056,-120.3081,78,6.4,shape,false,false,America/Los_Angeles,3,99322,1840017400
Moclips,Moclips,Washington,53027,Grays Harbor,47.2348,-124.2024,78,16.9,shape,false,false,America/Los_Angeles,3,98571 98562,1840018442
Pataha,Pataha,Washington,53023,Garfield,46.4727,-117.5445,77,23.6,shape,false,false,America/Los_Angeles,3,99347,1840037699
Pacific Beach,Pacific Beach,Washington,53027,Grays Harbor,47.2151,-124.1967,76,24.3,shape,false,false,America/Los_Angeles,3,98571,1840023817
Santiago,Santiago,Washington,53027,Grays Harbor,47.2975,-124.2327,75,18.5,shape,false,true,America/Los_Angeles,4,98587,1840042040
Twin Lakes,Twin Lakes,Washington,53019,Ferry,48.2622,-118.3591,74,6.8,shape,false,true,America/Los_Angeles,5,99138,1840042118
Amanda Park,Amanda Park,Washington,53027,Grays Harbor,47.4532,-123.9194,71,3.3,shape,false,false,America/Los_Angeles,3,98526,1840023816
Mineral,Mineral,Washington,53041,Lewis,46.7193,-122.186,69,40.0,shape,false,false,America/Los_Angeles,3,98355,1840025263
Cliffdell,Cliffdell,Washington,53077,Yakima,46.9222,-121.0431,61,12.8,shape,false,false,America/Los_Angeles,3,98937,1840023851
Rockport,Rockport,Washington,53057,Skagit,48.485,-121.6065,59,50.9,shape,false,false,America/Los_Angeles,3,98283,1840018365
Sekiu,Sekiu,Washington,53009,Clallam,48.2639,-124.3015,56,94.1,shape,false,false,America/Los_Angeles,3,98381,1840025248
Barstow,Barstow,Washington,53019,Ferry,48.7783,-118.1329,54,37.2,shape,false,false,America/Los_Angeles,3,99141,1840026089
Pine Grove,Pine Grove,Washington,53019,Ferry,48.6501,-118.6839,53,41.8,shape,false,true,America/Los_Angeles,4,99166,1840043279
Altoona,Altoona,Washington,53069,Wahkiakum,46.2699,-123.6144,53,4.0,shape,false,false,America/Los_Angeles,3,98643,1840023875
Oyehut,Oyehut,Washington,53027,Grays Harbor,47.0233,-124.1631,51,32.8,shape,false,false,America/Los_Angeles,3,98550,1840037697
Northwest Stanwood,Northwest Stanwood,Washington,53061,Snohomish,48.2624,-122.3501,50,27.1,shape,false,true,America/Los_Angeles,4,98292,1840042009
Qui-nai-elt Village,Qui-nai-elt Village,Washington,53027,Grays Harbor,47.2502,-124.1902,49,25.7,shape,false,true,America/Los_Angeles,4,98587,1840042034
Orient,Orient,Washington,53019,Ferry,48.8637,-118.2059,47,42.0,shape,false,false,America/Los_Angeles,3,99160,1840025243
Conway,Conway,Washington,53057,Skagit,48.3357,-122.3444,45,130.0,shape,false,false,America/Los_Angeles,3,98238,1840017311
Krupp,Krupp,Washington,53025,Grant,47.4105,-118.9887,39,25.8,shape,false,true,America/Los_Angeles,4,98832,1840074934
Maryhill,Maryhill,Washington,53039,Klickitat,45.6928,-120.807,37,5.1,shape,false,false,America/Los_Angeles,3,98620,1840017403
Boyds,Boyds,Washington,53019,Ferry,48.7245,-118.1321,34,38.1,shape,false,false,America/Los_Angeles,3,99141,1840026091
Cougar,Cougar,Washington,53015,Cowlitz,46.0493,-122.3034,33,22.0,shape,false,false,America/Los_Angeles,3,98616,1840037758
Addy,Addy,Washington,53065,Stevens,48.3588,-117.8372,30,194.0,shape,false,false,America/Los_Angeles,3,99101,1840025238
Malo,Malo,Washington,53019,Ferry,48.7997,-118.6119,27,20.7,shape,false,false,America/Los_Angeles,3,99150,1840026093
Hat Island,Hat Island,Washington,53061,Snohomish,48.013,-122.3201,21,11.8,shape,false,true,America/Los_Angeles,4,98201,1840041926
Disautel,Disautel,Washington,53047,Okanogan,48.3446,-119.2301,18,1.8,shape,false,false,America/Los_Angeles,3,98841,1840023755
Silvana,Silvana,Washington,53061,Snohomish,48.2018,-122.2459,12,3.0,shape,false,false,America/Los_Angeles,3,98292,1840018373
Anatone,Anatone,Washington,53003,Asotin,46.1354,-117.1322,9,32.5,shape,false,false,America/Los_Angeles,3,99401,1840037490
Vantage,Vantage,Washington,53037,Kittitas,46.9453,-119.9921,0,55.0,shape,false,false,America/Los_Angeles,3,98950,1840018441
Ketron Island,Ketron Island,Washington,53053,Pierce,47.1569,-122.6343,0,14.7,shape,false,true,America/Los_Angeles,4,98388,1840037558
Laurier,Laurier,Washington,53019,Ferry,48.9974,-118.2248,0,5.3,shape,false,false,America/Los_Angeles,3,99146,1840026092
Elbe,Elbe,Washington,53053,Pierce,46.7653,-122.1956,0,144.4,shape,false,false,America/Los_Angeles,3,98328,1840017364
