Milwaukee,Milwaukee,Wisconsin,55079,Milwaukee,43.0642,-87.9675,1290940,2301.6,shape,false,true,America/Chicago,1,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293,1840003046
Madison,Madison,Wisconsin,55025,Dane,43.0822,-89.393,451652,1268.3,shape,false,true,America/Chicago,2,53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713 53701 53702 53707 53708 53725 53774 53777 53782 53783 53784 53785 53786 53788 53790 53793 53794,1840002915
Appleton,Appleton,Wisconsin,55087,Outagamie,44.278,-88.3892,233947,1145.4,shape,false,true,America/Chicago,2,54914 54915 54913 54911 54912 54919,1840002400
Green Bay,Green Bay,Wisconsin,55009,Brown,44.5148,-87.9895,225633,907.1,shape,false,true,America/Chicago,2,54304 54303 54302 54301 54311 54305 54306 54308,1840002344
Racine,Racine,Wisconsin,55101,Racine,42.7274,-87.8135,132006,1932.5,shape,false,true,America/Chicago,2,53405 53404 53406 53403 53402 53401 53407 53408,1840002493
Kenosha,Kenosha,Wisconsin,55059,Kenosha,42.5865,-87.8773,124297,1341.2,shape,false,true,America/Chicago,2,53144 53140 53142 53143 53141,1840003160
Eau Claire,Eau Claire,Wisconsin,55035,Eau Claire,44.8197,-91.4948,109491,804.6,shape,false,true,America/Chicago,2,54703 54701 54702,1840002296
La Crosse,La Crosse,Wisconsin,55063,La Crosse,43.8241,-91.2268,94627,925.7,shape,false,true,America/Chicago,3,54603 54601 54602,1840002577
Oshkosh,Oshkosh,Wisconsin,55139,Winnebago,44.0227,-88.5619,74251,946.8,shape,false,true,America/Chicago,3,54985 54904 54901 54902 54903 54906,1840002246
Sheboygan,Sheboygan,Wisconsin,55117,Sheboygan,43.7403,-87.7316,73531,1229.2,shape,false,true,America/Chicago,3,53083 53081,1840002628
Wausau,Wausau,Wisconsin,55073,Marathon,44.962,-89.6459,71236,801.3,shape,false,true,America/Chicago,3,54401 54403,1840002163
Janesville,Janesville,Wisconsin,55105,Rock,42.6854,-89.0135,71202,741.7,shape,false,true,America/Chicago,3,53545 53546 53548 53547,1840002467
Waukesha,Waukesha,Wisconsin,55133,Waukesha,43.0087,-88.2464,70945,1073.2,shape,false,true,America/Chicago,3,53186 53188 53189 53187,1840003008
West Allis,West Allis,Wisconsin,55079,Milwaukee,43.0068,-88.0296,59907,2032.3,shape,false,true,America/Chicago,2,53219 53214 53227,1840003034
Wauwatosa,Wauwatosa,Wisconsin,55079,Milwaukee,43.0616,-88.0347,47919,1398.7,shape,false,true,America/Chicago,3,53213 53225 53226 53222,1840003033
Fond du Lac,Fond du Lac,Wisconsin,55039,Fond du Lac,43.7718,-88.4397,44527,893.7,shape,false,true,America/Chicago,3,54937 54935 54936,1840002603
Brookfield,Brookfield,Wisconsin,55133,Waukesha,43.064,-88.1231,41342,584.5,shape,false,true,America/Chicago,3,53005 53045 53008,1840003012
New Berlin,New Berlin,Wisconsin,55133,Waukesha,42.9726,-88.1291,40387,428.1,shape,false,true,America/Chicago,3,53146 53151,1840003025
Menomonee Falls,Menomonee Falls,Wisconsin,55133,Waukesha,43.1487,-88.1227,38610,453.0,shape,false,true,America/Chicago,3,53051 53052,1840003020
Greenfield,Greenfield,Wisconsin,55079,Milwaukee,42.9619,-88.0052,37521,1256.3,shape,false,true,America/Chicago,3,53221 53220 53228,1840003039
Beloit,Beloit,Wisconsin,55105,Rock,42.523,-89.0184,36642,816.1,shape,false,true,America/Chicago,3,53511 53512,1840002471
Franklin,Franklin,Wisconsin,55079,Milwaukee,42.8854,-88.0104,36513,407.7,shape,false,true,America/Chicago,3,53132,1840003043
Oak Creek,Oak Creek,Wisconsin,55079,Milwaukee,42.8803,-87.9009,36286,492.5,shape,false,true,America/Chicago,3,53154,1840003047
Sun Prairie,Sun Prairie,Wisconsin,55025,Dane,43.1825,-89.2362,35847,1066.7,shape,false,true,America/Chicago,3,53590,1840002902
Manitowoc,Manitowoc,Wisconsin,55071,Manitowoc,44.0991,-87.6812,34500,742.1,shape,false,true,America/Chicago,3,54220,1840002213
West Bend,West Bend,Wisconsin,55131,Washington,43.4173,-88.1818,31682,787.2,shape,false,true,America/Chicago,3,53090 53095,1840002829
Fitchburg,Fitchburg,Wisconsin,55025,Dane,42.9859,-89.4255,29826,329.8,shape,false,true,America/Chicago,3,53575 53719 53711 53713 53744,1840002905
Mount Pleasant,Mount Pleasant,Wisconsin,55101,Racine,42.7129,-87.8876,27640,315.0,shape,false,true,America/Chicago,3,53405 53406 53403 53177,1840038102
Neenah,Neenah,Wisconsin,55139,Winnebago,44.1669,-88.4767,27309,1112.3,shape,false,true,America/Chicago,3,54956 54957,1840002244
Superior,Superior,Wisconsin,55031,Douglas,46.6941,-92.0823,26562,280.0,shape,false,true,America/Chicago,3,54880 54874,1840038034
Stevens Point,Stevens Point,Wisconsin,55097,Portage,44.5241,-89.5507,25549,574.7,shape,false,true,America/Chicago,3,54481 54482,1840002320
De Pere,De Pere,Wisconsin,55009,Brown,44.4308,-88.0785,25373,819.4,shape,false,true,America/Chicago,3,54115 54344,1840002348
Caledonia,Caledonia,Wisconsin,55101,Racine,42.7986,-87.8762,25277,215.8,shape,false,true,America/Chicago,3,53405 53404 53406 53402 53126 53108,1840010091
Mequon,Mequon,Wisconsin,55089,Ozaukee,43.2352,-87.9839,25102,209.4,shape,false,true,America/Chicago,3,53097 53092,1840037989
Muskego,Muskego,Wisconsin,55133,Waukesha,42.886,-88.1291,25073,306.3,shape,false,true,America/Chicago,3,53150,1840003023
Watertown,Watertown,Wisconsin,55055,Jefferson,43.1893,-88.7285,22978,735.5,shape,false,true,America/Chicago,3,53098 53094,1840003000
Middleton,Middleton,Wisconsin,55025,Dane,43.1064,-89.5059,21864,918.5,shape,false,true,America/Chicago,3,53562,1840002919
Pleasant Prairie,Pleasant Prairie,Wisconsin,55059,Kenosha,42.5266,-87.8895,21373,247.2,shape,false,true,America/Chicago,3,53142 53158,1840003163
Germantown,Germantown,Wisconsin,55131,Washington,43.2343,-88.1217,20885,234.5,shape,false,true,America/Chicago,3,53076 53022,1840002830
South Milwaukee,South Milwaukee,Wisconsin,55079,Milwaukee,42.912,-87.8627,20678,1654.4,shape,false,true,America/Chicago,3,53172,1840003032
Howard,Howard,Wisconsin,55009,Brown,44.5703,-88.0928,20022,419.0,shape,false,true,America/Chicago,3,54303 54313,1840002345
Fox Crossing,Fox Crossing,Wisconsin,55139,Winnebago,44.2228,-88.4763,18949,578.8,shape,false,true,America/Chicago,3,54952 54956,1840038105
Onalaska,Onalaska,Wisconsin,55063,La Crosse,43.8883,-91.2075,18837,685.4,shape,false,true,America/Chicago,3,54650,1840002579
Marshfield,Marshfield,Wisconsin,55141,Wood,44.6627,-90.1728,18795,526.1,shape,false,true,America/Chicago,3,54449 54404,1840002336
Wisconsin Rapids,Wisconsin Rapids,Wisconsin,55141,Wood,44.3927,-89.8265,18783,522.0,shape,false,true,America/Chicago,3,54495 54494,1840002333
Oconomowoc,Oconomowoc,Wisconsin,55133,Waukesha,43.0996,-88.4948,18178,597.2,shape,false,true,America/Chicago,3,53066,1840003027
Menasha,Menasha,Wisconsin,55139,Winnebago,44.2125,-88.4271,18125,1157.9,shape,false,true,America/Chicago,3,54952,1840002243
Cudahy,Cudahy,Wisconsin,55079,Milwaukee,42.9467,-87.8641,18087,1462.8,shape,false,true,America/Chicago,3,53110,1840003045
Kaukauna,Kaukauna,Wisconsin,55087,Outagamie,44.2773,-88.2641,17111,824.8,shape,false,true,America/Chicago,3,54130,1840002403
Ashwaubenon,Ashwaubenon,Wisconsin,55009,Brown,44.4796,-88.0889,16939,528.1,shape,false,true,America/Chicago,3,54304 54115 54313,1840002342
Beaver Dam,Beaver Dam,Wisconsin,55027,Dodge,43.4688,-88.8309,16652,866.1,shape,false,true,America/Chicago,3,53916,1840002738
Menomonie,Menomonie,Wisconsin,55033,Dunn,44.8893,-91.9084,16563,466.5,shape,false,true,America/Chicago,3,54751,1840037988
River Falls,River Falls,Wisconsin,55093,Pierce,44.8609,-92.6247,16165,868.2,shape,false,true,America/Chicago,3,54022,1840002289
Bellevue,Bellevue,Wisconsin,55009,Brown,44.4592,-87.955,16086,430.1,shape,false,true,America/Chicago,3,54311,1840000308
Whitewater,Whitewater,Wisconsin,55127,Walworth,42.8372,-88.7341,15725,687.2,shape,false,true,America/Chicago,3,53190,1840002476
Weston,Weston,Wisconsin,55073,Marathon,44.8906,-89.5487,15698,280.4,shape,false,true,America/Chicago,3,54476,1840038093
Hartford,Hartford,Wisconsin,55131,Washington,43.3223,-88.3784,15667,675.6,shape,false,true,America/Chicago,3,53027,1840002831
Whitefish Bay,Whitefish Bay,Wisconsin,55079,Milwaukee,43.1131,-87.9003,14804,2702.1,shape,false,true,America/Chicago,2,53217 53211,1840003036
Waunakee,Waunakee,Wisconsin,55025,Dane,43.1829,-89.4447,14794,778.7,shape,false,true,America/Chicago,3,53597,1840002904
Hudson,Hudson,Wisconsin,55109,St. Croix,44.9639,-92.7312,14763,836.5,shape,false,true,America/Chicago,3,54016,1840002135
Greendale,Greendale,Wisconsin,55079,Milwaukee,42.9371,-88.0018,14722,1021.3,shape,false,true,America/Chicago,3,53129,1840003038
Chippewa Falls,Chippewa Falls,Wisconsin,55017,Chippewa,44.9358,-91.3902,14623,497.0,shape,false,true,America/Chicago,3,54729 54774,1840002108
Salem Lakes,Salem Lakes,Wisconsin,55059,Kenosha,42.5366,-88.1306,14569,185.3,shape,false,true,America/Chicago,3,53168 53192 53179 53170 53102 53109 53194,1840038106
Allouez,Allouez,Wisconsin,55009,Brown,44.4721,-88.0259,14089,1191.5,shape,false,true,America/Chicago,3,54307 54301 54324,1840002346
Verona,Verona,Wisconsin,55025,Dane,42.9892,-89.5383,14040,693.5,shape,false,true,America/Chicago,3,53593,1840002903
Shorewood,Shorewood,Wisconsin,55079,Milwaukee,43.0913,-87.8864,13707,3329.2,shape,false,true,America/Chicago,2,53211,1840003031
Plover,Plover,Wisconsin,55097,Portage,44.4615,-89.5382,13549,491.6,shape,false,true,America/Chicago,3,54467 54492,1840002328
Glendale,Glendale,Wisconsin,55079,Milwaukee,43.1287,-87.9277,13227,885.9,shape,false,true,America/Chicago,3,53209 53217 53212,1840003037
Stoughton,Stoughton,Wisconsin,55025,Dane,42.9237,-89.2225,13091,839.3,shape,false,true,America/Chicago,3,53589,1840002901
Suamico,Suamico,Wisconsin,55009,Brown,44.6354,-88.0683,12878,136.8,shape,false,true,America/Chicago,3,54173 54313,1840000309
Harrison,Harrison,Wisconsin,55015,Calumet,44.1935,-88.2941,12872,155.8,shape,false,true,America/Chicago,3,54952 54169 54130 54915 54129,1840038103
Brown Deer,Brown Deer,Wisconsin,55079,Milwaukee,43.1743,-87.975,12593,1106.2,shape,false,true,America/Chicago,3,53209 53223,1840003041
Baraboo,Baraboo,Wisconsin,55111,Sauk,43.4695,-89.7376,12541,658.9,shape,false,true,America/Chicago,3,53913,1840002720
Fort Atkinson,Fort Atkinson,Wisconsin,55055,Jefferson,42.9253,-88.8442,12522,836.5,shape,false,true,America/Chicago,3,53538,1840003004
Port Washington,Port Washington,Wisconsin,55089,Ozaukee,43.3846,-87.8855,12446,819.4,shape,false,true,America/Chicago,3,53074 53024,1840002826
Cedarburg,Cedarburg,Wisconsin,55089,Ozaukee,43.299,-87.9887,12213,971.2,shape,false,true,America/Chicago,3,53012,1840002825
Grafton,Grafton,Wisconsin,55089,Ozaukee,43.3204,-87.948,12160,919.2,shape,false,true,America/Chicago,3,53024,1840002823
Little Chute,Little Chute,Wisconsin,55087,Outagamie,44.2906,-88.3208,11798,705.6,shape,false,true,America/Chicago,3,54140 54913 54911,1840002408
Richfield,Richfield,Wisconsin,55131,Washington,43.2372,-88.2413,11757,126.4,shape,false,true,America/Chicago,3,53076 53033 53017,1840002835
Sussex,Sussex,Wisconsin,55133,Waukesha,43.1346,-88.2226,11549,550.1,shape,false,true,America/Chicago,3,53089,1840003006
Platteville,Platteville,Wisconsin,55043,Grant,42.728,-90.4681,11543,720.7,shape,false,true,America/Chicago,3,53818,1840002981
Two Rivers,Two Rivers,Wisconsin,55071,Manitowoc,44.1565,-87.5824,11252,718.8,shape,false,true,America/Chicago,3,54241,1840002206
Oregon,Oregon,Wisconsin,55025,Dane,42.9253,-89.3892,11240,958.4,shape,false,true,America/Chicago,3,53575,1840002922
Waupun,Waupun,Wisconsin,55027,Dodge,43.6314,-88.7381,11109,928.4,shape,false,true,America/Chicago,3,53963,1840002600
Marinette,Marinette,Wisconsin,55075,Marinette,45.0871,-87.6336,11065,609.8,shape,false,true,America/Chicago,3,54143,1840003930
Burlington,Burlington,Wisconsin,55101,Racine,42.6744,-88.2721,11000,550.8,shape,false,true,America/Chicago,3,53105,1840002491
Holmen,Holmen,Wisconsin,55063,La Crosse,43.9706,-91.2654,10806,551.2,shape,false,true,America/Chicago,3,54636,1840002576
DeForest,DeForest,Wisconsin,55025,Dane,43.2301,-89.3431,10767,489.3,shape,false,false,America/Chicago,3,53532 53598,1840037935
Monroe,Monroe,Wisconsin,55045,Green,42.603,-89.6381,10622,733.0,shape,false,true,America/Chicago,3,53566,1840002464
Portage,Portage,Wisconsin,55021,Columbia,43.5489,-89.4658,10450,453.0,shape,false,true,America/Chicago,3,53901,1840002712
Elkhorn,Elkhorn,Wisconsin,55127,Walworth,42.6713,-88.5377,10253,489.9,shape,false,true,America/Chicago,3,53121,1840002480
New Richmond,New Richmond,Wisconsin,55109,St. Croix,45.125,-92.5377,10158,358.3,shape,false,true,America/Chicago,3,54017,1840002138
Hobart,Hobart,Wisconsin,55009,Brown,44.4967,-88.1602,10130,118.4,shape,false,true,America/Chicago,3,54155 54115 54313,1840038100
Greenville,Greenville,Wisconsin,55087,Outagamie,44.3003,-88.5365,10130,231.8,point,false,false,America/Chicago,3,54942 54914,1840123723
Reedsburg,Reedsburg,Wisconsin,55111,Sauk,43.5348,-89.9965,10019,636.1,shape,false,true,America/Chicago,3,53959 53958,1840002727
Sparta,Sparta,Wisconsin,55081,Monroe,43.9377,-90.8131,9943,480.2,shape,false,true,America/Chicago,3,54656,1840002565
Sturgeon Bay,Sturgeon Bay,Wisconsin,55029,Door,44.8228,-87.366,9620,378.0,shape,false,true,America/Chicago,3,54235,1840003935
Hartland,Hartland,Wisconsin,55133,Waukesha,43.1029,-88.3396,9599,678.8,shape,false,true,America/Chicago,3,53029,1840003009
Tomah,Tomah,Wisconsin,55081,Monroe,43.9879,-90.4999,9527,467.7,shape,false,true,America/Chicago,3,54660,1840002566
St. Francis,St. Francis,Wisconsin,55079,Milwaukee,42.9716,-87.873,9288,1401.8,shape,false,true,America/Chicago,3,53235,1840003049
Merrill,Merrill,Wisconsin,55069,Lincoln,45.182,-89.6994,9266,478.0,shape,false,true,America/Chicago,3,54452,1840001562
Shawano,Shawano,Wisconsin,55115,Shawano,44.7748,-88.5843,9212,531.2,shape,false,true,America/Chicago,3,54166,1840002266
McFarland,McFarland,Wisconsin,55025,Dane,43.0203,-89.2828,9104,724.2,shape,false,true,America/Chicago,3,53558,1840002914
Rice Lake,Rice Lake,Wisconsin,55005,Barron,45.4864,-91.7447,8990,397.4,shape,false,true,America/Chicago,3,54868 54822,1840002075
Plymouth,Plymouth,Wisconsin,55117,Sheboygan,43.7447,-87.966,8907,641.5,shape,false,true,America/Chicago,3,53073,1840002626
Monona,Monona,Wisconsin,55025,Dane,43.054,-89.3334,8592,1017.9,shape,false,true,America/Chicago,3,53716 53713,1840002920
Delavan,Delavan,Wisconsin,55127,Walworth,42.6282,-88.6323,8519,443.9,shape,false,true,America/Chicago,3,53115,1840002483
Altoona,Altoona,Wisconsin,55035,Eau Claire,44.8029,-91.4385,8506,692.1,shape,false,true,America/Chicago,3,54720 54701,1840002295
Village of Waukesha,Village of Waukesha,Wisconsin,55133,Waukesha,42.9601,-88.248,8480,159.1,shape,false,true,America/Chicago,4,53189,1840000024
Lake Geneva,Lake Geneva,Wisconsin,55127,Walworth,42.5824,-88.4281,8335,469.0,shape,false,true,America/Chicago,3,53147,1840002479
Kronenwetter,Kronenwetter,Wisconsin,55073,Marathon,44.8164,-89.5807,8335,62.4,shape,false,true,America/Chicago,3,54455,1840038099
Mukwonago,Mukwonago,Wisconsin,55133,Waukesha,42.857,-88.3269,8311,399.4,shape,false,true,America/Chicago,3,53149,1840003022
Somers,Somers,Wisconsin,55059,Kenosha,42.6411,-87.8919,8303,125.6,shape,false,true,America/Chicago,3,53144 53140 53177 53171,1840038024
Rhinelander,Rhinelander,Wisconsin,55085,Oneida,45.6358,-89.4261,8236,377.7,shape,false,true,America/Chicago,3,54501,1840002046
Sheboygan Falls,Sheboygan Falls,Wisconsin,55117,Sheboygan,43.729,-87.8266,8163,574.5,shape,false,true,America/Chicago,3,53085,1840002629
Antigo,Antigo,Wisconsin,55067,Langlade,45.141,-89.1552,8075,483.0,shape,false,true,America/Chicago,3,54409,1840001565
Ashland,Ashland,Wisconsin,55003,Ashland,46.5799,-90.8713,7903,228.3,shape,false,true,America/Chicago,3,54806,1840003916
Ripon,Ripon,Wisconsin,55039,Fond du Lac,43.8436,-88.8386,7823,607.2,shape,false,true,America/Chicago,3,54971,1840002609
Jackson,Jackson,Wisconsin,55131,Washington,43.3233,-88.1666,7814,793.0,shape,false,true,America/Chicago,3,53037,1840002832
Jefferson,Jefferson,Wisconsin,55055,Jefferson,43.0044,-88.8084,7778,514.9,shape,false,true,America/Chicago,3,53549,1840003001
Mount Horeb,Mount Horeb,Wisconsin,55025,Dane,43.006,-89.7316,7717,918.9,shape,false,true,America/Chicago,3,53572,1840002921
Hales Corners,Hales Corners,Wisconsin,55079,Milwaukee,42.9409,-88.0491,7677,928.7,shape,false,true,America/Chicago,3,53130,1840003040
Cottage Grove,Cottage Grove,Wisconsin,55025,Dane,43.0922,-89.2054,7567,622.9,shape,false,true,America/Chicago,3,53527,1840002910
Vernon,Vernon,Wisconsin,55133,Waukesha,42.884,-88.2494,7478,96.3,shape,false,true,America/Chicago,4,53149 53189 53103,1840000028
New London,New London,Wisconsin,55135,Waupaca,44.3949,-88.7395,7342,508.5,shape,false,true,America/Chicago,3,54961,1840002361
Kimberly,Kimberly,Wisconsin,55087,Outagamie,44.267,-88.3378,7331,1231.9,shape,false,true,America/Chicago,3,54136,1840002404
Delafield,Delafield,Wisconsin,55133,Waukesha,43.072,-88.3913,7181,294.6,shape,false,true,America/Chicago,3,53018 53058 53029,1840003017
Lake Hallie,Lake Hallie,Wisconsin,55017,Chippewa,44.8921,-91.4199,7178,194.7,shape,false,true,America/Chicago,3,54729 54703,1840000279
Sturtevant,Sturtevant,Wisconsin,55101,Racine,42.6995,-87.9019,6823,641.9,shape,false,true,America/Chicago,3,53177,1840002486
Fox Point,Fox Point,Wisconsin,55079,Milwaukee,43.1581,-87.9013,6811,919.5,shape,false,true,America/Chicago,3,53217,1840003042
Elm Grove,Elm Grove,Wisconsin,55133,Waukesha,43.048,-88.0867,6445,763.1,shape,false,true,America/Chicago,3,53122,1840003011
Twin Lakes,Twin Lakes,Wisconsin,55059,Kenosha,42.519,-88.2484,6341,286.9,shape,false,true,America/Chicago,3,53181,1840003159
Waupaca,Waupaca,Wisconsin,55135,Waupaca,44.3506,-89.0719,6294,306.9,shape,false,true,America/Chicago,3,54981,1840002353
Lake Mills,Lake Mills,Wisconsin,55055,Jefferson,43.0775,-88.9055,6280,581.5,shape,false,true,America/Chicago,3,53551,1840003003
Rib Mountain,Rib Mountain,Wisconsin,55073,Marathon,44.9195,-89.6757,6153,197.1,shape,false,false,America/Chicago,3,54401,1840038097
Slinger,Slinger,Wisconsin,55131,Washington,43.3317,-88.2798,6055,426.2,shape,false,true,America/Chicago,3,53086,1840002828
Edgerton,Edgerton,Wisconsin,55105,Rock,42.8385,-89.0699,5878,545.7,shape,false,true,America/Chicago,3,53534,1840002468
Evansville,Evansville,Wisconsin,55105,Rock,42.7781,-89.2967,5720,677.8,shape,false,true,America/Chicago,3,53536,1840002469
Milton,Milton,Wisconsin,55105,Rock,42.775,-88.9429,5692,494.7,shape,false,true,America/Chicago,3,53563,1840002473
Waterford,Waterford,Wisconsin,55101,Racine,42.7645,-88.216,5587,883.9,shape,false,true,America/Chicago,3,53185,1840002488
Rothschild,Rothschild,Wisconsin,55073,Marathon,44.8761,-89.6173,5537,327.5,shape,false,true,America/Chicago,3,54474 54476,1840002172
Berlin,Berlin,Wisconsin,55047,Green Lake,43.9704,-88.9504,5537,361.3,shape,false,true,America/Chicago,3,54923,1840002590
Prairie du Chien,Prairie du Chien,Wisconsin,55023,Crawford,43.0429,-91.1372,5502,363.7,shape,false,true,America/Chicago,3,53821,1840002890
Columbus,Columbus,Wisconsin,55021,Columbia,43.3354,-89.03,5481,466.2,shape,false,true,America/Chicago,3,53925,1840002708
North Fond du Lac,North Fond du Lac,Wisconsin,55039,Fond du Lac,43.8107,-88.486,5372,974.7,shape,false,true,America/Chicago,3,54937,1840002607
West Salem,West Salem,Wisconsin,55063,La Crosse,43.8989,-91.0882,5253,606.1,shape,false,true,America/Chicago,3,54669,1840002575
Mayville,Mayville,Wisconsin,55027,Dodge,43.4986,-88.5474,5176,614.2,shape,false,true,America/Chicago,3,53050,1840002742
Bristol,Bristol,Wisconsin,55059,Kenosha,42.5377,-88.0151,5169,61.0,shape,false,true,America/Chicago,3,53142 53104,1840037916
Wind Lake,Wind Lake,Wisconsin,55101,Racine,42.8239,-88.1563,5094,284.8,shape,false,false,America/Chicago,3,53185,1840006921
