Milwaukee,Milwaukee,Wisconsin,55079,Milwaukee,43.0642,-87.9675,1290940,2301.6,shape,false,true,America/Chicago,1,53203 53202 53207 53206 53205 53204 53209 53208 53233 53218 53219 53214 53215 53216 53210 53211 53212 53213 53295 53225 53224 53221 53220 53223 53222 53228 53201 53237 53259 53263 53274 53278 53288 53290 53293,1840003046
Webster,Webster,Wisconsin,55013,Burnett,45.8798,-92.3628,665,146.5,shape,false,true,America/Chicago,3,54893,1840001994
Polonia,Polonia,Wisconsin,55097,Portage,44.5756,-89.4118,665,76.9,shape,false,false,America/Chicago,3,54473 54423,1840025355
Sullivan,Sullivan,Wisconsin,55055,Jefferson,43.0118,-88.5903,664,226.3,shape,false,true,America/Chicago,3,53178,1840002998
Ettrick,Ettrick,Wisconsin,55121,Trempealeau,44.1695,-91.2651,660,344.7,shape,false,true,America/Chicago,3,54627,1840002390
Norwalk,Norwalk,Wisconsin,55081,Monroe,43.8342,-90.6269,658,246.7,shape,false,true,America/Chicago,3,54648,1840002573
Cascade,Cascade,Wisconsin,55117,Sheboygan,43.6599,-88.007,650,304.8,shape,false,true,America/Chicago,3,53011,1840002623
Dale,Dale,Wisconsin,55087,Outagamie,44.2757,-88.673,642,166.0,shape,false,false,America/Chicago,3,54944 54931,1840025364
Friendship,Friendship,Wisconsin,55001,Adams,43.972,-89.8203,639,274.1,shape,false,true,America/Chicago,3,53934,1840002233
Fremont,Fremont,Wisconsin,55135,Waupaca,44.2602,-88.8715,636,237.5,shape,false,true,America/Chicago,3,54940,1840002355
Stetsonville,Stetsonville,Wisconsin,55119,Taylor,45.0772,-90.3143,632,622.1,shape,false,true,America/Chicago,3,54480,1840001568
Winchester,Winchester,Wisconsin,55139,Winnebago,44.1982,-88.6599,632,105.5,shape,false,false,America/Chicago,3,54947,1840025391
Woodruff,Woodruff,Wisconsin,55085,Oneida,45.8946,-89.6912,628,171.3,shape,false,false,America/Chicago,3,54568,1840025295
Ridgeway,Ridgeway,Wisconsin,55049,Iowa,42.9986,-89.993,626,188.4,shape,false,true,America/Chicago,3,53582,1840002963
Chief Lake,Chief Lake,Wisconsin,55113,Sawyer,45.9209,-91.3303,626,11.3,shape,false,false,America/Chicago,3,54843 54828,1840004012
Bayfield,Bayfield,Wisconsin,55007,Bayfield,46.8142,-90.8228,617,274.3,shape,false,true,America/Chicago,3,54814,1840003914
Bluffview,Bluffview,Wisconsin,55111,Sauk,43.3641,-89.773,616,283.3,shape,false,false,America/Chicago,3,53951,1840025433
Minong,Minong,Wisconsin,55129,Washburn,46.0978,-91.8263,611,154.7,shape,false,true,America/Chicago,3,54859,1840002004
Neosho,Neosho,Wisconsin,55027,Dodge,43.3101,-88.5192,605,444.1,shape,false,true,America/Chicago,3,53059,1840002743
Taycheedah,Taycheedah,Wisconsin,55039,Fond du Lac,43.8118,-88.3916,604,297.4,shape,false,false,America/Chicago,3,54937 54935,1840024010
Star Prairie,Star Prairie,Wisconsin,55109,St. Croix,45.1975,-92.5321,602,108.4,shape,false,true,America/Chicago,3,54026,1840002130
Casco,Casco,Wisconsin,55061,Kewaunee,44.5558,-87.6197,598,346.8,shape,false,true,America/Chicago,3,54205,1840002365
Melrose,Melrose,Wisconsin,55053,Jackson,44.1316,-90.9969,596,287.4,shape,false,true,America/Chicago,3,54642,1840002398
Merrimac,Merrimac,Wisconsin,55111,Sauk,43.3741,-89.6272,594,278.8,shape,false,true,America/Chicago,3,53561,1840002723
Gresham,Gresham,Wisconsin,55115,Shawano,44.8478,-88.7856,593,200.6,shape,false,true,America/Chicago,3,54128,1840002260
Plum City,Plum City,Wisconsin,55093,Pierce,44.6338,-92.1918,593,219.8,shape,false,true,America/Chicago,3,54761,1840002287
Lily Lake,Lily Lake,Wisconsin,55059,Kenosha,42.5629,-88.213,593,359.8,shape,false,true,America/Chicago,3,53105,1840042477
Poplar,Poplar,Wisconsin,55031,Douglas,46.5828,-91.7836,591,19.2,shape,false,true,America/Chicago,3,54864,1840003912
Montfort,Montfort,Wisconsin,55043,Grant,42.9697,-90.4331,587,421.2,shape,false,true,America/Chicago,3,53569,1840002977
Merrillan,Merrillan,Wisconsin,55053,Jackson,44.4488,-90.834,583,177.7,shape,false,true,America/Chicago,3,54754,1840002399
Rome,Rome,Wisconsin,55055,Jefferson,42.9823,-88.6389,582,60.6,shape,false,false,America/Chicago,3,53137 53178,1840004352
Alma Center,Alma Center,Wisconsin,55053,Jackson,44.437,-90.9128,577,222.3,shape,false,true,America/Chicago,3,54611,1840002396
Viola,Viola,Wisconsin,55123,Vernon,43.507,-90.6735,575,222.9,shape,false,true,America/Chicago,3,54664,1840002815
Wausaukee,Wausaukee,Wisconsin,55075,Marinette,45.378,-87.9553,572,160.5,shape,false,true,America/Chicago,3,54177,1840003927
Lena,Lena,Wisconsin,55083,Oconto,44.953,-88.0476,572,207.8,shape,false,true,America/Chicago,3,54139,1840000277
Potosi,Potosi,Wisconsin,55043,Grant,42.6876,-90.7105,568,132.1,shape,false,true,America/Chicago,3,53820,1840002982
New Auburn,New Auburn,Wisconsin,55017,Chippewa,45.1988,-91.5666,568,64.1,shape,false,true,America/Chicago,3,54757,1840002110
Mellen,Mellen,Wisconsin,55003,Ashland,46.324,-90.6605,567,116.3,shape,false,true,America/Chicago,3,54546,1840003918
Forestville,Forestville,Wisconsin,55029,Door,44.6908,-87.4787,558,410.6,shape,false,true,America/Chicago,3,54213,1840003937
Linden,Linden,Wisconsin,55049,Iowa,42.9184,-90.2742,557,275.6,shape,false,true,America/Chicago,3,53553,1840002960
Boyd,Boyd,Wisconsin,55017,Chippewa,44.9533,-91.0398,553,115.2,shape,false,true,America/Chicago,3,54726,1840000280
Gays Mills,Gays Mills,Wisconsin,55023,Crawford,43.322,-90.8489,549,43.3,shape,false,true,America/Chicago,3,54631,1840002884
Hatley,Hatley,Wisconsin,55073,Marathon,44.8866,-89.3371,549,217.1,shape,false,true,America/Chicago,3,54440,1840002164
Dellwood,Dellwood,Wisconsin,55001,Adams,43.9545,-89.9341,547,40.5,shape,false,false,America/Chicago,3,53934 54613,1840025381
Soldiers Grove,Soldiers Grove,Wisconsin,55023,Crawford,43.3922,-90.7735,547,57.9,shape,false,true,America/Chicago,3,54655,1840002881
Laona,Laona,Wisconsin,55041,Forest,45.5597,-88.6697,547,108.4,shape,false,false,America/Chicago,3,54541,1840025285
Knapp,Knapp,Wisconsin,55033,Dunn,44.9514,-92.0769,544,133.8,shape,false,true,America/Chicago,3,54749,1840002142
De Soto,De Soto,Wisconsin,55123,Vernon,43.4283,-91.1963,539,174.4,shape,false,true,America/Chicago,3,54624,1840002695
Lake Ivanhoe,Lake Ivanhoe,Wisconsin,55127,Walworth,42.5792,-88.3359,538,231.6,shape,false,true,America/Chicago,3,53128 53105,1840042465
Elmwood Park,Elmwood Park,Wisconsin,55101,Racine,42.6917,-87.8223,533,1578.8,shape,false,true,America/Chicago,3,53405,1840002490
Mercer,Mercer,Wisconsin,55051,Iron,46.1635,-90.0528,533,46.2,shape,false,false,America/Chicago,3,54547,1840025271
Endeavor,Endeavor,Wisconsin,55077,Marquette,43.7146,-89.4684,529,323.8,shape,false,true,America/Chicago,3,53930,1840000335
Waubeka,Waubeka,Wisconsin,55089,Ozaukee,43.4708,-87.9926,528,83.2,shape,false,false,America/Chicago,3,53080 53021,1840024030
Gibbsville,Gibbsville,Wisconsin,55117,Sheboygan,43.6521,-87.8318,526,238.0,shape,false,false,America/Chicago,3,53070 53085,1840025422
Mole Lake,Mole Lake,Wisconsin,55041,Forest,45.4859,-88.9823,525,54.8,shape,false,false,America/Chicago,3,54520,1840026104
Coloma,Coloma,Wisconsin,55137,Waushara,44.0387,-89.5311,524,136.1,shape,false,true,America/Chicago,3,54930,1840002238
Avoca,Avoca,Wisconsin,55049,Iowa,43.1906,-90.326,519,89.0,shape,false,true,America/Chicago,3,53506,1840002954
Wilton,Wilton,Wisconsin,55081,Monroe,43.8132,-90.5268,515,223.2,shape,false,true,America/Chicago,3,54670,1840002568
Oxford,Oxford,Wisconsin,55077,Marquette,43.7799,-89.5657,511,235.1,shape,false,true,America/Chicago,3,53952,1840002597
Withee,Withee,Wisconsin,55019,Clark,44.9508,-90.5989,511,237.0,shape,false,true,America/Chicago,3,54498,1840002178
Blue River,Blue River,Wisconsin,55043,Grant,43.1844,-90.5719,510,216.0,shape,false,true,America/Chicago,3,53518,1840002971
Embarrass,Embarrass,Wisconsin,55135,Waupaca,44.6684,-88.7037,506,166.8,shape,false,true,America/Chicago,3,54929 54933,1840000310
Prairie Farm,Prairie Farm,Wisconsin,55005,Barron,45.2368,-91.9804,506,203.1,shape,false,true,America/Chicago,3,54762,1840002074
St. Joseph,St. Joseph,Wisconsin,55063,La Crosse,43.7855,-91.0436,506,103.4,shape,false,false,America/Chicago,3,54601,1840025399
Fairchild,Fairchild,Wisconsin,55035,Eau Claire,44.6036,-90.9577,505,134.0,shape,false,true,America/Chicago,3,54741,1840002293
Warrens,Warrens,Wisconsin,55081,Monroe,44.1287,-90.5156,504,131.2,shape,false,true,America/Chicago,3,54666,1840002567
Vesper,Vesper,Wisconsin,55141,Wood,44.4805,-89.9676,502,167.8,shape,false,true,America/Chicago,3,54489,1840002332
Lohrville,Lohrville,Wisconsin,55137,Waushara,44.0382,-89.1201,502,159.6,shape,false,true,America/Chicago,3,54970,1840002239
Livingston,Livingston,Wisconsin,55043,Grant,42.9001,-90.4337,493,183.1,shape,false,true,America/Chicago,3,53554,1840002976
Park Ridge,Park Ridge,Wisconsin,55097,Portage,44.52,-89.5463,479,818.5,shape,false,true,America/Chicago,3,54481,1840002327
Florence,Florence,Wisconsin,55037,Florence,45.9266,-88.2463,477,68.1,shape,false,false,America/Chicago,3,54121,1840025288
Rosholt,Rosholt,Wisconsin,55097,Portage,44.6301,-89.3053,475,174.6,shape,false,true,America/Chicago,3,54473,1840002329
Cecil,Cecil,Wisconsin,55115,Shawano,44.8108,-88.4485,475,102.4,shape,false,true,America/Chicago,3,54111,1840002264
Mattoon,Mattoon,Wisconsin,55115,Shawano,45.0046,-89.0411,475,111.9,shape,false,true,America/Chicago,3,54409 54450,1840002265
Waldo,Waldo,Wisconsin,55117,Sheboygan,43.6766,-87.9478,472,187.2,shape,false,true,America/Chicago,3,53093,1840002617
Gilman,Gilman,Wisconsin,55119,Taylor,45.1662,-90.8072,469,77.4,shape,false,true,America/Chicago,3,54433,1840001569
Prentice,Prentice,Wisconsin,55099,Price,45.5409,-90.2897,465,88.9,shape,false,true,America/Chicago,3,54556,1840002012
Adell,Adell,Wisconsin,55117,Sheboygan,43.6212,-87.9482,462,319.8,shape,false,true,America/Chicago,3,53001,1840002622
Butternut,Butternut,Wisconsin,55003,Ashland,46.0133,-90.4974,458,111.9,shape,false,true,America/Chicago,3,54514,1840003917
St. Cloud,St. Cloud,Wisconsin,55039,Fond du Lac,43.8245,-88.1687,449,188.3,shape,false,true,America/Chicago,3,53079,1840002611
Rudolph,Rudolph,Wisconsin,55141,Wood,44.4972,-89.8018,448,143.7,shape,false,true,America/Chicago,3,54475,1840002341
Almond,Almond,Wisconsin,55097,Portage,44.2607,-89.4087,444,163.6,shape,false,true,America/Chicago,3,54909,1840002323
Minocqua,Minocqua,Wisconsin,55085,Oneida,45.8795,-89.7037,439,234.4,shape,false,false,America/Chicago,3,54548,1840025293
Birchwood,Birchwood,Wisconsin,55129,Washburn,45.6577,-91.5507,434,155.3,shape,false,true,America/Chicago,3,54817,1840002003
Three Lakes,Three Lakes,Wisconsin,55085,Oneida,45.8047,-89.1708,433,59.2,shape,false,false,America/Chicago,3,54562,1840025294
Northport,Northport,Wisconsin,55135,Waupaca,44.4082,-88.8038,426,95.3,shape,false,false,America/Chicago,3,54961,1840023956
Hixton,Hixton,Wisconsin,55053,Jackson,44.3831,-91.0147,424,143.5,shape,false,true,America/Chicago,3,54635,1840002395
South Wayne,South Wayne,Wisconsin,55065,Lafayette,42.5676,-89.8763,422,196.1,shape,false,true,America/Chicago,3,53587,1840002498
Kieler,Kieler,Wisconsin,55043,Grant,42.5823,-90.6051,420,193.1,shape,false,false,America/Chicago,3,53807 53812,1840025449
Neshkoro,Neshkoro,Wisconsin,55077,Marquette,43.9649,-89.2159,418,80.2,shape,false,true,America/Chicago,3,54960,1840002596
Ontario,Ontario,Wisconsin,55123,Vernon,43.7222,-90.5941,415,159.6,shape,false,true,America/Chicago,3,54651,1840002696
Milladore,Milladore,Wisconsin,55141,Wood,44.6056,-89.8552,415,160.6,shape,false,true,America/Chicago,3,54454,1840002337
Hancock,Hancock,Wisconsin,55137,Waushara,44.1333,-89.5209,413,152.3,shape,false,true,America/Chicago,3,54943,1840002237
Cochrane,Cochrane,Wisconsin,55011,Buffalo,44.2279,-91.838,411,204.9,shape,false,true,America/Chicago,3,54622,1840002380
Cobb,Cobb,Wisconsin,55049,Iowa,42.9661,-90.3296,409,153.7,shape,false,true,America/Chicago,3,53526,1840002958
Glenbeulah,Glenbeulah,Wisconsin,55117,Sheboygan,43.7982,-88.0464,409,227.3,shape,false,true,America/Chicago,3,53073 53023,1840002618
Unity,Unity,Wisconsin,55073,Marathon,44.8511,-90.3131,408,158.9,shape,false,true,America/Chicago,3,54488,1840002177
Caroline,Caroline,Wisconsin,55115,Shawano,44.722,-88.8948,406,132.5,shape,false,false,America/Chicago,3,54486 54928,1840023919
Readstown,Readstown,Wisconsin,55123,Vernon,43.4485,-90.759,400,90.2,shape,false,true,America/Chicago,3,54652,1840002697
Suring,Suring,Wisconsin,55083,Oconto,45.0007,-88.3692,399,150.3,shape,false,true,America/Chicago,3,54174,1840001573
Sextonville,Sextonville,Wisconsin,55103,Richland,43.2795,-90.2924,397,170.4,shape,false,false,America/Chicago,3,53556 53584 53581,1840025442
Poy Sippi,Poy Sippi,Wisconsin,55137,Waushara,44.136,-88.9964,390,205.7,shape,false,false,America/Chicago,3,54967,1840023995
Kendall,Kendall,Wisconsin,55081,Monroe,43.7926,-90.3677,388,196.0,shape,false,true,America/Chicago,3,54638,1840002570
Clyman,Clyman,Wisconsin,55027,Dodge,43.3116,-88.7232,385,516.4,shape,false,true,America/Chicago,3,53016,1840002739
Dallas,Dallas,Wisconsin,55005,Barron,45.2591,-91.8142,379,101.2,shape,false,true,America/Chicago,3,54733,1840002073
Maribel,Maribel,Wisconsin,55071,Manitowoc,44.2775,-87.8025,379,128.0,shape,false,true,America/Chicago,3,54227,1840002214
Lake Sherwood,Lake Sherwood,Wisconsin,55001,Adams,44.2057,-89.7942,378,138.5,shape,false,true,America/Chicago,4,54457,1840042467
Granton,Granton,Wisconsin,55019,Clark,44.5886,-90.4614,376,266.4,shape,false,true,America/Chicago,3,54436,1840002179
Tennyson,Tennyson,Wisconsin,55043,Grant,42.6907,-90.6868,374,335.0,shape,false,true,America/Chicago,3,53820,1840002965
Arkansaw,Arkansaw,Wisconsin,55091,Pepin,44.6334,-92.022,373,196.9,shape,false,false,America/Chicago,3,54721,1840025358
Juda,Juda,Wisconsin,55045,Green,42.59,-89.5092,373,237.1,shape,false,false,America/Chicago,3,53550,1840025473
Mission,Mission,Wisconsin,55053,Jackson,44.3454,-90.7631,369,254.1,shape,false,false,America/Chicago,3,54615,1840153095
Scandinavia,Scandinavia,Wisconsin,55135,Waupaca,44.4608,-89.1461,365,161.3,shape,false,true,America/Chicago,3,54977,1840002363
Taylor,Taylor,Wisconsin,55053,Jackson,44.3217,-91.1204,363,192.3,shape,false,true,America/Chicago,3,54659,1840002394
Bay City,Bay City,Wisconsin,55093,Pierce,44.5873,-92.4573,362,236.5,shape,false,true,America/Chicago,3,54723,1840002285
New Odanah,New Odanah,Wisconsin,55003,Ashland,46.5986,-90.6509,362,57.6,shape,false,true,America/Chicago,4,54806 54861,1840042189
Waukau,Waukau,Wisconsin,55139,Winnebago,43.9862,-88.7705,360,100.1,shape,false,false,America/Chicago,3,54964 54963 54980,1840025390
Marquette,Marquette,Wisconsin,55047,Green Lake,43.7464,-89.1384,357,144.3,shape,false,true,America/Chicago,3,53947 53946,1840002592
Hawkins,Hawkins,Wisconsin,55107,Rusk,45.5115,-90.7148,352,61.6,shape,false,true,America/Chicago,3,54530,1840002080
Mindoro,Mindoro,Wisconsin,55063,La Crosse,44.0202,-91.1019,348,211.8,shape,false,false,America/Chicago,3,54644,1840037992
Curtiss,Curtiss,Wisconsin,55019,Clark,44.9521,-90.435,347,195.4,shape,false,true,America/Chicago,3,54422,1840002252
Dyckesville,Dyckesville,Wisconsin,55009,Brown,44.6403,-87.7647,343,123.2,shape,false,false,America/Chicago,3,54217,1840025359
Clayton,Clayton,Wisconsin,55095,Polk,45.326,-92.171,341,41.0,shape,false,true,America/Chicago,3,54004,1840002052
Nelson,Nelson,Wisconsin,55011,Buffalo,44.4213,-92.0041,341,97.3,shape,false,true,America/Chicago,3,54756,1840002382
La Valle,La Valle,Wisconsin,55111,Sauk,43.583,-90.1303,339,328.5,shape,false,true,America/Chicago,3,53941,1840002719
Fairwater,Fairwater,Wisconsin,55039,Fond du Lac,43.7424,-88.868,339,178.1,shape,false,true,America/Chicago,3,53931,1840002602
Hebron,Hebron,Wisconsin,55055,Jefferson,42.9232,-88.6916,338,52.9,shape,false,false,America/Chicago,3,53538,1840004347
Bagley,Bagley,Wisconsin,55043,Grant,42.9015,-91.0971,335,181.2,shape,false,true,America/Chicago,3,53801,1840002964
Pigeon Falls,Pigeon Falls,Wisconsin,55121,Trempealeau,44.4247,-91.2082,334,297.1,shape,false,true,America/Chicago,3,54773 54758 54760,1840002393
Chili,Chili,Wisconsin,55019,Clark,44.6296,-90.3583,333,98.6,shape,false,false,America/Chicago,3,54420,1840025324
Eastman,Eastman,Wisconsin,55023,Crawford,43.1622,-91.0254,332,35.8,shape,false,true,America/Chicago,3,54626,1840002887
Oliver,Oliver,Wisconsin,55031,Douglas,46.6493,-92.1885,332,61.8,shape,false,true,America/Chicago,3,54880,1840003911
Rock Springs,Rock Springs,Wisconsin,55111,Sauk,43.479,-89.9177,330,98.1,shape,false,true,America/Chicago,3,53961,1840002728
Hollandale,Hollandale,Wisconsin,55049,Iowa,42.8756,-89.9342,329,174.2,shape,false,true,America/Chicago,3,53544,1840002956
Reserve,Reserve,Wisconsin,55113,Sawyer,45.8337,-91.3545,323,2.4,shape,false,false,America/Chicago,3,54876 54828,1840004011
Krakow,Krakow,Wisconsin,55115,Shawano,44.7585,-88.2611,320,109.6,shape,false,false,America/Chicago,3,54137,1840023911
Birch Hill,Birch Hill,Wisconsin,55003,Ashland,46.5209,-90.5555,318,198.2,shape,false,true,America/Chicago,4,54559,1840042154
Egg Harbor,Egg Harbor,Wisconsin,55029,Door,45.0528,-87.2826,317,49.7,shape,false,true,America/Chicago,3,54209,1840003936
Junction City,Junction City,Wisconsin,55097,Portage,44.593,-89.7679,317,81.2,shape,false,true,America/Chicago,3,54443,1840002322
Kingston,Kingston,Wisconsin,55047,Green Lake,43.6935,-89.1304,316,93.5,shape,false,true,America/Chicago,3,53939 53946,1840002589
Humbird,Humbird,Wisconsin,55019,Clark,44.5295,-90.8862,315,107.3,shape,false,false,America/Chicago,3,54746,1840025325
Pound,Pound,Wisconsin,55075,Marinette,45.0956,-88.0334,313,136.2,shape,false,true,America/Chicago,3,54161,1840003933
Amherst Junction,Amherst Junction,Wisconsin,55097,Portage,44.4687,-89.3167,309,96.5,shape,false,true,America/Chicago,3,54407,1840002325
Ironton,Ironton,Wisconsin,55111,Sauk,43.5453,-90.1436,307,149.2,shape,false,true,America/Chicago,3,53941,1840002717
Ephraim,Ephraim,Wisconsin,55029,Door,45.1589,-87.1667,307,31.3,shape,false,true,America/Chicago,3,54211,1840001844
Seneca,Seneca,Wisconsin,55023,Crawford,43.2658,-90.9566,302,138.6,shape,false,false,America/Chicago,3,54631 54654 54626,1840124104
Chaseburg,Chaseburg,Wisconsin,55123,Vernon,43.6598,-91.0968,299,137.0,shape,false,true,America/Chicago,3,54621,1840002693
New Post,New Post,Wisconsin,55113,Sawyer,45.8964,-91.1929,299,5.6,shape,false,false,America/Chicago,3,54843 54828,1840004010
Bowler,Bowler,Wisconsin,55115,Shawano,44.8627,-88.9814,297,110.6,shape,false,true,America/Chicago,3,54416,1840000295
Burnett,Burnett,Wisconsin,55027,Dodge,43.5065,-88.7084,292,178.0,shape,false,false,America/Chicago,3,53922,1840024126
Briggsville,Briggsville,Wisconsin,55077,Marquette,43.6561,-89.5897,290,70.9,shape,false,false,America/Chicago,3,53901 53920,1840037914
Lake Lorraine,Lake Lorraine,Wisconsin,55127,Walworth,42.733,-88.7374,290,100.2,shape,false,true,America/Chicago,4,53190 53115,1840042466
Bear Creek,Bear Creek,Wisconsin,55087,Outagamie,44.5313,-88.7275,287,120.2,shape,false,true,America/Chicago,3,54922,1840002405
Arpin,Arpin,Wisconsin,55141,Wood,44.5394,-90.0315,284,133.5,shape,false,true,America/Chicago,3,54410,1840002330
Abrams,Abrams,Wisconsin,55083,Oconto,44.7796,-88.0604,282,132.0,shape,false,false,America/Chicago,3,54101,1840025311
Eureka,Eureka,Wisconsin,55139,Winnebago,44.0074,-88.8425,280,102.4,shape,false,false,America/Chicago,3,54963,1840025389
Lowell,Lowell,Wisconsin,55027,Dodge,43.3363,-88.8182,279,108.7,shape,false,true,America/Chicago,3,53557,1840002741
Post Lake,Post Lake,Wisconsin,55067,Langlade,45.4352,-89.0921,279,14.9,shape,false,false,America/Chicago,3,54428,1840025303
Lakewood,Lakewood,Wisconsin,55083,Oconto,45.3006,-88.5145,278,38.8,shape,false,false,America/Chicago,3,54138,1840025312
Winter,Winter,Wisconsin,55113,Sawyer,45.8221,-91.013,277,135.0,shape,false,true,America/Chicago,3,54896,1840001996
Sobieski,Sobieski,Wisconsin,55083,Oconto,44.7227,-88.0659,276,84.6,shape,false,false,America/Chicago,3,54171,1840025314
Haugen,Haugen,Wisconsin,55005,Barron,45.6078,-91.7788,275,210.6,shape,false,true,America/Chicago,3,54841,1840002067
Genoa,Genoa,Wisconsin,55123,Vernon,43.5732,-91.2262,269,182.9,shape,false,true,America/Chicago,3,54632,1840002690
Brothertown,Brothertown,Wisconsin,55015,Calumet,43.9713,-88.3127,264,84.9,shape,false,false,America/Chicago,3,53014,1840123559
